token,tokenToMatch,endReason,tag,tagIndex
Well,well,s,strd,0
Gallants,gallants,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
first,first,c,,
",",",",s,,
Faith,faith,c,,
",",",",s,,
let,let,s,,
it,it,s,,
go,go,c,strd,0
",",",",n,,
Just,just,s,strd,0
as,as,s,considrd,0
old,old,s,,
Gamesters,gamesters,s,,
by,by,s,considrd,0
young,young,s,,
Bubbles,bubbles,s,,
do,do,c,,
:,:,n,,
This,this,s,considrd,0
first,first,s,,
and,and,s,,
smaller,smaller,s,,
Stake,stake,s,,
let,let,s,,
him,him,s,,
but,but,s,,
win,win,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
a,a,s,considrd,0
greater,greater,s,,
Sum,sum,s,strd,0
you,you,s,strd,0
will,will,s,strd,1
draw,draw,s,,
him,him,s,,
in,in,c,considrd,0
",",",",n,,
Or,or,s,considrd,0
use,use,s,,
our,our,s,,
Poet,poet,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
would,would,s,,
a,a,s,considrd,0
Hare,hare,c,,
",",",",n,,
Which,which,s,strd,0
when,when,s,,
she,she,s,strd,0
is,is,s,strd,1
hunted,hunted,s,,
down,down,c,,
",",",",s,,
for,for,s,considrd,0
Sport,sport,s,,
you,you,s,considrd,0
spare,spare,c,,
.,.,n,,
At,at,s,considrd,0
length,length,s,,
take,take,s,considrd,0
up,up,c,,
",",",",s,,
and,and,c,,
",",",",s,,
damn,damn,s,strd,0
no,no,s,considrd,0
more,more,s,,
for,for,s,considrd,0
shame,shame,c,,
",",",",n,,
For,for,s,considrd,0
if,if,s,,
you,you,s,considrd,0
only,only,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Qu^rrey,qu^rrey,s,,
aim,aim,c,strd,0
",",",",n,,
This,this,s,considrd,0
Critic,critic,s,strd,0
poaching,poaching,c,,
",",",",s,,
will,will,s,,
destroy,destroy,s,,
your,your,s,,
Game,game,c,,
.,.,nn,,
IN,in,s,considrd,0
what,what,s,,
Unlucky,unlucky,s,,
Minute,minute,s,,
was,was,s,,
I,i,s,considrd,0
born,born,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
tormented,tormented,s,,
thus,thus,s,,
where,where,s,,
e're,e're,s,,
I,i,s,considrd,0
go,go,c,,
?,?,n,,
What,what,s,,
an,an,s,,
Impertinent,impertinent,s,,
age,age,s,,
is,is,s,considrd,0
this,this,s,considrd,0
we,we,s,considrd,0
live,live,s,,
in,in,n,considrd,0
When,when,s,,
all,all,s,,
the,the,s,considrd,0
World,world,s,,
is,is,s,considrd,0
grown,grown,s,,
so,so,s,,
troublesome,troublesome,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
should,should,s,strd,0
envy,envy,s,,
him,him,s,,
that,that,s,considrd,0
spends,spends,s,,
his,his,s,considrd,0
days,days,n,strd,0
In,in,s,considrd,0
some,some,s,,
remote,remote,c,,
*,*,s,,
and,and,s,,
unfrequented,unfrequented,s,,
Place,place,c,,
",",",",n,,
With,with,s,considrd,0
none,none,s,,
but,but,s,,
Bears,bears,s,,
and,and,s,,
Wolves,wolves,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Companions,companions,c,,
",",",",n,,
And,and,s,,
never,never,s,considrd,0
see's,see's,s,,
the,the,s,considrd,0
folly,folly,s,,
of,of,s,considrd,0
Mankind,mankind,c,,
.,.,nn,,
Good,good,s,,
Sir,sir,s,,
be,be,s,considrd,0
patient,patient,c,,
",",",",s,,
let,let,s,,
it,it,s,,
not,not,s,,
disturb,disturb,s,,
you,you,c,considrd,0
",",",",nn,,
Patient,patient,s,,
--,--,n,,
Thou,thou,s,considrd,0
may,may,s,strd,0
as,as,s,considrd,0
well,well,s,,
teach,teach,s,,
patience,patience,s,,
to,to,s,considrd,0
a,a,s,considrd,0
man,man,n,,
That,that,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
fit,fit,s,,
oth',oth',s,,
Colic,colic,s,strd,0
or,or,s,considrd,0
the,the,s,considrd,0
Stone,stone,c,,
",",",",nn,,
What,what,s,,
in,in,s,considrd,0
a,a,s,considrd,0
fit,fit,s,,
again,again,s,strd,0
Stanford,stanford,c,,
?,?,s,,
now,now,s,,
art,art,n,,
Thou,thou,s,considrd,0
as,as,s,considrd,0
moody,moody,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Poet,poet,s,,
after,after,s,,
his,his,s,considrd,0
Play,play,s,,
is,is,s,considrd,0
Damned,damned,c,strd,0
.,.,nn,,
Oh,oh,s,,
Lovel,lovel,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
tormented,tormented,s,,
so,so,s,,
beyond,beyond,s,,
my,my,s,considrd,0
patience,patience,n,,
I,i,s,considrd,0
am,am,s,,
resolved,resolved,s,strd,0
to,to,s,considrd,0
quit,quit,s,,
the,the,s,considrd,0
World,world,c,,
",",",",s,,
and,and,s,,
find,find,n,,
Some,some,s,,
Uninhabited,uninhabited,s,,
place,place,s,,
far,far,s,,
from,from,s,,
Converse,converse,c,,
",",",",n,,
Where,where,s,,
I,i,s,considrd,0
may,may,s,,
live,live,s,,
as,as,s,considrd,0
free,free,s,,
as,as,s,considrd,0
Nature,nature,s,,
made,made,s,,
me,me,c,,
.,.,nn,,
Why,why,s,,
this,this,s,considrd,0
is,is,s,considrd,0
down,down,s,,
right,right,s,,
Madness,madness,c,,
",",",",n,,
Prithee,prithee,s,strd,0
send,send,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Surgeon,surgeon,s,strd,0
and,and,s,,
open,open,s,,
a,a,s,considrd,0
Vein,vein,c,strd,0
",",",",n,,
Try,try,s,,
what,what,s,,
that,that,s,considrd,0
will,will,s,,
do,do,c,,
;,;,s,,
for,for,s,considrd,0
thou,thou,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
as,as,n,considrd,0
Ripe,ripe,s,,
for,for,s,considrd,0
Bedlum,bedlum,s,,
else,else,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Fanatic,fanatic,c,strd,0
.,.,nn,,
What,what,s,,
would,would,s,,
you,you,s,considrd,0
have,have,s,considrd,0
me,me,s,,
do,do,c,,
?,?,n,,
Where,where,s,,
e're,e're,s,,
I,i,s,considrd,0
turn,turn,s,,
me,me,s,,
I,i,s,considrd,0
am,am,s,,
baited,baited,s,,
still,still,n,,
By,by,s,considrd,0
some,some,s,,
importunate,importunate,s,,
Foole's,foole's,s,,
that,that,s,considrd,0
use,use,s,,
me,me,s,,
Worse,worse,c,,
",",",",n,,
Then,then,s,,
Boys,boys,s,strd,0
do,do,s,,
Cocks,cocks,s,,
upon,upon,s,,
Shrove-Tuesday,shrove-tuesday,c,,
;,;,n,,
This,this,s,considrd,0
makes,makes,s,,
my,my,s,considrd,0
life,life,s,,
so,so,s,,
tedious,tedious,s,,
and,and,s,,
unpleasant,unpleasant,c,,
",",",",n,,
That,that,s,considrd,0
rather,rather,s,,
then,then,s,,
endure,endure,s,,
it,it,s,,
longer,longer,s,,
I,i,s,strd,0
Will,will,s,strd,1
find,find,s,,
out,out,n,,
Some,some,s,,
place,place,s,,
in,in,s,considrd,0
the,the,s,considrd,0
West,west,c,strd,0
Indies,indies,c,strd,1
",",",",s,,
where,where,s,,
I,i,s,considrd,0
may,may,n,,
See,see,s,,
a,a,s,considrd,0
Man,man,s,,
no,no,s,considrd,0
oftener,oftener,s,strd,0
then,then,s,,
a,a,s,considrd,0
Blazing-Star,blazing-star,c,,
.,.,nn,,
Why,why,s,strd,0
thou,thou,s,strd,0
will,will,s,strd,1
come,come,s,,
to,to,s,considrd,0
be,be,s,considrd,0
bound,bound,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
Bed,bed,s,,
Stanford,stanford,c,,
:,:,n,,
'Thank,'thank,s,,
Heaven,heaven,s,strd,0
I,i,s,considrd,0
find,find,s,,
nothing,nothing,s,,
makes,makes,s,,
me,me,s,,
Weary,weary,s,,
of,of,n,considrd,0
My,my,s,considrd,0
life,life,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
scandalous,scandalous,c,,
;,;,s,,
Why,why,s,strd,0
do,do,s,strd,0
thou,thou,s,considrd,0
abuse,abuse,n,,
This,this,s,considrd,0
Age,age,s,,
so,so,c,,
?,?,s,,
me,me,s,,
thinks,thinks,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
pretty,pretty,s,,
an,an,s,,
Honest,honest,n,,
Drinking-VVhoring,drinking-vvhoring,s,,
Age,age,s,,
as,as,s,considrd,0
a,a,s,considrd,0
man,man,s,,
would,would,s,strd,0
wish,wish,s,,
to,to,n,considrd,0
Live,live,s,,
in,in,c,considrd,0
.,.,nn,,
Sure,sure,c,,
",",",",s,,
Lovel,lovel,c,,
",",",",s,,
thou,thou,s,considrd,0
were,were,s,strd,0
born,born,s,,
without,without,s,,
a,a,s,considrd,0
Gaul,gaul,c,strd,0
",",",",n,,
Or,or,s,considrd,0
bear,bear,s,strd,0
thy,thy,s,considrd,0
anger,anger,s,,
like,like,s,,
a,a,s,considrd,0
Useless,useless,s,,
thing,thing,c,,
",",",",n,,
That,that,s,considrd,0
can,can,s,strd,0
endure,endure,s,strd,0
to,to,s,considrd,0
live,live,s,,
among,among,s,,
such,such,s,,
Fools,fools,c,strd,0
",",",",n,,
As,as,s,considrd,0
we,we,s,considrd,0
are,are,s,,
every,every,s,,
Day,day,s,,
Condemned,condemned,s,strd,0
to,to,s,considrd,0
see,see,c,,
.,.,nn,,
Where,where,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
trouble,trouble,c,,
?,?,nn,,
Sure,sure,s,,
thou,thou,s,considrd,0
art,art,s,,
Insensible,insensible,c,,
",",",",s,,
or,or,s,considrd,0
thou,thou,s,considrd,0
would,would,s,strd,0
not,not,s,,
ask,ask,s,,
me,me,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
more,more,s,,
restless,restless,s,,
then,then,s,,
the,the,s,considrd,0
Man,man,s,,
that,that,s,considrd,0
has,has,n,considrd,0
A,a,s,considrd,0
Raging,raging,s,,
Feavor,feavor,s,,
on,on,s,,
him,him,c,,
;,;,s,,
and,and,s,,
like,like,s,,
him,him,c,,
",",",",n,,
I,i,s,considrd,0
change,change,s,,
my,my,s,considrd,0
place,place,c,,
",",",",s,,
thinking,thinking,s,,
to,to,s,considrd,0
ease,ease,s,,
my,my,s,considrd,0
self,self,c,,
;,;,s,,
But,but,s,,
find,find,n,,
That,that,s,considrd,0
which,which,s,considrd,0
should,should,s,,
lessen,lessen,s,,
does,does,s,,
increase,increase,s,,
my,my,s,considrd,0
pain,pain,c,,
.,.,nn,,
As,as,s,considrd,0
how,how,s,,
Sir,sir,c,,
?,?,nn,,
C^uld,c^uld,s,,
any,any,s,,
man,man,s,,
have,have,s,considrd,0
borne,borne,s,,
but,but,s,,
yesterdayes,yesterdayes,s,,
impertinence,impertinence,c,,
?,?,nn,,
What,what,s,strd,0
was,was,s,,
that,that,c,considrd,0
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
seen,seen,s,,
you,you,s,considrd,0
since,since,c,,
.,.,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
morning,morning,c,,
",",",",n,,
Coming,coming,s,,
abroad,abroad,s,,
to,to,s,considrd,0
find,find,s,,
you,you,s,considrd,0
out,out,c,,
",",",",s,,
(,(,c,,
the,the,s,considrd,0
only,only,s,strd,0
Friend,friend,n,,
With,with,s,strd,0
whom,whom,s,,
I,i,s,considrd,0
can,can,s,,
enjoy,enjoy,s,,
my,my,s,considrd,0
self,self,c,,
),),s,,
comes,comes,s,,
in,in,s,considrd,0
a,a,s,considrd,0
brisk,brisk,n,,
Gay,gay,s,,
Coxcomb,coxcomb,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,s,,
--,--,s,,
O,o,s,,
Lord,lord,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
(,(,c,,
says,says,s,strd,0
he,he,c,considrd,0
),),n,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
I,i,s,strd,0
Have,have,s,strd,1
taken,taken,s,,
you,you,s,considrd,0
within,within,c,,
",",",",s,,
I,i,s,considrd,0
came,came,s,,
on,on,s,,
purpose,purpose,n,,
To,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
the,the,s,considrd,0
news,news,c,strd,0
",",",",s,,
do,do,s,strd,0
you,you,s,strd,1
hear,hear,s,,
it,it,c,,
?,?,s,,
then,then,s,,
might,might,s,,
I,i,n,considrd,0
Reasonably,reasonably,s,,
expect,expect,s,,
to,to,s,considrd,0
hear,hear,s,,
of,of,s,considrd,0
some,some,s,,
great,great,s,considrd,0
Intrigue,intrigue,s,,
or,or,n,considrd,0
Other,other,c,,
;,;,s,,
At,at,s,considrd,0
the,the,s,considrd,0
least,least,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
of,of,s,considrd,0
France,france,s,,
and,and,s,,
Spain,spain,n,,
Were,were,s,strd,0
agreed,agreed,s,,
--,--,s,,
Then,then,s,,
after,after,s,,
he,he,s,considrd,0
had,had,s,considrd,0
bid,bid,s,,
me,me,s,,
guess,guess,n,,
Four,four,s,,
or,or,s,considrd,0
five,five,s,,
times,times,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
deal,deal,s,,
of,of,s,considrd,0
amazement,amazement,n,,
Says,says,s,strd,0
he,he,c,considrd,0
:,:,s,,
Jack-Scatterbrain,jack-scatterbrain,s,,
comes,comes,s,,
in,in,s,considrd,0
with,with,s,considrd,0
ten,ten,s,,
Guinny's,guinny's,n,,
Last,last,s,,
night,night,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Groom-porters,groom-porters,c,,
",",",",s,,
and,and,n,,
Carried,carried,s,strd,0
away,away,s,,
200,200,c,,
",",",",s,,
and,and,s,,
then,then,s,,
Teased,teased,s,strd,0
me,me,n,,
Half,half,s,,
an,an,s,,
Hour,hour,c,,
",",",",s,,
to,to,s,considrd,0
tell,tell,s,,
me,me,s,,
all,all,s,,
his,his,s,considrd,0
Throws,throws,c,strd,0
.,.,nn,,
Now,now,c,,
",",",",s,,
should,should,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
pleased,pleased,s,strd,0
with,with,s,considrd,0
this,this,c,considrd,0
.,.,nn,,
You,you,s,considrd,0
make,make,s,,
me,me,s,,
Mad,mad,s,,
to,to,s,considrd,0
hear,hear,s,,
you,you,s,considrd,0
say,say,s,,
so,so,c,,
.,.,nn,,
If,if,s,,
you,you,s,considrd,0
are,are,s,,
Weary,weary,s,strd,0
of,of,s,considrd,0
one,one,s,,
Company,company,c,,
",",",",s,,
why,why,s,,
don't,don't,n,,
You,you,s,considrd,0
try,try,s,,
another,another,c,,
?,?,s,,
and,and,s,,
vary,vary,s,,
your,your,s,,
Companions,companions,s,,
as,as,s,considrd,0
often,often,n,,
As,as,s,considrd,0
your,your,s,,
Young-Gallants,young-gallants,s,,
do,do,s,,
their,their,s,considrd,0
Mistresses,mistresses,c,,
",",",",s,,
or,or,n,considrd,0
The,the,s,considrd,0
VVell-bred-Ladies,vvell-bred-ladies,s,,
their,their,s,considrd,0
Servants,servants,c,,
.,.,nn,,
Where,where,s,strd,0
e're,e're,s,,
I,i,s,considrd,0
go,go,s,,
I,i,s,considrd,0
meet,meet,s,,
the,the,s,considrd,0
same,same,s,,
affliction,affliction,c,,
:,:,s,,
If,if,s,,
I,i,s,considrd,0
go,go,n,,
Into,into,s,considrd,0
the,the,s,considrd,0
City,city,c,,
",",",",s,,
there,there,s,considrd,0
I,i,s,considrd,0
find,find,s,,
a,a,s,considrd,0
Company,company,s,,
of,of,s,considrd,0
Fellows,fellows,n,strd,0
Selling,selling,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Souls,souls,s,strd,0
for,for,s,considrd,0
Twopence,twopence,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Shilling,shilling,n,,
Profit,profit,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
too,too,s,,
Satyricall,satyricall,c,,
.,.,s,,
--,--,nn,,
Besides,besides,c,,
",",",",s,,
I,i,s,considrd,0
find,find,s,,
the,the,s,considrd,0
very,very,s,,
fools,fools,s,,
I,i,s,considrd,0
avoid,avoid,s,,
at,at,s,considrd,0
this,this,n,considrd,0
End,end,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
",",",",s,,
come,come,s,,
thither,thither,c,,
",",",",s,,
some,some,s,,
to,to,s,considrd,0
take,take,n,considrd,0
Up,up,s,,
Money,money,s,,
at,at,s,considrd,0
Ten,ten,s,,
in,in,s,considrd,0
the,the,s,considrd,0
hundred,hundred,c,,
",",",",s,,
what,what,s,,
with,with,n,considrd,0
Interest,interest,s,,
and,and,s,,
Brokage,brokage,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
call,call,s,,
it,it,c,,
;,;,s,,
others,others,s,,
to,to,s,considrd,0
take,take,n,considrd,0
Up,up,s,,
Commodities,commodities,s,,
upon,upon,s,,
Tick,tick,c,,
",",",",s,,
which,which,s,considrd,0
they,they,s,considrd,0
sell,sell,s,,
at,at,s,considrd,0
half,half,n,,
Value,value,s,,
for,for,s,considrd,0
ready,ready,s,,
Money,money,c,,
",",",",s,,
and,and,s,,
these,these,s,,
Inhumane,inhumane,s,,
Raskals,raskals,n,,
In,in,s,strd,0
The,the,s,strd,1
very,very,s,,
midst,midst,s,,
of,of,s,considrd,0
all,all,s,,
their,their,s,considrd,0
business,business,s,,
will,will,s,,
fix,fix,s,,
upon,upon,n,,
Me,me,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
more,more,s,,
Barbarously,barbarously,s,,
used,used,s,strd,0
by,by,s,considrd,0
them,them,c,strd,0
",",",",s,,
then,then,s,,
a,a,n,considrd,0
New-Poet,new-poet,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Knot,knot,s,,
of,of,s,considrd,0
Critticks,critticks,c,,
.,.,nn,,
So,so,s,,
Sir,sir,c,,
!,!,s,,
go,go,s,,
on,on,s,,
with,with,s,considrd,0
your,your,s,,
Relation,relation,c,,
.,.,nn,,
The,the,s,considrd,0
other,other,s,,
day,day,c,,
",",",",s,,
being,being,s,,
tired,tired,s,strd,0
almo^^,almo^^,s,,
to,to,s,considrd,0
death,death,s,,
with,with,s,considrd,0
the,the,n,considrd,0
Impertinence,impertinence,s,,
of,of,s,considrd,0
Fopps,fopps,s,,
that,that,s,considrd,0
importuned,importuned,s,strd,0
me,me,c,,
;,;,n,,
For,for,s,considrd,0
Variety,variety,c,,
",",",",s,,
I,i,s,considrd,0
ventured,ventured,s,strd,0
into,into,s,considrd,0
a,a,s,considrd,0
Coffee-house,coffee-house,c,,
;,;,n,,
There,there,s,considrd,0
I,i,s,considrd,0
found,found,s,,
a,a,s,considrd,0
Company,company,s,,
of,of,s,considrd,0
formal,formal,s,,
Starch'd-Fellows,starch'd-fellows,n,,
Talking,talking,s,,
Gravely,gravely,c,,
",",",",s,,
VVisely,vvisely,c,,
",",",",s,,
and,and,s,,
nothing,nothing,s,,
to,to,s,considrd,0
the,the,s,considrd,0
purpose,purpose,c,,
;,;,n,,
And,and,s,,
with,with,s,considrd,0
undaunted,undaunted,s,,
Impudence,impudence,s,,
discoursing,discoursing,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Right,right,s,,
of,of,s,considrd,0
Empires,empires,c,,
;,;,s,,
the,the,s,considrd,0
Mannagement,mannagement,s,,
of,of,s,considrd,0
Peace,peace,s,,
and,and,s,,
War,war,c,strd,0
;,;,n,,
And,and,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Intrigues,intrigues,s,,
of,of,s,considrd,0
Councils,councils,c,,
;,;,s,,
when,when,s,,
of,of,n,strd,0
my,my,n,strd,1
Conscience,conscience,s,,
you,you,s,considrd,0
would,would,s,strd,0
have,have,s,considrd,0
sooner,sooner,s,,
took,took,s,,
them,them,s,strd,0
for,for,n,considrd,0
Tooth-Drawers,tooth-drawers,s,,
then,then,s,,
Privy-Counsellors,privy-counsellors,c,,
.,.,nn,,
But,but,s,,
why,why,s,,
don't,don't,s,,
you,you,s,considrd,0
make,make,s,,
this,this,n,considrd,0
Pleasant,pleasant,s,,
to,to,s,considrd,0
your,your,s,,
self,self,c,,
",",",",s,,
and,and,s,,
Laugh,laugh,s,,
at,at,s,considrd,0
them,them,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
do,do,c,,
?,?,nn,,
'Faith,'faith,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
find,find,s,,
the,the,s,considrd,0
Jest,jest,s,,
on,on,c,strd,0
it,it,c,strd,1
.,.,nn,,
Yet,yet,s,,
methinks,methinks,s,,
however,however,s,,
this,this,s,considrd,0
should,should,s,,
not,not,s,,
make,make,s,,
me,me,n,,
Uneasy,uneasy,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
self,self,c,,
.,.,nn,,
Sure,sure,c,,
",",",",s,,
Lovell,lovell,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
patience,patience,s,,
more,more,s,,
then,then,s,,
ever,ever,s,,
Stoic,stoic,s,strd,0
had,had,c,considrd,0
;,;,s,,
This,this,s,considrd,0
damned,damned,n,strd,0
Impertinence,impertinence,s,,
makes,makes,s,,
me,me,s,,
resolved,resolved,s,strd,0
to,to,s,considrd,0
fly,fly,s,,
my,my,s,considrd,0
Country,country,c,,
;,;,s,,
I,i,s,considrd,0
can,can,s,,
never,never,s,considrd,0
find,find,s,,
one,one,s,,
hours,hours,n,strd,0
refreshment,refreshment,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Year,year,c,,
:,:,s,,
If,if,s,,
I,i,s,considrd,0
go,go,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Theater,theater,c,strd,0
",",",",s,,
where,where,s,,
all,all,s,,
People,people,s,,
hope,hope,s,,
to,to,s,considrd,0
please,please,n,,
themselves,themselves,c,,
;,;,c,,
either,either,s,,
I,i,s,considrd,0
find,find,s,,
an,an,s,,
Insupportable,insupportable,s,,
Play,play,c,,
;,;,s,,
or,or,s,considrd,0
If,if,s,,
a,a,s,considrd,0
good,good,s,,
one,one,c,,
",",",",s,,
ill,ill,s,,
acted,acted,c,,
;,;,s,,
or,or,n,considrd,0
which,which,s,considrd,0
is,is,s,considrd,0
worse,worse,c,,
",",",",s,,
so,so,s,,
many,many,s,,
troublesome,troublesome,s,,
Wits,wits,s,,
buzzing,buzzing,s,,
about,about,s,,
my,my,s,considrd,0
Ears,ears,c,strd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,n,,
driven,driven,s,,
from,from,s,,
thence,thence,s,,
too,too,nnn,,
If,if,s,,
this,this,s,considrd,0
torments,torments,s,,
you,you,s,considrd,0
so,so,c,,
",",",",s,,
then,then,s,,
change,change,s,,
the,the,s,considrd,0
Scene,scene,c,,
",",",",s,,
and,and,n,,
Go,go,s,,
