token,tokenToMatch,endReason,tag,tagIndex
Londoners,londoners,s,,
are,are,s,,
still,still,s,,
Sir,sir,s,,
at,at,s,considrd,0
your,your,s,,
service,service,c,,
",",",",s,,
the,the,s,considrd,0
Coxcombs,coxcombs,s,,
are,are,s,,
bewitched,bewitched,n,strd,0
unto,unto,s,,
their,their,s,considrd,0
ruin,ruin,s,strd,0
you,you,s,considrd,0
yet,yet,s,,
may,may,s,,
Rule,rule,s,,
the,the,s,considrd,0
roast,roast,s,,
over,over,s,strd,0
King,king,s,,
and,and,s,,
People,people,c,,
",",",",s,,
why,why,s,,
should,should,n,,
you,you,s,considrd,0
dye,dye,s,,
yet,yet,nnn,,
O,o,s,,
Rebellion,rebellion,c,,
",",",",s,,
thy,thy,s,considrd,0
comforts,comforts,s,,
come,come,s,,
too,too,s,,
late,late,c,,
",",",",s,,
my,my,s,considrd,0
Conscience,conscience,c,,
",",",",s,,
o^,o^,s,,
my,my,s,considrd,0
Conscience,conscience,c,,
",",",",s,,
it,it,n,strd,0
is,is,n,strd,1
that,that,s,considrd,0
kills,kills,s,,
me,me,s,,
were,were,s,,
there,there,s,considrd,0
no,no,s,considrd,0
opposition,opposition,c,,
",",",",s,,
J,j,s,,
am,am,s,,
a,a,s,considrd,0
man,man,s,,
that,that,s,considrd,0
am,am,s,,
di'd,di'd,s,,
over,over,s,strd,0
with,with,n,considrd,0
blood,blood,c,,
",",",",s,,
am,am,s,,
guilty,guilty,s,,
of,of,s,considrd,0
an,an,s,,
hundred,hundred,s,,
thousand,thousand,s,,
lives,lives,c,,
",",",",s,,
--,--,s,,
oh,oh,c,,
",",",",s,,
oh,oh,c,,
",",",",s,,
--,--,s,,
I,i,s,considrd,0
have,have,s,considrd,0
for,for,s,considrd,0
to,to,n,considrd,0
enrich,enrich,s,strd,0
my,my,s,considrd,0
private,private,s,,
Cosers,cosers,c,,
",",",",s,,
undone,undone,s,,
a,a,s,considrd,0
Nation,nation,c,,
",",",",s,,
made,made,s,,
ten,ten,s,,
Thousand,thousand,s,,
beg,beg,c,,
",",",",s,,
have,have,s,considrd,0
wronged,wronged,n,strd,0
my,my,s,considrd,0
King,king,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
Princes,princes,c,,
",",",",s,,
pulled,pulled,s,strd,0
down,down,s,strd,0
all,all,s,,
order,order,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Church,church,s,,
and,and,n,,
State,state,c,,
",",",",s,,
and,and,s,,
introduc't,introduc't,s,,
the,the,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
Turcisme,turcisme,c,,
",",",",s,,
--,--,s,,
oh,oh,s,,
--,--,s,,
oh,oh,nnn,,
Conscience,conscience,s,,
is,is,s,considrd,0
merely,merely,c,strd,0
",",",",s,,
but,but,s,,
an,an,s,,
ayrie,ayrie,s,,
sound,sound,c,,
;,;,s,,
shall,shall,s,considrd,0
fear,fear,s,,
persuade,persuade,s,strd,0
you,you,s,considrd,0
Sir,sir,s,,
to,to,n,considrd,0
penitence,penitence,c,,
",",",",s,,
recall,recall,s,,
your,your,s,,
wonted,wonted,s,,
temper,temper,c,,
",",",",s,,
and,and,s,,
imagine,imagine,s,,
to,to,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
great,great,s,considrd,0
as,as,s,considrd,0
ever,ever,c,,
",",",",s,,
dear,dear,n,strd,0
Sr,sr,c,,
.,.,s,,
without,without,s,,
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
that,that,s,considrd,0
have,have,s,considrd,0
seven,seven,s,strd,0
years,years,c,strd,0
",",",",s,,
maskt,maskt,s,,
with,with,s,considrd,0
the,the,s,considrd,0
veil,veil,s,strd,0
of,of,s,considrd,0
seeming,seeming,n,,
Pity,pity,c,,
",",",",s,,
been,been,s,,
worshipped,worshipped,s,strd,0
as,as,s,considrd,0
a,a,s,considrd,0
god,god,s,,
shall,shall,s,considrd,0
now,now,s,,
decline,decline,s,,
into,into,s,considrd,0
my,my,s,considrd,0
wonted,wonted,s,,
orb,orb,c,strd,0
",",",",s,,
and,and,n,,
abhorred,abhorred,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
Devils,devils,nnn,,
I,i,s,considrd,0
can,can,s,,
hold,hold,s,,
out,out,s,,
no,no,s,considrd,0
longer,longer,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
vain,vain,s,strd,0
for,for,s,considrd,0
me,me,s,,
to,to,s,considrd,0
cheer,cheer,s,strd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
when,when,n,,
Death's,death's,s,,
approaching,approaching,c,,
",",",",s,,
shift,shift,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
self,self,s,strd,0
Rebellion,rebellion,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
leave,leave,s,,
thee,thee,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
as,as,n,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
glass,glass,s,strd,0
my,my,s,considrd,0
Fate,fate,s,,
is,is,s,considrd,0
cast,cast,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
King,king,s,,
will,will,s,,
have,have,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
again,again,c,strd,0
;,;,s,,
and,and,n,,
if,if,s,,
the,the,s,considrd,0
words,words,s,,
of,of,s,considrd,0
dying,dying,s,,
men,men,s,,
be,be,s,considrd,0
Oracle,oracle,c,,
",",",",s,,
believe,believe,s,strd,0
then,then,c,,
*,*,s,,
that,that,s,considrd,0
ere,ere,s,,
Three,three,s,,
years,years,s,strd,0
are,are,n,,
accomplished,accomplished,c,strd,0
",",",",s,,
all,all,s,,
things,things,s,,
will,will,s,,
be,be,s,considrd,0
as,as,s,considrd,0
they,they,s,considrd,0
were,were,s,,
seven,seven,s,strd,0
years,years,s,strd,0
since,since,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
best,best,s,,
for,for,n,considrd,0
me,me,s,,
to,to,s,considrd,0
dye,dye,s,,
and,and,s,,
so,so,s,,
escape,escape,s,,
the,the,s,considrd,0
fury,fury,s,,
of,of,s,considrd,0
those,those,s,,
Lions,lions,c,strd,0
",",",",s,,
wait,wait,s,,
to,to,s,considrd,0
tear,tear,s,strd,0
me,me,c,,
;,;,s,,
do,do,s,strd,0
thon,thon,n,,
not,not,s,,
know,know,s,,
the,the,s,considrd,0
Commons,commons,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Isle,isle,s,,
have,have,s,considrd,0
found,found,s,,
their,their,s,considrd,0
error,error,c,strd,0
",",",",s,,
and,and,s,,
do,do,s,strd,0
now,now,s,,
resolve,resolve,n,,
to,to,s,considrd,0
have,have,s,considrd,0
one,one,s,,
King,king,c,,
",",",",s,,
rather,rather,s,,
then,then,s,,
forty,forty,s,,
Tyrants,tyrants,c,,
;,;,s,,
see,see,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
how,how,s,,
my,my,s,considrd,0
miseries,miseries,n,,
throng,throng,s,,
about,about,s,,
me,me,c,,
",",",",s,,
perceivest,perceivest,s,,
thou,thou,s,considrd,0
not,not,s,,
that,that,s,considrd,0
Heaven,heaven,s,,
it,it,s,,
self,self,s,strd,0
is,is,s,considrd,0
bent,bent,s,,
to,to,s,considrd,0
give,give,s,,
a,a,n,considrd,0
period,period,s,,
to,to,s,considrd,0
my,my,s,considrd,0
undertakings,undertakings,c,,
",",",",s,,
all,all,s,,
England,england,c,,
",",",",s,,
Ireland,ireland,c,,
",",",",s,,
Wales,wales,c,,
",",",",s,,
Scotland,scotland,c,,
;,;,s,,
yea,yea,s,,
the,the,n,considrd,0
Universe,universe,c,,
",",",",s,,
protest,protest,s,,
to,to,s,considrd,0
fall,fall,s,,
themselves,themselves,s,,
or,or,s,considrd,0
ruin,ruin,s,strd,0
me,me,c,,
:,:,s,,
Where,where,s,strd,0
Is,is,s,strd,1
Mr,mr,c,,
.,.,s,,
Covenant,covenant,nnn,,
Here,here,s,,
Sr,sr,c,,
.,.,s,,
yet,yet,s,,
with,with,s,considrd,0
no,no,s,considrd,0
weeping,weeping,s,,
eye,eye,c,,
",",",",s,,
do,do,s,strd,0
I,i,s,considrd,0
deplore,deplore,s,,
your,your,s,,
miserable,miserable,s,,
Fortune,fortune,c,,
;,;,s,,
for,for,n,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
dea't,dea't,s,,
with,with,s,considrd,0
me,me,c,strd,0
",",",",s,,
as,as,s,considrd,0
some,some,s,,
with,with,s,considrd,0
Iades,iades,c,,
",",",",s,,
ride,ride,s,,
them,them,s,,
of,of,s,considrd,0
their,their,s,considrd,0
legs,legs,c,strd,0
",",",",s,,
then,then,n,,
turn,turn,s,strd,0
them,them,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Commons,commons,c,,
:,:,s,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,strd,0
hackney,hackney,s,,
to,to,s,considrd,0
you,you,s,considrd,0
Sr,sr,c,,
.,.,s,,
this,this,s,considrd,0
seven,seven,s,strd,0
years,years,c,strd,0
",",",",n,,
have,have,s,considrd,0
made,made,s,,
great,great,s,considrd,0
journyes,journyes,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
carried,carried,s,,
double,double,c,,
",",",",s,,
and,and,s,,
but,but,s,,
of,of,s,considrd,0
late,late,s,,
when,when,s,,
you,you,s,considrd,0
were,were,n,,
swollen,swollen,s,strd,0
with,with,s,considrd,0
pomp,pomp,c,strd,0
",",",",s,,
and,and,s,,
hemd,hemd,s,,
about,about,c,,
",",",",s,,
with,with,s,considrd,0
all,all,s,,
mistaken,mistaken,s,,
glories,glories,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
expected,expected,n,,
love,love,s,,
and,and,s,,
great,great,s,considrd,0
preferment,preferment,c,,
",",",",s,,
you,you,s,considrd,0
thrust,thrust,s,,
me,me,s,,
forth,forth,s,,
of,of,s,considrd,0
doors,doors,c,strd,0
",",",",s,,
with,with,s,considrd,0
scorn,scorn,s,strd,0
and,and,n,,
obloquie,obloquie,c,,
",",",",s,,
for,for,s,considrd,0
which,which,s,considrd,0
you,you,s,considrd,0
now,now,s,,
lie,lie,s,,
Cauving,cauving,nnn,,
I,i,s,considrd,0
never,never,s,considrd,0
meant,meant,s,,
for,for,s,considrd,0
to,to,s,considrd,0
make,make,s,,
thee,thee,s,,
my,my,s,considrd,0
Rival,rival,c,strd,0
",",",",s,,
how,how,s,,
ere,ere,c,,
",",",",s,,
for,for,s,considrd,0
to,to,s,considrd,0
add,add,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
own,own,n,strd,0
advantage,advantage,c,,
",",",",s,,
I,i,s,considrd,0
entertained,entertained,s,,
and,and,s,,
hugd,hugd,s,,
thee,thee,s,,
in,in,s,considrd,0
my,my,s,considrd,0
bosom,bosom,c,strd,0
",",",",s,,
Machiavill,machiavill,s,,
was,was,s,,
my,my,s,considrd,0
master,master,c,,
",",",",n,,
any,any,s,,
thing,thing,s,,
that,that,s,considrd,0
might,might,s,,
help,help,s,strd,0
forward,forward,s,,
my,my,s,considrd,0
cursed,cursed,s,strd,0
undertakings,undertakings,c,,
",",",",s,,
Oaths,oaths,c,,
",",",",s,,
Covenants,covenants,c,,
",",",",s,,
and,and,n,,
Protestations,protestations,c,,
",",",",s,,
with,with,s,considrd,0
or,or,s,considrd,0
against,against,s,,
God,god,c,,
",",",",s,,
all,all,s,,
was,was,s,,
one,one,s,,
to,to,s,considrd,0
me,me,c,,
;,;,s,,
home,home,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
Blew,blew,s,,
Capt,capt,n,,
brethren,brethren,c,,
",",",",s,,
both,both,s,,
I,i,s,considrd,0
and,and,s,,
thee,thee,s,,
must,must,s,,
near,near,s,strd,0
expect,expect,s,,
our,our,s,,
wishes,wishes,c,,
;,;,s,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
man,man,c,,
",",",",n,,
now,now,s,,
must,must,s,,
rule,rule,s,,
again,again,c,strd,0
.,.,s,,
--,--,s,,
Where,where,s,strd,0
Is,is,s,strd,1
Mr,mr,c,,
.,.,s,,
Plunder,plunder,nnn,,
Here,here,s,,
my,my,s,considrd,0
dear,dear,s,strd,0
Master,master,c,,
.,.,nnn,,
O,o,s,,
my,my,s,considrd,0
delicious,delicious,s,,
servant,servant,c,,
",",",",s,,
to,to,s,considrd,0
thee,thee,s,,
J,j,s,,
am,am,s,,
engaged,engaged,s,strd,0
more,more,s,,
then,then,s,,
to,to,s,considrd,0
all,all,s,,
my,my,s,considrd,0
creatures,creatures,c,,
",",",",n,,
thou,thou,s,considrd,0
have,have,s,strd,0
been,been,s,,
my,my,s,considrd,0
supoorter,supoorter,s,,
all,all,s,,
a-long,a-long,c,,
",",",",s,,
nor,nor,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
leave,leave,s,,
behind,behind,s,,
me,me,s,,
now,now,s,,
I,i,s,considrd,0
die,die,c,,
",",",",n,,
a,a,s,considrd,0
doir,doir,c,,
",",",",s,,
but,but,s,,
what,what,s,,
by,by,s,considrd,0
thy,thy,s,considrd,0
help,help,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
gained,gained,nnn,,
Be,be,s,considrd,0
cheerful,cheerful,s,strd,0
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
still,still,s,,
am,am,s,,
your,your,s,,
true,true,s,,
Trojan,trojan,c,,
",",",",s,,
give,give,s,,
me,me,s,,
but,but,s,,
Warrants,warrants,s,,
signed,signed,n,,
with,with,s,considrd,0
your,your,s,,
hand,hand,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
plunder,plunder,s,,
all,all,s,,
without,without,s,,
distinction,distinction,c,,
",",",",s,,
fetch,fetch,s,,
you,you,s,considrd,0
in,in,s,considrd,0
Money,money,c,,
",",",",n,,
Cattle,cattle,s,strd,0
goods,goods,s,,
and,and,s,,
Treasure,treasure,c,,
",",",",s,,
make,make,s,,
you,you,s,considrd,0
Delinquents,delinquents,c,,
",",",",s,,
let,let,s,,
me,me,s,,
make,make,s,,
them,them,s,,
poor,poor,c,strd,0
",",",",s,,
show,show,n,strd,0
me,me,s,,
a,a,s,considrd,0
Clergy,clergy,s,strd,0
man,man,c,,
",",",",s,,
that,that,s,considrd,0
does,does,s,strd,0
preach,preach,s,,
sound,sound,s,,
Doctrine,doctrine,c,,
",",",",s,,
whose,whose,s,,
life,life,s,,
conformable,conformable,s,,
unto,unto,n,,
his,his,s,considrd,0
words,words,c,,
",",",",s,,
whose,whose,s,,
Charity,charity,s,,
extends,extends,s,,
unto,unto,s,,
ye,ye,s,,
poor,poor,c,strd,0
",",",",s,,
dares,dares,s,,
build,build,s,,
Almshouses,almshouses,c,,
",",",",s,,
whose,whose,n,,
sauciness,sauciness,s,strd,0
is,is,s,considrd,0
such,such,s,,
that,that,s,considrd,0
he,he,s,considrd,0
dares,dares,s,,
pray,pray,s,,
for,for,s,considrd,0
the,the,s,considrd,0
King,king,s,,
Queen,queen,s,,
and,and,s,,
Progeny,progeny,c,strd,0
",",",",s,,
I,i,n,strd,0
Will,will,n,strd,1
soon,soon,s,strd,0
ceaze,ceaze,s,,
on,on,s,,
his,his,s,considrd,0
living,living,s,,
and,and,s,,
estate,estate,c,,
",",",",s,,
and,and,s,,
command,command,s,,
none,none,s,,
for,for,s,considrd,0
to,to,s,considrd,0
afford,afford,s,,
him,him,n,,
succor,succor,c,strd,0
",",",",s,,
show,show,s,strd,0
me,me,s,,
an,an,s,,
honest,honest,s,,
harmless,harmless,s,strd,0
meaning,meaning,s,,
man,man,c,,
",",",",s,,
who,who,s,considrd,0
