token,tokenToMatch,endReason,tag,tagIndex
scarse-bearded,scarse-bearded,s,,
Caesar,caesar,s,,
have,have,s,strd,0
not,not,s,,
sent,sent,n,,
His,his,s,considrd,0
powrefull,powrefull,s,,
Mandate,mandate,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,s,,
Do,do,s,,
this,this,c,considrd,0
",",",",s,,
or,or,s,considrd,0
this,this,c,considrd,0
;,;,n,,
Take,take,s,considrd,0
in,in,s,considrd,0
that,that,s,considrd,0
Kingdom,kingdom,c,strd,0
",",",",s,,
and,and,s,,
Infranchise,infranchise,s,,
that,that,c,considrd,0
:,:,n,,
Perform't,perform't,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
we,we,s,considrd,0
damn,damn,s,strd,0
thee,thee,c,,
.,.,nn,,
How,how,c,,
",",",",s,,
my,my,s,considrd,0
Love,love,c,strd,0
?,?,nnn,,
Perchance,perchance,c,,
?,?,s,,
Nay,nay,c,,
",",",",s,,
and,and,s,,
most,most,s,,
like,like,c,,
:,:,n,,
You,you,s,considrd,0
must,must,s,,
not,not,s,,
stay,stay,s,,
here,here,s,strd,0
longer,longer,c,,
",",",",s,,
your,your,s,,
dismission,dismission,n,,
Is,is,s,considrd,0
come,come,s,,
from,from,s,,
Caesar,caesar,c,,
",",",",s,,
therefore,therefore,s,,
hear,hear,s,strd,0
it,it,s,,
Anthony,anthony,c,,
.,.,n,,
Where,where,s,strd,0
Is,is,s,strd,1
Fuluias,fuluias,s,,
Process,process,c,strd,0
?,?,s,,
(,(,s,,
Caesar's,caesar's,s,strd,0
I,i,s,considrd,0
would,would,s,,
say,say,c,,
),),s,,
both,both,c,,
?,?,n,,
Call,call,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Messengers,messengers,c,,
:,:,s,,
As,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
Egypts,egypts,s,,
Queen,queen,c,strd,0
",",",",n,,
Thou,thou,s,considrd,0
blushest,blushest,s,,
Anthony,anthony,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
blood,blood,s,,
of,of,s,considrd,0
thine,thine,n,,
Is,is,s,considrd,0
Caesar's,caesar's,s,strd,0
homager,homager,c,,
:,:,s,,
else,else,s,,
so,so,s,,
thy,thy,s,considrd,0
cheek,cheek,s,strd,0
pays,pays,s,strd,0
shame,shame,c,,
",",",",n,,
When,when,s,,
shrill-tongu'd,shrill-tongu'd,s,,
Fuluia,fuluia,s,,
scolds,scolds,c,,
.,.,s,,
The,the,s,considrd,0
Messengers,messengers,c,,
.,.,nn,,
Let,let,s,,
Rome,rome,s,,
in,in,s,considrd,0
Tyber,tyber,s,,
melt,melt,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
wide,wide,s,,
Arch,arch,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
raing'd,raing'd,s,,
Empire,empire,s,,
fall,fall,c,,
:,:,s,,
Here,here,s,strd,0
is,is,s,considrd,0
my,my,s,considrd,0
space,space,c,,
",",",",n,,
Kingdoms,kingdoms,s,strd,0
are,are,s,,
clay,clay,c,,
:,:,s,,
Our,our,s,,
dungie,dungie,s,,
earth,earth,s,,
alike,alike,n,,
Feeds,feeds,s,,
Beast,beast,s,,
as,as,s,considrd,0
Man,man,c,,
;,;,s,,
the,the,s,considrd,0
Nobleness,nobleness,s,strd,0
of,of,s,considrd,0
life,life,n,,
Is,is,s,considrd,0
to,to,s,considrd,0
do,do,s,,
thus,thus,c,,
:,:,s,,
when,when,s,,
such,such,s,,
a,a,s,considrd,0
mutual,mutual,s,strd,0
pair,pair,c,strd,0
",",",",n,,
And,and,s,,
such,such,s,,
a,a,s,considrd,0
twain,twain,s,strd,0
can,can,s,,
do,do,s,strd,0
it,it,s,strd,1
in,in,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
bind,bind,n,strd,0
One,one,s,,
pain,pain,s,strd,0
of,of,s,considrd,0
punishment,punishment,c,,
",",",",s,,
the,the,s,considrd,0
world,world,s,,
to,to,s,considrd,0
weete,weete,n,,
We,we,s,considrd,0
stand,stand,s,,
up,up,s,strd,0
Peerless,peerless,c,strd,0
.,.,nn,,
Excellent,excellent,s,,
falsehood,falsehood,c,strd,0
:,:,n,,
Why,why,s,,
did,did,s,,
he,he,s,considrd,0
marry,marry,s,,
Fuluia,fuluia,c,,
",",",",s,,
and,and,s,,
not,not,s,,
love,love,s,strd,0
her,her,c,,
?,?,n,,
I,i,s,strd,0
Will,will,s,strd,1
seem,seem,s,strd,0
the,the,s,considrd,0
Fool,fool,s,strd,0
I,i,s,considrd,0
am,am,s,,
not,not,c,,
.,.,s,,
Anthony,anthony,s,,
will,will,s,,
be,be,s,considrd,0
himself,himself,c,strd,0
.,.,nn,,
But,but,s,,
stirred,stirred,s,strd,0
by,by,s,considrd,0
Cleopatra,cleopatra,c,,
.,.,n,,
Now,now,s,,
for,for,s,considrd,0
the,the,s,considrd,0
love,love,s,strd,0
of,of,s,considrd,0
Love,love,c,strd,0
",",",",s,,
and,and,s,,
her,her,s,,
soft,soft,s,,
hours,hours,c,strd,0
",",",",n,,
Let,let,s,strd,0
Us,us,s,strd,1
not,not,s,,
confound,confound,s,,
the,the,s,considrd,0
time,time,s,,
with,with,s,considrd,0
Conference,conference,s,,
harsh,harsh,c,,
;,;,n,,
There,there,s,strd,0
Is,is,s,strd,1
not,not,s,,
a,a,s,considrd,0
minute,minute,s,,
of,of,s,considrd,0
our,our,s,,
lives,lives,s,strd,0
should,should,s,,
stretch,stretch,n,,
Without,without,s,,
some,some,s,,
pleasure,pleasure,s,,
now,now,c,,
.,.,s,,
What,what,s,,
sport,sport,s,,
to,to,s,considrd,0
night,night,c,,
?,?,nn,,
Hear,hear,s,strd,0
the,the,s,considrd,0
Ambassadors,ambassadors,c,,
.,.,nnn,,
Fie,fie,s,strd,0
wrangling,wrangling,s,,
Queen,queen,c,strd,0
:,:,n,,
Whom,whom,s,,
every,every,s,strd,0
thing,thing,s,,
becomes,becomes,c,,
",",",",s,,
to,to,s,considrd,0
chide,chide,c,,
",",",",s,,
to,to,s,considrd,0
laugh,laugh,c,,
",",",",n,,
To,to,s,considrd,0
weep,weep,c,strd,0
:,:,s,,
who,who,s,considrd,0
every,every,s,strd,0
passion,passion,s,,
fully,fully,s,,
strives,strives,n,strd,0
To,to,s,considrd,0
make,make,s,,
it,it,s,,
self,self,s,strd,0
(,(,c,,
in,in,s,considrd,0
Thee,thee,c,,
),),s,,
fair,fair,c,strd,0
",",",",s,,
and,and,s,,
admired,admired,c,strd,0
.,.,n,,
No,no,s,considrd,0
Messenger,messenger,s,,
but,but,s,,
thine,thine,c,,
",",",",s,,
and,and,s,,
all,all,s,,
alone,alone,c,,
",",",",s,,
to,to,s,considrd,0
night,night,n,,
We,we,s,strd,0
Will,will,s,strd,1
wander,wander,s,,
through,through,s,,
the,the,s,considrd,0
streets,streets,c,,
",",",",s,,
and,and,s,,
note,note,n,,
The,the,s,considrd,0
qualities,qualities,s,,
of,of,s,considrd,0
people,people,c,,
.,.,s,,
Come,come,s,,
my,my,s,considrd,0
Queen,queen,c,strd,0
",",",",n,,
Last,last,s,,
night,night,s,,
you,you,s,considrd,0
did,did,s,,
desire,desire,s,,
it,it,c,,
.,.,s,,
Speak,speak,s,strd,0
not,not,s,,
to,to,s,considrd,0
us,us,c,strd,0
.,.,nn,,
Is,is,s,considrd,0
Caesar,caesar,s,,
with,with,s,considrd,0
Anthonius,anthonius,s,,
prized,prized,s,strd,0
so,so,s,,
slight,slight,c,,
?,?,nnn,,
Sir,sir,s,,
sometimes,sometimes,s,,
when,when,s,,
he,he,s,considrd,0
is,is,s,considrd,0
not,not,s,,
Anthony,anthony,c,,
",",",",n,,
He,he,s,considrd,0
comes,comes,s,,
too,too,s,,
short,short,s,,
of,of,s,considrd,0
that,that,s,considrd,0
great,great,s,considrd,0
Property,property,n,,
Which,which,s,considrd,0
still,still,s,,
should,should,s,,
go,go,s,,
with,with,s,considrd,0
Anthony,anthony,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
full,full,s,,
sorry,sorry,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,strd,0
approues,approues,s,,
the,the,s,considrd,0
common,common,s,considrd,0
Liar,liar,c,strd,0
",",",",s,,
who,who,s,considrd,0
thus,thus,s,,
speaks,speaks,s,strd,0
of,of,s,considrd,0
him,him,s,,
at,at,n,considrd,0
Rome,rome,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
will,will,s,,
hope,hope,s,,
of,of,s,considrd,0
better,better,s,,
deeds,deeds,s,,
to,to,s,considrd,0
morrow,morrow,c,,
.,.,s,,
Rest,rest,s,,
you,you,s,considrd,0
happy,happy,nnn,,
L,l,c,,
.,.,s,,
Alexas,alexas,c,,
",",",",s,,
sweet,sweet,s,,
Alexas,alexas,c,,
",",",",s,,
most,most,s,,
any,any,s,,
thing,thing,s,,
Alexas,alexas,c,,
",",",",s,,
almost,almost,s,,
most,most,s,,
absolute,absolute,s,,
Alexas,alexas,c,,
",",",",n,,
where,where,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Soothsayer,soothsayer,s,,
that,that,s,considrd,0
you,you,s,considrd,0
praised,praised,s,strd,0
so,so,s,,
to',to',s,,
the,the,s,strd,0
Queen,queen,c,strd,0
?,?,s,,
Oh,oh,s,,
that,that,s,considrd,0
I,i,s,considrd,0
knew,knew,s,strd,0
this,this,n,considrd,0
Husband,husband,c,,
",",",",s,,
which,which,s,considrd,0
you,you,s,considrd,0
say,say,c,,
",",",",s,,
must,must,s,,
change,change,s,,
his,his,s,considrd,0
Horns,horns,s,strd,0
with,with,s,considrd,0
Garlands,garlands,nnn,,
Soothsayer,soothsayer,c,,
.,.,nnn,,
Your,your,s,,
will,will,c,,
?,?,nnn,,
Is,is,s,considrd,0
this,this,s,considrd,0
the,the,s,considrd,0
Man,man,c,,
?,?,s,,
Is,is,s,strd,0
It,it,s,strd,1
you,you,s,considrd,0
sir,sir,s,,
that,that,s,considrd,0
know,know,s,,
things,things,c,,
?,?,nnn,,
In,in,s,considrd,0
Natures,natures,s,,
infinite,infinite,s,,
book,book,s,strd,0
of,of,s,considrd,0
Secrecy,secrecy,c,strd,0
",",",",s,,
a,a,s,considrd,0
little,little,s,,
I,i,s,considrd,0
can,can,s,,
read,read,c,,
.,.,nnn,,
Show,show,s,strd,0
him,him,s,,
your,your,s,,
hand,hand,c,,
.,.,nnn,,
Bring,bring,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Banquet,banquet,s,strd,0
quickly,quickly,c,,
:,:,s,,
Wine,wine,s,,
enough,enough,c,,
",",",",n,,
Cleopatra's,cleopatra's,s,,
health,health,s,,
to,to,s,considrd,0
drink,drink,c,strd,0
.,.,nn,,
Good,good,s,,
sir,sir,c,,
",",",",s,,
give,give,s,strd,0
me,me,s,,
good,good,s,,
Fortune,fortune,c,,
.,.,nnn,,
I,i,s,considrd,0
make,make,s,,
not,not,c,,
",",",",s,,
but,but,s,,
foresee,foresee,c,,
.,.,nnn,,
Pray,pray,s,,
then,then,c,,
",",",",s,,
foresee,foresee,s,,
me,me,s,,
one,one,c,,
.,.,nnn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
yet,yet,s,,
far,far,s,strd,0
fairer,fairer,s,,
then,then,s,,
you,you,s,considrd,0
are,are,c,,
.,.,nnn,,
He,he,s,considrd,0
means,means,s,strd,0
in,in,s,considrd,0
flesh,flesh,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
paint,paint,s,,
when,when,s,,
you,you,s,considrd,0
are,are,s,,
old,old,c,,
.,.,nnn,,
Wrinkles,wrinkles,s,,
forbid,forbid,c,,
.,.,nnn,,
Vex,vex,s,,
not,not,s,,
his,his,s,considrd,0
prescience,prescience,c,,
",",",",s,,
be,be,s,considrd,0
attentive,attentive,c,strd,0
.,.,nnn,,
Hush,hush,c,,
.,.,nnn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
more,more,s,,
belouing,belouing,c,,
",",",",s,,
then,then,s,,
beloved,beloved,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
heat,heat,s,strd,0
my,my,s,considrd,0
Liver,liver,s,strd,0
with,with,s,considrd,0
drinking,drinking,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
hear,hear,s,strd,0
him,him,c,,
.,.,nnn,,
Good,good,s,,
now,now,s,,
some,some,s,,
excellent,excellent,s,,
Fortune,fortune,c,,
:,:,s,,
Let,let,s,,
me,me,s,strd,0
be,be,s,considrd,0
married,married,s,,
to,to,s,considrd,0
three,three,s,,
Kings,kings,s,,
in,in,s,considrd,0
a,a,n,considrd,0
forenoone,forenoone,c,,
",",",",s,,
and,and,s,,
Widow,widow,s,strd,0
them,them,s,,
all,all,c,,
:,:,s,,
Let,let,s,,
me,me,s,,
have,have,s,strd,0
a,a,s,considrd,0
Child,child,s,strd,0
at,at,s,considrd,0
fifty,fifty,c,,
",",",",s,,
to,to,s,considrd,0
whom,whom,s,,
Herod,herod,n,strd,0
of,of,s,considrd,0
Iewry,iewry,s,,
may,may,s,,
do,do,s,,
Homage,homage,c,,
.,.,s,,
Find,find,s,strd,0
me,me,s,,
to,to,s,considrd,0
marry,marry,s,strd,0
me,me,s,,
with,with,s,considrd,0
Octauius,octauius,s,,
Caesar,caesar,c,,
",",",",s,,
and,and,n,,
companion,companion,s,,
me,me,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Mistress,mistress,nnn,strd,0
You,you,s,considrd,0
shall,shall,s,considrd,0
out-liue,out-liue,s,,
the,the,s,considrd,0
Lady,lady,s,,
whom,whom,s,,
you,you,s,considrd,0
serve,serve,c,strd,0
.,.,nnn,,
Oh,oh,s,,
excellent,excellent,c,,
",",",",s,,
I,i,s,considrd,0
love,love,s,strd,0
long,long,s,,
life,life,s,,
better,better,s,,
then,then,s,,
Figs,figs,c,,
.,.,nnn,,
You,you,s,considrd,0
have,have,s,strd,0
seen,seen,s,strd,0
and,and,s,,
proved,proved,s,strd,0
a,a,s,considrd,0
fairer,fairer,s,,
former,former,s,,
fortune,fortune,c,,
",",",",s,,
then,then,s,,
that,that,s,considrd,0
which,which,s,considrd,0
is,is,s,considrd,0
to,to,n,considrd,0
approach,approach,nnn,,
Then,then,s,,
belike,belike,s,,
my,my,s,considrd,0
Children,children,s,,
shall,shall,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
names,names,c,,
:,:,n,,
Prithee,prithee,s,strd,0
how,how,s,,
many,many,s,,
Boys,boys,s,strd,0
and,and,s,,
Wenches,wenches,s,,
must,must,s,,
I,i,s,considrd,0
have,have,c,strd,0
.,.,nn,,
If,if,s,,
every,every,s,strd,0
of,of,s,considrd,0
your,your,s,,
wishes,wishes,s,,
had,had,s,considrd,0
a,a,s,considrd,0
womb,womb,c,strd,0
",",",",s,,
and,and,s,,
foretell,foretell,s,,
every,every,s,strd,0
wish,wish,c,,
",",",",s,,
a,a,s,considrd,0
Million,million,c,,
.,.,nnn,,
Out,out,s,,
Fool,fool,c,strd,0
",",",",s,,
I,i,s,considrd,0
forgive,forgive,s,strd,0
thee,thee,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Witch,witch,c,,
.,.,nnn,,
You,you,s,considrd,0
think,think,s,strd,0
none,none,s,,
but,but,s,,
your,your,s,,
sheets,sheets,s,,
are,are,s,,
privy,privy,s,strd,0
to,to,s,considrd,0
your,your,s,,
wishes,wishes,c,,
.,.,nnn,,
Nay,nay,s,,
come,come,c,,
",",",",s,,
tell,tell,s,,
Iras,iras,s,,
hers,hers,c,,
.,.,nnn,,
We,we,s,strd,0
Will,will,s,strd,1
know,know,s,,
all,all,s,,
our,our,s,,
Fortunes,fortunes,c,,
.,.,nnn,,
Mine,mine,c,,
",",",",s,,
and,and,s,,
most,most,s,,
of,of,s,considrd,0
our,our,s,,
Fortunes,fortunes,s,,
to,to,s,considrd,0
night,night,c,,
",",",",s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
drunk,drunk,s,strd,0
to,to,s,considrd,0
bed,bed,c,,
.,.,nnn,,
There,there,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Palm,palm,s,strd,0
presages,presages,s,,
Chastity,chastity,c,,
",",",",s,,
if,if,s,,
nothing,nothing,s,,
else,else,c,strd,0
.,.,nnn,,
E'ne,e'ne,s,,
as,as,s,considrd,0
the,the,s,considrd,0
o're-flowing,o're-flowing,s,,
Nylus,nylus,s,,
presageth,presageth,s,,
Famine,famine,c,,
.,.,nnn,,
Go,go,s,,
you,you,s,considrd,0
wild,wild,s,strd,0
Bedfellow,bedfellow,c,,
",",",",s,,
you,you,s,considrd,0
cannot,cannot,s,,
Soothsay,soothsay,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
if,if,s,,
an,an,s,,
oily,oily,s,strd,0
Palm,palm,s,strd,0
be,be,s,strd,0
not,not,s,,
a,a,s,considrd,0
fruitful,fruitful,s,strd,0
Prognostication,prognostication,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
scratch,scratch,n,,
mine,mine,s,,
ear,ear,c,strd,0
.,.,s,,
Prithee,prithee,s,strd,0
tell,tell,s,strd,0
her,her,s,,
but,but,s,,
a,a,s,considrd,0
worky,worky,s,,
day,day,s,,
Fortune,fortune,nnn,,
Your,your,s,,
Fortunes,fortunes,s,,
are,are,s,,
alike,alike,c,,
.,.,nnn,,
But,but,s,,
how,how,c,,
",",",",s,,
but,but,s,,
how,how,c,,
",",",",s,,
give,give,s,strd,0
me,me,s,,
particulars,particulars,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,strd,0
said,said,c,,
.,.,nnn,,
Am,am,s,,
I,i,s,considrd,0
not,not,s,,
an,an,s,,
inch,inch,s,,
of,of,s,considrd,0
Fortune,fortune,s,,
better,better,s,,
then,then,s,,
she,she,c,considrd,0
?,?,nnn,,
Well,well,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
were,were,s,,
but,but,s,,
an,an,s,,
inch,inch,s,,
of,of,s,considrd,0
fortune,fortune,s,,
better,better,s,,
then,then,s,,
I,i,c,considrd,0
:,:,s,,
where,where,s,,
would,would,s,,
you,you,s,considrd,0
choose,choose,n,,
it,it,nnn,,
Not,not,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Husbands,husbands,s,,
nose,nose,c,,
.,.,nnn,,
Our,our,s,,
worser,worser,s,,
thoughts,thoughts,s,,
Heavens,heavens,s,strd,0
mend,mend,c,,
.,.,nnn,,
Come,come,c,,
",",",",s,,
his,his,s,considrd,0
Fortune,fortune,c,,
",",",",s,,
his,his,s,considrd,0
Fortune,fortune,c,,
.,.,s,,
Oh,oh,s,,
let,let,s,,
him,him,s,,
mary,mary,s,,
a,a,s,considrd,0
woman,woman,s,,
that,that,s,considrd,0
cannot,cannot,s,,
go,go,c,,
",",",",s,,
sweet,sweet,n,,
Isis,isis,c,,
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
thee,thee,c,,
",",",",s,,
and,and,s,,
let,let,s,,
her,her,s,,
dye,dye,s,,
too,too,c,,
",",",",s,,
and,and,s,,
give,give,s,strd,0
him,him,s,,
a,a,s,considrd,0
worse,worse,c,,
",",",",s,,
and,and,s,,
let,let,s,,
worse,worse,n,,
follow,follow,s,,
worse,worse,c,,
",",",",s,,
till,till,s,,
the,the,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
all,all,s,,
follow,follow,s,,
him,him,s,,
laughing,laughing,s,,
to,to,s,considrd,0
his,his,s,considrd,0
grave,grave,c,strd,0
",",",",n,,
fifty-fold,fifty-fold,s,,
a,a,s,considrd,0
Cuckold,cuckold,c,,
.,.,s,,
Good,good,s,,
Isis,isis,s,,
hear,hear,s,strd,0
me,me,s,,
this,this,s,considrd,0
Prayer,prayer,c,,
",",",",s,,
though,though,s,,
thou,thou,s,considrd,0
deny,deny,s,strd,0
me,me,s,,
a,a,n,considrd,0
matter,matter,s,,
of,of,s,considrd,0
more,more,s,,
weight,weight,c,strd,0
:,:,s,,
good,good,s,,
Isis,isis,s,,
I,i,s,considrd,0
beseech,beseech,s,,
thee,thee,nnn,,
Amen,amen,c,,
",",",",s,,
dear,dear,s,strd,0
Goddess,goddess,c,strd,0
",",",",s,,
hear,hear,s,strd,0
that,that,s,considrd,0
prayer,prayer,s,,
of,of,s,considrd,0
the,the,s,considrd,0
people,people,c,,
.,.,s,,
For,for,c,considrd,0
",",",",s,,
as,as,s,considrd,0
it,it,s,,
is,is,s,considrd,0
a,a,n,considrd,0
heartbreaking,heartbreaking,s,strd,0
to,to,s,considrd,0
see,see,s,,
a,a,s,considrd,0
handsome,handsome,s,,
man,man,s,,
loose-Wiu'd,loose-wiu'd,c,,
",",",",s,,
so,so,s,,
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
deadly,deadly,s,,
sorrow,sorrow,c,,
",",",",s,,
to,to,n,considrd,0
behold,behold,s,strd,0
a,a,s,considrd,0
foul,foul,s,strd,0
Knave,knave,s,strd,0
vncuckolded,vncuckolded,c,,
:,:,s,,
Therefore,therefore,s,,
dear,dear,s,strd,0
Isis,isis,s,,
keep,keep,s,,
decorum,decorum,c,,
",",",",s,,
and,and,n,,
Fortune,fortune,s,,
him,him,s,,
accordingly,accordingly,nnn,,
Amen,amen,c,,
.,.,nnn,,
Lo,lo,s,,
now,now,c,,
",",",",s,,
if,if,s,,
it,it,s,,
lay,lay,s,,
in,in,s,considrd,0
their,their,s,considrd,0
hands,hands,s,,
to,to,s,considrd,0
make,make,s,,
me,me,s,strd,0
a,a,s,considrd,0
Cuckold,cuckold,c,,
",",",",s,,
they,they,s,considrd,0
would,would,s,,
make,make,n,,
themselves,themselves,s,strd,0
Whores,whores,c,,
",",",",s,,
but,but,s,,
they'ld,they'ld,s,,
do,do,nnn,strd,0
it,it,nnn,strd,1
Hush,hush,c,,
",",",",s,,
here,here,s,strd,0
comes,comes,s,,
Anthony,anthony,c,,
.,.,nnn,,
Not,not,s,,
he,he,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Queen,queen,c,strd,0
.,.,nnn,,
Save,save,s,strd,0
you,you,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
No,no,s,considrd,0
Lady,lady,c,,
.,.,nnn,,
Was,was,s,,
he,he,s,considrd,0
not,not,s,,
here,here,c,strd,0
?,?,nnn,,
No,no,s,considrd,0
Madam,madam,c,,
.,.,nnn,,
He,he,s,considrd,0
was,was,s,,
disposed,disposed,s,strd,0
to,to,s,considrd,0
mirth,mirth,c,,
",",",",s,,
but,but,s,,
on,on,s,,
the,the,s,considrd,0
sudden,sudden,n,strd,0
A,a,s,considrd,0
Roman,roman,s,strd,0
thought,thought,s,,
has,has,s,strd,0
struck,struck,s,strd,0
him,him,c,,
.,.,n,,
Enobarbus,enobarbus,c,,
?,?,nn,,
Madam,madam,c,,
.,.,nnn,,
Seek,seek,s,strd,0
him,him,c,,
",",",",s,,
and,and,s,,
bring,bring,s,,
him,him,s,,
hither,hither,c,,
:,:,s,,
where,where,s,strd,0
is,is,s,strd,1
Alexias,alexias,c,,
?,?,nnn,,
Here,here,s,strd,0
at,at,s,considrd,0
your,your,s,,
service,service,c,strd,0
.,.,n,,
My,my,s,considrd,0
Lord,lord,s,,
approaches,approaches,c,,
.,.,nn,,
