token,tokenToMatch,endReason,tag,tagIndex
goody,goody,s,,
Trundell,trundell,n,,
Had,had,s,considrd,0
her,her,s,,
maid,maid,s,strd,0
got,got,s,,
with,with,s,considrd,0
child,child,c,strd,0
:,:,s,,
O,o,s,,
he,he,s,considrd,0
knows,knows,s,strd,0
the,the,s,considrd,0
Stars,stars,c,strd,0
",",",",n,,
Heel,heel,s,strd,0
tickle,tickle,s,,
you,you,s,considrd,0
Charles,charles,s,,
Waine,waine,s,,
in,in,s,considrd,0
nine,nine,s,,
degrees,degrees,c,,
",",",",n,,
That,that,s,considrd,0
same,same,s,,
man,man,s,,
will,will,s,,
tell,tell,s,,
goody,goody,s,,
Trundell,trundell,n,,
When,when,s,,
her,her,s,,
Ale,ale,s,,
shall,shall,s,considrd,0
miscary,miscary,c,,
",",",",s,,
only,only,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
stars,stars,c,strd,0
.,.,nn,,
I,i,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
great,great,s,considrd,0
virtue,virtue,s,strd,0
indeed,indeed,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,strd,0
Thomas,thomas,n,,
Be,be,s,considrd,0
no,no,s,considrd,0
body,body,s,,
in,in,s,considrd,0
comparison,comparison,s,,
to,to,s,considrd,0
him,him,c,,
.,.,nn,,
Well,well,s,,
Masters,masters,s,strd,0
come,come,c,,
",",",",s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
to,to,s,considrd,0
our,our,s,,
hammers,hammers,c,,
?,?,nn,,
I,i,s,considrd,0
content,content,c,,
",",",",s,,
first,first,s,,
lets,lets,s,,
take,take,s,considrd,0
our,our,s,,
mornings,mornings,s,,
draught,draught,c,,
",",",",n,,
And,and,s,,
then,then,s,,
to,to,s,considrd,0
work,work,s,strd,0
roundly,roundly,c,,
.,.,nn,,
I,i,s,considrd,0
agreed,agreed,c,,
",",",",s,,
go,go,s,strd,0
in,in,s,considrd,0
Hodge,hodge,c,,
.,.,nn,,
Good,good,s,,
morrow,morrow,s,,
morn,morn,c,strd,0
",",",",s,,
I,i,s,considrd,0
do,do,s,strd,0
salute,salute,s,,
thy,thy,s,considrd,0
brightness,brightness,c,strd,0
",",",",n,,
The,the,s,considrd,0
night,night,s,,
seems,seems,s,strd,0
tedious,tedious,s,,
to,to,s,considrd,0
my,my,s,considrd,0
troubled,troubled,s,,
soul,soul,c,strd,0
:,:,n,,
Whose,whose,s,,
black,black,s,,
obscurity,obscurity,s,strd,0
binds,binds,s,,
in,in,s,considrd,0
my,my,s,considrd,0
mind,mind,n,strd,0
A,a,s,considrd,0
thousand,thousand,s,,
sundry,sundry,s,,
cogitations,cogitations,c,,
*,*,n,,
And,and,s,,
now,now,s,,
Aurora,aurora,s,,
with,with,s,considrd,0
a,a,s,considrd,0
lively,lively,s,strd,0
dye,dye,c,,
",",",",n,,
Adds,adds,s,strd,0
comfort,comfort,s,,
to,to,s,considrd,0
my,my,s,considrd,0
spirit,spirit,s,,
that,that,s,considrd,0
mounts,mounts,s,,
on,on,s,,
high,high,c,,
.,.,n,,
Too,too,s,,
high,high,s,,
indeed,indeed,c,strd,0
",",",",s,,
my,my,s,considrd,0
state,state,s,,
being,being,s,,
so,so,s,,
mean,mean,c,strd,0
*,*,n,,
My,my,s,considrd,0
study,study,s,,
like,like,s,,
a,a,s,considrd,0
mineral,mineral,s,strd,0
of,of,s,considrd,0
gold,gold,c,,
",",",",n,,
Makes,makes,s,,
my,my,s,considrd,0
heart,heart,s,strd,0
proud,proud,s,strd,0
wherein,wherein,s,,
my,my,s,considrd,0
hope's,hope's,s,,
inrowld,inrowld,c,,
",",",",n,,
My,my,s,considrd,0
books,books,s,strd,0
is,is,s,considrd,0
all,all,s,,
the,the,s,considrd,0
wealth,wealth,s,,
I,i,s,considrd,0
do,do,s,strd,0
possess,possess,c,strd,0
",",",",n,,
And,and,s,,
unto,unto,s,strd,0
them,them,s,,
I,i,s,considrd,0
have,have,s,strd,0
engaged,engaged,s,strd,0
my,my,s,considrd,0
heart,heart,c,strd,0
",",",",n,,
O,o,s,,
learning,learning,s,,
how,how,s,,
divine,divine,s,strd,0
thou,thou,s,considrd,0
seems,seems,s,strd,0
to,to,s,considrd,0
me,me,c,,
:,:,n,,
Within,within,s,,
whose,whose,s,,
arms,arms,s,strd,0
is,is,s,considrd,0
all,all,s,,
felicity,felicity,c,,
?,?,n,,
Peace,peace,s,,
with,with,s,considrd,0
your,your,s,,
hammers,hammers,c,,
",",",",s,,
leave,leave,s,strd,0
your,your,s,,
knocking,knocking,s,,
there,there,c,considrd,0
",",",",n,,
You,you,s,considrd,0
do,do,s,strd,0
disturb,disturb,s,strd,0
my,my,s,considrd,0
study,study,s,,
and,and,s,,
my,my,s,considrd,0
rest,rest,c,,
",",",",n,,
Leave,leave,s,strd,0
off,off,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
you,you,s,considrd,0
mad,mad,s,strd,0
me,me,s,,
with,with,s,considrd,0
the,the,s,considrd,0
noise,noise,c,strd,0
.,.,nn,,
Why,why,s,,
how,how,s,,
now,now,s,,
Master,master,s,strd,0
Thomas,thomas,s,,
how,how,s,,
now,now,c,,
",",",",n,,
Will,will,s,,
you,you,s,considrd,0
not,not,s,,
let,let,s,,
us,us,s,strd,0
work,work,s,strd,0
for,for,s,considrd,0
you,you,c,considrd,0
?,?,nn,,
You,you,s,considrd,0
fret,fret,s,,
my,my,s,considrd,0
heart,heart,c,strd,0
",",",",s,,
with,with,s,considrd,0
making,making,s,,
of,of,s,considrd,0
this,this,s,considrd,0
noise,noise,c,,
.,.,nn,,
How,how,s,,
fret,fret,s,,
your,your,s,,
heart,heart,c,strd,0
?,?,s,,
I,i,s,considrd,0
but,but,s,,
Thomas,thomas,c,,
",",",",s,,
you,you,n,strd,0
will,will,n,strd,1
Fret,fret,s,,
your,your,s,,
fathers,fathers,s,,
purse,purse,s,,
if,if,s,,
you,you,s,considrd,0
let,let,s,,
us,us,s,strd,0
from,from,s,,
working,working,c,,
.,.,nn,,
I,i,s,considrd,0
this,this,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
for,for,s,considrd,0
him,him,s,,
to,to,s,considrd,0
make,make,s,,
him,him,s,,
a,a,s,considrd,0
gentleman,gentleman,c,,
.,.,n,,
Shall,shall,s,considrd,0
we,we,s,considrd,0
leave,leave,s,strd,0
work,work,s,strd,0
for,for,s,considrd,0
your,your,s,,
musing,musing,c,,
",",",",s,,
that's,that's,s,strd,0
well,well,s,,
I,i,s,considrd,0
faith,faith,c,,
?,?,n,,
But,but,s,,
here,here,s,,
comes,comes,s,,
my,my,s,considrd,0
old,old,s,,
Master,master,s,strd,0
now,now,c,,
.,.,nn,,
You,you,s,considrd,0
idle,idle,s,,
knaves,knaves,c,strd,0
",",",",s,,
what,what,s,,
are,are,s,,
you,you,s,considrd,0
loytring,loytring,s,,
now,now,c,,
",",",",n,,
No,no,s,considrd,0
hammers,hammers,s,,
walking,walking,s,,
and,and,s,,
my,my,s,considrd,0
work,work,s,strd,0
to,to,s,considrd,0
do,do,c,strd,0
?,?,n,,
What,what,s,,
not,not,s,,
a,a,s,considrd,0
heat,heat,s,strd,0
among,among,s,,
your,your,s,,
work,work,s,strd,0
to,to,s,considrd,0
day,day,c,,
?,?,nn,,
Marry,marry,s,,
sir,sir,s,,
your,your,s,,
son,son,s,strd,0
Thomas,thomas,s,,
will,will,s,,
not,not,s,,
let,let,s,,
us,us,s,strd,0
work,work,s,strd,0
at,at,s,considrd,0
all,all,c,,
",",",",nn,,
Why,why,s,,
knave,knave,s,strd,0
I,i,s,considrd,0
say,say,c,,
",",",",s,,
have,have,s,strd,0
I,i,s,considrd,0
thus,thus,s,,
carkde,carkde,s,,
and,and,s,,
cared,cared,n,strd,0
And,and,s,,
all,all,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
thee,thee,s,,
like,like,s,,
a,a,s,considrd,0
gentleman,gentleman,c,,
",",",",n,,
And,and,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
let,let,s,,
my,my,s,considrd,0
servants,servants,s,strd,0
at,at,s,considrd,0
their,their,s,considrd,0
work,work,c,strd,0
:,:,n,,
That,that,s,considrd,0
sweat,sweat,s,,
for,for,s,considrd,0
thee,thee,s,,
knave,knave,c,strd,0
?,?,s,,
labor,labor,s,strd,0
thus,thus,s,,
for,for,s,considrd,0
thee,thee,c,,
?,?,nn,,
Father,father,s,,
their,their,s,considrd,0
hammers,hammers,s,,
do,do,s,strd,0
offend,offend,s,,
my,my,s,considrd,0
study,study,c,strd,0
.,.,nn,,
Out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
doors,doors,s,strd,0
knave,knave,s,strd,0
if,if,s,,
thou,thou,s,considrd,0
likest,likest,s,,
it,it,s,,
not,not,c,,
",",",",n,,
I,i,s,considrd,0
cry,cry,s,,
you,you,s,considrd,0
mercy,mercy,s,,
is,is,s,considrd,0
your,your,s,,
cares,cares,s,,
so,so,s,,
fine,fine,c,,
?,?,n,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
knave,knave,s,strd,0
these,these,s,,
get,get,s,,
when,when,s,,
I,i,s,considrd,0
do,do,s,strd,0
sleep,sleep,c,strd,0
",",",",n,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
have,have,s,strd,0
my,my,s,considrd,0
Anuill,anuill,s,,
stand,stand,s,,
for,for,s,considrd,0
thee,thee,c,,
.,.,nn,,
There,there,s,strd,0
Is,is,s,strd,1
money,money,s,strd,0
father,father,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
pay,pay,s,,
your,your,s,,
men,men,c,,
.,.,nn,,
Have,have,s,strd,0
I,i,s,considrd,0
thus,thus,s,,
brought,brought,s,,
thee,thee,s,,
up,up,s,strd,0
unto,unto,s,strd,0
my,my,s,considrd,0
cost,cost,c,,
",",",",n,,
In,in,s,considrd,0
hope,hope,s,,
that,that,s,considrd,0
one,one,s,,
day,day,s,,
thou,thou,s,considrd,0
would,would,s,strd,0
relieve,relieve,s,strd,0
my,my,s,considrd,0
age,age,c,,
",",",",n,,
And,and,s,,
art,art,s,,
thee,thee,s,,
now,now,s,,
so,so,s,,
lavish,lavish,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
coin,coin,c,strd,0
",",",",n,,
To,to,s,considrd,0
scatter,scatter,s,,
it,it,s,,
among,among,s,,
these,these,s,,
idle,idle,s,,
knaves,knaves,c,strd,0
?,?,nn,,
Father,father,s,,
be,be,s,considrd,0
patient,patient,c,,
",",",",s,,
and,and,s,,
content,content,s,,
your,your,s,,
self,self,c,strd,0
",",",",n,,
The,the,s,considrd,0
time,time,s,,
will,will,s,,
come,come,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
hold,hold,s,,
gold,gold,s,strd,0
as,as,s,considrd,0
trash,trash,c,,
:,:,n,,
And,and,s,,
here,here,s,,
I,i,s,considrd,0
speak,speak,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
presaging,presaging,s,,
soul,soul,c,strd,0
",",",",n,,
To,to,s,considrd,0
build,build,s,,
a,a,s,considrd,0
palace,palace,s,strd,0
where,where,s,,
now,now,s,,
this,this,s,considrd,0
cottage,cottage,s,,
stands,stands,c,,
",",",",n,,
As,as,s,considrd,0
fine,fine,s,,
as,as,s,considrd,0
is,is,s,considrd,0
King,king,s,,
Henry's,henry's,c,strd,0
",",",",s,,
house,house,s,,
at,at,s,considrd,0
Sheene,sheene,c,,
.,.,nn,,
You,you,s,considrd,0
build,build,s,,
a,a,s,considrd,0
house,house,c,,
?,?,s,,
you,you,s,considrd,0
knave,knave,c,strd,0
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
a,a,s,considrd,0
beggar,beggar,c,strd,0
",",",",n,,
Now,now,s,,
before,before,s,strd,0
God,god,s,,
all,all,s,,
is,is,s,considrd,0
but,but,s,,
cast,cast,s,,
away,away,n,,
That,that,s,considrd,0
is,is,s,considrd,0
bestowed,bestowed,s,,
upon,upon,s,strd,0
this,this,s,considrd,0
thriftlesse,thriftlesse,s,,
lad,lad,c,,
;,;,n,,
Well,well,c,,
",",",",s,,
had,had,s,considrd,0
I,i,s,considrd,0
bound,bound,s,,
him,him,s,,
to,to,s,considrd,0
some,some,s,,
honest,honest,s,,
trade,trade,c,,
:,:,n,,
This,this,s,considrd,0
had,had,s,considrd,0
not,not,s,,
been,been,c,strd,0
",",",",s,,
but,but,s,,
it,it,s,,
was,was,s,,
his,his,s,considrd,0
mothers,mothers,s,,
doing,doing,c,,
",",",",n,,
To,to,s,considrd,0
send,send,s,,
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
University,university,c,strd,0
:,:,n,,
How,how,s,,
build,build,s,strd,0
a,a,s,considrd,0
house,house,s,,
where,where,s,,
now,now,s,,
this,this,s,considrd,0
cottage,cottage,s,,
stands,stands,c,,
",",",",n,,
As,as,s,considrd,0
fair,fair,s,strd,0
as,as,s,considrd,0
that,that,s,considrd,0
at,at,s,considrd,0
Sheene,sheene,c,,
?,?,s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
here,here,s,,
me,me,c,,
",",",",n,,
A,a,s,considrd,0
good,good,s,,
boy,boy,s,,
Tom,tom,c,,
",",",",s,,
I,i,s,considrd,0
con,con,s,,
thee,thee,s,,
thank,thank,s,strd,0
Tom,tom,c,,
",",",",n,,
Well,well,s,,
said,said,s,,
Tom,tom,c,,
",",",",s,,
gramarcies,gramarcies,s,,
Tom,tom,c,,
",",",",n,,
Into,into,s,considrd,0
your,your,s,,
work,work,s,strd,0
knaves,knaves,s,strd,0
hence,hence,s,,
you,you,s,considrd,0
sausie,sausie,s,,
boy,boy,c,,
.,.,nn,,
Why,why,s,,
should,should,s,,
my,my,s,considrd,0
birth,birth,s,,
keep,keep,s,strd,0
down,down,s,strd,0
my,my,s,considrd,0
mounting,mounting,s,,
spirit,spirit,c,,
?,?,n,,
Are,are,s,,
not,not,s,,
all,all,s,,
creatures,creatures,s,,
subject,subject,s,strd,0
unto,unto,s,strd,0
time,time,c,,
?,?,n,,
To,to,s,considrd,0
time,time,c,,
",",",",s,,
who,who,s,considrd,0
does,does,s,strd,0
abuse,abuse,s,,
the,the,s,considrd,0
world,world,c,,
",",",",n,,
And,and,s,,
filles,filles,s,,
it,it,s,,
full,full,s,,
of,of,s,considrd,0
hodge-podge,hodge-podge,s,,
bastardy,bastardy,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
legions,legions,s,,
now,now,s,,
of,of,s,considrd,0
beggars,beggars,s,,
on,on,s,,
the,the,s,considrd,0
earth,earth,c,,
",",",",n,,
That,that,s,considrd,0
their,their,s,considrd,0
original,original,s,strd,0
did,did,s,,
spring,spring,s,,
from,from,s,,
Kings,kings,c,,
:,:,n,,
And,and,s,,
many,many,s,,
Monarkes,monarkes,s,,
now,now,s,,
whose,whose,s,,
fathers,fathers,s,,
were,were,c,,
",",",",n,,
The,the,s,considrd,0
riffe-raffe,riffe-raffe,s,,
of,of,s,considrd,0
their,their,s,considrd,0
age,age,c,,
:,:,s,,
for,for,s,considrd,0
time,time,s,,
and,and,s,,
Fortune,fortune,n,,
Wears,wears,s,strd,0
out,out,s,,
a,a,s,considrd,0
noble,noble,s,,
train,train,s,strd,0
to,to,s,considrd,0
beggary,beggary,c,strd,0
",",",",n,,
And,and,s,,
from,from,s,,
the,the,s,considrd,0
dunghill,dunghill,s,,
minions,minions,s,,
do,do,s,strd,0
advance,advance,n,strd,0
To,to,s,considrd,0
state,state,c,,
:,:,s,,
and,and,s,,
mark,mark,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
admiring,admiring,s,,
world,world,c,,
",",",",n,,
This,this,s,considrd,0
is,is,s,considrd,0
but,but,s,,
course,course,c,,
",",",",s,,
which,which,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Fate,fate,n,,
Is,is,s,considrd,0
seen,seen,s,strd,0
as,as,s,considrd,0
often,often,s,,
as,as,s,considrd,0
it,it,s,,
whirles,whirles,s,,
about,about,c,,
:,:,n,,
The,the,s,considrd,0
River,river,s,strd,0
Thames,thames,s,,
that,that,s,considrd,0
by,by,s,considrd,0
our,our,s,,
door,door,s,strd,0
does,does,s,strd,0
pass,pass,c,strd,0
",",",",n,,
His,his,s,considrd,0
first,first,s,,
beginning,beginning,s,,
is,is,s,considrd,0
but,but,s,,
small,small,s,,
and,and,s,,
shallow,shallow,c,,
?,?,n,,
Yet,yet,s,,
keeping,keeping,s,,
on,on,s,,
his,his,s,considrd,0
course,course,c,,
",",",",s,,
groves,groves,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
sea,sea,c,,
.,.,n,,
And,and,s,,
likewise,likewise,s,,
W^lsay,w^lsay,c,,
",",",",s,,
the,the,s,considrd,0
wonder,wonder,s,,
of,of,s,considrd,0
our,our,s,,
age,age,c,,
",",",",n,,
His,his,s,considrd,0
birth,birth,s,,
as,as,s,considrd,0
mean,mean,s,strd,0
as,as,s,considrd,0
mine,mine,c,,
",",",",s,,
a,a,s,considrd,0
Butchers,butchers,s,,
son,son,n,strd,0
Now,now,s,,
who,who,s,considrd,0
within,within,s,,
this,this,s,considrd,0
land,land,s,,
a,a,s,considrd,0
greaterman,greaterman,c,,
?,?,n,,
Then,then,s,,
Cromwell,cromwell,s,,
cheer,cheer,s,strd,0
thee,thee,s,,
up,up,c,strd,0
",",",",s,,
and,and,s,,
tell,tell,s,,
thy,thy,s,considrd,0
soul,soul,c,strd,0
",",",",n,,
That,that,s,considrd,0
thou,thou,s,considrd,0
may,may,s,strd,0
live,live,s,strd,0
to,to,s,considrd,0
flourish,flourish,s,,
and,and,s,,
control,control,c,strd,0
.,.,nn,,
Tom,tom,s,,
Cromwell,cromwell,c,,
",",",",s,,
what,what,s,,
Tom,tom,s,,
I,i,s,considrd,0
say,say,c,,
.,.,nn,,
Do,do,s,strd,0
you,you,s,considrd,0
call,call,s,,
sir,sir,c,,
?,?,nn,,
Here,here,s,,
is,is,s,considrd,0
Master,master,s,strd,0
Bowser,bowser,s,,
come,come,s,,
to,to,s,considrd,0
know,know,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
have,have,n,strd,0
dispatched,dispatched,s,,
his,his,s,considrd,0
petition,petition,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
Lords,lords,s,considrd,0
of,of,s,considrd,0
the,the,s,considrd,0
counsel,counsel,s,strd,0
or,or,s,considrd,0
no,no,c,considrd,0
.,.,nn,,
Father,father,s,,
I,i,s,considrd,0
have,have,c,strd,0
",",",",s,,
please,please,s,,
you,you,s,considrd,0
to,to,s,considrd,0
call,call,s,,
him,him,s,,
in,in,c,considrd,0
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
well,well,s,,
said,said,s,,
Tom,tom,c,,
",",",",s,,
a,a,s,considrd,0
good,good,s,,
lad,lad,s,,
Tom,tom,c,,
.,.,nn,,
Now,now,s,,
Master,master,s,strd,0
Cromwell,cromwell,c,,
",",",",s,,
have,have,s,strd,0
you,you,s,considrd,0
dispatched,dispatched,s,,
this,this,s,considrd,0
petition,petition,c,,
?,?,nn,,
I,i,s,considrd,0
have,have,s,strd,0
sir,sir,c,,
",",",",s,,
here,here,s,,
it,it,s,,
is,is,c,considrd,0
",",",",s,,
please,please,s,,
you,you,s,considrd,0
peruse,peruse,s,,
it,it,c,,
.,.,nn,,
It,it,s,,
shall,shall,s,considrd,0
not,not,s,,
need,need,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
read,read,s,,
it,it,s,,
as,as,s,considrd,0
we,we,s,considrd,0
go,go,s,strd,0
by,by,s,considrd,0
water,water,c,,
:,:,n,,
And,and,s,,
Master,master,s,strd,0
Cromwell,cromwell,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
made,made,s,,
a,a,s,considrd,0
motion,motion,n,,
May,may,s,,
do,do,s,strd,0
you,you,s,considrd,0
good,good,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
you,you,s,considrd,0
like,like,s,,
of,of,s,considrd,0
it,it,c,,
.,.,n,,
Our,our,s,,
Secretary,secretary,s,strd,0
at,at,s,considrd,0
Antwarpe,antwarpe,c,,
",",",",s,,
sir,sir,s,,
is,is,s,considrd,0
dead,dead,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
Merchants,merchants,s,strd,0
there,there,s,considrd,0
has,has,s,strd,0
sent,sent,s,,
to,to,s,considrd,0
me,me,c,,
",",",",n,,
For,for,s,considrd,0
to,to,s,considrd,0
provide,provide,s,strd,0
a,a,s,considrd,0
man,man,s,,
fit,fit,s,,
for,for,s,considrd,0
the,the,s,considrd,0
place,place,c,,
:,:,n,,
Now,now,s,,
I,i,s,considrd,0
do,do,s,strd,0
know,know,s,,
none,none,s,,
fitter,fitter,s,,
then,then,s,,
your,your,s,,
self,self,c,strd,0
",",",",n,,
If,if,s,,
with,with,s,considrd,0
your,your,s,,
liking,liking,s,,
it,it,s,,
stand,stand,s,,
Master,master,s,strd,0
Cromwell,cromwell,c,,
.,.,nn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,s,strd,0
sir,sir,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
much,much,s,,
am,am,s,,
bound,bound,c,,
",",",",n,,
In,in,s,considrd,0
love,love,s,strd,0
and,and,s,,
duty,duty,s,,
for,for,s,considrd,0
your,your,s,,
kindness,kindness,s,strd,0
shown,shown,c,strd,0
.,.,nn,,
Body,body,s,,
of,of,s,considrd,0
me,me,s,,
Tom,tom,s,,
make,make,s,,
have,have,c,strd,0
",",",",s,,
least,least,s,,
some,some,s,,
body,body,n,,
Get,get,s,,
between,between,s,strd,0
thee,thee,s,,
and,and,s,,
home,home,s,,
Tom,tom,c,,
.,.,n,,
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
good,good,s,,
Master,master,s,strd,0
Bowser,bowser,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
boy,boy,c,,
",",",",n,,
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
always,always,c,strd,0
",",",",s,,
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
most,most,s,,
heartily,heartily,s,strd,0
sir,sir,c,,
:,:,n,,
Hoe,hoe,s,,
a,a,s,considrd,0
cup,cup,s,,
of,of,s,considrd,0
Beer,beer,s,strd,0
there,there,s,considrd,0
for,for,s,considrd,0
Master,master,s,strd,0
Bowser,bowser,c,,
.,.,nn,,
It,it,s,,
shall,shall,s,considrd,0
not,not,s,,
need,need,s,,
sir,sir,c,,
",",",",s,,
Master,master,s,strd,0
Cromwell,cromwell,s,,
will,will,s,,
you,you,s,considrd,0
go,go,c,strd,0
?,?,nn,,
I,i,s,considrd,0
will,will,s,,
attend,attend,s,,
you,you,s,considrd,0
sir,sir,c,,
.,.,nn,,
Farewell,farewell,s,,
Tom,tom,c,,
",",",",s,,
God,god,s,,
bless,bless,s,strd,0
thee,thee,s,,
Tom,tom,c,,
",",",",n,,
God,god,s,,
speed,speed,s,,
thee,thee,s,,
good,good,s,,
Tom,tom,c,,
.,.,nn,,
I,i,s,considrd,0
hope,hope,s,,
this,this,s,considrd,0
day,day,s,,
is,is,s,considrd,0
fatal,fatal,s,strd,0
unto,unto,s,strd,0
some,some,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
their,their,s,considrd,0
loss,loss,s,strd,0
must,must,s,,
Bagot,bagot,s,,
seek,seek,s,strd,0
to,to,s,considrd,0
gain,gain,c,strd,0
.,.,n,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
lodging,lodging,s,,
of,of,s,considrd,0
Master,master,s,strd,0
Friskiball,friskiball,c,,
",",",",n,,
a,a,s,considrd,0
liberal,liberal,s,strd,0
Merchant,merchant,c,strd,0
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Florentine,florentine,c,,
",",",",n,,
To,to,s,considrd,0
whom,whom,s,,
Banister,banister,s,,
owes,owes,s,,
a,a,s,considrd,0
thousand,thousand,s,,
pound,pound,c,,
",",",",n,,
A,a,s,considrd,0
Merchant,merchant,s,strd,0
Banckrout,banckrout,c,,
",",",",s,,
whose,whose,s,,
Father,father,s,,
was,was,s,,
my,my,s,considrd,0
Master,master,c,strd,0
",",",",n,,
What,what,s,,
do,do,s,strd,0
I,i,s,considrd,0
care,care,c,,
",",",",s,,
for,for,s,considrd,0
pity,pity,s,strd,0
or,or,s,considrd,0
regard,regard,c,strd,0
?,?,n,,
He,he,s,considrd,0
once,once,s,,
was,was,s,,
wealthy,wealthy,c,,
",",",",s,,
but,but,s,,
he,he,s,considrd,0
now,now,s,,
is,is,s,considrd,0
fallen,fallen,c,strd,0
",",",",n,,
And,and,s,,
this,this,s,considrd,0
morning,morning,s,,
have,have,s,strd,0
I,i,s,considrd,0
got,got,s,,
him,him,s,,
arested,arested,c,,
",",",",n,,
