token,tokenToMatch,endReason,tag,tagIndex
:,:,n,,
Or,or,s,considrd,0
they,they,s,considrd,0
are,are,s,,
Pageant,pageant,s,,
Princes,princes,s,,
which,which,s,considrd,0
they,they,s,considrd,0
make,make,c,,
:,:,n,,
That,that,s,considrd,0
power,power,s,strd,0
they,they,s,considrd,0
give,give,s,,
away,away,c,,
",",",",s,,
they,they,s,considrd,0
would,would,s,,
partake,partake,c,,
.,.,n,,
Two,two,s,,
equal,equal,s,,
powers,powers,c,strd,0
",",",",s,,
two,two,s,,
different,different,s,,
ways,ways,s,,
will,will,s,,
draw,draw,c,,
",",",",n,,
While,while,s,,
each,each,s,,
may,may,s,,
check,check,c,,
",",",",s,,
and,and,s,,
give,give,s,,
the,the,s,considrd,0
other,other,s,,
Law,law,c,,
.,.,n,,
True,true,c,,
",",",",s,,
they,they,s,considrd,0
secure,secure,s,,
propriety,propriety,s,,
and,and,s,,
peace,peace,c,,
;,;,n,,
But,but,s,,
are,are,s,,
not,not,s,,
fit,fit,s,,
an,an,s,,
Empire,empire,s,,
to,to,s,considrd,0
increase,increase,c,,
.,.,n,,
When,when,s,,
they,they,s,considrd,0
should,should,s,,
aid,aid,s,,
their,their,s,considrd,0
Prince,prince,c,,
",",",",s,,
the,the,s,considrd,0
Slaves,slaves,s,,
dispute,dispute,c,,
;,;,n,,
And,and,s,,
fear,fear,s,,
success,success,s,,
should,should,s,,
make,make,s,,
him,him,s,,
absolute,absolute,c,,
.,.,n,,
They,they,s,considrd,0
let,let,s,,
Foes,foes,s,,
conquer,conquer,c,,
",",",",s,,
to,to,s,considrd,0
secure,secure,s,,
the,the,s,considrd,0
State,state,c,,
",",",",n,,
And,and,s,,
lend,lend,s,,
a,a,s,considrd,0
Sword,sword,c,,
",",",",s,,
whose,whose,s,,
edge,edge,s,,
themselves,themselves,s,,
rebate,rebate,c,,
.,.,nn,,
When,when,s,,
to,to,s,considrd,0
increase,increase,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
you,you,s,considrd,0
late,late,s,,
are,are,s,,
gone,gone,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
swiftly,swiftly,s,,
choose,choose,s,strd,0
to,to,s,considrd,0
dye,dye,c,,
",",",",s,,
or,or,s,considrd,0
reign,reign,s,,
alone,alone,c,,
:,:,n,,
But,but,s,,
these,these,s,,
half-Kings,half-kings,s,,
our,our,s,,
courage,courage,s,,
cannot,cannot,s,,
fright,fright,c,,
;,;,n,,
The,the,s,considrd,0
thrifty,thrifty,s,,
State,state,s,,
will,will,s,,
bargain,bargain,s,,
e're,e're,s,,
they,they,s,considrd,0
fight,fight,c,,
:,:,n,,
Give,give,s,,
just,just,s,,
so,so,s,,
much,much,s,,
for,for,s,considrd,0
every,every,s,,
Victory,victory,c,,
;,;,n,,
And,and,s,,
rather,rather,s,,
lose,lose,s,,
a,a,s,considrd,0
fight,fight,c,,
",",",",s,,
than,than,s,,
over-buy,over-buy,c,,
.,.,nn,,
Since,since,s,,
all,all,s,,
delays,delays,s,,
are,are,s,,
dangerous,dangerous,s,,
in,in,s,considrd,0
War,war,c,,
",",",",n,,
Your,your,s,,
men,men,c,,
",",",",s,,
Albinus,albinus,c,,
",",",",s,,
for,for,s,considrd,0
assault,assault,s,,
prepare,prepare,c,,
:,:,n,,
C^^spinus,c^^spinus,s,,
and,and,s,,
Menephilus,menephilus,c,,
",",",",s,,
I,i,s,considrd,0
hear,hear,n,,
Two,two,s,,
Consulars,consulars,c,,
",",",",s,,
these,these,s,,
Aquileians,aquileians,s,,
cheer,cheer,c,strd,0
;,;,n,,
By,by,s,considrd,0
whom,whom,s,,
they,they,s,considrd,0
may,may,c,,
",",",",s,,
if,if,s,,
we,we,s,considrd,0
protract,protract,s,,
the,the,s,considrd,0
time,time,c,,
",",",",n,,
Be,be,s,considrd,0
taught,taught,s,,
the,the,s,considrd,0
courage,courage,s,,
to,to,s,considrd,0
defend,defend,s,,
their,their,s,considrd,0
crime,crime,c,,
.,.,nn,,
Put,put,s,,
off,off,s,,
th,th,s,,
'assault,'assault,s,,
but,but,s,,
only,only,s,,
for,for,s,considrd,0
this,this,s,considrd,0
day,day,c,,
;,;,n,,
No,no,s,considrd,0
loss,loss,s,,
can,can,s,,
come,come,s,,
by,by,s,considrd,0
such,such,s,,
a,a,s,considrd,0
small,small,s,,
delay,delay,c,,
.,.,nn,,
We,we,s,considrd,0
are,are,s,,
not,not,s,,
sure,sure,s,,
to,to,s,considrd,0
morrow,morrow,s,,
will,will,s,,
be,be,s,considrd,0
ours,ours,c,,
:,:,n,,
Wars,wars,s,,
have,have,c,considrd,0
",",",",s,,
like,like,s,,
Love,love,c,,
",",",",s,,
their,their,s,considrd,0
favorable,favorable,s,strd,0
hours,hours,c,,
:,:,n,,
Let,let,s,,
us,us,s,,
use,use,s,,
all,all,c,,
;,;,s,,
for,for,s,considrd,0
if,if,s,,
we,we,s,considrd,0
lose,lose,s,,
one,one,s,,
day,day,c,,
;,;,n,,
That,that,s,considrd,0
white,white,s,,
one,one,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
crowd,crowd,c,,
",",",",s,,
may,may,s,,
slip,slip,s,,
away,away,c,,
.,.,nn,,
Fates,fates,s,,
dark,dark,s,,
recesses,recesses,s,,
we,we,s,considrd,0
can,can,s,,
never,never,s,considrd,0
find,find,c,,
;,;,n,,
But,but,s,,
Fortune,fortune,s,,
at,at,s,considrd,0
some,some,s,,
hours,hours,s,,
to,to,s,considrd,0
all,all,s,,
is,is,s,considrd,0
kind,kind,c,,
;,;,n,,
The,the,s,considrd,0
lucky,lucky,s,,
have,have,s,considrd,0
whole,whole,s,,
days,days,c,,
",",",",s,,
which,which,s,considrd,0
still,still,s,,
they,they,s,considrd,0
choose,choose,c,,
;,;,n,,
The,the,s,strd,0
unlucky,unlucky,s,,
have,have,s,considrd,0
but,but,s,,
hours,hours,c,,
",",",",s,,
and,and,s,,
those,those,s,,
they,they,s,considrd,0
lose,lose,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
consulted,consulted,s,,
one,one,c,,
",",",",s,,
who,who,s,considrd,0
reads,reads,s,,
Heavens,heavens,s,strd,0
doom,doom,c,,
",",",",n,,
And,and,s,,
sees,sees,c,,
",",",",s,,
as,as,s,considrd,0
present,present,c,,
",",",",s,,
things,things,s,,
which,which,s,considrd,0
are,are,s,,
to,to,s,considrd,0
come,come,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
Nigrinus,nigrinus,c,,
",",",",s,,
made,made,s,,
by,by,s,considrd,0
your,your,s,,
command,command,n,,
A,a,s,considrd,0
Tribune,tribune,s,,
in,in,s,considrd,0
the,the,s,considrd,0
new,new,s,considrd,0
Panonian,panonian,s,,
Band,band,c,,
.,.,n,,
Him,him,s,,
have,have,s,considrd,0
I,i,s,considrd,0
seen,seen,c,,
",",",",s,,
(,(,c,,
on,on,s,,
Isters,isters,s,,
Banks,banks,s,,
he,he,s,considrd,0
stood,stood,c,,
",",",",n,,
Where,where,s,,
last,last,s,,
we,we,s,considrd,0
wintered,wintered,c,strd,0
),),s,,
bind,bind,s,,
the,the,s,considrd,0
headlong,headlong,s,strd,0
flood,flood,n,,
In,in,s,considrd,0
sudden,sudden,s,,
ice,ice,c,,
;,;,s,,
and,and,s,,
where,where,s,,
most,most,s,,
swift,swift,s,,
it,it,s,,
flows,flows,c,,
",",",",n,,
In,in,s,considrd,0
crystal,crystal,s,strd,0
nets,nets,c,,
",",",",s,,
the,the,s,considrd,0
wondering,wondering,s,strd,0
fishes,fishes,s,,
close,close,c,,
.,.,n,,
Then,then,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
moments,moments,s,,
thaw,thaw,c,,
",",",",s,,
the,the,s,considrd,0
streams,streams,s,,
enlarge,enlarge,c,strd,0
",",",",n,,
And,and,s,,
from,from,s,,
the,the,s,considrd,0
Mesh,mesh,s,,
the,the,s,considrd,0
twinkling,twinkling,s,,
Guests,guests,s,,
discharge,discharge,c,,
.,.,n,,
In,in,s,considrd,0
a,a,s,considrd,0
deep,deep,s,,
vale,vale,c,,
",",",",s,,
or,or,s,considrd,0
near,near,s,,
some,some,s,,
ruined,ruined,s,strd,0
wall,wall,n,,
He,he,s,considrd,0
would,would,s,,
the,the,s,considrd,0
Ghosts,ghosts,s,,
of,of,s,considrd,0
slaughtered,slaughtered,s,strd,0
Soldiers,soldiers,s,strd,0
call,call,c,,
;,;,n,,
Who,who,c,considrd,0
",",",",s,,
slow,slow,c,,
",",",",s,,
to,to,s,considrd,0
wounded,wounded,s,,
bodies,bodies,s,,
did,did,s,,
repair,repair,c,,
",",",",n,,
And,and,s,,
loath,loath,s,strd,0
to,to,s,considrd,0
enter,enter,c,,
",",",",s,,
shivered,shivered,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
air,air,c,,
;,;,n,,
These,these,s,,
his,his,s,considrd,0
dread,dread,s,,
Wand,wand,s,,
did,did,s,,
to,to,s,considrd,0
short,short,s,,
life,life,s,,
compel,compel,c,,
",",",",n,,
And,and,s,,
forced,forced,s,strd,0
the,the,s,considrd,0
Fates,fates,s,,
of,of,s,considrd,0
Battles,battles,s,strd,0
to,to,s,considrd,0
foretell,foretell,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
wondrous,wondrous,s,strd,0
strange,strange,c,,
!,!,s,,
But,but,c,,
",",",",s,,
good,good,s,,
placidius,placidius,c,,
",",",",s,,
say,say,c,,
",",",",n,,
What,what,s,,
prophesies,prophesies,s,,
Nigrinus,nigrinus,s,,
of,of,s,considrd,0
this,this,s,considrd,0
day,day,c,,
?,?,nn,,
In,in,s,considrd,0
a,a,s,considrd,0
lone,lone,s,,
Tent,tent,c,,
",",",",s,,
all,all,s,,
hung,hung,s,,
with,with,s,considrd,0
black,black,c,,
",",",",s,,
I,i,s,considrd,0
saw,saw,n,,
Where,where,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Square,square,s,,
he,he,s,considrd,0
did,did,s,,
a,a,s,considrd,0
Circle,circle,s,,
draw,draw,c,,
:,:,n,,
Four,four,s,,
Angles,angles,c,,
",",",",s,,
made,made,s,,
by,by,s,considrd,0
that,that,s,considrd,0
circumference,circumference,c,,
",",",",n,,
Bore,bore,s,,
holy,holy,s,,
words,words,s,,
inscribed,inscribed,c,strd,0
",",",",s,,
of,of,s,considrd,0
my,my,s,considrd,0
stick,stick,s,,
sense,sense,c,strd,0
.,.,n,,
When,when,s,,
first,first,s,,
a,a,s,considrd,0
hollow,hollow,s,,
wind,wind,s,,
began,began,s,,
to,to,s,considrd,0
blow,blow,c,,
",",",",n,,
The,the,s,considrd,0
Sky,sky,s,,
grew,grew,s,,
black,black,c,,
",",",",s,,
and,and,s,,
belli'd,belli'd,s,,
down,down,s,,
more,more,s,,
low,low,c,,
",",",",n,,
Around,around,s,,
the,the,s,considrd,0
fields,fields,s,,
did,did,s,,
nimble,nimble,s,,
Lightning,lightning,s,,
play,play,c,,
",",",",n,,
Which,which,s,considrd,0
offered,offered,s,strd,0
us,us,s,,
by,by,s,considrd,0
fits,fits,c,,
",",",",s,,
and,and,s,,
snatched,snatched,s,strd,0
the,the,s,considrd,0
day,day,c,,
.,.,n,,
'Midst,'midst,s,,
this,this,c,considrd,0
",",",",s,,
was,was,s,,
heard,heard,s,,
the,the,s,considrd,0
shrill,shrill,s,,
and,and,s,,
tender,tender,s,,
cry,cry,n,,
Of,of,s,considrd,0
well-pleased,well-pleased,s,strd,0
Ghosts,ghosts,c,,
",",",",s,,
which,which,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
storm,storm,s,,
did,did,s,,
fly,fly,c,,
;,;,n,,
Danced,danced,s,strd,0
to,to,s,considrd,0
and,and,s,,
fro,fro,c,,
",",",",s,,
and,and,s,,
skim'd,skim'd,s,,
along,along,s,,
the,the,s,considrd,0
ground,ground,c,,
",",",",n,,
Till,till,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Magic,magic,s,strd,0
Circle,circle,s,,
they,they,s,considrd,0
were,were,s,,
bound,bound,c,,
.,.,n,,
They,they,s,considrd,0
coursing,coursing,s,,
it,it,c,,
",",",",s,,
while,while,s,,
we,we,s,considrd,0
were,were,s,,
fenced,fenced,s,strd,0
within,within,c,,
",",",",n,,
We,we,s,considrd,0
saw,saw,s,,
this,this,s,considrd,0
dreadful,dreadful,s,,
Scene,scene,s,,
of,of,s,considrd,0
Fate,fate,s,,
begin,begin,c,,
.,.,nn,,
Speak,speak,s,,
without,without,s,,
fear,fear,c,,
;,;,s,,
what,what,s,,
did,did,s,,
the,the,s,considrd,0
Vision,vision,s,,
show,show,c,strd,0
?,?,nnn,,
A,a,s,considrd,0
Curtain,curtain,s,,
drawn,drawn,s,,
presented,presented,s,,
to,to,s,considrd,0
our,our,s,,
view,view,c,,
",",",",n,,
A,a,s,considrd,0
Town,town,s,,
besieged,besieged,c,strd,0
;,;,s,,
and,and,s,,
on,on,s,,
the,the,s,considrd,0
neighboring,neighboring,s,strd,0
Plain,plain,n,,
Lay,lay,s,,
heaps,heaps,s,,
of,of,s,considrd,0
visionary,visionary,s,,
Soldiers,soldiers,s,strd,0
slain,slain,c,,
.,.,n,,
A,a,s,considrd,0
rising,rising,s,,
mist,mist,s,,
obscured,obscured,s,strd,0
the,the,s,considrd,0
gloomy,gloomy,s,,
head,head,n,,
Of,of,s,considrd,0
one,one,c,,
",",",",s,,
who,who,s,considrd,0
in,in,s,considrd,0
Imperial,imperial,s,,
Robes,robes,s,,
lay,lay,s,,
dead,dead,c,,
.,.,n,,
Near,near,s,,
this,this,c,considrd,0
",",",",s,,
in,in,s,considrd,0
Fetters,fetters,s,,
stood,stood,s,,
a,a,s,considrd,0
Virgin,virgin,c,,
",",",",s,,
crowned,crowned,c,strd,0
;,;,n,,
Whom,whom,s,,
many,many,s,,
Cupids,cupids,s,,
strove,strove,s,,
in,in,s,considrd,0
vain,vain,s,,
to,to,s,considrd,0
wound,wound,c,,
:,:,n,,
A,a,s,considrd,0
voice,voice,s,,
to,to,s,considrd,0
morrow,morrow,c,,
",",",",s,,
still,still,s,,
to,to,s,considrd,0
morrow,morrow,s,,
rung,rung,c,,
:,:,n,,
Another,another,s,,
Io,io,c,,
;,;,s,,
Io,io,c,,
",",",",s,,
Paean,paean,s,,
sung,sung,c,,
.,.,nn,,
Visions,visions,s,,
and,and,s,,
Oracles,oracles,s,,
still,still,s,,
doubtful,doubtful,s,,
are,are,c,,
",",",",n,,
And,and,s,,
never,never,s,strd,0
expounded,expounded,s,,
till,till,s,,
the,the,s,strd,0
event,event,s,,
of,of,s,considrd,0
War,war,c,,
.,.,n,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
foreknowledge,foreknowledge,s,strd,0
on,on,s,,
our,our,s,,
Swords,swords,s,,
will,will,s,,
wait,wait,c,,
:,:,n,,
If,if,s,,
we,we,s,considrd,0
fight,fight,s,,
well,well,c,,
",",",",s,,
they,they,s,considrd,0
must,must,s,,
fore-show,fore-show,s,,
good,good,s,,
Fate,fate,c,,
.,.,nn,,
A,a,s,considrd,0
rising,rising,s,,
dust,dust,s,,
which,which,s,considrd,0
troubles,troubles,s,,
all,all,s,,
the,the,s,considrd,0
air,air,c,,
",",",",n,,
And,and,s,,
this,this,s,considrd,0
way,way,s,,
travels,travels,c,,
",",",",s,,
shows,shows,s,,
some,some,s,,
Army,army,s,,
near,near,c,,
.,.,nn,,
I,i,s,considrd,0
hear,hear,s,,
the,the,s,considrd,0
sound,sound,s,,
of,of,s,considrd,0
Trumpets,trumpets,s,,
from,from,s,,
afar,afar,c,,
.,.,nnn,,
It,it,s,,
seems,seems,s,,
the,the,s,considrd,0
voice,voice,s,,
of,of,s,considrd,0
Triumph,triumph,c,,
",",",",s,,
not,not,s,,
of,of,s,considrd,0
War,war,c,,
.,.,nnn,,
Health,health,s,,
and,and,s,,
success,success,s,,
our,our,s,,
Emperor,emperor,s,strd,0
attends,attends,c,,
:,:,n,,
The,the,s,considrd,0
Forces,forces,s,,
marching,marching,s,,
on,on,s,,
the,the,s,considrd,0
Plain,plain,c,,
