token,tokenToMatch,endReason,tag,tagIndex
priz,priz,s,,
d,d,s,,
of,of,s,considrd,0
old,old,c,,
.,.,n,,
How,how,s,,
hard,hard,s,,
this,this,s,considrd,0
Prince,prince,s,,
for's,for's,s,,
Countries,countries,s,strd,0
freedom,freedom,s,,
strove,strove,c,,
",",",",n,,
And,and,s,,
how,how,s,,
both,both,s,,
Prosper'd,prosper'd,s,,
in,in,s,considrd,0
each,each,s,,
others,others,s,,
Love,love,c,,
.,.,nn,,
IT,it,s,,
much,much,s,,
disturbs,disturbs,s,,
me,me,s,,
Delamore,delamore,c,,
",",",",s,,
that,that,s,considrd,0
thou,thou,n,considrd,0
Of,of,s,considrd,0
all,all,s,,
Mankind,mankind,s,,
should,should,s,strd,0
think,think,s,,
my,my,s,considrd,0
temper,temper,s,,
frail,frail,c,,
;,;,n,,
What,what,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
ever,ever,s,,
seen,seen,s,,
in,in,s,considrd,0
Montacute,montacute,c,,
",",",",n,,
Or,or,s,considrd,0
read,read,s,,
in,in,s,strd,0
the,the,s,strd,1
Annals,annals,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Ancestors,ancestors,c,,
",",",",n,,
To,to,s,considrd,0
fear,fear,s,,
him,him,s,,
or,or,s,considrd,0
suspect,suspect,s,,
his,his,s,considrd,0
Resolution,resolution,c,,
?,?,n,,
Proclaim,proclaim,s,,
me,me,s,,
Bastard,bastard,s,,
if,if,s,,
my,my,s,considrd,0
blood,blood,s,strd,0
proves,proves,s,,
base,base,c,,
",",",",n,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
good,good,s,,
old,old,s,,
Friend,friend,c,,
;,;,n,,
I,i,s,strd,0
Will,will,s,strd,1
banish,banish,s,,
sleep,sleep,s,,
and,and,s,,
Pleasure,pleasure,s,,
till,till,s,,
I,i,s,strd,0
Have,have,s,strd,1
found,found,n,,
A,a,s,considrd,0
means,means,s,,
to,to,s,considrd,0
set,set,s,,
my,my,s,considrd,0
bleeding,bleeding,s,,
Country,country,s,,
free,free,c,,
;,;,n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
fury,fury,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Noble,noble,s,,
heat,heat,c,,
",",",",n,,
Plunge,plunge,s,,
through,through,s,,
a,a,s,considrd,0
Sea,sea,s,,
of,of,s,considrd,0
blood,blood,s,,
for,for,s,considrd,0
her,her,s,,
deliverance,deliverance,c,,
.,.,nn,,
I,i,s,considrd,0
Question,question,s,,
not,not,s,,
your,your,s,,
Spirit,spirit,c,,
",",",",s,,
But,but,s,,
--,--,nn,,
What,what,c,,
?,?,nn,,
Pray,pray,s,,
give,give,s,,
me,me,s,,
leave,leave,c,,
:,:,n,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
chide,chide,s,,
you,you,c,considrd,0
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
give,give,s,,
the,the,s,considrd,0
Reins,reins,n,,
To,to,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Passion,passion,s,,
may,may,s,,
undo,undo,s,,
us,us,s,,
all,all,c,,
;,;,n,,
Are,are,s,,
there,there,s,considrd,0
not,not,s,,
sharp,sharp,s,,
observers,observers,s,,
placed,placed,s,strd,0
about,about,s,,
us,us,c,,
",",",",n,,
Who,who,s,considrd,0
if'twere,if'twere,s,,
possible,possible,s,,
would,would,s,,
search,search,s,,
our,our,s,,
Souls,souls,c,,
?,?,n,,
This,this,s,considrd,0
eager,eager,s,,
Fire,fire,s,considrd,0
will,will,s,,
quite,quite,s,,
forestall,forestall,s,,
our,our,s,,
purpose,purpose,c,,
.,.,nn,,
Well,well,c,,
!,!,s,,
I,i,s,considrd,0
am,am,s,,
hushed,hushed,c,strd,0
.,.,n,,
But,but,s,,
pray,pray,s,,
propose,propose,s,,
some,some,s,,
means,means,s,,
may,may,s,,
please,please,s,,
my,my,s,considrd,0
thoughts,thoughts,c,,
",",",",n,,
Since,since,s,,
you,you,s,strd,0
will,will,s,strd,1
confine,confine,s,,
my,my,s,considrd,0
tongue,tongue,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
for,for,s,considrd,0
urging,urging,s,,
of,of,s,considrd,0
our,our,s,,
wrongs,wrongs,c,,
",",",",s,,
but,but,s,,
calmly,calmly,c,,
",",",",n,,
There,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
time,time,n,,
When,when,s,,
Heaven,heaven,s,strd,0
will,will,s,,
do,do,s,,
us,us,s,,
Right,right,s,,
for,for,s,considrd,0
all,all,s,,
our,our,s,,
Woes,woes,c,,
",",",",n,,
And,and,s,,
if,if,s,,
the,the,s,considrd,0
Orphans,orphans,s,,
cries,cries,s,strd,0
or,or,s,considrd,0
Widows,widows,s,strd,0
tears,tears,c,,
",",",",n,,
The,the,s,considrd,0
Blood,blood,s,strd,0
of,of,s,considrd,0
Innocents,innocents,s,,
which,which,s,considrd,0
stains,stains,s,,
the,the,s,considrd,0
Land,land,c,,
",",",",n,,
Can,can,s,,
hasten,hasten,s,,
Vengeance,vengeance,c,,
",",",",s,,
sure,sure,s,,
it,it,s,strd,0
is,is,s,strd,1
drawing,drawing,s,,
nigh,nigh,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
full,full,s,,
three,three,s,,
years,years,s,,
since,since,s,,
Mortimer,mortimer,s,,
began,began,n,,
To,to,s,considrd,0
Lord,lord,s,,
it,it,s,,
over,over,s,strd,0
us,us,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Queens,queens,s,,
vile,vile,s,,
favor,favor,c,strd,0
;,;,n,,
He,he,s,considrd,0
stalks,stalks,s,,
as,as,s,considrd,0
on,on,s,,
a,a,s,considrd,0
Mountain,mountain,s,,
by,by,s,considrd,0
himself,himself,c,,
",",",",n,,
Whilst,whilst,s,,
we,we,s,considrd,0
creep,creep,s,,
humbly,humbly,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Vale,vale,s,,
below,below,c,,
",",",",n,,
And,and,s,,
Eye,eye,c,,
",",",",s,,
and,and,s,,
Curse,curse,c,,
",",",",s,,
what,what,s,,
we,we,s,strd,0
are,are,s,strd,1
afraid,afraid,s,,
to,to,s,considrd,0
reach,reach,s,,
at,at,nn,considrd,0
In,in,s,considrd,0
this,this,s,considrd,0
short,short,s,,
space,space,c,,
",",",",s,,
he,he,s,considrd,0
and,and,s,,
his,his,s,considrd,0
Brother-Devil,brother-devil,n,,
Have,have,s,considrd,0
made,made,c,,
",",",",s,,
undone,undone,c,,
",",",",s,,
new,new,s,considrd,0
framed,framed,c,strd,0
",",",",s,,
shuffled,shuffled,s,,
and,and,s,,
tossed,tossed,n,strd,0
The,the,s,considrd,0
Ancient,ancient,s,strd,0
Customs,customs,s,strd,0
of,of,s,considrd,0
our,our,s,,
Native,native,s,,
Soil,soil,n,strd,0
So,so,s,,
very,very,s,,
often,often,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Kingdom,kingdom,s,,
staggers,staggers,n,,
Under,under,s,,
the,the,s,considrd,0
heavy,heavy,s,,
Burden,burden,s,strd,0
of,of,s,considrd,0
her,her,s,,
change,change,c,,
.,.,nn,,
What,what,s,,
are,are,s,,
our,our,s,,
Princes,princes,c,,
?,?,s,,
what,what,s,,
the,the,s,considrd,0
Nobles,nobles,s,,
now,now,c,,
?,?,n,,
Are,are,s,,
they,they,s,considrd,0
not,not,s,,
Vassals,vassals,s,,
to,to,s,considrd,0
this,this,s,considrd,0
upstart's,upstart's,s,,
State,state,c,,
?,?,n,,
No,no,s,considrd,0
more,more,s,,
the,the,s,considrd,0
same,same,s,,
of,of,s,considrd,0
our,our,s,,
Nobility,nobility,n,,
Be,be,s,considrd,0
called,called,s,strd,0
in,in,s,considrd,0
mind,mind,c,,
;,;,s,,
who,who,s,considrd,0
when,when,s,,
Usurping,usurping,s,,
Powers,powers,n,,
Did,did,s,,
but,but,s,,
attempt,attempt,s,,
to,to,s,considrd,0
Innovate,innovate,c,,
",",",",s,,
our,our,s,,
Laws,laws,n,,
With,with,s,considrd,0
their,their,s,considrd,0
keen,keen,s,,
Swords,swords,s,,
like,like,s,,
Guardian,guardian,s,,
Angels,angels,s,strd,0
stood,stood,n,,
And,and,s,,
kept,kept,s,,
the,the,s,considrd,0
Harpy's,harpy's,s,,
from,from,s,,
the,the,s,considrd,0
Sacred,sacred,s,,
Fruit,fruit,c,,
.,.,nn,,
Is,is,s,considrd,0
it,it,s,,
not,not,s,,
fatal,fatal,s,strd,0
to,to,s,considrd,0
resist,resist,s,,
his,his,s,considrd,0
Will,will,c,,
?,?,n,,
Nay,nay,s,,
none,none,s,,
must,must,s,,
smile,smile,s,,
if,if,s,,
Mortimer,mortimer,s,,
be,be,s,considrd,0
sullen,sullen,c,,
;,;,n,,
Curse,curse,s,,
on,on,s,,
his,his,s,considrd,0
Pride,pride,c,,
:,:,s,,
why,why,s,,
should,should,s,,
we,we,s,considrd,0
brook,brook,s,,
it,it,s,,
longer,longer,c,,
?,?,n,,
Why,why,s,,
don't,don't,s,,
we,we,s,considrd,0
boldly,boldly,s,,
tell,tell,s,,
the,the,s,considrd,0
King,king,s,,
our,our,s,,
thoughts,thoughts,c,,
",",",",n,,
And,and,s,,
make,make,s,,
him,him,s,,
Great,great,s,considrd,0
in,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
evil,evil,s,strd,0
Counsel,counsel,c,strd,0
?,?,nn,,
There,there,s,considrd,0
will,will,s,,
be,be,s,considrd,0
Mortimer,mortimer,s,,
in,in,s,considrd,0
every,every,s,,
State,state,c,,
;,;,n,,
Some,some,s,,
Favorite,favorite,s,strd,0
Villain,villain,s,,
to,to,s,considrd,0
oppress,oppress,s,,
the,the,s,considrd,0
Subject,subject,c,,
",",",",n,,
Who,who,s,considrd,0
fell,fell,s,,
to,to,s,considrd,0
Knaves,knaves,s,,
what,what,s,,
honest,honest,s,,
Men,men,s,,
should,should,s,,
have,have,c,considrd,0
",",",",n,,
Which,which,s,considrd,0
loose,loose,s,,
their,their,s,considrd,0
Right,right,s,,
only,only,s,,
for,for,s,considrd,0
being,being,s,,
poor,poor,c,,
;,;,n,,
The,the,s,considrd,0
largest,largest,s,,
bribe,bribe,s,,
is,is,s,considrd,0
still,still,s,,
his,his,s,considrd,0
dearest,dearest,s,,
Friend,friend,c,,
",",",",n,,
And,and,s,,
values,values,s,,
not,not,s,,
the,the,s,considrd,0
Credit,credit,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Prince,prince,c,,
",",",",n,,
Therefore,therefore,s,,
it,it,s,strd,0
is,is,s,strd,1
just,just,n,,
The,the,s,considrd,0
King,king,s,,
should,should,s,,
know,know,s,,
how,how,s,,
much,much,s,,
he,he,s,considrd,0
is,is,s,considrd,0
Ecclips't,ecclips't,c,,
",",",",n,,
Who,who,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
that,that,s,considrd,0
grasps,grasps,s,,
the,the,s,considrd,0
Scepter,scepter,s,,
in,in,s,considrd,0
his,his,s,considrd,0
stead,stead,c,,
",",",",n,,
And,and,s,,
how,how,s,,
his,his,s,considrd,0
Mother,mother,s,,
lavishly,lavishly,s,,
does,does,s,strd,0
waste,waste,n,,
The,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Revenue,revenue,s,,
on,on,s,,
this,this,s,considrd,0
March,march,c,,
.,.,nn,,
It,it,s,,
rests,rests,s,,
not,not,s,,
there,there,c,considrd,0
",",",",s,,
she,she,s,considrd,0
Prostitutes,prostitutes,s,,
her,her,s,,
self,self,c,,
",",",",n,,
Pardon,pardon,s,,
me,me,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
will,will,s,,
not,not,s,,
giv't,giv't,s,,
no,no,s,considrd,0
better,better,s,,
name,name,c,,
;,;,n,,
Is,is,s,considrd,0
she,she,s,considrd,0
not,not,s,,
grown,grown,s,,
the,the,s,considrd,0
Common,common,s,considrd,0
tale,tale,s,,
of,of,s,considrd,0
all,all,c,,
?,?,n,,
One,one,s,,
Palace,palace,s,strd,0
holds,holds,s,,
'em,'em,s,,
both,both,c,,
",",",",s,,
one,one,s,,
Table,table,s,,
feeds,feeds,s,,
'em,'em,c,,
",",",",n,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
speak,speak,s,,
it,it,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
one,one,s,,
Bed,bed,s,,
contains,contains,s,,
'em,'em,c,,
:,:,n,,
The,the,s,considrd,0
Brawny,brawny,s,,
Minion's,minion's,s,,
dieted,dieted,s,,
on,on,s,,
purpose,purpose,n,,
To,to,s,considrd,0
do,do,s,,
the,the,s,considrd,0
Drudgery,drudgery,s,,
of,of,s,considrd,0
Royal,royal,s,,
Lewdness,lewdness,c,,
.,.,nn,,
How,how,s,,
are,are,s,,
we,we,s,considrd,0
managed,managed,s,strd,0
by,by,s,considrd,0
a,a,s,considrd,0
pair,pair,s,,
of,of,s,considrd,0
Knaves,knaves,c,,
:,:,n,,
March,march,s,,
rides,rides,s,,
the,the,s,considrd,0
Privilege,privilege,s,strd,0
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Peers,peers,c,,
;,;,n,,
For,for,s,considrd,0
who,who,s,considrd,0
in,in,s,considrd,0
Parliament,parliament,s,,
speaks,speaks,s,,
not,not,s,,
his,his,s,considrd,0
thoughts,thoughts,n,,
Must,must,s,,
never,never,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
good,good,s,,
look,look,s,,
from,from,s,,
the,the,s,considrd,0
Court,court,c,,
:,:,n,,
Whilst,whilst,s,,
Hereford,hereford,s,,
the,the,s,considrd,0
Reverend,reverend,s,,
Chancellor,chancellor,c,strd,0
",",",",n,,
Persuades,persuades,s,,
the,the,s,considrd,0
Queen,queen,s,,
she,she,s,considrd,0
may,may,s,,
dispense,dispense,s,strd,0
with,with,s,considrd,0
Laws,laws,c,,
",",",",n,,
And,and,s,,
renders,renders,s,,
'em,'em,s,,
according,according,s,,
to,to,s,considrd,0
her,her,s,,
purpose,purpose,c,,
.,.,nn,,
If,if,s,,
as,as,s,considrd,0
sometimes,sometimes,s,,
he,he,s,considrd,0
meets,meets,s,,
a,a,s,considrd,0
knotty,knotty,s,,
point,point,n,,
Which,which,s,considrd,0
will,will,s,,
not,not,s,,
stretch,stretch,s,,
to,to,s,considrd,0
what,what,s,,
his,his,s,considrd,0
need,need,s,,
requires,requires,c,,
",",",",n,,
He,he,s,considrd,0
Summons,summons,s,,
the,the,s,considrd,0
most,most,s,,
Learned,learned,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Robe,robe,c,,
",",",",n,,
Begging,begging,s,,
their,their,s,considrd,0
kind,kind,s,,
Interpretation,interpretation,s,,
of,of,s,considrd,0
it,it,c,,
",",",",n,,
Telling,telling,s,,
how,how,s,,
necessary,necessary,c,,
",",",",s,,
nay,nay,s,,
how,how,s,,
Loyal,loyal,s,,
it,it,n,strd,0
is,is,n,strd,1
When,when,s,,
the,the,s,considrd,0
Prerogative,prerogative,s,,
of,of,s,strd,0
the,the,s,strd,1
Crown,crown,s,,
is,is,s,considrd,0
pinched,pinched,n,strd,0
Within,within,s,,
the,the,s,considrd,0
Clutches,clutches,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Griping,griping,s,,
Law,law,n,,
To,to,s,considrd,0
ease,ease,s,,
the,the,s,considrd,0
Royal,royal,s,,
Power,power,c,,
",",",",s,,
and,and,s,,
give,give,s,,
it,it,s,,
freedom,freedom,n,,
If,if,s,,
they,they,s,considrd,0
Comply,comply,s,,
not,not,c,,
",",",",s,,
then,then,s,,
his,his,s,considrd,0
Greatness,greatness,s,,
Culls,culls,n,,
From,from,s,,
out,out,s,,
the,the,s,considrd,0
Scum,scum,s,,
of,of,s,strd,0
the,the,s,strd,1
Inns,inns,s,,
of,of,s,considrd,0
Chancery,chancery,c,,
",",",",n,,
A,a,s,considrd,0
Set,set,s,,
of,of,s,considrd,0
Poor,poor,s,,
necessitated,necessitated,s,,
Rogues,rogues,c,,
",",",",n,,
Who,who,s,strd,0
Have,have,s,strd,1
Run,run,s,,
through,through,s,,
all,all,s,,
the,the,s,considrd,0
Judgments,judgments,s,,
of,of,s,considrd,0
each,each,s,,
Court,court,c,,
:,:,n,,
And,and,s,,
these,these,s,,
he,he,s,considrd,0
makes,makes,s,,
his,his,s,considrd,0
Learned,learned,s,,
Expositors,expositors,c,,
",",",",n,,
These,these,s,,
as,as,s,considrd,0
they,they,s,considrd,0
steadily,steadily,s,,
perform,perform,s,,
their,their,s,considrd,0
task,task,c,,
",",",",n,,
He,he,s,considrd,0
puts,puts,s,,
into,into,s,considrd,0
their,their,s,considrd,0
Places,places,s,,
who,who,s,considrd,0
refused,refused,s,strd,0
him,him,c,,
:,:,n,,
Some,some,s,,
have,have,s,considrd,0
the,the,s,considrd,0
fortune,fortune,s,,
to,to,s,considrd,0
ascend,ascend,s,,
the,the,s,considrd,0
Bench,bench,c,,
",",",",n,,
But,but,s,,
then,then,s,,
they,they,s,strd,0
are,are,s,strd,1
such,such,s,,
Profficients,profficients,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Art,art,n,,
They,they,s,strd,0
Would,would,s,strd,1
bafflle,bafflle,s,,
truth,truth,s,,
though,though,s,strd,0
never,never,s,considrd,0
so,so,s,,
well,well,s,,
backed,backed,c,strd,0
",",",",n,,
And,and,s,,
dare,dare,s,,
the,the,s,considrd,0
Devil,devil,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
own,own,s,,
Profession,profession,c,,
.,.,nn,,
Justice,justice,s,,
and,and,s,,
Honesty,honesty,s,,
have,have,s,considrd,0
left,left,s,,
the,the,s,considrd,0
Robe,robe,c,,
",",",",n,,
For,for,s,considrd,0
since,since,s,,
the,the,s,considrd,0
Prelate,prelate,s,,
Hereford,hereford,s,,
is,is,s,considrd,0
chosen,chosen,c,,
",",",",n,,
(,(,c,,
Under,under,s,,
pretense,pretense,s,strd,0
that,that,s,considrd,0
Piety,piety,s,,
best,best,s,,
suits,suits,n,,
To,to,s,considrd,0
adorn,adorn,s,,
the,the,s,considrd,0
Person,person,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Chancellor,chancellor,c,strd,0
),),n,,
Because,because,s,,
on,on,s,,
Conscience,conscience,s,,
Equity,equity,s,,
depends,depends,c,,
:,:,n,,
The,the,s,considrd,0
Ancient,ancient,s,strd,0
Practicers,practicers,s,,
refuse,refuse,s,,
to,to,s,considrd,0
Plead,plead,n,,
Balkt,balkt,s,,
with,with,s,considrd,0
his,his,s,considrd,0
overruling,overruling,s,strd,0
Clamorous,clamorous,s,,
tongue,tongue,c,,
;,;,n,,
They,they,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
heavy,heavy,s,,
heart,heart,s,,
and,and,s,,
look,look,c,,
",",",",n,,
That,that,s,considrd,0
after,after,s,,
many,many,s,,
years,years,s,,
of,of,s,considrd,0
constant,constant,s,,
Practice,practice,n,,
They,they,s,considrd,0
must,must,s,,
to,to,s,considrd,0
School,school,s,,
again,again,s,,
and,and,s,,
learn,learn,s,,
the,the,s,considrd,0
Law,law,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
it,it,s,,
never,never,s,considrd,0
was,was,s,,
a,a,s,considrd,0
prosperous,prosperous,s,,
World,world,c,,
",",",",n,,
Since,since,s,,
Priests,priests,s,,
were,were,s,,
Judges,judges,s,,
made,made,s,,
of,of,s,considrd,0
Temporal,temporal,s,,
matters,matters,c,,
:,:,n,,
Why,why,s,,
should,should,s,,
we,we,s,considrd,0
wonder,wonder,s,,
People,people,s,,
grow,grow,s,,
Profane,profane,c,strd,0
",",",",n,,
When,when,s,,
Mitred-Heads,mitred-heads,s,,
lead,lead,s,,
'em,'em,s,,
the,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
Hell,hell,c,,
;,;,n,,
The,the,s,considrd,0
Customs,customs,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
Ancestors,ancestors,s,,
they,they,s,considrd,0
slight,slight,c,,
",",",",n,,
Have,have,s,considrd,0
changed,changed,s,strd,0
their,their,s,considrd,0
Shirts,shirts,s,,
of,of,s,considrd,0
hair,hair,s,,
for,for,s,considrd,0
Robes,robes,s,,
of,of,s,considrd,0
Gold,gold,c,,
:,:,n,,
Thus,thus,s,,
Luxury,luxury,s,,
and,and,s,,
Interest,interest,s,,
Rules,rules,s,,
the,the,s,considrd,0
Church,church,c,,
",",",",n,,
Whilst,whilst,s,,
Piety,piety,s,,
and,and,s,,
Conscience,conscience,s,,
dwells,dwells,s,,
in,in,s,considrd,0
Caves,caves,c,,
.,.,n,,
Let,let,s,strd,0
Us,us,s,strd,1
stem,stem,s,,
the,the,s,considrd,0
Current,current,s,,
of,of,s,considrd,0
this,this,s,considrd,0
furious,furious,s,,
tide,tide,c,,
",",",",n,,
Our,our,s,,
Country,country,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Parent,parent,s,,
of,of,s,considrd,0
us,us,s,,
all,all,c,,
;,;,n,,
And,and,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
talk,talk,s,,
away,away,s,,
the,the,s,considrd,0
precious,precious,s,,
hours,hours,n,,
Whilst,whilst,s,,
these,these,s,,
vile,vile,s,,
hangmen,hangmen,s,,
stretch,stretch,s,,
her,her,s,,
on,on,s,,
the,the,s,considrd,0
Rack,rack,c,,
?,?,n,,
Let,let,s,strd,0
Us,us,s,strd,1
force,force,s,,
young,young,s,,
Edwards,edwards,s,,
safety,safety,s,,
by,by,s,considrd,0
our,our,s,,
Swords,swords,c,,
",",",",n,,
And,and,s,,
cut,cut,s,,
off,off,s,,
all,all,s,,
the,the,s,considrd,0
holds,holds,s,,
which,which,s,considrd,0
bar,bar,s,,
