token,tokenToMatch,endReason,tag,tagIndex
WHo,who,s,considrd,0
trusts,trusts,s,,
in,in,s,considrd,0
Kingdoms,kingdoms,c,strd,0
",",",",s,,
and,and,s,,
who,who,s,considrd,0
puissant,puissant,s,,
bears,bears,n,,
Rule,rule,s,,
over,over,s,considrd,0
mighty,mighty,s,,
Monarchies,monarchies,c,,
;,;,s,,
nor,nor,s,,
fears,fears,n,,
(,(,s,,
1,1,c,considrd,0
),),s,,
The,the,s,strd,0
inconstant,inconstant,s,,
Gods,gods,c,considrd,0
:,:,s,,
Who,who,s,considrd,0
on,on,s,,
Prosperity,prosperity,n,strd,0
Relies,relies,s,,
too,too,s,,
much,much,c,,
;,;,s,,
Let,let,s,,
him,him,s,,
consider,consider,s,,
me,me,c,,
",",",",n,,
And,and,s,,
thee,thee,s,,
o,o,s,,
Troy,troy,c,,
.,.,s,,
For,for,s,considrd,0
Fortune,fortune,s,,
never,never,s,considrd,0
bore,bore,n,,
Of,of,s,considrd,0
great,great,s,considrd,0
men's,men's,s,strd,0
slip'ry,slip'ry,s,,
state,state,s,,
such,such,s,,
Proofs,proofs,s,,
before,before,c,,
.,.,n,,
The,the,s,considrd,0
Head,head,s,,
of,of,s,considrd,0
Pollent,pollent,s,,
Asia,asia,c,,
:,:,s,,
The,the,s,considrd,0
great,great,s,considrd,0
work,work,n,,
OF,of,s,strd,0
the,the,s,strd,0
(,(,s,,
2,2,c,considrd,0
),),s,,
Gods,gods,s,considrd,0
above,above,s,,
does,does,s,strd,0
in,in,s,considrd,0
its,its,s,,
ruins,ruins,s,strd,0
Lurk,lurk,c,,
:,:,n,,
To,to,s,considrd,0
whose,whose,s,,
(,(,s,,
3,3,c,considrd,0
),),s,,
assistance,assistance,s,,
came,came,s,,
both,both,s,,
those,those,s,,
that,that,s,considrd,0
drink,drink,n,,
At,at,s,considrd,0
seven,seven,s,,
mouthed,mouthed,s,strd,0
(,(,s,,
4,4,c,,
),),s,,
Tanais,tanais,s,,
frigid,frigid,s,,
brink,brink,c,,
:,:,n,,
And,and,s,,
those,those,s,,
(,(,s,,
5,5,c,,
),),s,,
that,that,s,considrd,0
nere,nere,s,,
first,first,s,,
see,see,s,,
the,the,s,considrd,0
springing,springing,s,,
day,day,n,,
In,in,s,considrd,0
the,the,s,considrd,0
warm,warm,s,,
East,east,c,,
:,:,s,,
Those,those,s,,
too,too,s,,
where,where,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
Sea,sea,n,,
(,(,s,,
6,6,c,,
),),s,,
Tigris,tigris,s,,
does,does,s,strd,0
mix,mix,c,strd,0
.,.,s,,
And,and,s,,
(,(,s,,
7,7,c,,
),),s,,
she,she,s,considrd,0
that,that,s,considrd,0
neighboured,neighboured,n,,
To,to,s,considrd,0
the,the,s,considrd,0
wandering,wandering,s,strd,0
Scythes,scythes,c,,
",",",",s,,
her,her,s,,
band,band,s,,
of,of,s,considrd,0
Widows,widows,s,strd,0
led,led,n,,
Unto,unto,s,,
the,the,s,considrd,0
Pontick,pontick,s,,
bank,bank,c,,
.,.,s,,
Destroyed,destroyed,s,,
thus,thus,n,,
In,in,s,considrd,0
her,her,s,,
own,own,s,,
ashes,ashes,s,,
lies,lies,s,strd,0
Pergamus,pergamus,c,,
.,.,n,,
See,see,s,,
the,the,s,considrd,0
Walls,walls,s,,
pride,pride,c,,
",",",",s,,
her,her,s,,
lofty,lofty,s,,
Turrets,turrets,s,,
lie,lie,n,,
Huddl'd,huddl'd,s,,
in,in,s,considrd,0
their,their,s,considrd,0
burnt,burnt,s,,
ruins,ruins,c,strd,0
;,;,s,,
flames,flames,s,,
on,on,s,,
high,high,n,,
Compass,compass,s,strd,0
the,the,s,considrd,0
Palace,palace,s,strd,0
round,round,c,,
.,.,s,,
All,all,s,,
Ilium,ilium,n,,
Smoaks,smoaks,c,,
;,;,s,,
yet,yet,s,,
the,the,s,considrd,0
Victors,victors,s,,
greedy,greedy,s,,
hands,hands,s,,
the,the,s,considrd,0
flame,flame,n,,
Prohibits,prohibits,s,,
not,not,c,,
.,.,s,,
The,the,s,considrd,0
prey,prey,s,,
from,from,s,,
flames,flames,s,,
is,is,s,considrd,0
took,took,c,,
;,;,n,,
Nor,nor,s,,
may,may,s,,
the,the,s,considrd,0
Heaven,heaven,s,strd,0
be,be,s,considrd,0
seen,seen,s,,
for,for,s,considrd,0
waving,waving,s,,
Smoke,smoke,c,strd,0
.,.,n,,
The,the,s,considrd,0
dark,dark,s,,
day,day,s,,
wrapped,wrapped,s,,
in,in,s,considrd,0
a,a,s,considrd,0
thick'ned,thick'ned,s,,
cloud,cloud,n,,
Does,does,s,strd,0
in,in,s,considrd,0
Troys,troys,s,,
ashes,ashes,s,,
as,as,s,considrd,0
in,in,s,considrd,0
mourning,mourning,s,,
shroud,shroud,n,,
It,it,s,,
self,self,c,,
.,.,s,,
The,the,s,considrd,0
proud,proud,c,,
",",",",s,,
and,and,s,,
greedy,greedy,s,,
victor,victor,s,,
stays,stays,n,,
And,and,s,,
wrath,wrath,c,,
;,;,s,,
bowed,bowed,s,strd,0
Ilium,ilium,s,,
with,with,s,considrd,0
his,his,s,considrd,0
eyes,eyes,s,,
surveys,surveys,c,,
:,:,n,,
At,at,s,considrd,0
length,length,s,,
he,he,s,considrd,0
holds,holds,s,,
excused,excused,s,strd,0
his,his,s,considrd,0
ten,ten,s,,
years,years,s,,
wars,wars,c,,
",",",",n,,
And,and,s,,
Troy's,troy's,s,,
sad,sad,s,,
affliction,affliction,s,,
abhors,abhors,c,,
.,.,n,,
Although,although,s,,
he,he,s,considrd,0
sees,sees,s,,
she,she,s,strd,0
is,is,s,strd,1
overcome,overcome,c,,
",",",",s,,
yet,yet,s,,
he,he,n,considrd,0
His,his,s,considrd,0
eyes,eyes,s,,
scarce,scarce,s,,
credits,credits,c,,
;,;,s,,
knows,knows,s,,
not,not,s,,
how't,how't,s,,
may,may,s,,
be,be,c,considrd,0
.,.,n,,
The,the,s,considrd,0
robber,robber,s,,
though,though,s,,
Dardanian,dardanian,s,,
spoils,spoils,c,strd,0
",",",",s,,
away,away,n,,
Snatches,snatches,c,,
:,:,s,,
A,a,s,considrd,0
(,(,s,,
8,8,c,,
),),s,,
thousand,thousand,s,,
ships,ships,s,,
w'ont,w'ont,s,,
hold,hold,s,,
the,the,s,considrd,0
prey,prey,c,,
.,.,n,,
The,the,s,considrd,0
power,power,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
adverse,adverse,s,,
to,to,s,considrd,0
me,me,c,,
",",",",n,,
My,my,s,considrd,0
Country's,country's,s,,
ashes,ashes,c,,
",",",",s,,
Phrygian,phrygian,s,,
King,king,c,,
",",",",s,,
O,o,s,,
thee,thee,n,,
Whom,whom,s,,
Troy,troy,s,,
hides,hides,c,,
