token,tokenToMatch,endReason,tag,tagIndex
useless,useless,c,strd,0
.,.,s,,
Their,their,s,considrd,0
deaf,deaf,s,strd,0
wills,wills,n,,
Persist,persist,s,,
to,to,s,considrd,0
act,act,s,,
their,their,s,considrd,0
own,own,s,strd,0
and,and,s,,
my,my,s,considrd,0
sad,sad,s,,
ills,ills,c,,
.,.,nn,,
Where,where,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
delight,delight,s,,
I,i,s,considrd,0
whence,whence,s,,
is,is,s,considrd,0
this,this,s,considrd,0
sad,sad,s,,
dejection,dejection,c,,
?,?,n,,
How,how,s,,
amazed,amazed,s,strd,0
Nature,nature,s,,
stands,stands,s,,
I,i,s,considrd,0
Have,have,s,considrd,0
our,our,s,,
embraces,embraces,n,strd,0
Brought,brought,s,,
forth,forth,s,,
a,a,s,considrd,0
race,race,s,,
of,of,s,considrd,0
elementall,elementall,s,,
forms,forms,n,strd,0
That,that,s,considrd,0
live,live,s,,
in,in,s,considrd,0
simple,simple,s,,
bodies,bodies,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
made,made,n,,
Pregnant,pregnant,s,,
for,for,s,considrd,0
other,other,s,,
births,births,c,,
",",",",s,,
and,and,s,,
will,will,s,,
she,she,s,considrd,0
now,now,n,,
Neglect,neglect,s,,
their,their,s,considrd,0
teeming,teeming,c,,
?,?,s,,
I,i,s,considrd,0
would,would,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Grandfather,grandfather,c,,
",",",",n,,
And,and,s,,
see,see,s,,
my,my,s,considrd,0
issue,issue,s,,
multiply,multiply,c,,
.,.,nn,,
Oh,oh,s,,
husband,husband,c,,
!,!,n,,
Our,our,s,,
union,union,s,,
has,has,s,strd,0
been,been,s,strd,0
vain,vain,c,strd,0
;,;,s,,
our,our,s,,
offspring,offspring,s,strd,0
proves,proves,n,,
A,a,s,considrd,0
rebel,rebel,s,strd,0
to,to,s,considrd,0
our,our,s,,
peace,peace,c,,
",",",",s,,
and,and,s,,
natures,natures,s,,
laws,laws,c,strd,0
.,.,n,,
Light,light,s,,
fire,fire,s,considrd,0
descends,descends,s,,
to,to,s,considrd,0
earth,earth,c,,
",",",",s,,
beneath,beneath,s,,
whose,whose,s,,
weight,weight,n,,
He,he,s,considrd,0
groans,groans,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
delivered,delivered,c,strd,0
",",",",s,,
till,till,s,,
with,with,s,considrd,0
struggling,struggling,n,,
He,he,s,considrd,0
lifts,lifts,s,,
earth,earth,s,,
up,up,c,,
",",",",s,,
in,in,s,considrd,0
whose,whose,s,,
repression,repression,s,,
air,air,n,strd,0
Contracts,contracts,s,,
his,his,s,considrd,0
forces,forces,s,,
to,to,s,considrd,0
extinguish,extinguish,s,,
fire,fire,c,considrd,0
.,.,n,,
Again,again,c,strd,0
;,;,s,,
fire,fire,s,considrd,0
from,from,s,,
this,this,s,considrd,0
mutinous,mutinous,s,,
assault,assault,n,,
Doubles,doubles,s,,
his,his,s,considrd,0
strength,strength,c,,
;,;,s,,
when,when,s,,
straight,straight,s,,
ambitious,ambitious,s,,
water,water,n,,
Climbing,climbing,s,,
his,his,s,considrd,0
seat,seat,s,strd,0
consumes,consumes,s,,
her,her,s,,
self,self,s,strd,0
in,in,s,considrd,0
flames,flames,c,,
.,.,n,,
Thus,thus,s,,
fire,fire,c,considrd,0
",",",",s,,
air,air,c,strd,0
",",",",s,,
water,water,c,,
",",",",s,,
earth,earth,c,,
",",",",s,,
each,each,s,,
would,would,s,,
be,be,s,considrd,0
all,all,c,,
",",",",n,,
And,and,s,,
are,are,s,,
made,made,s,,
neither,neither,c,,
;,;,s,,
but,but,s,,
a,a,s,considrd,0
confused,confused,s,strd,0
mass,mass,c,strd,0
",",",",n,,
And,and,s,,
indigested,indigested,s,,
Chaos,chaos,c,,
.,.,nn,,
Am,am,s,,
I,i,s,considrd,0
Ianus,ianus,c,,
",",",",n,,
(,(,c,,
The,the,s,considrd,0
figure,figure,s,,
of,of,s,considrd,0
eternal,eternal,s,strd,0
providence,providence,c,,
),),n,,
And,and,s,,
shall,shall,s,considrd,0
this,this,s,considrd,0
disobedience,disobedience,s,,
escape,escape,s,strd,0
the,the,s,considrd,0
stroke,stroke,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
sever'st,sever'st,s,,
correction,correction,c,,
?,?,s,,
Fire,fire,s,considrd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
lash,lash,s,,
you,you,c,considrd,0
",",",",n,,
And,and,s,,
make,make,s,,
your,your,s,,
nimble,nimble,s,,
pyramides,pyramides,s,,
skip,skip,s,,
upward,upward,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
chain,chain,s,strd,0
earth,earth,s,,
to,to,s,considrd,0
her,her,s,,
center,center,c,strd,0
.,.,s,,
Air,air,s,strd,0
had,had,s,considrd,0
best,best,n,,
Confine,confine,s,,
himself,himself,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
three,three,s,,
regions,regions,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
I,i,s,strd,0
Will,will,s,strd,1
disinherit,disinherit,s,,
him,him,c,,
.,.,s,,
If,if,s,,
water,water,n,,
Exceed,exceed,s,,
her,her,s,,
bounds,bounds,c,,
.,.,nn,,
See,see,c,,
;,;,s,,
the,the,s,considrd,0
dissentious,dissentious,s,,
come,come,n,,
Mazed,mazed,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
errors,errors,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
own,own,s,strd,0
confusion,confusion,c,,
:,:,n,,
As,as,s,considrd,0
if,if,s,,
their,their,s,considrd,0
dissolution,dissolution,s,,
should,should,s,,
precede,precede,n,,
Their,their,s,considrd,0
yet,yet,s,,
not,not,s,,
perfect,perfect,s,,
being,being,c,,
.,.,s,,
How,how,s,,
my,my,s,considrd,0
griefs,griefs,n,strd,0
Press,press,s,strd,0
down,down,s,strd,0
the,the,s,considrd,0
organes,organes,s,,
of,of,s,considrd,0
my,my,s,considrd,0
utterance,utterance,c,,
",",",",n,,
And,and,s,,
choke,choke,s,strd,0
words,words,s,,
in,in,s,considrd,0
their,their,s,considrd,0
passage,passage,c,,
!,!,s,,
Speak,speak,s,strd,0
good,good,s,,
Ianus,ianus,c,,
.,.,nn,,
Ye,ye,s,strd,0
disobedient,disobedient,s,,
children,children,s,,
of,of,s,considrd,0
that,that,s,considrd,0
love,love,n,,
That,that,s,considrd,0
joined,joined,s,strd,0
us,us,s,,
to,to,s,considrd,0
produce,produce,s,,
ye,ye,c,strd,0
.,.,nn,,
Stop,stop,s,,
good,good,s,,
father,father,c,,
",",",",n,,
Our,our,s,,
wills,wills,s,,
are,are,s,,
deaf,deaf,s,strd,0
to,to,s,considrd,0
counsel,counsel,c,strd,0
.,.,nn,,
Or,or,s,considrd,0
to,to,s,considrd,0
threats,threats,c,,
.,.,n,,
Set,set,s,,
both,both,s,,
your,your,s,,
brows,brows,s,strd,0
with,with,s,considrd,0
wrinckles,wrinckles,c,,
",",",",s,,
and,and,s,,
put,put,s,,
on,on,n,,
The,the,s,strd,0
austerest,austerest,s,,
anger,anger,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
awed,awed,s,strd,0
by,by,s,considrd,0
none,none,n,,
But,but,s,,
our,our,s,,
own,own,s,strd,0
wills,wills,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
quench,quench,s,,
my,my,s,considrd,0
brothers,brothers,s,,
flames,flames,c,,
",",",",n,,
Or,or,s,considrd,0
burn,burn,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
into,into,s,considrd,0
him,him,c,,
.,.,s,,
My,my,s,considrd,0
cold,cold,s,,
moisture,moisture,n,strd,0
Shall,shall,s,considrd,0
not,not,s,,
be,be,s,considrd,0
tied,tied,s,strd,0
to,to,s,strd,0
embrace,embrace,s,,
as,as,s,considrd,0
cold,cold,s,,
a,a,s,considrd,0
sister,sister,c,,
",",",",n,,
And,and,s,,
not,not,s,,
ascend,ascend,s,,
above,above,s,,
them,them,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
active,active,n,,
As,as,s,considrd,0
air,air,s,strd,0
or,or,s,considrd,0
fire,fire,c,considrd,0
.,.,s,,
Else,else,s,,
with,with,s,considrd,0
my,my,s,considrd,0
ponderous,ponderous,s,,
weight,weight,c,,
*,*,n,,
I,i,s,strd,0
Will,will,s,strd,1
press,press,s,strd,0
their,their,s,considrd,0
climbing,climbing,s,,
heads,heads,s,,
beneath,beneath,s,,
my,my,s,considrd,0
center,center,c,strd,0
;,;,n,,
And,and,s,,
by,by,s,considrd,0
inversion,inversion,s,,
bury,bury,s,,
them,them,s,,
within,within,s,,
me,me,c,,
",",",",n,,
'Till,'till,s,,
earthquakes,earthquakes,s,,
shatter,shatter,s,,
all,all,c,,
",",",",s,,
and,and,s,,
small,small,s,,
ruin,ruin,n,strd,0
Dilate,dilate,s,,
their,their,s,considrd,0
passage,passage,c,,
.,.,nn,,
Are,are,s,,
we,we,s,considrd,0
not,not,s,,
one,one,s,,
birth,birth,c,,
?,?,n,,
Why,why,s,,
then,then,s,,
should,should,s,,
there,there,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
precedence,precedence,c,strd,0
",",",",n,,
And,and,s,,
not,not,s,,
an,an,s,,
equal,equal,s,strd,0
power,power,s,,
of,of,s,considrd,0
all,all,s,,
first,first,s,,
qualities,qualities,c,,
?,?,n,,
Be,be,s,considrd,0
not,not,s,,
you,you,s,considrd,0
partial,partial,s,strd,0
parents,parents,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
obey,obey,n,,
The,the,s,considrd,0
government,government,s,,
of,of,s,considrd,0
nature,nature,c,,
.,.,nn,,
Otherwise,otherwise,n,,
With,with,s,considrd,0
our,our,s,,
own,own,s,strd,0
strength,strength,s,,
we,we,s,strd,0
will,will,s,strd,1
prosecute,prosecute,s,,
this,this,s,considrd,0
war,war,n,strd,0
'Till,'till,s,,
ruin,ruin,s,strd,0
stop's,stop's,s,,
it,it,c,,
.,.,nn,,
Stubborn,stubborn,s,strd,0
boys,boys,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
yoke,yoke,s,strd,0
ye,ye,n,strd,0
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
bondage,bondage,c,,
.,.,nn,,
Gentle,gentle,s,,
husband,husband,s,,
try,try,n,,
Persuasions,persuasions,s,strd,0
strength,strength,c,,
:,:,s,,
Perhaps,perhaps,s,,
'twill,'twill,s,,
better,better,s,,
work,work,n,strd,0
Upon,upon,s,strd,0
the,the,s,considrd,0
temper,temper,s,,
of,of,s,considrd,0
their,their,s,considrd,0
fiercer,fiercer,s,,
nature,nature,c,,
.,.,n,,
I,i,s,considrd,0
am,am,s,,
your,your,s,,
mother,mother,c,,
;,;,s,,
let,let,s,,
me,me,s,,
reconcile,reconcile,s,,
ye,ye,c,strd,0
:,:,n,,
That,that,s,considrd,0
in,in,s,considrd,0
your,your,s,,
peace,peace,s,,
I,i,s,considrd,0
may,may,s,,
preserve,preserve,s,,
the,the,s,considrd,0
order,order,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
intended,intended,s,,
work,work,c,strd,0
.,.,s,,
Should,should,s,,
fire,fire,s,considrd,0
forsake,forsake,n,,
His,his,s,considrd,0
lofty,lofty,s,,
mansion,mansion,c,,
",",",",s,,
and,and,s,,
infect,infect,s,,
his,his,s,considrd,0
flames,flames,n,,
With,with,s,considrd,0
grosser,grosser,s,,
weight,weight,c,,
",",",",s,,
it,it,s,,
would,would,s,,
benumbe,benumbe,s,,
his,his,s,considrd,0
activenesse,activenesse,c,,
",",",",n,,
And,and,s,,
make,make,s,,
his,his,s,considrd,0
motion,motion,s,,
dull,dull,c,,
.,.,s,,
Were,were,s,,
my,my,s,considrd,0
pure,pure,s,,
air,air,n,strd,0
Pent,pent,s,,
in,in,s,considrd,0
his,his,s,considrd,0
sisters,sisters,s,,
entrails,entrails,c,strd,0
",",",",s,,
her,her,s,,
foul,foul,s,strd,0
veins,veins,n,strd,0
Would,would,s,,
soon,soon,s,strd,0
infect,infect,s,,
him,him,c,,
.,.,s,,
What,what,s,,
creation,creation,s,,
meant,meant,n,strd,0
In,in,s,considrd,0
your,your,s,,
diversities,diversities,c,,
",",",",s,,
your,your,s,,
rash,rash,s,,
ambitions,ambitions,n,,
Must,must,s,,
not,not,s,,
pervert,pervert,c,,
.,.,s,,
Since,since,s,,
providence,providence,s,,
has,has,s,strd,0
made,made,s,,
ye,ye,n,strd,0
The,the,s,considrd,0
means,means,s,strd,0
for,for,s,considrd,0
many,many,s,,
ends,ends,c,,
",",",",s,,
dispute,dispute,s,,
not,not,s,,
them,them,c,,
",",",",n,,
Nor,nor,s,,
your,your,s,,
own,own,s,strd,0
thought-defects,thought-defects,c,,
:,:,s,,
each,each,s,,
i^,i^,s,,
supplied,supplied,n,strd,0
With,with,s,considrd,0
a,a,s,considrd,0
perfection,perfection,c,,
",",",",s,,
and,and,s,,
an,an,s,,
equal,equal,s,strd,0
worth,worth,n,,
Distinguished,distinguished,s,strd,0
in,in,s,considrd,0
proportion,proportion,c,,
;,;,s,,
but,but,s,,
the,the,s,considrd,0
excellence,excellence,n,,
Of,of,s,considrd,0
your,your,s,,
own,own,s,strd,0
attributes,attributes,s,,
cannot,cannot,s,,
appear,appear,c,strd,0
",",",",n,,
Whilst,whilst,s,,
you,you,s,considrd,0
disturb,disturb,s,strd,0
the,the,s,considrd,0
distribution,distribution,n,,
Of,of,s,considrd,0
them,them,s,,
to,to,s,considrd,0
other,other,s,,
forms,forms,c,strd,0
",",",",s,,
which,which,s,considrd,0
from,from,s,,
your,your,s,,
mixtures,mixtures,n,,
Must,must,s,,
enter,enter,s,,
different,different,s,,
bodies,bodies,s,,
of,of,s,considrd,0
the,the,s,considrd,0
first,first,c,,
",",",",n,,
Second,second,c,,
",",",",s,,
third,third,c,,
",",",",s,,
fourth,fourth,c,,
",",",",s,,
fifth,fifth,s,,
composition,composition,c,,
.,.,n,,
Vapors,vapors,s,strd,0
and,and,s,,
exhalations,exhalations,c,,
;,;,s,,
meteors,meteors,c,,
;,;,s,,
vegetables,vegetables,n,,
And,and,s,,
minerals,minerals,c,,
;,;,s,,
animals,animals,c,,
",",",",s,,
and,and,s,,
lastly,lastly,s,,
man,man,c,,
",",",",n,,
Called,called,s,strd,0
so,so,s,,
from,from,s,,
concord,concord,c,,
*,*,s,,
for,for,s,considrd,0
he,he,s,considrd,0
does,does,s,strd,0
contain,contain,n,,
A,a,s,considrd,0
harmony,harmony,s,,
of,of,s,considrd,0
parts,parts,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
them,them,s,,
figure,figure,n,,
His,his,s,considrd,0
end,end,s,,
of,of,s,considrd,0
being,being,c,,
.,.,s,,
Let,let,s,,
not,not,s,,
then,then,s,,
your,your,s,,
wills,wills,n,,
Persist,persist,s,,
in,in,s,considrd,0
this,this,s,considrd,0
rebellious,rebellious,s,,
mutiny,mutiny,c,,
",",",",n,,
And,and,s,,
hinder,hinder,s,,
high,high,s,,
intendments,intendments,c,,
.,.,s,,
Pray,pray,s,,
agree,agree,c,,
",",",",n,,
And,and,s,,
leave,leave,s,,
the,the,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
such,such,s,,
acts,acts,s,,
to,to,s,considrd,0
me,me,c,,
.,.,nn,,
Vain,vain,s,strd,0
oratory,oratory,c,,
.,.,s,,
Think,think,s,,
you,you,s,considrd,0
us,us,s,,
so,so,s,,
easy,easy,n,strd,0
To,to,s,considrd,0
be,be,s,considrd,0
overcome,overcome,s,strd,0
by,by,s,considrd,0
words,words,c,,
!,!,s,,
swell,swell,s,,
high,high,s,,
my,my,s,considrd,0
rage,rage,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
licentious,licentious,s,,
fury,fury,s,,
break,break,s,strd,0
the,the,s,considrd,0
ties,ties,n,strd,0
Of,of,s,considrd,0
these,these,s,,
too,too,s,,
weak,weak,s,strd,0
commands,commands,c,,
.,.,nn,,
Let,let,s,strd,0
Us,us,s,strd,1
on,on,s,,
to,to,s,considrd,0
fight,fight,c,,
",",",",n,,
Whilst,whilst,s,,
the,the,s,considrd,0
yet,yet,s,,
discord,discord,s,,
of,of,s,considrd,0
the,the,s,considrd,0
untuned,untuned,s,strd,0
spheres,spheres,n,strd,0
Add's,add's,s,,
courage,courage,c,,
",",",",s,,
and,and,s,,
delights,delights,s,,
our,our,s,,
warlike,warlike,s,,
ears,ears,c,strd,0
.,.,nn,,
What,what,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
do,do,c,strd,0
?,?,s,,
The,the,s,considrd,0
universal,universal,s,strd,0
fabric,fabric,n,strd,0
Will,will,s,,
be,be,s,considrd,0
everted,everted,c,,
",",",",s,,
if,if,s,,
this,this,s,considrd,0
war,war,s,,
continue,continue,c,,
:,:,n,,
Let,let,s,strd,0
Us,us,s,strd,1
sue,sue,s,,
to,to,s,considrd,0
Love,love,c,,
;,;,s,,
his,his,s,considrd,0
power,power,s,,
may,may,s,,
be,be,s,considrd,0
prevailing,prevailing,c,,
.,.,nn,,
See,see,c,,
;,;,s,,
Love,love,s,,
appears,appears,s,strd,0
at,at,s,considrd,0
thy,thy,s,considrd,0
request,request,c,,
.,.,n,,
Thou,thou,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
motion,motion,s,,
and,and,s,,
of,of,s,considrd,0
rest,rest,c,,
.,.,n,,
Thou,thou,s,considrd,0
greater,greater,s,,
powers,powers,s,,
great,great,s,considrd,0
substitute,substitute,c,,
",",",",n,,
Whose,whose,s,,
will,will,s,,
and,and,s,,
acts,acts,s,,
none,none,s,,
must,must,s,,
dispute,dispute,c,,
.,.,n,,
Thou,thou,s,considrd,0
that,that,s,considrd,0
form'st,form'st,s,,
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
things,things,n,,
From,from,s,,
thought-impossibles,thought-impossibles,c,,
",",",",s,,
and,and,s,,
brings,brings,n,,
Contrary,contrary,s,,
matters,matters,s,,
to,to,s,considrd,0
produce,produce,n,,
Another,another,s,,
difference,difference,c,,
",",",",s,,
then,then,s,,
the,the,s,considrd,0
use,use,n,,
Of,of,s,considrd,0
a,a,s,considrd,0
mere,mere,s,strd,0
quality,quality,s,,
in,in,s,considrd,0
one,one,n,,
Can,can,s,,
work,work,s,strd,0
unto,unto,s,,
perfection,perfection,c,,
.,.,n,,
Thou,thou,s,considrd,0
that,that,s,considrd,0
thy,thy,s,considrd,0
secrets,secrets,s,,
do,do,s,strd,0
unlock,unlock,n,,
To,to,s,considrd,0
propagate,propagate,s,,
a,a,s,considrd,0
lasting,lasting,s,,
stock,stock,c,,
;,;,n,,
And,and,s,,
multiply,multiply,s,,
that,that,s,considrd,0
the,the,s,strd,0
issue,issue,s,,
might,might,n,,
Be,be,s,considrd,0
little,little,s,,
less,less,s,strd,0
then,then,s,,
infinite,infinite,c,,
.,.,n,,
Thou,thou,s,considrd,0
mother,mother,s,,
of,of,s,considrd,0
all,all,s,,
that,that,s,considrd,0
is,is,s,considrd,0
found,found,n,,
Within,within,s,,
this,this,s,considrd,0
universal,universal,s,strd,0
round,round,c,,
",",",",n,,
What,what,s,,
is,is,s,considrd,0
thy,thy,s,considrd,0
will,will,s,,
with,with,s,considrd,0
Love,love,c,,
?,?,nn,,
Oh,oh,s,,
gentle,gentle,s,,
power,power,n,,
Thou,thou,s,considrd,0
that,that,s,considrd,0
art,art,s,,
Natures,natures,s,,
soul,soul,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
beginning,beginning,n,,
Of,of,s,considrd,0
every,every,s,,
humane,humane,s,,
thing,thing,c,,
:,:,s,,
that,that,s,considrd,0
giv'st,giv'st,s,,
them,them,s,,
laws,laws,c,strd,0
",",",",n,,
And,and,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
self,self,s,strd,0
art,art,s,,
law,law,c,,
.,.,s,,
Figure,figure,s,,
of,of,s,considrd,0
peace,peace,c,,
;,;,n,,
That,that,s,considrd,0
to,to,s,considrd,0
thy,thy,s,considrd,0
godheads,godheads,s,,
attribute,attribute,s,,
an,an,s,,
next,next,n,,
The,the,s,considrd,0
quiet,quiet,s,,
order,order,s,,
of,of,s,considrd,0
the,the,s,considrd,0
worlds,worlds,s,,
vast,vast,s,,
frame,frame,n,,
To,to,s,considrd,0
have,have,s,considrd,0
its,its,s,,
form,form,s,strd,0
and,and,s,,
being,being,s,,
from,from,s,,
thy,thy,s,considrd,0
rule,rule,c,,
;,;,n,,
Which,which,s,considrd,0
must,must,s,,
be,be,s,considrd,0
now,now,s,,
imperious,imperious,s,,
or,or,s,considrd,0
its,its,s,,
ruin,ruin,n,strd,0
Will,will,s,,
prevent,prevent,s,,
time,time,c,,
.,.,s,,
The,the,s,considrd,0
mutinous,mutinous,s,,
elements,elements,n,,
Have,have,s,considrd,0
rased,rased,s,strd,0
rebellion,rebellion,c,,
",",",",s,,
and,and,s,,
dis-joynted,dis-joynted,s,,
quite,quite,n,,
The,the,s,considrd,0
order,order,s,,
of,of,s,considrd,0
their,their,s,considrd,0
fabric,fabric,c,strd,0
.,.,s,,
The,the,s,considrd,0
pure,pure,s,,
heavens,heavens,n,,
(,(,c,,
Whose,whose,s,,
motion,motion,s,,
should,should,s,,
be,be,s,considrd,0
harmony,harmony,c,,
),),s,,
roll,roll,s,strd,0
cross,cross,c,strd,0
",",",",n,,
And,and,s,,
bend,bend,s,,
their,their,s,considrd,0
Axletree,axletree,c,,
",",",",s,,
'till,'till,s,,
both,both,s,,
the,the,s,considrd,0
poles,poles,n,,
Do,do,s,strd,0
kiss,kiss,s,strd,0
each,each,s,,
others,others,s,,
ends,ends,c,,
.,.,s,,
Then,then,s,,
rectify,rectify,n,strd,0
Great,great,s,considrd,0
Love,love,s,,
this,this,s,considrd,0
dire,dire,s,,
confusion,confusion,c,,
.,.,nn,,
Straight,straight,s,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,s,strd,0
it,it,c,,
.,.,n,,
Can,can,s,,
Love,love,s,,
deny,deny,s,,
if,if,s,,
Nature,nature,s,,
woo,woo,s,,
it,it,c,,
.,.,n,,
The,the,s,considrd,0
heavens,heavens,s,,
first,first,s,,
in,in,s,considrd,0
tune,tune,s,,
I,i,s,strd,0
Will,will,s,strd,1
set,set,c,,
;,;,n,,
And,and,s,,
from,from,s,,
their,their,s,considrd,0
music,music,s,strd,0
soon,soon,s,strd,0
beget,beget,n,,
A,a,s,considrd,0
charm,charm,c,strd,0
",",",",s,,
of,of,s,considrd,0
power,power,s,,
to,to,s,considrd,0
make,make,s,,
light,light,s,,
fire,fire,n,considrd,0
Skip,skip,s,,
to,to,s,considrd,0
his,his,s,considrd,0
sphere,sphere,c,strd,0
",",",",s,,
and,and,s,,
earth,earth,s,,
retire,retire,n,,
To,to,s,considrd,0
her,her,s,,
parch^,parch^,s,,
den,den,c,,
.,.,s,,
The,the,s,considrd,0
subtle,subtle,s,strd,0
air,air,n,strd,0
I,i,s,strd,0
Will,will,s,strd,1
calm,calm,s,strd,0
from,from,s,,
mists,mists,c,,
",",",",s,,
and,and,s,,
make,make,s,,
it,it,s,,
fair,fair,c,strd,0
",",",",n,,
And,and,s,,
water,water,s,,
with,with,s,considrd,0
her,her,s,,
curled,curled,s,strd,0
waves,waves,s,,
sweep,sweep,n,strd,0
The,the,s,considrd,0
bounded,bounded,s,,
channels,channels,s,,
of,of,s,considrd,0
the,the,s,considrd,0
deep,deep,c,strd,0
",",",",n,,
That,that,s,considrd,0
order,order,s,,
may,may,s,,
succeed,succeed,c,,
",",",",s,,
and,and,s,,
things,things,n,,
Grow,grow,s,,
perfect,perfect,s,,
from,from,s,,
their,their,s,considrd,0
lasting,lasting,s,,
springs,springs,c,,
.,.,n,,
Move,move,s,,
right,right,s,,
ye,ye,s,strd,0
spheres,spheres,s,strd,0
in,in,s,considrd,0
concord,concord,s,,
sound,sound,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
your,your,s,,
music,music,s,strd,0
fill,fill,s,,
this,this,s,considrd,0
round,round,c,,
.,.,nn,,
Hence,hence,s,,
confusion,confusion,s,,
and,and,s,,
dissension,dissension,c,strd,0
.,.,n,,
Be,be,s,considrd,0
no,no,s,considrd,0
more,more,s,,
new,new,s,considrd,0
forms,forms,s,strd,0
prevention,prevention,c,,
",",",",n,,
Crossing,crossing,s,,
still,still,n,,
A,a,s,considrd,0
mothers,mothers,s,,
will,will,c,,
",",",",n,,
And,and,s,,
Natures,natures,s,,
great,great,s,considrd,0
intention,intention,c,,
.,.,n,,
Concord,concord,s,,
is,is,s,considrd,0
the,the,s,considrd,0
soul,soul,s,strd,0
of,of,s,considrd,0
being,being,c,,
.,.,n,,
Nothing's,nothing's,s,,
better,better,s,,
than,than,s,,
agreeing,agreeing,c,,
*,*,n,,
Then,then,s,,
let,let,s,,
embraces,embraces,s,strd,0
crown,crown,s,strd,0
this,this,s,considrd,0
times,times,s,,
beginning,beginning,c,,
",",",",n,,
Loves,loves,s,,
power,power,s,,
is,is,s,considrd,0
winning,winning,c,,
.,.,n,,
And,and,s,,
when,when,s,,
he,he,s,considrd,0
throws,throws,s,,
the,the,s,considrd,0
darts,darts,s,,
that,that,s,considrd,0
arm,arm,s,strd,0
his,his,s,considrd,0
hands,hands,c,,
",",",",n,,
Who,who,s,considrd,0
can,can,s,,
resist,resist,s,,
his,his,s,considrd,0
great,great,s,considrd,0
