token,tokenToMatch,endReason,tag,tagIndex
COrrantoes,corrantoes,s,,
sailing,sailing,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
foot,foot,s,,
post,post,s,,
l^te,l^te,n,,
Possessing,possessing,s,,
us,us,s,,
with,with,s,considrd,0
New,new,c,strd,0
;,;,s,,
of,of,s,considrd,0
foreign,foreign,s,strd,0
State,state,c,,
",",",",n,,
No,no,s,considrd,0
accidents,accidents,s,,
abroad,abroad,s,,
worthy,worthy,s,,
Relation,relation,n,,
Arriving,arriving,s,,
here,here,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
forced,forced,s,strd,0
from,from,s,,
our,our,s,,
own,own,s,strd,0
Nation,nation,n,,
To,to,s,considrd,0
ground,ground,s,,
the,the,s,considrd,0
Scene,scene,s,,
that,that,s,strd,0
is,is,s,strd,1
now,now,s,,
in,in,s,considrd,0
agitation,agitation,c,,
.,.,n,,
The,the,s,considrd,0
Project,project,s,,
unto,unto,s,,
many,many,s,,
here,here,s,,
well,well,s,,
known,known,c,strd,0
;,;,n,,
Those,those,s,,
Witches,witches,s,,
the,the,s,considrd,0
fat,fat,s,,
Iaylor,iaylor,s,,
brought,brought,s,,
to,to,s,considrd,0
Town,town,c,strd,0
",",",",n,,
An,an,s,,
Argument,argument,s,,
so,so,s,,
thin,thin,c,,
",",",",s,,
persons,persons,s,,
so,so,s,,
low,low,n,,
Can,can,s,,
neither,neither,s,,
yield,yield,s,strd,0
much,much,s,,
matter,matter,c,,
",",",",s,,
nor,nor,s,,
great,great,s,considrd,0
show,show,c,,
.,.,n,,
Expect,expect,s,,
no,no,s,considrd,0
more,more,s,,
than,than,s,,
can,can,s,,
from,from,s,,
such,such,s,,
be,be,s,considrd,0
raised,raised,c,strd,0
",",",",n,,
So,so,s,,
may,may,s,,
the,the,s,considrd,0
Scene,scene,s,,
pass,pass,s,strd,0
pardon^d,pardon^d,c,,
",",",",s,,
thoug^,thoug^,s,,
not,not,s,,
praised,praised,c,strd,0
.,.,nn,,
WAs,was,s,,
ever,ever,s,,
sport,sport,s,,
of,of,s,considrd,0
expectation,expectation,c,,
",",",",n,,
Thus,thus,s,,
crossed,crossed,s,strd,0
in,in,s,considrd,0
th,th,c,,
*,*,s,,
height,height,c,,
.,.,nn,,
Tush,tush,s,,
these,these,s,,
are,are,s,,
accidents,accidents,c,,
",",",",s,,
all,all,s,,
game,game,s,,
is,is,s,considrd,0
(,(,c,,
subject,subject,s,,
to,to,c,considrd,0
.,.,nnn,,
So,so,s,,
you,you,s,considrd,0
may,may,s,,
call,call,s,,
them,them,n,,
Chances,chances,c,,
",",",",s,,
or,or,s,considrd,0
cros^es,cros^es,c,,
",",",",s,,
or,or,s,considrd,0
what,what,s,,
else,else,s,,
you,you,s,considrd,0
please,please,c,,
",",",",n,,
But,but,s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
hold,hold,s,,
them,them,s,,
prodigies,prodigies,c,,
",",",",n,,
As,as,s,considrd,0
things,things,s,,
transcending,transcending,s,,
Nature,nature,c,,
.,.,nn,,
O,o,s,,
you,you,s,considrd,0
speak,speak,s,strd,0
this,this,c,considrd,0
",",",",n,,
Because,because,s,,
a,a,s,considrd,0
Hare,hare,s,,
has,has,s,strd,0
crossed,crossed,s,strd,0
you,you,c,considrd,0
.,.,nn,,
A,a,s,considrd,0
Hare,hare,c,,
?,?,s,,
a,a,s,considrd,0
Witch,witch,c,,
",",",",s,,
or,or,s,considrd,0
rather,rather,s,,
a,a,s,considrd,0
Devil,devil,s,strd,0
I,i,s,considrd,0
think,think,c,,
*,*,n,,
For,for,s,considrd,0
tell,tell,s,,
me,me,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
was,was,s,strd,0
it,it,s,strd,1
possible,possible,n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
fair,fair,s,strd,0
course,course,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
covert,covert,s,,
near,near,c,strd,0
",",",",n,,
We,we,s,considrd,0
in,in,s,considrd,0
pursuit,pursuit,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
in,in,s,considrd,0
constant,constant,s,,
view,view,c,,
",",",",n,,
Our,our,s,,
eyes,eyes,s,,
not,not,s,,
wandering,wandering,s,strd,0
but,but,s,,
all,all,s,,
bent,bent,s,,
that,that,s,considrd,0
way,way,c,,
",",",",n,,
The,the,s,considrd,0
Dogs,dogs,s,,
in,in,s,considrd,0
chase,chase,c,,
",",",",s,,
she,she,s,considrd,0
ready,ready,s,,
to,to,s,considrd,0
be,be,s,considrd,0
ceased,ceased,c,strd,0
",",",",n,,
And,and,s,,
at,at,s,considrd,0
the,the,s,considrd,0
instant,instant,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
durst,durst,s,,
have,have,s,considrd,0
laid,laid,n,strd,0
My,my,s,considrd,0
life,life,s,,
to,to,s,considrd,0
gage,gage,c,,
",",",",s,,
my,my,s,considrd,0
Dog,dog,s,,
had,had,s,considrd,0
pincht,pincht,s,,
her,her,c,,
",",",",s,,
then,then,n,,
To,to,s,considrd,0
vanish,vanish,s,,
into,into,s,considrd,0
nothing,nothing,c,,
!,!,nn,,
Somewhat,somewhat,s,,
strange,strange,c,,
",",",",s,,
but,but,s,,
not,not,s,,
as,as,s,considrd,0
you,you,s,considrd,0
enforce,enforce,s,strd,0
it,it,c,,
",",",",nnn,,
Make,make,s,,
it,it,s,,
plain,plain,n,strd,0
That,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
in,in,s,considrd,0
an,an,s,,
error,error,c,,
",",",",s,,
sure,sure,s,,
I,i,s,considrd,0
am,am,n,,
That,that,s,considrd,0
I,i,s,considrd,0
about,about,s,,
me,me,s,,
have,have,s,considrd,0
no,no,s,considrd,0
borrowed,borrowed,s,strd,0
eyes,eyes,c,,
.,.,n,,
They,they,s,considrd,0
are,are,s,,
mine,mine,s,,
own,own,c,strd,0
",",",",s,,
and,and,s,,
Matches,matches,c,,
.,.,nn,,
She,she,s,considrd,0
might,might,s,,
find,find,s,,
some,some,s,,
Muse,muse,s,,
as,as,s,considrd,0
^hen,^hen,s,,
not,not,s,,
visible,visible,s,,
to,to,s,considrd,0
us,us,c,,
",",",",n,,
And,and,s,,
escape,escape,s,,
that,that,s,considrd,0
way,way,c,,
.,.,nn,,
Perhaps,perhaps,s,,
some,some,s,,
Fox,fox,s,strd,0
had,had,s,considrd,0
eathed,eathed,s,strd,0
there,there,c,considrd,0
",",",",n,,
And,and,s,,
though,though,s,,
it,it,s,,
be,be,s,considrd,0
not,not,s,,
common,common,c,considrd,0
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
seldom,seldom,n,strd,0
Have,have,s,considrd,0
known,known,s,strd,0
or,or,s,considrd,0
heard,heard,s,,
the,the,s,considrd,0
like,like,c,,
",",",",s,,
there,there,s,considrd,0
squat,squat,s,,
her,her,s,,
self,self,c,strd,0
",",",",n,,
And,and,s,,
so,so,s,,
her,her,s,,
escape,escape,s,strd,0
appear,appear,s,strd,0
but,but,s,,
Natural,natural,c,strd,0
",",",",n,,
Which,which,s,considrd,0
you,you,s,considrd,0
proclaim,proclaim,s,strd,0
a,a,s,considrd,0
Wonder,wonder,c,,
.,.,nn,,
Well,well,s,,
well,well,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
be,be,s,considrd,0
y^u,y^u,s,,
of,of,s,considrd,0
your,your,s,,
own,own,s,,
faith,faith,c,,
",",",",s,,
but,but,s,,
(,(,c,,
what,what,s,,
I,i,s,considrd,0
see,see,n,,
And,and,s,,
is,is,s,considrd,0
to,to,s,considrd,0
me,me,s,,
apparent,apparent,c,,
",",",",s,,
being,being,s,,
in,in,s,considrd,0
sense,sense,c,strd,0
",",",",n,,
My,my,s,considrd,0
wits,wits,s,,
about,about,s,,
me,me,c,,
",",",",s,,
no,no,s,considrd,0
way,way,s,,
tossed,tossed,s,strd,0
nor,nor,s,,
troubled,troubled,c,,
",",",",n,,
^o,^o,s,,
that,that,s,considrd,0
will,will,s,,
I,i,s,considrd,0
give,give,s,,
credit,credit,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
all,all,s,,
men,men,n,,
Were,were,s,,
never,never,s,considrd,0
of,of,s,considrd,0
one,one,s,,
mind,mind,c,strd,0
",",",",s,,
nor,nor,s,,
I,i,s,considrd,0
of,of,s,considrd,0
yours,yours,c,,
.,.,nn,,
To,to,s,considrd,0
leave,leave,s,,
this,this,s,considrd,0
argument,argument,c,,
",",",",s,,
are,are,s,,
you,you,s,considrd,0
resolved,resolved,n,strd,0
Where,where,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
dine,dine,s,,
to,to,s,considrd,0
day,day,c,,
?,?,nn,,
Yes,yes,s,,
where,where,s,,
we,we,s,considrd,0
purposed,purposed,c,strd,0
.,.,nnn,,
That,that,s,considrd,0
was,was,s,,
with,with,s,considrd,0
Master,master,s,,
Generous,generous,c,,
.,.,nnn,,
True,true,c,,
",",",",s,,
the,the,s,considrd,0
same,same,c,,
.,.,n,,
And,and,s,,
where,where,s,,
a,a,s,considrd,0
loving,loving,s,,
welcome,welcome,s,,
is,is,s,considrd,0
presumed,presumed,c,strd,0
",",",",n,,
Whose,whose,s,,
liberal,liberal,s,strd,0
Table's,table's,s,,
never,never,s,considrd,0
unprepared,unprepared,c,strd,0
",",",",n,,
Nor,nor,s,,
he,he,s,considrd,0
of,of,s,considrd,0
guests,guests,s,,
unfurnisht,unfurnisht,c,,
",",",",s,,
of,of,s,considrd,0
his,his,s,considrd,0
means,means,c,strd,0
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
none,none,s,,
can,can,s,,
bear,bear,s,strd,0
it,it,s,,
with,with,s,considrd,0
a,a,s,considrd,0
braver,braver,s,,
port,port,c,,
",",",",n,,
And,and,s,,
keep,keep,s,strd,0
his,his,s,considrd,0
state,state,s,,
unshaken,unshaken,c,,
",",",",s,,
one,one,s,,
who,who,s,considrd,0
sels,sels,s,,
not,not,n,,
Nor,nor,s,,
covets,covets,s,,
he,he,s,considrd,0
to,to,s,considrd,0
purchase,purchase,c,,
",",",",s,,
holds,holds,s,,
his,his,s,considrd,0
own,own,n,strd,0
Without,without,s,,
oppressing,oppressing,s,,
others,others,c,,
",",",",s,,
always,always,s,strd,0
pressed,pressed,n,strd,0
To,to,s,considrd,0
indeere,indeere,s,,
to,to,s,considrd,0
him,him,s,,
any,any,s,,
known,known,s,strd,0
Gentleman,gentleman,n,,
In,in,s,considrd,0
whom,whom,s,,
he,he,s,considrd,0
finds,finds,s,,
good,good,s,,
parts,parts,c,,
.,.,nn,,
A,a,s,considrd,0
Character,character,s,,
not,not,s,,
common,common,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
age,age,c,,
.,.,nnn,,
I,i,s,considrd,0
cannot,cannot,s,,
wind,wind,s,,
him,him,s,,
up,up,n,,
Unto,unto,s,strd,0
the,the,s,considrd,0
least,least,s,,
part,part,s,,
of,of,s,considrd,0
his,his,s,considrd,0
noble,noble,s,,
worth,worth,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
far,far,s,,
above,above,s,,
my,my,s,considrd,0
strength,strength,c,,
.,.,nn,,
See,see,s,,
who,who,s,considrd,0
comes,comes,s,,
yonder,yonder,c,,
",",",",n,,
A,a,s,considrd,0
fourth,fourth,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
us,us,s,,
a,a,s,considrd,0
full,full,s,,
Mess,mess,s,strd,0
of,of,s,considrd,0
guests,guests,n,,
At,at,s,considrd,0
Master,master,s,,
Generous,generous,s,,
Table,table,c,,
.,.,nn,,
Tush,tush,s,,
let,let,s,,
him,him,s,,
pass,pass,c,strd,0
",",",",n,,
He,he,s,considrd,0
is,is,s,considrd,0
not,not,s,,
worth,worth,s,,
our,our,s,,
luring,luring,c,,
",",",",s,,
a,a,s,considrd,0
mere,mere,s,strd,0
Coxcombe,coxcombe,c,,
",",",",n,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
way,way,s,,
to,to,s,considrd,0
call,call,s,,
our,our,s,,
(...),(...),s,,
its,its,s,,
in,in,s,considrd,0
question,question,c,,
",",",",n,,
To,to,s,considrd,0
have,have,s,considrd,0
him,him,s,,
seen,seen,s,strd,0
amongst,amongst,s,,
us,us,c,,
.,.,nn,,
He,he,s,considrd,0
has,has,s,strd,0
spied,spied,s,strd,0
us,us,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
way,way,s,,
to,to,s,considrd,0
evade,evade,s,,
him,him,c,,
.,.,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
grief,grief,c,strd,0
;,;,s,,
a,a,s,considrd,0
most,most,s,,
notorious,notorious,s,,
liar,liar,c,strd,0
",",",",s,,
out,out,s,,
upon,upon,s,strd,0
him,him,c,,
.,.,nnn,,
Let,let,s,strd,0
Us,us,s,strd,1
set,set,s,,
the,the,s,considrd,0
best,best,s,,
face,face,s,,
on,on,c,strd,0
it,it,c,strd,1
.,.,nnn,,
What,what,s,,
Gentlemen,gentlemen,c,,
?,?,s,,
all,all,s,,
mine,mine,s,,
old,old,s,,
acquaintance,acquaintance,c,,
?,?,n,,
A,a,s,considrd,0
whole,whole,s,,
triplicity,triplicity,s,,
of,of,s,considrd,0
friends,friends,s,,
together,together,c,,
?,?,s,,
nay,nay,s,,
then,then,n,,
It,it,s,strd,0
Is,is,s,strd,1
three,three,s,,
to,to,s,considrd,0
one,one,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
soon,soon,s,strd,0
part,part,s,,
Company,company,c,,
.,.,nn,,
Swcet,swcet,s,,
Mr,mr,c,,
.,.,s,,
Whetstone,whetstone,c,,
.,.,nnn,,
Dainty,dainty,s,,
Mr,mr,c,,
.,.,s,,
Whetstone,whetstone,c,,
.,.,nnn,,
D^licate,d^licate,s,,
Master,master,s,,
Whetstone,whetstone,c,,
.,.,nnn,,
You,you,s,considrd,0
say,say,s,,
right,right,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Whetstone,whetstone,s,,
I,i,s,considrd,0
have,have,s,considrd,0
bin,bin,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Whetstone,whetstone,s,,
I,i,s,considrd,0
am,am,c,,
",",",",s,,
and,and,s,,
Mr,mr,c,,
.,.,s,,
Whetstone,whetstone,n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,c,considrd,0
",",",",s,,
and,and,s,,
those,those,s,,
that,that,s,considrd,0
know,know,s,,
me,me,c,,
",",",",s,,
know,know,s,,
withal,withal,s,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
my,my,s,considrd,0
name,name,s,,
for,for,n,considrd,0
nothing,nothing,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
he,he,s,strd,0
whom,whom,s,,
all,all,s,,
the,the,s,considrd,0
brave,brave,s,,
Blades,blades,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Country,country,s,,
use,use,s,,
to,to,s,considrd,0
whet,whet,s,,
their,their,n,considrd,0
wits,wits,s,,
upon,upon,c,,
;,;,s,,
sweet,sweet,s,,
Mr,mr,c,,
.,.,s,,
Shakton,shakton,c,,
",",",",s,,
dainty,dainty,s,,
Mr,mr,c,,
.,.,s,,
Bantham,bantham,c,,
",",",",s,,
and,and,s,,
dainty,dainty,s,,
Mr,mr,c,,
.,.,s,,
Arthur,arthur,c,,
",",",",s,,
and,and,n,,
how,how,c,,
",",",",s,,
and,and,s,,
how,how,c,,
",",",",s,,
what,what,s,,
all,all,s,,
lustick,lustick,c,,
",",",",s,,
all,all,s,,
froligozone,froligozone,c,,
?,?,s,,
I,i,s,considrd,0
know,know,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
going,going,s,,
to,to,s,considrd,0
my,my,n,considrd,0
Uncles,uncles,s,strd,0
to,to,s,considrd,0
dinner,dinner,c,,
",",",",s,,
and,and,s,,
^o,^o,s,,
am,am,s,,
I,i,s,considrd,0
too,too,c,,
",",",",s,,
What,what,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
all,all,s,,
make,make,s,,
one,one,s,,
randevous,randevous,s,,
there,there,nn,considrd,0
You,you,s,considrd,0
need,need,s,,
not,not,s,,
doubt,doubt,s,,
of,of,s,considrd,0
your,your,s,,
welcome,welcome,c,,
.,.,nnn,,
No,no,s,considrd,0
doubt,doubt,s,,
at,at,s,considrd,0
all,all,s,,
kind,kind,s,,
Mr,mr,c,,
.,.,s,,
Whetstone,whetstone,c,,
;,;,s,,
but,but,s,,
we,we,s,considrd,0
have,have,s,considrd,0
not,not,s,,
seen,seen,s,strd,0
you,you,s,considrd,0
of,of,s,considrd,0
late,late,c,,
",",",",s,,
you,you,s,considrd,0
are,are,n,,
grown,grown,s,strd,0
a,a,s,considrd,0
great,great,s,considrd,0
stranger,stranger,s,,
amongst,amongst,s,,
us,us,c,,
",",",",s,,
I,i,s,considrd,0
desire,desire,s,,
sometimes,sometimes,s,,
to,to,s,considrd,0
give,give,s,,
you,you,s,considrd,0
a,a,s,considrd,0
visit,visit,c,,
;,;,s,,
I,i,n,considrd,0
pray,pray,s,,
where,where,s,,
do,do,s,,
you,you,s,considrd,0
lie,lie,nnn,strd,0
Where,where,s,,
do,do,s,strd,0
I,i,s,considrd,0
lie,lie,c,strd,0
?,?,s,,
why,why,s,,
sometimes,sometimes,s,,
in,in,s,considrd,0
one,one,s,,
place,place,c,,
",",",",s,,
and,and,s,,
then,then,s,,
again,again,s,strd,0
in,in,s,considrd,0
another,another,c,,
",",",",s,,
I,i,n,considrd,0
love,love,s,,
to,to,s,considrd,0
shift,shift,s,,
lodgings,lodgings,c,,
;,;,s,,
but,but,s,,
most,most,s,,
constantly,constantly,c,,
",",",",s,,
wheresoere,wheresoere,s,,
I,i,s,considrd,0
dine,dine,s,,
or,or,s,considrd,0
sup,sup,c,,
",",",",s,,
there,there,n,considrd,0
do,do,s,strd,0
I,i,s,considrd,0
lie,lie,nnn,strd,0
I,i,s,considrd,0
never,never,s,considrd,0
heard,heard,s,,
that,that,s,considrd,0
word,word,s,,
proceed,proceed,s,,
from,from,s,,
him,him,n,,
I,i,s,considrd,0
durst,durst,s,,
call,call,s,,
truth,truth,s,,
till,till,s,,
now,now,c,,
.,.,nn,,
But,but,s,,
where,where,s,,
so,so,s,,
ever,ever,s,,
I,i,s,considrd,0
lie,lie,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
matter,matter,s,,
for,for,s,considrd,0
that,that,c,considrd,0
",",",",n,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
say,say,c,,
",",",",s,,
and,and,s,,
say,say,s,,
truth,truth,c,,
",",",",s,,
are,are,s,,
^ot,^ot,s,,
you,you,s,considrd,0
three,three,s,,
now,now,n,,
Going,going,s,,
to,to,s,considrd,0
dinner,dinner,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Uncles,uncles,c,strd,0
?,?,nn,,
I,i,s,considrd,0
think,think,s,strd,0
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Witch,witch,s,,
Master,master,s,,
Whetstone,whetstone,c,,
.,.,nnn,,
^ow,^ow,c,,
?,?,s,,
A,a,s,considrd,0
Witch,witch,s,,
Gentlemen,gentlemen,c,,
?,?,s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
do,do,s,strd,0
not,not,s,,
mean,mean,s,strd,0
to,to,s,considrd,0
abuse,abuse,s,,
me,me,c,,
",",",",s,,
though,though,s,,
at,at,s,considrd,0
this,this,n,considrd,0
time,time,s,,
(,(,c,,
if,if,s,,
report,report,s,,
be,be,s,considrd,0
true,true,s,,
there,there,s,considrd,0
are,are,s,,
too,too,s,,
many,many,s,,
of,of,s,considrd,0
them,them,s,,
here,here,s,,
in,in,s,considrd,0
our,our,s,,
Country,country,c,,
),),s,,
but,but,s,,
I,i,n,considrd,0
am,am,s,,
sure,sure,s,,
I,i,s,considrd,0
look,look,s,,
like,like,s,,
no,no,s,considrd,0
such,such,s,,
ugly,ugly,s,,
Creature,creature,nnn,,
It,it,s,,
seems,seems,s,strd,0
then,then,s,,
you,you,s,considrd,0
are,are,s,,
of,of,s,considrd,0
opinion,opinion,s,,
that,that,s,considrd,0
there,there,s,considrd,0
are,are,s,,
Witches,witches,c,,
",",",",s,,
for,for,s,considrd,0
mine,mine,s,,
own,own,s,,
part,part,c,,
",",",",s,,
I,i,n,considrd,0
can,can,s,,
hardly,hardly,s,,
be,be,s,considrd,0
induced,induced,s,strd,0
to,to,s,considrd,0
think,think,s,,
there,there,s,considrd,0
(...),(...),s,,
any,any,s,,
such,such,s,,
kind,kind,s,strd,0
of,of,s,considrd,0
people,people,nnn,,
No,no,s,considrd,0
such,such,s,,
kind,kind,s,strd,0
of,of,s,considrd,0
people,people,c,,
!,!,s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
tell,tell,s,,
me,me,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
did,did,s,,
never,never,s,considrd,0
any,any,s,,
one,one,s,,
of,of,n,considrd,0
you,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
Mother,mother,nnn,,
Why,why,s,,
was,was,s,,
your,your,s,,
Mother,mother,s,,
a,a,s,considrd,0
Witch,witch,c,,
?,?,nnn,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
say,say,s,,
as,as,s,considrd,0
Witches,witches,s,,
go,go,s,strd,0
now,now,s,,
a,a,s,considrd,0
days,days,c,strd,0
",",",",s,,
for,for,s,considrd,0
they,they,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
most,most,s,,
part,part,s,,
are,are,s,,
ugly,ugly,n,,
old,old,s,,
Belda^s,belda^s,c,,
",",",",s,,
but,but,s,,
she,she,s,considrd,0
was,was,s,,
a,a,s,considrd,0
lusty,lusty,s,,
young,young,s,,
Less,less,c,strd,0
",",",",s,,
and,and,s,,
by,by,s,considrd,0
her,her,s,,
own,own,s,strd,0
report,report,c,,
",",",",s,,
by,by,s,considrd,0
her,her,n,,
beauty,beauty,s,,
and,and,s,,
fair,fair,s,strd,0
looks,looks,s,strd,0
bewitched,bewitched,s,strd,0
my,my,s,considrd,0
Father,father,nnn,,
It,it,s,,
seems,seems,s,strd,0
then,then,s,,
your,your,s,,
Mother,mother,s,,
was,was,s,,
rather,rather,s,,
a,a,s,considrd,0
young,young,s,strd,0
wanton,wanton,s,,
wench,wench,c,,
",",",",s,,
than,than,s,,
an,an,s,,
old,old,n,,
withered,withered,s,strd,0
witch,witch,nnn,,
You,you,s,considrd,0
say,say,s,,
right,right,c,,
",",",",s,,
and,and,s,,
know,know,s,,
withal,withal,s,strd,0
I,i,s,considrd,0
come,come,s,,
of,of,s,considrd,0
two,two,s,,
ancient,ancient,s,,
Families,families,c,,
",",",",s,,
for,for,s,considrd,0
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
a,a,n,considrd,0
Whetstone,whetstone,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Mother-side,mother-side,c,,
",",",",s,,
so,so,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
By-blow,by-blow,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Fathers,fathers,nnn,,
