token,tokenToMatch,endReason,tag,tagIndex
his,his,s,considrd,0
own,own,s,,
Wish,wish,c,,
",",",",s,,
from,from,s,,
Thessaly,thessaly,s,,
does,does,s,,
fly,fly,c,,
",",",",n,,
The,the,s,considrd,0
Vanquished,vanquished,s,strd,0
Pompey,pompey,s,,
to,to,s,considrd,0
our,our,s,,
Ports,ports,c,,
",",",",s,,
our,our,s,,
Walls,walls,c,,
",",",",n,,
Our,our,s,,
Court,court,s,,
approaching,approaching,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Refuge,refuge,s,,
calls,calls,c,,
",",",",n,,
From,from,s,,
his,his,s,considrd,0
own,own,s,,
Father,father,s,,
in,in,s,considrd,0
Law,law,c,,
",",",",s,,
his,his,s,considrd,0
proud,proud,s,,
defeat,defeat,n,,
Seeks,seeks,s,,
where,where,s,,
against,against,s,,
the,the,s,considrd,0
Tytans,tytans,s,,
a,a,s,considrd,0
retreat,retreat,n,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
once,once,s,,
found,found,c,,
",",",",s,,
where,where,s,,
in,in,s,considrd,0
despite,despite,s,strd,0
of,of,s,considrd,0
all,all,c,,
",",",",n,,
They,they,s,considrd,0
that,that,s,considrd,0
saved,saved,s,strd,0
Heaven,heaven,s,strd,0
he,he,s,considrd,0
thinks,thinks,s,,
may,may,s,,
stop,stop,s,,
his,his,s,considrd,0
fall,fall,c,,
",",",",n,,
And,and,s,,
sharing,sharing,s,,
the,the,s,considrd,0
Despair,despair,s,,
on,on,s,,
which,which,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
hurled,hurled,c,strd,0
",",",",n,,
May,may,s,,
give,give,s,,
a,a,s,considrd,0
prop,prop,s,,
unto,unto,s,,
the,the,s,considrd,0
Tottering,tottering,s,,
world,world,c,,
;,;,n,,
For,for,s,considrd,0
the,the,s,considrd,0
World's,world's,s,,
fate,fate,s,,
on,on,s,,
Pompey's,pompey's,s,,
fate,fate,s,,
depends,depends,c,,
;,;,n,,
And,and,s,,
to,to,s,considrd,0
our,our,s,,
Egypt,egypt,s,strd,0
in,in,s,considrd,0
distress,distress,s,,
he,he,s,considrd,0
sends,sends,c,,
",",",",n,,
For,for,s,considrd,0
Aid,aid,s,,
or,or,s,considrd,0
Ruin,ruin,c,strd,0
",",",",s,,
a,a,s,considrd,0
Recruit,recruit,s,,
or,or,s,considrd,0
Grave,grave,c,,
",",",",n,,
We,we,s,considrd,0
must,must,s,,
sink,sink,s,,
with,with,s,considrd,0
him,him,s,,
or,or,s,considrd,0
his,his,s,considrd,0
Fortunes,fortunes,s,,
save,save,c,,
.,.,n,,
This,this,s,considrd,0
tempest,tempest,s,,
Friends,friends,s,,
your,your,s,,
grave,grave,s,,
advice,advice,s,,
must,must,s,,
calm,calm,c,,
",",",",n,,
He,he,s,considrd,0
brings,brings,s,,
dread,dread,s,,
Thunder,thunder,s,,
or,or,s,considrd,0
the,the,s,considrd,0
welcome,welcome,s,,
Palm,palm,c,,
",",",",n,,
He,he,s,considrd,0
Crowned,crowned,s,strd,0
the,the,s,considrd,0
Father,father,c,,
",",",",s,,
Threatens,threatens,s,,
now,now,s,,
the,the,s,considrd,0
Son,son,c,,
",",",",n,,
Memphis,memphis,s,,
he,he,s,considrd,0
gave,gave,c,,
",",",",s,,
and,and,s,,
hazards,hazards,s,,
what,what,s,,
h',h',s,,
has,has,s,considrd,0
done,done,c,,
;,;,n,,
His,his,s,considrd,0
ruin,ruin,s,strd,0
I,i,s,considrd,0
must,must,s,,
share,share,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
comply,comply,n,,
With,with,s,considrd,0
Caesar's,caesar's,s,,
wish,wish,s,,
and,and,s,,
make,make,s,,
my,my,s,considrd,0
Suppliant,suppliant,s,,
dye,dye,c,,
:,:,n,,
The,the,s,considrd,0
first,first,s,,
Unsafe,unsafe,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
Base,base,s,,
and,and,s,,
low,low,c,,
",",",",n,,
I,i,s,considrd,0
fear,fear,s,,
Injustice,injustice,s,,
or,or,s,considrd,0
an,an,s,,
Overthrow,overthrow,c,,
",",",",n,,
Do,do,s,,
what,what,s,,
I,i,s,considrd,0
can,can,c,,
",",",",s,,
to,to,s,considrd,0
whatsoever,whatsoever,s,strd,0
I,i,s,considrd,0
fly,fly,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
full,full,s,,
of,of,s,considrd,0
Danger,danger,s,,
or,or,s,considrd,0
of,of,s,considrd,0
Infamy,infamy,c,,
;,;,n,,
The,the,s,considrd,0
choice,choice,s,,
is,is,s,considrd,0
mine,mine,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
are,are,s,,
to,to,s,considrd,0
consult,consult,n,,
What,what,s,,
to,to,s,considrd,0
incline,incline,s,,
me,me,s,,
to,to,s,considrd,0
by,by,s,considrd,0
your,your,s,,
result,result,c,,
;,;,n,,
Pompey's,pompey's,s,,
the,the,s,considrd,0
Theme,theme,c,strd,0
",",",",s,,
and,and,s,,
we,we,s,considrd,0
must,must,s,,
have,have,s,considrd,0
the,the,s,considrd,0
praise,praise,n,,
To,to,s,considrd,0
trouble,trouble,s,,
Caesar,caesar,c,,
",",",",s,,
or,or,s,considrd,0
complete,complete,s,strd,0
his,his,s,considrd,0
Bays,bays,c,,
",",",",n,,
You,you,s,considrd,0
sit,sit,s,,
on,on,s,,
both,both,s,,
their,their,s,considrd,0
fortunes,fortunes,c,,
",",",",s,,
upon,upon,s,,
more,more,n,,
Than,than,s,,
any,any,s,,
Council,council,s,,
ever,ever,s,,
sat,sat,s,,
before,before,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
When,when,s,,
the,the,s,considrd,0
Sword,sword,s,,
great,great,s,considrd,0
Causes,causes,s,,
does,does,s,,
decide,decide,c,,
",",",",n,,
Justice,justice,s,,
and,and,s,,
Right,right,s,,
good,good,s,,
Statesmen,statesmen,s,strd,0
lay,lay,s,,
aside,aside,c,,
",",",",n,,
And,and,s,,
who,who,s,considrd,0
will,will,s,,
wisely,wisely,s,,
Act,act,s,,
in,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
season,season,c,,
",",",",n,,
Must,must,s,,
balance,balance,s,strd,0
Strength,strength,s,,
and,and,s,,
not,not,s,,
examine,examine,s,,
Reason,reason,c,,
;,;,n,,
Weigh,weigh,s,,
your,your,s,,
own,own,s,,
forces,forces,s,,
then,then,s,,
and,and,s,,
Pompey's,pompey's,s,,
might,might,c,,
",",",",n,,
His,his,s,considrd,0
Hopes,hopes,s,,
are,are,s,,
dashed,dashed,c,strd,0
",",",",s,,
his,his,s,considrd,0
fruitless,fruitless,s,,
Valor,valor,s,strd,0
light,light,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
from,from,s,,
Caesar,caesar,s,,
only,only,s,,
that,that,s,considrd,0
he,he,s,considrd,0
flies,flies,c,,
",",",",n,,
But,but,s,,
from,from,s,,
the,the,s,considrd,0
dread,dread,s,,
reproach,reproach,s,,
and,and,s,,
wrathful,wrathful,s,strd,0
Eyes,eyes,n,,
Of,of,s,considrd,0
Romes,romes,s,,
great,great,s,considrd,0
Senate,senate,c,,
",",",",s,,
whose,whose,s,,
best,best,s,,
half,half,s,,
invites,invites,n,,
To,to,s,considrd,0
a,a,s,considrd,0
Rich,rich,s,,
Banquet,banquet,s,,
the,the,s,considrd,0
Pharsalian,pharsalian,s,,
Kites,kites,c,,
;,;,n,,
He,he,s,considrd,0
flies,flies,s,,
the,the,s,considrd,0
City,city,s,,
and,and,s,,
the,the,s,considrd,0
Sons,sons,s,,
of,of,s,considrd,0
Rome,rome,c,,
",",",",n,,
Which,which,s,considrd,0
his,his,s,considrd,0
Defeat,defeat,s,,
to,to,s,considrd,0
Slavery,slavery,s,,
does,does,s,,
Doom,doom,c,,
;,;,n,,
He,he,s,considrd,0
flies,flies,s,,
the,the,s,considrd,0
Rage,rage,s,,
of,of,s,considrd,0
Nations,nations,s,,
and,and,s,,
of,of,s,considrd,0
Crowns,crowns,c,,
",",",",n,,
That,that,s,considrd,0
would,would,s,,
revenge,revenge,s,,
on,on,s,,
him,him,s,,
their,their,s,considrd,0
Ransacked,ransacked,s,strd,0
Towns,towns,c,,
",",",",n,,
Their,their,s,considrd,0
weakn'd,weakn'd,s,,
States,states,s,,
of,of,s,considrd,0
Men,men,s,,
and,and,s,,
Money,money,s,,
drained,drained,c,strd,0
",",",",n,,
Their,their,s,considrd,0
Reputation,reputation,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Losses,losses,s,,
stained,stained,c,strd,0
",",",",n,,
The,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
all,all,s,,
their,their,s,considrd,0
Woes,woes,c,,
",",",",s,,
hated,hated,s,,
by,by,s,considrd,0
all,all,c,,
",",",",n,,
He,he,s,considrd,0
flies,flies,s,,
the,the,s,considrd,0
whole,whole,s,,
World,world,s,,
shattered,shattered,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
fall,fall,c,,
;,;,n,,
Will,will,s,,
you,you,s,considrd,0
against,against,s,,
such,such,s,,
Opposition,opposition,s,,
stand,stand,c,,
",",",",n,,
And,and,s,,
bear,bear,s,,
his,his,s,considrd,0
Cause,cause,s,,
up,up,s,,
with,with,s,considrd,0
a,a,s,considrd,0
single,single,s,,
hand,hand,c,,
?,?,n,,
The,the,s,considrd,0
hope,hope,s,,
he,he,s,considrd,0
had,had,s,considrd,0
was,was,s,,
in,in,s,considrd,0
himself,himself,s,,
alone,alone,c,,
",",",",n,,
What,what,s,,
might,might,s,,
be,be,s,considrd,0
done,done,c,,
",",",",s,,
he,he,s,considrd,0
did,did,c,,
",",",",s,,
he,he,s,considrd,0
Overthrown,overthrown,n,,
You,you,s,considrd,0
must,must,s,,
give,give,s,,
way,way,c,,
",",",",s,,
will,will,s,,
you,you,s,considrd,0
sustain,sustain,s,,
a,a,s,considrd,0
weight,weight,n,,
Which,which,s,considrd,0
Rome,rome,s,,
bends,bends,s,,
under,under,s,,
shrinking,shrinking,s,,
from,from,s,,
her,her,s,,
height,height,c,,
?,?,n,,
Maintain,maintain,s,,
a,a,s,considrd,0
Quarrel,quarrel,s,,
that,that,s,considrd,0
has,has,s,considrd,0
Thunder,thunder,s,,
struck,struck,n,strd,0
The,the,s,considrd,0
reeling,reeling,s,,
World,world,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Pompey,pompey,s,,
broke,broke,c,,
?,?,n,,
They,they,s,considrd,0
that,that,s,considrd,0
the,the,s,considrd,0
faults,faults,s,,
of,of,s,considrd,0
Fortune,fortune,s,,
would,would,s,,
amend,amend,c,,
",",",",n,,
And,and,s,,
be,be,s,considrd,0
too,too,s,,
Just,just,c,,
",",",",s,,
against,against,s,,
themselves,themselves,s,,
Offend,offend,c,,
",",",",n,,
Whilst,whilst,s,,
indiscreetly,indiscreetly,s,,
kind,kind,s,,
with,with,s,considrd,0
vain,vain,s,,
Effort,effort,n,,
They,they,s,considrd,0
perish,perish,s,,
with,with,s,considrd,0
those,those,s,,
Friends,friends,s,,
they,they,s,considrd,0
would,would,s,,
support,support,c,,
;,;,n,,
Their,their,s,considrd,0
faith,faith,s,,
has,has,s,considrd,0
a,a,s,considrd,0
brave,brave,s,,
Luster,luster,c,strd,0
",",",",s,,
but,but,s,,
they,they,s,considrd,0
fall,fall,c,,
",",",",n,,
And,and,s,,
honor,honor,s,strd,0
lessens,lessens,s,,
not,not,s,,
the,the,s,considrd,0
bruise,bruise,s,,
at,at,s,considrd,0
all,all,c,,
.,.,n,,
Side,side,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
declare,declare,s,,
your,your,s,,
felf,felf,s,,
for,for,s,considrd,0
Fate,fate,c,,
",",",",n,,
Draw,draw,s,,
not,not,s,,
on,on,s,,
us,us,s,,
their,their,s,considrd,0
Thunder,thunder,s,,
and,and,s,,
their,their,s,considrd,0
Hate,hate,c,,
",",",",n,,
Ask,ask,s,,
not,not,s,,
how,how,s,,
justly,justly,c,,
",",",",s,,
wherefore,wherefore,s,,
they,they,s,considrd,0
chastise,chastise,c,,
",",",",n,,
But,but,s,,
worship,worship,s,,
him,him,s,,
whom,whom,s,,
they,they,s,considrd,0
would,would,s,,
have,have,s,considrd,0
to,to,s,considrd,0
Rise,rise,c,,
",",",",n,,
Approve,approve,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Decrees,decrees,c,,
",",",",s,,
applaud,applaud,s,,
their,their,s,considrd,0
Will,will,c,,
",",",",n,,
And,and,s,,
whom,whom,s,,
they,they,s,considrd,0
Frown,frown,s,,
on,on,s,,
in,in,s,considrd,0
Obedience,obedience,s,,
Kill,kill,c,,
.,.,n,,
By,by,s,considrd,0
divine,divine,s,,
Vengeance,vengeance,s,,
on,on,s,,
all,all,s,,
sides,sides,s,,
persu'd,persu'd,n,,
Pompey,pompey,s,,
involves,involves,s,,
your,your,s,,
Egypt,egypt,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
fewd,fewd,c,,
;,;,n,,
His,his,s,considrd,0
head,head,s,,
that,that,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
shifted,shifted,s,,
so,so,s,,
to,to,s,considrd,0
Save,save,c,,
",",",",n,,
Falling,falling,s,,
your,your,s,,
Royal,royal,s,,
Company,company,s,,
would,would,s,,
have,have,c,considrd,0
;,;,n,,
His,his,s,considrd,0
present,present,s,,
coming,coming,s,,
I,i,s,considrd,0
Unfriendly,unfriendly,s,,
deem,deem,c,,
",",",",n,,
The,the,s,strd,0
effect,effect,s,,
of,of,s,considrd,0
Hatred,hatred,s,,
rather,rather,s,,
than,than,s,,
Esteem,esteem,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
to,to,s,considrd,0
Destroy,destroy,s,,
you,you,c,considrd,0
",",",",s,,
hither,hither,s,,
now,now,s,,
to,to,s,considrd,0
fly,fly,c,,
",",",",n,,
And,and,s,,
can,can,s,,
you,you,s,considrd,0
doubt,doubt,s,,
if,if,s,,
he,he,s,considrd,0
deserve,deserve,s,,
to,to,s,considrd,0
Dye,dye,c,,
?,?,n,,
He,he,s,considrd,0
should,should,s,,
have,have,s,considrd,0
come,come,s,,
with,with,s,considrd,0
Bays,bays,s,,
upon,upon,s,,
his,his,s,considrd,0
brows,brows,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
Success,success,s,,
have,have,s,considrd,0
seconded,seconded,s,,
our,our,s,,
Vows,vows,c,,
;,;,n,,
With,with,s,considrd,0
Feasts,feasts,s,,
and,and,s,,
Triumphs,triumphs,s,,
then,then,s,,
we,we,s,considrd,0
had,had,s,considrd,0
received,received,s,strd,0
him,him,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
his,his,s,considrd,0
own,own,s,,
Fate,fate,c,,
",",",",s,,
not,not,s,,
we,we,s,considrd,0
that,that,s,considrd,0
have,have,s,considrd,0
deceived,deceived,s,strd,0
him,him,c,,
",",",",n,,
Not,not,s,,
him,him,c,,
",",",",s,,
but,but,s,,
his,his,s,considrd,0
ill,ill,s,,
Fortune,fortune,s,,
we,we,s,considrd,0
neglect,neglect,c,,
",",",",n,,
For,for,s,considrd,0
to,to,s,considrd,0
his,his,s,considrd,0
Person,person,c,,
*,*,s,,
we,we,s,considrd,0
would,would,s,,
pay,pay,s,,
Respect,respect,c,,
;,;,n,,
Caesar,caesar,s,,
subdued,subdued,c,strd,0
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Sword,sword,s,,
had,had,s,considrd,0
Died,died,c,strd,0
",",",",n,,
With,with,s,considrd,0
which,which,s,considrd,0
less,less,s,,
willingly,willingly,s,,
we,we,s,considrd,0
pierce,pierce,s,strd,0
his,his,s,considrd,0
side,side,c,,
;,;,n,,
Under,under,s,,
his,his,s,considrd,0
Ruin,ruin,s,strd,0
you,you,s,considrd,0
must,must,s,,
shelter,shelter,s,,
take,take,c,considrd,0
",",",",n,,
And,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Storm,storm,s,,
his,his,s,considrd,0
Death,death,s,,
your,your,c,,
*,*,s,,
Harbor,harbor,s,strd,0
make,make,c,,
",",",",n,,
Which,which,s,considrd,0
though,though,s,,
the,the,s,considrd,0
World,world,s,,
should,should,s,,
reckon,reckon,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Crime,crime,c,,
",",",",n,,
Is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
Just,just,s,,
compliance,compliance,s,,
with,with,s,considrd,0
the,the,s,considrd,0
time,time,c,,
;,;,n,,
The,the,s,considrd,0
strict,strict,s,,
regard,regard,s,,
of,of,s,considrd,0
Justice,justice,s,,
does,does,s,,
annoy,annoy,c,,
*,*,n,,
The,the,s,considrd,0
power,power,s,,
of,of,s,considrd,0
Crowns,crowns,c,,
",",",",s,,
and,and,s,,
policy,policy,s,,
Destroy,destroy,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
Prerogative,prerogative,s,,
of,of,s,considrd,0
Kings,kings,s,,
to,to,s,considrd,0
spare,spare,n,,
Nothing,nothing,s,,
when,when,s,,
they,they,s,considrd,0
their,their,s,considrd,0
own,own,s,,
Destruction,destruction,s,,
fear,fear,c,,
;,;,n,,
He,he,s,considrd,0
wants,wants,s,,
no,no,s,considrd,0
Danger,danger,s,,
whom,whom,s,,
the,the,s,considrd,0
care,care,s,,
of,of,s,considrd,0
Right,right,n,,
Keeps,keeps,s,,
from,from,s,,
Injustice,injustice,s,,
when,when,s,,
it,it,s,strd,0
is,is,s,strd,1
requisite,requisite,c,,
;,;,n,,
Who,who,s,considrd,0
to,to,s,considrd,0
his,his,s,considrd,0
Royal,royal,s,,
Power,power,s,,
no,no,s,considrd,0
bound,bound,c,,
",",",",s,,
would,would,s,,
have,have,n,considrd,0
To,to,s,considrd,0
his,his,s,considrd,0
own,own,s,,
Conscience,conscience,s,,
must,must,s,,
not,not,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Slave,slave,c,,
;,;,n,,
And,and,s,,
thus,thus,s,,
you,you,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
Counsel,counsel,s,,
mighty,mighty,s,,
Sir,sir,c,,
",",",",n,,
Who,who,s,considrd,0
Kills,kills,s,,
the,the,s,considrd,0
Conquered,conquered,c,strd,0
",",",",s,,
Gains,gains,s,,
the,the,s,considrd,0
Conqueror,conqueror,c,strd,0
.,.,nn,,
Photinus,photinus,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
speaks,speaks,s,,
well,well,c,,
",",",",s,,
but,but,s,,
though,though,s,,
the,the,s,considrd,0
Day,day,n,,
Pompey,pompey,s,,
has,has,s,considrd,0
lost,lost,c,,
",",",",s,,
his,his,s,considrd,0
Person,person,s,,
yet,yet,s,,
I,i,s,considrd,0
weigh,weigh,c,,
",",",",n,,
I,i,s,considrd,0
reverence,reverence,s,,
that,that,s,considrd,0
Blood,blood,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
did,did,s,,
spare,spare,c,,
",",",",n,,
When,when,s,,
his,his,s,considrd,0
whole,whole,s,,
Army,army,s,,
such,such,s,,
a,a,s,considrd,0
Fate,fate,s,,
did,did,s,,
share,share,c,,
;,;,n,,
Nor,nor,s,,
see,see,s,,
I,i,s,considrd,0
reason,reason,s,,
why,why,s,,
it,it,s,,
should,should,s,,
be,be,s,considrd,0
spilt,spilt,c,,
",",",",n,,
Unless,unless,s,,
it,it,s,,
prove,prove,s,,
a,a,s,considrd,0
necessary,necessary,s,,
Guilt,guilt,c,,
:,:,n,,
What,what,s,,
