token,tokenToMatch,endReason,tag,tagIndex
NOctem,noctem,s,,
peccatis,peccatis,c,,
",",",",s,,
and,and,s,,
fraudibus,fraudibus,s,,
obiice,obiice,s,,
nubem,nubem,c,,
.,.,s,,
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
such,such,s,,
fine,fine,s,,
time,time,s,,
to,to,n,considrd,0
play,play,s,,
the,the,s,considrd,0
knave,knave,s,strd,0
in,in,c,considrd,0
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
night,night,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Goose,goose,s,,
or,or,s,considrd,0
a,a,s,considrd,0
Ghost,ghost,s,,
at,at,s,considrd,0
least,least,c,,
;,;,s,,
for,for,s,considrd,0
what,what,n,,
with,with,s,considrd,0
turmoyle,turmoyle,s,,
of,of,s,considrd,0
getting,getting,s,,
my,my,s,considrd,0
fools,fools,s,strd,0
apparel,apparel,c,strd,0
",",",",s,,
and,and,s,,
care,care,s,,
of,of,s,considrd,0
being,being,s,,
perfect,perfect,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,n,,
sure,sure,s,,
I,i,s,considrd,0
have,have,s,strd,0
not,not,s,,
yet,yet,s,,
supt,supt,s,,
to,to,s,considrd,0
night,night,c,,
.,.,s,,
Will,will,s,,
Summers,summers,s,,
Ghost,ghost,s,,
I,i,s,considrd,0
should,should,s,,
be,be,c,considrd,0
",",",",s,,
come,come,s,,
to,to,n,considrd,0
present,present,s,,
you,you,s,considrd,0
with,with,s,considrd,0
Summers,summers,s,,
last,last,s,,
will,will,c,,
",",",",s,,
and,and,s,,
Testament,testament,c,,
.,.,s,,
Be,be,s,considrd,0
it,it,s,,
so,so,c,,
",",",",s,,
if,if,s,,
my,my,s,considrd,0
cousin,cousin,s,,
Ned,ned,n,,
will,will,s,,
lend,lend,s,,
me,me,s,,
his,his,s,considrd,0
Chain,chain,s,strd,0
and,and,s,,
his,his,s,considrd,0
Fiddle,fiddle,c,,
.,.,s,,
Other,other,s,,
stately,stately,s,,
pac't,pac't,s,,
Prologues,prologues,s,,
use,use,s,strd,0
to,to,n,considrd,0
attire,attire,s,,
themselves,themselves,s,strd,0
within,within,c,,
:,:,s,,
I,i,s,considrd,0
that,that,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
toy,toy,s,,
in,in,s,considrd,0
my,my,s,considrd,0
head,head,c,,
",",",",s,,
more,more,s,,
then,then,s,,
ordinary,ordinary,c,,
",",",",s,,
and,and,n,,
use,use,s,strd,0
to,to,s,considrd,0
go,go,s,strd,0
without,without,s,,
money,money,c,,
",",",",s,,
without,without,s,,
garters,garters,c,,
",",",",s,,
without,without,s,,
girdle,girdle,c,,
",",",",s,,
without,without,s,,
a,a,s,considrd,0
hat-band,hat-band,c,,
",",",",n,,
without,without,s,,
points,points,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
hose,hose,c,,
",",",",s,,
without,without,s,,
a,a,s,considrd,0
knife,knife,s,,
to,to,s,considrd,0
my,my,s,considrd,0
dinner,dinner,c,,
",",",",s,,
and,and,s,,
make,make,s,,
so,so,s,,
much,much,s,,
use,use,n,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
word,word,s,,
without,without,c,,
",",",",s,,
in,in,s,considrd,0
every,every,s,strd,0
thing,thing,c,,
",",",",s,,
will,will,s,,
here,here,s,,
dress,dress,s,strd,0
me,me,s,,
without,without,c,,
.,.,s,,
Dick,dick,s,,
Huntley,huntley,n,,
cries,cries,c,strd,0
",",",",s,,
Begin,begin,c,,
",",",",s,,
begin,begin,c,,
:,:,s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
whole,whole,s,,
house,house,c,,
",",",",s,,
For,for,s,considrd,0
shame,shame,s,,
come,come,s,,
away,away,c,,
;,;,s,,
when,when,s,,
I,i,s,considrd,0
had,had,n,considrd,0
my,my,s,considrd,0
things,things,s,,
but,but,s,,
now,now,s,,
brought,brought,s,,
me,me,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Lawndry,lawndry,c,,
.,.,s,,
God,god,s,,
forgive,forgive,s,strd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
see,see,n,,
my,my,s,considrd,0
Lord,lord,s,,
before,before,c,,
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
set,set,s,,
a,a,s,considrd,0
good,good,s,,
face,face,s,,
on,on,s,,
it,it,c,,
",",",",s,,
as,as,s,considrd,0
though,though,s,,
what,what,s,,
I,i,s,considrd,0
had,had,s,considrd,0
talked,talked,s,strd,0
idly,idly,s,,
all,all,n,,
this,this,s,considrd,0
while,while,c,,
",",",",s,,
were,were,s,,
my,my,s,considrd,0
part,part,c,,
.,.,s,,
So,so,s,,
it,it,s,,
is,is,c,considrd,0
",",",",s,,
boni,boni,s,,
viri,viri,c,,
",",",",s,,
that,that,s,considrd,0
one,one,s,,
fool,fool,s,strd,0
presents,presents,s,,
another,another,c,,
;,;,n,,
and,and,s,,
I,i,s,considrd,0
a,a,s,considrd,0
fool,fool,s,strd,0
by,by,s,considrd,0
nature,nature,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
art,art,c,strd,0
",",",",s,,
do,do,s,,
speak,speak,s,strd,0
to,to,s,considrd,0
you,you,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
person,person,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Idiot,idiot,s,,
our,our,s,,
Playmaker,playmaker,c,,
.,.,s,,
He,he,s,considrd,0
like,like,s,,
a,a,s,considrd,0
Foppe,foppe,s,,
and,and,s,,
an,an,s,,
Ass,ass,c,strd,0
",",",",s,,
must,must,s,,
be,be,s,considrd,0
making,making,s,,
himself,himself,s,strd,0
a,a,n,considrd,0
public,public,s,strd,0
