token,tokenToMatch,endReason,tag,tagIndex
dullest,dullest,s,,
sent,sent,c,,
",",",",n,,
Trust,trust,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
take,take,s,considrd,0
him,him,s,,
for,for,s,considrd,0
the,the,s,considrd,0
better,better,s,,
dog,dog,c,strd,0
.,.,nn,,
Thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
Fool,fool,c,strd,0
",",",",s,,
if,if,s,,
Echo,echo,s,strd,0
were,were,s,,
as,as,s,considrd,0
fleet,fleet,c,strd,0
",",",",n,,
I,i,s,considrd,0
would,would,s,,
esteem,esteem,s,strd,0
him,him,s,,
worth,worth,s,,
a,a,s,considrd,0
dozen,dozen,s,,
such,such,c,,
:,:,n,,
But,but,s,,
sup,sup,s,,
them,them,s,,
well,well,c,,
",",",",s,,
and,and,s,,
look,look,s,strd,0
unto,unto,s,strd,0
them,them,s,,
all,all,c,,
",",",",n,,
To,to,s,considrd,0
morrow,morrow,s,,
I,i,s,considrd,0
intend,intend,s,,
to,to,s,considrd,0
hunt,hunt,s,,
again,again,c,strd,0
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
here,here,c,strd,0
?,?,s,,
One,one,s,,
dead,dead,c,,
",",",",s,,
or,or,s,considrd,0
drunk,drunk,c,strd,0
?,?,s,,
See,see,s,,
does,does,s,strd,0
he,he,s,considrd,0
breath,breath,c,,
?,?,nnn,,
He,he,s,considrd,0
breath's,breath's,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,s,,
Were,were,s,,
he,he,s,considrd,0
not,not,s,,
warmed,warmed,s,strd,0
with,with,s,considrd,0
Ale,ale,c,,
",",",",s,,
this,this,s,considrd,0
were,were,s,,
a,a,s,considrd,0
bed,bed,s,,
but,but,s,,
cold,cold,s,,
to,to,n,considrd,0
sleep,sleep,s,,
so,so,s,,
soundly,soundly,nnn,,
Oh,oh,s,,
monstrous,monstrous,s,,
beast,beast,c,,
",",",",s,,
how,how,s,,
like,like,s,,
a,a,s,considrd,0
swine,swine,s,,
he,he,s,considrd,0
lies,lies,c,strd,0
.,.,n,,
Grim,grim,s,,
death,death,c,,
",",",",s,,
how,how,s,,
foul,foul,s,strd,0
and,and,s,,
loathsome,loathsome,s,,
is,is,s,considrd,0
thine,thine,s,,
image,image,c,,
:,:,n,,
Sirs,sirs,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
practice,practice,s,strd,0
on,on,s,,
this,this,s,considrd,0
drunken,drunken,s,,
man,man,c,,
.,.,n,,
What,what,s,,
think,think,s,strd,0
you,you,c,considrd,0
",",",",s,,
if,if,s,,
he,he,s,considrd,0
were,were,s,,
conuey'd,conuey'd,s,,
to,to,s,considrd,0
bed,bed,c,,
",",",",n,,
Wrapped,wrapped,s,strd,0
in,in,s,considrd,0
sweet,sweet,s,,
clothes,clothes,c,strd,0
:,:,s,,
Rings,rings,s,,
put,put,s,,
upon,upon,s,strd,0
his,his,s,considrd,0
fingers,fingers,c,,
:,:,n,,
A,a,s,considrd,0
most,most,s,,
delicious,delicious,s,,
banquet,banquet,s,,
by,by,s,considrd,0
his,his,s,considrd,0
bed,bed,c,,
",",",",n,,
And,and,s,,
brave,brave,s,strd,0
attendants,attendants,s,,
near,near,s,strd,0
him,him,s,,
when,when,s,,
he,he,s,considrd,0
wakes,wakes,c,,
",",",",n,,
Would,would,s,,
not,not,s,,
the,the,s,considrd,0
beggar,beggar,s,strd,0
then,then,s,,
forget,forget,s,,
himself,himself,c,strd,0
?,?,nn,,
Believe,believe,s,strd,0
me,me,s,,
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,strd,0
he,he,s,considrd,0
cannot,cannot,s,,
choose,choose,c,,
.,.,nnn,,
It,it,s,,
would,would,s,,
seem,seem,s,,
strange,strange,s,,
unto,unto,s,strd,0
him,him,s,,
when,when,s,,
he,he,s,considrd,0
w^k'd,w^k'd,nnn,,
Even,even,s,strd,0
as,as,s,considrd,0
a,a,s,considrd,0
flattering,flattering,s,strd,0
dream,dream,c,strd,0
",",",",s,,
or,or,s,considrd,0
worthles,worthles,s,,
fanc^e,fanc^e,c,,
.,.,n,,
Then,then,s,,
take,take,s,considrd,0
him,him,s,,
up,up,c,strd,0
",",",",s,,
and,and,s,,
manage,manage,s,,
well,well,s,,
the,the,s,considrd,0
jest,jest,c,strd,0
:,:,n,,
Carry,carry,s,strd,0
him,him,s,,
gently,gently,s,,
to,to,s,considrd,0
my,my,s,considrd,0
fairest,fairest,s,,
Chamber,chamber,c,,
",",",",n,,
And,and,s,,
hang,hang,s,,
it,it,s,,
round,round,s,,
with,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
vvanton,vvanton,s,,
pictures,pictures,c,,
:,:,n,,
Balm,balm,s,strd,0
his,his,s,considrd,0
foul,foul,s,strd,0
head,head,s,,
in,in,s,considrd,0
warm,warm,s,strd,0
distilled,distilled,s,,
waters,waters,c,,
",",",",n,,
And,and,s,,
burn,burn,s,strd,0
sweet,sweet,s,,
Wood,wood,s,,
to,to,s,considrd,0
make,make,s,,
the,the,s,considrd,0
Lodging,lodging,s,,
sweet,sweet,c,strd,0
:,:,n,,
Procure,procure,s,,
me,me,s,,
Music,music,s,strd,0
ready,ready,s,strd,0
when,when,s,,
he,he,s,considrd,0
vvakes,vvakes,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
dulcet,dulcet,s,,
and,and,s,,
a,a,s,considrd,0
heavenly,heavenly,s,strd,0
sound,sound,c,,
:,:,n,,
And,and,s,,
if,if,s,,
he,he,s,considrd,0
chance,chance,s,,
to,to,s,considrd,0
speak,speak,c,strd,0
",",",",s,,
be,be,s,considrd,0
ready,ready,s,strd,0
straight,straight,n,,
(,(,c,,
And,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
low,low,s,strd,0
submissiue,submissiue,s,,
reverence,reverence,c,strd,0
),),n,,
Say,say,c,,
",",",",s,,
what,what,s,,
is,is,s,considrd,0
it,it,s,,
your,your,s,,
Honor,honor,s,,
vvil,vvil,s,,
command,command,c,,
:,:,n,,
Let,let,s,,
one,one,s,,
attend,attend,s,,
him,him,s,,
with,with,s,strd,0
a,a,s,considrd,0
silver,silver,s,strd,0
Basin,basin,n,strd,0
Full,full,s,,
of,of,s,considrd,0
Rose,rose,c,strd,0
Water,water,c,strd,1
",",",",s,,
and,and,s,,
bestrew'd,bestrew'd,s,,
with,with,s,considrd,0
Flowers,flowers,c,,
",",",",n,,
Another,another,s,,
bear,bear,s,strd,0
the,the,s,considrd,0
Ewer,ewer,c,,
:,:,s,,
the,the,s,considrd,0
third,third,s,,
a,a,s,considrd,0
Diaper,diaper,c,,
",",",",n,,
And,and,s,,
say,say,s,,
wilt,wilt,s,considrd,0
please,please,s,,
your,your,s,,
Lordship,lordship,s,,
^oole,^oole,s,,
your,your,s,,
hands,hands,c,,
.,.,n,,
Some,some,s,,
one,one,s,,
be,be,s,considrd,0
ready,ready,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
costly,costly,s,,
suite,suite,c,,
.,.,n,,
And,and,s,,
ask,ask,s,strd,0
him,him,s,,
what,what,s,,
apparel,apparel,s,strd,0
he,he,s,considrd,0
will,will,s,,
wear,wear,c,strd,0
:,:,n,,
Another,another,s,,
tell,tell,s,,
him,him,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Hounds,hounds,s,,
and,and,s,,
Horse,horse,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
his,his,s,considrd,0
Lady,lady,s,strd,0
mournes,mournes,s,,
at,at,s,considrd,0
his,his,s,considrd,0
disease,disease,c,,
",",",",n,,
Persuade,persuade,s,strd,0
him,him,s,,
that,that,s,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
bin,bin,s,,
Lunaticke,lunaticke,c,,
",",",",n,,
And,and,s,,
when,when,s,,
he,he,s,considrd,0
says,says,s,strd,0
he,he,s,considrd,0
is,is,c,considrd,0
",",",",s,,
say,say,s,,
that,that,s,considrd,0
he,he,s,considrd,0
dreams,dreams,c,strd,0
",",",",n,,
For,for,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
nothing,nothing,s,,
but,but,s,,
a,a,s,considrd,0
mighty,mighty,s,strd,0
Lord,lord,c,,
:,:,n,,
This,this,s,considrd,0
do,do,c,,
",",",",s,,
and,and,s,,
do,do,s,,
it,it,s,,
kindly,kindly,c,,
",",",",s,,
gentle,gentle,s,,
sirs,sirs,c,,
",",",",n,,
It,it,s,,
will,will,s,strd,0
be,be,s,considrd,0
pastime,pastime,s,,
passing,passing,s,,
excellent,excellent,c,,
",",",",n,,
If,if,s,,
it,it,s,,
be,be,s,considrd,0
husbanded,husbanded,s,,
with,with,s,considrd,0
modesty,modesty,c,strd,0
.,.,nn,,
My,my,s,considrd,0
Lord,lord,s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,s,considrd,0
we,we,s,considrd,0
will,will,s,strd,0
play,play,s,,
our,our,s,,
part,part,n,,
As,as,s,considrd,0
he,he,s,considrd,0
shall,shall,s,considrd,0
think,think,s,strd,0
by,by,s,considrd,0
our,our,s,,
true,true,s,,
diligence,diligence,n,,
He,he,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
less,less,s,strd,0
then,then,s,,
what,what,s,,
we,we,s,considrd,0
say,say,s,,
he,he,s,considrd,0
is,is,c,considrd,0
.,.,nn,,
Take,take,s,considrd,0
him,him,s,,
up,up,s,strd,0
gently,gently,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
bed,bed,s,,
with,with,s,considrd,0
him,him,c,,
",",",",n,,
And,and,s,,
each,each,s,,
one,one,s,,
to,to,s,considrd,0
his,his,s,considrd,0
office,office,s,,
when,when,s,,
he,he,s,considrd,0
wakes,wakes,c,,
.,.,n,,
Sirrah,sirrah,c,,
",",",",s,,
go,go,s,,
see,see,s,,
what,what,s,,
Trumpet,trumpet,s,,
it,it,s,strd,0
is,is,s,strd,1
that,that,s,considrd,0
sounds,sounds,c,,
",",",",n,,
Belike,belike,s,,
some,some,s,,
Noble,noble,s,,
Gentleman,gentleman,s,,
that,that,s,considrd,0
means,means,n,strd,0
(,(,c,,
Traveling,traveling,s,strd,0
some,some,s,,
journey,journey,c,strd,0
),),s,,
to,to,s,considrd,0
repose,repose,s,,
him,him,s,,
here,here,c,strd,0
.,.,n,,
How,how,s,,
now,now,c,,
?,?,s,,
who,who,s,considrd,0
is,is,s,considrd,0
it,it,c,,
?,?,nn,,
An't,an't,s,,
please,please,s,,
your,your,s,,
Honor,honor,c,,
",",",",s,,
Players,players,n,,
That,that,s,considrd,0
offer,offer,s,,
service,service,s,strd,0
to,to,s,considrd,0
your,your,s,,
Lordship,lordship,c,,
.,.,nn,,
Bid,bid,s,,
them,them,s,,
come,come,s,,
near,near,c,strd,0
:,:,n,,
Now,now,s,,
fellows,fellows,c,strd,0
",",",",s,,
you,you,s,considrd,0
are,are,s,,
welcome,welcome,c,,
.,.,nn,,
We,we,s,considrd,0
thank,thank,s,strd,0
your,your,s,,
Honor,honor,c,,
.,.,nnn,,
Do,do,s,,
you,you,s,considrd,0
intend,intend,s,,
to,to,s,considrd,0
stay,stay,s,,
with,with,s,considrd,0
me,me,s,,
to,to,s,considrd,0
night,night,c,,
?,?,nnn,,
So,so,s,,
please,please,s,,
your,your,s,,
Lordshippe,lordshippe,s,,
to,to,s,considrd,0
accept,accept,s,,
our,our,s,,
duty,duty,c,strd,0
.,.,nnn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,c,,
.,.,s,,
This,this,s,considrd,0
fellow,fellow,s,,
I,i,s,considrd,0
remember,remember,c,,
",",",",n,,
Since,since,s,,
once,once,s,,
he,he,s,considrd,0
plaide,plaide,s,,
a,a,s,considrd,0
Farmers,farmers,s,,
eldest,eldest,s,,
son,son,c,strd,0
",",",",n,,
'Twas,'twas,s,,
where,where,s,,
you,you,s,considrd,0
wooed,wooed,s,strd,0
the,the,s,considrd,0
Gentlewoman,gentlewoman,s,,
so,so,s,,
well,well,c,,
:,:,n,,
I,i,s,considrd,0
have,have,s,strd,0
forgot,forgot,s,,
your,your,s,,
name,name,c,,
:,:,s,,
but,but,s,,
sure,sure,s,,
that,that,s,considrd,0
part,part,n,,
Was,was,s,,
aptly,aptly,s,,
fitted,fitted,c,,
",",",",s,,
and,and,s,,
naturally,naturally,s,,
performed,performed,c,strd,0
.,.,nn,,
I,i,s,considrd,0
think,think,s,strd,0
'twas,'twas,s,,
Soto,soto,s,,
that,that,s,considrd,0
your,your,s,,
honor,honor,s,,
means,means,c,strd,0
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
very,very,s,strd,0
true,true,c,,
",",",",s,,
thou,thou,s,considrd,0
did,did,s,strd,0
it,it,s,,
excellent,excellent,c,,
:,:,n,,
Well,well,s,,
you,you,s,considrd,0
are,are,s,,
come,come,s,,
to,to,s,considrd,0
me,me,s,,
in,in,s,considrd,0
happy,happy,s,strd,0
time,time,c,,
",",",",n,,
The,the,s,considrd,0
rather,rather,s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
some,some,s,,
sport,sport,s,,
in,in,s,considrd,0
hand,hand,c,,
",",",",n,,
Wherein,wherein,s,,
your,your,s,,
cunning,cunning,s,,
can,can,s,,
assist,assist,s,,
me,me,s,,
much,much,c,,
.,.,n,,
There,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Lord,lord,s,,
will,will,s,,
hear,hear,s,strd,0
you,you,s,considrd,0
play,play,s,,
to,to,s,considrd,0
night,night,c,,
;,;,n,,
But,but,s,,
I,i,s,considrd,0
am,am,s,,
doubtful,doubtful,s,strd,0
of,of,s,considrd,0
your,your,s,,
modesties,modesties,c,,
",",",",n,,
Least,least,s,,
(,(,c,,
ouer-cying,ouer-cying,s,,
of,of,s,considrd,0
his,his,s,considrd,0
odd,odd,s,strd,0
behavior,behavior,c,strd,0
",",",",n,,
For,for,s,considrd,0
yet,yet,s,,
his,his,s,considrd,0
honor,honor,s,,
never,never,s,strd,0
heard,heard,s,,
a,a,s,considrd,0
play,play,c,,
),),n,,
You,you,s,considrd,0
break,break,s,strd,0
into,into,s,considrd,0
some,some,s,,
merry,merry,s,strd,0
passion,passion,c,,
",",",",n,,
And,and,s,,
so,so,s,,
offend,offend,s,,
him,him,c,,
:,:,s,,
for,for,s,considrd,0
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
sirs,sirs,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
should,should,s,,
smile,smile,c,,
",",",",s,,
he,he,s,considrd,0
grows,grows,s,strd,0
impatient,impatient,c,,
.,.,nn,,
Fear,fear,s,strd,0
not,not,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
we,we,s,considrd,0
can,can,s,,
contain,contain,s,,
our,our,s,,
selves,selves,c,strd,0
",",",",n,,
Were,were,s,,
he,he,s,considrd,0
the,the,s,considrd,0
veriest,veriest,s,,
anticke,anticke,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,c,,
.,.,nn,,
Go,go,s,,
sir,sir,c,strd,0
",",",",s,,
take,take,s,considrd,0
them,them,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Butterie,butterie,c,,
",",",",n,,
And,and,s,,
give,give,s,strd,0
them,them,s,,
friendly,friendly,s,,
welcome,welcome,s,,
every,every,s,strd,0
one,one,c,,
",",",",n,,
Let,let,s,,
them,them,s,,
want,want,s,,
nothing,nothing,s,,
that,that,s,considrd,0
my,my,s,considrd,0
house,house,s,,
affoords,affoords,c,,
.,.,n,,
Sir,sir,s,strd,0
go,go,s,,
you,you,s,considrd,0
to,to,s,considrd,0
Bartholmew,bartholmew,s,,
my,my,s,considrd,0
Page,page,c,,
",",",",n,,
And,and,s,,
see,see,s,,
him,him,s,,
dressed,dressed,s,strd,0
in,in,s,considrd,0
all,all,s,,
suites,suites,s,,
like,like,s,,
a,a,s,considrd,0
Lady,lady,c,strd,0
:,:,n,,
That,that,s,considrd,0
done,done,c,,
",",",",s,,
conduct,conduct,s,,
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
drunkards,drunkards,s,,
chamber,chamber,c,,
",",",",n,,
And,and,s,,
call,call,s,,
him,him,s,,
Madam,madam,c,,
",",",",s,,
do,do,s,,
him,him,s,,
obeisance,obeisance,c,,
:,:,n,,
Tell,tell,s,,
him,him,s,,
from,from,s,,
me,me,s,,
(,(,c,,
as,as,s,considrd,0
he,he,s,considrd,0
will,will,s,,
win,win,s,,
my,my,s,considrd,0
love,love,c,strd,0
),),n,,
He,he,s,considrd,0
bear,bear,s,strd,0
himself,himself,s,strd,0
with,with,s,considrd,0
honorable,honorable,s,strd,0
action,action,c,,
",",",",n,,
Such,such,s,,
as,as,s,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
observed,observed,s,strd,0
in,in,s,considrd,0
noble,noble,s,,
Ladies,ladies,n,,
Unto,unto,s,strd,0
their,their,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
by,by,s,considrd,0
them,them,s,,
accomplished,accomplished,c,,
",",",",n,,
Such,such,s,,
duty,duty,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
drunkard,drunkard,s,,
let,let,s,,
him,him,s,,
do,do,c,,
:,:,n,,
With,with,s,considrd,0
soft,soft,s,,
low,low,s,strd,0
tongue,tongue,c,,
",",",",s,,
and,and,s,,
lowly,lowly,s,,
courtesy,courtesy,c,strd,0
",",",",n,,
And,and,s,,
say,say,c,,
:,:,s,,
What,what,s,,
is,is,s,strd,0
it,it,s,strd,1
your,your,s,,
Honor,honor,s,,
will,will,s,,
command,command,c,,
",",",",n,,
Wherein,wherein,s,,
your,your,s,,
Lady,lady,c,strd,0
",",",",s,,
and,and,s,,
your,your,s,,
humble,humble,s,,
wife,wife,c,,
",",",",n,,
May,may,s,,
show,show,s,strd,0
her,her,s,,
duty,duty,c,strd,0
",",",",s,,
and,and,s,,
make,make,s,,
known,known,s,strd,0
her,her,s,,
love,love,c,strd,0
.,.,n,,
And,and,s,,
then,then,s,,
with,with,s,considrd,0
kind,kind,s,strd,0
embracements,embracements,c,,
",",",",s,,
tempting,tempting,s,,
kisses,kisses,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
declining,declining,s,,
head,head,s,,
into,into,s,considrd,0
his,his,s,considrd,0
bosom,bosom,n,strd,0
Bid,bid,s,,
him,him,s,,
shed,shed,s,,
tears,tears,c,strd,0
",",",",s,,
as,as,s,considrd,0
being,being,s,,
ouer-ioyed,ouer-ioyed,n,,
To,to,s,considrd,0
see,see,s,,
her,her,s,,
noble,noble,s,,
Lord,lord,s,,
restored,restored,s,strd,0
to,to,s,considrd,0
health,health,c,,
",",",",n,,
Who,who,s,considrd,0
for,for,s,considrd,0
this,this,s,considrd,0
seven,seven,s,strd,0
years,years,s,strd,0
has,has,s,strd,0
esteemed,esteemed,s,,
him,him,n,,
No,no,s,considrd,0
better,better,s,,
then,then,s,,
a,a,s,considrd,0
poor,poor,s,strd,0
and,and,s,,
loathsome,loathsome,s,,
beggar,beggar,c,strd,0
:,:,n,,
And,and,s,,
if,if,s,,
the,the,s,considrd,0
boy,boy,s,,
have,have,s,strd,0
not,not,s,,
a,a,s,considrd,0
woman's,woman's,s,strd,0
gift,gift,n,strd,0
To,to,s,considrd,0
rain,rain,s,strd,0
a,a,s,considrd,0
shower,shower,s,,
of,of,s,considrd,0
commanded,commanded,s,,
tears,tears,c,strd,0
",",",",n,,
An,an,s,,
Onion,onion,s,,
will,will,s,strd,0
do,do,s,,
well,well,s,,
for,for,s,considrd,0
such,such,s,,
a,a,s,considrd,0
shift,shift,c,,
",",",",n,,
Which,which,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
Napkin,napkin,s,,
(,(,c,,
being,being,s,,
close,close,s,,
conuei'd,conuei'd,c,,
),),n,,
Shall,shall,s,considrd,0
in,in,s,considrd,0
despite,despite,s,strd,0
enforce,enforce,s,,
a,a,s,considrd,0
waterie,waterie,s,,
eye,eye,c,strd,0
:,:,n,,
See,see,s,,
this,this,s,considrd,0
dispatched,dispatched,s,strd,0
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
have,have,s,strd,0
thou,thou,s,considrd,0
can,can,c,strd,0
",",",",n,,
Anon,anon,s,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,strd,0
thee,thee,s,,
more,more,s,,
instructions,instructions,c,,
.,.,n,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
boy,boy,s,,
will,will,s,,
well,well,s,strd,0
usurp,usurp,s,strd,0
the,the,s,considrd,0
grace,grace,c,,
",",",",n,,
Voice,voice,c,,
",",",",s,,
gate,gate,c,,
",",",",s,,
and,and,s,,
action,action,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Gentlewoman,gentlewoman,c,,
:,:,n,,
I,i,s,considrd,0
long,long,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
him,him,s,,
call,call,s,,
the,the,s,considrd,0
drunkard,drunkard,s,,
husband,husband,c,,
",",",",n,,
And,and,s,,
how,how,s,,
my,my,s,considrd,0
men,men,s,,
will,will,s,,
stay,stay,s,,
themselves,themselves,s,strd,0
from,from,s,,
laughter,laughter,c,,
",",",",n,,
When,when,s,,
they,they,s,considrd,0
do,do,s,,
homage,homage,s,,
to,to,s,considrd,0
this,this,s,considrd,0
simple,simple,s,,
peasant,peasant,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
in,in,s,considrd,0
to,to,s,considrd,0
counsel,counsel,s,strd,0
them,them,c,,
:,:,s,,
happily,happily,s,strd,0
my,my,s,considrd,0
presence,presence,n,,
May,may,s,,
well,well,s,,
abate,abate,s,,
the,the,s,considrd,0
ouer-merrie,ouer-merrie,s,,
spleen,spleen,c,strd,0
",",",",n,,
Which,which,s,considrd,0
otherwise,otherwise,s,,
would,would,s,,
grow,grow,s,,
into,into,s,considrd,0
extremes,extremes,c,strd,0
.,.,nn,,
For,for,s,considrd,0
Gods,gods,s,considrd,0
sake,sake,s,,
a,a,s,considrd,0
pot,pot,s,,
of,of,s,considrd,0
small,small,s,,
Ale,ale,c,,
.,.,nnn,,
Wilt,wilt,s,considrd,0
please,please,s,,
your,your,s,,
Lord,lord,s,,
drink,drink,s,,
a,a,s,considrd,0
cup,cup,s,,
of,of,s,considrd,0
sack,sack,c,strd,0
?,?,nnn,,
Wilt,wilt,s,considrd,0
please,please,s,,
your,your,s,,
Honor,honor,s,,
taste,taste,s,,
of,of,s,considrd,0
these,these,s,,
Conserues,conserues,c,,
?,?,nnn,,
What,what,s,,
raiment,raiment,s,,
will,will,s,strd,0
your,your,s,,
honor,honor,s,,
wear,wear,s,strd,0
to,to,s,considrd,0
day,day,c,,
.,.,nnn,,
I,i,s,considrd,0
am,am,s,,
Christophero,christophero,s,,
Sly,sly,c,,
",",",",s,,
call,call,s,,
not,not,s,,
me,me,s,strd,0
Honor,honor,s,strd,0
nor,nor,s,,
Lordship,lordship,c,,
:,:,s,,
I,i,s,considrd,0
never,never,s,strd,0
drank,drank,s,,
sack,sack,n,strd,0
