token,tokenToMatch,endReason,tag,tagIndex
THis,this,s,considrd,0
air,air,s,strd,0
has,has,s,considrd,0
a,a,s,considrd,0
sweet,sweet,s,,
a,a,s,considrd,0
breath,breath,s,,
Master,master,s,,
Bruy^,bruy^,nn,,
Your,your,s,,
partner,partner,s,,
Sir,sir,c,,
.,.,nn,,
"(...),","(...),",s,,
and,and,s,,
in,in,s,considrd,0
good,good,s,,
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
this,this,s,considrd,0
hal^,hal^,n,,
Plays,plays,s,strd,0
the,the,s,considrd,0
lewd,lewd,s,,
wanton,wanton,s,,
with,with,s,considrd,0
our,our,s,,
(...),(...),s,,
sails,sails,c,strd,0
",",",",nn,,
And,and,s,,
makes,makes,s,,
'm,'m,s,,
big,big,s,,
with,with,s,considrd,0
vaporous,vaporous,s,,
envy,envy,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
more,more,s,,
yet,yet,c,,
",",",",s,,
but,but,s,,
then,then,s,,
our,our,s,,
fraught,fraught,s,,
is,is,s,considrd,0
full,full,n,,
When,when,s,,
she,she,s,strd,0
returns,returns,s,strd,0
laden,laden,s,,
with,with,s,considrd,0
merchandise,merchandise,n,strd,0
And,and,s,,
safe,safe,s,,
delivered,delivered,s,strd,0
with,with,s,considrd,0
our,our,s,,
customage,customage,c,,
.,.,nn,,
Such,such,s,,
a,a,s,considrd,0
delivery,delivery,s,,
heaven,heaven,s,,
send,send,s,,
us,us,c,,
",",",",n,,
But,but,s,,
time,time,s,,
must,must,s,,
ripen,ripen,s,,
it,it,c,,
?,?,s,,
are,are,s,,
our,our,s,,
accounts,accounts,s,,
made,made,s,,
even,even,c,,
?,?,nn,,
To,to,s,considrd,0
the,the,s,considrd,0
quantity,quantity,s,,
of,of,s,considrd,0
a,a,s,considrd,0
penny,penny,c,,
",",",",s,,
if,if,s,,
his,his,s,considrd,0
agree,agree,s,,
with,with,s,considrd,0
mines,mines,n,,
What,what,s,strd,0
Is,is,s,strd,1
yours,yours,s,,
Richard,richard,c,,
?,?,nn,,
Five,five,s,,
hundred,hundred,s,,
sixty,sixty,s,,
pounds,pounds,c,,
;,;,n,,
Read,read,s,,
the,the,s,considrd,0
gross,gross,s,strd,0
sum,sum,s,strd,0
of,of,s,considrd,0
your,your,s,,
broad,broad,s,strd,0
clothes,clothes,c,strd,0
.,.,nn,,
68,68,c,,
.,.,s,,
pieces,pieces,s,strd,0
at,at,s,considrd,0
B,b,c,considrd,0
",",",",s,,
ss,ss,c,,
",",",",s,,
and,and,s,,
l,l,c,,
;,;,s,,
57,57,c,,
.,.,s,,
at,at,s,considrd,0
l,l,c,,
",",",",s,,
ss,ss,c,,
",",",",s,,
and,and,s,,
o,o,c,,
.,.,nn,,
Just,just,c,strd,0
;,;,s,,
lead,lead,c,strd,0
",",",",s,,
xix,xix,s,,
tun,tun,c,strd,0
.,.,nn,,
As,as,s,considrd,0
evenly,evenly,s,,
we,we,s,considrd,0
will,will,s,,
lay,lay,s,,
our,our,s,,
bosoms,bosoms,s,strd,0
as,as,s,considrd,0
our,our,s,,
bottome^,bottome^,n,,
With,with,s,considrd,0
love,love,s,,
as,as,s,considrd,0
merchandise,merchandise,c,,
",",",",s,,
and,and,s,,
may,may,s,,
they,they,s,considrd,0
both,both,s,,
increase,increase,n,,
^o,^o,s,,
Infinites,infinites,c,,
.,.,nn,,
Especially,especially,s,,
at,at,s,considrd,0
home,home,c,,
;,;,s,,
that,that,s,considrd,0
golden,golden,s,,
traffic,traffic,s,strd,0
love,love,n,,
Is,is,s,considrd,0
scantier,scantier,s,,
far,far,s,,
than,than,s,,
gold,gold,c,,
;,;,s,,
and,and,s,,
one,one,s,,
mine,mine,s,strd,0
of,of,s,considrd,0
that,that,n,considrd,0
More,more,s,,
worth,worth,s,,
than,than,s,,
twenty,twenty,s,,
Argoseyes,argoseyes,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
worlds,worlds,s,,
richest,richest,s,,
treasure,treasure,c,,
.,.,nn,,
Here,here,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
dig,dig,c,,
",",",",s,,
and,and,s,,
find,find,s,strd,0
your,your,s,,
lading,lading,c,,
.,.,nn,,
Here^s,here^s,s,,
your,your,s,,
exchange,exchange,c,,
;,;,s,,
and,and,s,,
as,as,s,considrd,0
in,in,s,considrd,0
love,love,n,,
So,so,s,,
we,we,s,strd,0
will,will,s,strd,1
participate,participate,s,,
in,in,s,considrd,0
merchandise,merchandise,c,strd,0
.,.,nn,,
The,the,s,considrd,0
merchants,merchants,s,,
casualty,casualty,c,,
:,:,n,,
We,we,s,considrd,0
always,always,s,strd,0
venture,venture,s,,
on,on,s,,
uncertain,uncertain,s,strd,0
ods,ods,c,,
",",",",n,,
Although,although,s,strd,0
we,we,s,considrd,0
bear,bear,s,strd,0
hopes,hopes,s,,
Emblem,emblem,s,strd,0
the,the,s,considrd,0
anchor,anchor,s,,
with,with,s,considrd,0
us,us,c,,
.,.,n,,
The,the,s,considrd,0
wind,wind,s,strd,0
brought,brought,s,,
it,it,c,,
",",",",s,,
let,let,s,,
the,the,s,considrd,0
wind,wind,s,,
blow't,blow't,s,,
away,away,s,,
again,again,c,strd,0
;,;,n,,
Should,should,s,,
not,not,s,,
the,the,s,considrd,0
Sea,sea,s,,
sometimes,sometimes,s,,
be,be,s,considrd,0
partner,partner,s,,
with,with,s,considrd,0
us,us,n,,
Our,our,s,,
wealth,wealth,s,,
would,would,s,,
swallow,swallow,s,,
us,us,c,,
.,.,nn,,
A,a,s,considrd,0
good,good,s,,
resolve,resolve,c,,
:,:,s,,
but,but,s,,
now,now,s,,
I,i,s,considrd,0
must,must,s,,
be,be,s,considrd,0
bold,bold,n,,
To,to,s,considrd,0
touch,touch,s,,
you,you,s,considrd,0
with,with,s,considrd,0
somewhat,somewhat,s,,
that,that,s,considrd,0
concerns,concerns,s,strd,0
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
could,could,s,,
prevent,prevent,s,,
you,you,c,considrd,0
;,;,s,,
is,is,s,strd,0
it,it,s,strd,1
not,not,s,,
my,my,s,considrd,0
unthrifty,unthrifty,s,,
brother,brother,c,,
?,?,nn,,
Nay,nay,c,,
",",",",s,,
leave,leave,s,,
out,out,s,,
the,the,s,considrd,0
adjective,adjective,s,,
(,(,c,,
unthrifty,unthrifty,c,,
",)",",)",n,,
(...),(...),s,,
brother,brother,s,,
Sir,sir,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
he,he,s,considrd,0
that,that,s,considrd,0
I,i,s,considrd,0
would,would,s,,
speak,speak,s,strd,0
of,of,c,considrd,0
.,.,nn,,
He,he,s,considrd,0
cannot,cannot,s,,
be,be,s,considrd,0
named,named,s,strd,0
without,without,s,,
unthrifty,unthrifty,s,,
S^^,s^^,c,,
",",",",n,,
(...),(...),s,,
his,his,s,considrd,0
p^oper,p^oper,s,,
Epithet,epithet,c,strd,0
",",",",s,,
would,would,s,,
you,you,s,considrd,0
conceit,conceit,n,strd,0
^ut,^ut,s,,
what,what,s,,
my,my,s,considrd,0
love,love,s,,
has,has,s,considrd,0
done,done,s,,
for,for,s,considrd,0
him,him,n,,
"(...),","(...),",s,,
so,so,s,,
chargeable,chargeable,c,,
",",",",s,,
and,and,s,,
so,so,s,,
expensive,expensive,c,,
",",",",n,,
(...),(...),s,,
would,would,s,,
not,not,s,,
urge,urge,s,,
another,another,s,,
addition,addition,c,,
.,.,nn,,
Nay,nay,s,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
not,not,s,,
stay,stay,s,,
acquantity,acquantity,n,,
(...),(...),s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
brother,brother,n,,
Which,which,s,considrd,0
is,is,s,considrd,0
inseparable,inseparable,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
now,now,s,,
in,in,s,considrd,0
Ludgate,ludgate,s,,
Sir,sir,c,,
",",",",n,,
And,and,s,,
part,part,s,,
of,of,s,considrd,0
your,your,s,,
treasure,treasure,s,,
lies,lies,s,strd,0
buried,buried,s,strd,0
with,with,s,considrd,0
him,him,c,,
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
by,by,s,considrd,0
vulgar,vulgar,s,,
blemish,blemish,c,,
;,;,s,,
but,but,s,,
not,not,s,,
by,by,s,considrd,0
any,any,s,,
good,good,s,,
account,account,c,,
;,;,n,,
There,there,s,considrd,0
let,let,s,,
him,him,s,,
howl,howl,c,strd,0
",",",",s,,
^s,^s,s,,
the,the,s,considrd,0
best,best,s,,
stay,stay,s,,
he,he,s,considrd,0
has,has,c,strd,0
;,;,n,,
For,for,s,considrd,0
nothing,nothing,s,,
but,but,s,,
a,a,s,considrd,0
prison,prison,s,,
can,can,s,,
contain,contain,s,strd,0
him,him,n,,
So,so,s,,
boundless,boundless,s,strd,0
is,is,s,considrd,0
his,his,s,considrd,0
riot,riot,c,strd,0
;,;,s,,
twice,twice,s,,
have,have,s,considrd,0
I,i,s,considrd,0
raysde,raysde,n,,
His,his,s,considrd,0
decayed,decayed,s,,
fortunes,fortunes,s,,
to,to,s,considrd,0
a,a,s,considrd,0
fair,fair,s,strd,0
estate,estate,n,,
But,but,s,,
with,with,s,considrd,0
as,as,s,considrd,0
fruitless,fruitless,s,strd,0
charity,charity,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
thrown,thrown,n,strd,0
My,my,s,considrd,0
safe,safe,s,,
landed,landed,s,,
substance,substance,s,,
back,back,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
Sea,sea,c,,
",",",",n,,
Or,or,s,considrd,0
dress,dress,s,strd,0
in,in,s,considrd,0
pity,pity,s,strd,0
some,some,s,,
corrupted,corrupted,s,,
Jade,jade,c,strd,0
",",",",n,,
And,and,s,,
he,he,s,considrd,0
should,should,s,,
kick,kick,s,,
me,me,s,,
for,for,s,considrd,0
