token,tokenToMatch,endReason,tag,tagIndex
?,?,nn,,
Since,since,s,,
we,we,s,considrd,0
attaind,attaind,s,,
the,the,s,considrd,0
Town,town,s,strd,0
not,not,s,,
by,by,s,considrd,0
assault,assault,c,,
",",",",n,,
But,but,s,,
composition,composition,s,,
free,free,c,,
",",",",s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
express,express,n,strd,0
Humility,humility,s,strd,0
enough,enough,s,,
to,to,s,considrd,0
meet,meet,s,,
us,us,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Gate,gate,c,,
.,.,nn,,
Here,here,s,,
comes,comes,s,,
Hermegild,hermegild,c,,
.,.,nnn,,
Hail,hail,c,strd,0
",",",",s,,
young,young,s,,
soldier,soldier,c,strd,0
!,!,s,,
My,my,s,considrd,0
noble,noble,s,,
Paradine,paradine,c,,
!,!,n,,
The,the,s,considrd,0
King,king,s,,
must,must,s,,
hold,hold,s,,
my,my,s,considrd,0
nature,nature,s,,
much,much,s,,
excused,excused,c,strd,0
",",",",n,,
If,if,s,,
I,i,s,considrd,0
do,do,s,,
greet,greet,s,,
his,his,s,considrd,0
safe,safe,s,,
approach,approach,s,,
with,with,s,considrd,0
love,love,c,strd,0
",",",",n,,
Less,less,s,strd,0
violent,violent,s,,
then,then,s,,
I,i,s,considrd,0
express,express,s,strd,0
to,to,s,considrd,0
thy,thy,n,considrd,0
Rich,rich,s,,
soul,soul,c,strd,0
.,.,s,,
I,i,s,considrd,0
am,am,s,,
resolved,resolved,s,strd,0
thou,thou,s,considrd,0
art,art,s,,
in,in,s,considrd,0
health,health,c,,
",",",",n,,
And,and,s,,
favor,favor,s,strd,0
with,with,s,considrd,0
thy,thy,s,considrd,0
stars,stars,c,strd,0
.,.,nn,,
Ere,ere,s,,
I,i,s,considrd,0
return,return,s,strd,0
your,your,s,,
kind,kind,s,strd,0
salute,salute,c,,
",",",",s,,
I,i,s,considrd,0
would,would,n,,
After,after,s,,
your,your,s,,
fair,fair,s,strd,0
charge,charge,s,,
inquire,inquire,c,,
.,.,s,,
Say,say,s,,
the,the,s,considrd,0
Queen,queen,n,strd,0
Smiles,smiles,s,,
in,in,s,considrd,0
captivity,captivity,c,strd,0
",",",",s,,
my,my,s,considrd,0
Valdaura,valdaura,n,,
Hurts,hurts,s,,
not,not,s,,
her,her,s,,
health,health,s,,
with,with,s,considrd,0
grief,grief,c,strd,0
;,;,s,,
then,then,s,,
I,i,s,considrd,0
have,have,s,strd,0
heard,heard,n,,
Enough,enough,s,,
to,to,s,considrd,0
make,make,s,,
me,me,s,,
cherish,cherish,s,,
life,life,c,,
.,.,nn,,
Rhodolinda,rhodolinda,s,,
does,does,s,strd,0
become,become,s,,
her,her,s,,
title,title,n,,
And,and,s,,
her,her,s,,
birth,birth,c,,
.,.,s,,
Since,since,s,,
deprived,deprived,s,strd,0
of,of,s,considrd,0
popular,popular,n,,
Homage,homage,c,,
",",",",s,,
she,she,s,considrd,0
has,has,s,strd,0
been,been,s,,
Queen,queen,s,strd,0
ore,ore,s,,
her,her,s,,
great,great,s,considrd,0
self,self,c,strd,0
.,.,n,,
In,in,s,considrd,0
this,this,s,considrd,0
captivity,captivity,s,strd,0
nere,nere,s,,
passionate,passionate,n,,
But,but,s,,
when,when,s,,
she,she,s,considrd,0
hears,hears,s,strd,0
me,me,s,,
name,name,s,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
and,and,s,,
then,then,n,,
Her,her,s,,
passions,passions,s,,
not,not,s,,
of,of,s,considrd,0
anger,anger,s,,
taste,taste,c,,
",",",",s,,
but,but,s,,
love,love,c,strd,0
:,:,n,,
Love,love,s,strd,0
of,of,s,considrd,0
her,her,s,,
Conqueror,conqueror,c,strd,0
:,:,s,,
he,he,s,considrd,0
that,that,s,considrd,0
in,in,s,considrd,0
fierce,fierce,n,,
Battle,battle,s,strd,0
(,(,c,,
when,when,s,,
the,the,s,considrd,0
Cannons,cannons,s,,
sulpherous,sulpherous,s,,
breath,breath,n,,
Clouded,clouded,s,,
the,the,s,considrd,0
day,day,c,,
),),s,,
her,her,s,,
noble,noble,s,,
Father,father,s,,
slew,slew,c,,
:,:,n,,
Our,our,s,,
Royal,royal,s,strd,0
Master,master,s,,
once,once,c,,
;,;,s,,
now,now,s,,
sunk,sunk,s,strd,0
into,into,n,considrd,0
His,his,s,considrd,0
soil,soil,c,strd,0
;,;,s,,
where,where,s,,
like,like,s,,
the,the,s,considrd,0
Lilly,lilly,s,,
withered,withered,c,strd,0
",",",",n,,
He,he,s,considrd,0
never,never,s,strd,0
shall,shall,s,considrd,0
renew,renew,s,,
his,his,s,considrd,0
growth,growth,s,,
again,again,c,strd,0
.,.,n,,
My,my,s,considrd,0
memory,memory,s,,
disturbes,disturbes,s,,
my,my,s,considrd,0
Tongue,tongue,c,,
!,!,s,,
Your,your,s,,
fair,fair,n,strd,0
Valdaura,valdaura,s,,
makes,makes,s,,
the,the,s,considrd,0
Queen,queen,s,strd,0
her,her,s,,
rare,rare,s,,
and,and,s,,
just,just,n,strd,0
Example,example,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
in,in,s,considrd,0
patience,patience,s,,
skillful,skillful,c,strd,0
.,.,nn,,
Know,know,c,,
",",",",s,,
Hermegild,hermegild,c,,
",",",",s,,
no,no,s,considrd,0
hasty,hasty,s,,
minute,minute,s,,
passed,passed,n,strd,0
(,(,c,,
Since,since,s,,
their,their,s,considrd,0
captivity,captivity,c,strd,0
),),s,,
wherein,wherein,s,,
I,i,s,considrd,0
failed,failed,n,strd,0
To,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
suitor,suitor,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
King,king,s,,
for,for,s,considrd,0
both,both,c,,
.,.,n,,
But,but,s,,
he,he,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
kindness,kindness,s,strd,0
prompt,prompt,c,,
",",",",s,,
and,and,s,,
still,still,s,,
does,does,s,strd,0
speak,speak,n,strd,0
Like,like,s,,
Music,music,c,strd,0
",",",",s,,
when,when,s,,
he,he,s,considrd,0
Rhodolinda,rhodolinda,s,,
names,names,c,,
:,:,n,,
You,you,s,considrd,0
hear,hear,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
edict,edict,s,,
we,we,s,considrd,0
call,call,s,,
her,her,s,,
Queen,queen,c,strd,0
?,?,nn,,
Thy,thy,s,considrd,0
vanquished,vanquished,s,strd,0
Country,country,s,,
owes,owes,s,,
unto,unto,s,strd,0
thy,thy,s,considrd,0
fame,fame,n,,
A,a,s,considrd,0
tall,tall,s,,
Pyramid,pyramid,c,,
!,!,s,,
The,the,s,considrd,0
captived,captived,s,strd,0
virgins,virgins,n,,
Of,of,s,considrd,0
our,our,s,,
Nation,nation,s,,
shall,shall,s,considrd,0
in,in,s,considrd,0
their,their,s,considrd,0
last,last,s,,
Dirges,dirges,n,,
Sing,sing,s,,
thy,thy,s,considrd,0
praise,praise,s,strd,0
with,with,s,considrd,0
mirth,mirth,c,,
.,.,s,,
O,o,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
grow,grow,s,,
old,old,n,,
Within,within,s,,
thy,thy,s,considrd,0
sight,sight,c,,
.,.,s,,
Something,something,s,,
we,we,s,considrd,0
now,now,s,,
must,must,s,,
talk,talk,n,strd,0
Together,together,c,,
",",",",s,,
and,and,s,,
heaven,heaven,s,strd,0
will,will,s,,
listen,listen,s,,
to,to,c,strd,0
it,it,c,strd,1
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
breath,breath,s,,
of,of,s,considrd,0
Saints,saints,s,,
--,--,nn,,
I,i,s,considrd,0
knew,knew,s,,
we,we,s,considrd,0
should,should,s,,
have,have,s,strd,0
use,use,s,strd,0
of,of,s,considrd,0
conference,conference,c,,
:,:,n,,
Which,which,s,considrd,0
made,made,s,,
me,me,s,,
beg,beg,s,strd,0
the,the,s,considrd,0
leading,leading,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Vanne,vanne,c,,
",",",",n,,
The,the,s,considrd,0
more,more,s,,
t'assist,t'assist,s,,
our,our,s,,
opportune,opportune,s,,
meeting,meeting,c,,
.,.,nn,,
Afford,afford,s,,
your,your,s,,
ears,ears,s,strd,0
in,in,s,considrd,0
private,private,c,strd,0
.,.,nnn,,
Though,though,s,,
Paradine,paradine,s,,
look,look,s,strd,0
flourishing,flourishing,c,,
",",",",s,,
and,and,s,,
like,like,n,,
A,a,s,considrd,0
thing,thing,s,,
new,new,s,considrd,0
brushed,brushed,c,strd,0
;,;,s,,
a,a,s,considrd,0
flame,flame,s,,
of,of,s,considrd,0
triumph,triumph,c,,
",",",",n,,
(,(,c,,
As,as,s,considrd,0
if,if,s,,
his,his,s,considrd,0
father,father,s,,
surfetted,surfetted,s,,
in,in,s,considrd,0
some,some,n,,
O're-growne,o're-growne,s,,
City,city,s,,
when,when,s,,
he,he,s,considrd,0
got,got,s,,
him,him,c,,
),),s,,
yet,yet,s,,
he,he,n,considrd,0
Has,has,s,strd,0
in,in,s,considrd,0
him,him,s,,
seeds,seeds,s,,
of,of,s,considrd,0
war,war,c,strd,0
",",",",s,,
bold,bold,s,,
thoughts,thoughts,c,,
",",",",s,,
and,and,s,,
we,we,n,considrd,0
In,in,s,strd,0
The,the,s,strd,1
Camp,camp,c,strd,0
",",",",s,,
esteem,esteem,s,strd,0
him,him,s,,
honest,honest,s,,
too,too,c,,
.,.,nn,,
He,he,s,considrd,0
is,is,s,considrd,0
our,our,s,,
Kings,kings,s,,
Minion,minion,c,,
",",",",s,,
sleeps,sleeps,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
bosom,bosom,c,strd,0
.,.,nnn,,
True,true,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Royal,royal,s,strd,0
fool,fool,s,strd,0
greets,greets,s,,
him,him,s,,
with,with,s,considrd,0
such,such,n,,
Ravenous,ravenous,s,strd,0
kisses,kisses,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
would,would,s,,
think,think,c,strd,0
",",",",s,,
he,he,s,considrd,0
meant,meant,n,,
To,to,s,considrd,0
eat,eat,s,strd,0
his,his,s,considrd,0
lips,lips,c,,
.,.,nn,,
The,the,s,considrd,0
Captive,captive,s,strd,0
captiuates,captiuates,s,,
the,the,s,considrd,0
Conqueror,conqueror,c,strd,0
.,.,n,,
Three,three,s,,
Moons,moons,s,strd,0
have,have,s,strd,0
not,not,s,,
expired,expired,s,strd,0
their,their,s,considrd,0
usual,usual,s,strd,0
change,change,c,,
",",",",n,,
Since,since,s,,
he,he,s,considrd,0
was,was,s,,
prisoner,prisoner,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,c,,
;,;,s,,
though,though,s,,
now,now,n,,
His,his,s,considrd,0
Favorite,favorite,c,strd,0
.,.,nn,,
Thou,thou,s,strd,0
Art,art,s,strd,1
too,too,s,,
loud,loud,c,,
!,!,s,,
If,if,s,,
thou,thou,s,strd,0
wilt,wilt,s,strd,1
talk,talk,s,strd,0
safely,safely,c,,
",",",",s,,
go,go,s,,
get,get,n,,
A,a,s,considrd,0
sore,sore,s,,
throat,throat,c,,
;,;,s,,
hoarce,hoarce,s,,
men,men,s,,
speak,speak,s,strd,0
low,low,c,,
.,.,n,,
The,the,s,considrd,0
captived,captived,s,strd,0
Rhodolinda,rhodolinda,c,,
",",",",s,,
(,(,c,,
whose,whose,s,,
father,father,n,,
Albouine,albouine,s,,
deprived,deprived,s,strd,0
of,of,s,considrd,0
life,life,s,,
and,and,s,,
kingdom,kingdom,c,strd,0
),),n,,
Has,has,s,strd,0
with,with,s,considrd,0
such,such,s,,
amorous,amorous,s,,
subtlety,subtlety,s,strd,0
behau'd,behau'd,n,,
Her,her,s,,
gesture,gesture,c,,
",",",",s,,
that,that,s,considrd,0
Albouine,albouine,s,,
is,is,s,considrd,0
now,now,s,,
her,her,n,,
Prisoner,prisoner,c,,
.,.,s,,
This,this,s,considrd,0
martial,martial,s,strd,0
progress,progress,s,strd,0
was,was,s,,
but,but,s,,
made,made,n,,
To,to,s,considrd,0
visit,visit,s,,
her,her,c,,
.,.,s,,
She,she,s,considrd,0
makes,makes,s,,
him,him,s,,
guilty,guilty,s,,
of,of,n,considrd,0
Idolatry,idolatry,c,,
",",",",s,,
and,and,s,,
knows,knows,s,strd,0
the,the,s,considrd,0
thrifty,thrifty,s,,
use,use,n,strd,0
Of,of,s,considrd,0
time,time,c,,
:,:,s,,
as,as,s,considrd,0
she,she,s,considrd,0
ascends,ascends,c,,
",",",",s,,
her,her,s,,
Countrymen,countrymen,n,strd,0
Must,must,s,,
rise,rise,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,strd,0
called,called,s,strd,0
that,that,s,considrd,0
Hermegild,hermegild,s,,
her,her,s,,
Creature,creature,c,,
?,?,nnn,,
He,he,s,considrd,0
was,was,s,,
her,her,s,,
fathers,fathers,s,,
Councellor,councellor,c,,
;,;,s,,
a,a,s,considrd,0
man,man,n,,
Created,created,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dark,dark,c,strd,0
:,:,s,,
he,he,s,considrd,0
walks,walks,s,strd,0
inuisibly,inuisibly,c,,
;,;,n,,
He,he,s,considrd,0
dwells,dwells,s,strd,0
in,in,s,considrd,0
Labyrinths,labyrinths,c,,
;,;,s,,
he,he,s,considrd,0
loves,loves,s,strd,0
silence,silence,c,,
:,:,n,,
But,but,s,,
when,when,s,,
he,he,s,considrd,0
talks,talks,c,strd,0
",",",",s,,
his,his,s,considrd,0
language,language,s,,
carries,carries,s,,
more,more,n,,
Promiscuous,promiscuous,s,,
sense,sense,c,,
",",",",s,,
then,then,s,,
ancient,ancient,s,,
Oracles,oracles,c,,
.,.,n,,
So,so,s,,
various,various,s,,
in,in,s,considrd,0
his,his,s,considrd,0
shapes,shapes,c,,
",",",",s,,
that,that,s,considrd,0
often,often,s,strd,0
he,he,s,considrd,0
is,is,n,considrd,0
Disgu^z'd,disgu^z'd,s,,
from,from,s,,
his,his,s,considrd,0
own,own,s,strd,0
knowledge,knowledge,c,,
.,.,s,,
An,an,s,,
error,error,n,,
Much,much,s,,
incident,incident,s,,
to,to,s,considrd,0
humane,humane,s,,
Politics,politics,c,strd,0
",",",",n,,
Who,who,s,considrd,0
strive,strive,s,strd,0
to,to,s,considrd,0
know,know,s,,
others,others,s,,
more,more,s,,
then,then,s,,
themselves,themselves,c,strd,0
.,.,nn,,
Observe,observe,s,strd,0
their,their,s,considrd,0
complement,complement,c,,
.,.,nnn,,
Pox,pox,s,,
of,of,s,strd,0
these,these,s,,
French,french,s,,
ligges,ligges,c,,
?,?,s,,
Courtiers,courtiers,s,,
always,always,s,strd,0
dance,dance,c,,
.,.,n,,
This,this,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
Hermegild,hermegild,s,,
mere,mere,s,strd,0
lechery,lechery,c,,
:,:,n,,
This,this,s,considrd,0
wanton,wanton,s,,
gesture,gesture,s,,
does,does,s,strd,0
obscure,obscure,n,,
Thoughts,thoughts,s,,
of,of,s,considrd,0
such,such,s,,
consequence,consequence,s,,
and,and,s,,
weight,weight,c,,
",",",",s,,
as,as,s,considrd,0
hang,hang,n,,
Like,like,s,,
Plummets,plummets,s,,
on,on,s,,
his,his,s,considrd,0
heart,heart,c,,
.,.,s,,
Paradine,paradine,s,,
is,is,n,considrd,0
A,a,s,considrd,0
soft,soft,c,,
",",",",s,,
easy,easy,s,strd,0
fool,fool,c,strd,0
",",",",s,,
and,and,s,,
must,must,s,,
be,be,s,considrd,0
guld,guld,c,,
.,.,nn,,
O,o,s,,
my,my,s,considrd,0
sweet,sweet,s,,
Lord,lord,s,,
--,--,nn,,
Now,now,s,,
the,the,s,considrd,0
Motion,motion,s,,
speaks,speaks,c,strd,0
.,.,nnn,,
Such,such,s,,
indeerements,indeerements,s,,
would,would,s,,
too,too,s,,
much,much,s,,
impouerish,impouerish,n,,
My,my,s,considrd,0
gratitude,gratitude,c,,
:,:,s,,
yet,yet,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
meet,meet,s,,
our,our,s,,
actions,actions,n,,
Carry,carry,s,,
smooth,smooth,s,,
equality,equality,c,strd,0
:,:,s,,
your,your,s,,
consent,consent,n,,
Must,must,s,,
further,further,s,,
all,all,s,,
my,my,s,considrd,0
Suits,suits,s,strd,0
You,you,s,considrd,0
are,are,s,,
the,the,s,considrd,0
Kings,kings,n,,
Jewel,jewel,c,strd,0
",",",",s,,
and,and,s,,
hang,hang,s,,
richly,richly,s,,
in,in,s,considrd,0
his,his,s,considrd,0
ear,ear,c,strd,0
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
precious,precious,s,,
unto,unto,s,strd,0
her,her,c,,
",",",",s,,
whom,whom,s,,
loud,loud,s,,
noise,noise,n,,
Already,already,s,,
calls,calls,s,,
our,our,s,,
Queen,queen,c,strd,0
:,:,s,,
fair,fair,s,strd,0
Rhodolinda,rhodolinda,c,,
!,!,n,,
We,we,s,considrd,0
may,may,s,,
(,(,c,,
if,if,s,,
they,they,s,considrd,0
prove,prove,s,strd,0
natural,natural,s,strd,0
and,and,s,,
kind,kind,c,strd,0
),),n,,
Govern,govern,s,strd,0
the,the,s,considrd,0
Nation,nation,s,,
that,that,s,considrd,0
has,has,s,strd,0
conquered,conquered,s,,
us,us,c,strd,0
;,;,n,,
Gain,gain,s,strd,0
our,our,s,,
Country,country,s,strd,0
liberty,liberty,c,,
",",",",s,,
and,and,s,,
yet,yet,n,,
Not,not,s,,
stray,stray,s,,
from,from,s,,
noble,noble,s,,
Arts,arts,c,,
:,:,s,,
such,such,s,,
hopes,hopes,s,,
our,our,s,,
free,free,n,,
Embraces,embraces,s,strd,0
prophecy,prophecy,c,,
.,.,s,,
The,the,s,considrd,0
King,king,c,,
.,.,nn,,
Your,your,s,,
Troops,troops,s,strd,0
(,(,c,,
Sir,sir,c,,
),),s,,
are,are,s,,
so,so,s,,
divided,divided,s,strd,0
into,into,n,considrd,0
Mixed,mixed,s,strd,0
files,files,c,,
",",",",s,,
that,that,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
City,city,s,,
you,you,s,considrd,0
do,do,s,strd,0
march,march,n,,
Between,between,s,strd,0
thick,thick,s,,
walls,walls,s,strd,0
of,of,s,considrd,0
men,men,c,,
.,.,nn,,
Let,let,s,,
my,my,s,considrd,0
Horse-guard,horse-guard,s,,
bring,bring,s,,
up,up,s,strd,0
the,the,s,considrd,0
Rere,rere,c,,
.,.,s,,
We,we,s,strd,0
Will,will,s,strd,1
sport,sport,n,,
With,with,s,considrd,0
war,war,c,strd,0
.,.,s,,
We,we,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
use,use,s,strd,0
of,of,s,considrd,0
safety,safety,s,,
now,now,c,,
",",",",n,,
But,but,s,,
of,of,s,considrd,0
magnificence,magnificence,c,,
.,.,nn,,
The,the,s,considrd,0
order,order,s,,
is,is,s,considrd,0
already,already,s,,
given,given,c,strd,0
.,.,s,,
It,it,s,,
was,was,n,,
Your,your,s,,
Royal,royal,s,strd,0
will,will,c,,
",",",",s,,
we,we,s,considrd,0
hasten,hasten,s,,
in,in,s,considrd,0
our,our,s,,
March,march,c,,
",",",",n,,
Therefore,therefore,s,,
each,each,s,,
Squadron,squadron,s,,
double,double,s,,
their,their,s,considrd,0
paces,paces,c,,
.,.,nn,,
My,my,s,considrd,0
Boy,boy,c,,
",",",",s,,
I,i,s,considrd,0
bring,bring,s,,
thee,thee,s,,
home,home,s,,
my,my,s,considrd,0
chief,chief,s,strd,0
Trophy,trophy,c,,
:,:,n,,
Thou,thou,s,considrd,0
do,do,s,strd,0
delight,delight,s,,
me,me,s,,
more,more,s,,
then,then,s,,
victory,victory,c,,
.,.,n,,
Retire,retire,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
in,in,s,considrd,0
love,love,s,strd,0
too,too,s,,
violent,violent,c,,
.,.,n,,
My,my,s,considrd,0
embraces,embraces,s,,
crush,crush,s,,
thee,thee,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
but,but,s,,
yet,yet,n,,
Of,of,s,considrd,0
tender,tender,s,,
growth,growth,s,,
--,--,nn,,
My,my,s,considrd,0
Countriman,countriman,s,,
would,would,s,,
kiss,kiss,s,strd,0
your,your,s,,
Royal,royal,s,,
hands,hands,c,,
",",",",n,,
And,and,s,,
then,then,s,,
expect,expect,s,,
no,no,s,considrd,0
greater,greater,s,,
happiness,happiness,n,strd,0
Till,till,s,,
he,he,s,considrd,0
arrive,arrive,s,strd,0
in,in,s,considrd,0
heaven,heaven,c,strd,0
.,.,s,,
He,he,s,considrd,0
has,has,s,strd,0
done,done,s,,
your,your,n,,
Rhodolinda,rhodolinda,s,,
service,service,s,strd,0
--,--,nn,,
Rhodolinda,rhodolinda,s,,
is,is,s,considrd,0
your,your,s,,
humblest,humblest,s,,
captive,captive,c,strd,0
.,.,n,,
She,she,s,considrd,0
inserts,inserts,s,,
you,you,s,considrd,0
often,often,s,,
in,in,s,considrd,0
her,her,s,,
prayers,prayers,c,,
",",",",n,,
And,and,s,,
called,called,s,strd,0
it,it,s,,
my,my,s,considrd,0
chief,chief,s,strd,0
duty,duty,s,,
to,to,s,considrd,0
present,present,n,,
Her,her,s,,
true,true,s,,
service,service,s,strd,0
to,to,s,considrd,0
your,your,s,,
Majesty,majesty,c,strd,0
.,.,nn,,
Her,her,s,,
name,name,s,,
does,does,s,strd,0
enrich,enrich,s,strd,0
our,our,s,,
Language,language,c,,
.,.,s,,
My,my,s,considrd,0
boy,boy,n,,
Can,can,s,,
witness,witness,s,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
love,love,s,strd,0
her,her,c,,
:,:,s,,
she,she,s,considrd,0
makes,makes,s,,
me,me,n,,
Prattle,prattle,s,,
in,in,s,considrd,0
my,my,s,considrd,0
sleep,sleep,c,strd,0
:,:,s,,
I,i,s,strd,0
Have,have,s,strd,1
drunk,drunk,s,strd,0
Mandragora,mandragora,c,,
",",",",n,,
To,to,s,considrd,0
become,become,s,,
drowzie,drowzie,c,,
",",",",s,,
in,in,s,considrd,0
hope,hope,s,,
that,that,s,considrd,0
I,i,s,considrd,0
might,might,n,,
Dream,dream,s,strd,0
of,of,s,considrd,0
her,her,c,,
.,.,s,,
Rise,rise,c,,
",",",",s,,
and,and,s,,
expect,expect,s,,
Honor,honor,c,strd,0
.,.,nn,,
High,high,s,,
and,and,s,,
sacred,sacred,s,,
Majesty,majesty,c,strd,0
!,!,s,,
Verona,verona,n,,
Has,has,s,strd,0
vnhindg'd,vnhindg'd,s,,
her,her,s,,
wide,wide,s,,
Gates,gates,c,,
:,:,s,,
proud,proud,s,,
to,to,s,considrd,0
admit,admit,n,,
The,the,s,considrd,0
fate,fate,s,,
of,of,s,considrd,0
Kingdoms,kingdoms,c,strd,0
.,.,s,,
Our,our,s,,
crooked,crooked,s,,
Matrones,matrones,n,,
Forget,forget,s,,
their,their,s,considrd,0
age,age,c,,
:,:,s,,
and,and,s,,
(,(,c,,
as,as,s,considrd,0
the,the,s,considrd,0
ragged,ragged,s,,
Earth,earth,n,,
At,at,s,considrd,0
the,the,s,considrd,0
Springs,springs,s,,
warm,warm,s,strd,0
approach,approach,c,,
),),s,,
look,look,s,,
fresh,fresh,c,,
",",",",s,,
and,and,s,,
young,young,c,,
",",",",n,,
To,to,s,considrd,0
intertaine,intertaine,s,,
you,you,c,considrd,0
.,.,s,,
Our,our,s,,
timorous,timorous,s,,
Virgins,virgins,n,,
(,(,c,,
With,with,s,considrd,0
the,the,s,considrd,0
bold,bold,s,,
Youth,youth,c,,
),),s,,
join,join,s,strd,0
in,in,s,considrd,0
one,one,s,,
wanton,wanton,s,,
Quire,quire,n,,
To,to,s,considrd,0
sing,sing,s,,
your,your,s,,
welcome,welcome,c,,
.,.,nn,,
How,how,s,,
the,the,s,considrd,0
Spaniell,spaniell,s,,
fawnes,fawnes,c,,
",",",",s,,
'cause,'cause,s,,
he,he,s,considrd,0
dares,dares,s,,
not,not,s,,
bark,bark,c,strd,0
?,?,nnn,,
Th'amorous,th'amorous,s,,
Vine,vine,s,,
clips,clips,s,,
not,not,s,,
the,the,s,considrd,0
shady,shady,s,,
Poplar,poplar,n,,
With,with,s,considrd,0
such,such,s,,
regard,regard,s,,
(,(,c,,
about,about,s,,
whose,whose,s,,
mossie,mossie,s,,
waste,waste,n,,
She,she,s,considrd,0
hangs,hangs,s,,
a,a,s,considrd,0
smiling,smiling,s,,
Lover,lover,c,strd,0
.),.),s,,
Our,our,s,,
City,city,s,,
is,is,n,considrd,0
By,by,s,considrd,0
the,the,s,considrd,0
reflection,reflection,s,,
of,of,s,considrd,0
your,your,s,,
blessed,blessed,s,strd,0
approach,approach,n,,
Like,like,s,,
Pelion,pelion,s,,
decked,decked,c,strd,0
",",",",s,,
whom,whom,s,,
Tython's,tython's,s,,
Mistress,mistress,n,strd,0
(,(,c,,
Leaving,leaving,s,strd,0
the,the,s,considrd,0
weeping,weeping,s,,
East,east,c,,
),),s,,
with,with,s,considrd,0
brightness,brightness,s,strd,0
guilds,guilds,c,,
.,.,n,,
There,there,s,strd,0
Is,is,s,strd,1
not,not,s,,
a,a,s,considrd,0
wrinkle,wrinkle,s,,
left,left,s,,
in,in,s,considrd,0
all,all,s,,
Verona,verona,c,,
",",",",n,,
Wherein,wherein,s,,
pale,pale,s,,
sorrow,sorrow,c,,
",",",",s,,
or,or,s,considrd,0
rebellious,rebellious,s,,
envy,envy,n,strd,0
Can,can,s,,
find,find,s,strd,0
their,their,s,considrd,0
loathed,loathed,s,,
Mansion,mansion,c,,
.,.,s,,
