token,tokenToMatch,endReason,tag,tagIndex
new,new,s,considrd,0
trimmed,trimmed,s,strd,0
up,up,c,,
",",",",s,,
others,others,s,,
quite,quite,s,,
New,new,c,considrd,0
",",",",n,,
Some,some,s,,
by,by,s,considrd,0
known,known,s,,
Shipwrights,shipwrights,s,,
built,built,c,,
",",",",s,,
and,and,s,,
others,others,s,,
too,too,n,,
By,by,s,considrd,0
that,that,s,considrd,0
great,great,s,considrd,0
Author,author,s,,
made,made,c,,
",",",",s,,
who,who,s,considrd,0
ere,ere,s,,
he,he,s,considrd,0
be,be,c,considrd,0
",",",",n,,
That,that,s,considrd,0
styles,styles,s,strd,0
himself,himself,s,,
Person,person,s,,
of,of,s,considrd,0
Quality,quality,c,strd,0
.,.,n,,
All,all,s,,
these,these,c,,
",",",",s,,
if,if,s,,
we,we,s,considrd,0
miscarry,miscarry,s,,
here,here,s,,
to,to,s,considrd,0
day,day,c,,
.,.,n,,
Will,will,s,,
rather,rather,s,,
till,till,s,,
they,they,s,considrd,0
Rot,rot,s,,
in,in,s,considrd,0
the,the,s,strd,0
Harbor,harbor,s,strd,0
stay,stay,c,,
",",",",n,,
Nay,nay,s,,
they,they,s,considrd,0
will,will,s,,
back,back,s,,
again,again,c,,
",",",",s,,
though,though,s,,
they,they,s,considrd,0
were,were,s,,
come,come,c,,
",",",",n,,
Even,even,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
last,last,s,,
safe,safe,s,,
Rode,rode,c,,
",",",",s,,
to,to,s,considrd,0
Tyring,tyring,s,,
room,room,c,,
.,.,n,,
Therefore,therefore,s,,
again,again,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
be,be,s,considrd,0
wise,wise,c,,
",",",",n,,
Let,let,s,,
this,this,s,considrd,0
for,for,s,considrd,0
once,once,s,,
pass,pass,s,,
free,free,c,,
;,;,s,,
let,let,s,,
it,it,s,,
suffice,suffice,n,strd,0
That,that,s,considrd,0
we,we,s,considrd,0
your,your,s,,
Soveraing,soveraing,s,,
power,power,s,,
here,here,s,,
to,to,s,considrd,0
avow,avow,c,,
",",",",n,,
Thus,thus,s,,
humbly,humbly,s,considrd,0
ere,ere,s,,
we,we,s,considrd,0
pass,pass,c,,
",",",",s,,
strike,strike,s,,
sail,sail,s,,
to,to,s,considrd,0
You,you,c,considrd,0
.,.,nn,,
STay,stay,s,,
Gentlemen,gentlemen,c,,
;,;,s,,
what,what,s,,
I,i,s,considrd,0
have,have,s,considrd,0
said,said,c,,
",",",",s,,
was,was,s,,
all,all,n,,
But,but,s,,
forced,forced,s,strd,0
submission,submission,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
now,now,s,,
recall,recall,c,,
.,.,n,,
You,you,s,strd,0
Are,are,s,strd,1
all,all,s,,
but,but,s,,
Pirates,pirates,s,strd,0
now,now,s,,
again,again,c,,
;,;,s,,
for,for,s,considrd,0
here,here,n,,
Does,does,s,,
the,the,s,considrd,0
true,true,s,,
Sovereign,sovereign,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Seas,seas,s,,
appear,appear,c,,
.,.,n,,
The,the,s,considrd,0
Sovereign,sovereign,s,strd,0
of,of,s,considrd,0
these,these,s,,
Narrow,narrow,s,,
Seas,seas,s,,
of,of,s,considrd,0
wit,wit,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
his,his,s,considrd,0
own,own,s,,
Thames,thames,c,,
;,;,s,,
He,he,s,considrd,0
knows,knows,s,,
and,and,s,,
Governs,governs,s,,
it,it,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
his,his,s,considrd,0
Dominion,dominion,c,,
",",",",s,,
and,and,s,,
Domain,domain,c,,
;,;,s,,
as,as,s,considrd,0
He,he,n,strd,0
Pleases,pleases,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
either,either,s,,
Shut,shut,s,,
to,to,s,considrd,0
us,us,s,,
or,or,s,considrd,0
Free,free,c,,
.,.,n,,
Not,not,s,,
only,only,c,strd,0
",",",",s,,
if,if,s,,
his,his,s,considrd,0
Pasport,pasport,s,,
we,we,s,considrd,0
obtain,obtain,c,,
",",",",n,,
We,we,s,strd,0
fear,fear,s,,
no,no,s,considrd,0
little,little,s,,
Rovers,rovers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Main,main,c,,
",",",",n,,
But,but,s,,
if,if,s,,
our,our,s,,
Neptune,neptune,s,,
his,his,s,considrd,0
calm,calm,s,,
visage,visage,s,,
show,show,c,,
",",",",n,,
No,no,s,considrd,0
Wave,wave,s,,
shall,shall,s,considrd,0
dare,dare,s,,
to,to,s,considrd,0
Rise,rise,s,,
or,or,s,considrd,0
VVind,vvind,s,,
to,to,s,considrd,0
Blow,blow,c,,
.,.,nn,,
HOW,how,s,,
hard,hard,c,,
",",",",s,,
alas,alas,c,,
",",",",s,,
is,is,s,considrd,0
that,that,s,considrd,0
young,young,s,,
Lover's,lover's,s,,
fate,fate,c,,
",",",",n,,
Who,who,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
father,father,s,,
Covetous,covetous,s,,
and,and,s,,
Cholerique,cholerique,c,,
!,!,n,,
What,what,s,,
has,has,s,considrd,0
he,he,s,considrd,0
made,made,s,,
me,me,s,,
swear,swear,c,,
?,?,s,,
--,--,n,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
think,think,s,,
upon,upon,s,,
the,the,s,considrd,0
Oath,oath,c,,
",",",",s,,
lest,lest,s,,
I,i,s,considrd,0
should,should,s,,
keep,keep,s,,
it,it,s,,
--,--,n,,
Never,never,s,considrd,0
to,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
Mistress,mistress,s,strd,0
more,more,c,,
",",",",s,,
or,or,s,considrd,0
hear,hear,s,,
her,her,s,,
speak,speak,n,,
Without,without,s,,
his,his,s,considrd,0
leave,leave,c,,
;,;,s,,
And,and,s,,
farewell,farewell,s,strd,0
then,then,s,,
the,the,s,considrd,0
use,use,n,,
Of,of,s,considrd,0
Eyes,eyes,s,,
and,and,s,,
Ears,ears,c,,
;,;,s,,
--,--,n,,
And,and,s,,
all,all,s,,
this,this,s,considrd,0
Wickedness,wickedness,s,,
I,i,s,considrd,0
submitted,submitted,s,,
to,to,c,considrd,0
",",",",n,,
For,for,s,considrd,0
fear,fear,s,,
of,of,s,considrd,0
being,being,s,,
Disinherited,disinherited,c,,
;,;,n,,
For,for,s,considrd,0
fear,fear,s,,
of,of,s,considrd,0
losing,losing,s,,
Dirt,dirt,s,strd,0
and,and,s,,
Dross,dross,c,,
",",",",s,,
I,i,s,considrd,0
lose,lose,n,,
My,my,s,considrd,0
Mistress,mistress,s,strd,0
--,--,s,,
There,there,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Lover,lover,c,,
!,!,s,,
Fitter,fitter,s,,
much,much,n,,
For,for,s,considrd,0
Hell,hell,s,,
than,than,s,,
thousand,thousand,s,,
perjuries,perjuries,s,,
could,could,s,,
make,make,s,,
him,him,c,,
",",",",n,,
Fit,fit,s,,
to,to,s,considrd,0
be,be,s,considrd,0
made,made,s,,
The,the,s,strd,0
Example,example,s,strd,1
which,which,s,considrd,0
all,all,s,,
Women,women,n,,
Should,should,s,,
reproach,reproach,s,,
Men,men,s,,
with,with,c,considrd,0
",",",",s,,
when,when,s,,
themselves,themselves,s,,
grow,grow,s,,
false,false,c,,
;,;,n,,
Yet,yet,s,,
she,she,c,considrd,0
",",",",s,,
the,the,s,considrd,0
good,good,s,,
and,and,s,,
charitable,charitable,s,,
Lucia,lucia,c,,
",",",",n,,
With,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
bounty,bounty,s,,
as,as,s,considrd,0
has,has,s,considrd,0
only,only,s,strd,0
been,been,n,,
Practiced,practiced,s,strd,0
by,by,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
and,and,s,,
Kings,kings,s,,
inspired,inspired,s,strd,0
from,from,s,,
thence,thence,c,,
",",",",n,,
Forgives,forgives,s,,
still,still,c,,
",",",",s,,
and,and,s,,
still,still,s,,
loves,loves,s,,
her,her,s,,
perjured,perjured,s,strd,0
Rebel,rebel,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
to,to,s,considrd,0
my,my,s,considrd,0
father,father,s,,
strait,strait,c,,
",",",",s,,
and,and,s,,
swear,swear,s,,
to,to,s,considrd,0
him,him,n,,
Ten,ten,s,,
thousand,thousand,s,,
Oaths,oaths,s,strd,0
never,never,s,strd,0
to,to,s,considrd,0
observe,observe,s,,
that,that,s,considrd,0
wicked,wicked,s,,
one,one,n,,
Which,which,s,considrd,0
he',he',s,,
has,has,s,considrd,0
extorted,extorted,s,,
from,from,s,,
me,me,s,,
--,--,s,,
Here,here,s,,
he,he,s,considrd,0
comes,comes,c,,
;,;,n,,
And,and,s,,
my,my,s,considrd,0
weak,weak,s,,
heart,heart,c,,
",",",",s,,
already,already,s,,
used,used,s,strd,0
to,to,s,considrd,0
falsehood,falsehood,c,strd,0
",",",",n,,
Begins,begins,s,,
to,to,s,considrd,0
waver,waver,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
Dick,dick,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
what,what,s,,
you,you,s,considrd,0
swore,swore,s,,
to,to,s,considrd,0
me,me,s,,
yesterday,yesterday,c,,
",",",",n,,
And,and,s,,
solemnly,solemnly,c,,
.,.,n,,
I,i,s,considrd,0
have,have,s,strd,0
been,been,s,,
considering,considering,c,,
",",",",s,,
and,and,s,,
considering,considering,s,,
all,all,s,,
Night,night,c,,
",",",",s,,
Dick,dick,c,,
",",",",s,,
for,for,s,considrd,0
your,your,s,,
good,good,c,,
",",",",s,,
and,and,n,,
methinks,methinks,c,strd,0
",",",",s,,
supposing,supposing,s,,
I,i,s,considrd,0
were,were,s,,
a,a,s,considrd,0
young,young,s,,
man,man,s,,
again,again,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
case,case,s,,
my,my,s,considrd,0
own,own,s,,
(,(,c,,
for,for,s,considrd,0
I,i,s,considrd,0
love,love,n,,
to,to,s,considrd,0
be,be,s,considrd,0
just,just,s,,
in,in,s,considrd,0
all,all,s,,
things,things,c,,
),),s,,
methinks,methinks,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
hard,hard,s,,
for,for,s,considrd,0
a,a,s,considrd,0
young,young,s,,
man,man,c,,
",",",",s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
who,who,s,considrd,0
has,has,n,considrd,0
been,been,s,,
a,a,s,considrd,0
Lover,lover,s,,
so,so,s,,
long,long,s,,
as,as,s,considrd,0
you,you,s,considrd,0
have,have,s,strd,0
been,been,c,,
",",",",s,,
to,to,s,considrd,0
break,break,s,,
off,off,s,,
on,on,s,,
a,a,s,considrd,0
sudden,sudden,c,strd,0
.,.,s,,
Am,am,s,,
I,i,s,considrd,0
in,in,s,considrd,0
the,the,n,considrd,0
right,right,s,,
or,or,s,considrd,0
no,no,c,considrd,0
",",",",s,,
Dick,dick,c,,
?,?,s,,
Do,do,s,,
you,you,s,considrd,0
mark,mark,s,,
me,me,nnn,,
Hard,hard,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
harder,harder,s,,
much,much,s,,
than,than,s,,
any,any,s,,
death,death,n,,
Prolonged,prolonged,s,strd,0
by,by,s,considrd,0
Tortures,tortures,c,,
.,.,nn,,
Why,why,s,,
so,so,s,,
I,i,s,considrd,0
thought,thought,c,,
;,;,s,,
and,and,s,,
therefore,therefore,s,,
out,out,s,,
of,of,s,strd,0
my,my,s,considrd,0
care,care,s,,
for,for,s,considrd,0
your,your,s,,
ease,ease,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
hit,hit,s,,
upon,upon,n,,
an,an,s,,
Expedient,expedient,s,,
that,that,s,considrd,0
I,i,s,considrd,0
think,think,s,,
will,will,s,,
salve,salve,s,,
the,the,s,considrd,0
matter,matter,nnn,,
And,and,s,,
I,i,s,considrd,0
will,will,s,,
thank,thank,s,,
you,you,s,considrd,0
for,for,s,considrd,0
it,it,s,,
more,more,c,,
",",",",s,,
Sir,sir,c,,
",",",",n,,
Than,than,s,,
for,for,s,considrd,0
the,the,s,considrd,0
life,life,s,,
you,you,s,considrd,0
gave,gave,s,,
me,me,c,,
.,.,nn,,
Why,why,c,,
!,!,s,,
well,well,s,,
said,said,c,,
",",",",s,,
Dick,dick,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Am,am,s,strd,1
glad,glad,s,,
with,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Heart,heart,c,,
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
upon,upon,c,strd,0
it,it,c,strd,1
;,;,s,,
in,in,n,considrd,0
brief,brief,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
this,this,c,considrd,0
",",",",s,,
Dick,dick,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,strd,0
found,found,s,,
out,out,s,,
another,another,s,,
Mistress,mistress,s,strd,0
for,for,s,considrd,0
you,you,nnn,considrd,0
Another,another,c,,
?,?,s,,
Heaven,heaven,s,,
forbid,forbid,c,,
",",",",s,,
Sir,sir,c,,
!,!,nn,,
I,i,c,considrd,0
;,;,s,,
Another,another,c,,
",",",",s,,
Good,good,s,strd,0
Man,man,s,strd,1
Jack,jack,s,,
Sauce,sauce,c,strd,0
;,;,s,,
marry,marry,s,,
come,come,s,,
up,up,c,,
;,;,n,,
Will,will,s,strd,0
Not,not,s,strd,1
one,one,s,,
of,of,s,strd,0
my,my,s,considrd,0
choosing,choosing,s,,
serve,serve,s,,
your,your,s,,
turn,turn,c,,
",",",",s,,
as,as,s,considrd,0
well,well,n,,
As,as,s,considrd,0
one,one,s,,
of,of,s,strd,0
your,your,s,,
own,own,c,,
;,;,s,,
sure,sure,s,,
I,i,s,strd,0
Am,am,s,strd,1
the,the,s,considrd,0
older,older,s,,
man,man,c,,
",",",",n,,
Jack,jack,s,,
Sauce,sauce,c,strd,0
",",",",s,,
and,and,s,,
should,should,s,,
be,be,s,considrd,0
the,the,s,considrd,0
Wiser,wiser,c,,
!,!,nn,,
But,but,s,,
Nature,nature,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
wiser,wiser,s,,
than,than,s,,
all,all,s,,
Mankind,mankind,c,,
",",",",n,,
Is,is,s,considrd,0
Mistress,mistress,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
choice,choice,s,,
of,of,s,considrd,0
our,our,s,,
affections,affections,c,,
",",",",n,,
Affections,affections,s,,
are,are,s,,
not,not,s,,
raised,raised,s,strd,0
from,from,s,,
outward,outward,s,,
Reasons,reasons,c,,
",",",",n,,
But,but,s,,
inward,inward,s,,
Sympathies,sympathies,c,,
.,.,nn,,
Very,very,s,,
well,well,c,,
",",",",s,,
Dick,dick,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
dutiful,dutiful,s,,
son,son,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Estate,estate,c,,
",",",",n,,
and,and,s,,
so,so,s,,
has,has,s,considrd,0
she,she,nn,considrd,0
There,there,s,strd,0
Is,is,s,strd,1
Sympathy,sympathy,s,,
for,for,s,considrd,0
you,you,s,considrd,0
now,now,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
perceive,perceive,n,,
You,you,s,strd,0
Are,are,s,strd,1
hankring,hankring,s,,
still,still,s,,
after,after,s,,
Mrs,mrs,c,,
.,.,s,,
Lucy,lucy,c,,
",",",",n,,
Do,do,c,,
",",",",s,,
do,do,c,,
!,!,s,,
forswear,forswear,s,,
your,your,s,,
self,self,c,,
;,;,s,,
do,do,c,,
",",",",s,,
damn,damn,s,,
your,your,s,,
self,self,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
a,a,s,considrd,0
beggar,beggar,s,,
too,too,c,,
;,;,s,,
sure,sure,s,,
I,i,n,considrd,0
would,would,s,,
never,never,s,considrd,0
undo,undo,s,,
my,my,s,considrd,0
self,self,c,,
",",",",s,,
by,by,s,considrd,0
perjury,perjury,c,,
;,;,s,,
if,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
mind,mind,s,,
to,to,s,considrd,0
go,go,s,,
to,to,s,considrd,0
hell,hell,c,,
",",",",s,,
Cromwell,cromwell,n,strd,0
should,should,s,,
make,make,s,,
me,me,s,,
a,a,s,considrd,0
Lord,lord,s,,
for,for,c,strd,0
it,it,c,strd,1
!,!,s,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
one,one,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Council,council,s,strd,0
too,too,c,,
",",",",s,,
I,i,s,strd,0
Would,would,s,strd,1
never,never,s,considrd,0
be,be,n,considrd,0
damned,damned,s,strd,0
for,for,s,considrd,0
nothing,nothing,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
Whimwham,whimwham,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Coif,coif,c,,
.,.,s,,
But,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
short,short,c,,
",",",",s,,
The,the,s,considrd,0
person,person,s,,
I,i,n,considrd,0
design,design,s,,
for,for,s,considrd,0
you,you,s,considrd,0
is,is,s,considrd,0
Mrs,mrs,c,,
.,.,s,,
Tabith,tabith,s,,
Baarebottle,baarebottle,c,,
",",",",s,,
our,our,s,,
neighbor,neighbor,s,strd,0
the,the,s,considrd,0
Widow's,widow's,s,,
daughter,daughter,c,,
.,.,n,,
What,what,s,,
do,do,s,,
you,you,s,considrd,0
start,start,s,,
at,at,c,considrd,0
",",",",s,,
Sir,sir,c,strd,0
?,?,s,,
I,i,c,considrd,0
",",",",s,,
Sir,sir,c,strd,0
",",",",s,,
Jack,jack,s,,
an-apes,an-apes,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
start,start,s,,
when,when,s,,
your,your,n,,
father,father,s,,
speaks,speaks,s,,
to,to,s,considrd,0
you,you,nnn,considrd,0
You,you,s,considrd,0
did,did,s,,
not,not,s,,
think,think,s,,
her,her,s,,
father,father,s,,
once,once,s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
A,a,s,considrd,0
person,person,s,,
fit,fit,s,,
for,for,s,considrd,0
your,your,s,,
Alliance,alliance,c,,
",",",",n,,
when,when,s,,
he,he,s,considrd,0
plundered,plundered,s,strd,0
your,your,s,,
House,house,s,,
in,in,s,considrd,0
Hartfordshire,hartfordshire,c,,
",",",",s,,
and,and,s,,
took,took,s,,
away,away,s,,
the,the,s,considrd,0
very,very,s,,
Hop-poles,hop-poles,c,,
",",",",n,,
pretending,pretending,s,,
they,they,s,considrd,0
were,were,s,,
Arms,arms,s,,
too,too,nnn,,
He,he,s,considrd,0
was,was,s,,
a,a,s,considrd,0
very,very,s,,
Rogue,rogue,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Truth,truth,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
business,business,s,,
between,between,s,,
man,man,s,,
and,and,n,,
man,man,c,,
",",",",s,,
but,but,s,,
as,as,s,considrd,0
to,to,s,considrd,0
Godward,godward,s,strd,0
he,he,s,considrd,0
was,was,s,,
always,always,s,,
counted,counted,s,,
an,an,s,,
Upright,upright,s,,
man,man,c,,
",",",",s,,
and,and,s,,
very,very,s,,
devout,devout,c,,
.,.,n,,
But,but,s,,
that,that,s,strd,0
is,is,s,strd,1
all,all,s,,
one,one,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
h'as,h'as,s,,
raised,raised,s,strd,0
a,a,s,considrd,0
fine,fine,s,,
Estate,estate,s,,
out,out,s,,
of,of,s,strd,0
nothing,nothing,s,,
by,by,s,considrd,0
his,his,n,considrd,0
Industry,industry,s,,
in,in,s,considrd,0
these,these,s,,
Times,times,c,,
:,:,s,,
An',an',s,,
I,i,s,considrd,0
had,had,s,considrd,0
not,not,s,,
been,been,s,,
a,a,s,considrd,0
Beast,beast,s,,
too,too,s,,
--,--,s,,
but,but,s,,
Heaven's,heaven's,s,,
will,will,s,,
be,be,n,considrd,0
done,done,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
not,not,s,,
have,have,s,strd,0
don't,don't,s,,
with,with,s,considrd,0
a,a,s,considrd,0
good,good,s,,
conscience,conscience,c,,
.,.,s,,
Well,well,c,,
",",",",s,,
Dick,dick,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,,
talk,talk,n,,
with,with,s,considrd,0
her,her,s,,
mother,mother,s,,
about,about,s,,
this,this,s,considrd,0
matter,matter,c,,
",",",",s,,
and,and,s,,
examine,examine,s,,
fully,fully,s,,
what,what,s,,
her,her,s,,
Estate,estate,s,,
is,is,c,considrd,0
",",",",s,,
for,for,n,considrd,0
unless,unless,s,,
it,it,s,,
prove,prove,s,,
a,a,s,considrd,0
good,good,s,,
one,one,c,,
",",",",s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
true,true,c,,
",",",",s,,
Dick,dick,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
of,of,s,strd,0
your,your,s,,
Opinion,opinion,c,,
",",",",s,,
not,not,s,,
to,to,n,considrd,0
marry,marry,s,,
such,such,s,,
a,a,s,considrd,0
Rogues,rogues,s,,
daughter,daughter,nnn,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,c,considrd,0
",",",",s,,
Sir,sir,s,,
--,--,n,,
It,it,s,,
is,is,s,considrd,0
in,in,s,considrd,0
vain,vain,s,,
to,to,s,considrd,0
speak,speak,s,,
to,to,s,considrd,0
him,him,s,,
--,--,n,,
Though,though,s,,
I,i,s,considrd,0
to,to,s,considrd,0
save,save,s,,
this,this,s,considrd,0
Dunghill,dunghill,s,strd,0
an,an,s,,
Estate,estate,n,,
Have,have,s,considrd,0
done,done,s,,
a,a,s,considrd,0
Crime,crime,s,,
like,like,s,,
theirs,theirs,c,,
",",",",n,,
Who,who,s,considrd,0
have,have,s,considrd,0
abjured,abjured,s,strd,0
their,their,s,considrd,0
King,king,s,,
for,for,s,considrd,0
the,the,s,considrd,0
same,same,s,,
cause,cause,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
yet,yet,c,,
",",",",s,,
like,like,s,,
them,them,c,,
",",",",s,,
pursue,pursue,s,strd,0
the,the,s,considrd,0
