token,tokenToMatch,endReason,tag,tagIndex
YOU,you,s,strd,0
are,are,s,,
wel-come,wel-come,s,,
to,to,s,considrd,0
your,your,s,,
Country,country,s,,
(,(,c,,
dear,dear,s,strd,0
A^toni^,a^toni^,c,,
),),n,,
You,you,s,considrd,0
have,have,s,strd,0
bin,bin,s,,
long,long,s,,
in,in,s,considrd,0
France,france,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
return,return,n,strd,0
A,a,s,considrd,0
very,very,s,,
formal,formal,s,strd,0
Frenchman,frenchman,c,strd,0
",",",",s,,
in,in,s,considrd,0
your,your,s,,
habit,habit,c,,
.,.,n,,
How,how,s,,
do,do,s,strd,0
you,you,s,considrd,0
like,like,s,,
the,the,s,considrd,0
French,french,s,,
Court,court,c,,
?,?,nn,,
I,i,s,considrd,0
admire,admire,s,,
it,it,c,,
",",",",n,,
In,in,s,considrd,0
seeking,seeking,s,,
to,to,s,considrd,0
reduce,reduce,s,,
both,both,s,,
State,state,c,,
",",",",s,,
and,and,s,,
People,people,n,,
To,to,s,considrd,0
a,a,s,considrd,0
fixed,fixed,s,strd,0
Order,order,c,,
",",",",s,,
there,there,s,considrd,0
iuditious,iuditious,s,,
King,king,n,,
Begins,begins,s,,
at,at,s,considrd,0
home,home,c,,
:,:,s,,
Quits,quits,s,,
first,first,s,,
his,his,s,considrd,0
Royal,royal,s,strd,0
Palace,palace,n,strd,0
Of,of,s,considrd,0
flattring,flattring,s,,
Sicophants,sicophants,s,,
of,of,s,considrd,0
dissolute,dissolute,c,,
",",",",n,,
And,and,s,,
infamous,infamous,s,,
persons,persons,s,,
which,which,s,considrd,0
he,he,s,considrd,0
sweetly,sweetly,s,strd,0
terms,terms,n,strd,0
His,his,s,considrd,0
Masters,masters,s,,
Masterpiece,masterpiece,s,strd,0
(,(,c,,
the,the,s,considrd,0
work,work,s,strd,0
of,of,s,considrd,0
Heaven,heaven,c,strd,0
),),n,,
Considring,considring,s,,
duly,duly,c,strd,0
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
Princes,princes,s,,
Court,court,n,,
Is,is,s,considrd,0
like,like,s,,
a,a,s,considrd,0
common,common,s,considrd,0
Fountain,fountain,c,strd,0
",",",",s,,
whence,whence,s,,
should,should,s,,
flow,flow,c,,
",",",",n,,
Pure,pure,s,,
siluer-droppes,siluer-droppes,s,,
ingenerall,ingenerall,c,,
:,:,s,,
But,but,s,,
if,if,s,,
't,'t,s,,
chance,chance,n,,
Some,some,s,,
cursed,cursed,s,strd,0
example,example,s,,
poyson't,poyson't,s,,
near,near,s,strd,0
the,the,s,considrd,0
head,head,c,,
",",",",n,,
"""","""",c,,
Death,death,c,,
",",",",s,,
and,and,s,,
diseases,diseases,s,,
through,through,s,,
the,the,s,considrd,0
whole,whole,s,,
land,land,s,,
spread,spread,c,,
.,.,n,,
And,and,s,,
what,what,s,,
is,is,s,strd,0
it,it,s,strd,1
makes,makes,s,,
this,this,s,considrd,0
blessed,blessed,s,,
government,government,c,strd,0
",",",",n,,
But,but,s,,
a,a,s,considrd,0
most,most,s,,
provident,provident,s,strd,0
Council,council,c,strd,0
",",",",s,,
who,who,s,considrd,0
dare,dare,s,,
freely,freely,n,,
Inform,inform,s,strd,0
him,him,c,,
",",",",s,,
the,the,s,considrd,0
corruption,corruption,s,,
of,of,s,considrd,0
the,the,s,considrd,0
times,times,c,,
?,?,n,,
Though,though,s,,
some,some,s,,
oth'Court,oth'court,s,,
hold,hold,s,,
it,it,s,,
presumption,presumption,c,,
*,*,n,,
To,to,s,considrd,0
instruct,instruct,s,,
Princes,princes,s,,
what,what,s,,
they,they,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
do,do,c,strd,0
",",",",n,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
noble,noble,s,,
duty,duty,s,strd,0
to,to,s,considrd,0
inform,inform,s,strd,0
them,them,n,,
What,what,s,,
they,they,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
foresee,foresee,c,strd,0
:,:,s,,
Here,here,s,,
comes,comes,s,,
Bosola,bosola,n,,
The,the,s,considrd,0
only,only,s,strd,0
Court-Gall,court-gall,c,,
:,:,s,,
yet,yet,s,,
I,i,s,considrd,0
observe,observe,s,strd,0
his,his,s,considrd,0
railing,railing,n,strd,0
Is,is,s,considrd,0
not,not,s,,
for,for,s,considrd,0
simple,simple,s,,
love,love,s,strd,0
of,of,s,considrd,0
Piety,piety,c,,
:,:,n,,
Indeed,indeed,s,strd,0
