token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
grateful,grateful,s,strd,0
strife,strife,c,,
",",",",n,,
To,to,s,considrd,0
deck,deck,s,,
a,a,s,considrd,0
Virgin,virgin,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Wife,wife,c,,
?,?,n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Trophies,trophies,s,,
of,of,s,considrd,0
an,an,s,,
hour,hour,c,strd,0
",",",",n,,
To,to,s,considrd,0
make,make,s,,
her,her,s,,
a,a,s,considrd,0
perpetual,perpetual,s,,
Dower,dower,c,,
.,.,n,,
'Which,'which,s,,
makes,makes,s,,
the,the,s,considrd,0
Virgins,virgins,s,,
who,who,s,considrd,0
stood,stood,s,,
by,by,n,considrd,0
'Wish,'wish,s,,
heartily,heartily,c,,
",",",",s,,
O,o,s,,
would,would,s,,
that,that,s,considrd,0
I,i,n,considrd,0
'Were,'were,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Mercers,mercers,s,,
Company,company,c,,
.,.,nn,,
