token,tokenToMatch,endReason,tag,tagIndex
WHat,what,s,,
have,have,s,considrd,0
we,we,s,considrd,0
left,left,s,,
untried,untried,s,strd,0
to,to,s,considrd,0
please,please,s,,
this,this,s,considrd,0
Age,age,c,,
",",",",n,,
To,to,s,considrd,0
bring,bring,s,,
it,it,s,,
more,more,s,,
in,in,s,considrd,0
liking,liking,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Stage,stage,c,,
?,?,n,,
We,we,s,considrd,0
sunk,sunk,s,,
to,to,s,considrd,0
Farce,farce,c,,
",",",",s,,
and,and,s,,
rose,rose,s,considrd,0
to,to,s,considrd,0
Comedy,comedy,c,,
;,;,n,,
Gave,gave,s,,
you,you,s,considrd,0
high,high,s,,
Rants,rants,c,,
",",",",s,,
and,and,s,,
well-writ,well-writ,s,,
Tragedy,tragedy,c,,
.,.,n,,
Yet,yet,s,,
Poetry,poetry,c,,
",",",",s,,
of,of,s,considrd,0
the,the,s,considrd,0
Success,success,s,,
afraid,afraid,c,,
",",",",n,,
Called,called,s,strd,0
in,in,s,considrd,0
her,her,s,,
Sister,sister,s,,
Music,music,s,strd,0
to,to,s,considrd,0
her,her,s,,
aid,aid,c,,
.,.,n,,
And,and,c,,
",",",",s,,
lest,lest,s,,
the,the,s,considrd,0
Gallery,gallery,s,,
should,should,s,,
Diversion,diversion,s,,
want,want,c,,
",",",",n,,
We,we,s,considrd,0
had,had,s,considrd,0
Cane-Chairs,cane-chairs,s,,
to,to,s,considrd,0
Dance,dance,s,,
'em,'em,s,,
a,a,s,considrd,0
Courant,courant,c,,
.,.,n,,
But,but,s,,
that,that,s,considrd,0
this,this,s,considrd,0
Play,play,s,,
may,may,s,,
in,in,s,considrd,0
its,its,s,,
Pomp,pomp,s,,
appear,appear,c,,
;,;,n,,
Pray,pray,s,,
let,let,s,,
our,our,s,,
Stage,stage,s,,
from,from,s,,
thronging,thronging,s,,
Beaux,beaux,s,,
be,be,s,considrd,0
clear,clear,c,,
.,.,n,,
For,for,s,considrd,0
what,what,s,,
e're,e're,s,,
cost,cost,s,,
we,we,s,strd,0
are,are,s,strd,1
at,at,c,considrd,0
",",",",s,,
what,what,s,,
e're,e're,s,,
we,we,s,considrd,0
do,do,c,,
",",",",n,,
In,in,s,considrd,0
Scenes,scenes,c,,
",",",",s,,
Dress,dress,c,,
",",",",s,,
Dances,dances,c,,
;,;,s,,
yet,yet,s,,
there,there,s,strd,0
is,is,s,strd,1
many,many,s,,
a,a,s,considrd,0
Beau,beau,c,,
",",",",n,,
Will,will,s,,
think,think,s,,
himself,himself,s,,
a,a,s,considrd,0
much,much,s,,
more,more,s,,
taking,taking,s,,
show,show,c,,
.,.,n,,
How,how,s,,
often,often,s,,
have,have,s,considrd,0
you,you,s,considrd,0
cursed,cursed,s,strd,0
these,these,s,,
new,new,s,considrd,0
Beau-skreens,beau-skreens,c,,
",",",",n,,
That,that,s,considrd,0
stand,stand,s,,
betwixt,betwixt,s,,
the,the,s,considrd,0
Audience,audience,s,,
and,and,s,,
the,the,s,considrd,0
Scenes,scenes,c,,
?,?,n,,
I,i,s,considrd,0
asked,asked,s,strd,0
one,one,s,,
of,of,s,considrd,0
'em,'em,s,,
the,the,s,strd,0
other,other,s,strd,1
day,day,s,,
--,--,s,,
Pray,pray,c,,
",",",",s,,
Sir,sir,c,,
",",",",n,,
Why,why,s,,
do,do,s,strd,0
you,you,s,strd,1
the,the,s,considrd,0
Stage,stage,s,,
before,before,s,,
the,the,s,considrd,0
Box,box,s,,
prefer,prefer,c,,
?,?,n,,
He,he,s,considrd,0
answered,answered,s,strd,0
--,--,s,,
Oh,oh,c,,
!,!,s,,
there,there,s,considrd,0
I,i,s,considrd,0
Ogle,ogle,s,,
the,the,s,considrd,0
whole,whole,s,,
Theater,theater,c,strd,0
",",",",n,,
My,my,s,considrd,0
Wig,wig,s,,
--,--,s,,
my,my,s,considrd,0
Shape,shape,c,,
",",",",s,,
my,my,s,considrd,0
Leg,leg,c,,
",",",",s,,
I,i,s,considrd,0
there,there,s,considrd,0
display,display,c,,
",",",",n,,
They,they,s,considrd,0
speak,speak,s,,
much,much,s,,
finer,finer,s,,
things,things,s,,
than,than,s,,
I,i,s,considrd,0
can,can,s,,
say,say,c,,
.,.,n,,
These,these,s,,
are,are,s,,
the,the,s,considrd,0
Reasons,reasons,s,,
why,why,s,,
they,they,s,considrd,0
crowd,crowd,s,strd,0
the,the,s,considrd,0
Stage,stage,c,,
;,;,n,,
And,and,s,,
make,make,s,,
the,the,s,considrd,0
disappointed,disappointed,s,,
Audience,audience,s,,
rage,rage,c,,
.,.,n,,
Our,our,s,,
Business,business,s,,
is,is,c,considrd,0
",",",",s,,
to,to,s,considrd,0
study,study,s,,
how,how,s,,
to,to,s,considrd,0
please,please,c,,
",",",",n,,
To,to,s,considrd,0
Tune,tune,s,,
the,the,s,considrd,0
Mind,mind,s,,
to,to,s,considrd,0
its,its,s,,
expected,expected,s,,
ease,ease,c,,
.,.,n,,
And,and,s,,
all,all,s,,
that,that,s,considrd,0
we,we,s,considrd,0
expect,expect,c,,
",",",",s,,
is,is,s,considrd,0
but,but,s,,
to,to,s,considrd,0
find,find,c,,
",",",",n,,
Equal,equal,s,,
to,to,s,considrd,0
our,our,s,,
Expense,expense,c,strd,0
",",",",s,,
the,the,s,considrd,0
Audience,audience,s,,
kind,kind,c,,
.,.,nn,,
NOw,now,c,,
",",",",s,,
good,good,s,,
Egeus,egeus,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
News,news,s,,
with,with,s,considrd,0
thee,thee,c,,
?,?,nn,,
Full,full,s,,
of,of,s,considrd,0
Vexation,vexation,s,,
come,come,s,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
Complaint,complaint,c,,
",",",",n,,
Against,against,s,,
my,my,s,considrd,0
Child,child,c,,
",",",",s,,
my,my,s,considrd,0
Daughter,daughter,s,,
Hermia,hermia,c,,
.,.,n,,
Stand,stand,s,,
forth,forth,s,,
Demetrius,demetrius,c,,
",",",",s,,
my,my,s,considrd,0
Gracious,gracious,s,,
Lord,lord,c,,
",",",",n,,
This,this,s,considrd,0
Man,man,s,,
has,has,s,considrd,0
my,my,s,considrd,0
Consent,consent,s,,
to,to,s,considrd,0
Marry,marry,s,,
her,her,c,,
.,.,n,,
Stand,stand,s,,
forth,forth,c,,
",",",",s,,
Lysander,lysander,c,,
;,;,s,,
this,this,c,considrd,0
",",",",s,,
most,most,s,,
Noble,noble,s,,
Duke,duke,c,,
",",",",n,,
This,this,c,considrd,0
",",",",s,,
has,has,s,considrd,0
Bewitched,bewitched,s,strd,0
the,the,s,considrd,0
Bosom,bosom,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Child,child,c,,
.,.,n,,
Thou,thou,c,considrd,0
",",",",s,,
thou,thou,s,considrd,0
Lysander,lysander,c,,
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
given,given,s,,
her,her,s,,
Spells,spells,c,,
",",",",n,,
In,in,s,considrd,0
Bracelets,bracelets,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Hair,hair,c,,
",",",",s,,
Rings,rings,c,,
",",",",s,,
Lockets,lockets,c,,
",",",",s,,
Verses,verses,c,,
.,.,n,,
(,(,c,,
Arts,arts,s,,
that,that,s,considrd,0
prevail,prevail,s,,
on,on,s,,
unexperienced,unexperienced,s,strd,0
Youth,youth,c,,
),),n,,
With,with,s,considrd,0
cunning,cunning,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
stolen,stolen,s,strd,0
my,my,s,considrd,0
Daughter's,daughter's,s,,
Heart,heart,c,,
.,.,n,,
Turned,turned,s,strd,0
her,her,s,,
Obedience,obedience,s,,
(,(,c,,
which,which,s,considrd,0
is,is,s,considrd,0
due,due,s,,
to,to,s,considrd,0
me,me,c,,
),),n,,
To,to,s,considrd,0
Stubborness,stubborness,c,,
:,:,s,,
If,if,s,,
therefore,therefore,c,,
",",",",s,,
(,(,c,,
Royal,royal,s,,
Sir,sir,c,,
),),n,,
My,my,s,considrd,0
Daughter,daughter,s,,
does,does,s,,
not,not,s,,
here,here,s,,
before,before,s,,
your,your,s,,
Grace,grace,c,,
",",",",n,,
Consent,consent,s,,
to,to,s,considrd,0
Marry,marry,s,,
with,with,s,considrd,0
Demetrius,demetrius,c,,
",",",",n,,
Let,let,s,,
the,the,s,considrd,0
stern,stern,s,,
Law,law,s,,
punish,punish,s,,
her,her,s,,
Disobedience,disobedience,c,,
",",",",n,,
And,and,s,,
Cage,cage,s,,
her,her,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Nunnery,nunnery,c,,
.,.,nn,,
Be,be,s,considrd,0
advised,advised,c,strd,0
",",",",s,,
Fair,fair,s,,
Hermia,hermia,c,,
",",",",n,,
To,to,s,considrd,0
you,you,s,considrd,0
your,your,s,,
Father,father,s,,
should,should,s,,
be,be,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
God,god,c,,
",",",",n,,
The,the,s,considrd,0
Maker,maker,s,,
of,of,s,considrd,0
those,those,s,,
Beauties,beauties,c,,
;,;,s,,
yes,yes,c,,
",",",",s,,
and,and,s,,
one,one,n,,
To,to,s,considrd,0
whom,whom,s,,
you,you,s,considrd,0
are,are,s,,
but,but,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Form,form,s,,
in,in,s,considrd,0
Wax,wax,c,,
",",",",n,,
By,by,s,considrd,0
him,him,s,,
Imprinted,imprinted,c,,
",",",",s,,
and,and,s,,
within,within,s,,
his,his,s,considrd,0
Power,power,c,strd,0
",",",",n,,
To,to,s,considrd,0
leave,leave,s,,
the,the,s,considrd,0
Figure,figure,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
race,race,s,,
it,it,s,,
out,out,c,,
.,.,nn,,
O,o,s,,
would,would,s,,
my,my,s,considrd,0
Father,father,s,,
looked,looked,s,strd,0
but,but,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Eyes,eyes,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
;,;,s,,
your,your,s,,
Eyes,eyes,s,,
must,must,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Judgment,judgment,s,,
look,look,c,,
.,.,nn,,
Let,let,s,,
me,me,s,,
entreat,entreat,s,strd,0
you,you,c,considrd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
to,to,s,considrd,0
Pardon,pardon,s,,
me,me,c,,
.,.,n,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
by,by,s,considrd,0
what,what,s,,
Power,power,s,,
I,i,s,considrd,0
am,am,s,,
made,made,s,,
bold,bold,c,,
",",",",n,,
Nor,nor,s,,
how,how,s,,
it,it,s,,
may,may,s,,
concern,concern,s,,
my,my,s,considrd,0
