token,tokenToMatch,endReason,tag,tagIndex
Out,out,s,,
ye,ye,s,,
m^pede,m^pede,s,,
monckies,monckies,s,,
can,can,s,,
ye,ye,s,strd,0
not,not,s,,
know,know,s,strd,0
a,a,s,considrd,0
man,man,s,,
from,from,s,,
a,a,s,considrd,0
Marmasett,marmasett,c,,
",",",",s,,
in,in,s,considrd,0
these,these,n,strd,0
Frenchified,frenchified,s,,
days,days,s,strd,0
of,of,s,considrd,0
ours,ours,c,,
?,?,s,,
na^,na^,s,,
i,i,s,strd,0
will,will,s,strd,1
Iackefie,iackefie,s,,
you,you,s,considrd,0
alittle,alittle,s,,
better,better,s,,
yet,yet,nnn,,
Nay,nay,s,,
good,good,s,,
Sir,sir,c,,
",",",",s,,
good,good,s,,
Sir,sir,c,,
",",",",s,,
pardon,pardon,s,,
us,us,c,strd,0
*,*,nnn,,
Pardon,pardon,s,,
us,us,c,strd,0
",",",",s,,
out,out,s,,
ye,ye,s,,
homebred,homebred,s,strd,0
peasants,peasants,c,,
",",",",s,,
plain,plain,s,,
english,english,c,,
",",",",s,,
pardon,pardon,s,,
us,us,c,strd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
had,had,n,considrd,0
parled,parled,c,,
",",",",s,,
and,and,s,,
not,not,s,,
spoken,spoken,c,,
",",",",s,,
but,but,s,,
said,said,s,,
pardonne,pardonne,s,,
moy,moy,c,,
*,*,s,,
I,i,s,considrd,0
wood,wood,s,,
have,have,s,strd,0
pardoned,pardoned,s,strd,0
you,you,c,considrd,0
",",",",s,,
but,but,n,,
since,since,s,,
you,you,s,considrd,0
speak,speak,c,strd,0
",",",",s,,
and,and,s,,
not,not,s,,
parley,parley,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
cudgel,cudgel,s,strd,0
ye,ye,s,,
better,better,s,,
yet,yet,nnn,,
O,o,s,,
pardonne,pardonne,s,,
moy,moy,s,,
mounsieur,mounsieur,c,,
.,.,nnn,,
Bien,bien,s,,
ie,ie,s,,
vous,vous,s,,
remercie,remercie,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
pardonne,pardonne,s,,
pour,pour,s,,
vous,vous,s,,
Sir,sir,s,,
now,now,c,,
.,.,nnn,,
Why,why,s,,
I,i,s,considrd,0
thank,thank,s,strd,0
ye,ye,s,,
for,for,s,considrd,0
it,it,s,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
seem,seem,s,strd,0
to,to,s,considrd,0
be,be,s,strd,0
a,a,s,considrd,0
Squire,squire,s,,
of,of,s,considrd,0
our,our,s,,
order,order,s,,
Sir,sir,c,,
.,.,nnn,,
Whose,whose,s,,
page,page,s,,
might,might,s,,
you,you,s,considrd,0
be,be,s,considrd,0
Sir,sir,c,,
.,.,nnn,,
I,i,s,considrd,0
am,am,s,,
now,now,s,,
the,the,s,considrd,0
great,great,s,considrd,0
French,french,s,,
Traualers,traualers,s,,
page,page,c,,
*,*,nnn,,
Or,or,s,considrd,0
rather,rather,s,,
the,the,s,considrd,0
french,french,s,strd,0
Traualer^,traualer^,s,,
great,great,s,considrd,0
page,page,c,,
.,.,s,,
Sir,sir,c,,
",",",",s,,
on,on,c,,
",",",",s,,
on,on,nnn,,
Hight,hight,s,,
Captain,captain,s,strd,0
Fouleweather,fouleweather,c,,
",",",",s,,
alias,alias,s,,
Comendations,comendations,c,,
;,;,s,,
whose,whose,s,,
valors,valors,s,strd,0
within,within,s,,
here,here,s,,
at,at,n,considrd,0
super,super,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Cou^^es,cou^^es,s,,
Eugenia,eugenia,c,,
",",",",s,,
whose,whose,s,,
propper,propper,s,,
eaters,eaters,s,,
I,i,s,considrd,0
take,take,s,considrd,0
you,you,s,considrd,0
two,two,s,,
to,to,s,considrd,0
be,be,nnn,considrd,0
You,you,s,considrd,0
mistake,mistake,s,,
us,us,s,strd,0
not,not,s,,
Sir,sir,c,,
.,.,nnn,,
This,this,s,considrd,0
captain,captain,s,,
Fouleweather,fouleweather,c,,
",",",",s,,
alias,alias,s,,
Co^mendations,co^mendations,s,,
(,(,s,,
Will,will,c,strd,0
),),s,,
is,is,s,considrd,0
the,the,s,considrd,0
galla^t,galla^t,s,,
that,that,s,considrd,0
will,will,n,strd,0
needs,needs,s,,
be,be,s,considrd,0
a,a,s,considrd,0
suitor,suitor,s,strd,0
to,to,s,considrd,0
our,our,s,,
Count,count,nnn,strd,0
Faith,faith,s,,
and,and,s,,
if,if,s,,
Fouleweather,fouleweather,s,,
be,be,s,considrd,0
a,a,s,considrd,0
welcome,welcome,s,,
suitor,suitor,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
^aire,^aire,s,,
Lady,lady,c,strd,0
",",",",s,,
has,has,s,considrd,0
good,good,s,,
luck,luck,c,strd,0
.,.,nnn,,
O,o,s,,
Sir,sir,c,,
",",",",s,,
beware,beware,s,,
of,of,s,considrd,0
one,one,s,,
that,that,s,considrd,0
can,can,s,,
shower,shower,s,strd,0
into,into,s,considrd,0
the,the,c,considrd,0
*,*,s,,
lapps,lapps,s,,
of,of,s,considrd,0
Ladies,ladies,c,,
",",",",s,,
Captain,captain,n,strd,0
Fowleweather,fowleweather,c,,
?,?,s,,
why,why,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Captinado,captinado,c,,
",",",",s,,
or,or,s,considrd,0
C^ptaine,c^ptaine,s,,
of,of,s,considrd,0
Captains,captains,c,strd,0
",",",",s,,
and,and,s,,
will,will,s,,
lie,lie,s,,
in,in,n,considrd,0
the^r,the^r,s,,
io^ntes,io^ntes,s,,
that,that,s,considrd,0
give,give,s,strd,0
him,him,s,,
cause,cause,s,,
to,to,s,considrd,0
work,work,s,strd,0
v^pon,v^pon,s,,
them,them,s,,
so,so,s,,
heauylie,heauylie,c,,
",",",",s,,
that,that,s,considrd,0
he,he,n,strd,0
will,will,s,,
make,make,s,,
their,their,s,considrd,0
hearts,hearts,s,strd,0
ache,ache,s,strd,0
I,i,s,considrd,0
warrant,warrant,s,,
him,him,c,,
*,*,s,,
Captain,captain,s,strd,0
Fowleweather,fowleweather,c,,
?,?,s,,
why,why,s,,
he,he,s,strd,0
will,will,n,,
make,make,s,,
the,the,s,considrd,0
cold,cold,s,,
stones,stones,s,,
sweat,sweat,s,strd,0
for,for,s,considrd,0
fear,fear,s,strd,0
of,of,s,considrd,0
him,him,c,,
",",",",s,,
a,a,s,considrd,0
day,day,s,,
or,or,s,considrd,0
two,two,s,,
before,before,s,strd,0
he,he,s,considrd,0
come,come,s,,
at,at,n,considrd,0
them,them,c,,
.,.,s,,
Captain,captain,s,strd,0
Fowleweather,fowleweather,c,,
?,?,s,,
why,why,s,,
he,he,s,considrd,0
does,does,s,,
so,so,s,,
dominere,dominere,c,,
",",",",s,,
and,and,s,,
reign,reign,s,strd,0
over,over,s,strd,0
women,women,nnn,,
A,a,s,considrd,0
plague,plague,s,,
of,of,s,considrd,0
Cap^aine,cap^aine,s,,
Fowleweather,fowleweather,s,,
I,i,s,considrd,0
remember,remember,s,strd,0
him,him,s,,
now,now,s,,
Jack,jack,c,,
",",",",s,,
and,and,s,,
know,know,s,,
him,him,s,,
to,to,s,considrd,0
be,be,n,considrd,0
a,a,s,considrd,0
dull,dull,s,,
moist,moist,s,,
braind,braind,s,,
Ass,ass,nnn,strd,0
A,a,s,considrd,0
Southern,southern,s,strd,0
man,man,s,,
I,i,s,considrd,0
think,think,c,strd,0
.,.,nnn,,
As,as,s,considrd,0
fearful,fearful,s,strd,0
as,as,s,considrd,0
a,a,s,considrd,0
Hare,hare,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
will,will,s,,
lie,lie,s,strd,0
like,like,s,,
a,a,s,considrd,0
Lapwing,lapwing,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
know,know,s,,
how,how,s,,
he,he,s,considrd,0
came,came,n,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Captain,captain,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
have,have,s,strd,0
his,his,s,considrd,0
Surname,surname,s,,
of,of,s,considrd,0
Commendations,commendations,nnn,,
How,how,s,,
I,i,s,considrd,0
preethee,preethee,s,,
Will,will,c,,
?,?,nnn,,
Why,why,s,,
Sir,sir,s,,
he,he,s,considrd,0
served,served,s,strd,0
the,the,s,considrd,0
great,great,s,considrd,0
Lady,lady,s,strd,0
Kingcob,kingcob,c,,
",",",",s,,
and,and,s,,
was,was,s,,
yeoman,yeoman,s,,
of,of,s,considrd,0
her,her,s,,
wardroppe,wardroppe,c,,
",",",",n,,
and,and,s,,
because,because,s,,
a,a,s,considrd,0
cood,cood,s,,
brush,brush,s,,
up,up,s,strd,0
her,her,s,,
silks,silks,s,strd,0
lustely,lustely,c,,
",",",",s,,
she,she,s,considrd,0
thought,thought,s,,
he,he,s,strd,0
would,would,s,,
curry,curry,s,,
the,the,n,considrd,0
enemies,enemies,s,,
coats,coats,s,strd,0
as,as,s,considrd,0
soundly,soundly,c,,
",",",",s,,
and,and,s,,
so,so,s,,
by,by,s,considrd,0
her,her,s,,
commendations,commendations,c,,
",",",",s,,
he,he,s,considrd,0
was,was,s,,
made,made,s,,
Captain,captain,s,strd,0
in,in,n,considrd,0
the,the,s,considrd,0
low,low,s,strd,0
Countries,countries,nnn,,
Then,then,s,,
being,being,s,,
made,made,s,,
Captain,captain,s,strd,0
only,only,s,strd,0
by,by,s,considrd,0
his,his,s,considrd,0
Ladies,ladies,s,,
comme^dations,comme^dations,c,,
",",",",s,,
without,without,s,,
any,any,s,,
worth,worth,n,,
also,also,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,c,strd,0
",",",",s,,
he,he,s,considrd,0
was,was,s,,
ever,ever,s,strd,0
after,after,s,,
surnamde,surnamde,s,,
Captain,captain,s,strd,0
Commendations,commendations,nnn,,
Right,right,c,,
.,.,nnn,,
I,i,s,considrd,0
Sir,sir,s,,
right,right,c,,
",",",",s,,
but,but,s,,
if,if,s,,
he,he,s,considrd,0
had,had,s,considrd,0
not,not,s,,
said,said,s,,
right,right,c,,
",",",",s,,
my,my,s,considrd,0
Captain,captain,s,strd,0
should,should,s,strd,0
have,have,s,strd,0
taken,taken,s,,
no,no,n,considrd,0
wrong,wrong,s,,
at,at,s,considrd,0
his,his,s,considrd,0
hands,hands,c,strd,0
",",",",s,,
nor,nor,s,,
yours,yours,s,,
neither,neither,s,,
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
ye,ye,nnn,,
What,what,s,,
are,are,s,,
those,those,s,,
two,two,s,,
Knights,knights,s,,
names,names,c,,
",",",",s,,
that,that,s,considrd,0
are,are,s,,
thy,thy,s,considrd,0
captains,captains,s,strd,0
Comrades,comrades,c,,
",",",",s,,
and,and,s,,
within,within,n,,
at,at,s,considrd,0
supper,supper,s,,
with,with,s,considrd,0
our,our,s,,
Lady,lady,nnn,,
One,one,s,,
of,of,s,considrd,0
their,their,s,considrd,0
names,names,s,,
Sir,sir,c,,
",",",",s,,
is,is,c,considrd,0
",",",",s,,
Sir,sir,s,,
Gyles,gyles,s,,
Goosecappe,goosecappe,c,,
",",",",s,,
the,the,s,considrd,0
others,others,s,,
Sir,sir,s,,
Cut,cut,c,strd,0
.,.,s,,
Rudseby,rudseby,c,,
.,.,nnn,,
Sir,sir,s,,
Gyles,gyles,s,,
Goosecappe,goosecappe,s,,
what,what,s,strd,0
is,is,s,strd,1
he,he,s,considrd,0
a,a,s,considrd,0
gentleman,gentleman,c,,
?,?,nnn,,
I,i,s,considrd,0
that,that,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
at,at,s,considrd,0
least,least,s,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
not,not,s,,
a,a,s,considrd,0
noble,noble,s,,
man,man,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
chief,chief,s,strd,0
house,house,s,,
is,is,s,considrd,0
in,in,n,considrd,0
Essex,essex,nnn,,
In,in,s,considrd,0
Essex,essex,c,,
?,?,s,,
did,did,s,,
not,not,s,,
his,his,s,considrd,0
Ancestors,ancestors,s,strd,0
come,come,s,,
out,out,s,,
of,of,s,considrd,0
London,london,nnn,strd,0
Yes,yes,s,,
that,that,s,considrd,0
they,they,s,considrd,0
did,did,s,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
best,best,s,,
Gosecappes,gosecappes,s,,
in,in,s,considrd,0
England,england,c,,
",",",",s,,
comes,comes,s,,
out,out,s,,
of,of,s,considrd,0
London,london,s,,
I,i,n,considrd,0
assure,assure,s,,
you,you,nnn,considrd,0
I,i,s,considrd,0
but,but,s,,
Sir,sir,s,,
these,these,s,,
must,must,s,,
come,come,s,,
into,into,s,considrd,0
it,it,s,,
before,before,s,,
they,they,s,considrd,0
come,come,s,,
out,out,s,,
ont,ont,s,,
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
but,but,s,,
what,what,n,,
countriman,countriman,s,,
is,is,s,considrd,0
^ir,^ir,s,,
Cut,cut,c,strd,0
.,.,s,,
Rudeby,rudeby,nnn,,
A,a,s,considrd,0
Northern,northern,s,,
man,man,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
VVesternma^,vvesternma^,s,,
I,i,s,considrd,0
take,take,s,considrd,0
him,him,c,,
",",",",s,,
but,but,s,,
my,my,s,considrd,0
Captain,captain,s,strd,0
is,is,s,considrd,0
the,the,n,considrd,0
Emphaticall,emphaticall,s,,
man,man,c,,
;,;,s,,
and,and,s,,
by,by,s,considrd,0
that,that,s,considrd,0
pretty,pretty,s,,
word,word,s,,
Emphaticall,emphaticall,s,,
^ou,^ou,s,,
shall,shall,s,considrd,0
partly,partly,s,,
know,know,s,,
him,him,c,,
;,;,n,,
for,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
very,very,s,,
forcible,forcible,s,,
word,word,s,,
in,in,s,considrd,0
troth,troth,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
he,he,s,considrd,0
forces,forces,s,,
it,it,s,,
too,too,s,,
much,much,s,,
by,by,s,considrd,0
his,his,n,considrd,0
favor,favor,c,strd,0
;,;,s,,
mary,mary,s,,
no,no,s,considrd,0
more,more,s,,
then,then,s,,
he,he,s,considrd,0
does,does,s,,
all,all,s,,
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
his,his,s,considrd,0
words,words,c,strd,0
;,;,s,,
with,with,s,considrd,0
whose,whose,n,,
multiplicitie,multiplicitie,s,,
often,often,s,,
times,times,s,,
he,he,s,considrd,0
travails,travails,s,strd,0
himsele,himsele,s,,
out,out,s,,
of,of,s,considrd,0
all,all,s,,
good,good,s,,
company,company,nnn,,
Like,like,s,,
enough,enough,c,,
;,;,s,,
he,he,s,considrd,0
trauaild,trauaild,s,,
for,for,s,considrd,0
nothing,nothing,s,,
else,else,c,,
.,.,nnn,,
But,but,s,,
what,what,s,,
qualities,qualities,s,,
haunt,haunt,s,,
Sir,sir,s,,
Gyles,gyles,s,,
Goosecap,goosecap,s,,
now,now,s,,
Sir,sir,c,,
?,?,nnn,,
Sir,sir,s,,
Gyles,gyles,s,,
Goosecap,goosecap,s,,
has,has,s,considrd,0
always,always,s,strd,0
a,a,s,considrd,0
deaths,deaths,s,strd,0
head,head,s,,
(,(,c,,
as,as,s,considrd,0
it,it,s,,
were,were,c,,
),),s,,
in,in,s,considrd,0
his,his,s,considrd,0
mouth,mouth,c,,
",",",",s,,
^or,^or,n,,
his,his,s,considrd,0
only,only,s,strd,0
one,one,s,,
reason,reason,s,,
for,for,s,considrd,0
^uery,^uery,s,,
thing,thing,s,,
is,is,c,considrd,0
",",",",s,,
because,because,s,,
we,we,s,strd,0
are,are,s,,
all,all,s,,
mortal,mortal,c,strd,0
;,;,s,,
and,and,n,,
therefore,therefore,s,,
he,he,s,strd,0
is,is,s,considrd,0
generally,generally,s,,
called,called,s,strd,0
the,the,s,considrd,0
mortal,mortal,s,strd,0
knight,knight,c,,
;,;,s,,
then,then,s,,
has,has,s,strd,0
he,he,s,considrd,0
another,another,n,,
pretty,pretty,s,strd,0
phrase,phrase,s,,
too,too,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
is,is,c,considrd,0
*,*,s,,
he,he,s,considrd,0
will,will,s,,
tickle,tickle,s,,
the,the,s,considrd,0
vanity,vanity,s,strd,0
ant,ant,s,,
still,still,s,,
in,in,s,considrd,0
every,every,n,strd,0
thing,thing,s,,
and,and,s,,
this,this,s,considrd,0
is,is,s,considrd,0
your,your,s,,
Summa,summa,s,,
totalis,totalis,s,,
of,of,s,considrd,0
both,both,s,,
their,their,s,considrd,0
virtues,virtues,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
enough,enough,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
enough,enough,c,,
",",",",s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
they,they,s,considrd,0
have,have,s,strd,0
land,land,s,,
enough,enough,c,,
",",",",s,,
but,but,s,,
now,now,s,,
muster,muster,s,,
your,your,n,,
third,third,s,strd,0
person,person,s,,
before,before,s,strd,0
us,us,s,strd,0
I,i,s,considrd,0
beseech,beseech,s,,
you,you,nnn,considrd,0
The,the,s,considrd,0
third,third,s,strd,0
person,person,s,,
and,and,s,,
second,second,s,,
knight,knight,s,,
blunt,blunt,s,,
Sir,sir,s,,
Cut,cut,c,strd,0
.,.,s,,
Rudesby,rudesby,c,,
",",",",s,,
is,is,s,considrd,0
indeed,indeed,s,,
blunt,blunt,n,,
at,at,s,considrd,0
a,a,s,considrd,0
sharp,sharp,s,strd,0
wit,wit,c,,
",",",",s,,
and,and,s,,
sharp,sharp,s,strd,0
at,at,s,considrd,0
a,a,s,considrd,0
blun^,blun^,s,,
wit,wit,s,,
a,a,s,considrd,0
good,good,s,,
bustling,bustling,s,,
gal^ant,gal^ant,s,,
talks,talks,s,strd,0
well,well,n,,
at,at,s,considrd,0
Rouers,rouers,c,,
;,;,s,,
he,he,s,considrd,0
is,is,s,considrd,0
two,two,s,,
parts,parts,s,,
soldier,soldier,c,strd,0
;,;,s,,
as,as,s,considrd,0
slovenly,slovenly,s,strd,0
as,as,s,considrd,0
a,a,s,considrd,0
Switzer,switzer,c,,
",",",",s,,
and,and,s,,
somewhat,somewhat,n,,
like,like,s,,
one,one,s,,
in,in,s,considrd,0
face,face,s,,
too,too,c,,
;,;,s,,
for,for,s,considrd,0
he,he,s,considrd,0
wears,wears,s,strd,0
a,a,s,considrd,0
bush,bush,s,,
beard,beard,s,,
will,will,s,strd,0
dead,dead,s,,
a,a,s,considrd,0
Cannon,cannon,s,,
shot,shot,s,strd,0
better,better,n,,
then,then,s,,
a,a,s,considrd,0
woolpacke,woolpacke,c,,
:,:,s,,
he,he,s,strd,0
will,will,s,,
come,come,s,,
in^o,in^o,s,,
the,the,s,considrd,0
presence,presence,s,,
like,like,s,,
yor,yor,s,,
Frenchman,frenchman,s,,
^n,^n,s,,
foul,foul,n,strd,0
boots,boots,c,strd,0
*,*,s,,
and,and,s,,
dares,dares,s,,
eat,eat,s,strd,0
garlik,garlik,s,,
as,as,s,considrd,0
a,a,s,considrd,0
prep^atiue,prep^atiue,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Cour^ship,cour^ship,c,,
;,;,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
know,know,n,strd,0
mo^e,mo^e,s,,
of,of,s,considrd,0
hi^,hi^,s,,
h^reafter,h^reafter,c,,
;,;,s,,
but,but,s,,
good,good,s,,
wags,wags,s,,
let,let,s,,
me,me,s,,
win,win,s,strd,0
you,you,s,considrd,0
now,now,c,,
",",",",s,,
for,for,s,considrd,0
the,the,n,considrd,0
Geographicall,geographicall,s,,
parts,parts,s,,
of,of,s,considrd,0
your,your,s,,
Ladies,ladies,s,,
in,in,s,considrd,0
requital,requital,nnn,strd,0
That,that,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
Sir,sir,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Hydrographicall,hydrographicall,s,,
too,too,s,,
and,and,s,,
you,you,s,considrd,0
will,will,c,,
;,;,s,,
first,first,s,,
my,my,s,considrd,0
Lady,lady,n,strd,0
the,the,s,considrd,0
widow,widow,c,strd,0
",",",",s,,
and,and,s,,
Countes,countes,s,,
^ugenia,^ugenia,c,,
",",",",s,,
is,is,s,considrd,0
in,in,s,considrd,0
earnest,earnest,c,,
",",",",s,,
a,a,s,considrd,0
most,most,s,,
worthy,worthy,s,,
Lady,lady,c,strd,0
",",",",s,,
and,and,n,,
indeed,indeed,s,strd,0
can,can,s,,
do,do,s,strd,0
more,more,s,,
then,then,s,,
a,a,s,considrd,0
thousand,thousand,s,,
other,other,s,,
Ladies,ladies,s,,
can,can,s,,
do,do,s,strd,0
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
ye,ye,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
I,i,s,considrd,0
