token,tokenToMatch,endReason,tag,tagIndex
THis,this,s,considrd,0
Play's,play's,s,,
no,no,s,considrd,0
English,english,s,,
product,product,c,,
",",",",s,,
but,but,s,,
with,with,s,considrd,0
toil,toil,c,,
",",",",n,,
Imported,imported,s,,
from,from,s,,
a,a,s,considrd,0
richer,richer,s,,
nobler,nobler,s,,
Soil,soil,c,,
.,.,n,,
Then,then,s,,
judge,judge,s,,
not,not,s,,
rashly,rashly,s,,
what,what,c,,
",",",",s,,
in,in,s,considrd,0
better,better,s,,
times,times,c,,
",",",",n,,
Great,great,s,considrd,0
Tasso's,tasso's,s,,
Genius,genius,s,,
writ,writ,s,,
to,to,s,considrd,0
warmer,warmer,s,,
climes,climes,c,,
.,.,n,,
They,they,c,considrd,0
",",",",s,,
who,who,s,considrd,0
like,like,s,,
Nature,nature,c,,
",",",",s,,
may,may,s,,
suppose,suppose,s,,
it,it,s,,
good,good,c,,
",",",",n,,
Tho,tho,s,,
Nature,nature,s,,
hut,hut,s,,
by,by,s,considrd,0
few,few,s,,
is,is,s,considrd,0
understood,understood,c,,
;,;,n,,
She,she,s,considrd,0
never,never,s,considrd,0
is,is,s,considrd,0
but,but,s,,
by,by,s,considrd,0
reflection,reflection,s,,
seen,seen,c,,
",",",",n,,
And,and,s,,
few,few,s,,
are,are,s,,
bold,bold,s,,
enough,enough,s,,
to,to,s,considrd,0
look,look,s,,
within,within,c,,
*,*,n,,
As,as,s,considrd,0
when,when,s,,
a,a,s,considrd,0
thoughtful,thoughtful,s,,
man,man,s,,
for,for,s,considrd,0
sakes,sakes,s,,
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
some,some,s,,
Country,country,s,,
Solitude,solitude,s,,
goes,goes,s,,
down,down,c,,
",",",",n,,
With,with,s,considrd,0
more,more,s,,
than,than,s,,
common,common,s,considrd,0
pleasure,pleasure,s,,
he,he,s,considrd,0
beholds,beholds,n,,
The,the,s,considrd,0
Woods,woods,c,,
",",",",s,,
the,the,s,considrd,0
Lawns,lawns,c,,
",",",",s,,
the,the,s,considrd,0
Valleys,valleys,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Folds,folds,n,,
Natures,natures,s,,
bright,bright,s,,
Beauties,beauties,s,,
every,every,s,,
where,where,s,,
he,he,s,considrd,0
meets,meets,c,,
",",",",n,,
His,his,s,considrd,0
Soul,soul,c,,
",",",",s,,
which,which,s,considrd,0
long,long,s,,
had,had,s,considrd,0
been,been,s,,
confined,confined,s,strd,0
in,in,s,considrd,0
streets,streets,c,,
",",",",n,,
With,with,s,considrd,0
Rapture,rapture,s,,
now,now,s,,
her,her,s,,
kindred,kindred,s,,
