token,tokenToMatch,endReason,tag,tagIndex
.,.,s,,
They,they,s,considrd,0
hear,hear,s,,
every,every,s,,
day,day,n,,
from,from,s,,
all,all,s,,
parts,parts,s,,
much,much,s,,
of,of,s,considrd,0
thee,thee,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Serpentine,serpentine,s,,
and,and,s,,
Dragonish,dragonish,n,,
Cunning,cunning,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
reports,reports,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
deceit,deceit,c,,
",",",",s,,
lubricity,lubricity,c,,
",",",",s,,
policies,policies,c,,
",",",",s,,
continually,continually,s,,
crowd,crowd,n,,
in,in,s,considrd,0
their,their,s,considrd,0
ears,ears,s,,
for,for,s,considrd,0
entrance,entrance,c,,
.,.,s,,
Hither,hither,s,,
they,they,s,considrd,0
have,have,s,considrd,0
retired,retired,s,,
to,to,s,considrd,0
receive,receive,s,,
right,right,c,,
",",",",n,,
downright,downright,c,,
",",",",s,,
and,and,s,,
candid,candid,s,,
Information,information,c,,
.,.,s,,
Here,here,s,,
stands,stands,s,,
my,my,s,considrd,0
charge,charge,c,,
.,.,s,,
Discover,discover,s,,
here,here,n,,
theatrically,theatrically,c,,
",",",",s,,
the,the,s,considrd,0
most,most,s,,
deepbottom'd,deepbottom'd,s,,
and,and,s,,
profound,profound,s,,
contrivances,contrivances,c,,
",",",",s,,
by,by,s,considrd,0
which,which,s,considrd,0
thou,thou,n,considrd,0
do,do,s,strd,0
amuse,amuse,c,,
",",",",s,,
imperil,imperil,c,,
",",",",s,,
ensnare,ensnare,s,,
the,the,s,considrd,0
world,world,c,,
",",",",s,,
and,and,s,,
involve,involve,s,,
it,it,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
dragonish,dragonish,s,,
tail,tail,c,strd,0
.,.,n,,
My,my,s,considrd,0
Charge,charge,s,,
does,does,s,,
not,not,s,,
out-walk,out-walk,s,,
it,it,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
quotidian,quotidian,s,,
windings,windings,c,,
;,;,s,,
and,and,s,,
petty,petty,n,,
tumbling-tricks,tumbling-tricks,c,,
.,.,s,,
These,these,s,,
Heroic,heroic,s,strd,0
Spirits,spirits,s,,
are,are,s,,
circled,circled,s,,
here,here,c,,
",",",",s,,
to,to,s,considrd,0
take-a,take-a,s,,
near,near,s,,
view,view,s,,
of,of,n,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
Wheel,wheel,s,,
in,in,s,considrd,0
its,its,s,,
motion,motion,c,,
",",",",s,,
upon,upon,s,,
which,which,s,considrd,0
the,the,s,considrd,0
lesser,lesser,s,,
wheels,wheels,s,,
and,and,s,,
waights,waights,s,,
wait,wait,n,,
and,and,s,,
attend,attend,nnn,,
This,this,s,considrd,0
would,would,s,,
untwist,untwist,s,,
my,my,s,considrd,0
great,great,s,considrd,0
work,work,c,,
",",",",s,,
unwind,unwind,s,,
and,and,s,,
unravel,unravel,s,,
all,all,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
speak,speak,s,strd,0
under,under,s,,
thy,thy,s,considrd,0
self,self,c,,
.,.,s,,
Thy,thy,s,considrd,0
Policies,policies,s,,
have,have,s,considrd,0
been,been,s,,
abundantly,abundantly,s,,
dismantled,dismantled,n,,
amongst,amongst,s,,
men,men,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
thy,thy,s,considrd,0
Kingdom,kingdom,s,,
is,is,s,considrd,0
not,not,s,,
unbottom'd,unbottom'd,c,,
",",",",s,,
shakes,shakes,s,,
not,not,s,,
yet,yet,c,,
;,;,s,,
yea,yea,c,,
",",",",s,,
stands,stands,n,,
upon,upon,s,,
a,a,s,considrd,0
firmer,firmer,s,,
Basis,basis,s,,
and,and,s,,
Pedestal,pedestal,s,,
than,than,s,,
formerly,formerly,c,,
.,.,s,,
Howsoever,howsoever,s,,
most,most,s,,
men's,men's,n,strd,0
understandings,understandings,s,,
are,are,s,,
illustrated,illustrated,c,,
",",",",s,,
their,their,s,considrd,0
blind,blind,s,,
Wills,wills,s,strd,0
will,will,s,,
always,always,s,strd,0
be,be,s,considrd,0
prepossest,prepossest,c,,
",",",",n,,
obstinate,obstinate,s,,
and,and,s,,
deaf,deaf,s,,
to,to,s,considrd,0
goodness,goodness,c,,
.,.,s,,
We,we,s,considrd,0
bandy,bandy,s,,
words,words,c,,
.,.,s,,
Thou,thou,c,considrd,0
",",",",s,,
though,though,s,,
the,the,s,considrd,0
grand,grand,s,,
Emperor,emperor,n,strd,0
of,of,s,considrd,0
infernal,infernal,s,,
Spirits,spirits,c,,
",",",",s,,
art,art,s,,
not,not,s,,
exotic,exotic,s,strd,0
and,and,s,,
eccentrical,eccentrical,s,,
from,from,s,,
my,my,s,considrd,0
Commands,commands,c,,
.,.,s,,
Be,be,n,considrd,0
pliable,pliable,c,,
",",",",s,,
be,be,s,considrd,0
conformable,conformable,c,,
",",",",s,,
or,or,s,considrd,0
praestat,praestat,s,,
componere,componere,s,,
fluctus,fluctus,nnn,,
Mighty,mighty,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
compose,compose,s,,
my,my,s,considrd,0
troubled,troubled,s,,
and,and,s,,
tempestuous,tempestuous,s,,
thoughts,thoughts,c,,
:,:,s,,
I,i,s,considrd,0
strike,strike,s,,
sail,sail,c,strd,0
",",",",s,,
and,and,n,,
submit,submit,nnn,,
Enough,enough,c,,
.,.,s,,
I,i,s,considrd,0
go,go,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,considrd,0
omitted,omitted,s,,
no,no,s,considrd,0
tittle,tittle,s,,
of,of,s,considrd,0
observance,observance,s,,
in,in,s,considrd,0
the,the,s,considrd,0
steerige,steerige,s,,
of,of,s,considrd,0
my,my,n,considrd,0
Charge,charge,c,,
",",",",s,,
no,no,s,considrd,0
sacred,sacred,s,,
Character,character,c,,
",",",",s,,
Word,word,c,,
",",",",s,,
Ceremony,ceremony,c,,
.,.,s,,
Slignot,slignot,s,,
thou,thou,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
least,least,s,,
Atome,atome,s,,
or,or,n,considrd,0
Punctisio,punctisio,s,,
of,of,s,considrd,0
performance,performance,c,,
.,.,s,,
Exit,exit,s,,
Agrippa,agrippa,nnn,,
This,this,s,considrd,0
proud,proud,s,,
Agrippa,agrippa,s,,
fancies,fancies,s,,
he,he,s,considrd,0
wields,wields,s,,
and,and,s,,
commands,commands,s,,
me,me,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Magical,magical,s,,
power,power,s,,
merely,merely,n,strd,0
natural,natural,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Prince,prince,s,,
his,his,s,considrd,0
Slave,slave,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Despotical,despotical,s,,
Dominion,dominion,c,,
.,.,s,,
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
such,such,s,,
power,power,n,,
in,in,s,considrd,0
Rerum,rerum,s,,
Natura,natura,c,,
.,.,s,,
I,i,s,considrd,0
hold,hold,s,,
him,him,s,,
by,by,s,considrd,0
the,the,s,considrd,0
secret,secret,s,,
Nerves,nerves,s,,
and,and,s,,
Ligaments,ligaments,s,,
of,of,s,considrd,0
a,a,s,considrd,0
traditional,traditional,n,,
and,and,s,,
implicit,implicit,s,,
Compact,compact,c,,
:,:,s,,
and,and,s,,
therefore,therefore,s,,
must,must,s,,
obey,obey,c,,
",",",",s,,
or,or,s,considrd,0
discharge,discharge,s,,
my,my,s,considrd,0
Hold,hold,c,,
",",",",s,,
damp,damp,s,,
and,and,n,,
dead,dead,s,,
my,my,s,considrd,0
Title,title,c,,
.,.,s,,
Lucifuga,lucifuga,nnn,,
Your,your,s,,
Pleasure,pleasure,c,,
",",",",s,,
great,great,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
Night,night,c,,
.,.,nnn,,
I,i,s,considrd,0
am,am,s,,
engaged,engaged,s,strd,0
by,by,s,considrd,0
some,some,s,,
Reasons,reasons,s,,
of,of,s,considrd,0
State,state,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
time,time,s,,
here,here,s,,
at,at,s,considrd,0
London,london,c,,
.,.,s,,
Follow,follow,s,,
me,me,s,,
in,in,n,considrd,0
the,the,s,considrd,0
dress,dress,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Page,page,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
ready,ready,s,,
to,to,s,considrd,0
be,be,s,considrd,0
visible,visible,s,,
or,or,s,considrd,0
invisible,invisible,s,,
as,as,s,considrd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
design,design,nnn,,
I,i,s,considrd,0
am,am,c,,
",",",",s,,
high,high,s,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
both,both,s,,
visible,visible,s,,
and,and,s,,
invisible,invisible,s,,
Servant,servant,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
seen,seen,s,,
and,and,s,,
not,not,n,,
heard,heard,c,,
",",",",s,,
heard,heard,s,,
and,and,s,,
not,not,s,,
seen,seen,c,,
",",",",s,,
neither,neither,s,,
heard,heard,s,,
nor,nor,s,,
seen,seen,c,,
",",",",s,,
both,both,s,,
seen,seen,s,,
and,and,s,,
heard,heard,c,,
;,;,s,,
to,to,s,considrd,0
be,be,n,considrd,0
felt,felt,s,,
and,and,s,,
not,not,s,,
smelt,smelt,c,,
",",",",s,,
smelt,smelt,s,,
and,and,s,,
not,not,s,,
felt,felt,c,,
",",",",s,,
both,both,s,,
felt,felt,s,,
and,and,s,,
smelt,smelt,c,,
",",",",s,,
neither,neither,s,,
smelt,smelt,s,,
nor,nor,n,,
felt,felt,c,,
;,;,s,,
when,when,c,,
",",",",s,,
where,where,c,,
",",",",s,,
how,how,c,,
",",",",s,,
or,or,s,considrd,0
in,in,s,considrd,0
what,what,s,,
shape,shape,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
direct,direct,c,,
.,.,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Sacred,sacred,s,,
Grove,grove,c,,
",",",",s,,
this,this,s,considrd,0
the,the,s,considrd,0
newest,newest,s,,
Spring-Garden,spring-garden,c,,
:,:,s,,
Here,here,s,,
she,she,s,considrd,0
dwells,dwells,c,strd,0
.,.,s,,
A,a,n,considrd,0
solitary,solitary,s,,
place,place,c,,
",",",",s,,
shaped,shaped,s,strd,0
and,and,s,,
carved,carved,s,strd,0
by,by,s,considrd,0
Nature,nature,s,,
into,into,s,considrd,0
a,a,s,considrd,0
fit,fit,s,,
Receptade,receptade,s,,
for,for,s,considrd,0
such,such,s,,
and,and,n,,
so,so,s,,
sublime,sublime,s,,
a,a,s,considrd,0
person,person,c,,
.,.,s,,
Surely,surely,c,,
",",",",s,,
she,she,s,considrd,0
understands,understands,s,,
the,the,s,considrd,0
language,language,s,,
of,of,s,considrd,0
Birds,birds,c,,
",",",",s,,
the,the,s,considrd,0
Songs,songs,n,,
of,of,s,considrd,0
the,the,s,considrd,0
Wood-Quiristers,wood-quiristers,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
promoted,promoted,s,,
in,in,s,considrd,0
her,her,s,,
Knowledge,knowledge,s,,
by,by,s,considrd,0
them,them,c,,
.,.,s,,
And,and,s,,
here,here,s,,
the,the,n,considrd,0
free,free,s,,
and,and,s,,
open,open,s,,
Air,air,s,strd,0
allows,allows,s,strd,0
her,her,s,,
a,a,s,considrd,0
more,more,s,,
liberal,liberal,s,,
Prospect,prospect,s,,
toward,toward,s,strd,0
Heaven,heaven,c,,
",",",",s,,
when,when,s,,
she,she,n,considrd,0
looks,looks,s,,
beyond,beyond,s,,
the,the,s,considrd,0
Birds,birds,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Sea-Stargazer,sea-stargazer,s,,
the,the,s,considrd,0
Vranoscopus,vranoscopus,c,,
.,.,s,,
Who,who,s,considrd,0
gives,gives,s,,
Answer,answer,n,,
here,here,nn,,
I,i,s,considrd,0
most,most,s,,
humbly,humbly,s,considrd,0
desire,desire,s,,
access,access,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Lady,lady,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Place,place,c,,
.,.,nnn,,
How,how,s,,
do,do,s,,
you,you,s,considrd,0
call,call,s,,
her,her,c,,
?,?,nnn,,
She,she,s,considrd,0
is,is,s,considrd,0
universally,universally,s,,
known,known,s,,
by,by,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Lady,lady,s,,
Devotion,devotion,c,,
.,.,nnn,,
Here,here,s,,
she,she,s,considrd,0
resides,resides,s,,
indeed,indeed,c,,
.,.,s,,
But,but,s,,
access,access,s,,
to,to,s,considrd,0
her,her,s,,
is,is,s,considrd,0
not,not,s,,
rashly,rashly,s,,
and,and,s,,
suddenly,suddenly,s,,
granted,granted,c,,
.,.,n,,
You,you,s,considrd,0
must,must,s,,
begin,begin,s,,
at,at,s,considrd,0
me,me,c,,
:,:,s,,
my,my,s,considrd,0
name,name,s,,
is,is,s,considrd,0
Fear,fear,c,,
.,.,s,,
When,when,s,,
you,you,s,considrd,0
are,are,s,,
initiated,initiated,s,,
by,by,s,considrd,0
sufficient,sufficient,s,,
and,and,n,,
inward,inward,s,,
acquaintance,acquaintance,s,,
with,with,s,considrd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
with,with,s,considrd,0
due,due,s,,
Fear,fear,s,,
give,give,s,,
you,you,s,considrd,0
up,up,s,,
into,into,s,considrd,0
the,the,s,considrd,0
chaste,chaste,n,strd,0
hands,hands,s,,
of,of,s,considrd,0
Innocence,innocence,c,strd,0
;,;,s,,
Innocence,innocence,s,strd,0
will,will,s,,
innocently,innocently,s,,
endear,endear,s,,
you,you,s,considrd,0
to,to,s,considrd,0
Simplicity,simplicity,c,,
;,;,n,,
Simplicity,simplicity,s,,
with,with,s,considrd,0
an,an,s,,
unleven'd,unleven'd,s,,
Simplicity,simplicity,s,,
will,will,s,,
resign,resign,s,,
you,you,s,considrd,0
to,to,s,considrd,0
Knowledge,knowledge,c,,
;,;,s,,
Knowledge,knowledge,n,,
will,will,s,,
knowingly,knowingly,s,,
prefer,prefer,s,,
you,you,s,considrd,0
to,to,s,considrd,0
Prudence,prudence,c,,
;,;,s,,
and,and,s,,
Prudence,prudence,s,,
will,will,s,,
prudently,prudently,s,,
conduct,conduct,s,,
you,you,n,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Lady,lady,s,,
Devotion,devotion,c,,
",",",",s,,
who,who,s,considrd,0
will,will,s,,
devoutly,devoutly,s,,
receive,receive,s,,
you,you,nnn,considrd,0
I,i,s,considrd,0
most,most,s,,
humbly,humbly,s,considrd,0
desire,desire,s,,
admittance,admittance,c,,
.,.,nnn,,
What,what,s,,
is,is,s,considrd,0
your,your,s,,
Name,name,c,,
?,?,nnn,,
Aristotle,aristotle,s,,
Junior,junior,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Graduate,graduate,s,,
in,in,s,considrd,0
the,the,s,considrd,0
University,university,c,,
",",",",s,,
intending,intending,s,,
by,by,s,considrd,0
a,a,s,considrd,0
right,right,s,,
Line,line,n,,
forward,forward,nnn,,
You,you,s,considrd,0
may,may,s,,
enter,enter,c,,
:,:,s,,
But,but,s,,
first,first,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
reverent,reverent,s,,
Fear,fear,s,,
hear,hear,s,,
your,your,s,,
Welcome,welcome,c,strd,0
.,.,nn,,
Welcome,welcome,c,,
",",",",s,,
Scholar,scholar,c,,
",",",",s,,
whose,whose,s,,
Desire,desire,c,,
",",",",n,,
Kindled,kindled,s,,
with,with,s,considrd,0
Celestial,celestial,s,,
Fire,fire,c,considrd,0
",",",",n,,
Prompts,prompts,s,,
thee,thee,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Pious,pious,s,,
Motion,motion,n,,
In,in,s,considrd,0
quest,quest,s,,
of,of,s,considrd,0
sublime,sublime,s,,
Devotion,devotion,c,,
.,.,n,,
And,and,s,,
points,points,s,,
with,with,s,considrd,0
Pyramidal,pyramidal,s,,
Love,love,n,,
(,(,c,,
Flame-like,flame-like,c,,
),),s,,
to,to,s,considrd,0
the,the,s,considrd,0
things,things,s,,
above,above,c,,
.,.,n,,
Leave,leave,s,,
thy,thy,s,considrd,0
Body,body,s,,
where,where,s,,
thou,thou,s,considrd,0
art,art,c,,
:,:,n,,
Enter,enter,s,,
thy,thy,s,considrd,0
Spiritual,spiritual,s,,
Part,part,c,,
.,.,n,,
Then,then,s,,
shall,shall,s,strd,0
then,then,s,,
be,be,s,considrd,0
installed,installed,s,strd,0
Angelical,angelical,c,,
",",",",n,,
Above,above,s,,
thy,thy,s,considrd,0
mortal,mortal,s,,
self,self,c,,
",",",",s,,
Seraphical,seraphical,c,,
.,.,n,,
After,after,c,,
",",",",s,,
the,the,s,considrd,0
Virtues,virtues,s,strd,0
here,here,c,,
",",",",s,,
composed,composed,s,strd,0
into,into,s,considrd,0
a,a,s,considrd,0
Ring,ring,c,,
",",",",n,,
Shall,shall,s,considrd,0
all,all,s,,
encircle,encircle,s,,
thee,thee,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
Laurels,laurels,s,,
sing,sing,c,,
.,.,n,,
First,first,c,,
",",",",s,,
Fear,fear,s,,
lays,lays,s,strd,0
thee,thee,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dust,dust,c,,
",",",",n,,
And,and,s,,
presents,presents,s,,
a,a,s,considrd,0
Power,power,s,,
just,just,c,,
:,:,n,,
Which,which,s,considrd,0
awes,awes,c,,
",",",",s,,
and,and,s,,
commands,commands,s,,
thy,thy,s,considrd,0
Soul,soul,n,,
Not,not,s,,
to,to,s,considrd,0
act,act,s,,
without,without,s,,
control,control,c,strd,0
:,:,n,,
Bends,bends,s,,
thee,thee,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Law,law,s,,
that,that,s,considrd,0
binds,binds,c,,
",",",",n,,
And,and,s,,
a,a,s,considrd,0
chiding,chiding,s,,
Conscience,conscience,s,,
finds,finds,c,,
",",",",n,,
If,if,s,,
ought,ought,s,,
b',b',s,,
indirect,indirect,c,,
:,:,s,,
and,and,s,,
so,so,n,,
Humbles,humbles,s,,
thee,thee,s,,
thy,thy,s,considrd,0
self,self,s,,
to,to,s,considrd,0
know,know,c,,
.,.,n,,
Then,then,s,,
shall,shall,s,strd,0
thou,thou,s,considrd,0
be,be,s,considrd,0
--,--,n,,
After,after,c,,
",",",",s,,
the,the,s,considrd,0
Virtues,virtues,s,strd,0
--,--,n,,
Innocence,innocence,s,strd,0
stamps,stamps,s,,
thee,thee,s,,
good,good,c,,
",",",",n,,
Checks,checks,s,,
the,the,s,considrd,0
Sallies,sallies,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Blood,blood,c,,
:,:,n,,
Signs,signs,s,strd,0
thee,thee,s,,
moral,moral,c,,
;,;,s,,
and,and,s,,
refers,refers,n,,
Thee,thee,s,,
to,to,s,considrd,0
him,him,s,,
