token,tokenToMatch,endReason,tag,tagIndex
the,the,s,considrd,0
Customs,customs,s,,
and,and,s,,
Manners,manners,s,,
of,of,s,considrd,0
men,men,c,,
",",",",s,,
and,and,s,,
Wickedness,wickedness,s,,
in,in,n,considrd,0
the,the,s,considrd,0
Souls,souls,s,,
of,of,s,considrd,0
men,men,c,,
",",",",s,,
Vices,vices,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Senses,senses,s,,
of,of,s,considrd,0
men,men,c,,
",",",",s,,
as,as,s,considrd,0
vain,vain,s,,
habits,habits,c,,
",",",",s,,
evil,evil,s,strd,0
appetites,appetites,c,,
",",",",n,,
and,and,s,,
wicked,wicked,s,,
passions,passions,c,,
;,;,s,,
as,as,s,considrd,0
for,for,s,considrd,0
Vanity,vanity,s,,
and,and,s,,
Vice,vice,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
commodities,commodities,s,,
that,that,s,considrd,0
are,are,s,,
sold,sold,n,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Shops,shops,s,,
of,of,s,considrd,0
Idleness,idleness,c,,
;,;,s,,
Vice,vice,s,,
is,is,s,considrd,0
sold,sold,s,,
by,by,s,considrd,0
wholesale,wholesale,c,,
",",",",s,,
but,but,s,,
Vanities,vanities,s,,
are,are,s,,
sold,sold,n,,
by,by,s,considrd,0
retail,retail,c,,
;,;,s,,
the,the,s,considrd,0
Buyers,buyers,s,,
of,of,s,considrd,0
these,these,s,,
Commodities,commodities,s,,
are,are,s,,
Youth,youth,c,,
",",",",s,,
the,the,s,considrd,0
Merchants,merchants,c,,
",",",",s,,
are,are,s,,
evil,evil,n,,
Customs,customs,c,,
",",",",s,,
and,and,s,,
ill,ill,s,,
examples,examples,c,,
;,;,s,,
the,the,s,considrd,0
Masculine,masculine,s,,
youth,youth,s,,
buys,buys,s,strd,0
more,more,s,,
Vice,vice,s,,
than,than,s,,
Vanity,vanity,c,,
",",",",s,,
and,and,n,,
the,the,s,considrd,0
Effeminate,effeminate,s,,
youth,youth,s,,
buys,buys,s,strd,0
more,more,s,,
Vanity,vanity,s,,
than,than,s,,
Vice,vice,c,,
;,;,s,,
but,but,s,,
they,they,s,considrd,0
all,all,s,,
buy,buy,c,,
",",",",s,,
as,as,s,considrd,0
salt,salt,s,,
as,as,n,considrd,0
they,they,s,considrd,0
can,can,s,,
be,be,s,considrd,0
sold,sold,c,,
;,;,s,,
they,they,s,considrd,0
will,will,s,,
spare,spare,s,,
for,for,s,considrd,0
not,not,s,,
cost,cost,c,,
",",",",s,,
and,and,s,,
will,will,s,,
give,give,s,,
any,any,s,,
prices,prices,c,,
",",",",n,,
although,although,s,,
it,it,s,,
be,be,s,considrd,0
their,their,s,considrd,0
Healths,healths,c,,
",",",",s,,
Lives,lives,c,,
",",",",s,,
Fortunes,fortunes,c,,
",",",",s,,
or,or,s,considrd,0
Reputations,reputations,c,,
;,;,s,,
as,as,s,considrd,0
for,for,n,considrd,0
Wickedness,wickedness,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
inlayed,inlayed,s,,
into,into,s,considrd,0
the,the,s,considrd,0
soul,soul,s,,
like,like,s,,
as,as,s,considrd,0
Mosaic,mosaic,s,strd,0
work,work,c,,
",",",",s,,
and,and,s,,
so,so,s,,
close,close,s,,
it,it,n,,
is,is,s,considrd,0
wrought,wrought,s,,
therein,therein,c,,
",",",",s,,
as,as,s,considrd,0
it,it,s,,
makes,makes,s,,
it,it,s,,
appear,appear,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
soul,soul,s,,
it,it,s,,
self,self,c,,
;,;,s,,
but,but,s,,
evil,evil,n,strd,0
Education,education,s,,
and,and,s,,
Custom,custom,c,strd,0
",",",",s,,
are,are,s,,
the,the,s,considrd,0
Artificers,artificers,s,,
of,of,s,considrd,0
this,this,s,considrd,0
work,work,c,,
",",",",s,,
and,and,s,,
not,not,s,,
natural,natural,n,,
Creation,creation,c,,
",",",",s,,
or,or,s,considrd,0
divine,divine,s,,
infusion,infusion,c,,
",",",",s,,
or,or,s,considrd,0
inspiration,inspiration,c,,
",",",",s,,
from,from,s,,
whence,whence,s,,
the,the,s,considrd,0
Soul,soul,s,,
proceeds,proceeds,c,,
",",",",s,,
or,or,n,considrd,0
is,is,s,considrd,0
produced,produced,c,,
",",",",s,,
for,for,s,considrd,0
neither,neither,s,,
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
nor,nor,s,,
Nature,nature,c,,
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
Author,author,s,,
of,of,s,considrd,0
Wickedness,wickedness,c,,
;,;,s,,
but,but,n,,
Vanity,vanity,c,,
",",",",s,,
Vice,vice,c,,
",",",",s,,
and,and,s,,
Wickedness,wickedness,c,,
",",",",s,,
are,are,s,,
soon,soon,s,,
caught,caught,c,strd,0
",",",",s,,
and,and,s,,
like,like,s,,
the,the,s,considrd,0
Plague,plague,c,,
",",",",s,,
they,they,s,considrd,0
infect,infect,n,,
all,all,s,,
they,they,s,considrd,0
come,come,s,,
near,near,c,,
",",",",s,,
and,and,s,,
Vanity,vanity,c,,
",",",",s,,
Vice,vice,c,,
",",",",s,,
and,and,s,,
Wickedness,wickedness,s,,
is,is,s,considrd,0
soon,soon,s,,
learned,learned,c,strd,0
",",",",s,,
when,when,n,,
Virtue,virtue,c,,
",",",",s,,
Goodness,goodness,c,,
",",",",s,,
and,and,s,,
Piety,piety,c,,
",",",",s,,
are,are,s,,
hard,hard,s,,
Lessons,lessons,c,,
;,;,s,,
for,for,s,considrd,0
though,though,s,,
Divines,divines,s,,
and,and,s,,
natural,natural,n,,
Philosophers,philosophers,c,,
",",",",s,,
Preaches,preaches,c,,
",",",",s,,
and,and,s,,
so,so,s,,
teaches,teaches,s,,
them,them,c,,
",",",",s,,
yet,yet,s,,
they,they,s,considrd,0
are,are,s,,
seldom,seldom,s,,
understood,understood,c,,
;,;,n,,
for,for,s,considrd,0
if,if,s,,
they,they,s,considrd,0
were,were,c,,
",",",",s,,
the,the,s,considrd,0
benefit,benefit,s,,
would,would,s,,
be,be,s,considrd,0
known,known,c,,
",",",",s,,
and,and,s,,
men,men,s,,
would,would,s,,
pious,pious,s,,
and,and,s,,
virtuous,virtuous,n,,
be,be,c,considrd,0
",",",",s,,
for,for,s,considrd,0
profits,profits,s,,
sake,sake,c,,
;,;,s,,
for,for,s,considrd,0
Commonwealths,commonwealths,s,strd,0
that,that,s,considrd,0
are,are,s,,
composed,composed,c,,
",",",",s,,
and,and,s,,
governed,governed,s,,
by,by,n,considrd,0
Virtue,virtue,c,,
",",",",s,,
Religion,religion,c,,
",",",",s,,
and,and,s,,
good,good,s,,
Life,life,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
so,so,s,,
strongly,strongly,s,,
united,united,s,,
by,by,s,considrd,0
honest,honest,s,,
love,love,c,,
",",",",s,,
as,as,n,considrd,0
they,they,s,considrd,0
become,become,s,,
inpregnable,inpregnable,s,,
against,against,s,,
Foreign,foreign,s,strd,0
Foes,foes,c,,
",",",",s,,
or,or,s,considrd,0
home,home,s,,
factions,factions,c,,
",",",",s,,
or,or,s,considrd,0
temptations,temptations,c,,
",",",",n,,
so,so,s,,
live,live,s,,
in,in,s,considrd,0
peace,peace,s,,
and,and,s,,
plenty,plenty,c,,
",",",",s,,
which,which,s,considrd,0
breeds,breeds,s,,
both,both,s,,
pleasure,pleasure,s,,
and,and,s,,
delight,delight,c,,
;,;,s,,
for,for,s,considrd,0
life,life,n,,
does,does,s,strd,0
never,never,s,considrd,0
truly,truly,s,,
enjoy,enjoy,s,strd,0
it,it,s,,
self,self,c,,
",",",",s,,
but,but,s,,
in,in,s,considrd,0
rest,rest,c,,
",",",",s,,
ease,ease,c,,
",",",",s,,
and,and,s,,
peace,peace,c,,
;,;,s,,
but,but,s,,
to,to,s,considrd,0
conclude,conclude,n,,
most,most,s,,
Noble,noble,s,,
and,and,s,,
Right,right,s,,
Honorable,honorable,c,strd,0
",",",",s,,
the,the,s,considrd,0
Soul,soul,c,,
",",",",s,,
Sense,sense,c,strd,0
",",",",s,,
and,and,s,,
Education,education,c,,
",",",",s,,
should,should,s,,
be,be,n,considrd,0
plain,plain,s,,
with,with,s,considrd,0
Truth,truth,c,,
",",",",s,,
smooth,smooth,s,,
with,with,s,considrd,0
Virtue,virtue,c,,
",",",",s,,
and,and,s,,
bright,bright,s,,
with,with,s,considrd,0
Picty,picty,c,,
",",",",s,,
or,or,s,considrd,0
Zeal,zeal,c,,
;,;,s,,
that,that,s,considrd,0
the,the,n,considrd,0
Body,body,s,,
may,may,s,,
live,live,s,,
Easily,easily,c,,
",",",",s,,
the,the,s,considrd,0
life,life,s,,
Peaceably,peaceably,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Soul,soul,s,,
may,may,s,,
be,be,s,considrd,0
blessed,blessed,s,,
with,with,n,considrd,0
Everlasting,everlasting,s,,
Glory,glory,nnn,,
The,the,s,considrd,0
Ladies,ladies,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Age,age,c,,
",",",",s,,
are,are,s,,
as,as,s,considrd,0
inconstant,inconstant,s,,
as,as,s,considrd,0
a,a,s,considrd,0
fevourish,fevourish,s,,
pulse,pulse,c,,
",",",",s,,
and,and,s,,
their,their,n,considrd,0
affections,affections,s,,
have,have,s,considrd,0
more,more,s,,
sainting,sainting,s,,
sits,sits,c,,
",",",",s,,
than,than,s,,
those,those,s,,
are,are,s,,
troubled,troubled,s,,
with,with,s,considrd,0
Epilepses,epilepses,nnn,,
Faith,faith,s,,
they,they,s,considrd,0
will,will,s,,
hang,hang,s,,
about,about,s,,
ones,ones,s,,
neck,neck,s,,
one,one,s,,
hour,hour,c,,
",",",",s,,
and,and,s,,
spit,spit,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Face,face,s,,
the,the,s,considrd,0
next,next,c,,
.,.,nnn,,
That,that,s,considrd,0
is,is,s,considrd,0
because,because,s,,
they,they,s,considrd,0
would,would,s,,
have,have,s,considrd,0
variety,variety,c,,
",",",",s,,
for,for,s,considrd,0
they,they,s,considrd,0
respect,respect,s,,
Strangers,strangers,s,,
more,more,s,,
than,than,n,,
friends,friends,c,,
;,;,s,,
for,for,s,considrd,0
they,they,s,considrd,0
will,will,s,,
entertain,entertain,s,,
Strangers,strangers,s,,
with,with,s,considrd,0
the,the,s,considrd,0
civillest,civillest,s,,
Behaviors,behaviors,c,strd,0
",",",",n,,
fairest,fairest,s,,
Faces,faces,c,,
",",",",s,,
and,and,s,,
costliest,costliest,s,,
Garments,garments,s,,
they,they,s,considrd,0
have,have,c,considrd,0
",",",",s,,
and,and,s,,
make,make,s,,
them,them,s,,
welcome,welcome,s,,
with,with,n,considrd,0
their,their,s,considrd,0
best,best,s,,
Cheer,cheer,c,,
",",",",s,,
when,when,s,,
as,as,s,considrd,0
their,their,s,considrd,0
best,best,s,,
Friends,friends,c,,
",",",",s,,
lovingest,lovingest,s,,
Servants,servants,c,,
",",",",s,,
and,and,s,,
oldest,oldest,n,,
Acquaintance,acquaintance,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
neglect,neglect,c,,
",",",",s,,
despise,despise,c,,
",",",",s,,
scorn,scorn,c,,
",",",",s,,
command,command,c,,
",",",",s,,
and,and,s,,
rail,rail,s,,
against,against,c,,
",",",",s,,
and,and,n,,
quarrel,quarrel,s,,
with,with,nnn,considrd,0
O,o,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
brave,brave,s,,
Cavaliers,cavaliers,s,,
as,as,s,considrd,0
you,you,s,considrd,0
all,all,s,,
are,are,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
never,never,s,considrd,0
complain,complain,c,,
",",",",n,,
discommend,discommend,c,,
",",",",s,,
not,not,s,,
condemn,condemn,s,,
the,the,s,considrd,0
Actions,actions,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Effeminate,effeminate,s,,
Sex,sex,c,,
;,;,s,,
for,for,s,considrd,0
that,that,s,considrd,0
we,we,s,considrd,0
are,are,s,,
apt,apt,n,,
to,to,s,considrd,0
call,call,s,,
their,their,s,considrd,0
Cruelty,cruelty,c,,
",",",",s,,
is,is,s,considrd,0
their,their,s,considrd,0
Justice,justice,c,,
",",",",s,,
our,our,s,,
Sex,sex,s,,
meriting,meriting,s,,
not,not,s,,
their,their,s,considrd,0
favors,favors,c,strd,0
;,;,n,,
and,and,s,,
whenever,whenever,s,strd,0
we,we,s,considrd,0
receive,receive,s,,
the,the,s,considrd,0
least,least,s,,
favors,favors,s,strd,0
from,from,s,,
that,that,s,considrd,0
Sex,sex,c,,
",",",",s,,
we,we,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
give,give,n,,
thanks,thanks,c,,
",",",",s,,
as,as,s,considrd,0
proceeding,proceeding,s,,
from,from,s,,
a,a,s,considrd,0
compassionate,compassionate,s,,
Goodness,goodness,c,,
",",",",s,,
gentle,gentle,s,,
Nature,nature,c,,
",",",",s,,
sweet,sweet,n,,
Dispositions,dispositions,c,,
",",",",s,,
and,and,s,,
generous,generous,s,,
Souls,souls,c,,
",",",",s,,
and,and,s,,
not,not,s,,
as,as,s,considrd,0
a,a,s,considrd,0
due,due,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
debt,debt,s,,
for,for,s,considrd,0
our,our,s,,
service,service,c,,
:,:,n,,
for,for,s,considrd,0
we,we,s,considrd,0
are,are,s,,
bound,bound,s,,
by,by,s,considrd,0
Nature,nature,c,,
",",",",s,,
not,not,s,,
only,only,s,,
to,to,s,considrd,0
be,be,s,considrd,0
their,their,s,considrd,0
Servants,servants,c,,
",",",",s,,
but,but,s,,
their,their,s,considrd,0
Slaves,slaves,c,,
",",",",s,,
to,to,n,considrd,0
be,be,s,considrd,0
lasht,lasht,s,,
with,with,s,considrd,0
their,their,s,considrd,0
frowns,frowns,c,,
",",",",s,,
if,if,s,,
we,we,s,considrd,0
be,be,s,considrd,0
not,not,s,,
diligent,diligent,s,,
to,to,s,considrd,0
their,their,s,considrd,0
commands,commands,c,,
",",",",s,,
present,present,s,,
at,at,n,considrd,0
their,their,s,considrd,0
calls,calls,c,,
",",",",s,,
industrious,industrious,s,,
in,in,s,considrd,0
their,their,s,considrd,0
service,service,c,,
",",",",s,,
and,and,s,,
our,our,s,,
neglects,neglects,s,,
ought,ought,s,,
to,to,s,considrd,0
be,be,n,considrd,0
severely,severely,s,,
punished,punished,c,,
;,;,s,,
for,for,s,considrd,0
we,we,s,considrd,0
wear,wear,s,,
our,our,s,,
lives,lives,s,,
only,only,s,,
for,for,s,considrd,0
their,their,s,considrd,0
sakes,sakes,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
defend,defend,n,,
their,their,s,considrd,0
Honors,honors,c,strd,0
",",",",s,,
to,to,s,considrd,0
protect,protect,s,,
their,their,s,considrd,0
Persons,persons,c,,
",",",",s,,
to,to,s,considrd,0
obey,obey,s,,
their,their,s,considrd,0
Commands,commands,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
please,please,n,,
and,and,s,,
delight,delight,s,,
their,their,s,considrd,0
humors,humors,c,strd,0
;,;,s,,
also,also,s,,
the,the,s,considrd,0
Estates,estates,s,,
we,we,s,considrd,0
manage,manage,s,,
is,is,s,considrd,0
theirs,theirs,c,,
",",",",s,,
not,not,s,,
ours,ours,c,,
",",",",s,,
we,we,n,considrd,0
are,are,s,,
but,but,s,,
their,their,s,considrd,0
Stuards,stuards,c,,
",",",",s,,
to,to,s,considrd,0
Husband,husband,s,,
and,and,s,,
increase,increase,s,,
their,their,s,strd,0
Stores,stores,c,,
",",",",s,,
to,to,s,considrd,0
receive,receive,s,,
their,their,n,considrd,0
Revenues,revenues,c,,
",",",",s,,
and,and,s,,
lay,lay,s,,
out,out,s,,
their,their,s,considrd,0
Expenses,expenses,c,strd,0
",",",",s,,
for,for,s,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
nothing,nothing,s,,
we,we,s,considrd,0
call,call,s,,
our,our,s,,
own,own,c,,
",",",",n,,
since,since,s,,
we,we,s,considrd,0
our,our,s,,
selves,selves,s,,
are,are,s,,
theirs,theirs,c,,
;,;,s,,
wherefore,wherefore,s,,
it,it,s,,
is,is,s,considrd,0
enough,enough,s,,
for,for,s,considrd,0
us,us,s,,
to,to,s,considrd,0
admire,admire,s,,
their,their,n,considrd,0
Beautyes,beautyes,c,,
",",",",s,,
to,to,s,considrd,0
applaud,applaud,s,,
their,their,s,considrd,0
Wit,wit,c,,
",",",",s,,
to,to,s,considrd,0
worship,worship,s,,
their,their,s,considrd,0
Virtues,virtues,c,,
",",",",s,,
and,and,s,,
give,give,s,,
thanks,thanks,s,,
for,for,n,considrd,0
their,their,s,considrd,0
Favors,favors,nnn,strd,0
Wife,wife,c,,
",",",",s,,
why,why,s,,
art,art,s,,
thou,thou,s,considrd,0
all,all,s,,
undrest,undrest,s,,
to,to,s,considrd,0
day,day,c,,
?,?,nnn,,
The,the,s,considrd,0
truth,truth,s,,
is,is,c,considrd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
become,become,s,,
negligent,negligent,s,,
in,in,s,considrd,0
dressing,dressing,c,,
",",",",s,,
since,since,s,,
you,you,s,considrd,0
only,only,s,,
esteem,esteem,s,,
my,my,n,considrd,0
Virtue,virtue,c,,
",",",",s,,
not,not,s,,
my,my,s,considrd,0
Habit,habit,nnn,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
you,you,s,considrd,0
change,change,s,,
into,into,s,considrd,0
as,as,s,considrd,0
many,many,s,,
several,several,s,,
dresses,dresses,c,,
",",",",s,,
as,as,s,considrd,0
Protheus,protheus,s,,
shapes,shapes,c,,
;,;,s,,
for,for,n,considrd,0
it,it,s,,
is,is,s,considrd,0
not,not,s,,
the,the,s,considrd,0
dress,dress,s,,
can,can,s,,
make,make,s,,
me,me,s,,
Jealous,jealous,s,,
now,now,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
confident,confident,s,,
no,no,s,considrd,0
Vanity,vanity,s,,
can,can,n,,
corrupt,corrupt,s,,
thy,thy,s,considrd,0
Virtue,virtue,c,,
",",",",s,,
but,but,s,,
that,that,s,considrd,0
thy,thy,s,considrd,0
Virtue,virtue,s,,
can,can,s,,
convert,convert,s,,
Vanity,vanity,s,,
to,to,s,considrd,0
a,a,s,considrd,0
pious,pious,s,,
use,use,s,,
or,or,n,considrd,0
end,end,nnn,,
Well,well,s,,
Husband,husband,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
study,study,s,,
to,to,s,considrd,0
form,form,s,,
my,my,s,considrd,0
self,self,c,,
",",",",s,,
and,and,s,,
fashion,fashion,s,,
my,my,s,considrd,0
dress,dress,c,,
",",",",s,,
both,both,s,,
to,to,n,considrd,0
your,your,s,,
fancy,fancy,s,,
and,and,s,,
desire,desire,nnn,,
Do,do,s,,
so,so,s,,
Wife,wife,c,,
.,.,nnn,,
Ha,ha,c,,
",",",",s,,
is,is,s,considrd,0
my,my,s,considrd,0
Husband,husband,s,,
so,so,s,,
confident,confident,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
an,an,s,,
ill,ill,s,,
sign,sign,s,,
from,from,s,,
extreme,extreme,s,,
Jealousy,jealousy,c,,
",",",",n,,
to,to,s,considrd,0
an,an,s,,
extreme,extreme,s,,
Confidence,confidence,c,,
",",",",s,,
the,the,s,considrd,0
next,next,s,,
will,will,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Carelessness,carelessness,c,,
",",",",s,,
and,and,s,,
then,then,s,,
a,a,s,considrd,0
Neglect,neglect,c,,
",",",",n,,
and,and,s,,
there,there,s,considrd,0
is,is,s,considrd,0
nothing,nothing,s,,
my,my,s,considrd,0
Nature,nature,s,,
does,does,s,strd,0
more,more,s,,
abhor,abhor,s,,
than,than,s,,
neglect,neglect,c,,
",",",",s,,
for,for,s,considrd,0
Jealousy,jealousy,n,,
proceeds,proceeds,s,,
from,from,s,,
Love,love,c,,
",",",",s,,
but,but,s,,
Neglect,neglect,s,,
proceeds,proceeds,s,,
from,from,s,,
a,a,s,considrd,0
despising,despising,c,,
",",",",s,,
if,if,s,,
not,not,s,,
a,a,s,considrd,0
hating,hating,c,,
;,;,n,,
besides,besides,c,,
",",",",s,,
he,he,s,considrd,0
desires,desires,s,,
variety,variety,s,,
of,of,s,considrd,0
dresses,dresses,c,,
",",",",s,,
which,which,s,considrd,0
shows,shows,s,,
my,my,s,considrd,0
Beauty,beauty,s,,
is,is,s,considrd,0
vaded,vaded,c,,
",",",",s,,
or,or,s,considrd,0
he,he,n,considrd,0
is,is,s,considrd,0
weary,weary,s,,
in,in,s,considrd,0
viewing,viewing,s,,
of,of,s,considrd,0
one,one,s,,
object,object,s,,
often,often,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
sit^d,sit^d,s,,
his,his,s,considrd,0
humor,humor,s,strd,0
is,is,s,considrd,0
wandering,wandering,c,strd,0
",",",",n,,
and,and,s,,
seeks,seeks,s,,
for,for,s,considrd,0
change,change,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
should,should,s,,
prove,prove,s,,
false,false,c,,
",",",",s,,
O,o,s,,
how,how,s,,
unhappy,unhappy,s,,
should,should,s,,
I,i,s,considrd,0
be,be,c,considrd,0
",",",",s,,
for,for,n,considrd,0
I,i,s,considrd,0
am,am,s,,
naturally,naturally,s,,
honest,honest,c,,
",",",",s,,
also,also,s,,
my,my,s,considrd,0
birth,birth,s,,
and,and,s,,
education,education,s,,
has,has,s,strd,0
been,been,s,,
honest,honest,c,,
;,;,s,,
besides,besides,s,,
my,my,n,considrd,0
affections,affections,s,,
are,are,s,,
so,so,s,,
fixed,fixed,s,strd,0
as,as,s,considrd,0
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
removed,removed,c,,
:,:,s,,
thus,thus,s,,
I,i,s,considrd,0
am,am,s,,
tied,tied,c,strd,0
",",",",s,,
and,and,s,,
cannot,cannot,s,,
take,take,n,considrd,0
liberty,liberty,s,,
which,which,s,considrd,0
other,other,s,,
women,women,s,,
do,do,c,,
",",",",s,,
for,for,s,considrd,0
no,no,s,considrd,0
divert,divert,s,,
the,the,s,considrd,0
sorrows,sorrows,s,,
of,of,s,considrd,0
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
or,or,s,considrd,0
to,to,n,considrd,0
revenge,revenge,s,,
my,my,s,considrd,0
wrongs,wrongs,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
mourn,mourn,c,,
",",",",s,,
and,and,s,,
weep,weep,s,,
my,my,s,considrd,0
self,self,s,,
to,to,s,considrd,0
Water,water,c,,
",",",",s,,
and,and,s,,
sigh,sigh,s,,
my,my,n,considrd,0
self,self,s,,
to,to,s,considrd,0
Air,air,nnn,strd,0
The,the,s,considrd,0
bond,bond,s,,
of,of,s,considrd,0
our,our,s,,
Love,love,s,,
is,is,s,considrd,0
written,written,s,,
in,in,s,considrd,0
large,large,s,,
profession,profession,c,,
",",",",s,,
but,but,s,,
not,not,s,,
sealed,sealed,s,,
with,with,s,considrd,0
the,the,n,considrd,0
contracting,contracting,s,,
kiss,kiss,s,,
yet,yet,nnn,,
So,so,s,,
Sister,sister,c,,
",",",",s,,
are,are,s,,
not,not,s,,
you,you,s,considrd,0
ashamed,ashamed,c,strd,0
?,?,nnn,,
No,no,s,considrd,0
truly,truly,c,,
;,;,s,,
for,for,s,considrd,0
my,my,s,considrd,0
love,love,s,,
is,is,s,considrd,0
so,so,s,,
honest,honest,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
subject,subject,s,,
of,of,s,considrd,0
my,my,s,considrd,0
love,love,s,,
so,so,s,,
worthy,worthy,c,,
",",",",s,,
as,as,s,considrd,0
I,i,n,considrd,0
am,am,s,,
so,so,s,,
far,far,s,,
from,from,s,,
being,being,s,,
ashamed,ashamed,s,,
to,to,s,considrd,0
own,own,s,,
it,it,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
glory,glory,s,,
in,in,s,considrd,0
my,my,s,considrd,0
affection,affection,nnn,,
I,i,s,considrd,0
only,only,s,,
wonder,wonder,s,,
that,that,s,considrd,0
with,with,s,considrd,0
so,so,s,,
small,small,s,,
acquaintaince,acquaintaince,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
familiar,familiar,s,,
friendship,friendship,n,,
should,should,s,,
be,be,s,considrd,0
made,made,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
cause,cause,s,,
to,to,s,considrd,0
wonder,wonder,c,,
",",",",s,,
for,for,s,considrd,0
Innocence,innocence,s,strd,0
is,is,s,considrd,0
easily,easily,s,,
known,known,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
craft,craft,s,,
and,and,n,,
subtilty,subtilty,s,,
that,that,s,considrd,0
is,is,s,considrd,0
obscure,obscure,c,,
",",",",s,,
and,and,s,,
treacherous,treacherous,s,,
falsehood,falsehood,s,strd,0
with,with,s,considrd,0
leering,leering,s,,
Eyes,eyes,c,,
",",",",s,,
does,does,s,strd,0
at,at,s,considrd,0
a,a,n,considrd,0
distance,distance,s,,
stand,stand,c,,
",",",",s,,
when,when,s,,
honestly,honestly,s,,
and,and,s,,
truth,truth,s,,
straight,straight,s,,
joins,joins,s,strd,0
in,in,s,considrd,0
friendships,friendships,s,,
bonds,bonds,nnn,,
My,my,s,considrd,0
Sweet,sweet,c,,
