token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
noble,noble,s,,
courtesies,courtesies,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
received,received,n,,
At,at,s,considrd,0
Lisbone,lisbone,s,,
worthy,worthy,s,,
friend,friend,c,,
",",",",s,,
so,so,s,,
much,much,s,,
engage,engage,s,,
(...),(...),n,,
That,that,s,considrd,0
I,i,s,considrd,0
must,must,s,,
dye,dye,s,,
endebted,endebted,s,,
to,to,s,considrd,0
your,your,s,,
worth,worth,c,,
",",",",n,,
Unless,unless,s,strd,0
you,you,s,considrd,0
mean,mean,s,,
to,to,s,considrd,0
accept,accept,s,,
what,what,s,,
I,i,s,strd,0
Have,have,s,strd,1
studied,studied,c,,
.,.,n,,
Although,although,s,,
but,but,s,,
partly,partly,s,,
to,to,s,considrd,0
discharge,discharge,s,,
the,the,s,considrd,0
sum,sum,c,strd,0
*.,*.,n,,
Due,due,s,,
to,to,s,considrd,0
your,your,s,,
honored,honored,s,strd,0
love,love,c,,
.,.,nn,,
How,how,s,,
now,now,s,,
Sebastiano,sebastiano,s,,
will,will,s,,
you,you,s,considrd,0
forfeit,forfeit,n,,
The,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
friend,friend,s,,
then,then,s,,
I,i,s,considrd,0
did,did,s,,
hope,hope,s,,
our,our,s,,
love,love,n,,
Had,had,s,considrd,0
outgrowne,outgrowne,s,,
complement,complement,c,,
.,.,nn,,
I,i,s,considrd,0
speak,speak,s,strd,0
my,my,s,considrd,0
thoughts,thoughts,c,,
",",",",n,,
My,my,s,considrd,0
tongue,tongue,s,,
and,and,s,,
heart,heart,s,,
are,are,s,,
relatives,relatives,c,,
",",",",s,,
I,i,s,considrd,0
think,think,n,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
deserved,deserved,s,,
no,no,s,considrd,0
base,base,s,,
opinion,opinion,s,,
from,from,s,,
you,you,c,considrd,0
;,;,n,,
I,i,s,considrd,0
wish,wish,s,,
not,not,s,,
only,only,s,strd,0
to,to,s,considrd,0
perpetuate,perpetuate,n,,
Our,our,s,,
friendship,friendship,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
exchange,exchange,s,,
that,that,s,considrd,0
common,common,s,considrd,0
name,name,n,,
Of,of,s,considrd,0
friend,friend,c,,
",",",",s,,
for,for,nn,considrd,0
What,what,c,,
?,?,s,,
take,take,s,considrd,0
heed,heed,c,strd,0
",",",",s,,
do,do,s,,
not,not,s,,
profane,profane,c,strd,0
;,;,n,,
Would,would,s,strd,0
thou,thou,s,considrd,0
be,be,s,considrd,0
more,more,s,,
then,then,s,,
friend,friend,c,,
?,?,s,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
name,name,c,,
",",",",n,,
Virtue,virtue,s,strd,0
can,can,s,,
only,only,s,strd,0
answer,answer,s,,
to,to,c,considrd,0
",",",",s,,
could,could,s,strd,0
thou,thou,n,considrd,0
Unite,unite,s,strd,0
into,into,s,considrd,0
one,one,c,,
",",",",s,,
all,all,s,,
goodness,goodness,s,strd,0
whatsoever,whatsoever,n,strd,0
Mortality,mortality,s,,
can,can,s,,
boast,boast,s,,
of,of,c,considrd,0
",",",",s,,
thou,thou,s,considrd,0
