token,tokenToMatch,endReason,tag,tagIndex
:,:,s,,
which,which,s,considrd,0
being,being,s,strd,0
conjoined,conjoined,s,strd,0
they,they,s,considrd,0
had,had,s,considrd,0
before,before,s,,
attempted,attempted,s,,
in,in,s,considrd,0
vain,vain,c,strd,0
.,.,n,,
After,after,s,,
they,they,s,considrd,0
had,had,s,considrd,0
this,this,s,considrd,0
done,done,c,,
",",",",s,,
they,they,s,considrd,0
departed,departed,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Music,music,s,strd,0
ceased,ceased,n,,
Hereby,hereby,s,,
was,was,s,,
signified,signified,c,,
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
state,state,s,,
knit,knit,s,,
in,in,s,considrd,0
unity,unity,s,strd,0
does,does,s,strd,0
continue,continue,s,,
strong,strong,s,strd,0
against,against,n,,
all,all,s,,
force,force,c,,
.,.,s,,
But,but,s,,
being,being,s,strd,0
divided,divided,c,strd,0
",",",",s,,
is,is,s,considrd,0
easily,easily,s,strd,0
destroyed,destroyed,c,strd,0
.,.,s,,
As,as,s,considrd,0
befell,befell,s,,
upon,upon,s,strd,0
Duke,duke,n,,
Gorboduc,gorboduc,s,,
deuidinge,deuidinge,s,,
his,his,s,considrd,0
Land,land,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
two,two,s,,
sons,sons,s,strd,0
which,which,s,considrd,0
he,he,s,considrd,0
before,before,s,,
held,held,s,,
in,in,n,considrd,0
Monarchy,monarchy,c,strd,0
.,.,s,,
And,and,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
discention,discention,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Brethrene,brethrene,s,,
to,to,s,considrd,0
whom,whom,s,strd,0
it,it,s,,
was,was,s,,
divided,divided,nn,strd,0
THE,the,s,considrd,0
silent,silent,s,,
night,night,s,,
that,that,s,considrd,0
bringes,bringes,s,,
the,the,n,considrd,0
quiet,quiet,s,,
pawse,pawse,c,,
",",",",n,,
From,from,s,,
painful,painful,s,strd,0
travails,travails,s,strd,0
of,of,s,considrd,0
the,the,n,considrd,0
weary,weary,s,strd,0
Day,day,c,strd,0
:,:,n,,
Prolonges,prolonges,s,,
my,my,s,considrd,0
careful,careful,s,strd,0
thoughts,thoughts,n,strd,0
and,and,s,,
makes,makes,s,,
me,me,s,,
blame,blame,n,,
The,the,s,considrd,0
slow,slow,s,strd,0
Aurore,aurore,s,,
that,that,s,considrd,0
so,so,s,,
for,for,s,considrd,0
love,love,s,strd,0
or,or,s,considrd,0
shame,shame,n,,
Does,does,s,strd,0
long,long,s,strd,0
delay,delay,s,strd,0
to,to,s,considrd,0
show,show,s,strd,0
her,her,s,,
blusshing,blusshing,s,,
face,face,c,,
",",",",n,,
And,and,s,,
now,now,s,strd,0
the,the,s,considrd,0
Day,day,s,strd,0
renewes,renewes,s,,
my,my,s,considrd,0
griefull,griefull,s,,
plainte,plainte,c,,
.,.,nn,,
My,my,s,considrd,0
gracious,gracious,s,,
Lady,lady,s,,
and,and,s,,
mother,mother,s,,
dear,dear,c,strd,0
",",",",n,,
Pardon,pardon,s,,
my,my,s,considrd,0
grief,grief,c,strd,0
",",",",s,,
for,for,s,considrd,0
your,your,s,,
so,so,s,,
grieved,grieved,s,strd,0
mind,mind,n,strd,0
To,to,s,considrd,0
ask,ask,s,strd,0
what,what,s,,
cause,cause,s,,
tormenteth,tormenteth,s,,
so,so,s,,
your,your,s,,
heart,heart,c,strd,0
.,.,nn,,
So,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
wrong,wrong,s,strd,0
and,and,s,,
so,so,s,,
unjust,unjust,s,strd,0
despite,despite,c,,
",",",",n,,
Without,without,s,,
all,all,s,,
cause,cause,s,,
against,against,s,,
all,all,s,,
course,course,s,,
of,of,s,considrd,0
kind,kind,c,strd,0
.,.,nn,,
Such,such,s,strd,0
causeles,causeles,s,,
wrong,wrong,s,strd,0
and,and,s,,
so,so,s,,
unjust,unjust,s,strd,0
despite,despite,c,,
",",",",n,,
May,may,s,strd,0
have,have,s,strd,0
redress,redress,c,strd,0
",",",",s,,
or,or,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
least,least,s,,
revenge,revenge,c,strd,0
.,.,nn,,
Neither,neither,s,,
my,my,s,considrd,0
Son,son,c,strd,0
",",",",s,,
such,such,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
froward,froward,s,strd,0
will,will,c,,
",",",",n,,
The,the,s,considrd,0
person,person,s,,
such,such,c,strd,0
",",",",s,,
such,such,s,strd,0
my,my,s,considrd,0
mishap,mishap,s,,
and,and,s,,
thine,thine,c,strd,0
.,.,nn,,
Mine,mine,s,strd,0
know,know,s,,
I,i,s,considrd,0
none,none,c,,
",",",",s,,
but,but,s,,
grief,grief,s,strd,0
for,for,s,considrd,0
your,your,s,,
distress,distress,c,strd,0
:,:,nn,,
Yes,yes,c,,
:,:,s,,
mine,mine,s,strd,0
for,for,s,considrd,0
thine,thine,s,strd,0
my,my,s,considrd,0
son,son,c,strd,0
:,:,s,,
A,a,s,considrd,0
father,father,c,,
?,?,s,,
no,no,c,considrd,0
:,:,n,,
In,in,s,considrd,0
kind,kind,s,strd,0
a,a,s,considrd,0
Father,father,c,,
",",",",s,,
but,but,s,,
not,not,s,,
in,in,s,considrd,0
kyndlynes,kyndlynes,c,,
.,.,nn,,
My,my,s,considrd,0
Father,father,c,,
:,:,s,,
why,why,c,strd,0
?,?,s,,
I,i,s,considrd,0
know,know,s,strd,0
nothing,nothing,s,strd,0
at,at,s,considrd,0
all,all,c,,
",",",",n,,
Wherein,wherein,s,strd,0
I,i,s,considrd,0
have,have,s,strd,0
misdone,misdone,s,,
unto,unto,s,strd,0
his,his,s,considrd,0
Grace,grace,c,,
.,.,nn,,
Therefore,therefore,c,strd,0
",",",",s,,
the,the,s,considrd,0
more,more,s,,
unkind,unkind,s,strd,0
to,to,s,considrd,0
thee,thee,s,,
and,and,s,,
me,me,c,strd,0
.,.,n,,
For,for,s,considrd,0
knowing,knowing,s,strd,0
well,well,s,,
(,(,c,,
my,my,s,considrd,0
son,son,c,strd,0
),),s,,
the,the,s,considrd,0
tender,tender,s,strd,0
love,love,c,strd,0
*,*,n,,
That,that,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
ever,ever,s,strd,0
borne,borne,s,,
and,and,s,,
bear,bear,s,strd,0
to,to,s,considrd,0
thee,thee,c,,
",",",",n,,
He,he,s,considrd,0
grieved,grieved,s,strd,0
thereat,thereat,c,strd,0
",",",",s,,
is,is,s,considrd,0
not,not,s,,
content,content,s,,
alone,alone,c,,
",",",",n,,
To,to,s,considrd,0
spoil,spoil,s,strd,0
thee,thee,s,,
of,of,s,considrd,0
my,my,s,considrd,0
sight,sight,s,,
my,my,s,considrd,0
chiefest,chiefest,s,,
Joy,joy,c,strd,0
",",",",n,,
But,but,s,,
thee,thee,c,,
",",",",s,,
of,of,s,considrd,0
the,the,s,considrd,0
birth,birth,c,,
",",",",s,,
right,right,s,,
and,and,s,,
Heritage,heritage,n,,
Causeles,causeles,c,,
",",",",s,,
unkindly,unkindly,s,strd,0
and,and,s,,
in,in,s,considrd,0
wrongful,wrongful,s,strd,0
wise,wise,c,,
",",",",n,,
Against,against,s,,
all,all,s,,
Law,law,s,strd,0
and,and,s,,
right,right,s,,
he,he,s,considrd,0
will,will,s,,
bereave,bereave,c,strd,0
",",",",n,,
Half,half,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
kingdom,kingdom,s,strd,0
he,he,s,considrd,0
will,will,s,,
give,give,s,strd,0
away,away,c,strd,0
.,.,nn,,
To,to,s,considrd,0
whom,whom,c,strd,0
?,?,nn,,
Even,even,s,strd,0
to,to,s,considrd,0
Porrex,porrex,s,,
his,his,s,considrd,0
younger,younger,s,,
son,son,n,strd,0
Whose,whose,s,,
growinge,growinge,s,,
Pride,pride,s,,
I,i,s,considrd,0
do,do,s,,
so,so,s,,
sore,sore,s,,
suspecte,suspecte,c,,
",",",",n,,
That,that,s,considrd,0
being,being,s,strd,0
raised,raised,s,strd,0
to,to,s,considrd,0
equal,equal,s,strd,0
Rule,rule,s,,
with,with,s,considrd,0
thee,thee,c,,
",",",",n,,
Me,me,s,strd,0
thinks,thinks,s,strd,0
I,i,s,considrd,0
see,see,s,,
his,his,s,considrd,0
envious,envious,s,strd,0
heart,heart,s,strd,0
to,to,s,considrd,0
swell,swell,n,,
Fyllde,fyllde,s,,
with,with,s,considrd,0
Disdain,disdain,s,strd,0
and,and,s,,
with,with,s,considrd,0
ambicious,ambicious,s,,
Pride,pride,n,,
The,the,s,considrd,0
end,end,s,strd,0
the,the,s,considrd,0
Gods,gods,s,strd,0
do,do,s,,
know,know,c,,
",",",",s,,
whose,whose,s,,
Aulters,aulters,s,,
I,i,n,considrd,0
Full,full,s,,
often,often,s,strd,0
have,have,s,strd,0
made,made,s,,
in,in,s,considrd,0
vain,vain,s,strd,0
of,of,s,considrd,0
Cattle,cattle,s,strd,0
slain,slain,c,strd,0
",",",",n,,
To,to,s,considrd,0
send,send,s,strd,0
the,the,s,considrd,0
sacred,sacred,s,,
smoke,smoke,s,,
to,to,s,considrd,0
Heavens,heavens,s,strd,0
Throne,throne,c,,
",",",",n,,
For,for,s,considrd,0
thee,thee,s,,
my,my,s,considrd,0
son,son,s,strd,0
if,if,s,,
things,things,s,strd,0
so,so,s,,
succeed,succeed,c,strd,0
",",",",n,,
As,as,s,considrd,0
now,now,s,strd,0
my,my,s,considrd,0
Ielious,ielious,s,,
mind,mind,s,strd,0
misdemeth,misdemeth,s,,
sore,sore,c,,
.,.,nn,,
Madame,madame,s,,
leave,leave,s,strd,0
care,care,s,,
and,and,s,,
careful,careful,s,strd,0
plaint,plaint,s,,
for,for,s,considrd,0
me,me,c,,
.,.,n,,
Just,just,s,strd,0
has,has,s,strd,0
my,my,s,considrd,0
Father,father,s,,
ben,ben,s,,
to,to,s,considrd,0
every,every,s,strd,0
wight,wight,c,,
",",",",n,,
His,his,s,considrd,0
first,first,s,strd,0
injustice,injustice,s,strd,0
he,he,s,considrd,0
will,will,s,,
not,not,s,,
extend,extend,n,strd,0
To,to,s,considrd,0
me,me,s,,
I,i,s,considrd,0
trust,trust,c,strd,0
",",",",s,,
that,that,s,considrd,0
give,give,s,strd,0
no,no,s,considrd,0
cause,cause,s,,
thereof,thereof,c,strd,0
.,.,n,,
My,my,s,considrd,0
brothers,brothers,s,,
pride,pride,s,,
shall,shall,s,considrd,0
hurt,hurt,s,,
him,him,s,,
self,self,c,strd,0
",",",",s,,
not,not,s,,
me,me,c,strd,0
.,.,nn,,
So,so,s,,
grant,grant,s,strd,0
the,the,s,considrd,0
Gods,gods,c,strd,0
:,:,s,,
But,but,s,,
yet,yet,s,,
thy,thy,s,considrd,0
father,father,s,,
so,so,n,,
Has,has,s,strd,0
firmly,firmly,s,strd,0
fixed,fixed,s,,
his,his,s,considrd,0
unmoved,unmoved,s,strd,0
mind,mind,n,strd,0
That,that,s,considrd,0
plaints,plaints,s,,
and,and,s,,
prayers,prayers,s,strd,0
can,can,s,,
no,no,s,considrd,0
whit,whit,s,,
avail,avail,c,strd,0
",",",",n,,
For,for,s,considrd,0
those,those,s,,
have,have,s,strd,0
I,i,s,considrd,0
assaied,assaied,c,,
",",",",s,,
but,but,s,,
even,even,s,strd,0
this,this,s,considrd,0
day,day,c,strd,0
",",",",n,,
He,he,s,considrd,0
will,will,s,strd,0
endeavor,endeavor,s,strd,0
to,to,s,considrd,0
procure,procure,s,,
assent,assent,n,,
Of,of,s,considrd,0
all,all,s,,
his,his,s,considrd,0
Counsel,counsel,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
fond,fond,s,strd,0
devise,devise,c,strd,0
.,.,nn,,
Their,their,s,considrd,0
Ancestors,ancestors,s,strd,0
from,from,s,,
race,race,s,,
to,to,s,considrd,0
race,race,s,,
have,have,s,strd,0
borne,borne,n,,
True,true,s,,
faith,faith,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
forefathers,forefathers,s,,
and,and,s,,
their,their,s,considrd,0
seed,seed,c,strd,0
",",",",n,,
I,i,s,considrd,0
trust,trust,s,strd,0
they,they,s,strd,0
eke,eke,s,,
will,will,s,strd,0
bear,bear,s,strd,0
the,the,s,considrd,0
like,like,s,strd,0
to,to,s,considrd,0
me,me,c,,
.,.,nn,,
There,there,s,considrd,0
rests,rests,s,strd,0
all,all,c,,
",",",",s,,
but,but,s,,
if,if,s,,
they,they,s,considrd,0
fail,fail,s,strd,0
thereof,thereof,c,strd,0
",",",",n,,
And,and,s,,
if,if,s,,
the,the,s,considrd,0
end,end,s,strd,0
bring,bring,s,strd,0
forth,forth,s,,
an,an,s,,
evil,evil,s,strd,0
success,success,n,strd,0
On,on,s,,
them,them,s,,
and,and,s,,
theirs,theirs,s,,
the,the,s,considrd,0
mischief,mischief,s,strd,0
shall,shall,s,considrd,0
befall,befall,c,,
",",",",n,,
And,and,s,,
so,so,s,,
I,i,s,considrd,0
pray,pray,s,strd,0
the,the,s,considrd,0
Gods,gods,s,strd,0
requite,requite,s,,
it,it,s,,
them,them,c,,
",",",",n,,
And,and,s,,
so,so,s,,
they,they,s,considrd,0
will,will,c,,
",",",",s,,
for,for,s,considrd,0
so,so,s,,
is,is,s,considrd,0
wont,wont,s,,
to,to,s,considrd,0
be,be,n,strd,0
When,when,s,,
Lords,lords,s,strd,0
and,and,s,,
trusted,trusted,s,,
Rulers,rulers,s,,
under,under,s,strd,0
kings,kings,n,strd,0
To,to,s,considrd,0
please,please,s,,
the,the,s,considrd,0
present,present,s,,
fancy,fancy,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Prince,prince,c,,
",",",",n,,
With,with,s,considrd,0
wrong,wrong,s,,
transpose,transpose,s,,
the,the,s,considrd,0
course,course,s,,
of,of,s,considrd,0
governance,governance,n,strd,0
Murders,murders,c,,
",",",",s,,
mischief,mischief,c,strd,0
",",",",s,,
or,or,s,considrd,0
ciuyll,ciuyll,s,,
sword,sword,s,strd,0
at,at,s,considrd,0
length,length,c,,
",",",",n,,
Or,or,s,considrd,0
mutual,mutual,s,strd,0
treason,treason,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
just,just,s,strd,0
revenge,revenge,c,strd,0
",",",",n,,
When,when,s,,
right,right,s,,
succedinge,succedinge,s,,
Line,line,s,,
returns,returns,s,strd,0
again,again,n,strd,0
By,by,s,considrd,0
Jove's,jove's,s,strd,0
just,just,s,strd,0
Judgment,judgment,s,strd,0
and,and,s,,
deserved,deserved,s,strd,0
wrath,wrath,n,strd,0
Bringes,bringes,s,,
them,them,s,,
to,to,s,considrd,0
civil,civil,s,strd,0
and,and,s,,
reprochefull,reprochefull,s,,
death,death,c,,
",",",",n,,
And,and,s,,
roots,roots,s,strd,0
their,their,s,considrd,0
names,names,s,,
and,and,s,,
kindredes,kindredes,s,,
from,from,s,strd,0
the,the,s,considrd,0
earth,earth,c,,
.,.,nn,,
Mother,mother,s,,
content,content,s,,
you,you,c,considrd,0
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
the,the,s,considrd,0
end,end,c,strd,0
.,.,nn,,
The,the,s,considrd,0
end,end,c,strd,0
?,?,s,,
thie,thie,s,,
end,end,s,strd,0
I,i,s,considrd,0
fear,fear,c,strd,0
",",",",s,,
Jove,jove,s,strd,0
end,end,s,strd,0
me,me,s,,
first,first,c,,
.,.,nn,,
MY,my,s,considrd,0
Lords,lords,s,strd,0
whose,whose,s,,
grave,grave,s,strd,0
advise,advise,s,strd,0
and,and,s,,
faithful,faithful,s,strd,0
aid,aid,n,strd,0
Have,have,s,strd,0
long,long,s,,
vpheld,vpheld,s,,
my,my,s,considrd,0
Honor,honor,s,strd,0
and,and,s,,
my,my,s,considrd,0
Realm,realm,n,strd,0
And,and,s,,
brought,brought,s,,
me,me,s,,
from,from,s,,
this,this,s,considrd,0
age,age,s,,
from,from,s,,
tender,tender,s,,
years,years,c,strd,0
.,.,n,,
Guidynge,guidynge,s,,
so,so,s,,
great,great,s,considrd,0
estate,estate,s,,
with,with,s,considrd,0
great,great,s,considrd,0
renown,renown,c,strd,0
:,:,n,,
Now,now,s,strd,0
more,more,s,,
imports,imports,s,strd,0
me,me,s,strd,0
the,the,s,considrd,0
erst,erst,s,,
to,to,s,considrd,0
use,use,n,strd,0
Your,your,s,,
faith,faith,s,,
and,and,s,,
wisdom,wisdom,s,strd,0
whereby,whereby,s,strd,0
yet,yet,s,,
I,i,s,considrd,0
reign,reign,c,strd,0
",",",",n,,
That,that,s,considrd,0
when,when,s,,
by,by,s,considrd,0
death,death,s,,
my,my,s,considrd,0
liefe,liefe,s,,
and,and,s,,
rule,rule,s,,
shall,shall,s,considrd,0
cease,cease,c,,
",",",",n,,
The,the,s,considrd,0
kingdom,kingdom,s,strd,0
yet,yet,s,,
may,may,s,strd,0
with,with,s,considrd,0
unbroken,unbroken,s,strd,0
course,course,c,,
",",",",n,,
Have,have,s,strd,0
certain,certain,s,strd,0
Prince,prince,c,,
",",",",s,,
by,by,s,considrd,0
whose,whose,s,,
undoubted,undoubted,s,strd,0
right,right,c,,
",",",",n,,
Your,your,s,,
wealth,wealth,s,,
and,and,s,,
peace,peace,c,,
",",",",s,,
may,may,s,,
stand,stand,s,,
in,in,s,considrd,0
quiet,quiet,s,,
stay,stay,c,strd,0
",",",",n,,
And,and,s,,
eke,eke,s,,
that,that,s,considrd,0
they,they,s,strd,0
whom,whom,s,strd,0
Nature,nature,s,,
has,has,s,strd,0
preparde,preparde,c,,
",",",",n,,
In,in,s,considrd,0
time,time,s,,
to,to,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
place,place,s,,
in,in,s,considrd,0
Princely,princely,s,strd,0
Seat,seat,c,strd,0
",",",",n,,
While,while,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Fathers,fathers,s,,
time,time,s,strd,0
their,their,s,considrd,0
pliant,pliant,s,,
youth,youth,n,,
Yeldes,yeldes,s,,
to,to,s,considrd,0
the,the,s,considrd,0
frame,frame,s,,
of,of,s,considrd,0
skillful,skillful,s,strd,0
governance,governance,n,strd,0
May,may,s,strd,0
so,so,s,,
be,be,s,considrd,0
taught,taught,s,,
and,and,s,,
trained,trained,s,strd,0
in,in,s,considrd,0
noble,noble,s,,
Arts,arts,c,strd,0
",",",",n,,
As,as,s,considrd,0
what,what,s,,
their,their,s,considrd,0
fathers,fathers,s,,
which,which,s,strd,0
have,have,s,strd,0
reigned,reigned,s,,
before,before,n,,
Have,have,s,strd,0
with,with,s,considrd,0
great,great,s,considrd,0
fame,fame,s,,
derived,derived,s,strd,0
down,down,s,strd,0
to,to,s,considrd,0
them,them,n,,
With,with,s,considrd,0
honor,honor,s,strd,0
they,they,s,considrd,0
may,may,s,strd,0
leave,leave,s,strd,0
unto,unto,s,strd,0
their,their,s,considrd,0
seed,seed,c,strd,0
:,:,n,,
And,and,s,,
not,not,s,,
be,be,s,considrd,0
taught,taught,s,,
for,for,s,considrd,0
their,their,s,considrd,0
unworthy,unworthy,s,strd,0
life,life,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
their,their,s,considrd,0
Laweles,laweles,s,,
swaruynge,swaruynge,s,,
out,out,s,,
of,of,s,considrd,0
kind,kind,c,strd,0
",",",",n,,
Worthy,worthy,s,strd,0
to,to,s,considrd,0
lose,lose,s,,
what,what,s,,
Law,law,s,strd,0
and,and,s,strd,0
kind,kind,s,,
them,them,s,,
gave,gave,n,strd,0
But,but,s,,
that,that,s,considrd,0
they,they,s,considrd,0
may,may,s,,
preserve,preserve,s,strd,0
the,the,s,considrd,0
common,common,s,strd,0
peace,peace,c,,
",",",",n,,
The,the,s,considrd,0
cause,cause,s,,
that,that,s,considrd,0
first,first,s,,
began,began,s,,
and,and,s,,
still,still,s,,
mainteines,mainteines,n,,
The,the,s,considrd,0
Lyneall,lyneall,s,,
course,course,s,,
of,of,s,considrd,0
kings,kings,s,strd,0
inheritance,inheritance,c,strd,0
",",",",n,,
For,for,s,considrd,0
me,me,c,,
",",",",s,,
for,for,s,considrd,0
mine,mine,c,strd,0
",",",",s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
state,state,n,,
Whereof,whereof,s,strd,0
both,both,s,,
I,i,s,considrd,0
and,and,s,,
you,you,s,considrd,0
have,have,s,strd,0
charge,charge,s,,
and,and,s,,
care,care,c,,
.,.,n,,
Thus,thus,s,,
do,do,s,,
I,i,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
use,use,s,strd,0
your,your,s,,
wonted,wonted,s,,
faith,faith,n,strd,0
To,to,s,considrd,0
me,me,s,,
and,and,s,,
mine,mine,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
your,your,s,,
natyue,natyue,s,,
Land,land,c,strd,0
",",",",n,,
My,my,s,considrd,0
Lords,lords,s,strd,0
be,be,s,considrd,0
plain,plain,s,strd,0
without,without,s,,
all,all,s,,
wrie,wrie,s,,
respect,respect,n,,
Or,or,s,considrd,0
poisonous,poisonous,s,strd,0
craft,craft,s,strd,0
to,to,s,considrd,0
speak,speak,s,strd,0
in,in,s,considrd,0
pleasyng,pleasyng,s,,
wise,wise,c,,
",",",",n,,
Lest,lest,s,,
as,as,s,considrd,0
the,the,s,considrd,0
blame,blame,s,,
of,of,s,considrd,0
ill,ill,s,strd,0
succedynge,succedynge,s,,
things,things,n,strd,0
Shall,shall,s,considrd,0
light,light,s,,
on,on,s,,
you,you,c,considrd,0
",",",",s,,
so,so,s,,
light,light,s,,
the,the,s,considrd,0
harms,harms,s,strd,0
also,also,c,,
.,.,nn,,
Your,your,s,,
good,good,s,,
acceptaunce,acceptaunce,s,,
so,so,s,,
(,(,c,,
most,most,s,,
noble,noble,s,,
king,king,c,strd,0
),),n,,
Of,of,s,considrd,0
such,such,s,strd,0
your,your,s,,
faithfulness,faithfulness,s,strd,0
as,as,s,considrd,0
heretofore,heretofore,n,,
We,we,s,considrd,0
have,have,s,strd,0
employed,employed,s,,
in,in,s,considrd,0
duties,duties,s,strd,0
to,to,s,considrd,0
your,your,s,,
Grace,grace,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Realm,realm,s,strd,0
whose,whose,s,,
worthy,worthy,s,strd,0
head,head,s,,
you,you,s,considrd,0
are,are,c,,
",",",",n,,
Well,well,s,,
proves,proves,s,strd,0
that,that,s,considrd,0
neither,neither,s,strd,0
you,you,s,considrd,0
mistruste,mistruste,s,,
at,at,s,considrd,0
all,all,c,,
",",",",n,,
Nor,nor,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
need,need,s,strd,0
no,no,s,considrd,0
boasting,boasting,s,,
wise,wise,s,,
to,to,s,considrd,0
show,show,c,strd,0
",",",",n,,
Our,our,s,,
truth,truth,s,strd,0
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
nor,nor,s,,
yet,yet,s,,
our,our,s,,
wakefull,wakefull,s,,
care,care,n,,
For,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
for,for,s,considrd,0
yours,yours,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
our,our,s,,
native,native,s,strd,0
Land,land,c,strd,0
",",",",n,,
Wherefore,wherefore,s,strd,0
(,(,c,,
O,o,s,,
king,king,c,strd,0
),),s,,
I,i,s,considrd,0
speak,speak,s,strd,0
for,for,s,considrd,0
one,one,s,,
as,as,s,considrd,0
all,all,c,,
",",",",n,,
Sith,sith,s,strd,0
all,all,s,,
as,as,s,considrd,0
one,one,s,,
do,do,s,,
bear,bear,s,strd,0
you,you,s,considrd,0
egall,egall,s,,
faith,faith,c,,
:,:,n,,
Doubt,doubt,s,,
not,not,s,,
to,to,s,considrd,0
use,use,s,strd,0
their,their,s,considrd,0
Counselles,counselles,s,,
and,and,s,,
their,their,s,considrd,0
aides,aides,n,,
Whose,whose,s,,
honors,honors,c,strd,0
",",",",s,,
goods,goods,s,,
and,and,s,,
lives,lives,s,strd,0
are,are,s,,
whole,whole,s,,
auowed,auowed,n,,
To,to,s,considrd,0
serve,serve,c,strd,0
",",",",s,,
to,to,s,considrd,0
aid,aid,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
defend,defend,s,strd,0
your,your,s,,
Grace,grace,c,,
.,.,nn,,
My,my,s,considrd,0
Lords,lords,s,strd,0
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
all,all,c,,
.,.,s,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
case,case,n,,
Ye,ye,s,,
know,know,c,,
",",",",s,,
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
who,who,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
sovereign,sovereign,s,strd,0
care,care,n,,
For,for,s,considrd,0
kings,kings,c,,
",",",",s,,
for,for,s,considrd,0
kingdoms,kingdoms,c,strd,0
",",",",s,,
and,and,s,,
for,for,s,considrd,0
common,common,s,strd,0
weals,weals,c,strd,0
",",",",n,,
Gave,gave,s,strd,0
me,me,s,,
two,two,s,,
sons,sons,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
more,more,s,,
lusty,lusty,s,strd,0
Age,age,c,,
",",",",n,,
Who,who,s,considrd,0
now,now,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
deceyuynge,deceyuynge,s,,
years,years,s,strd,0
are,are,s,,
grown,grown,n,strd,0
Well,well,s,,
