token,tokenToMatch,endReason,tag,tagIndex
.,.,nn,,
Credit,credit,s,,
me,me,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
",",",",s,,
I,i,s,considrd,0
wonder,wonder,s,,
at,at,s,considrd,0
it,it,c,,
!,!,s,,
They,they,s,considrd,0
received,received,s,strd,0
strict,strict,s,,
Charge,charge,s,,
from,from,s,,
the,the,n,considrd,0
King,king,s,,
to,to,s,considrd,0
attend,attend,s,,
here,here,c,,
.,.,s,,
Besides,besides,c,,
",",",",s,,
it,it,s,,
was,was,s,,
boldly,boldly,s,,
published,published,c,strd,0
",",",",s,,
that,that,s,considrd,0
no,no,s,considrd,0
Officer,officer,s,,
should,should,n,,
forbid,forbid,s,,
any,any,s,,
Gentleman,gentleman,s,,
that,that,s,considrd,0
desired,desired,c,strd,0
",",",",s,,
to,to,s,considrd,0
Attend,attend,s,,
and,and,s,,
Hear,hear,nnn,,
Can,can,s,,
you,you,s,considrd,0
guess,guess,s,,
the,the,s,considrd,0
Cause,cause,c,,
?,?,nn,,
Sir,sir,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
plain,plain,c,,
",",",",s,,
about,about,s,,
the,the,s,considrd,0
Spanish,spanish,s,,
Prince,prince,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
come,come,s,,
to,to,s,considrd,0
marry,marry,s,,
our,our,s,,
Kingdom's,kingdom's,n,,
Heir,heir,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
our,our,s,,
Sovereign,sovereign,nnn,strd,0
Many,many,s,,
(,(,c,,
that,that,s,considrd,0
will,will,s,,
seem,seem,s,,
to,to,s,considrd,0
know,know,s,,
much,much,c,,
),),s,,
say,say,c,,
",",",",n,,
She,she,s,considrd,0
looks,looks,s,,
not,not,s,,
on,on,s,,
him,him,s,,
like,like,s,,
a,a,s,considrd,0
Maid,maid,s,,
in,in,s,considrd,0
Love,love,c,,
.,.,nn,,
Faith,faith,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
Multitude,multitude,s,,
(,(,c,,
that,that,s,considrd,0
seldom,seldom,s,,
know,know,s,,
any,any,s,,
thing,thing,s,,
but,but,s,,
their,their,s,considrd,0
own,own,s,,
Opinions,opinions,c,,
),),n,,
speak,speak,s,,
that,that,s,considrd,0
they,they,s,considrd,0
would,would,s,,
have,have,c,considrd,0
.,.,s,,
But,but,s,,
the,the,s,considrd,0
Prince,prince,c,,
",",",",s,,
before,before,s,,
his,his,s,considrd,0
own,own,s,,
Approach,approach,c,,
",",",",s,,
received,received,n,strd,0
so,so,s,,
many,many,s,,
confident,confident,s,,
Messages,messages,s,,
from,from,s,,
the,the,s,considrd,0
State,state,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
think,think,s,,
she,she,s,strd,0
is,is,s,strd,1
resolved,resolved,s,strd,0
to,to,s,considrd,0
be,be,n,considrd,0
ruled,ruled,nnn,strd,0
Sir,sir,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
thought,thought,c,,
",",",",s,,
with,with,s,considrd,0
her,her,c,,
",",",",s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
enjoy,enjoy,s,,
both,both,s,,
these,these,s,,
Kingdoms,kingdoms,s,,
of,of,s,considrd,0
Sicily,sicily,s,,
and,and,n,,
Calabria,calabria,nnn,,
Sir,sir,c,,
",",",",s,,
it,it,s,,
is,is,c,considrd,0
",",",",s,,
without,without,s,,
Controversy,controversy,c,strd,0
",",",",s,,
so,so,s,,
meant,meant,c,,
.,.,s,,
But,but,s,,
'twill,'twill,s,,
be,be,s,considrd,0
a,a,s,considrd,0
troublesome,troublesome,s,,
Labor,labor,n,strd,0
for,for,s,considrd,0
him,him,s,,
to,to,s,considrd,0
possess,possess,s,,
both,both,s,,
these,these,n,strd,0
Kingdoms,kingdoms,s,,
with,with,s,considrd,0
Honor,honor,s,strd,0
and,and,s,,
with,with,s,considrd,0
Safety,safety,c,,
",",",",n,,
Whilst,whilst,s,,
our,our,s,,
brave,brave,s,,
General,general,c,,
",",",",s,,
the,the,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
Arragon,arragon,c,,
",",",",n,,
The,the,s,considrd,0
Conqueror,conqueror,s,strd,0
of,of,s,considrd,0
one,one,s,,
of,of,s,considrd,0
those,those,s,,
fair,fair,s,,
Crowns,crowns,c,,
",",",",n,,
Is,is,s,considrd,0
living,living,c,,
;,;,s,,
and,and,s,,
living,living,s,,
too,too,s,,
so,so,s,,
virtuously,virtuously,c,,
",",",",n,,
The,the,s,considrd,0
common,common,s,considrd,0
Darling,darling,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Peoples,peoples,s,,
Love,love,c,,
",",",",n,,
His,his,s,considrd,0
glorious,glorious,s,,
Services,services,s,,
so,so,s,,
well,well,s,,
remembered,remembered,c,strd,0
",",",",n,,
And,and,s,,
all,all,s,,
his,his,s,considrd,0
Injuries,injuries,s,,
so,so,s,,
much,much,s,,
lamented,lamented,c,,
.,.,nn,,
Our,our,s,,
brave,brave,s,,
Philaster,philaster,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
that,that,s,considrd,0
Galant,galant,s,,
Hero,hero,c,,
",",",",n,,
Who,who,s,considrd,0
in,in,s,considrd,0
our,our,s,,
late,late,s,,
Calabrian,calabrian,s,,
Wars,wars,c,,
",",",",s,,
when,when,s,,
our,our,n,,
Inglorious,inglorious,s,,
King,king,s,,
in,in,s,considrd,0
two,two,s,,
set,set,s,,
Battles,battles,s,strd,0
lost,lost,c,,
",",",",n,,
Our,our,s,,
Armies,armies,s,,
broken,broken,c,,
",",",",s,,
and,and,s,,
our,our,s,,
Glory,glory,s,,
tottering,tottering,c,,
",",",",n,,
Was,was,s,,
sent,sent,s,,
by,by,s,considrd,0
Heaven,heaven,s,,
our,our,s,,
Champion,champion,s,,
and,and,s,,
Protector,protector,c,,
;,;,n,,
Took,took,s,,
up,up,s,,
the,the,s,considrd,0
falling,falling,s,,
Sword,sword,s,,
our,our,s,,
feeble,feeble,s,,
Monarch,monarch,s,,
dropped,dropped,c,strd,0
",",",",n,,
And,and,s,,
led,led,s,,
us,us,s,,
on,on,s,,
to,to,s,considrd,0
that,that,s,considrd,0
prodigious,prodigious,s,,
Victory,victory,c,,
",",",",n,,
As,as,s,considrd,0
washed,washed,s,strd,0
off,off,s,,
all,all,s,,
our,our,s,,
Stains,stains,c,,
",",",",s,,
and,and,s,,
more,more,s,,
than,than,s,,
healed,healed,n,strd,0
Our,our,s,,
Nation's,nation's,s,,
Bleeding,bleeding,s,,
Honor,honor,c,strd,0
.,.,nn,,
Ay,ay,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
There,there,s,considrd,0
spoke,spoke,s,,
the,the,s,considrd,0
Voice,voice,s,,
of,of,s,considrd,0
Truth,truth,c,,
.,.,s,,
The,the,s,considrd,0
bold,bold,s,,
Philaster,philaster,c,,
",",",",n,,
Whose,whose,s,,
Sword,sword,s,,
has,has,s,considrd,0
planted,planted,s,,
us,us,s,,
those,those,s,,
Fields,fields,s,,
of,of,s,considrd,0
Laurel,laurel,c,strd,0
",",",",n,,
No,no,s,considrd,0
less,less,s,,
a,a,s,considrd,0
Trophy,trophy,s,,
than,than,s,,
the,the,s,considrd,0
fair,fair,s,,
Calabrian,calabrian,s,,
Diadem,diadem,n,,
Laid,laid,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Feet,feet,s,,
of,of,s,considrd,0
this,this,s,considrd,0
ungrateful,ungrateful,s,,
King,king,c,,
.,.,nn,,
Troth,troth,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
",",",",s,,
my,my,s,considrd,0
Ignorance,ignorance,s,,
in,in,s,considrd,0
State,state,s,,
Politics,politics,n,strd,0
Will,will,s,,
not,not,s,,
let,let,s,,
me,me,s,,
know,know,c,,
",",",",s,,
why,why,s,,
our,our,s,,
forgetful,forgetful,s,,
King,king,c,,
",",",",n,,
When,when,s,,
this,this,s,considrd,0
most,most,s,,
generous,generous,s,,
Stranger,stranger,c,,
",",",",n,,
The,the,s,considrd,0
Atlas,atlas,s,,
of,of,s,considrd,0
our,our,s,,
Kingdom,kingdom,c,,
",",",",s,,
had,had,s,considrd,0
not,not,s,,
only,only,n,,
Repar'd,repar'd,s,,
our,our,s,,
Loss,loss,c,,
",",",",s,,
retrieved,retrieved,s,strd,0
our,our,s,,
Fame,fame,c,,
",",",",s,,
won,won,s,,
him,him,n,,
A,a,s,considrd,0
Crown,crown,c,,
",",",",s,,
and,and,s,,
shielded,shielded,s,,
even,even,s,strd,0
the,the,s,considrd,0
very,very,s,,
Head,head,s,,
that,that,s,considrd,0
wore,wore,s,,
it,it,c,,
.,.,n,,
Our,our,s,,
King,king,c,,
",",",",s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
Return,return,s,,
for,for,s,considrd,0
all,all,n,,
This,this,s,considrd,0
Prodigy,prodigy,s,,
of,of,s,considrd,0
Obligations,obligations,c,,
",",",",s,,
should,should,s,strd,0
refuse,refuse,s,,
him,him,n,,
So,so,s,,
reasonable,reasonable,s,,
and,and,s,,
modest,modest,s,,
a,a,s,considrd,0
Request,request,c,,
",",",",n,,
As,as,s,considrd,0
only,only,s,,
lending,lending,s,,
him,him,s,,
part,part,s,,
of,of,s,considrd,0
those,those,s,,
Forces,forces,c,,
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
recovery,recovery,s,,
of,of,s,considrd,0
his,his,s,considrd,0
lost,lost,s,,
Arragon,arragon,c,,
",",",",n,,
Which,which,s,considrd,0
his,his,s,considrd,0
own,own,s,,
Hand,hand,s,,
had,had,s,considrd,0
taught,taught,s,,
the,the,s,considrd,0
Trade,trade,s,,
of,of,s,considrd,0
War,war,c,,
",",",",n,,
Torn,torn,s,,
from,from,s,,
him,him,s,,
in,in,s,considrd,0
his,his,s,considrd,0
weak,weak,s,,
and,and,s,,
sleeping,sleeping,s,,
Infancy,infancy,n,,
By,by,s,considrd,0
Spain's,spain's,s,,
encroaching,encroaching,s,,
Monarch,monarch,c,,
.,.,s,,
Nay,nay,c,,
",",",",s,,
and,and,s,,
still,still,n,,
Our,our,s,,
King,king,s,,
to,to,s,considrd,0
heap,heap,s,,
those,those,s,,
daily,daily,s,,
Slights,slights,s,,
upon,upon,s,,
him,him,c,,
",",",",n,,
Making,making,s,,
his,his,s,considrd,0
Services,services,s,,
so,so,s,,
poor,poor,s,,
a,a,s,considrd,0
Payment,payment,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
studied,studied,s,,
to,to,s,considrd,0
inform,inform,s,,
the,the,s,considrd,0
World,world,n,,
He,he,s,considrd,0
never,never,s,considrd,0
owed,owed,s,strd,0
him,him,s,,
any,any,s,,
thing,thing,c,,
.,.,nn,,
Right,right,c,,
",",",",s,,
Sir,sir,c,,
.,.,n,,
Philaster,philaster,s,,
won,won,s,,
him,him,s,,
a,a,s,considrd,0
Crown,crown,c,,
;,;,s,,
and,and,s,,
still,still,s,,
the,the,s,considrd,0
old,old,s,,
Custom,custom,c,,
",",",",n,,
The,the,s,considrd,0
Founder,founder,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Feast,feast,s,,
has,has,s,considrd,0
least,least,s,,
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Banquet,banquet,c,,
.,.,n,,
But,but,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
not,not,s,,
nickt,nickt,s,,
the,the,s,considrd,0
Mark,mark,s,,
yet,yet,c,,
.,.,n,,
For,for,s,considrd,0
his,his,s,considrd,0
refusing,refusing,s,,
him,him,s,,
to,to,s,considrd,0
lend,lend,s,,
him,him,s,,
Arms,arms,n,,
For,for,s,considrd,0
the,the,s,considrd,0
recovery,recovery,s,,
of,of,s,considrd,0
his,his,s,considrd,0
lost,lost,s,,
Arragon,arragon,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
twenty,twenty,s,,
State,state,s,,
Excuses,excuses,c,,
:,:,s,,
As,as,s,considrd,0
perhaps,perhaps,c,,
",",",",n,,
He,he,s,considrd,0
was,was,s,,
not,not,s,,
willing,willing,s,,
to,to,s,considrd,0
provoke,provoke,s,,
a,a,s,considrd,0
Neighbor,neighbor,n,strd,0
So,so,s,,
Potent,potent,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Spaniard,spaniard,c,,
.,.,s,,
Or,or,s,considrd,0
what,what,s,,
not,not,c,,
!,!,n,,
But,but,s,,
here,here,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Slight,slight,s,,
a,a,s,considrd,0
hundred,hundred,s,,
times,times,s,,
more,more,s,,
barbarous,barbarous,c,,
.,.,n,,
Who,who,s,considrd,0
must,must,s,,
he,he,s,considrd,0
choose,choose,s,,
a,a,s,considrd,0
Husband,husband,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Daughter,daughter,c,,
",",",",n,,
The,the,s,considrd,0
Heir,heir,s,,
of,of,s,considrd,0
both,both,s,,
those,those,s,,
Crowns,crowns,c,,
",",",",s,,
but,but,s,,
this,this,s,considrd,0
young,young,s,,
Spaniard,spaniard,c,,
?,?,n,,
All,all,s,,
the,the,s,considrd,0
Proud,proud,s,,
Trophies,trophies,s,,
of,of,s,considrd,0
Philaster's,philaster's,s,,
Sword,sword,c,,
",",",",n,,
Made,made,s,,
the,the,s,considrd,0
fair,fair,s,,
Prize,prize,s,,
of,of,s,considrd,0
his,his,s,considrd,0
insulting,insulting,s,,
Enemy,enemy,c,,
.,.,n,,
Such,such,s,,
an,an,s,,
Affront,affront,c,,
!,!,s,,
Indignity,indignity,s,,
like,like,s,,
this,this,c,considrd,0
",",",",n,,
Not,not,s,,
all,all,s,,
the,the,s,considrd,0
whole,whole,s,,
State-Rhetorick,state-rhetorick,s,,
can,can,s,,
soften,soften,c,,
.,.,nn,,
But,but,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
how,how,s,,
does,does,s,,
the,the,s,considrd,0
wronged,wronged,s,strd,0
Philaster,philaster,s,,
bear,bear,s,,
it,it,c,,
!,!,nn,,
But,but,s,,
ill,ill,s,,
enough,enough,c,,
",",",",s,,
no,no,s,considrd,0
doubt,doubt,c,,
;,;,s,,
I,i,s,considrd,0
must,must,s,,
confess,confess,c,,
",",",",n,,
His,his,s,considrd,0
Modesty,modesty,s,,
and,and,s,,
Virtue,virtue,s,,
are,are,s,,
too,too,s,,
Dumb,dumb,n,,
Complainants,complainants,c,,
:,:,s,,
Yet,yet,c,,
",",",",s,,
his,his,s,considrd,0
Murmurs,murmurs,s,,
have,have,s,considrd,0
but,but,s,,
whispered,whispered,c,strd,0
.,.,n,,
But,but,s,,
when,when,s,,
the,the,s,strd,0
Alarm,alarm,s,,
of,of,s,considrd,0
our,our,s,,
Cries,cries,s,,
shall,shall,s,considrd,0
wake,wake,s,,
him,him,c,,
",",",",n,,
We,we,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
see,see,s,,
that,that,s,considrd,0
Day,day,c,,
",",",",s,,
when,when,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
teach,teach,s,,
him,him,n,,
To,to,s,considrd,0
make,make,s,,
his,his,s,considrd,0
Wrongs,wrongs,s,,
talk,talk,s,,
louder,louder,c,,
.,.,nn,,
See,see,c,,
",",",",s,,
the,the,s,considrd,0
Ladies,ladies,c,,
!,!,s,,
By,by,s,considrd,0
this,this,s,considrd,0
good,good,s,,
Light,light,s,,
a,a,s,considrd,0
jolly,jolly,s,,
Troop,troop,s,,
of,of,s,considrd,0
fair,fair,s,,
ones,ones,c,,
.,.,s,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,n,considrd,0
first,first,nn,,
A,a,s,considrd,0
wise,wise,s,,
and,and,s,,
modest,modest,s,,
Gentlewoman,gentlewoman,c,,
",",",",s,,
that,that,s,considrd,0
attends,attends,s,,
the,the,s,considrd,0
Princess,princess,c,,
.,.,nn,,
The,the,s,considrd,0
Second,second,c,,
?,?,nn,,
Faith,faith,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
she,she,s,considrd,0
is,is,s,considrd,0
one,one,s,,
whom,whom,s,,
the,the,s,considrd,0
State,state,s,,
keeps,keeps,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Agents,agents,s,,
of,of,s,considrd,0
our,our,n,,
Confederate,confederate,s,,
Princes,princes,c,,
:,:,s,,
Her,her,s,,
Name,name,s,,
is,is,s,considrd,0
common,common,s,considrd,0
through,through,s,,
the,the,s,considrd,0
Kingdom,kingdom,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
^rophies,^rophies,n,,
of,of,s,considrd,0
her,her,s,,
Dishonor,dishonor,c,strd,0
",",",",s,,
advanced,advanced,s,strd,0
beyond,beyond,s,,
Hercules's,hercules's,s,,
Pillars,pillars,c,,
.,.,s,,
She,she,s,considrd,0
loves,loves,s,,
to,to,s,considrd,0
^y,^y,s,,
the,the,n,considrd,0
several,several,s,,
Constitutions,constitutions,s,,
of,of,s,considrd,0
Men's,men's,s,strd,0
Bodies,bodies,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
good,good,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Common^ealth,common^ealth,nn,,
She,she,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
prositable,prositable,s,,
Member,member,c,,
.,.,nn,,
Peace,peace,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
love,love,s,,
me,me,c,,
;,;,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
these,these,s,,
Gentlemen,gentlemen,s,,
stand,stand,s,,
their,their,s,considrd,0
Ground,ground,c,,
",",",",s,,
and,and,n,,
not,not,s,,
Court,court,s,,
us,us,nn,,
What,what,s,,
if,if,s,,
they,they,s,considrd,0
should,should,c,,
?,?,nn,,
What,what,s,,
if,if,s,,
they,they,s,considrd,0
should,should,c,,
?,?,s,,
Why,why,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
should,should,c,,
",",",",s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
they,they,s,considrd,0
were,were,s,,
never,never,s,strd,0
abroad,abroad,c,,
;,;,s,,
what,what,n,,
Forreigner,forreigner,s,,
would,would,s,,
do,do,s,,
so,so,c,,
?,?,s,,
It,it,s,,
writes,writes,s,,
them,them,s,,
directly,directly,s,,
(...),(...),s,,
traveled,traveled,nn,strd,0
Madam,madam,c,,
",",",",s,,
your,your,s,,
best,best,s,,
Desires,desires,s,,
attend,attend,s,,
you,you,c,considrd,0
.,.,nn,,
So,so,s,,
attended,attended,c,,
",",",",s,,
my,my,s,considrd,0
Train's,train's,s,,
a,a,s,considrd,0
very,very,s,,
fair,fair,s,,
one,one,c,,
.,.,nn,,
How,how,s,,
fair,fair,c,,
",",",",s,,
Madam,madam,c,,
?,?,nn,,
As,as,s,considrd,0
Virgin,virgin,s,,
Innocence,innocence,c,,
",",",",s,,
Sir,sir,c,,
.,.,nn,,
O,o,s,,
fie,fie,c,strd,0
!,!,s,,
such,such,s,,
blooming,blooming,s,,
Youth,youth,c,,
",",",",s,,
and,and,s,,
smiling,smiling,s,,
Charms,charms,c,,
",",",",n,,
And,and,s,,
sleep,sleep,s,,
in,in,s,considrd,0
melancholy,melancholy,s,,
Virgin-Sheets,virgin-sheets,c,,
!,!,n,,
(...),(...),s,,
is,is,s,considrd,0
a,a,s,considrd,0
Fault,fault,c,,
",",",",s,,
sweet,sweet,s,,
Lady,lady,c,,
.,.,nn,,
That,that,s,considrd,0
you,you,s,considrd,0
would,would,s,,
mend,mend,c,,
",",",",s,,
sweet,sweet,s,,
Lord,lord,c,,
.,.,nn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Soul,soul,c,,
",",",",s,,
dear,dear,s,,
Angel,angel,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
hold,hold,s,,
Sir,sir,c,,
",",",",s,,
Distance,distance,s,,
and,and,s,,
cool,cool,s,,
Air,air,s,,
are,are,s,,
Summer,summer,s,,
Blessings,blessings,c,,
",",",",n,,
and,and,s,strd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
very,very,s,,
angry,angry,s,,
if,if,s,,
you,you,s,considrd,0
rob,rob,s,,
me,me,s,,
of,of,s,considrd,0
them,them,c,,
.,.,nn,,
By,by,s,considrd,0
this,this,s,considrd,0
right,right,s,,
Hand,hand,c,,
",",",",s,,
a,a,s,considrd,0
Gypsy,gypsy,c,strd,0
.,.,nn,,
What,what,c,,
!,!,s,,
for,for,s,considrd,0
telling,telling,s,,
you,you,s,considrd,0
your,your,s,,
slender,slender,s,,
Fortune,fortune,c,,
",",",",s,,
Sir,sir,c,,
?,?,nn,,
Why,why,c,,
",",",",s,,
Cleremont,cleremont,c,,
",",",",s,,
look,look,s,,
to,to,s,considrd,0
your,your,s,,
self,self,c,,
",",",",s,,
she,she,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
too,too,s,,
hard,hard,s,,
for,for,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Not,not,s,,
too,too,s,,
easy,easy,c,strd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
other,other,s,,
Fault's,fault's,s,,
more,more,s,,
pardonable,pardonable,c,,
.,.,nn,,
Why,why,s,,
how,how,s,,
now,now,c,,
",",",",s,,
Gallatea,gallatea,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
Hearts,hearts,s,,
your,your,s,,
own,own,c,,
?,?,n,,
^e,^e,s,,
shall,shall,s,considrd,0
grow,grow,s,,
