token,tokenToMatch,endReason,tag,tagIndex
Which,which,s,considrd,0
is,is,s,considrd,0
received,received,s,strd,0
in,in,s,considrd,0
Raptured,raptured,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Jews,jews,c,,
",",",",n,,
That,that,s,considrd,0
Faithless,faithless,s,,
People,people,s,,
in,in,s,considrd,0
their,their,s,considrd,0
looks,looks,s,,
display,display,c,,
",",",",n,,
How,how,s,,
much,much,s,,
their,their,s,considrd,0
hearts,hearts,s,,
longed,longed,s,strd,0
for,for,s,considrd,0
this,this,s,considrd,0
fatal,fatal,s,,
Day,day,c,,
.,.,nn,,
When,when,s,,
Herod,herod,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Isle,isle,s,,
of,of,s,considrd,0
Rhodes,rhodes,s,,
did,did,s,,
go,go,c,,
;,;,n,,
We,we,s,considrd,0
all,all,s,,
foresaw,foresaw,s,,
'twould,'twould,s,,
prove,prove,s,,
his,his,s,considrd,0
Overthrow,overthrow,c,,
.,.,n,,
Caesar,caesar,s,,
the,the,s,considrd,0
Friend,friend,s,,
of,of,s,considrd,0
Anthony,anthony,s,,
must,must,s,,
hate,hate,c,,
",",",",n,,
And,and,s,,
make,make,s,,
Revenge,revenge,s,,
an,an,s,,
Interest,interest,s,,
of,of,s,considrd,0
State,state,c,,
.,.,nn,,
How,how,s,,
natural,natural,s,,
was,was,s,,
it,it,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Prince,prince,s,,
to,to,s,considrd,0
frown,frown,c,,
",",",",n,,
When,when,s,,
but,but,s,,
by,by,s,considrd,0
doing,doing,s,,
it,it,c,,
",",",",s,,
he,he,s,considrd,0
gained,gained,s,strd,0
a,a,s,considrd,0
Crown,crown,c,,
?,?,nn,,
But,but,s,,
Honor,honor,s,strd,0
should,should,s,,
have,have,s,considrd,0
made,made,s,,
Octavius,octavius,s,,
Just,just,c,,
",",",",n,,
Seizing,seizing,s,strd,0
my,my,s,considrd,0
Father,father,c,,
",",",",s,,
he,he,s,considrd,0
deceived,deceived,s,strd,0
his,his,s,considrd,0
Trust,trust,c,,
.,.,nn,,
Caesar,caesar,s,,
will,will,s,,
judge,judge,s,,
that,that,s,considrd,0
Imputation,imputation,s,,
weak,weak,c,,
",",",",n,,
Since,since,s,,
Herod,herod,s,,
his,his,s,considrd,0
Safe,safe,s,strd,0
Conduct,conduct,s,strd,1
did,did,s,,
not,not,s,,
seek,seek,c,,
*,*,nn,,
Yet,yet,s,,
all,all,s,,
the,the,s,considrd,0
World,world,s,,
must,must,s,,
this,this,s,considrd,0
black,black,s,,
deed,deed,s,,
upbraid,upbraid,c,,
",",",",n,,
The,the,s,considrd,0
noblest,noblest,s,,
trusts,trusts,s,,
are,are,s,,
without,without,s,,
Bargain,bargain,s,,
made,made,c,,
;,;,n,,
The,the,s,considrd,0
height,height,s,,
of,of,s,considrd,0
Honor,honor,s,strd,0
Herod's,herod's,s,,
Ruin,ruin,s,,
was,was,c,,
",",",",n,,
Trusting,trusting,s,,
his,his,s,considrd,0
Virtue,virtue,c,strd,0
",",",",s,,
he,he,s,considrd,0
contemned,contemned,s,strd,0
his,his,s,considrd,0
pass,pass,c,,
.,.,nn,,
The,the,s,considrd,0
Sanhedrim,sanhedrim,s,,
are,are,s,,
now,now,s,,
resolved,resolved,s,strd,0
to,to,s,considrd,0
meet,meet,c,,
",",",",n,,
To,to,s,considrd,0
lay,lay,s,,
the,the,s,considrd,0
Crown,crown,s,,
at,at,s,considrd,0
Mariamne's,mariamne's,s,,
Feet,feet,c,,
:,:,n,,
For,for,s,considrd,0
she,she,c,considrd,0
",",",",s,,
in,in,s,considrd,0
highest,highest,s,,
Virtue,virtue,s,strd,0
first,first,s,,
does,does,s,,
shine,shine,c,,
",",",",n,,
And,and,s,,
is,is,s,considrd,0
the,the,s,considrd,0
last,last,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Asmone,asmone,s,,
Line,line,c,,
.,.,n,,
Sir,sir,c,,
",",",",s,,
You,you,s,considrd,0
should,should,s,,
instantly,instantly,s,,
our,our,s,,
self,self,s,,
declare,declare,c,,
",",",",n,,
Ere,ere,s,,
they,they,c,considrd,0
",",",",s,,
beyond,beyond,s,,
Retreat,retreat,c,,
",",",",s,,
engage,engage,s,,
are,are,c,,
.,.,nn,,
Ten,ten,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Priests,priests,s,,
are,are,s,,
from,from,s,,
the,the,s,considrd,0
Temple,temple,s,,
come,come,c,,
",",",",n,,
Who,who,s,considrd,0
told,told,s,,
the,the,s,considrd,0
People,people,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Hippodrome,hippodrome,c,,
",",",",n,,
That,that,s,considrd,0
as,as,s,considrd,0
last,last,s,,
night,night,c,,
",",",",s,,
their,their,s,considrd,0
Sacred,sacred,s,,
Watch,watch,s,,
they,they,s,considrd,0
kept,kept,c,,
",",",",n,,
They,they,s,considrd,0
heard,heard,s,,
in,in,s,considrd,0
Tombs,tombs,c,,
",",",",s,,
where,where,s,,
Kings,kings,c,,
",",",",s,,
and,and,s,,
Highpriests,highpriests,s,strd,0
slept,slept,c,,
",",",",n,,
Noises,noises,c,,
",",",",s,,
much,much,s,,
like,like,s,,
to,to,s,considrd,0
dying,dying,s,,
Warriors,warriors,s,,
Groans,groans,c,,
:,:,n,,
Then,then,s,,
saw,saw,s,,
great,great,s,considrd,0
drop,drop,c,,
",",",",s,,
spring,spring,s,,
from,from,s,,
those,those,s,,
polished,polished,s,strd,0
Stones,stones,c,,
;,;,n,,
Which,which,s,considrd,0
seemed,seemed,s,strd,0
to,to,s,considrd,0
weep,weep,c,,
",",",",s,,
that,that,s,considrd,0
so,so,s,,
much,much,s,,
precious,precious,s,,
Dust,dust,c,,
",",",",n,,
Ere,ere,s,,
the,the,s,considrd,0
last,last,s,,
day,day,c,,
",",",",s,,
was,was,s,,
Ravished,ravished,s,strd,0
from,from,s,,
their,their,s,considrd,0
Trust,trust,c,,
.,.,nn,,
O,o,s,,
Heavens,heavens,s,,
what,what,s,,
may,may,s,,
this,this,s,considrd,0
Prodigy,prodigy,s,,
portend,portend,c,,
.,.,nn,,
Restrain,restrain,s,,
your,your,s,,
Wonder,wonder,s,,
till,till,s,,
you,you,s,considrd,0
hear,hear,s,,
the,the,s,considrd,0
End,end,c,,
:,:,n,,
The,the,s,considrd,0
Grief,grief,c,,
",",",",s,,
which,which,s,considrd,0
did,did,s,,
those,those,s,,
Tears,tears,s,,
from,from,s,,
Marble,marble,s,,
draw,draw,c,,
",",",",n,,
So,so,s,,
Powerful,powerful,s,,
was,was,c,,
",",",",s,,
it,it,s,,
did,did,s,,
the,the,s,considrd,0
Marble,marble,s,,
thaw,thaw,c,,
.,.,n,,
Then,then,s,,
from,from,s,,
the,the,s,considrd,0
gaping,gaping,s,,
Tombs,tombs,s,,
there,there,s,considrd,0
did,did,s,,
appear,appear,c,,
!,!,n,,
All,all,s,,
those,those,s,,
who,who,s,considrd,0
Israel's,israel's,s,,
Sacred,sacred,s,,
Crown,crown,s,,
did,did,s,,
wear,wear,c,,
:,:,n,,
From,from,s,,
Saul,saul,s,,
till,till,s,,
fatal,fatal,s,,
Zedechiah's,zedechiah's,s,,
days,days,c,,
",",",",n,,
The,the,s,considrd,0
bad,bad,s,,
Kings,kings,s,,
Crowned,crowned,s,strd,0
with,with,s,considrd,0
Flames,flames,c,,
;,;,s,,
the,the,s,considrd,0
Good,good,s,,
with,with,s,considrd,0
Bays,bays,c,strd,0
.,.,n,,
Every,every,s,,
one,one,s,,
smote,smote,s,,
his,his,s,considrd,0
Breast,breast,c,,
",",",",s,,
and,and,s,,
shook,shook,s,,
his,his,s,considrd,0
Head,head,c,,
",",",",n,,
The,the,s,considrd,0
trembling,trembling,s,,
Priests,priests,s,,
with,with,s,considrd,0
fear,fear,s,,
were,were,s,,
almost,almost,s,,
dead,dead,c,,
.,.,nn,,
Sure,sure,s,,
dismal,dismal,s,,
Changes,changes,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Place,place,s,,
must,must,s,,
fall,fall,c,,
",",",",n,,
Since,since,s,,
Heaven,heaven,s,,
out,out,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Graves,graves,s,,
theDead,thedead,s,,
does,does,s,,
Call,call,c,,
.,.,nn,,
But,but,s,,
that,that,s,considrd,0
which,which,s,considrd,0
most,most,s,,
of,of,s,considrd,0
all,all,s,,
increased,increased,s,strd,0
their,their,s,considrd,0
fears,fears,c,,
",",",",n,,
Were,were,s,,
direful,direful,s,,
Noises,noises,s,,
which,which,s,considrd,0
did,did,s,,
wound,wound,s,,
their,their,s,considrd,0
Ears,ears,c,,
.,.,n,,
Then,then,s,,
Troops,troops,s,,
of,of,s,considrd,0
Furies,furies,s,,
did,did,s,,
the,the,s,considrd,0
Priest,priest,s,,
surround,surround,c,,
",",",",n,,
And,and,s,,
danced,danced,s,strd,0
with,with,s,considrd,0
Impious,impious,s,,
Feet,feet,s,,
on,on,s,,
Sacred,sacred,s,,
ground,ground,c,,
.,.,n,,
Each,each,s,,
Fiend,fiend,s,,
in,in,s,considrd,0
Course,course,s,,
the,the,s,considrd,0
Dances,dances,s,,
leading,leading,s,,
takes,takes,c,,
",",",",n,,
And,and,s,,
when,when,s,,
they,they,s,considrd,0
changed,changed,c,strd,0
",",",",s,,
all,all,s,,
cracked,cracked,s,strd,0
their,their,s,considrd,0
Whips,whips,s,,
of,of,s,considrd,0
Snakes,snakes,c,,
.,.,n,,
The,the,s,considrd,0
Priests,priests,s,,
were,were,s,,
then,then,s,,
yielding,yielding,s,,
to,to,s,considrd,0
their,their,s,considrd,0
despair,despair,c,,
",",",",n,,
When,when,s,,
all,all,s,,
the,the,s,considrd,0
Furies,furies,s,,
did,did,s,,
resolve,resolve,s,,
to,to,s,considrd,0
Air,air,c,,
;,;,n,,
At,at,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
Temples,temples,s,,
vast,vast,s,,
Foundation,foundation,s,,
shook,shook,c,,
",",",",n,,
And,and,s,,
three,three,s,,
times,times,c,,
",",",",s,,
Woe,woe,c,,
",",",",s,,
by,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Ghosts,ghosts,s,,
was,was,s,,
spoke,spoke,c,,
;,;,n,,
The,the,s,considrd,0
Tombs,tombs,s,,
did,did,s,,
then,then,s,,
with,with,s,considrd,0
have,have,s,strd,0
their,their,s,considrd,0
Dead,dead,s,,
enclose,enclose,c,,
",",",",n,,
When,when,s,,
straight,straight,s,,
Aurora,aurora,s,,
pale,pale,c,,
",",",",s,,
and,and,s,,
trembling,trembling,s,,
rose,rose,c,considrd,0
",",",",n,,
As,as,s,considrd,0
if,if,s,,
she,she,s,considrd,0
seemed,seemed,s,strd,0
concerned,concerned,s,strd,0
and,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
fright,fright,c,,
",",",",n,,
At,at,s,considrd,0
the,the,s,considrd,0
dire,dire,s,,
Visions,visions,s,,
of,of,s,considrd,0
the,the,s,considrd,0
vanished,vanished,s,strd,0
Night,night,c,,
:,:,n,,
Nor,nor,s,,
has,has,s,considrd,0
the,the,s,considrd,0
Temple,temple,s,,
only,only,s,,
haunted,haunted,s,,
been,been,c,,
",",",",n,,
Strange,strange,s,,
sights,sights,s,,
have,have,s,considrd,0
too,too,s,,
been,been,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Palace,palace,s,,
seen,seen,c,,
;,;,n,,
But,but,s,,
yet,yet,s,,
the,the,s,considrd,0
Queen,queen,s,,
her,her,s,,
Courage,courage,s,,
has,has,s,considrd,0
not,not,s,,
lost,lost,c,,
",",",",n,,
Though,though,s,,
her,her,s,,
slain,slain,s,,
Brother,brother,c,,
",",",",s,,
and,and,s,,
Hircanus's,hircanus's,s,,
Ghost,ghost,c,,
",",",",n,,
Have,have,s,considrd,0
to,to,s,considrd,0
the,the,s,strd,0
Arabian,arabian,s,,
Guards,guards,s,,
appeared,appeared,s,strd,0
to,to,s,considrd,0
Night,night,c,,
.,.,n,,
Nor,nor,s,,
does,does,s,,
it,it,s,,
Mariamne,mariamne,s,,
seem,seem,s,,
to,to,s,considrd,0
fright,fright,c,,
;,;,n,,
Though,though,s,,
both,both,s,,
the,the,s,considrd,0
Ghosts,ghosts,s,,
did,did,s,,
bid,bid,s,,
them,them,s,,
tell,tell,s,,
their,their,s,considrd,0
Queen,queen,n,,
In,in,s,considrd,0
the,the,s,considrd,0
black,black,s,,
Hall,hall,c,,
",",",",s,,
this,this,s,considrd,0
Night,night,s,,
they,they,s,considrd,0
should,should,s,,
be,be,s,considrd,0
seen,seen,c,,
:,:,n,,
For,for,s,considrd,0
she,she,c,considrd,0
",",",",s,,
to,to,s,considrd,0
evidence,evidence,s,,
she,she,s,considrd,0
knows,knows,s,,
no,no,s,considrd,0
fear,fear,c,,
",",",",n,,
Boldly,boldly,s,,
declared,declared,c,strd,0
",",",",s,,
she,she,s,considrd,0
would,would,s,,
expect,expect,s,,
them,them,s,,
there,there,c,considrd,0
.,.,nn,,
These,these,s,,
are,are,s,,
strange,strange,s,,
things,things,c,,
!,!,s,,
But,but,s,,
the,the,s,strd,0
event,event,s,,
must,must,s,,
tell,tell,c,,
",",",",n,,
If,if,s,,
these,these,s,,
Presages,presages,s,,
come,come,s,,
from,from,s,,
Heaven,heaven,c,,
",",",",s,,
or,or,s,considrd,0
Hell,hell,c,,
.,.,n,,
Lest,lest,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Dread,dread,s,,
these,these,s,,
Visions,visions,s,,
have,have,s,considrd,0
begun,begun,c,,
",",",",n,,
The,the,s,considrd,0
giddy,giddy,s,,
People,people,s,,
to,to,s,considrd,0
extremes,extremes,s,strd,0
should,should,s,,
run,run,c,,
;,;,n,,
You,you,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Hippodrome,hippodrome,s,,
again,again,s,,
must,must,s,,
go,go,c,,
",",",",n,,
And,and,s,,
let,let,s,,
me,me,s,,
hourly,hourly,c,,
",",",",s,,
all,all,s,,
that,that,s,considrd,0
passes,passes,c,,
",",",",s,,
know,know,c,,
.,.,n,,
Phaltiel,phaltiel,s,,
and,and,s,,
Samias,samias,s,,
here,here,s,,
with,with,s,considrd,0
me,me,s,,
shall,shall,s,considrd,0
stay,stay,c,,
",",",",nn,,
You,you,s,considrd,0
must,must,s,,
resolve,resolve,c,,
",",",",s,,
and,and,s,,
act,act,s,,
without,without,s,,
delay,delay,c,,
.,.,nn,,
Good,good,s,,
Fortune,fortune,s,,
rarely,rarely,s,,
visits,visits,s,,
him,him,s,,
who,who,s,considrd,0
mourns,mourns,c,,
;,;,n,,
But,but,s,,
when,when,s,,
she,she,s,considrd,0
does,does,c,,
",",",",s,,
if,if,s,,
slighted,slighted,c,,
",",",",s,,
never,never,s,strd,0
returns,returns,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
now,now,s,,
your,your,s,,
Father's,father's,s,,
Army,army,s,,
lead,lead,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
their,their,s,considrd,0
Swords,swords,s,,
the,the,s,considrd,0
Crown,crown,s,,
fix,fix,s,,
on,on,s,,
your,your,s,,
Head,head,c,,
.,.,nn,,
O,o,s,,
no,no,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Phaltiel,phaltiel,c,,
!,!,s,,
why,why,s,,
should,should,s,,
I,i,s,considrd,0
pursue,pursue,n,,
Gaining,gaining,s,,
that,that,s,considrd,0
Crown,crown,c,,
",",",",s,,
which,which,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Queen,queen,s,,
is,is,s,considrd,0
due,due,c,,
:,:,n,,
'Twere,'twere,s,,
Sin,sin,s,,
if,if,s,,
I,i,s,considrd,0
her,her,s,,
double,double,s,,
Right,right,s,,
withstood,withstood,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
Hers,hers,s,,
by,by,s,considrd,0
merit,merit,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
Hers,hers,s,,
by,by,s,considrd,0
Blood,blood,c,,
.,.,nn,,
Since,since,s,,
you,you,s,considrd,0
Her,her,s,,
Right,right,s,,
above,above,s,,
your,your,s,,
own,own,s,,
prefer,prefer,c,,
",",",",n,,
First,first,s,,
take,take,s,considrd,0
the,the,s,considrd,0
Crown,crown,c,,
",",",",s,,
and,and,s,,
then,then,s,,
present,present,s,,
it,it,s,,
Her,her,c,,
.,.,nn,,
Giving,giving,s,,
a,a,s,considrd,0
Crown,crown,s,,
which,which,s,considrd,0
I,i,s,considrd,0
that,that,s,considrd,0
way,way,s,,
shall,shall,s,considrd,0
win,win,c,,
",",",",n,,
To,to,s,considrd,0
pay,pay,s,,
a,a,s,considrd,0
Duty,duty,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
act,act,s,,
a,a,s,considrd,0
Sin,sin,c,,
;,;,n,,
But,but,s,,
if,if,s,,
the,the,s,considrd,0
Crown,crown,s,,
I,i,s,considrd,0
from,from,s,,
her,her,s,,
Love,love,s,,
receive,receive,c,,
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
Gift,gift,c,,
",",",",s,,
'twill,'twill,s,,
double,double,s,,
Luster,luster,s,strd,0
give,give,c,,
.,.,nn,,
O,o,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
guilty,guilty,s,,
hope,hope,s,,
you,you,s,considrd,0
should,should,s,,
suppress,suppress,c,,
",",",",n,,
The,the,s,considrd,0
Queen,queen,s,,
can,can,s,,
never,never,s,considrd,0
make,make,s,,
your,your,s,,
happiness,happiness,c,,
:,:,n,,
Her,her,s,,
Virtue,virtue,s,strd,0
should,should,s,,
in,in,s,considrd,0
you,you,s,considrd,0
all,all,s,,
thoughts,thoughts,s,,
remove,remove,c,,
",",",",n,,
Ere,ere,s,,
to,to,s,considrd,0
possess,possess,s,,
her,her,s,,
by,by,s,considrd,0
Incestnous,incestnous,s,,
Love,love,c,,
:,:,n,,
And,and,s,,
'twould,'twould,s,,
eclipse,eclipse,s,,
the,the,s,considrd,0
Glories,glories,s,,
of,of,s,considrd,0
your,your,s,,
Life,life,c,,
",",",",n,,
Should,should,s,,
you,you,s,considrd,0
attempt,attempt,s,,
to,to,s,considrd,0
wed,wed,s,,
your,your,s,,
Father's,father's,s,,
Wife,wife,c,,
.,.,nn,,
My,my,s,considrd,0
Father's,father's,s,,
Wife,wife,c,,
!,!,s,,
Witness,witness,s,,
ye,ye,s,,
Powers,powers,s,,
above,above,c,,
",",",",n,,
She,she,s,considrd,0
was,was,s,,
first,first,s,,
mine,mine,c,,
",",",",s,,
by,by,s,considrd,0
Sacred,sacred,s,,
Vows,vows,c,,
",",",",s,,
and,and,s,,
Love,love,c,,
.,.,n,,
But,but,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Priest,priest,s,,
our,our,s,,
willing,willing,s,,
hands,hands,s,,
did,did,s,,
ty,ty,c,,
",",",",n,,
Herod,herod,s,,
from,from,s,,
me,me,s,,
forced,forced,s,strd,0
her,her,s,,
by,by,s,considrd,0
Tyranny,tyranny,c,,
;,;,n,,
For,for,s,considrd,0
which,which,s,considrd,0
my,my,s,considrd,0
Sword,sword,s,,
I,i,s,considrd,0
did,did,s,,
against,against,s,,
him,him,s,,
draw,draw,c,,
",",",",n,,
He,he,s,considrd,0
broke,broke,s,,
Our,our,s,,
Match,match,c,,
",",",",s,,
and,and,s,,
then,then,s,,
I,i,s,considrd,0
broke,broke,s,,
his,his,s,considrd,0
Law,law,c,,
.,.,nn,,
No,no,s,considrd,0
one,one,s,,
can,can,s,,
say,say,s,,
but,but,s,,
he,he,s,considrd,0
in,in,s,considrd,0
that,that,s,considrd,0
did,did,s,,
ill,ill,c,,
",",",",n,,
Yet,yet,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
Forget,forget,s,,
not,not,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
your,your,s,,
Father,father,s,,
still,still,c,,
.,.,nn,,
And,and,s,,
to,to,s,considrd,0
that,that,s,considrd,0
Sacred,sacred,s,,
Name,name,s,,
a,a,s,considrd,0
Debt,debt,s,,
is,is,s,considrd,0
due,due,c,,
.,.,nn,,
And,and,s,,
to,to,s,considrd,0
offended,offended,s,,
Love,love,s,,
there,there,s,considrd,0
is,is,s,considrd,0
so,so,s,,
too,too,c,,
.,.,n,,
All,all,s,,
that,that,s,considrd,0
I,i,s,considrd,0
owed,owed,c,strd,0
",",",",s,,
he,he,s,considrd,0
to,to,s,considrd,0
himself,himself,s,,
did,did,s,,
pay,pay,c,,
",",",",n,,
That,that,s,considrd,0
Life,life,s,,
he,he,s,considrd,0
gave,gave,c,,
",",",",s,,
he,he,s,considrd,0
more,more,s,,
than,than,s,,
took,took,s,,
away,away,c,,
.,.,n,,
These,these,s,,
guilty,guilty,s,,
Tears,tears,s,,
which,which,s,considrd,0
from,from,s,,
my,my,s,considrd,0
Eyes,eyes,s,,
would,would,s,,
flow,flow,c,,
",",",",n,,
Too,too,s,,
little,little,s,,
Love,love,c,,
",",",",s,,
and,and,s,,
too,too,s,,
good,good,s,,
nature,nature,s,,
show,show,c,,
.,.,nn,,
Blame,blame,s,,
not,not,s,,
that,that,s,considrd,0
Piety,piety,s,,
which,which,s,considrd,0
makes,makes,s,,
you,you,s,considrd,0
