token,tokenToMatch,endReason,tag,tagIndex
The,the,s,considrd,0
Fop,fop,s,,
in,in,s,considrd,0
Love,love,s,,
may,may,s,,
his,his,s,considrd,0
dull,dull,s,,
Genius,genius,s,,
try,try,c,,
;,;,n,,
The,the,s,considrd,0
Soldier,soldier,s,,
Drink,drink,c,,
",",",",s,,
so,so,s,,
Quarrel,quarrel,c,,
",",",",s,,
and,and,s,,
so,so,s,,
Dye,dye,c,,
.,.,n,,
The,the,s,considrd,0
Alderman,alderman,s,,
may,may,s,,
Cheat,cheat,c,,
",",",",s,,
the,the,s,considrd,0
Lawyer,lawyer,s,,
Lie,lie,c,strd,0
.,.,n,,
And,and,s,,
Satyr,satyr,s,,
now,now,s,,
not,not,s,,
dare,dare,s,,
to,to,s,considrd,0
question,question,c,,
",",",",s,,
why,why,c,,
;,;,n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
escape,escape,s,strd,0
too,too,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,strd,0
Trading,trading,s,,
end,end,s,,
of,of,s,strd,0
the,the,s,strd,1
Town,town,c,,
",",",",n,,
Your,your,s,,
Wit,wit,s,,
sticks,sticks,s,,
fast,fast,c,,
",",",",s,,
although,although,s,,
your,your,s,,
Charter's,charter's,s,,
gone,gone,c,,
;,;,n,,
Therefore,therefore,s,,
brave,brave,s,,
Knights,knights,s,,
of,of,s,strd,0
the,the,s,strd,1
Apron,apron,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Yard,yard,c,,
",",",",n,,
All,all,s,,
fear,fear,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Satyrick,satyrick,s,,
Jest,jest,s,strd,0
discard,discard,c,,
;,;,n,,
Let,let,s,,
not,not,s,,
this,this,s,considrd,0
Play,play,c,,
",",",",s,,
through,through,s,,
your,your,s,,
shrewd,shrewd,s,,
censure,censure,c,,
",",",",s,,
fall,fall,c,,
",",",",n,,
And,and,s,,
then,then,s,,
cheat,cheat,s,,
on,on,c,,
",",",",s,,
and,and,s,,
prosper,prosper,s,,
great,great,s,considrd,0
and,and,s,,
small,small,c,,
",",",",n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
Liberty,liberty,s,,
of,of,s,considrd,0
Conscience,conscience,c,,
",",",",s,,
All,all,c,,
.,.,nn,,
YOnder,yonder,s,,
he,he,s,considrd,0
is,is,c,considrd,0
:,:,s,,
Oh,oh,s,,
that,that,s,considrd,0
Heartbreaking,heartbreaking,s,strd,0
Object,object,c,,
",",",",n,,
The,the,s,considrd,0
Darling,darling,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Times,times,c,,
",",",",s,,
his,his,s,considrd,0
Country's,country's,s,,
honor,honor,c,,
",",",",n,,
Our,our,s,,
Sexes,sexes,s,,
Joy,joy,c,,
",",",",s,,
and,and,s,,
Glory,glory,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,c,,
",",",",n,,
That,that,s,considrd,0
was,was,s,,
all,all,s,,
Bravery,bravery,c,,
",",",",s,,
All,all,s,,
Wit,wit,c,,
",",",",s,,
All,all,s,,
Merit,merit,c,,
",",",",n,,
Wild,wild,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Winds,winds,c,,
;,;,s,,
lies,lies,s,,
there,there,s,considrd,0
bereft,bereft,s,,
of,of,s,considrd,0
Sense,sense,c,,
;,;,n,,
Whilst,whilst,s,,
here,here,s,,
I,i,s,considrd,0
mourn,mourn,c,,
",",",",s,,
that,that,s,considrd,0
am,am,s,,
the,the,s,considrd,0
Fatal,fatal,s,,
Cause,cause,c,,
.,.,n,,
Fall,fall,c,,
",",",",s,,
Fall,fall,c,,
",",",",s,,
ye,ye,s,,
Tears,tears,c,,
!,!,s,,
and,and,s,,
throbb,throbb,c,,
",",",",s,,
unhappy,unhappy,s,,
Heart,heart,c,,
!,!,n,,
That,that,c,considrd,0
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
luckless,luckless,s,,
Hour,hour,c,,
",",",",s,,
refused,refused,s,strd,0
such,such,s,,
Love,love,c,,
;,;,n,,
Threatened,threatened,s,strd,0
by,by,s,considrd,0
Friends,friends,c,,
",",",",s,,
and,and,s,,
forced,forced,s,strd,0
by,by,s,considrd,0
Royal,royal,s,,
Power,power,c,,
.,.,n,,
I,i,s,considrd,0
threw,threw,s,,
a,a,s,considrd,0
Dearer,dearer,c,,
",",",",s,,
Brighter,brighter,s,,
Jewel,jewel,s,,
from,from,s,,
me,me,c,,
",",",",n,,
Than,than,s,,
ever,ever,s,strd,0
decked,decked,s,strd,0
Woman's,woman's,s,,
Beauty,beauty,c,,
.,.,n,,
Oh,oh,s,,
would,would,s,strd,0
to,to,s,considrd,0
Heaven,heaven,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
had,had,s,considrd,0
known,known,s,,
the,the,s,considrd,0
Curse,curse,s,,
of,of,s,considrd,0
stubborn,stubborn,s,,
Will,will,c,,
",",",",n,,
Or,or,s,considrd,0
I,i,s,considrd,0
had,had,s,considrd,0
died,died,s,strd,0
ever,ever,s,strd,0
I,i,s,considrd,0
had,had,s,considrd,0
done,done,s,,
such,such,s,,
Ill,ill,c,,
.,.,n,,
I,i,s,considrd,0
sighed,sighed,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
pined,pined,c,strd,0
",",",",n,,
Was,was,s,,
Constant,constant,s,,
and,and,s,,
Kind,kind,n,,
To,to,s,considrd,0
a,a,s,considrd,0
Iilt,iilt,s,,
that,that,s,considrd,0
laughed,laughed,s,strd,0
at,at,s,considrd,0
my,my,s,considrd,0
Pains,pains,c,,
:,:,n,,
Though,though,s,,
my,my,s,considrd,0
Passion,passion,s,,
never,never,s,strd,0
cooled,cooled,c,strd,0
",",",",n,,
I,i,s,considrd,0
found,found,s,,
I,i,s,considrd,0
was,was,s,,
fooled,fooled,c,strd,0
",",",",n,,
For,for,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Abundance,abundance,s,,
of,of,s,considrd,0
Brains,brains,c,,
.,.,n,,
But,but,s,,
now,now,s,,
I,i,s,strd,0
Am,am,s,strd,1
a,a,s,considrd,0
Thing,thing,n,,
As,as,s,considrd,0
great,great,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
King,king,c,,
:,:,n,,
So,so,s,,
blessed,blessed,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
Head,head,s,,
that,that,s,considrd,0
is,is,s,considrd,0
addle,addle,c,,
!,!,n,,
The,the,s,considrd,0
dull,dull,c,,
",",",",s,,
empty,empty,s,,
Pate,pate,n,,
Soonest,soonest,s,,
comes,comes,s,,
to,to,s,considrd,0
be,be,s,considrd,0
great,great,c,considrd,0
:,:,n,,
Fate,fate,s,,
doats,doats,s,,
on,on,s,,
a,a,s,considrd,0
Fool,fool,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Cradle,cradle,c,,
.,.,nn,,
Madam,madam,c,,
!,!,nnn,,
Ay,ay,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
How,how,s,,
goes,goes,s,,
the,the,s,considrd,0
World,world,c,,
?,?,s,,
From,from,s,,
thence,thence,s,,
the,the,s,considrd,0
Zodiac,zodiac,c,strd,0
",",",",s,,
the,the,s,considrd,0
Sun,sun,c,,
",",",",s,,
the,the,s,considrd,0
Moon,moon,s,,
and,and,s,,
Planets,planets,c,,
;,;,s,,
In,in,n,considrd,0
what,what,s,,
Meridian,meridian,s,,
are,are,s,,
we,we,nnn,considrd,0
Do,do,s,,
but,but,s,,
hear,hear,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
!,!,nnn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Heart,heart,c,,
.,.,s,,
I,i,s,considrd,0
know,know,s,,
your,your,s,,
Cleft,cleft,s,,
Sex,sex,s,,
are,are,s,,
in,in,s,considrd,0
great,great,s,considrd,0
Trust,trust,s,,
with,with,s,considrd,0
Lucifer,lucifer,c,,
:,:,s,,
and,and,n,,
can,can,s,,
do,do,s,,
a,a,s,considrd,0
man,man,s,,
a,a,s,considrd,0
Favor,favor,c,strd,0
;,;,s,,
a,a,s,considrd,0
handsome,handsome,s,,
Woman,woman,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Devil's,devil's,s,,
Soul-Broker,soul-broker,c,,
",",",",s,,
a,a,s,considrd,0
Place,place,n,,
worth,worth,s,,
ten,ten,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Gentleman,gentleman,c,strd,0
Usher,usher,c,strd,1
;,;,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
find,find,s,,
I,i,s,considrd,0
have,have,s,considrd,0
Court,court,s,,
Breeding,breeding,c,,
.,.,s,,
Come,come,c,,
",",",",n,,
pronounce,pronounce,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
come,come,c,,
.,.,nnn,,
From,from,s,,
the,the,s,considrd,0
Dread,dread,s,,
Sovereign,sovereign,s,strd,0
King,king,c,,
;,;,s,,
I,i,s,considrd,0
know,know,s,,
it,it,s,,
well,well,c,,
:,:,s,,
I,i,s,considrd,0
am,am,s,,
all,all,s,,
Duty,duty,c,,
",",",",s,,
all,all,s,,
Courtier,courtier,c,,
",",",",n,,
all,all,s,,
Cringe,cringe,c,,
;,;,s,,
as,as,s,considrd,0
supple,supple,s,,
as,as,s,considrd,0
my,my,s,considrd,0
Ladies,ladies,s,,
Page,page,c,,
;,;,s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Gracious,gracious,s,,
Prince,prince,c,,
",",",",s,,
Long,long,s,,
may,may,s,,
he,he,n,considrd,0
live,live,c,,
.,.,s,,
Belong,belong,s,,
you,you,s,considrd,0
to,to,s,considrd,0
his,his,s,considrd,0
Chamber,chamber,nnn,,
Not,not,s,,
I,i,s,considrd,0
indeed,indeed,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
Place,place,s,,
is,is,s,considrd,0
not,not,s,,
for,for,s,considrd,0
Women,women,c,,
!,!,nnn,,
Not,not,s,,
for,for,s,considrd,0
Women,women,c,,
!,!,s,,
--,--,s,,
What,what,s,,
Place,place,s,,
more,more,s,,
fit,fit,s,,
for,for,s,considrd,0
Women,women,s,,
than,than,s,,
a,a,s,considrd,0
Chamber,chamber,c,,
?,?,s,,
They,they,s,considrd,0
were,were,n,,
begot,begot,s,,
in,in,s,considrd,0
Chambers,chambers,c,,
!,!,s,,
Born,born,s,,
in,in,s,considrd,0
Chambers,chambers,c,,
!,!,s,,
Dressed,dressed,s,strd,0
in,in,s,considrd,0
Chambers,chambers,c,,
!,!,s,,
And,and,s,,
if,if,s,,
you,you,s,considrd,0
take,take,s,considrd,0
a,a,n,considrd,0
Woman,woman,s,,
out,out,s,,
of,of,s,considrd,0
her,her,s,,
Chamber,chamber,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
find,find,s,,
her,her,s,,
good,good,s,,
for,for,s,considrd,0
nothing,nothing,s,,
--,--,nnn,,
For,for,s,considrd,0
nothing,nothing,c,,
",",",",s,,
Sir,sir,c,,
!,!,s,,
Can,can,s,,
you,you,s,considrd,0
say,say,s,,
so,so,s,,
of,of,s,considrd,0
me,me,c,,
?,?,s,,
D',d',s,,
you,you,s,considrd,0
know,know,s,,
who,who,s,considrd,0
I,i,s,considrd,0
am,am,c,,
?,?,nnn,,
Most,most,s,,
exquisitely,exquisitely,c,,
.,.,nnn,,
What,what,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Name,name,c,,
?,?,nnn,,
Damnation,damnation,c,,
!,!,nnn,,
How,how,c,,
",",",",s,,
Sir,sir,c,,
?,?,nnn,,
The,the,s,considrd,0
Gossips,gossips,s,,
called,called,s,strd,0
you,you,s,considrd,0
first,first,s,,
Phillissida,phillissida,c,,
",",",",s,,
because,because,s,,
of,of,s,considrd,0
your,your,s,,
little,little,s,,
Mouth,mouth,c,,
",",",",s,,
and,and,n,,
narrow,narrow,s,,
Gaskins,gaskins,c,,
:,:,s,,
but,but,s,,
you,you,s,considrd,0
are,are,s,,
pust,pust,s,,
out,out,s,,
like,like,s,,
a,a,s,considrd,0
Pumpkin,pumpkin,s,,
since,since,c,,
",",",",s,,
Hell,hell,s,,
Gate's,gate's,s,,
not,not,n,,
wider,wider,s,,
than,than,s,,
a,a,s,considrd,0
Woman's,woman's,s,,
Conscience,conscience,nnn,,
Fie,fie,c,strd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
All,all,s,,
this,this,s,considrd,0
to,to,s,considrd,0
her,her,s,,
that,that,s,considrd,0
loves,loves,s,,
you,you,c,considrd,0
!,!,nnn,,
Love,love,s,,
me,me,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Lie,lie,c,strd,0
!,!,s,,
I,i,s,considrd,0
had,had,s,considrd,0
but,but,s,,
one,one,s,,
Love,love,c,,
",",",",s,,
and,and,s,,
her,her,s,,
the,the,s,considrd,0
good,good,s,,
King,king,s,,
Henry,henry,n,,
has,has,s,considrd,0
taken,taken,s,,
from,from,s,,
me,me,c,,
",",",",s,,
to,to,s,considrd,0
bribe,bribe,s,,
his,his,s,considrd,0
Favorite,favorite,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Legs,legs,s,,
and,and,s,,
Cringes,cringes,c,,
.,.,s,,
But,but,s,,
hush,hush,s,,
--,--,n,,
no,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
that,that,c,considrd,0
;,;,s,,
I,i,s,considrd,0
must,must,s,,
be,be,s,considrd,0
wary,wary,c,,
",",",",s,,
Pitchers,pitchers,s,,
have,have,s,considrd,0
Ears,ears,c,,
.,.,s,,
Some,some,s,,
one,one,s,,
may,may,s,,
call,call,s,,
this,this,n,considrd,0
Treason,treason,nnn,,
That,that,s,considrd,0
Favorite,favorite,c,strd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
is,is,s,considrd,0
now,now,s,,
in,in,s,considrd,0
great,great,s,considrd,0
Disgrace,disgrace,c,,
;,;,s,,
And,and,s,,
the,the,s,considrd,0
King,king,s,,
pitying,pitying,s,,
you,you,c,considrd,0
",",",",s,,
has,has,n,considrd,0
sent,sent,s,,
me,me,s,,
hither,hither,nnn,,
To,to,s,considrd,0
soak,soak,s,,
me,me,s,,
like,like,s,,
a,a,s,considrd,0
Sponge,sponge,c,strd,0
:,:,s,,
Drain,drain,s,,
all,all,s,,
my,my,s,considrd,0
Secrets,secrets,c,,
",",",",s,,
and,and,s,,
then,then,s,,
hang,hang,s,,
me,me,s,,
up,up,c,,
.,.,s,,
Ha,ha,c,,
",",",",s,,
I,i,n,considrd,0
find,find,s,,
it,it,s,,
out,out,c,,
:,:,s,,
This,this,s,considrd,0
Woman,woman,s,,
here,here,s,,
is,is,s,considrd,0
sent,sent,s,,
to,to,s,considrd,0
undermine,undermine,s,,
me,me,c,,
;,;,s,,
to,to,s,considrd,0
buz,buz,s,,
Love,love,s,,
into,into,s,considrd,0
me,me,c,,
:,:,s,,
to,to,n,considrd,0
try,try,s,,
my,my,s,considrd,0
Spirits,spirits,c,,
",",",",s,,
and,and,s,,
make,make,s,,
me,me,s,,
open,open,s,,
and,and,s,,
betray,betray,s,,
my,my,s,considrd,0
self,self,c,,
:,:,s,,
Hah,hah,c,,
",",",",s,,
Is,is,s,considrd,0
not,not,s,,
this,this,s,considrd,0
true,true,nnn,,
No,no,s,considrd,0
indeed,indeed,c,,
",",",",s,,
Sir,sir,s,,
--,--,s,,
Heaven,heaven,s,,
knows,knows,s,,
I,i,s,considrd,0
love,love,s,,
you,you,s,considrd,0
too,too,s,,
well,well,s,,
to,to,s,considrd,0
betray,betray,s,,
you,you,c,considrd,0
!,!,nnn,,
Such,such,s,,
was,was,s,,
the,the,s,considrd,0
Heavenly,heavenly,s,,
Music,music,s,strd,0
of,of,s,considrd,0
her,her,s,,
Voice,voice,c,,
",",",",n,,
Soft,soft,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Flute-like,flute-like,s,,
Sounds,sounds,s,,
that,that,s,considrd,0
charmed,charmed,s,strd,0
my,my,s,considrd,0
Ear,ear,c,,
",",",",n,,
When,when,s,,
my,my,s,considrd,0
dear,dear,s,,
Celia,celia,s,,
loved,loved,s,strd,0
me,me,c,,
",",",",s,,
but,but,s,,
she,she,s,strd,0
is,is,s,strd,1
gone,gone,c,,
:,:,n,,
The,the,s,considrd,0
Fiend,fiend,s,,
Ambition,ambition,s,,
bears,bears,s,,
her,her,s,,
on,on,s,,
his,his,s,considrd,0
Wings,wings,c,,
:,:,n,,
She,she,s,considrd,0
mounts,mounts,c,,
",",",",s,,
she,she,s,considrd,0
soars,soars,c,,
",",",",s,,
and,and,s,,
leaves,leaves,s,,
her,her,s,,
Vows,vows,s,,
behind,behind,s,,
her,her,c,,
.,.,nn,,
Oh,oh,s,,
my,my,s,considrd,0
Cursed,cursed,s,strd,0
Fortune,fortune,c,,
!,!,nnn,,
Do,do,s,,
you,you,s,considrd,0
weep,weep,c,,
",",",",s,,
let,let,s,,
me,me,s,,
see,see,c,,
?,?,s,,
Pray,pray,s,,
let,let,s,,
me,me,s,,
taste,taste,s,,
your,your,s,,
Tears,tears,c,,
.,.,s,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
Rose,rose,n,considrd,0
Water,water,s,,
by,by,s,considrd,0
this,this,s,considrd,0
Light,light,c,,
:,:,s,,
Nine,nine,s,,
pence,pence,s,,
a,a,s,considrd,0
Pint,pint,c,,
",",",",s,,
sold,sold,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Pothecaries,pothecaries,c,,
:,:,s,,
Oh,oh,s,,
thou,thou,n,considrd,0
Dissembler,dissembler,c,,
!,!,s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
Thou,thou,s,considrd,0
very,very,s,,
Woman,woman,c,,
:,:,s,,
All,all,s,,
thy,thy,s,considrd,0
Sex,sex,s,,
carry,carry,s,,
perpetual,perpetual,s,,
Fountains,fountains,s,,
in,in,n,considrd,0
their,their,s,considrd,0
Heads,heads,c,,
",",",",s,,
and,and,s,,
make,make,s,,
their,their,s,considrd,0
Eyes,eyes,s,,
spout,spout,s,,
Mischiefs,mischiefs,s,,
when,when,s,,
they,they,s,considrd,0
please,please,nn,,
There,there,s,strd,0
Is,is,s,strd,1
nothing,nothing,s,,
so,so,s,,
fatal,fatal,s,,
as,as,s,considrd,0
Woman,woman,c,,
",",",",n,,
To,to,s,considrd,0
hurry,hurry,s,,
a,a,s,considrd,0
Man,man,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Grave,grave,c,,
;,;,n,,
You,you,s,considrd,0
may,may,s,,
think,think,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
plot,plot,c,,
",",",",n,,
You,you,s,considrd,0
may,may,s,,
sigh,sigh,s,,
like,like,s,,
a,a,s,considrd,0
Sot,sot,c,,
:,:,n,,
She,she,s,considrd,0
uses,uses,s,,
you,you,s,considrd,0
more,more,s,,
like,like,s,,
a,a,s,considrd,0
Slave,slave,c,,
.,.,n,,
But,but,s,,
a,a,s,considrd,0
Bottle,bottle,c,,
",",",",s,,
although,although,s,strd,0
it,it,s,,
be,be,s,considrd,0
common,common,c,considrd,0
",",",",n,,
The,the,s,considrd,0
Cheats,cheats,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Fair,fair,s,,
will,will,s,,
undo,undo,c,,
",",",",n,,
It,it,s,,
will,will,s,,
drive,drive,s,,
from,from,s,,
your,your,s,,
Head,head,n,,
The,the,s,considrd,0
Delights,delights,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Bed,bed,c,,
;,;,n,,
He,he,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
drunk,drunk,s,,
is,is,s,considrd,0
^ot,^ot,s,,
able,able,s,,
to,to,s,considrd,0
woo,woo,c,strd,0
.,.,nn,,
Method,method,s,,
in,in,s,considrd,0
Madness,madness,c,,
",",",",s,,
Grace,grace,s,,
even,even,s,,
in,in,s,considrd,0
Distraction,distraction,c,,
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
never,never,s,considrd,0
leave,leave,s,,
him,him,c,,
",",",",s,,
'till,'till,c,,
",",",",s,,
by,by,s,considrd,0
Art,art,s,,
or,or,s,considrd,0
Prayer,prayer,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
restored,restored,s,strd,0
his,his,s,considrd,0
Senses,senses,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Office,office,c,,
.,.,n,,
Oh,oh,s,,
most,most,s,,
unnatural,unnatural,s,,
Vice,vice,s,,
in,in,s,considrd,0
silly,silly,s,,
Women,women,c,,
!,!,n,,
We,we,s,considrd,0
often,often,s,strd,0
refuse,refuse,s,,
what,what,s,,
best,best,s,,
deserves,deserves,s,,
our,our,s,,
Love,love,c,,
",",",",n,,
And,and,s,,
often,often,s,,
choose,choose,s,strd,0
the,the,s,considrd,0
contrary,contrary,c,,
!,!,s,,
--,--,n,,
Thus,thus,s,,
Shadow-like,shadow-like,c,,
",",",",s,,
we,we,s,considrd,0
make,make,s,,
the,the,s,considrd,0
Sentence,sentence,s,,
true,true,c,,
",",",",n,,
Followed,followed,s,strd,0
we,we,s,considrd,0
fly,fly,c,,
:,:,s,,
but,but,s,,
if,if,s,,
they,they,s,considrd,0
fly,fly,c,,
",",",",s,,
pursue,pursue,c,,
.,.,n,,
I,i,s,considrd,0
that,that,s,considrd,0
this,this,s,considrd,0
Sun,sun,s,,
of,of,s,considrd,0
Virtue,virtue,s,strd,0
could,could,s,,
not,not,s,,
see,see,c,,
",",",",n,,
When,when,s,,
