token,tokenToMatch,endReason,tag,tagIndex
WHY,why,s,strd,0
looks,looks,s,strd,0
my,my,s,considrd,0
Lord,lord,s,,
like,like,s,,
to,to,s,considrd,0
a,a,s,considrd,0
troubled,troubled,s,,
sky,sky,c,strd,0
",",",",n,,
When,when,s,,
heavens,heavens,s,strd,0
bright,bright,s,,
shine,shine,c,,
",",",",s,,
is,is,s,considrd,0
shadowed,shadowed,s,,
with,with,s,considrd,0
a,a,s,considrd,0
fog,fog,c,,
:,:,n,,
Alate,alate,s,,
we,we,s,considrd,0
ran,ran,s,,
the,the,s,considrd,0
Dear,dear,s,strd,0
and,and,s,,
through,through,s,,
the,the,s,considrd,0
Iawnds,iawnds,n,,
Stripped,stripped,s,strd,0
with,with,s,considrd,0
our,our,s,,
Nagges,nagges,s,,
the,the,s,considrd,0
lofty,lofty,s,,
frolic,frolic,s,strd,0
Bucks,bucks,c,,
",",",",n,,
That,that,s,considrd,0
scudded,scudded,s,,
fore,fore,s,,
the,the,s,considrd,0
teisers,teisers,s,,
like,like,s,,
the,the,s,considrd,0
wind,wind,c,,
",",",",n,,
Nere,nere,s,,
was,was,s,,
the,the,s,considrd,0
Dear,dear,s,strd,0
of,of,s,considrd,0
merry,merry,s,,
Fresingfield,fresingfield,c,,
",",",",n,,
So,so,s,,
lustily,lustily,s,,
pulled,pulled,s,strd,0
down,down,s,strd,0
by,by,s,considrd,0
jolly,jolly,s,strd,0
mates,mates,c,,
",",",",n,,
Nor,nor,s,,
sharde,sharde,s,,
the,the,s,considrd,0
Farmers,farmers,s,,
such,such,s,,
fat,fat,s,,
venizon,venizon,c,,
",",",",n,,
So,so,s,,
frankly,frankly,s,,
dealt,dealt,s,,
this,this,s,considrd,0
hundred,hundred,s,,
years,years,s,strd,0
before,before,c,,
:,:,n,,
Nor,nor,s,,
have,have,s,strd,0
I,i,s,considrd,0
seen,seen,s,strd,0
my,my,s,considrd,0
Lord,lord,s,,
more,more,s,,
frolic,frolic,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
chase,chase,c,strd,0
",",",",n,,
And,and,s,,
now,now,s,,
changed,changed,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
melancholy,melancholy,s,,
dumpe,dumpe,c,,
.,.,nn,,
After,after,s,,
the,the,s,considrd,0
Prince,prince,s,,
got,got,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Keepers,keepers,s,,
lodge,lodge,n,,
And,and,s,,
had,had,s,considrd,0
bin,bin,s,,
incond,incond,s,,
in,in,s,considrd,0
the,the,s,considrd,0
house,house,s,,
a,a,s,considrd,0
while,while,c,,
:,:,n,,
Tossing,tossing,s,,
of,of,s,considrd,0
Ale,ale,s,,
and,and,s,,
milk,milk,s,strd,0
in,in,s,considrd,0
country,country,s,strd,0
cannes,cannes,c,,
",",",",n,,
Whether,whether,s,,
it,it,s,,
was,was,s,,
the,the,s,considrd,0
Countries,countries,s,,
sweet,sweet,s,,
content,content,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
the,the,s,considrd,0
bonny,bonny,s,,
Damsel,damsel,s,strd,0
filled,filled,s,strd,0
us,us,s,strd,0
drink,drink,n,strd,0
That,that,s,considrd,0
seemed,seemed,s,strd,0
so,so,s,,
stately,stately,s,,
in,in,s,considrd,0
her,her,s,,
stammell,stammell,s,,
red,red,c,considrd,0
:,:,n,,
Or,or,s,considrd,0
that,that,s,considrd,0
a,a,s,considrd,0
qualme,qualme,s,,
did,did,s,,
cross,cross,s,strd,0
his,his,s,considrd,0
stomach,stomach,s,strd,0
then,then,c,,
",",",",n,,
But,but,s,,
straight,straight,s,,
he,he,s,considrd,0
fell,fell,s,,
into,into,s,considrd,0
his,his,s,considrd,0
passions,passions,c,,
.,.,nn,,
Sir,sir,s,strd,0
Raphe,raphe,c,,
",",",",s,,
what,what,s,,
say,say,s,,
you,you,s,considrd,0
to,to,s,considrd,0
your,your,s,,
master,master,c,,
",",",",n,,
Shall,shall,s,considrd,0
he,he,s,considrd,0
thus,thus,s,,
all,all,s,,
amort,amort,s,,
live,live,s,strd,0
malecontent,malecontent,c,,
?,?,nn,,
Hear,hear,s,strd,0
thou,thou,s,considrd,0
Ned,ned,c,,
?,?,s,,
nay,nay,s,,
look,look,s,strd,0
if,if,s,,
he,he,s,considrd,0
will,will,s,,
speak,speak,s,strd,0
to,to,s,considrd,0
me,me,c,,
.,.,nn,,
What,what,s,,
say,say,s,strd,0
thou,thou,s,considrd,0
to,to,s,considrd,0
me,me,c,,
",",",",s,,
Fool,fool,c,strd,0
?,?,nn,,
I,i,s,considrd,0
pree,pree,s,,
thee,thee,s,,
tell,tell,s,,
me,me,s,,
Ned,ned,c,,
",",",",s,,
art,art,s,,
thou,thou,s,considrd,0
in,in,s,considrd,0
love,love,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Keepers,keepers,s,,
daughter,daughter,c,,
?,?,nnn,,
How,how,s,,
if,if,s,,
I,i,s,considrd,0
be,be,c,considrd,0
",",",",s,,
what,what,s,,
then,then,c,,
?,?,nn,,
Why,why,s,,
then,then,s,,
sir,sir,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
teach,teach,s,,
thee,thee,s,,
how,how,s,,
to,to,s,considrd,0
deceive,deceive,s,strd,0
Love,love,c,strd,0
.,.,nn,,
How,how,s,,
Raphe,raphe,c,,
.,.,nn,,
Marry,marry,s,,
sir,sir,s,strd,0
Ned,ned,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
put,put,s,,
on,on,s,,
my,my,s,considrd,0
cap,cap,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
coat,coat,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
dagger,dagger,c,,
