token,tokenToMatch,endReason,tag,tagIndex
Oh,oh,s,,
that,that,s,considrd,0
I,i,s,considrd,0
could,could,s,,
Vlysses-like,vlysses-like,s,,
burn,burn,s,strd,0
out,out,s,,
the,the,s,considrd,0
eye,eye,n,,
Of,of,s,considrd,0
that,that,s,considrd,0
Celestial,celestial,s,strd,0
Polypheme,polypheme,c,,
;,;,n,,
Or,or,s,considrd,0
raise,raise,s,,
dull,dull,s,,
Chaos,chaos,s,,
from,from,s,,
Demogorgons,demogorgons,s,,
Cell,cell,n,,
To,to,s,considrd,0
quench,quench,s,,
the,the,s,considrd,0
worlds,worlds,s,,
unnecessary,unnecessary,s,,
luminaries,luminaries,c,,
.,.,nn,,
Bold,bold,s,,
Ignorance,ignorance,c,,
",",",",s,,
thou,thou,s,considrd,0
Idol,idol,s,strd,0
of,of,s,considrd,0
these,these,s,,
times,times,n,,
That,that,s,considrd,0
over,over,s,strd,0
a,a,s,considrd,0
woollen,woollen,s,,
wit,wit,c,,
",",",",s,,
often,often,s,strd,0
wear'st,wear'st,s,,
a,a,s,considrd,0
satin,satin,s,strd,0
Cap,cap,c,,
:,:,n,,
And,and,s,,
sometimes,sometimes,s,,
at,at,s,considrd,0
our,our,s,,
Bacchanalian,bacchanalian,s,,
feasts,feasts,n,,
Appear'st,appear'st,s,,
as,as,s,considrd,0
brave,brave,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Canonical,canonical,s,strd,0
Saint,saint,n,considrd,0
In,in,s,considrd,0
a,a,s,considrd,0
Calendar,calendar,c,strd,0
:,:,s,,
I,i,s,considrd,0
hug,hug,s,,
thy,thy,s,considrd,0
resolution,resolution,c,,
",",",",s,,
stupid,stupid,s,,
devil,devil,c,strd,0
",",",",n,,
That,that,s,considrd,0
do,do,s,strd,0
with,with,s,considrd,0
generous,generous,s,,
malice,malice,s,,
amply,amply,s,,
supply,supply,n,,
What,what,s,,
is,is,s,considrd,0
defective,defective,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
intellect,intellect,c,,
:,:,n,,
But,but,s,,
if,if,s,,
thou,thou,s,strd,0
wilt,wilt,s,strd,1
give,give,s,,
my,my,s,considrd,0
faithful,faithful,s,strd,0
Counsel,counsel,s,strd,0
leave,leave,n,,
For,for,s,considrd,0
to,to,s,considrd,0
divert,divert,s,,
the,the,s,considrd,0
torrent,torrent,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
wrath,wrath,c,,
",",",",n,,
Then,then,s,,
lend,lend,s,,
a,a,s,considrd,0
facile,facile,s,,
ear,ear,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
advice,advice,c,,
:,:,n,,
Bend,bend,s,,
not,not,s,,
thy,thy,s,considrd,0
bootlesse,bootlesse,s,,
hate,hate,s,,
against,against,s,,
that,that,s,considrd,0
Orb,orb,s,strd,0
of,of,s,considrd,0
light,light,c,,
",",",",n,,
Whose,whose,s,,
mighty,mighty,s,,
flames,flames,s,,
will,will,s,,
scorch,scorch,s,,
the,the,s,considrd,0
impious,impious,s,,
wings,wings,n,,
Of,of,s,considrd,0
those,those,s,,
Nocturnall,nocturnall,s,,
birds,birds,c,,
",",",",s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
attempt,attempt,n,,
With,with,s,considrd,0
talons,talons,s,,
most,most,s,,
profane,profane,c,strd,0
",",",",s,,
to,to,s,considrd,0
injure,injure,s,,
his,his,s,considrd,0
bright,bright,s,,
beauty,beauty,c,,
.,.,n,,
A,a,s,considrd,0
meaner,meaner,s,,
object,object,s,,
than,than,s,,
this,this,c,considrd,0
",",",",s,,
shall,shall,s,considrd,0
satisfy,satisfy,n,strd,0
Thy,thy,s,considrd,0
wrath,wrath,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
displeasure,displeasure,c,,
.,.,n,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
day,day,s,,
whereon,whereon,s,,
the,the,s,considrd,0
new,new,s,considrd,0
society,society,s,,
of,of,n,considrd,0
Florists,florists,c,,
",",",",s,,
have,have,s,considrd,0
determined,determined,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
their,their,s,considrd,0
annual,annual,s,,
festivals,festivals,c,,
:,:,n,,
Whose,whose,s,,
pompous,pompous,s,,
Celebration,celebration,s,,
has,has,s,strd,0
wont,wont,s,,
to,to,s,considrd,0
eclipse,eclipse,n,,
All,all,s,,
feasts,feasts,s,,
besides,besides,c,,
:,:,s,,
the,the,s,strd,0
Olympian,olympian,s,,
games,games,c,,
",",",",n,,
And,and,s,,
Isthmian,isthmian,s,,
plays,plays,c,strd,0
",",",",s,,
with,with,s,considrd,0
all,all,s,,
those,those,s,,
Ludicrous,ludicrous,n,,
And,and,s,,
Ludibrious,ludibrious,s,,
Combats,combats,c,,
",",",",s,,
are,are,s,,
but,but,s,,
mere,mere,s,strd,0
Puppet,puppet,s,,
plays,plays,n,strd,0
To,to,s,considrd,0
this,this,s,considrd,0
grand,grand,s,,
feast,feast,c,,
",",",",s,,
for,for,s,considrd,0
Art,art,s,,
and,and,s,,
nature,nature,s,,
both,both,s,,
have,have,s,considrd,0
tried,tried,n,strd,0
To,to,s,considrd,0
make,make,s,,
this,this,s,considrd,0
Feast,feast,s,,
surpass,surpass,s,strd,0
all,all,s,,
feasts,feasts,s,,
beside,beside,c,,
.,.,n,,
Unite,unite,s,strd,0
thy,thy,s,considrd,0
force,force,s,,
with,with,s,considrd,0
mine,mine,c,,
",",",",s,,
then,then,s,,
ten,ten,s,,
to,to,s,considrd,0
one,one,n,,
We,we,s,considrd,0
shall,shall,s,considrd,0
disturb,disturb,s,strd,0
their,their,s,considrd,0
mirth,mirth,c,,
",",",",s,,
e're,e're,s,,
we,we,s,considrd,0
have,have,s,considrd,0
done,done,c,,
.,.,nn,,
Then,then,s,,
mischief,mischief,s,strd,0
lend,lend,s,,
me,me,s,,
all,all,s,,
thy,thy,s,considrd,0
guilty,guilty,s,,
nerves,nerves,c,,
:,:,n,,
Let,let,s,,
flames,flames,s,,
of,of,s,considrd,0
boundless,boundless,s,strd,0
fury,fury,s,,
quite,quite,s,,
dispell,dispell,n,,
Lethaean,lethaean,s,,
dullness,dullness,s,strd,0
from,from,s,,
my,my,s,considrd,0
Clouded,clouded,s,,
brain,brain,c,strd,0
.,.,n,,
Assist,assist,s,,
our,our,s,,
great,great,s,considrd,0
design,design,c,strd,0
",",",",s,,
ye,ye,s,,
subterraneous,subterraneous,s,,
powers,powers,c,,
",",",",n,,
That,that,s,considrd,0
utterly,utterly,s,,
abhor,abhor,s,strd,0
to,to,s,considrd,0
view,view,s,,
the,the,s,considrd,0
glaring,glaring,s,,
light,light,c,,
:,:,n,,
Let,let,s,,
not,not,s,,
the,the,s,considrd,0
weakness,weakness,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
Crazed,crazed,s,strd,0
intellectuals,intellectuals,c,,
",",",",n,,
Nor,nor,s,,
yet,yet,s,,
this,this,s,considrd,0
loathed,loathed,s,strd,0
deficience,deficience,s,,
of,of,s,considrd,0
my,my,s,considrd,0
sense,sense,c,,
",",",",n,,
Be,be,s,considrd,0
prejudicial,prejudicial,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
bent,bent,s,,
of,of,s,considrd,0
our,our,s,,
design,design,c,strd,0
:,:,n,,
Poneria,poneria,c,,
",",",",s,,
act,act,s,,
thy,thy,s,considrd,0
part,part,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
thine,thine,c,,
.,.,nn,,
(,(,c,,
RHodon,rhodon,c,,
),),s,,
my,my,s,considrd,0
honored,honored,c,strd,0
",",",",s,,
soule-united,soule-united,s,,
friend,friend,c,,
",",",",n,,
Cast,cast,s,,
often,often,s,strd,0
that,that,s,considrd,0
dusky,dusky,s,,
melancholy,melancholy,s,,
veyle,veyle,c,,
.,.,n,,
Too,too,s,,
vile,vile,s,,
a,a,s,considrd,0
robe,robe,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
majesticke,majesticke,s,,
brow,brow,c,,
",",",",n,,
Blast,blast,s,,
not,not,s,,
the,the,s,considrd,0
pride,pride,s,,
of,of,s,considrd,0
Hyblas,hyblas,s,,
happiness,happiness,n,strd,0
With,with,s,considrd,0
thy,thy,s,considrd,0
offensive,offensive,s,,
passion,passion,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
good,good,s,,
Acanthus,acanthus,c,,
",",",",s,,
did,did,s,,
love,love,s,,
ere,ere,s,,
offend,offend,s,,
any,any,c,,
?,?,nn,,
And,and,s,,
art,art,s,,
not,not,s,,
thou,thou,s,considrd,0
the,the,s,considrd,0
map,map,s,,
of,of,s,considrd,0
loves,loves,s,,
calamity,calamity,c,,
?,?,n,,
Witness,witness,s,strd,0
those,those,s,,
cristall,cristall,s,,
bowls,bowls,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
bright,bright,s,,
eyne,eyne,c,,
",",",",n,,
Which,which,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,strd,0
sweld,sweld,s,,
up,up,s,,
with,with,s,considrd,0
brinish,brinish,s,,
tears,tears,c,strd,0
",",",",n,,
Prepared,prepared,s,strd,0
for,for,s,considrd,0
sorrows,sorrows,s,strd,0
bitter,bitter,s,,
beverage,beverage,c,,
:,:,n,,
Witness,witness,s,strd,0
those,those,s,,
frequent,frequent,s,,
tempests,tempests,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
sighs,sighs,c,strd,0
",",",",n,,
Which,which,s,considrd,0
made,made,s,,
thy,thy,s,considrd,0
breast,breast,s,strd,0
a,a,s,considrd,0
fiery,fiery,s,considrd,0
fea,fea,s,,
of,of,s,considrd,0
dolor,dolor,c,strd,0
:,:,n,,
Witn,witn,s,,
esse,esse,s,,
those,those,s,,
palled,palled,s,,
cheeks,cheeks,c,strd,0
",",",",s,,
whose,whose,s,,
glorious,glorious,s,,
hue,hue,n,,
Aurora,aurora,s,,
late,late,s,,
envied,envied,c,strd,0
",",",",s,,
and,and,s,,
quite,quite,s,,
despairing,despairing,n,,
To,to,s,considrd,0
reach,reach,s,,
thy,thy,s,considrd,0
beauties,beauties,s,,
height,height,c,,
",",",",s,,
with,with,s,considrd,0
Cupid,cupid,s,,
treated,treated,c,,
",",",",n,,
And,and,s,,
him,him,s,,
suborned,suborned,s,strd,0
to,to,s,considrd,0
wound,wound,s,,
thy,thy,s,considrd,0
generous,generous,s,,
heart,heart,c,,
",",",",n,,
(,(,c,,
Which,which,s,considrd,0
no,no,s,considrd,0
base,base,s,,
passion,passion,s,,
ever,ever,s,,
durst,durst,s,,
assault,assault,c,,
),),n,,
That,that,s,considrd,0
now,now,s,,
like,like,s,,
pale,pale,s,,
Narcissus,narcissus,s,,
on,on,s,,
the,the,s,considrd,0
brinke,brinke,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
beguilding,beguilding,s,,
stream,stream,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
lie,lie,s,strd,0
a,a,s,considrd,0
dying,dying,c,,
.,.,nn,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
(,(,c,,
brazen,brazen,s,,
Colosse,colosse,c,,
),),s,,
marble,marble,s,,
statue,statue,c,,
",",",",n,,
Whose,whose,s,,
heart,heart,s,,
loves,loves,s,strd,0
darts,darts,s,,
could,could,s,,
never,never,s,considrd,0
penetrate,penetrate,c,,
;,;,n,,
Love,love,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
all,all,s,,
affections,affections,c,,
",",",",n,,
And,and,s,,
like,like,s,,
the,the,s,considrd,0
element,element,s,,
of,of,s,considrd,0
fire,fire,s,considrd,0
transcends,transcends,n,,
His,his,s,considrd,0
brothers,brothers,s,,
in,in,s,considrd,0
activity,activity,s,,
and,and,s,,
splendor,splendor,c,strd,0
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
fire,fire,s,considrd,0
indeed,indeed,c,,
",",",",s,,
that,that,s,considrd,0
does,does,s,strd,0
consume,consume,n,,
All,all,s,,
virtuous,virtuous,s,strd,0
actions,actions,c,,
;,;,s,,
that,that,s,considrd,0
feeds,feeds,s,,
upon,upon,s,,
men's,men's,s,strd,0
souls,souls,n,strd,0
Like,like,s,,
the,the,s,considrd,0
fiend,fiend,s,,
Eurynomus,eurynomus,s,,
upon,upon,s,,
dead,dead,s,,
carkases,carkases,c,,
;,;,n,,
That,that,s,considrd,0
makes,makes,s,,
the,the,s,considrd,0
microcosmus,microcosmus,s,,
a,a,s,considrd,0
mere,mere,s,strd,0
Chaos,chaos,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Remora,remora,s,,
of,of,s,considrd,0
all,all,s,,
noble,noble,s,,
enterprises,enterprises,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
Lernaean,lernaean,s,,
fenne,fenne,s,,
which,which,s,considrd,0
breeds,breeds,s,,
a,a,s,considrd,0
Hydra,hydra,c,,
",",",",n,,
Crested,crested,s,,
with,with,s,considrd,0
a,a,s,considrd,0
thousand,thousand,s,,
inconveniences,inconveniences,c,strd,0
.,.,n,,
Let,let,s,,
me,me,s,,
nere,nere,s,,
inherit,inherit,s,,
more,more,s,,
then,then,s,,
my,my,s,considrd,0
Fathers,fathers,s,,
hempland,hempland,c,,
",",",",n,,
Or,or,s,considrd,0
nere,nere,s,,
be,be,s,considrd,0
owner,owner,s,,
of,of,s,considrd,0
more,more,s,,
wit,wit,s,,
then,then,s,,
some,some,s,,
elder,elder,s,,
brothers,brothers,c,,
",",",",n,,
If,if,s,,
I,i,s,considrd,0
think,think,s,strd,0
not,not,s,,
Cupid,cupid,s,,
the,the,s,considrd,0
most,most,s,,
pernicious,pernicious,s,,
deity,deity,n,,
Among,among,s,,
all,all,s,,
the,the,s,considrd,0
Olympian,olympian,s,,
Senators,senators,c,,
.,.,n,,
Oh,oh,s,,
that,that,s,considrd,0
I,i,s,considrd,0
had,had,s,considrd,0
but,but,s,,
Stentors,stentors,s,,
lungs,lungs,c,,
",",",",n,,
To,to,s,considrd,0
thunder,thunder,s,,
out,out,s,,
the,the,s,considrd,0
vanity,vanity,s,,
of,of,s,considrd,0
that,that,s,considrd,0
idol,idol,c,strd,0
.,.,nn,,
Now,now,s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
have,have,s,considrd,0
railed,railed,s,strd,0
your,your,s,,
self,self,s,,
out,out,s,,
of,of,s,considrd,0
breath,breath,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
I,i,s,considrd,0
may,may,s,,
now,now,s,,
have,have,s,considrd,0
time,time,s,,
to,to,s,considrd,0
speak,speak,c,strd,0
:,:,n,,
Thus,thus,s,,
it,it,c,strd,0
is,is,c,strd,1
",",",",s,,
dear,dear,s,strd,0
friend,friend,s,,
Acanthus,acanthus,c,,
",",",",s,,
I,i,s,considrd,0
confess,confess,n,strd,0
That,that,s,considrd,0
once,once,s,,
I,i,s,considrd,0
loved,loved,s,strd,0
the,the,s,considrd,0
Lady,lady,s,,
Eglantine,eglantine,c,,
",",",",n,,
Whose,whose,s,,
rare,rare,s,,
endowments,endowments,s,,
both,both,s,,
of,of,s,considrd,0
art,art,s,,
and,and,s,,
nature,nature,c,,
",",",",n,,
Well,well,s,,
corresponding,corresponding,s,,
with,with,s,considrd,0
high,high,s,,
birth,birth,s,,
and,and,s,,
fortune,fortune,c,,
",",",",n,,
Did,did,s,,
moderately,moderately,s,,
attract,attract,s,,
my,my,s,considrd,0
sincere,sincere,s,,
love,love,c,,
",",",",n,,
Which,which,s,considrd,0
love,love,s,,
conspiring,conspiring,s,,
with,with,s,considrd,0
a,a,s,considrd,0
strong,strong,s,,
desire,desire,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
Customs,customs,s,strd,0
of,of,s,considrd,0
some,some,s,,
foreign,foreign,s,strd,0
Nations,nations,c,,
",",",",n,,
And,and,s,,
know,know,s,,
the,the,s,considrd,0
manners,manners,s,,
of,of,s,considrd,0
people,people,s,,
far,far,s,strd,0
remote,remote,c,,
",",",",n,,
Made,made,s,,
me,me,s,,
to,to,s,considrd,0
greet,greet,s,,
the,the,s,considrd,0
Princely,princely,s,,
Dame,dame,n,,
With,with,s,considrd,0
a,a,s,considrd,0
personal,personal,s,strd,0
visitation,visitation,c,,
.,.,n,,
Then,then,s,,
my,my,s,considrd,0
indulgent,indulgent,s,,
stars,stars,s,strd,0
did,did,s,,
me,me,s,,
advise,advise,c,,
",",",",n,,
For,for,s,considrd,0
to,to,s,considrd,0
suspend,suspend,s,,
my,my,s,considrd,0
suit,suit,c,,
:,:,s,,
whose,whose,s,,
Counsel,counsel,s,strd,0
I,i,s,considrd,0
obeyed,obeyed,c,strd,0
.,.,n,,
But,but,s,,
trust,trust,s,,
me,me,c,,
",",",",s,,
friend,friend,c,,
",",",",s,,
thou,thou,s,considrd,0
were,were,s,strd,0
too,too,s,,
much,much,s,,
mistaken,mistaken,c,,
",",",",n,,
To,to,s,considrd,0
think,think,s,strd,0
that,that,s,considrd,0
love,love,s,,
had,had,s,considrd,0
scorched,scorched,s,strd,0
or,or,s,considrd,0
singed,singed,s,strd,0
so,so,s,,
much,much,n,,
The,the,s,considrd,0
wings,wings,s,,
of,of,s,considrd,0
reason,reason,c,,
;,;,s,,
that,that,s,considrd,0
I,i,s,considrd,0
must,must,s,,
needs,needs,s,,
fall,fall,c,,
",",",",n,,
And,and,s,,
perish,perish,s,,
in,in,s,considrd,0
the,the,s,considrd,0
furnace,furnace,s,strd,0
of,of,s,considrd,0
despair,despair,c,strd,0
.,.,n,,
Thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
bad,bad,s,,
constructer,constructer,s,,
of,of,s,considrd,0
my,my,s,considrd,0
thoughts,thoughts,c,,
",",",",n,,
If,if,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
think,think,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
love,love,s,,
which,which,s,considrd,0
makes,makes,s,,
me,me,s,,
sad,sad,c,,
:,:,n,,
Yea,yea,c,,
",",",",s,,
thou,thou,c,considrd,0
",",",",s,,
oft-times,oft-times,c,,
",",",",s,,
do,do,s,strd,0
take,take,s,considrd,0
thy,thy,s,considrd,0
marks,marks,s,,
amiss,amiss,c,strd,0
",",",",n,,
To,to,s,considrd,0
think,think,s,strd,0
me,me,s,,
