token,tokenToMatch,endReason,tag,tagIndex
me,me,s,,
to,to,s,considrd,0
all,all,s,,
the,the,n,considrd,0
fair,fair,s,,
offices,offices,s,,
and,and,s,,
services,services,s,,
I,i,s,considrd,0
can,can,s,,
do,do,s,,
you,you,s,considrd,0
here,here,nnn,,
Gentle,gentle,s,,
Anthenor,anthenor,c,,
",",",",s,,
all,all,s,,
I,i,s,considrd,0
cod,cod,s,,
do,do,s,,
to,to,s,considrd,0
oblige,oblige,s,,
a,a,s,considrd,0
person,person,s,,
of,of,s,considrd,0
your,your,s,,
worth,worth,c,,
",",",",s,,
was,was,s,,
abundantly,abundantly,n,,
rewarded,rewarded,s,,
in,in,s,considrd,0
the,the,s,considrd,0
doing,doing,s,,
it,it,c,,
",",",",s,,
and,and,s,,
if,if,s,,
you,you,s,strd,0
would,would,s,strd,1
oblige,oblige,s,,
me,me,s,,
speak,speak,s,,
no,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
it,it,c,,
:,:,s,,
let,let,n,strd,0
us,us,n,strd,1
talk,talk,s,,
of,of,s,considrd,0
somewhat,somewhat,s,,
else,else,c,,
.,.,s,,
--,--,s,,
We,we,s,considrd,0
hear,hear,s,,
Cleander,cleander,s,,
your,your,s,,
noble,noble,s,,
General,general,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Attique,attique,n,,
War,war,c,,
",",",",s,,
with,with,s,considrd,0
victory,victory,s,,
leading,leading,s,,
him,him,c,,
",",",",s,,
and,and,s,,
fortune,fortune,s,,
following,following,s,,
him,him,c,,
",",",",s,,
goes,goes,s,,
on,on,s,,
like,like,n,,
lightning,lightning,s,,
consuming,consuming,s,,
all,all,s,,
before,before,s,,
him,him,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
much,much,s,,
wondered,wondered,s,strd,0
that,that,s,considrd,0
employment,employment,c,strd,0
",",",",s,,
was,was,n,,
not,not,s,,
rather,rather,s,,
conferred,conferred,s,strd,0
upon,upon,s,,
the,the,s,considrd,0
Prince,prince,c,,
",",",",s,,
who,who,s,considrd,0
wants,wants,s,,
nor,nor,s,,
years,years,c,,
",",",",s,,
nor,nor,s,,
experience,experience,s,,
in,in,n,considrd,0
the,the,s,considrd,0
wars,wars,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
him,him,s,,
fit,fit,s,,
for,for,s,considrd,0
action,action,c,,
;,;,s,,
but,but,s,,
necessity,necessity,s,,
of,of,s,considrd,0
state,state,s,,
(,(,c,,
it,it,s,,
seems,seems,c,,
),),n,,
required,required,s,strd,0
an,an,s,,
older,older,c,,
",",",",s,,
and,and,s,,
more,more,s,,
experienced,experienced,s,strd,0
Soldier,soldier,nnn,strd,0
Betwixt,betwixt,s,,
you,you,s,considrd,0
and,and,s,,
I,i,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
those,those,s,,
who,who,s,considrd,0
not,not,s,,
only,only,s,strd,0
look,look,s,,
upon,upon,s,,
the,the,s,considrd,0
outside,outside,s,,
of,of,n,considrd,0
Princes,princes,s,,
actions,actions,c,,
",",",",s,,
but,but,s,,
boldly,boldly,s,,
pry,pry,s,,
into,into,s,considrd,0
their,their,s,considrd,0
insides,insides,s,,
too,too,c,,
",",",",s,,
say,say,c,,
",",",",s,,
it,it,s,strd,0
was,was,s,strd,1
not,not,s,,
so,so,s,,
much,much,n,,
necessity,necessity,s,,
of,of,s,considrd,0
state,state,s,,
that,that,s,considrd,0
sent,sent,s,,
the,the,s,considrd,0
brave,brave,s,,
Cleander,cleander,s,,
to,to,s,considrd,0
the,the,s,considrd,0
wars,wars,c,,
",",",",s,,
as,as,s,considrd,0
more,more,s,,
to,to,n,considrd,0
facilitate,facilitate,s,,
the,the,s,considrd,0
Dukes,dukes,s,,
access,access,s,,
unto,unto,s,,
his,his,s,considrd,0
Lady,lady,s,,
the,the,s,considrd,0
admired,admired,s,strd,0
Erminia,erminia,s,,
--.,--.,s,,
But,but,s,,
how,how,s,,
does,does,n,strd,0
your,your,s,,
fair,fair,s,,
Princess,princess,s,,
Cyrena,cyrena,c,,
?,?,s,,
that,that,s,considrd,0
we,we,s,considrd,0
may,may,s,,
freely,freely,s,,
talk,talk,s,,
of,of,c,considrd,0
;,;,s,,
it,it,s,strd,0
was,was,s,strd,1
our,our,s,,
hope,hope,s,,
the,the,n,considrd,0
Prince,prince,s,,
at's,at's,s,,
being,being,s,,
at,at,s,considrd,0
Argos,argos,s,,
should,should,s,strd,0
have,have,s,considrd,0
married,married,s,,
her,her,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
destinies,destinies,s,,
of,of,s,considrd,0
marriage,marriage,n,,
were,were,s,,
not,not,s,,
pleased,pleased,s,strd,0
it,it,s,,
seems,seems,s,,
to,to,s,considrd,0
make,make,s,,
us,us,s,,
so,so,s,,
happy,happy,nnn,,
It,it,s,,
was,was,s,,
our,our,s,,
hopes,hopes,s,,
too,too,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
indeed,indeed,s,,
wondered,wondered,s,strd,0
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
you,you,s,considrd,0
he,he,s,considrd,0
should,should,s,strd,0
so,so,s,,
suddenly,suddenly,n,,
leave,leave,s,,
her,her,c,,
",",",",s,,
but,but,s,,
much,much,s,,
more,more,c,,
",",",",s,,
she,she,s,considrd,0
should,should,s,strd,0
so,so,s,,
suddenly,suddenly,s,,
after,after,s,,
leave,leave,s,,
her,her,s,,
country,country,c,strd,0
",",",",s,,
since,since,n,,
when,when,s,,
none,none,s,,
knows,knows,c,,
",",",",s,,
nor,nor,s,,
can,can,s,,
imagine,imagine,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
become,become,s,,
of,of,s,considrd,0
her,her,nnn,,
You,you,s,considrd,0
amaze,amaze,s,,
me,me,s,,
with,with,s,considrd,0
your,your,s,,
news,news,c,,
!,!,nnn,,
Mean,mean,s,,
time,time,s,,
whilst,whilst,s,,
others,others,s,,
several,several,s,,
ways,ways,s,strd,0
address,address,s,,
themselves,themselves,s,,
in,in,s,considrd,0
search,search,s,,
of,of,s,considrd,0
her,her,c,,
",",",",s,,
I,i,n,strd,0
Am,am,n,strd,1
come,come,s,,
to,to,s,considrd,0
Missena,missena,s,,
here,here,c,,
",",",",s,,
well,well,s,,
knowing,knowing,s,,
their,their,s,considrd,0
former,former,s,,
loves,loves,s,,
and,and,s,,
the,the,s,considrd,0
attraction,attraction,s,,
of,of,n,considrd,0
mutual,mutual,s,,
hearts,hearts,c,,
",",",",s,,
when,when,s,,
once,once,s,,
they,they,s,strd,0
are,are,s,strd,1
touched,touched,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
adamant,adamant,s,,
of,of,s,considrd,0
lov,lov,nnn,,
Alas,alas,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,s,,
you,you,s,strd,0
will,will,s,strd,1
hardly,hardly,s,,
find,find,s,strd,0
so,so,s,,
much,much,s,,
as,as,s,considrd,0
her,her,s,,
memory,memory,s,,
with,with,s,considrd,0
him,him,s,,
now,now,c,,
",",",",s,,
who,who,s,considrd,0
only,only,n,strd,0
minds,minds,s,strd,0
the,the,s,considrd,0
fair,fair,s,,
Erminia,erminia,c,,
",",",",s,,
about,about,s,,
whose,whose,s,,
palace,palace,s,,
restlesly,restlesly,s,,
day,day,s,,
and,and,s,,
night,night,s,,
like,like,s,,
some,some,n,,
pale,pale,s,,
ghost,ghost,s,,
he,he,s,considrd,0
wanders,wanders,c,,
",",",",s,,
carefully,carefully,s,,
seeking,seeking,s,,
opportunity,opportunity,s,,
of,of,s,considrd,0
seeing,seeing,s,,
her,her,c,,
",",",",s,,
whilst,whilst,s,,
she,she,n,considrd,0
as,as,s,considrd,0
carefully,carefully,s,,
avoids,avoids,s,,
his,his,s,considrd,0
sight,sight,nnn,,
This,this,s,considrd,0
then,then,s,,
made,made,s,,
him,him,s,,
it,it,s,,
seems,seems,s,,
with,with,s,considrd,0
so,so,s,,
little,little,s,,
difficulty,difficulty,s,,
quit,quit,s,,
his,his,s,considrd,0
place,place,s,,
abroad,abroad,s,,
to,to,n,considrd,0
Cleander,cleander,c,,
",",",",s,,
in,in,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
enjoy,enjoy,s,,
his,his,s,considrd,0
place,place,s,,
at,at,s,considrd,0
home,home,c,,
.,.,s,,
--,--,s,,
And,and,s,,
now,now,s,,
I,i,s,considrd,0
see,see,s,,
among,among,s,,
the,the,s,considrd,0
many,many,n,,
possibility,possibility,s,,
of,of,s,considrd,0
things,things,c,,
",",",",s,,
never,never,s,strd,0
were,were,c,,
",",",",s,,
nor,nor,s,,
are,are,c,,
",",",",s,,
nor,nor,s,,
e're,e're,s,,
are,are,s,,
like,like,s,,
to,to,s,considrd,0
be,be,c,considrd,0
;,;,s,,
we,we,s,considrd,0
well,well,s,,
may,may,n,,
reckon,reckon,s,,
Lovers,lovers,s,,
constancy,constancy,nnn,,
But,but,s,,
what,what,s,,
Youth's,youth's,s,,
this,this,c,considrd,0
",",",",s,,
so,so,s,,
fair,fair,s,,
and,and,s,,
lovely,lovely,c,,
",",",",s,,
as,as,s,considrd,0
curious,curious,s,,
Nature,nature,s,,
doubtful,doubtful,s,,
which,which,n,considrd,0
sex,sex,s,,
to,to,s,considrd,0
make,make,c,,
",",",",s,,
at,at,s,considrd,0
last,last,c,,
",",",",s,,
in,in,s,strd,0
the,the,s,strd,1
framing,framing,s,,
him,him,s,,
seems,seems,s,,
to,to,s,considrd,0
have,have,s,considrd,0
made,made,s,,
one,one,c,,
",",",",s,,
who,who,s,considrd,0
of,of,s,considrd,0
either,either,n,,
all,all,s,,
perfections,perfections,s,,
had,had,nnn,considrd,0
Oh,oh,c,,
!,!,s,,
it,it,s,strd,0
is,is,s,strd,1
Aurindo,aurindo,s,,
the,the,s,considrd,0
Princes,princes,s,,
page,page,c,,
",",",",s,,
much,much,s,,
loved,loved,s,strd,0
and,and,s,,
favored,favored,s,strd,0
by,by,s,considrd,0
him,him,c,,
",",",",s,,
but,but,s,,
much,much,n,,
more,more,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Duchess,duchess,c,strd,0
",",",",s,,
who,who,s,considrd,0
to,to,s,considrd,0
avoid,avoid,s,,
the,the,s,considrd,0
Dukes,dukes,s,,
jealousy,jealousy,s,strd,0
preferred,preferred,s,strd,0
him,him,s,,
to,to,s,considrd,0
the,the,n,considrd,0
Prince,prince,nnn,,
He,he,s,considrd,0
muses,muses,s,,
on,on,s,,
somewhat,somewhat,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
solemn,solemn,s,,
sadness,sadness,s,,
in,in,s,considrd,0
his,his,s,considrd,0
face,face,c,,
",",",",s,,
excellently,excellently,n,,
becomes,becomes,s,,
him,him,nnn,,
He,he,s,considrd,0
is,is,s,considrd,0
always,always,s,strd,0
sad,sad,s,,
and,and,s,,
musing,musing,c,,
",",",",s,,
what,what,s,,
ere's,ere's,s,,
the,the,s,considrd,0
matter,matter,c,,
:,:,s,,
but,but,s,,
I,i,s,considrd,0
must,must,s,,
leave,leave,s,,
you,you,c,considrd,0
",",",",s,,
and,and,n,,
beseech,beseech,s,,
you,you,s,considrd,0
whilst,whilst,s,,
you,you,s,considrd,0
make,make,s,,
your,your,s,,
residence,residence,s,,
here,here,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
have,have,s,considrd,0
honor,honor,s,strd,0
to,to,s,considrd,0
serve,serve,n,,
you,you,c,considrd,0
.,.,nnn,,
You,you,s,considrd,0
too,too,s,,
much,much,s,,
honor,honor,s,strd,0
your,your,s,,
servant,servant,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Now,now,s,,
I,i,s,considrd,0
perceive,perceive,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
the,the,s,considrd,0
change,change,s,,
of,of,s,considrd,0
place,place,s,,
but,but,s,,
change,change,s,,
of,of,s,considrd,0
mind,mind,c,strd,0
",",",",s,,
brings,brings,s,,
lovers,lovers,n,,
rest,rest,c,,
",",",",s,,
else,else,s,,
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
just,just,s,,
like,like,s,,
sickmens,sickmens,s,,
turning,turning,s,,
them,them,s,,
in,in,s,considrd,0
their,their,s,considrd,0
beds,beds,c,,
",",",",s,,
who,who,s,considrd,0
sinde,sinde,n,,
rest,rest,s,,
no,no,s,considrd,0
where,where,c,,
",",",",s,,
'cause,'cause,s,,
they,they,s,considrd,0
carry,carry,s,,
still,still,s,,
their,their,s,considrd,0
sicknesses,sicknesses,s,,
and,and,s,,
unrest,unrest,s,,
along,along,s,,
with,with,n,considrd,0
them,them,nnn,,
Sure,sure,s,,
I,i,s,considrd,0
should,should,s,strd,0
know,know,s,,
that,that,s,considrd,0
face,face,c,,
.,.,nnn,,
Leontius,leontius,c,,
!,!,s,,
I,i,s,considrd,0
must,must,s,,
hide,hide,s,,
me,me,s,,
from,from,s,,
him,him,c,,
",",",",s,,
and,and,s,,
avoid,avoid,s,,
his,his,s,considrd,0
sight,sight,s,,
as,as,s,considrd,0
I,i,s,strd,0
Would,would,s,strd,1
avoid,avoid,s,,
my,my,s,considrd,0
sears,sears,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
she,she,s,considrd,0
I,i,s,considrd,0
know,know,s,,
for,for,s,considrd,0
certain,certain,s,,
now,now,s,,
by,by,s,considrd,0
her,her,s,,
care,care,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
known,known,c,,
:,:,s,,
--,--,s,,
Hark,hark,s,,
you,you,s,considrd,0
fair,fair,n,,
Youth,youth,c,,
",",",",s,,
a,a,s,considrd,0
word,word,s,,
with,with,s,considrd,0
you,you,s,considrd,0
I,i,s,considrd,0
pray,pray,nnn,,
With,with,s,considrd,0
me,me,s,,
Sir,sir,c,,
!,!,s,,
pardon,pardon,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
not,not,c,,
.,.,nnn,,
It,it,s,,
rather,rather,s,,
besits,besits,s,,
me,me,s,,
ask,ask,s,,
your,your,s,,
pardon,pardon,s,,
for,for,s,considrd,0
knowing,knowing,s,,
you,you,c,considrd,0
.,.,s,,
But,but,s,,
fear,fear,s,,
not,not,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,n,considrd,0
call,call,s,,
you,you,s,considrd,0
Aurindo,aurindo,s,,
still,still,c,,
",",",",s,,
or,or,s,considrd,0
whatsoever,whatsoever,s,,
name,name,s,,
in,in,s,considrd,0
public,public,s,strd,0
you,you,s,considrd,0
please,please,s,,
to,to,s,considrd,0
be,be,s,considrd,0
known,known,n,,
by,by,c,considrd,0
",",",",s,,
so,so,s,,
you,you,s,strd,0
will,will,s,strd,1
give,give,s,,
me,me,s,,
leave,leave,s,,
in,in,s,considrd,0
private,private,s,,
to,to,s,considrd,0
know,know,s,,
you,you,s,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
Princess,princess,nnn,,
Leontius,leontius,s,,
though,though,s,,
you,you,s,considrd,0
might,might,s,,
well,well,s,,
perceive,perceive,s,,
I,i,s,considrd,0
desired,desired,s,strd,0
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
known,known,c,,
",",",",s,,
and,and,n,,
therefore,therefore,s,,
it,it,s,strd,0
was,was,s,strd,1
a,a,s,considrd,0
bold,bold,s,,
curiosity,curiosity,c,,
;,;,s,,
yet,yet,s,,
since,since,s,,
I,i,s,strd,0
Am,am,s,strd,1
well,well,s,,
assured,assured,s,strd,0
you,you,s,considrd,0
did,did,s,,
it,it,s,,
with,with,s,considrd,0
no,no,n,considrd,0
undutiful,undutiful,s,,
intent,intent,c,,
",",",",s,,
I,i,s,considrd,0
pardon,pardon,s,,
you,you,c,considrd,0
.,.,s,,
But,but,s,,
I,i,s,considrd,0
command,command,s,,
you,you,s,considrd,0
let,let,s,,
this,this,s,considrd,0
secret,secret,s,,
pass,pass,s,,
no,no,n,considrd,0
further,further,c,,
",",",",s,,
neither,neither,s,,
enquire,enquire,s,,
the,the,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
my,my,s,considrd,0
disguise,disguise,c,,
.,.,s,,
Whilst,whilst,s,,
I,i,s,considrd,0
am,am,s,,
here,here,s,,
(,(,c,,
which,which,s,considrd,0
I,i,n,considrd,0
hope,hope,s,,
shall,shall,s,considrd,0
not,not,s,,
be,be,s,considrd,0
long,long,c,,
),),s,,
in,in,s,considrd,0
private,private,s,,
you,you,s,considrd,0
may,may,s,,
know,know,s,,
me,me,c,,
;,;,s,,
but,but,s,,
in,in,s,considrd,0
public,public,s,strd,0
I,i,s,considrd,0
charge,charge,s,,
you,you,n,considrd,0
take,take,s,considrd,0
no,no,s,considrd,0
notice,notice,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
neither,neither,s,,
be,be,s,considrd,0
seen,seen,s,,
with,with,s,considrd,0
me,me,s,,
lest,lest,s,,
you,you,s,considrd,0
discover,discover,s,,
me,me,c,,
;,;,s,,
for,for,s,considrd,0
your,your,n,,
court,court,s,,
eyes,eyes,s,,
are,are,s,,
piercing,piercing,s,,
ones,ones,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
are,are,s,,
many,many,s,,
spies,spies,c,,
",",",",s,,
--,--,s,,
and,and,s,,
hark,hark,s,,
I,i,s,considrd,0
hear,hear,s,,
some,some,n,,
coming,coming,c,,
",",",",s,,
go,go,c,,
",",",",s,,
begone,begone,s,strd,0
and,and,s,,
leave,leave,s,,
me,me,c,,
.,.,nnn,,
What,what,s,,
is,is,s,strd,0
it,it,s,strd,1
only,only,s,strd,0
she,she,c,considrd,0
!,!,s,,
this,this,s,considrd,0
is,is,s,considrd,0
Althea,althea,s,,
Erminia's,erminia's,s,,
woman,woman,c,,
",",",",s,,
who,who,s,considrd,0
I,i,s,considrd,0
know,know,s,,
not,not,s,,
for,for,s,considrd,0
what,what,n,,
sins,sins,s,,
of,of,s,considrd,0
mine,mine,c,,
",",",",s,,
unless,unless,s,,
for,for,s,considrd,0
loving,loving,s,,
too,too,s,,
much,much,c,,
",",",",s,,
is,is,s,considrd,0
fearfully,fearfully,s,,
in,in,s,considrd,0
love,love,s,,
with,with,s,considrd,0
me,me,c,,
;,;,s,,
deliver,deliver,n,,
me,me,s,,
from,from,s,,
her,her,c,,
",",",",s,,
for,for,s,considrd,0
love,love,s,,
in,in,s,considrd,0
aged,aged,s,,
veins,veins,c,,
",",",",s,,
as,as,s,considrd,0
fire,fire,s,considrd,0
in,in,s,considrd,0
dry,dry,s,,
timber,timber,c,,
",",",",s,,
burns,burns,s,,
always,always,s,,
most,most,n,,
terribly,terribly,c,,
.,.,s,,
I,i,s,strd,0
Would,would,s,strd,1
fain,fain,s,,
avoid,avoid,s,,
her,her,c,,
",",",",s,,
she,she,s,considrd,0
persecutes,persecutes,s,,
me,me,s,,
worse,worse,s,,
then,then,s,,
frosts,frosts,s,,
do,do,s,,
flowers,flowers,c,,
",",",",n,,
they,they,s,considrd,0
blast,blast,c,,
",",",",s,,
or,or,s,considrd,0
Ivy,ivy,c,,
",",",",s,,
trees,trees,c,,
",",",",s,,
they,they,s,considrd,0
kill,kill,c,,
",",",",s,,
with,with,s,considrd,0
their,their,s,considrd,0
embraces,embraces,nnn,,
Gentle,gentle,s,,
Aurindo,aurindo,c,,
!,!,s,,
happily,happily,s,,
met,met,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
so,so,s,,
long,long,s,,
since,since,s,,
I,i,s,considrd,0
saw,saw,s,,
you,you,s,considrd,0
last,last,s,,
I,i,s,considrd,0
might,might,s,,
well,well,n,,
expect,expect,s,,
the,the,s,considrd,0
courtesy,courtesy,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
salute,salute,s,,
from,from,s,,
you,you,nnn,considrd,0
Oh,oh,s,,
--,--,s,,
I,i,s,considrd,0
were,were,s,,
discourteous,discourteous,s,,
else,else,c,,
:,:,s,,
good,good,s,,
Althea,althea,s,,
I,i,s,strd,0
Am,am,s,strd,1
glad,glad,s,,
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
well,well,c,,
.,.,nnn,,
What,what,s,,
no,no,s,considrd,0
more,more,c,,
!,!,s,,
and,and,s,,
that,that,s,considrd,0
so,so,s,,
coldly,coldly,s,,
too,too,c,,
.,.,nnn,,
What,what,s,,
wod,wod,s,,
you,you,s,considrd,0
have,have,c,considrd,0
?,?,s,,
I,i,s,considrd,0
know,know,s,,
no,no,s,considrd,0
other,other,s,,
salutes,salutes,c,,
.,.,nnn,,
You,you,s,considrd,0
are,are,s,,
not,not,s,,
so,so,s,,
ignorant,ignorant,s,,
as,as,s,considrd,0
you,you,s,strd,0
would,would,s,strd,1
seem,seem,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,c,,
",",",",s,,
to,to,s,considrd,0
know,know,s,,
no,no,s,considrd,0
better,better,s,,
what,what,n,,
salutes,salutes,s,,
belongs,belongs,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Gentlewoman,gentlewoman,nnn,,
You,you,s,considrd,0
would,would,s,,
not,not,s,,
have,have,s,considrd,0
me,me,s,,
make,make,s,,
you,you,s,considrd,0
a,a,s,considrd,0
curtsy,curtsy,s,,
wod,wod,s,,
you,you,c,considrd,0
?,?,s,,
that,that,s,strd,0
is,is,s,strd,1
your,your,s,,
woman's,woman's,s,strd,0
salute,salute,c,,
",",",",n,,
for,for,s,considrd,0
men's,men's,s,strd,0
I,i,s,considrd,0
know,know,s,,
no,no,s,considrd,0
other,other,nnn,,
Pity,pity,s,strd,0
his,his,s,considrd,0
ignorance,ignorance,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
teach,teach,s,,
you,you,s,considrd,0
if,if,s,,
you,you,s,considrd,0
know,know,s,,
not,not,c,,
;,;,s,,
sie,sie,c,,
",",",",s,,
where,where,s,,
have,have,s,considrd,0
you,you,s,considrd,0
been,been,n,,
bred,bred,s,,
I,i,s,considrd,0
wonder,wonder,c,,
!,!,s,,
you,you,s,strd,0
are,are,s,strd,1
so,so,s,,
bashful,bashful,c,,
!,!,s,,
I,i,s,considrd,0
must,must,s,,
imbolden,imbolden,s,,
you,you,c,considrd,0
:,:,s,,
this,this,s,considrd,0
bashfulness,bashfulness,s,,
in,in,s,considrd,0
you,you,c,considrd,0
",",",",n,,
shows,shows,s,strd,0
worse,worse,s,,
then,then,s,,
impudence,impudence,s,,
in,in,s,considrd,0
woman,woman,c,,
;,;,s,,
how,how,s,,
nice,nice,s,,
and,and,s,,
coy,coy,s,,
he,he,s,considrd,0
is,is,c,considrd,0
?,?,s,,
it,it,s,strd,0
will,will,s,strd,1
cost,cost,s,,
me,me,n,,
more,more,s,,
pains,pains,s,,
and,and,s,,
labor,labor,s,strd,0
I,i,s,considrd,0
fear,fear,s,,
to,to,s,considrd,0
train,train,s,,
him,him,s,,
up,up,s,,
to,to,s,considrd,0
