token,tokenToMatch,endReason,tag,tagIndex
COme,come,s,,
Neighbors,neighbors,s,strd,0
let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
troth,troth,s,,
I,i,s,considrd,0
have,have,s,considrd,0
spoke,spoke,s,,
like,like,s,,
a,a,s,considrd,0
man,man,s,,
in,in,s,considrd,0
my,my,n,considrd,0
days,days,c,strd,0
",",",",s,,
and,and,s,,
hit,hit,s,,
right,right,s,,
too,too,c,,
",",",",s,,
that,that,s,considrd,0
if,if,s,,
this,this,s,considrd,0
business,business,s,,
do,do,s,,
but,but,s,,
displease,displease,s,,
his,his,s,considrd,0
Graces,graces,n,,
fancy,fancy,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
all,all,s,,
made,made,s,,
men,men,s,,
for,for,s,considrd,0
ever,ever,nnn,,
I,i,s,considrd,0
believe,believe,s,,
so,so,s,,
too,too,s,,
neighbor,neighbor,c,strd,0
",",",",s,,
but,but,s,,
is,is,s,considrd,0
all,all,s,,
our,our,s,,
company,company,s,,
here,here,c,,
?,?,nnn,,
You,you,s,considrd,0
had,had,s,considrd,0
best,best,s,,
to,to,s,considrd,0
call,call,s,,
them,them,s,,
generally,generally,s,,
man,man,s,,
by,by,s,considrd,0
man,man,s,,
according,according,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Scrip,scrip,c,,
.,.,nnn,,
Here,here,s,,
is,is,s,considrd,0
the,the,s,considrd,0
scrowl,scrowl,s,,
of,of,s,considrd,0
every,every,s,,
man's,man's,s,strd,0
name,name,s,,
which,which,s,considrd,0
is,is,s,considrd,0
thought,thought,s,,
fit,fit,s,,
through,through,s,,
all,all,s,,
Athens,athens,c,,
",",",",n,,
to,to,s,considrd,0
play,play,s,,
in,in,s,considrd,0
our,our,s,,
interlude,interlude,s,strd,0
between,between,s,,
the,the,s,considrd,0
Duke,duke,s,,
and,and,s,,
the,the,s,considrd,0
Duchess,duchess,s,strd,0
on,on,s,,
his,his,s,considrd,0
Wedding,wedding,s,,
day,day,n,,
at,at,s,considrd,0
night,night,nnn,,
First,first,s,,
good,good,s,,
