token,tokenToMatch,endReason,tag,tagIndex
This,this,s,considrd,0
dumb,dumb,s,,
Lower,lower,s,,
is,is,s,considrd,0
the,the,s,considrd,0
most,most,s,,
diligent'st,diligent'st,s,,
servant,servant,s,,
that,that,s,considrd,0
ever,ever,s,,
was,was,c,,
",",",",s,,
and,and,s,,
methinks,methinks,s,,
my,my,n,considrd,0
Lady,lady,s,,
is,is,s,considrd,0
somewhat,somewhat,s,,
more,more,s,,
confident,confident,s,,
than,than,s,,
she,she,s,considrd,0
was,was,c,,
;,;,s,,
for,for,s,considrd,0
she,she,s,considrd,0
will,will,s,,
sit,sit,s,,
and,and,s,,
read,read,s,,
whilst,whilst,n,,
he,he,s,considrd,0
sits,sits,s,,
by,by,nnn,considrd,0
Does,does,s,strd,0
she,she,s,considrd,0
read,read,s,,
to,to,s,considrd,0
him,him,c,,
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
she,she,s,considrd,0
reads,reads,s,,
to,to,s,considrd,0
herself,herself,c,,
.,.,nnn,,
There,there,s,considrd,0
comes,comes,s,,
abundance,abundance,s,,
of,of,s,considrd,0
Gallants,gallants,s,,
to,to,s,considrd,0
visit,visit,s,,
my,my,s,considrd,0
Lady,lady,s,,
every,every,s,,
day,day,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
have,have,n,considrd,0
all,all,s,,
one,one,s,,
answer,answer,c,,
",",",",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
not,not,s,,
willing,willing,s,,
to,to,s,considrd,0
receive,receive,s,,
visits,visits,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
all,all,s,,
go,go,n,,
civilly,civilly,s,,
away,away,c,,
",",",",s,,
unless,unless,s,,
Sir,sir,s,,
Humphry,humphry,s,,
Bold,bold,s,,
and,and,s,,
he,he,s,considrd,0
rails,rails,s,,
horribly,horribly,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
received,received,s,,
from,from,s,,
several,several,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
above,above,s,,
20,20,c,,
.,.,s,,
Letters,letters,s,,
a,a,s,considrd,0
day,day,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
fast,fast,n,,
as,as,s,considrd,0
they,they,s,considrd,0
come,come,c,,
",",",",s,,
she,she,s,considrd,0
makes,makes,s,,
me,me,s,,
burn,burn,s,,
them,them,nnn,,
But,but,s,,
she,she,s,considrd,0
reads,reads,s,,
them,them,s,,
first,first,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
read,read,s,,
them,them,s,,
to,to,s,considrd,0
her,her,c,,
.,.,nnn,,
And,and,s,,
does,does,s,strd,0
she,she,s,considrd,0
answer,answer,s,,
all,all,s,,
those,those,s,,
Letters,letters,c,,
?,?,nnn,,
She,she,s,considrd,0
never,never,s,considrd,0
answered,answered,s,,
one,one,s,,
in,in,s,considrd,0
her,her,s,,
life,life,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
dare,dare,s,,
swear,swear,c,,
",",",",s,,
she,she,s,considrd,0
never,never,s,considrd,0
will,will,c,,
.,.,nnn,,
Madam,madam,c,,
!,!,s,,
--,--,nnn,,
Affectionata,affectionata,c,,
.,.,s,,
Have,have,s,strd,0
thou,thou,s,considrd,0
forgiven,forgiven,s,,
me,me,s,,
my,my,s,considrd,0
fault,fault,s,,
of,of,s,considrd,0
doubting,doubting,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
virtue,virtue,c,strd,0
",",",",s,,
so,so,n,,
much,much,s,,
as,as,s,considrd,0
to,to,s,considrd,0
put,put,s,,
it,it,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Trial,trial,nnn,strd,0
My,my,s,considrd,0
Noble,noble,s,,
Lord,lord,c,,
",",",",s,,
have,have,s,considrd,0
you,you,s,considrd,0
forgiven,forgiven,s,,
my,my,s,considrd,0
facility,facility,s,,
and,and,s,,
wavering,wavering,c,,
",",",",s,,
faith,faith,s,,
that,that,s,considrd,0
could,could,s,,
so,so,n,,
easily,easily,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
so,so,s,,
short,short,s,,
a,a,s,considrd,0
time,time,s,,
believe,believe,s,,
you,you,s,considrd,0
could,could,s,,
be,be,s,considrd,0
wicked,wicked,c,,
",",",",s,,
although,although,s,,
you,you,s,considrd,0
did,did,n,,
accuse,accuse,s,,
your,your,s,,
self,self,nnn,,
Nay,nay,s,,
Affectionata,affectionata,c,,
",",",",s,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
accuse,accuse,s,,
my,my,s,considrd,0
self,self,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
did,did,s,,
try,try,s,,
thee,thee,c,,
.,.,nnn,,
Then,then,s,,
I,i,s,considrd,0
have,have,s,considrd,0
committed,committed,s,,
a,a,s,considrd,0
treble,treble,s,,
fault,fault,s,,
through,through,s,,
my,my,s,considrd,0
mistake,mistake,c,,
",",",",s,,
which,which,s,considrd,0
requires,requires,s,,
a,a,n,considrd,0
treble,treble,s,,
forgiveness,forgiveness,nnn,,
Thou,thou,s,considrd,0
art,art,s,,
so,so,s,,
virtuous,virtuous,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
commit,commit,s,,
a,a,s,considrd,0
fault,fault,c,,
",",",",s,,
and,and,s,,
therefore,therefore,s,,
needs,needs,s,,
no,no,n,considrd,0
forgiveness,forgiveness,nnn,,
Madam,madam,c,,
",",",",s,,
You,you,s,considrd,0
have,have,s,considrd,0
been,been,s,,
pleased,pleased,s,,
to,to,s,considrd,0
profess,profess,s,,
a,a,s,considrd,0
friendship,friendship,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
desire,desire,n,,
you,you,s,considrd,0
will,will,s,,
do,do,s,,
a,a,s,considrd,0
friendly,friendly,s,,
part,part,s,,
for,for,s,considrd,0
me,me,nnn,,
Any,any,s,,
thing,thing,s,,
that,that,s,considrd,0
lies,lies,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
power,power,c,,
",",",",s,,
good,good,s,,
Sir,sir,s,,
Humphry,humphry,s,,
Bold,bold,c,,
.,.,nnn,,
Then,then,s,,
pray,pray,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
speak,speak,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Lady,lady,s,,
Bashful,bashful,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
behalf,behalf,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
be,be,s,considrd,0
her,her,n,,
Husband,husband,nnn,,
I,i,s,considrd,0
will,will,s,,
Sir,sir,s,,
Humphry,humphry,c,,
",",",",s,,
but,but,s,,
she,she,s,considrd,0
is,is,s,considrd,0
bashful,bashful,c,strd,0
",",",",s,,
yet,yet,s,,
I,i,s,considrd,0
was,was,s,,
there,there,s,considrd,0
Yesterday,yesterday,c,,
",",",",s,,
and,and,s,,
she,she,n,considrd,0
entertained,entertained,s,,
me,me,s,,
indifferently,indifferently,s,,
well,well,c,,
",",",",s,,
but,but,s,,
seemed,seemed,s,,
to,to,s,considrd,0
be,be,s,considrd,0
wonderful,wonderful,s,strd,0
coy,coy,c,,
;,;,s,,
but,but,n,,
howsoever,howsoever,s,,
I,i,s,considrd,0
will,will,s,,
do,do,s,,
my,my,s,considrd,0
poor,poor,s,,
endeavor,endeavor,c,strd,0
",",",",s,,
Sir,sir,s,,
Humphry,humphry,nnn,,
Pray,pray,s,,
do,do,c,,
",",",",s,,
Madam,madam,c,,
.,.,nnn,,
My,my,s,considrd,0
Affectionata,affectionata,c,,
",",",",s,,
Why,why,s,,
walks,walks,s,,
thou,thou,s,considrd,0
so,so,s,,
melancholy,melancholy,c,strd,0
?,?,nnn,,
The,the,s,considrd,0
cause,cause,s,,
is,is,s,considrd,0
not,not,s,,
that,that,s,considrd,0
I,i,s,considrd,0
lie,lie,s,strd,0
under,under,s,,
an,an,s,,
aspersion,aspersion,c,,
",",",",s,,
by,by,s,considrd,0
reason,reason,s,,
I,i,s,considrd,0
lie,lie,s,strd,0
not,not,s,,
under,under,s,,
a,a,n,considrd,0
crime,crime,c,,
;,;,s,,
But,but,s,,
truly,truly,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
troubled,troubled,s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
threatened,threatened,s,,
to,to,s,considrd,0
be,be,s,considrd,0
tormented,tormented,c,,
",",",",n,,
for,for,s,considrd,0
I,i,s,considrd,0
would,would,s,,
not,not,s,,
willingly,willingly,s,,
endure,endure,s,strd,0
pain,pain,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
could,could,s,,
willingly,willingly,s,,
receive,receive,s,,
death,death,c,,
;,;,n,,
but,but,s,,
as,as,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
aspersions,aspersions,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
ways,ways,s,strd,0
concerned,concerned,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
make,make,s,,
no,no,s,considrd,0
question,question,c,,
",",",",s,,
but,but,n,,
my,my,s,considrd,0
honest,honest,s,,
life,life,c,,
",",",",s,,
my,my,s,considrd,0
just,just,s,,
actions,actions,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
truth,truth,s,,
of,of,s,considrd,0
my,my,s,considrd,0
words,words,c,,
",",",",s,,
will,will,s,,
so,so,s,,
clear,clear,s,,
me,me,s,,
at,at,n,considrd,0
the,the,s,considrd,0
last,last,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
appear,appear,s,,
as,as,s,considrd,0
innocent,innocent,s,,
to,to,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
as,as,s,considrd,0
Angels,angels,s,,
does,does,s,strd,0
in,in,s,considrd,0
Heaven,heaven,nnn,,
Comfort,comfort,s,,
your,your,s,,
self,self,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
will,will,s,,
rather,rather,s,,
suffer,suffer,s,,
death,death,c,,
",",",",s,,
than,than,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
suffer,suffer,s,,
pain,pain,c,,
.,.,nnn,,
Heaven,heaven,s,,
defend,defend,s,,
you,you,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
whatsoever,whatsoever,s,,
I,i,s,considrd,0
suffer,suffer,c,,
",",",",nnn,,
Pray,pray,s,,
Mistress,mistress,s,strd,0
Reformer,reformer,c,,
",",",",s,,
be,be,s,considrd,0
Sir,sir,s,,
Humphry,humphry,s,,
Bold's,bold's,s,,
friend,friend,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
Lady,lady,c,,
",",",",s,,
and,and,s,,
I,i,n,considrd,0
protest,protest,s,,
to,to,s,considrd,0
thee,thee,c,,
",",",",s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
thy,thy,s,considrd,0
friend,friend,c,,
",",",",s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
he,he,s,considrd,0
and,and,s,,
you,you,s,considrd,0
live,live,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
do,do,n,,
not,not,s,,
see,see,s,,
any,any,s,,
reason,reason,s,,
your,your,s,,
Lady,lady,s,,
should,should,s,,
refuse,refuse,s,,
him,him,c,,
;,;,s,,
for,for,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
both,both,s,,
as,as,s,considrd,0
proper,proper,s,,
and,and,n,,
stout,stout,s,,
a,a,s,considrd,0
man,man,c,,
",",",",s,,
as,as,s,considrd,0
any,any,s,,
is,is,s,considrd,0
living,living,s,,
this,this,s,considrd,0
day,day,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Land,land,nnn,,
Indeed,indeed,s,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
mention,mention,s,,
it,it,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Lady,lady,c,,
",",",",s,,
for,for,s,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
so,so,s,,
adverse,adverse,s,,
against,against,n,,
marriage,marriage,c,,
",",",",s,,
as,as,s,considrd,0
she,she,s,considrd,0
takes,takes,s,,
those,those,s,,
for,for,s,considrd,0
her,her,s,,
enemies,enemies,s,,
as,as,s,considrd,0
does,does,s,strd,0
but,but,s,,
mention,mention,s,,
it,it,nnn,,
Then,then,s,,
surely,surely,s,,
she,she,s,considrd,0
is,is,s,considrd,0
not,not,s,,
a,a,s,considrd,0
woman,woman,c,,
",",",",s,,
for,for,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
none,none,s,,
of,of,s,considrd,0
the,the,s,considrd,0
efseminate,efseminate,s,,
Sex,sex,c,,
",",",",s,,
but,but,n,,
takes,takes,s,,
it,it,s,,
for,for,s,considrd,0
a,a,s,considrd,0
disgrace,disgrace,s,,
to,to,s,considrd,0
live,live,s,,
an,an,s,,
old,old,s,,
maid,maid,c,,
",",",",s,,
and,and,s,,
rather,rather,s,,
than,than,s,,
dye,dye,s,,
one,one,c,,
",",",",s,,
they,they,s,considrd,0
will,will,n,,
marry,marry,s,,
any,any,s,,
man,man,s,,
that,that,s,considrd,0
will,will,s,,
have,have,s,considrd,0
them,them,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
very,very,s,,
fear,fear,s,,
of,of,s,considrd,0
not,not,s,,
marrying,marrying,c,,
",",",",s,,
is,is,s,considrd,0
so,so,n,,
terrible,terrible,s,,
to,to,s,considrd,0
them,them,c,,
",",",",s,,
as,as,s,considrd,0
whilst,whilst,s,,
they,they,s,considrd,0
are,are,s,,
so,so,s,,
young,young,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
are,are,s,,
not,not,s,,
fit,fit,s,,
to,to,s,considrd,0
make,make,n,,
wives,wives,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
miserably,miserably,s,,
cast,cast,s,,
away,away,s,,
themselves,themselves,s,,
to,to,s,considrd,0
the,the,s,considrd,0
first,first,s,,
that,that,s,considrd,0
makes,makes,s,,
a,a,n,considrd,0
proffer,proffer,c,,
",",",",s,,
although,although,s,,
they,they,s,considrd,0
be,be,s,considrd,0
poor,poor,c,,
",",",",s,,
base,base,s,,
or,or,s,considrd,0
mean,mean,c,,
",",",",s,,
rather,rather,s,,
than,than,s,,
venture,venture,s,,
to,to,s,considrd,0
try,try,s,,
out,out,n,,
their,their,s,considrd,0
fortunes,fortunes,nnn,,
But,but,s,,
my,my,s,considrd,0
Lady,lady,s,,
is,is,s,considrd,0
not,not,s,,
of,of,s,considrd,0
that,that,s,considrd,0
humor,humor,c,strd,0
.,.,nnn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
thou,thou,s,considrd,0
can,can,s,strd,0
persuade,persuade,s,strd,0
thy,thy,s,considrd,0
Lady,lady,s,,
if,if,s,,
thou,thou,s,considrd,0
would,would,c,strd,0
",",",",s,,
and,and,s,,
if,if,s,,
you,you,n,considrd,0
will,will,c,,
",",",",s,,
Sir,sir,s,,
Humphry,humphry,s,,
Bold,bold,s,,
will,will,s,,
give,give,s,,
thee,thee,s,,
500,500,s,,
l,l,c,,
.,.,s,,
to,to,s,considrd,0
buy,buy,s,,
thee,thee,s,,
a,a,s,considrd,0
Husband,husband,c,,
",",",",s,,
for,for,s,considrd,0
thou,thou,n,considrd,0
have,have,s,strd,0
lived,lived,s,,
too,too,s,,
long,long,s,,
a,a,s,considrd,0
maid,maid,s,,
I,i,s,considrd,0
faith,faith,nnn,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
a,a,s,considrd,0
maid,maid,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
widow,widow,c,,
.,.,nnn,,
What,what,c,,
",",",",s,,
a,a,s,considrd,0
musty,musty,s,,
widow,widow,c,,
!,!,nnn,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
whether,whether,s,,
I,i,s,considrd,0
am,am,s,,
musty,musty,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
widow,widow,c,,
.,.,nnn,,
Let,let,s,,
me,me,s,strd,0
tell,tell,s,,
thee,thee,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
is,is,s,considrd,0
as,as,s,considrd,0
great,great,s,considrd,0
a,a,s,considrd,0
disgrace,disgrace,s,,
to,to,s,considrd,0
live,live,s,,
a,a,s,considrd,0
widow,widow,c,,
",",",",s,,
as,as,s,considrd,0
an,an,s,,
old,old,n,,
maid,maid,c,,
;,;,s,,
wherefore,wherefore,s,,
take,take,s,considrd,0
thee,thee,s,,
500,500,s,,
l,l,c,,
.,.,s,,
to,to,s,considrd,0
get,get,s,,
thee,thee,s,,
a,a,s,considrd,0
second,second,s,,
Husband,husband,nnn,,
Truly,truly,s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
sell,sell,s,,
my,my,s,considrd,0
Lady,lady,s,,
for,for,s,considrd,0
all,all,s,,
the,the,s,considrd,0
World,world,c,,
",",",",s,,
much,much,s,,
less,less,c,,
",",",",s,,
for,for,s,considrd,0
500,500,s,,
l,l,c,,
.,.,n,,
neither,neither,s,,
would,would,s,,
I,i,s,considrd,0
marry,marry,s,,
again,again,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
were,were,s,,
young,young,c,,
",",",",s,,
and,and,s,,
might,might,s,,
have,have,s,considrd,0
my,my,s,considrd,0
choice,choice,nnn,strd,0
Lord,lord,s,,
bless,bless,s,,
me,me,c,,
",",",",s,,
and,and,s,,
send,send,s,,
me,me,s,,
out,out,s,,
of,of,s,considrd,0
this,this,s,considrd,0
house,house,c,,
",",",",s,,
least,least,s,,
it,it,s,,
should,should,s,,
infect,infect,s,,
me,me,c,,
;,;,s,,
for,for,n,considrd,0
let,let,s,,
me,me,s,,
tell,tell,s,,
thee,thee,c,,
",",",",s,,
were,were,s,,
my,my,s,considrd,0
Husband,husband,s,,
dead,dead,s,,
to,to,s,considrd,0
morrow,morrow,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
marry,marry,s,,
the,the,s,considrd,0
day,day,s,,
after,after,n,,
his,his,s,considrd,0
Funeral,funeral,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
could,could,s,,
get,get,s,,
any,any,s,,
man,man,s,,
to,to,s,considrd,0
marry,marry,s,,
me,me,c,,
",",",",s,,
and,and,s,,
so,so,s,,
I,i,s,considrd,0
would,would,s,,
serve,serve,s,,
20,20,c,,
.,.,n,,
Husbands,husbands,s,,
one,one,s,,
after,after,s,,
another,another,nnn,,
Your,your,s,,
best,best,s,,
way,way,s,,
were,were,s,,
to,to,s,considrd,0
have,have,s,considrd,0
20,20,c,,
.,.,s,,
Husbands,husbands,s,,
at,at,s,considrd,0
one,one,s,,
time,time,c,,
",",",",s,,
so,so,s,,
that,that,s,considrd,0
your,your,s,,
Ladyship,ladyship,n,,
might,might,s,,
not,not,s,,
be,be,s,considrd,0
a,a,s,considrd,0
day,day,s,,
without,without,nnn,,
O,o,s,,
fie,fie,c,,
!,!,s,,
If,if,s,,
women,women,s,,
might,might,s,,
have,have,s,considrd,0
twenty,twenty,s,,
Husbands,husbands,c,,
",",",",s,,
they,they,s,considrd,0
would,would,s,,
have,have,s,considrd,0
no,no,s,considrd,0
room,room,s,,
for,for,n,considrd,0
courtly,courtly,s,,
Servants,servants,c,,
;,;,s,,
but,but,s,,
prithy,prithy,s,,
help,help,s,,
Sir,sir,s,,
Humphry,humphry,s,,
Bold,bold,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
his,his,s,considrd,0
offer,offer,c,,
",",",",s,,
and,and,s,,
let,let,n,,
me,me,s,,
speak,speak,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Lady,lady,s,,
my,my,s,considrd,0
self,self,nnn,,
That,that,s,considrd,0
your,your,s,,
Ladyship,ladyship,s,,
cannot,cannot,s,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
Lady,lady,s,,
is,is,s,considrd,0
not,not,s,,
well,well,c,,
.,.,nnn,,
Then,then,s,,
pray,pray,s,,
remember,remember,s,,
my,my,s,considrd,0
most,most,s,,
humble,humble,s,,
service,service,c,,
",",",",s,,
and,and,s,,
tell,tell,s,,
her,her,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
come,come,s,,
to,to,n,considrd,0
morrow,morrow,c,,
",",",",s,,
and,and,s,,
if,if,s,,
she,she,s,considrd,0
be,be,s,considrd,0
sick,sick,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
talk,talk,s,,
her,her,s,,
well,well,nnn,,
Dead,dead,s,,
you,you,s,considrd,0
would,would,s,,
talk,talk,s,,
her,her,c,,
",",",",s,,
for,for,s,considrd,0
thou,thou,s,considrd,0
have,have,s,strd,0
an,an,s,,
endless,endless,s,,
tongue,tongue,c,,
;,;,s,,
Oh,oh,c,,
!,!,s,,
what,what,s,,
man,man,s,,
is,is,s,considrd,0
so,so,n,,
miserable,miserable,s,,
that,that,s,considrd,0
is,is,s,considrd,0
her,her,s,,
Husband,husband,nnn,,
It,it,s,,
is,is,s,considrd,0
reported,reported,s,,
that,that,s,considrd,0
our,our,s,,
Generals,generals,s,,
Page,page,s,,
has,has,s,strd,0
behaved,behaved,s,,
himself,himself,s,,
so,so,s,,
handsomely,handsomely,c,strd,0
",",",",s,,
spoke,spoke,n,,
so,so,s,,
wittily,wittily,c,,
",",",",s,,
defended,defended,s,,
his,his,s,considrd,0
cause,cause,s,,
so,so,s,,
prudently,prudently,c,,
",",",",s,,
declared,declared,s,,
his,his,s,considrd,0
innocence,innocence,s,,
so,so,s,,
clearly,clearly,c,,
",",",",n,,
and,and,s,,
carried,carried,s,,
his,his,s,considrd,0
business,business,s,,
so,so,s,,
wisely,wisely,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Venetian,venetian,s,,
States,states,s,,
have,have,s,considrd,0
not,not,s,,
only,only,n,,
quitted,quitted,s,,
him,him,s,,
freely,freely,c,,
",",",",s,,
but,but,s,,
does,does,s,strd,0
applaud,applaud,s,,
him,him,s,,
wonderfully,wonderfully,c,,
",",",",s,,
extolls,extolls,s,,
him,him,s,,
highly,highly,c,,
",",",",s,,
and,and,n,,
offers,offers,s,,
him,him,s,,
any,any,s,,
satisfaction,satisfaction,s,,
for,for,s,considrd,0
the,the,s,considrd,0
injury,injury,s,strd,0
and,and,s,,
disgrace,disgrace,s,,
that,that,s,considrd,0
has,has,s,strd,0
been,been,s,,
done,done,n,,
him,him,c,,
;,;,s,,
but,but,s,,
he,he,s,considrd,0
only,only,s,,
desires,desires,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
man,man,s,,
that,that,s,considrd,0
had,had,s,considrd,0
accused,accused,s,,
him,him,c,,
",",",",s,,
which,which,s,considrd,0
man,man,c,,
",",",",s,,
was,was,s,,
one,one,n,,
of,of,s,considrd,0
the,the,s,considrd,0
Generals,generals,s,,
men,men,c,,
",",",",s,,
should,should,s,,
be,be,s,considrd,0
pardoned,pardoned,c,,
",",",",s,,
and,and,s,,
not,not,s,,
punished,punished,nnn,,
I,i,s,considrd,0
hope,hope,s,,
our,our,s,,
General,general,s,,
is,is,s,considrd,0
well,well,s,,
pleased,pleased,c,,
",",",",s,,
that,that,s,considrd,0
his,his,s,considrd,0
beloved,beloved,s,,
boy,boy,s,,
is,is,s,considrd,0
not,not,s,,
only,only,s,,
cleared,cleared,c,,
",",",",n,,
but,but,s,,
applauded,applauded,nnn,,
O,o,c,,
!,!,s,,
He,he,s,considrd,0
does,does,s,strd,0
nothing,nothing,s,,
but,but,s,,
embrace,embrace,s,strd,0
him,him,c,,
",",",",s,,
and,and,s,,
kiss,kiss,s,,
him,him,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
were,were,s,,
his,his,s,considrd,0
only,only,s,,
son,son,c,,
",",",",n,,
yet,yet,s,,
he,he,s,considrd,0
did,did,s,,
gently,gently,s,,
chide,chide,s,,
him,him,s,,
that,that,s,considrd,0
he,he,s,considrd,0
asked,asked,s,,
pardon,pardon,s,,
for,for,s,considrd,0
his,his,s,considrd,0
accusers,accusers,c,,
;,;,s,,
for,for,s,considrd,0
said,said,s,,
he,he,c,considrd,0
",",",",n,,
if,if,s,,
all,all,s,,
false,false,s,,
accusers,accusers,s,,
should,should,s,,
be,be,s,considrd,0
pardoned,pardoned,c,,
",",",",s,,
no,no,s,considrd,0
honest,honest,s,,
man,man,s,,
would,would,s,,
escape,escape,s,,
free,free,s,,
form,form,n,,
censure,censure,nnn,,
But,but,s,,
I,i,s,considrd,0
hear,hear,s,,
the,the,s,considrd,0
States,states,s,,
have,have,s,considrd,0
given,given,s,,
order,order,s,,
to,to,s,considrd,0
our,our,s,,
General,general,s,,
to,to,s,considrd,0
meet,meet,s,,
the,the,s,considrd,0
Turks,turks,n,strd,0
again,again,c,,
",",",",s,,
for,for,s,considrd,0
it,it,s,,
is,is,s,considrd,0
reported,reported,s,,
by,by,s,considrd,0
intelligences,intelligences,s,,
that,that,s,considrd,0
