token,tokenToMatch,endReason,tag,tagIndex
the,the,s,considrd,0
best,best,s,,
he,he,s,considrd,0
can,can,c,,
.,.,nn,,
Gayman,gayman,s,,
and,and,s,,
Granger,granger,c,,
",",",",s,,
from,from,s,,
Play,play,c,,
.,.,nn,,
A,a,s,considrd,0
Pox,pox,s,,
on,on,s,,
your,your,s,,
Bassett,bassett,c,,
:,:,s,,
Catch,catch,s,,
me,me,s,,
at,at,s,considrd,0
that,that,s,considrd,0
damned,damned,s,strd,0
Game,game,c,,
",",",",s,,
this,this,s,considrd,0
Twelvemonth,twelvemonth,s,,
again,again,c,strd,0
",",",",n,,
and,and,s,,
may,may,s,,
I,i,s,considrd,0
live,live,s,,
to,to,s,considrd,0
value,value,s,,
my,my,s,considrd,0
self,self,s,,
upon,upon,s,,
the,the,s,considrd,0
Modish,modish,s,,
Reputation,reputation,s,,
of,of,s,considrd,0
a,a,s,considrd,0
gentile,gentile,n,,
Tallieur,tallieur,nnn,,
And,and,s,,
that,that,s,considrd,0
has,has,s,considrd,0
made,made,s,,
a,a,s,considrd,0
Fortune,fortune,s,,
before,before,s,,
now,now,c,,
.,.,nnn,,
It,it,s,,
never,never,s,considrd,0
shall,shall,s,considrd,0
make,make,s,,
mine,mine,c,,
:,:,s,,
Death,death,c,,
!,!,s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
patience,patience,s,,
to,to,s,considrd,0
be,be,s,considrd,0
eternally,eternally,s,,
jilted,jilted,s,,
by,by,n,considrd,0
Alpieus,alpieus,c,,
.,.,s,,
--,--,nnn,,
But,but,s,,
not,not,s,,
the,the,s,considrd,0
Ladies,ladies,c,,
",",",",s,,
Granger,granger,c,,
.,.,nnn,,
The,the,s,considrd,0
Ladies,ladies,c,,
?,?,s,,
There,there,s,considrd,0
lies,lies,s,,
the,the,s,considrd,0
secret,secret,c,,
:,:,s,,
When,when,s,,
you,you,s,considrd,0
design,design,s,,
a,a,s,considrd,0
Bank,bank,c,,
",",",",s,,
you,you,s,considrd,0
first,first,s,,
consider,consider,n,,
what,what,s,,
Beauties,beauties,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
get,get,s,,
to,to,s,considrd,0
draw,draw,s,,
in,in,s,considrd,0
Custom,custom,c,,
:,:,s,,
And,and,s,,
I,i,s,considrd,0
could,could,s,strd,0
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
as,as,s,considrd,0
a,a,n,considrd,0
certain,certain,s,,
Lord,lord,s,,
did,did,c,,
",",",",s,,
when,when,s,,
asked,asked,c,strd,0
",",",",s,,
why,why,s,,
he,he,s,considrd,0
never,never,s,considrd,0
played,played,s,strd,0
at,at,s,considrd,0
my,my,s,considrd,0
Lady,lady,s,,
Pampockett's,pampockett's,c,,
.,.,s,,
--,--,nnn,,
As,as,s,considrd,0
how,how,c,,
",",",",s,,
pray,pray,c,,
?,?,nnn,,
Why,why,c,,
",",",",s,,
since,since,s,,
you,you,s,considrd,0
press,press,s,,
me,me,s,,
--,--,s,,
I,i,s,considrd,0
don't,don't,s,,
like,like,s,,
your,your,s,,
Women,women,c,,
.,.,nnn,,
Sure,sure,s,,
you,you,s,considrd,0
forget,forget,s,,
my,my,s,considrd,0
Charming,charming,s,,
Lady,lady,s,,
Trickitt,trickitt,c,,
:,:,s,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
Inhospitable,inhospitable,s,,
in,in,s,considrd,0
her,her,s,,
own,own,n,,
House,house,nnn,,
No,no,c,considrd,0
",",",",s,,
faith,faith,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
her,her,s,,
in,in,s,considrd,0
my,my,s,considrd,0
thoughts,thoughts,c,,
",",",",s,,
a,a,s,considrd,0
fresh,fresh,s,,
Idea,idea,s,,
of,of,s,considrd,0
her,her,c,,
",",",",s,,
and,and,s,,
her,her,s,,
little,little,n,,
Cheats,cheats,c,,
;,;,s,,
her,her,s,,
nauseous,nauseous,s,,
toss,toss,c,,
",",",",s,,
and,and,s,,
all,all,s,,
those,those,s,,
Affectations,affectations,c,,
",",",",s,,
that,that,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
make,make,s,,
a,a,n,considrd,0
Woman,woman,s,,
odious,odious,s,,
to,to,s,considrd,0
Men,men,s,,
of,of,s,considrd,0
sense,sense,nnn,,
Gad,gad,s,,
a,a,s,considrd,0
mercy,mercy,c,,
",",",",s,,
St,st,c,considrd,0
.,.,s,,
George,george,s,,
for,for,s,considrd,0
England,england,c,,
!,!,nn,,
Now,now,s,,
would,would,s,strd,0
your,your,s,,
Man,man,s,,
of,of,s,considrd,0
Travel,travel,s,,
and,and,s,,
true,true,s,,
Dress,dress,c,,
",",",",s,,
be,be,s,considrd,0
transported,transported,c,,
",",",",s,,
with,with,s,considrd,0
what,what,s,,
your,your,n,,
right,right,s,,
born,born,s,,
Britain,britain,s,strd,0
finds,finds,s,,
such,such,s,,
fault,fault,s,,
with,with,c,considrd,0
;,;,s,,
and,and,s,,
think,think,s,,
these,these,s,,
little,little,s,,
agreements,agreements,s,,
of,of,n,considrd,0
absolute,absolute,s,,
necessity,necessity,s,,
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
Mistress,mistress,s,,
relish,relish,nnn,,
To,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
Mistress,mistress,s,,
relish,relish,c,,
!,!,s,,
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
Mistress,mistress,s,,
stink,stink,s,,
of,of,s,considrd,0
the,the,s,considrd,0
familiarity,familiarity,s,,
of,of,s,considrd,0
half,half,n,,
the,the,s,considrd,0
Town,town,c,,
:,:,s,,
I,i,s,considrd,0
must,must,s,,
own,own,s,,
my,my,s,considrd,0
want,want,s,,
of,of,s,considrd,0
good,good,s,,
breeding,breeding,c,,
;,;,s,,
the,the,s,considrd,0
Hogo's,hogo's,s,,
much,much,s,,
too,too,s,,
strong,strong,s,,
for,for,n,considrd,0
me,me,nnn,,
Thou,thou,s,considrd,0
Monster,monster,s,,
of,of,s,considrd,0
ingratitude,ingratitude,c,,
!,!,s,,
I,i,s,considrd,0
heard,heard,s,,
this,this,s,considrd,0
very,very,s,,
Woman,woman,c,,
",",",",s,,
within,within,s,,
this,this,s,considrd,0
Month,month,c,,
",",",",s,,
say,say,c,,
",",",",n,,
there,there,s,considrd,0
was,was,s,,
not,not,s,,
so,so,s,,
agreeable,agreeable,s,,
a,a,s,considrd,0
Man,man,s,,
in,in,s,considrd,0
Town,town,c,,
",",",",s,,
as,as,s,considrd,0
Mr,mr,c,,
.,.,s,,
Granger,granger,c,,
;,;,s,,
so,so,s,,
generous,generous,s,,
a,a,s,considrd,0
Friend,friend,c,,
;,;,n,,
and,and,s,,
so,so,s,,
good,good,s,,
humored,humored,s,strd,0
a,a,s,considrd,0
Gentleman,gentleman,c,,
;,;,s,,
especially,especially,s,,
upon,upon,s,,
a,a,s,considrd,0
winning,winning,s,,
hand,hand,c,,
.,.,s,,
--,--,nnn,,
Why,why,s,,
there,there,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Devil,devil,s,,
on,on,c,strd,0
it,it,c,strd,1
:,:,s,,
One,one,s,,
Night,night,c,,
",",",",s,,
about,about,s,,
that,that,s,considrd,0
time,time,c,,
",",",",s,,
she,she,s,considrd,0
lost,lost,s,,
her,her,s,,
Money,money,c,,
",",",",n,,
and,and,s,,
I,i,s,considrd,0
was,was,s,,
lucky,lucky,c,,
:,:,s,,
She,she,c,considrd,0
",",",",s,,
to,to,s,considrd,0
my,my,s,considrd,0
Face,face,c,,
",",",",s,,
cried,cried,s,strd,0
up,up,s,,
the,the,s,considrd,0
Generosity,generosity,s,,
of,of,s,considrd,0
those,those,c,,
",",",",s,,
who,who,s,considrd,0
make,make,n,,
their,their,s,considrd,0
Friends,friends,s,,
partakers,partakers,s,,
of,of,s,considrd,0
their,their,s,considrd,0
good,good,s,,
Fortune,fortune,c,,
:,:,s,,
And,and,s,,
I,i,s,considrd,0
was,was,s,,
too,too,s,,
well,well,s,,
satisfied,satisfied,n,,
with,with,s,considrd,0
mine,mine,s,,
to,to,s,considrd,0
contradict,contradict,s,,
her,her,c,,
:,:,s,,
Next,next,s,,
Morning,morning,c,,
",",",",s,,
she,she,s,considrd,0
sent,sent,s,,
to,to,s,considrd,0
speak,speak,s,,
with,with,s,considrd,0
me,me,c,,
;,;,s,,
on,on,n,,
earnest,earnest,s,,
Business,business,c,,
",",",",s,,
which,which,s,considrd,0
was,was,c,,
",",",",s,,
to,to,s,considrd,0
borrow,borrow,s,,
500,500,s,,
Guinny's,guinny's,c,,
;,;,s,,
promising,promising,s,,
to,to,s,considrd,0
repay,repay,s,,
me,me,c,,
;,;,n,,
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Grace,grace,c,,
",",",",s,,
that,that,s,considrd,0
no,no,s,considrd,0
one,one,c,,
",",",",s,,
who,who,s,considrd,0
had,had,s,considrd,0
not,not,s,,
the,the,s,considrd,0
Honor,honor,s,strd,0
to,to,s,considrd,0
know,know,s,,
her,her,s,,
Ladyship,ladyship,c,,
",",",",n,,
could,could,s,strd,0
have,have,s,considrd,0
had,had,s,considrd,0
the,the,s,considrd,0
Heart,heart,s,,
to,to,s,considrd,0
refuse,refuse,s,,
her,her,nnn,,
And,and,s,,
how,how,s,,
could,could,s,strd,0
you,you,s,considrd,0
retire,retire,s,,
like,like,s,,
a,a,s,considrd,0
Man,man,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
?,?,nnn,,
I,i,s,considrd,0
told,told,s,,
her,her,c,,
",",",",s,,
mine,mine,s,,
was,was,s,,
a,a,s,considrd,0
Younger,younger,s,,
Brother's,brother's,s,,
Fortune,fortune,c,,
;,;,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
ventured,ventured,s,strd,0
but,but,s,,
on,on,n,,
good,good,s,,
Security,security,c,,
;,;,s,,
she,she,s,considrd,0
indeed,indeed,s,,
kindly,kindly,s,,
proffered,proffered,s,strd,0
me,me,s,,
the,the,s,considrd,0
best,best,s,,
she,she,s,considrd,0
had,had,s,considrd,0
about,about,s,,
her,her,c,,
.,.,s,,
--,--,nnn,,
And,and,s,,
so,so,s,,
you,you,s,considrd,0
Signed,signed,c,strd,0
",",",",s,,
and,and,s,,
Sealed,sealed,c,strd,0
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
faith,faith,c,,
",",",",s,,
without,without,s,,
advising,advising,s,,
with,with,s,considrd,0
Counsel,counsel,c,,
",",",",s,,
I,i,s,considrd,0
knew,knew,s,,
'twas,'twas,s,,
so,so,s,,
encumbred,encumbred,s,,
with,with,s,considrd,0
Fops,fops,c,,
",",",",n,,
and,and,s,,
Blockheads,blockheads,c,,
",",",",s,,
there,there,s,considrd,0
was,was,s,,
nothing,nothing,s,,
in,in,s,considrd,0
remainder,remainder,s,,
for,for,s,considrd,0
a,a,s,considrd,0
reasonable,reasonable,s,,
Man,man,c,,
:,:,s,,
There,there,n,strd,0
Is,is,n,strd,1
not,not,s,,
a,a,s,considrd,0
Rogue,rogue,s,,
so,so,s,,
nauseous,nauseous,c,,
",",",",s,,
but,but,s,,
is,is,s,considrd,0
welcome,welcome,s,,
to,to,s,considrd,0
her,her,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Money,money,c,strd,0
:,:,s,,
All,all,s,,
that,that,s,considrd,0
will,will,s,,
be,be,n,considrd,0
Losers,losers,c,,
",",",",s,,
Lenders,lenders,c,,
",",",",s,,
or,or,s,considrd,0
Givers,givers,c,,
",",",",s,,
have,have,s,considrd,0
an,an,s,,
equal,equal,s,,
claim,claim,s,,
to,to,s,considrd,0
her,her,s,,
good,good,s,,
Graces,graces,c,,
:,:,s,,
From,from,s,,
the,the,n,considrd,0
grinning,grinning,s,,
stinking,stinking,s,,
Lord,lord,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
fat,fat,s,,
Booby,booby,s,,
Squire,squire,c,,
",",",",s,,
whose,whose,s,,
unsavory,unsavory,s,strd,0
Vapors,vapors,s,strd,0
would,would,n,strd,0
offend,offend,s,,
the,the,s,considrd,0
Ladies,ladies,s,,
Noses,noses,c,,
",",",",s,,
in,in,s,considrd,0
any,any,s,,
Ruel,ruel,c,,
",",",",s,,
but,but,s,,
her,her,s,,
Ladyship's,ladyship's,nnn,,
But,but,s,,
what,what,s,,
say,say,s,,
you,you,c,considrd,0
",",",",s,,
to,to,s,considrd,0
my,my,s,considrd,0
lovely,lovely,s,,
Lady,lady,s,,
Malepert,malepert,c,,
?,?,s,,
She,she,s,strd,0
Is,is,s,strd,1
more,more,s,,
particular,particular,c,,
;,;,s,,
One,one,s,,
Man,man,n,,
at,at,s,considrd,0
once,once,s,,
suffices,suffices,s,,
there,there,nnn,considrd,0
Would,would,s,strd,0
it,it,s,,
were,were,s,,
always,always,s,,
to,to,s,considrd,0
be,be,s,considrd,0
her,her,s,,
Husband,husband,c,,
.,.,nn,,
That,that,s,considrd,0
a,a,s,considrd,0
Woman,woman,c,,
",",",",s,,
at,at,s,considrd,0
Eighteen,eighteen,c,,
",",",",s,,
an,an,s,,
Age,age,c,,
",",",",s,,
when,when,s,,
Love,love,c,,
",",",",s,,
and,and,s,,
Pleasure,pleasure,s,,
used,used,s,strd,0
to,to,s,considrd,0
rule,rule,c,,
",",",",n,,
should,should,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
midst,midst,s,,
of,of,s,considrd,0
Plenty,plenty,c,,
",",",",s,,
value,value,s,,
her,her,s,,
self,self,s,,
upon,upon,s,,
the,the,s,considrd,0
Reputation,reputation,s,,
of,of,s,considrd,0
a,a,n,considrd,0
Publican,publican,c,,
",",",",s,,
and,and,s,,
always,always,s,,
sit,sit,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Receipt,receipt,s,strd,0
of,of,s,considrd,0
Custom,custom,c,,
!,!,s,,
Rot,rot,s,,
her,her,c,,
",",",",s,,
she,she,s,considrd,0
has,has,s,considrd,0
less,less,s,,
mercy,mercy,n,,
than,than,s,,
a,a,s,considrd,0
Mountebank's,mountebank's,s,,
Bill,bill,c,,
:,:,s,,
No,no,s,considrd,0
Cure,cure,c,,
",",",",s,,
no,no,s,considrd,0
Money,money,c,strd,0
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
moral,moral,s,,
Honesty,honesty,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Surgeon,surgeon,c,,
;,;,n,,
but,but,s,,
no,no,s,considrd,0
Money,money,c,strd,0
",",",",s,,
no,no,s,considrd,0
Cure,cure,c,,
",",",",s,,
is,is,s,considrd,0
only,only,s,,
the,the,s,considrd,0
Conscience,conscience,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Whore,whore,nnn,,
Prejudice,prejudice,s,,
of,of,s,considrd,0
Education,education,c,,
",",",",s,,
Granger,granger,c,,
:,:,s,,
Her,her,s,,
Inclinations,inclinations,s,,
may,may,s,,
be,be,s,considrd,0
good,good,c,,
",",",",s,,
and,and,s,,
Wishwell's,wishwell's,n,,
influence,influence,s,,
overruled,overruled,s,strd,0
'em,'em,c,,
:,:,s,,
She,she,s,considrd,0
governs,governs,s,,
there,there,c,considrd,0
",",",",s,,
and,and,s,,
Interest,interest,s,,
governs,governs,s,,
her,her,nnn,,
Nay,nay,c,,
",",",",s,,
Mrs,mrs,c,,
.,.,s,,
Wishwell's,wishwell's,s,,
the,the,s,considrd,0
very,very,s,,
Flower,flower,s,,
of,of,s,considrd,0
modern,modern,s,,
Industry,industry,c,,
",",",",s,,
and,and,s,,
shows,shows,s,strd,0
a,a,n,considrd,0
Master-stroak,master-stroak,s,,
in,in,s,considrd,0
all,all,s,,
she,she,s,considrd,0
does,does,c,,
:,:,s,,
First,first,c,,
",",",",s,,
to,to,s,considrd,0
insinuate,insinuate,c,,
",",",",s,,
at,at,s,considrd,0
her,her,s,,
Age,age,c,,
",",",",s,,
into,into,s,considrd,0
the,the,n,considrd,0
Inclinations,inclinations,s,,
of,of,s,considrd,0
this,this,s,considrd,0
young,young,s,,
Lady,lady,c,,
;,;,s,,
then,then,c,,
",",",",s,,
with,with,s,considrd,0
her,her,s,,
Character,character,c,,
",",",",s,,
to,to,s,considrd,0
persuade,persuade,s,strd,0
the,the,n,considrd,0
Family,family,c,,
",",",",s,,
she,she,s,considrd,0
was,was,s,,
a,a,s,considrd,0
fit,fit,s,,
instructor,instructor,s,strd,0
for,for,s,considrd,0
her,her,c,,
;,;,s,,
and,and,s,,
which,which,s,considrd,0
is,is,s,considrd,0
more,more,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
Lord,lord,n,,
Lofty,lofty,c,,
",",",",s,,
though,though,s,strd,0
turned,turned,s,strd,0
of,of,s,considrd,0
Fifty,fifty,c,,
",",",",s,,
agreeable,agreeable,s,,
to,to,s,considrd,0
almost,almost,s,,
Fifteen,fifteen,nnn,,
But,but,s,,
above,above,s,,
all,all,c,,
",",",",s,,
to,to,s,considrd,0
break,break,s,,
the,the,s,considrd,0
League,league,s,,
'twixt,'twixt,s,,
her,her,c,,
",",",",s,,
and,and,s,,
her,her,s,,
Lord's,lord's,s,,
Aunt,aunt,c,,
",",",",s,,
my,my,s,considrd,0
Lady,lady,n,,
Susan,susan,c,,
",",",",s,,
who,who,s,considrd,0
though,though,s,strd,0
a,a,s,considrd,0
Friend,friend,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Projection,projection,c,,
",",",",s,,
could,could,s,strd,0
not,not,s,,
endure,endure,s,,
to,to,s,considrd,0
have,have,s,considrd,0
it,it,s,,
brought,brought,n,,
about,about,s,,
by,by,s,considrd,0
any,any,s,,
but,but,s,,
the,the,s,considrd,0
Family,family,nnn,,
Yes,yes,c,,
",",",",s,,
that,that,s,considrd,0
Youthful,youthful,s,,
Virgin,virgin,s,,
of,of,s,considrd,0
five,five,s,,
and,and,s,,
forty,forty,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
swelling,swelling,s,,
Rump,rump,c,,
",",",",s,,
bow,bow,s,,
Legs,legs,c,strd,0
",",",",n,,
a,a,s,considrd,0
shining,shining,s,,
Face,face,c,,
",",",",s,,
and,and,s,,
colly'd,colly'd,s,,
Eyebrows,eyebrows,s,,
(,(,c,,
of,of,s,considrd,0
what,what,s,,
breath,breath,s,,
she,she,s,considrd,0
pleases,pleases,c,,
),),s,,
sure,sure,s,,
she,she,s,strd,0
is,is,s,strd,1
an,an,n,,
Original,original,c,,
:,:,s,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
most,most,s,,
familiar,familiar,s,,
Duck,duck,c,,
",",",",s,,
always,always,s,,
engaged,engaged,s,strd,0
a,a,s,considrd,0
Month,month,s,,
before,before,s,,
hand,hand,c,,
:,:,n,,
She,she,s,strd,0
Would,would,s,strd,1
no,no,s,considrd,0
more,more,s,,
miss,miss,s,,
a,a,s,considrd,0
Ball,ball,c,,
",",",",s,,
than,than,s,,
the,the,s,considrd,0
curling,curling,s,,
her,her,s,,
little,little,s,,
finger,finger,c,,
",",",",s,,
when,when,s,,
