token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
pray,pray,s,,
for,for,s,considrd,0
thee,thee,c,,
.,.,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
on,on,s,,
some,some,s,,
shallow,shallow,s,,
Story,story,s,strd,0
of,of,s,considrd,0
deep,deep,s,strd,0
love,love,c,strd,0
",",",",n,,
How,how,s,,
young,young,s,strd,0
Leander,leander,s,,
crossed,crossed,s,strd,0
the,the,s,considrd,0
Hellespont,hellespont,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
deep,deep,s,strd,0
Story,story,c,strd,0
",",",",s,,
of,of,s,considrd,0
a,a,s,considrd,0
deeper,deeper,s,,
love,love,c,strd,0
",",",",n,,
For,for,s,considrd,0
he,he,s,considrd,0
was,was,s,,
more,more,s,,
then,then,s,,
ouer-shooes,ouer-shooes,s,,
in,in,s,considrd,0
love,love,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
;,;,s,,
for,for,s,considrd,0
you,you,s,considrd,0
are,are,s,,
ouer-bootes,ouer-bootes,s,,
in,in,s,considrd,0
love,love,c,strd,0
",",",",n,,
And,and,s,,
yet,yet,s,,
you,you,s,considrd,0
never,never,s,strd,0
swom,swom,s,,
the,the,s,considrd,0
Hellespont,hellespont,c,,
.,.,nn,,
Over,over,s,strd,0
the,the,s,considrd,0
Boots,boots,c,strd,0
?,?,s,,
nay,nay,s,,
give,give,s,strd,0
me,me,s,,
not,not,s,,
the,the,s,considrd,0
Boots,boots,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,c,,
;,;,s,,
for,for,s,considrd,0
it,it,s,,
boots,boots,s,,
thee,thee,s,,
not,not,c,,
.,.,nnn,,
What,what,c,,
?,?,nnn,,
To,to,s,considrd,0
be,be,s,considrd,0
in,in,s,considrd,0
love,love,c,strd,0
;,;,s,,
where,where,s,,
scorn,scorn,s,strd,0
is,is,s,considrd,0
bought,bought,s,,
with,with,s,considrd,0
groans,groans,c,strd,0
:,:,n,,
Coy,coy,s,,
looks,looks,c,,
",",",",s,,
with,with,s,considrd,0
hart-sore,hart-sore,s,,
sighs,sighs,c,strd,0
:,:,s,,
one,one,s,,
fading,fading,s,,
moments,moments,s,,
mirth,mirth,c,,
",",",",n,,
With,with,s,considrd,0
twenty,twenty,s,,
watchful,watchful,c,strd,0
",",",",s,,
weary,weary,c,,
",",",",s,,
tedious,tedious,s,,
nights,nights,c,,
;,;,n,,
If,if,s,,
hap'ly,hap'ly,s,,
won,won,c,,
",",",",s,,
perhaps,perhaps,s,,
a,a,s,considrd,0
hapless,hapless,s,strd,0
gain,gain,c,strd,0
;,;,n,,
If,if,s,,
lost,lost,c,,
",",",",s,,
why,why,s,,
then,then,s,,
a,a,s,considrd,0
grievous,grievous,s,strd,0
labor,labor,s,strd,0
won,won,c,,
;,;,n,,
How,how,s,,
ever,ever,c,strd,0
:,:,s,,
but,but,s,,
a,a,s,considrd,0
folly,folly,s,,
bought,bought,s,,
with,with,s,considrd,0
wit,wit,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
a,a,s,considrd,0
wit,wit,c,,
",",",",s,,
by,by,s,considrd,0
folly,folly,s,,
vanquished,vanquished,c,,
.,.,nn,,
So,so,c,,
",",",",s,,
by,by,s,considrd,0
your,your,s,,
circumstance,circumstance,c,,
",",",",s,,
you,you,s,considrd,0
call,call,s,,
me,me,s,,
fool,fool,c,strd,0
.,.,nnn,,
So,so,c,,
",",",",s,,
by,by,s,considrd,0
your,your,s,,
circumstance,circumstance,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,s,strd,0
you,you,s,strd,0
will,will,s,strd,1
prove,prove,c,strd,0
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
Love,love,s,strd,0
you,you,s,considrd,0
cavil,cavil,s,strd,0
at,at,c,considrd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
Love,love,c,strd,0
.,.,nnn,,
Love,love,s,strd,0
is,is,s,considrd,0
your,your,s,,
master,master,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
masters,masters,s,,
you,you,c,considrd,0
;,;,n,,
And,and,s,,
he,he,s,considrd,0
that,that,s,considrd,0
is,is,s,considrd,0
so,so,s,,
yoked,yoked,s,,
by,by,s,considrd,0
a,a,s,considrd,0
fool,fool,c,strd,0
",",",",n,,
Me,me,s,,
thinks,thinks,s,strd,0
should,should,s,,
not,not,s,,
be,be,s,considrd,0
chronicled,chronicled,s,,
for,for,s,considrd,0
wise,wise,c,,
.,.,nn,,
Yet,yet,s,,
Writers,writers,s,,
say,say,c,,
;,;,s,,
as,as,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
sweetest,sweetest,s,,
Bud,bud,c,,
",",",",n,,
The,the,s,considrd,0
eating,eating,s,,
Canker,canker,s,,
dwells,dwells,c,strd,0
;,;,s,,
so,so,s,,
eating,eating,s,,
Love,love,n,strd,0
Inhabits,inhabits,s,,
in,in,s,considrd,0
the,the,s,considrd,0
finest,finest,s,,
wits,wits,s,,
of,of,s,considrd,0
all,all,c,,
.,.,nn,,
And,and,s,,
Writers,writers,s,,
say,say,c,,
;,;,s,,
as,as,s,considrd,0
the,the,s,considrd,0
most,most,s,,
forward,forward,s,,
Bud,bud,n,,
Is,is,s,considrd,0
eaten,eaten,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Canker,canker,s,,
ere,ere,s,,
it,it,s,,
blow,blow,c,,
",",",",n,,
Even,even,s,strd,0
so,so,s,,
by,by,s,considrd,0
Love,love,c,strd,0
",",",",s,,
the,the,s,considrd,0
young,young,c,strd,0
",",",",s,,
and,and,s,,
tender,tender,s,,
wit,wit,n,,
Is,is,s,considrd,0
turned,turned,s,strd,0
to,to,s,considrd,0
folly,folly,c,,
",",",",s,,
blasting,blasting,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Bud,bud,c,,
",",",",n,,
Loosing,loosing,s,,
his,his,s,considrd,0
verdure,verdure,c,,
",",",",s,,
even,even,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
prime,prime,c,,
",",",",n,,
And,and,s,,
all,all,s,,
the,the,s,considrd,0
fair,fair,s,strd,0
effects,effects,s,,
of,of,s,considrd,0
future,future,s,,
hopes,hopes,c,,
.,.,n,,
But,but,s,,
wherefore,wherefore,s,,
waste,waste,s,,
I,i,s,considrd,0
time,time,s,,
to,to,s,considrd,0
counsel,counsel,s,strd,0
thee,thee,n,,
That,that,s,considrd,0
art,art,s,,
a,a,s,considrd,0
votary,votary,s,,
to,to,s,considrd,0
fond,fond,s,,
desire,desire,c,,
?,?,n,,
Once,once,s,,
more,more,s,,
adieu,adieu,c,,
:,:,s,,
my,my,s,considrd,0
Father,father,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Road,road,n,,
Expects,expects,s,,
my,my,s,considrd,0
coming,coming,c,strd,0
",",",",s,,
there,there,s,considrd,0
to,to,s,considrd,0
see,see,s,,
me,me,s,,
shipped,shipped,c,strd,0
.,.,nn,,
And,and,s,,
thither,thither,s,,
will,will,s,,
I,i,s,considrd,0
bring,bring,s,,
thee,thee,s,,
Valentine,valentine,c,,
.,.,nnn,,
Sweet,sweet,s,,
Protheus,protheus,c,,
",",",",s,,
no,no,c,considrd,0
:,:,s,,
Now,now,s,,
let,let,s,,
us,us,s,strd,0
take,take,s,considrd,0
our,our,s,,
leave,leave,c,strd,0
:,:,n,,
To,to,s,considrd,0
Millaine,millaine,s,,
let,let,s,,
me,me,s,,
hear,hear,s,strd,0
from,from,s,,
thee,thee,s,,
by,by,s,considrd,0
Letters,letters,n,,
Of,of,s,considrd,0
thy,thy,s,considrd,0
success,success,s,strd,0
in,in,s,considrd,0
love,love,c,strd,0
;,;,s,,
and,and,s,,
what,what,s,,
news,news,s,strd,0
else,else,n,,
Betideth,betideth,s,,
here,here,s,,
in,in,s,considrd,0
absence,absence,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Friend,friend,c,,
:,:,n,,
And,and,s,,
I,i,s,considrd,0
likewise,likewise,s,,
will,will,s,,
visit,visit,s,strd,0
thee,thee,s,,
with,with,s,considrd,0
mine,mine,c,,
.,.,nn,,
All,all,s,,
happiness,happiness,s,strd,0
be,be,s,considrd,0
chance,chance,s,,
to,to,s,considrd,0
thee,thee,s,,
in,in,s,considrd,0
Millaine,millaine,c,,
.,.,nnn,,
As,as,s,considrd,0
much,much,s,,
to,to,s,considrd,0
you,you,s,considrd,0
at,at,s,considrd,0
home,home,c,,
:,:,s,,
and,and,s,,
so,so,s,,
farewell,farewell,c,,
.,.,nnn,,
He,he,s,considrd,0
after,after,s,,
Honor,honor,s,strd,0
hunts,hunts,c,,
",",",",s,,
I,i,s,considrd,0
after,after,s,,
Love,love,c,strd,0
;,;,n,,
He,he,s,considrd,0
leaves,leaves,s,strd,0
his,his,s,considrd,0
friends,friends,c,,
",",",",s,,
to,to,s,considrd,0
dignifie,dignifie,s,,
them,them,s,,
more,more,c,,
;,;,n,,
I,i,s,considrd,0
love,love,s,strd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
my,my,s,considrd,0
friends,friends,c,,
",",",",s,,
and,and,s,,
all,all,s,,
for,for,s,considrd,0
love,love,c,strd,0
:,:,n,,
Thou,thou,s,considrd,0
Iulia,iulia,c,,
*,*,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
metamorphis'd,metamorphis'd,s,,
me,me,c,,
:,:,n,,
Made,made,s,,
me,me,s,,
neglect,neglect,s,,
my,my,s,considrd,0
Studies,studies,c,,
",",",",s,,
loose,loose,s,,
my,my,s,considrd,0
time,time,c,,
;,;,n,,
War,war,s,strd,0
with,with,s,considrd,0
good,good,s,,
counsel,counsel,c,strd,0
;,;,s,,
set,set,s,,
the,the,s,considrd,0
world,world,s,,
at,at,s,considrd,0
naught,naught,c,strd,0
;,;,n,,
Made,made,s,,
Wit,wit,s,,
with,with,s,considrd,0
musing,musing,c,,
",",",",s,,
weak,weak,c,strd,0
;,;,s,,
heart,heart,s,strd,0
sick,sick,s,,
with,with,s,considrd,0
thought,thought,c,,
.,.,nn,,
Sir,sir,s,,
Protheus,protheus,c,,
:,:,s,,
'saue,'saue,s,,
you,you,c,considrd,0
:,:,s,,
saw,saw,s,,
you,you,s,considrd,0
my,my,s,considrd,0
Master,master,c,,
?,?,nnn,,
But,but,s,,
now,now,s,,
he,he,s,considrd,0
parted,parted,s,,
hence,hence,s,,
to,to,s,considrd,0
embarque,embarque,s,,
for,for,s,considrd,0
Millain,millain,c,,
.,.,nnn,,
Twenty,twenty,s,,
to,to,s,considrd,0
one,one,s,,
then,then,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
shipped,shipped,s,strd,0
already,already,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
have,have,s,strd,0
played,played,s,strd,0
the,the,s,considrd,0
Sheep,sheep,s,strd,0
in,in,s,considrd,0
loosing,loosing,s,,
him,him,c,,
.,.,nn,,
Indeed,indeed,s,strd,0
a,a,s,considrd,0
Sheep,sheep,s,strd,0
does,does,s,strd,0
very,very,s,,
often,often,s,,
stray,stray,c,,
",",",",n,,
And,and,s,,
if,if,s,,
the,the,s,considrd,0
Shepherd,shepherd,s,strd,0
be,be,s,considrd,0
awhile,awhile,s,,
away,away,c,,
.,.,nn,,
You,you,s,considrd,0
conclude,conclude,s,,
that,that,s,considrd,0
my,my,s,considrd,0
Master,master,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Shepherd,shepherd,s,strd,0
then,then,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
Sheep,sheep,c,strd,0
?,?,nnn,,
I,i,s,considrd,0
do,do,c,strd,0
.,.,nnn,,
Why,why,s,,
then,then,s,,
my,my,s,considrd,0
horns,horns,s,strd,0
are,are,s,,
his,his,s,considrd,0
horns,horns,c,strd,0
",",",",s,,
whether,whether,s,,
I,i,s,considrd,0
wake,wake,s,,
or,or,s,considrd,0
sleep,sleep,c,strd,0
.,.,nnn,,
A,a,s,considrd,0
silly,silly,s,,
answer,answer,c,strd,0
",",",",s,,
and,and,s,,
fitting,fitting,s,,
well,well,s,,
a,a,s,considrd,0
Sheep,sheep,c,strd,0
.,.,nnn,,
This,this,s,considrd,0
proves,proves,s,strd,0
me,me,s,,
still,still,s,,
a,a,s,considrd,0
Sheep,sheep,c,strd,0
.,.,nnn,,
True,true,c,,
:,:,s,,
and,and,s,,
thy,thy,s,considrd,0
Master,master,s,,
a,a,s,considrd,0
Shepherd,shepherd,c,strd,0
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
deny,deny,s,,
by,by,s,considrd,0
a,a,s,considrd,0
circumstance,circumstance,c,,
.,.,nnn,,
It,it,s,,
shall,shall,s,considrd,0
go,go,s,strd,0
hard,hard,s,,
but,but,s,,
i,i,s,strd,0
will,will,s,strd,1
prove,prove,s,strd,0
it,it,s,,
by,by,s,considrd,0
another,another,c,,
.,.,nnn,,
The,the,s,considrd,0
Shepherd,shepherd,s,strd,0
seeks,seeks,s,strd,0
the,the,s,considrd,0
Sheep,sheep,c,strd,0
",",",",s,,
and,and,s,,
not,not,s,,
the,the,s,considrd,0
Sheep,sheep,s,strd,0
the,the,s,considrd,0
Shepherd,shepherd,c,strd,0
;,;,s,,
but,but,s,,
I,i,s,considrd,0
seek,seek,n,strd,0
my,my,s,considrd,0
Master,master,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Master,master,s,,
seeks,seeks,s,strd,0
not,not,s,,
me,me,c,,
:,:,s,,
therefore,therefore,s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
Sheep,sheep,nnn,strd,0
The,the,s,considrd,0
Sheep,sheep,s,strd,0
for,for,s,considrd,0
fodder,fodder,s,,
follow,follow,s,,
the,the,s,considrd,0
Shepherd,shepherd,c,strd,0
",",",",s,,
the,the,s,considrd,0
Shepherd,shepherd,s,strd,0
for,for,s,considrd,0
food,food,s,strd,0
follows,follows,n,strd,0
not,not,s,,
the,the,s,considrd,0
Sheep,sheep,c,strd,0
:,:,s,,
thou,thou,s,considrd,0
for,for,s,considrd,0
wages,wages,s,,
followest,followest,s,,
thy,thy,s,considrd,0
Master,master,c,,
",",",",s,,
thy,thy,s,considrd,0
Master,master,s,,
for,for,s,considrd,0
wages,wages,n,,
follows,follows,s,strd,0
not,not,s,,
thee,thee,c,,
:,:,s,,
therefore,therefore,s,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
Sheep,sheep,nnn,strd,0
Such,such,s,,
another,another,s,,
proof,proof,s,strd,0
will,will,s,,
make,make,s,,
me,me,s,,
cry,cry,s,,
baa,baa,c,,
.,.,nnn,,
But,but,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
hear,hear,c,strd,0
:,:,s,,
gave,gave,s,strd,0
thou,thou,s,considrd,0
my,my,s,considrd,0
Letter,letter,s,,
to,to,s,considrd,0
Iulia,iulia,c,,
?,?,nnn,,
I,i,s,considrd,0
Sir,sir,c,,
:,:,s,,
I,i,s,considrd,0
(,(,c,,
a,a,s,considrd,0
lost-Mutton,lost-mutton,c,,
),),s,,
gave,gave,s,strd,0
your,your,s,,
Letter,letter,s,,
to,to,s,considrd,0
her,her,s,,
(,(,c,,
a,a,s,considrd,0
lac'd-Mutton,lac'd-mutton,c,,
),),s,,
and,and,s,,
she,she,s,considrd,0
(,(,c,,
a,a,n,considrd,0
lac'd-Mutton,lac'd-mutton,c,,
),),s,,
gave,gave,s,strd,0
me,me,s,strd,0
(,(,c,,
a,a,s,considrd,0
lost-Mutton,lost-mutton,c,,
),),s,,
nothing,nothing,s,,
for,for,s,considrd,0
my,my,s,considrd,0
labor,labor,nnn,strd,0
Here,here,s,strd,0
Is,is,s,strd,1
too,too,s,,
small,small,s,,
a,a,s,considrd,0
Pasture,pasture,s,,
for,for,s,considrd,0
such,such,s,,
store,store,s,,
of,of,s,considrd,0
Muttons,muttons,c,,
.,.,nnn,,
If,if,s,,
the,the,s,considrd,0
ground,ground,s,,
be,be,s,considrd,0
ouer-charg'd,ouer-charg'd,c,,
",",",",s,,
you,you,s,considrd,0
were,were,s,,
best,best,s,,
stick,stick,s,strd,0
her,her,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
in,in,s,considrd,0
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
astray,astray,c,,
:,:,s,,
'twere,'twere,s,,
best,best,s,,
pound,pound,s,,
you,you,c,considrd,0
.,.,nnn,,
Nay,nay,s,,
Sir,sir,c,,
",",",",s,,
less,less,s,strd,0
then,then,s,,
a,a,s,considrd,0
pound,pound,s,,
shall,shall,s,considrd,0
serve,serve,s,strd,0
me,me,s,,
for,for,s,considrd,0
carrying,carrying,s,,
your,your,s,,
Letter,letter,c,,
.,.,nnn,,
You,you,s,considrd,0
mistake,mistake,c,,
;,;,s,,
I,i,s,considrd,0
mean,mean,s,strd,0
the,the,s,considrd,0
pound,pound,c,,
",",",",s,,
a,a,s,considrd,0
Pinfold,pinfold,c,,
.,.,nnn,,
From,from,s,,
a,a,s,considrd,0
pound,pound,s,,
to,to,s,considrd,0
a,a,s,considrd,0
pin,pin,c,,
?,?,s,,
fold,fold,s,,
it,it,s,,
over,over,s,strd,0
and,and,s,,
over,over,c,strd,0
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
threefold,threefold,s,,
too,too,s,,
little,little,s,,
for,for,s,considrd,0
carrying,carrying,s,,
a,a,s,considrd,0
letter,letter,s,,
to,to,s,considrd,0
your,your,s,,
lover,lover,nn,strd,0
But,but,s,,
what,what,s,,
said,said,s,,
she,she,c,considrd,0
?,?,nnn,,
I,i,c,considrd,0
.,.,nnn,,
Nod-I,nod-i,c,,
",",",",s,,
why,why,s,,
that,that,s,strd,0
is,is,s,strd,1
noddy,noddy,c,,
.,.,nnn,,
You,you,s,considrd,0
mistook,mistook,s,strd,0
Sir,sir,c,,
:,:,s,,
I,i,s,considrd,0
say,say,s,,
she,she,s,considrd,0
did,did,s,,
nod,nod,c,,
;,;,n,,
And,and,s,,
you,you,s,considrd,0
ask,ask,s,strd,0
me,me,s,,
if,if,s,,
she,she,s,considrd,0
did,did,s,,
nod,nod,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
say,say,s,,
I,i,c,considrd,0
.,.,nn,,
And,and,s,,
that,that,s,considrd,0
set,set,s,,
together,together,s,,
is,is,s,considrd,0
noddy,noddy,c,,
.,.,nnn,,
Now,now,s,,
you,you,s,considrd,0
have,have,s,strd,0
taken,taken,s,,
the,the,s,considrd,0
pains,pains,s,strd,0
to,to,s,considrd,0
set,set,s,,
it,it,s,,
together,together,c,,
",",",",s,,
take,take,s,considrd,0
it,it,s,,
for,for,s,considrd,0
your,your,s,,
pains,pains,c,strd,0
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
it,it,s,,
for,for,s,considrd,0
bearing,bearing,s,,
the,the,s,considrd,0
letter,letter,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
perceive,perceive,s,strd,0
I,i,s,considrd,0
must,must,s,,
be,be,s,considrd,0
feign,feign,s,strd,0
to,to,s,considrd,0
bear,bear,s,strd,0
with,with,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
Why,why,s,,
Sir,sir,c,,
",",",",s,,
how,how,s,,
do,do,s,strd,0
you,you,s,considrd,0
bear,bear,s,strd,0
with,with,s,considrd,0
me,me,c,,
?,?,nnn,,
Marry,marry,s,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
letter,letter,s,,
very,very,s,,
orderly,orderly,c,,
",",",",n,,
Having,having,s,strd,0
nothing,nothing,s,,
but,but,s,,
the,the,s,considrd,0
word,word,s,,
noddy,noddy,s,,
for,for,s,considrd,0
my,my,s,considrd,0
pains,pains,c,strd,0
.,.,nn,,
Beshrew,beshrew,s,,
me,me,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
quick,quick,s,strd,0
wit,wit,c,,
.,.,nnn,,
And,and,s,,
yet,yet,s,,
it,it,s,,
cannot,cannot,s,,
ouer-take,ouer-take,s,,
your,your,s,,
slow,slow,s,,
purse,purse,c,,
.,.,nnn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
open,open,s,,
the,the,s,considrd,0
matter,matter,s,,
in,in,s,considrd,0
brief,brief,c,strd,0
;,;,s,,
what,what,s,,
said,said,s,,
she,she,c,considrd,0
.,.,nnn,,
Open,open,s,,
your,your,s,,
purse,purse,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
money,money,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
matter,matter,s,,
may,may,s,,
be,be,s,considrd,0
both,both,s,,
at,at,s,considrd,0
once,once,s,,
delivered,delivered,c,strd,0
.,.,nnn,,
Well,well,s,,
Sir,sir,c,,
:,:,s,,
here,here,s,,
is,is,s,considrd,0
for,for,s,considrd,0
your,your,s,,
pains,pains,c,strd,0
:,:,s,,
what,what,s,,
said,said,s,,
she,she,c,considrd,0
?,?,nnn,,
Truly,truly,s,strd,0
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,strd,0
you,you,s,strd,0
will,will,s,strd,1
hardly,hardly,s,,
win,win,s,,
her,her,c,,
.,.,nnn,,
Why,why,c,,
?,?,s,,
could,could,s,strd,0
thou,thou,s,considrd,0
perceive,perceive,s,strd,0
so,so,s,,
much,much,s,,
from,from,s,,
her,her,c,,
?,?,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
perceive,perceive,s,strd,0
nothing,nothing,s,,
at,at,s,considrd,0
all,all,s,,
from,from,s,,
her,her,c,,
;,;,n,,
No,no,c,considrd,0
",",",",s,,
not,not,s,,
so,so,s,,
much,much,s,,
as,as,s,considrd,0
a,a,s,considrd,0
ducket,ducket,s,,
for,for,s,considrd,0
delivering,delivering,s,strd,0
your,your,s,,
letter,letter,c,,
:,:,n,,
And,and,s,,
being,being,s,,
so,so,s,,
hard,hard,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
that,that,s,considrd,0
brought,brought,s,,
your,your,s,,
mind,mind,c,strd,0
;,;,n,,
I,i,s,considrd,0
fear,fear,s,strd,0
she,she,s,strd,0
will,will,s,strd,1
prove,prove,s,strd,0
as,as,s,considrd,0
hard,hard,s,,
to,to,s,considrd,0
you,you,s,considrd,0
in,in,s,considrd,0
telling,telling,s,,
your,your,s,,
mind,mind,c,strd,0
.,.,n,,
Give,give,s,strd,0
her,her,s,,
no,no,s,considrd,0
token,token,s,,
but,but,s,,
stones,stones,c,,
",",",",s,,
for,for,s,considrd,0
she,she,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
hard,hard,s,,
as,as,s,considrd,0
steel,steel,c,strd,0
.,.,nn,,
What,what,s,,
said,said,s,,
she,she,c,considrd,0
",",",",s,,
nothing,nothing,c,,
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
not,not,s,,
so,so,s,,
much,much,s,,
as,as,s,considrd,0
take,take,s,considrd,0
this,this,s,considrd,0
for,for,s,considrd,0
thy,thy,s,considrd,0
pains,pains,c,,
:,:,n,,
To,to,s,considrd,0
testify,testify,s,strd,0
your,your,s,,
bounty,bounty,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,s,,
you,you,c,considrd,0
",",",",s,,
you,you,s,considrd,0
have,have,s,strd,0
cestern'd,cestern'd,s,,
me,me,c,,
;,;,n,,
In,in,s,considrd,0
