token,tokenToMatch,endReason,tag,tagIndex
WAke,wake,c,,
",",",",s,,
wake,wake,s,,
Augusta,augusta,c,,
!,!,s,,
Thamesis,thamesis,s,,
awake,awake,c,,
!,!,n,,
Leave,leave,s,,
of,of,s,considrd,0
your,your,s,,
mourning,mourning,s,,
for,for,s,considrd,0
your,your,s,,
absent,absent,s,,
Lord,lord,c,,
:,:,n,,
From,from,s,,
the,the,s,considrd,0
bright,bright,s,,
Court,court,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
hither,hither,s,,
sent,sent,c,,
",",",",n,,
To,to,s,considrd,0
cheer,cheer,s,strd,0
your,your,s,,
Drooping,drooping,s,,
Spirits,spirits,c,,
",",",",s,,
and,and,s,,
inform,inform,s,,
you,you,c,considrd,0
",",",",n,,
The,the,s,considrd,0
Guardian,guardian,s,,
of,of,s,considrd,0
this,this,s,considrd,0
once,once,s,,
Unhappy,unhappy,s,,
Island,island,c,,
",",",",n,,
Returns,returns,s,,
with,with,s,considrd,0
Safety,safety,s,,
from,from,s,,
his,his,s,considrd,0
Gallick,gallick,s,,
Foes,foes,c,,
.,.,nn,,
Oh,oh,s,,
thou,thou,s,considrd,0
Bright,bright,s,,
Vision,vision,c,,
!,!,s,,
Thus,thus,s,,
we,we,s,considrd,0
kneel,kneel,s,,
before,before,s,,
thee,thee,c,,
;,;,n,,
Thus,thus,s,,
pay,pay,s,,
our,our,s,,
Thanks,thanks,s,,
to,to,s,considrd,0
those,those,s,,
Almighty,almighty,s,,
Powers,powers,c,,
",",",",n,,
That,that,s,considrd,0
have,have,s,considrd,0
Preserved,preserved,s,strd,0
the,the,s,considrd,0
Great,great,c,considrd,0
",",",",s,,
the,the,s,considrd,0
God-like,god-like,s,,
Brutus,brutus,c,,
.,.,nn,,
O,o,s,,
send,send,s,,
our,our,s,,
Albion,albion,c,,
",",",",s,,
send,send,s,,
him,him,s,,
quickly,quickly,s,,
to,to,s,considrd,0
us,us,c,,
:,:,n,,
Guard,guard,s,,
him,him,c,,
",",",",s,,
good,good,s,,
Heaven,heaven,c,,
",",",",s,,
Preserve,preserve,s,,
him,him,s,,
from,from,s,,
his,his,s,considrd,0
Foes,foes,c,,
;,;,n,,
For,for,s,considrd,0
when,when,s,,
he,he,s,considrd,0
falls,falls,c,,
",",",",s,,
Augusta,augusta,s,,
is,is,s,considrd,0
no,no,s,considrd,0
more,more,c,,
.,.,nn,,
Once,once,s,,
more,more,s,,
I,i,s,considrd,0
charge,charge,s,,
you,you,c,considrd,0
",",",",s,,
to,to,s,considrd,0
dismiss,dismiss,s,,
your,your,s,,
Fears,fears,c,,
",",",",n,,
For,for,s,considrd,0
Heaven,heaven,s,strd,0
has,has,s,considrd,0
made,made,s,,
him,him,s,,
its,its,s,,
peculiar,peculiar,s,,
Care,care,c,,
.,.,n,,
See,see,s,,
here,here,s,,
the,the,s,considrd,0
Guardian,guardian,s,,
Heaven,heaven,s,strd,0
has,has,s,considrd,0
appointed,appointed,n,,
Still,still,s,,
to,to,s,considrd,0
Attend,attend,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
Preserve,preserve,s,,
his,his,s,considrd,0
Person,person,c,,
.,.,nn,,
And,and,s,,
