token,tokenToMatch,endReason,tag,tagIndex
it,it,s,,
is,is,s,considrd,0
obedience,obedience,c,,
",",",",n,,
I,i,s,considrd,0
do,do,s,strd,0
obey,obey,s,,
in,in,s,considrd,0
all,all,c,,
",",",",s,,
knowing,knowing,s,,
for,for,s,considrd,0
right,right,c,,
",",",",n,,
"""","""",c,,
Experience,experience,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Kingdoms,kingdoms,s,strd,0
better,better,s,,
sight,sight,c,,
.,.,nn,,
Oh,oh,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
very,very,s,strd,0
luster,luster,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Prince,prince,c,,
",",",",n,,
Travail,travail,c,strd,0
!,!,s,,
it,it,s,strd,0
is,is,s,strd,1
sweet,sweet,s,strd,0
and,and,s,,
generous,generous,c,,
",",",",nn,,
He,he,s,considrd,0
that,that,s,considrd,0
knows,knows,s,strd,0
how,how,s,,
to,to,s,considrd,0
obey,obey,c,,
",",",",s,,
knows,knows,s,strd,0
how,how,s,,
to,to,s,considrd,0
reign,reign,n,strd,0
And,and,s,,
that,that,s,considrd,0
true,true,s,,
knowledge,knowledge,s,,
have,have,s,strd,0
we,we,s,considrd,0
found,found,s,,
in,in,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Make,make,s,,
choice,choice,s,,
of,of,s,considrd,0
your,your,s,,
Attendants,attendants,c,,
.,.,nn,,
Their,their,s,strd,0
soon,soon,s,strd,0
chose,chose,c,,
",",",",s,,
only,only,s,,
this,this,s,considrd,0
man,man,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
a,a,s,considrd,0
loving,loving,s,strd,0
servant,servant,s,strd,0
of,of,s,considrd,0
mine,mine,c,,
.,.,nn,,
What,what,s,,
none,none,s,,
but,but,s,,
he,he,c,considrd,0
?,?,nn,,
I,i,s,considrd,0
do,do,s,strd,0
entreat,entreat,s,strd,0
no,no,s,considrd,0
more,more,c,,
",",",",n,,
For,for,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
benefit,benefit,s,,
a,a,s,considrd,0
private,private,s,strd,0
Gentleman,gentleman,n,,
Enioyes,enioyes,s,,
beyond,beyond,s,,
our,our,s,,
state,state,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
notes,notes,s,,
all,all,c,,
",",",",n,,
Himself,himself,s,strd,0
unnoted,unnoted,c,strd,0
",",",",n,,
For,for,s,considrd,0
should,should,s,,
I,i,s,considrd,0
bear,bear,s,strd,0
the,the,s,considrd,0
fashion,fashion,s,,
of,of,s,considrd,0
a,a,s,considrd,0
prince,prince,c,,
",",",",n,,
I,i,s,considrd,0
should,should,s,,
then,then,s,,
win,win,s,,
more,more,s,,
flattery,flattery,c,strd,0
",",",",s,,
then,then,s,,
profit,profit,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
should,should,s,,
give,give,s,strd,0
them,them,s,strd,0
time,time,s,,
and,and,s,,
warning,warning,s,,
then,then,n,,
To,to,s,considrd,0
hide,hide,s,,
their,their,s,considrd,0
Actions,actions,s,,
from,from,s,,
me,me,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
appear,appear,s,strd,0
a,a,s,considrd,0
Sun,sun,c,strd,0
",",",",n,,
They,they,s,strd,0
Will,will,s,strd,1
run,run,s,,
into,into,s,considrd,0
the,the,s,considrd,0
shade,shade,s,,
with,with,s,considrd,0
their,their,s,considrd,0
ill,ill,s,,
deeds,deeds,c,strd,0
",",",",n,,
And,and,s,,
so,so,s,,
prevent,prevent,s,strd,0
me,me,c,,
.,.,nn,,
A,a,s,considrd,0
little,little,s,,
too,too,s,,
wise,wise,c,,
",",",",s,,
a,a,s,considrd,0
little,little,s,,
too,too,s,,
wise,wise,s,,
to,to,s,considrd,0
live,live,s,strd,0
long,long,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,strd,0
answered,answered,s,,
us,us,s,strd,0
with,with,s,considrd,0
wisdom,wisdom,c,strd,0
",",",",s,,
let,let,s,,
it,it,s,,
be,be,c,considrd,0
.,.,n,,
Things,things,s,,
private,private,s,strd,0
are,are,s,,
best,best,s,,
known,known,s,,
through,through,s,,
priuacy,priuacy,c,,
.,.,nn,,
Stay,stay,s,,
you,you,s,considrd,0
my,my,s,considrd,0
elected,elected,s,,
servant,servant,c,strd,0
.,.,nn,,
My,my,s,considrd,0
kind,kind,s,strd,0
Lord,lord,c,,
.,.,nn,,
The,the,s,considrd,0
Duke,duke,s,,
my,my,s,considrd,0
Father,father,s,,
has,has,s,considrd,0
a,a,s,considrd,0
heavy,heavy,s,strd,0
burden,burden,c,strd,0
",",",",n,,
Of,of,s,considrd,0
years,years,s,strd,0
upon,upon,s,strd,0
him,him,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,s,,
it,it,s,,
seems,seems,s,strd,0
so,so,c,,
",",",",s,,
for,for,s,considrd,0
they,they,s,considrd,0
make,make,s,,
him,him,s,,
stoop,stoop,c,strd,0
.,.,nn,,
Without,without,s,,
dissemblance,dissemblance,s,,
he,he,s,strd,0
is,is,s,considrd,0
deep,deep,s,strd,0
in,in,s,considrd,0
age,age,c,,
",",",",n,,
He,he,s,considrd,0
bows,bows,s,strd,0
unto,unto,s,strd,0
his,his,s,considrd,0
grave,grave,c,strd,0
",",",",s,,
I,i,s,considrd,0
wonder,wonder,s,,
much,much,n,,
Which,which,s,considrd,0
of,of,s,considrd,0
his,his,s,considrd,0
wild,wild,s,strd,0
Nobility,nobility,s,strd,0
it,it,s,,
should,should,s,,
be,be,n,strd,0
(,(,c,,
For,for,s,considrd,0
none,none,s,,
of,of,s,considrd,0
his,his,s,considrd,0
sad,sad,s,,
counsel,counsel,s,strd,0
has,has,s,considrd,0
a,a,s,considrd,0
voice,voice,s,strd,0
in,in,c,strd,0
it,it,c,strd,1
),),n,,
Should,should,s,,
so,so,s,,
far,far,s,strd,0
travail,travail,s,strd,0
into,into,s,considrd,0
his,his,s,considrd,0
consent,consent,c,,
",",",",n,,
To,to,s,considrd,0
set,set,s,,
me,me,s,,
over,over,s,strd,0
into,into,s,considrd,0
other,other,s,,
Kingdoms,kingdoms,c,strd,0
.,.,n,,
Upon,upon,s,strd,0
the,the,s,considrd,0
stroke,stroke,s,,
and,and,s,,
minute,minute,s,,
of,of,s,considrd,0
his,his,s,considrd,0
death,death,c,,
?,?,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
easier,easier,s,,
to,to,s,considrd,0
suspect,suspect,s,,
them,them,s,,
all,all,c,,
",",",",n,,
Then,then,s,,
truly,truly,s,,
to,to,s,considrd,0
name,name,s,,
one,one,c,,
.,.,nn,,
Since,since,s,,
it,it,s,,
is,is,s,considrd,0
thus,thus,c,,
",",",",n,,
By,by,s,considrd,0
absence,absence,c,,
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
obey,obey,s,,
the,the,s,considrd,0
Duke,duke,s,,
my,my,s,considrd,0
father,father,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
not,not,s,,
wrong,wrong,s,,
my,my,s,considrd,0
self,self,c,strd,0
.,.,nn,,
Therein,therein,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
You,you,s,considrd,0
might,might,s,,
be,be,s,considrd,0
happy,happy,s,strd,0
twice,twice,c,,
.,.,nn,,
So,so,s,,
it,it,s,,
shall,shall,s,considrd,0
be,be,c,strd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
stay,stay,s,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
and,and,s,,
travail,travail,c,strd,0
;,;,nn,,
Would,would,s,,
your,your,s,,
Grace,grace,n,,
Could,could,s,,
make,make,s,,
that,that,s,considrd,0
good,good,c,,
.,.,nn,,
I,i,s,considrd,0
can,can,c,,
",",",",s,,
and,and,s,,
indeed,indeed,s,,
a,a,s,considrd,0
Prince,prince,s,,
need,need,s,,
no,no,s,considrd,0
travail,travail,s,strd,0
farther,farther,s,,
then,then,s,,
his,his,s,considrd,0
own,own,s,strd,0
Kingdom,kingdom,c,strd,0
",",",",s,,
if,if,n,,
he,he,s,strd,0
apply,apply,s,strd,0
himself,himself,s,strd,0
faythfullye,faythfullye,c,,
",",",",s,,
worthy,worthy,s,strd,0
the,the,s,considrd,0
glory,glory,s,strd,0
of,of,s,considrd,0
himself,himself,s,strd,0
and,and,s,,
expectation,expectation,n,,
of,of,s,considrd,0
others,others,c,,
:,:,s,,
and,and,s,,
it,it,s,,
would,would,s,,
appear,appear,s,strd,0
far,far,s,strd,0
nobler,nobler,s,,
industry,industry,s,strd,0
in,in,s,considrd,0
him,him,c,,
",",",",s,,
to,to,s,considrd,0
reform,reform,s,strd,0
those,those,n,,
fashions,fashions,s,,
that,that,s,considrd,0
are,are,s,,
already,already,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
Country,country,c,strd,0
",",",",s,,
then,then,s,,
to,to,s,considrd,0
bring,bring,s,,
new,new,s,strd,0
ones,ones,s,,
in,in,c,considrd,0
",",",",s,,
which,which,n,considrd,0
have,have,s,strd,0
neither,neither,s,,
true,true,s,,
form,form,s,strd,0
nor,nor,s,,
fashion,fashion,c,,
;,;,s,,
to,to,s,considrd,0
make,make,s,,
his,his,s,considrd,0
Court,court,s,,
an,an,s,,
Owl,owl,c,strd,0
",",",",s,,
City,city,s,strd,0
an,an,s,,
Ape,ape,c,,
",",",",n,,
and,and,s,,
the,the,s,considrd,0
Country,country,s,strd,0
a,a,s,considrd,0
Wolf,wolf,c,strd,0
",",",",s,,
preying,preying,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
ridiculous,ridiculous,s,,
pride,pride,s,,
of,of,s,considrd,0
either,either,c,strd,0
",",",",s,,
and,and,n,,
therefore,therefore,s,,
I,i,s,considrd,0
hold,hold,s,strd,0
it,it,s,,
a,a,s,considrd,0
safer,safer,s,,
stern,stern,s,strd,0
upon,upon,s,strd,0
this,this,s,considrd,0
luckie,luckie,s,,
advantage,advantage,c,strd,0
",",",",s,,
since,since,s,,
my,my,s,considrd,0
father,father,n,,
is,is,s,considrd,0
nere,nere,s,,
his,his,s,considrd,0
setting,setting,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
upon,upon,s,strd,0
the,the,s,considrd,0
Eastern,eastern,s,strd,0
hill,hill,s,strd,0
to,to,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
rise,rise,c,,
",",",",s,,
to,to,s,considrd,0
look,look,s,,
into,into,n,considrd,0
the,the,s,considrd,0
heart,heart,s,,
and,and,s,,
bowels,bowels,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Dukedom,dukedom,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
disguise,disguise,c,,
",",",",s,,
mark,mark,s,strd,0
all,all,s,,
abuses,abuses,s,,
ready,ready,n,strd,0
for,for,s,considrd,0
Reformation,reformation,s,,
or,or,s,considrd,0
Punishment,punishment,nnn,,
Give,give,s,strd,0
me,me,s,,
but,but,s,,
leave,leave,s,strd,0
unfeignedly,unfeignedly,s,strd,0
to,to,s,considrd,0
admire,admire,s,,
you,you,c,considrd,0
",",",",n,,
Your,your,s,,
wisdom,wisdom,s,strd,0
is,is,s,considrd,0
so,so,s,,
spacious,spacious,s,,
and,and,s,,
so,so,s,,
honest,honest,c,,
",",",",nn,,
So,so,s,,
much,much,s,,
have,have,s,strd,0
the,the,s,considrd,0
complaints,complaints,s,,
and,and,s,,
suits,suits,s,,
of,of,s,considrd,0
men,men,c,,
",",",",s,,
seven,seven,c,strd,0
",",",",s,,
nay,nay,s,,
seauenteene,seauenteene,s,,
years,years,n,strd,0
neglected,neglected,c,,
",",",",s,,
still,still,s,strd,0
interposd,interposd,s,,
by,by,s,considrd,0
coin,coin,s,strd,0
and,and,s,,
great,great,s,considrd,0
enemies,enemies,c,,
",",",",s,,
preuaild,preuaild,s,,
with,with,s,considrd,0
my,my,s,considrd,0
pity,pity,c,strd,0
",",",",n,,
that,that,s,considrd,0
I,i,s,considrd,0
cannot,cannot,s,,
otherwise,otherwise,s,,
think,think,s,strd,0
but,but,s,,
there,there,s,considrd,0
are,are,s,,
infectious,infectious,s,,
dealings,dealings,s,,
in,in,s,considrd,0
most,most,n,,
offices,offices,c,,
",",",",s,,
and,and,s,,
foul,foul,s,strd,0
mysteries,mysteries,s,strd,0
throughout,throughout,s,,
al,al,s,considrd,0
Professions,professions,c,,
:,:,s,,
and,and,s,,
therefore,therefore,s,,
I,i,s,considrd,0
nothing,nothing,n,,
doubt,doubt,s,,
but,but,s,,
to,to,s,considrd,0
find,find,s,,
travail,travail,s,strd,0
enough,enough,s,strd,0
within,within,s,,
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
and,and,s,,
Experience,experience,s,,
I,i,s,considrd,0
fear,fear,s,,
too,too,n,,
much,much,c,,
:,:,s,,
nor,nor,s,,
will,will,s,,
I,i,s,considrd,0
be,be,s,considrd,0
curious,curious,s,,
to,to,s,considrd,0
fit,fit,s,,
my,my,s,considrd,0
body,body,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
humblest,humblest,s,,
form,form,s,strd,0
and,and,s,,
bearing,bearing,c,,
",",",",n,,
so,so,s,,
the,the,s,considrd,0
labor,labor,s,,
may,may,s,,
be,be,s,considrd,0
fruitful,fruitful,c,strd,0
:,:,s,,
for,for,s,considrd,0
how,how,s,,
can,can,s,,
abuses,abuses,s,,
that,that,s,considrd,0
keep,keep,s,strd,0
low,low,c,strd,0
",",",",s,,
come,come,s,,
to,to,s,considrd,0
the,the,n,considrd,0
right,right,s,,
view,view,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Prince,prince,c,,
",",",",s,,
unless,unless,s,strd,0
his,his,s,considrd,0
looks,looks,s,strd,0
lie,lie,s,,
level,level,s,strd,0
with,with,s,considrd,0
them,them,c,,
",",",",s,,
which,which,s,considrd,0
else,else,n,,
will,will,s,,
be,be,s,considrd,0
longest,longest,s,,
hid,hid,s,,
from,from,s,,
him,him,c,,
",",",",s,,
he,he,s,strd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
last,last,s,,
man,man,s,,
sees,sees,s,,
'em,'em,nn,,
For,for,s,considrd,0
often,often,s,strd,0
between,between,s,strd,0
Kings,kings,s,,
Eyes,eyes,c,,
",",",",s,,
and,and,s,,
subjects,subjects,s,strd,0
Crimes,crimes,n,,
Stands,stands,s,,
there,there,s,considrd,0
a,a,s,considrd,0
bar,bar,s,strd,0
of,of,s,considrd,0
brybes,brybes,c,,
",",",",s,,
the,the,s,considrd,0
under,under,s,strd,0
office,office,n,,
Flatters,flatters,s,,
him,him,s,,
next,next,s,,
above,above,s,strd,0
it,it,c,,
:,:,s,,
he,he,s,considrd,0
the,the,s,considrd,0
next,next,c,,
",",",",n,,
And,and,s,,
so,so,s,,
of,of,s,considrd,0
most,most,c,,
",",",",s,,
or,or,s,considrd,0
many,many,c,strd,0
",",",",s,,
Every,every,s,strd,0
Abuse,abuse,s,,
will,will,s,,
choose,choose,s,strd,0
a,a,s,considrd,0
brother,brother,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
through,through,s,,
the,the,s,considrd,0
world,world,c,,
",",",",s,,
this,this,s,considrd,0
Hand,hand,s,,
will,will,s,,
rub,rub,s,,
the,the,s,considrd,0
other,other,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,strd,0
set,set,s,,
down,down,s,strd,0
the,the,s,considrd,0
world,world,s,strd,0
briefly,briefly,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
But,but,s,,
how,how,s,,
am,am,s,,
I,i,s,considrd,0
assured,assured,s,strd,0
of,of,s,considrd,0
faith,faith,s,,
in,in,s,considrd,0
thee,thee,c,,
?,?,n,,
Yet,yet,s,,
I,i,s,considrd,0
durst,durst,s,,
trust,trust,s,,
thee,thee,c,,
.,.,nn,,
Let,let,s,,
my,my,s,considrd,0
soul,soul,s,strd,0
be,be,s,considrd,0
lost,lost,c,,
",",",",n,,
When,when,s,,
it,it,s,,
shall,shall,s,considrd,0
loose,loose,s,,
your,your,s,,
secrets,secrets,c,,
:,:,s,,
nor,nor,s,,
will,will,s,,
I,i,s,considrd,0
only,only,s,strd,0
be,be,s,strd,0
a,a,s,considrd,0
preserver,preserver,s,strd,0
of,of,s,considrd,0
them,them,c,,
",",",",n,,
but,but,s,,
if,if,s,,
you,you,s,considrd,0
so,so,s,,
please,please,s,,
an,an,s,,
assister,assister,nnn,,
It,it,s,,
suffices,suffices,c,,
:,:,n,,
That,that,s,considrd,0
King,king,s,,
stands,stands,s,,
sur'st,sur'st,s,,
who,who,s,considrd,0
by,by,s,considrd,0
his,his,s,considrd,0
virtue,virtue,s,strd,0
rises,rises,n,,
More,more,s,,
then,then,s,,
by,by,s,considrd,0
birth,birth,s,,
or,or,s,considrd,0
blood,blood,c,,
",",",",s,,
that,that,s,considrd,0
Prince,prince,s,,
is,is,s,considrd,0
rare,rare,c,,
",",",",n,,
Who,who,s,considrd,0
strives,strives,s,strd,0
in,in,s,considrd,0
youth,youth,s,,
to,to,s,considrd,0
save,save,s,strd,0
his,his,s,considrd,0
age,age,s,,
from,from,s,,
care,care,c,,
",",",",n,,
Let,let,s,strd,0
Us,us,s,strd,1
be,be,s,considrd,0
preparde,preparde,s,,
away,away,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
follow,follow,s,,
your,your,s,,
Grace,grace,c,,
",",",",n,,
Thou,thou,s,considrd,0
wonder,wonder,s,,
