token,tokenToMatch,endReason,tag,tagIndex
WIth,with,s,considrd,0
the,the,s,considrd,0
sad,sad,s,,
prospect,prospect,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Long,long,s,,
Vacation,vacation,c,,
",",",",n,,
The,the,s,considrd,0
Fear,fear,s,,
of,of,s,considrd,0
War,war,c,,
",",",",s,,
and,and,s,,
Danger,danger,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Nation,nation,c,,
;,;,n,,
Hard,hard,s,,
we,we,s,considrd,0
have,have,s,considrd,0
toiled,toiled,s,strd,0
this,this,s,considrd,0
Winter,winter,s,,
for,for,s,considrd,0
new,new,s,considrd,0
Plays,plays,c,,
",",",",n,,
That,that,s,considrd,0
we,we,s,considrd,0
might,might,s,,
live,live,s,,
in,in,s,considrd,0
these,these,s,,
Tumultuous,tumultuous,s,,
Days,days,c,,
.,.,n,,
Sad,sad,s,,
Days,days,s,,
for,for,s,considrd,0
us,us,c,,
",",",",s,,
when,when,s,,
War's,war's,s,,
loud,loud,s,strd,0
Trumpets,trumpets,s,,
sound,sound,c,,
",",",",n,,
Nothing,nothing,s,,
but,but,s,,
Beaux,beaux,s,,
and,and,s,,
Parsons,parsons,s,,
will,will,s,,
be,be,s,considrd,0
found,found,c,,
:,:,n,,
Look,look,s,,
to,to,c,strd,0
it,it,c,strd,1
",",",",s,,
you,you,s,considrd,0
Men,men,s,,
of,of,s,considrd,0
Battle,battle,c,strd,0
",",",",s,,
of,of,s,considrd,0
Renown,renown,c,,
",",",",n,,
They,they,s,strd,0
Will,will,s,strd,1
claw,claw,s,,
your,your,s,,
Ladies,ladies,s,,
off,off,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
are,are,s,,
gone,gone,c,,
:,:,n,,
Servants,servants,s,,
for,for,s,considrd,0
^^^^ity,^^^^ity,c,,
.,.,s,,
Your,your,s,,
Beaux's,beaux's,s,,
of,of,s,considrd,0
Sense,sense,c,,
:,:,n,,
Will's,will's,s,,
Coffee-House,coffee-house,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Office,office,s,,
of,of,s,considrd,0
Intelligence,intelligence,c,,
;,;,n,,
And,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Masks,masks,s,,
who,who,s,considrd,0
hunt,hunt,s,,
the,the,s,considrd,0
smaller,smaller,s,,
Fry,fry,c,,
",",",",n,,
Their,their,s,considrd,0
Chocolet-House,chocolet-house,s,,
will,will,s,,
their,their,s,considrd,0
wants,wants,s,,
supply,supply,c,,
:,:,n,,
Our,our,s,,
Play,play,s,,
presents,presents,s,,
you,you,s,considrd,0
with,with,s,considrd,0
all,all,s,,
sorts,sorts,s,,
of,of,s,considrd,0
Men,men,c,,
",",",",n,,
From,from,s,,
keeping,keeping,s,,
Courtier,courtier,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
horned,horned,s,strd,0
Citizen,citizen,c,,
",",",",n,,
Whose,whose,s,,
handsome,handsome,s,,
Wife,wife,s,,
brings,brings,s,,
in,in,s,considrd,0
the,the,s,considrd,0
constant,constant,s,,
Gain,gain,c,,
.,.,n,,
At,at,s,considrd,0
Greenwich,greenwich,s,,
lies,lies,s,,
the,the,s,considrd,0
Scene,scene,c,,
",",",",s,,
where,where,s,,
many,many,s,,
a,a,s,considrd,0
Lass,lass,n,,
Has,has,s,considrd,0
bin,bin,s,,
Green-Gown'd,green-gown'd,s,,
upon,upon,s,,
the,the,s,considrd,0
tender,tender,s,,
Gross,gross,c,,
.,.,n,,
If,if,s,,
Flamstead's,flamstead's,s,,
Stars,stars,s,,
would,would,s,,
make,make,s,,
a,a,s,considrd,0
true,true,s,,
Report,report,c,,
",",",",n,,
Our,our,s,,
City,city,s,,
Breed's,breed's,s,,
much,much,s,,
mended,mended,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
:,:,n,,
What,what,s,,
Wagers,wagers,s,,
about,about,s,,
Mons,mons,s,,
were-lately,were-lately,s,,
laid,laid,c,,
?,?,n,,
Had,had,s,considrd,0
all,all,s,,
that,that,s,considrd,0
Money,money,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,s,,
been,been,s,,
paid,paid,c,,
",",",",n,,
It,it,s,,
might,might,s,,
have,have,s,considrd,0
saved,saved,s,strd,0
the,the,s,considrd,0
Tax,tax,s,,
of,of,s,considrd,0
each,each,s,,
Man's,man's,s,,
head,head,c,,
.,.,n,,
I,i,s,considrd,0
heard,heard,s,,
a,a,s,considrd,0
Shopkeeper,shopkeeper,s,strd,0
not,not,s,,
long,long,s,,
since,since,s,,
swear,swear,c,,
",",",",n,,
If,if,s,,
England's,england's,s,,
old,old,s,,
Militia,militia,s,,
had,had,s,considrd,0
been,been,s,,
there,there,c,considrd,0
",",",",n,,
We,we,s,considrd,0
had,had,s,considrd,0
spoiled,spoiled,s,strd,0
the,the,s,considrd,0
Monsieur's,monsieur's,s,,
Projects,projects,s,,
for,for,s,considrd,0
this,this,s,considrd,0
Year,year,c,,
.,.,n,,
Since,since,s,,
they,they,s,considrd,0
depend,depend,s,,
so,so,s,,
on,on,s,,
their,their,s,considrd,0
own,own,s,,
Commanders,commanders,c,,
",",",",n,,
Why,why,s,,
weren't,weren't,s,,
the,the,s,considrd,0
Royal,royal,s,,
Regiment,regiment,s,,
sent,sent,s,,
for,for,s,considrd,0
Flanders,flanders,c,,
?,?,n,,
With,with,s,considrd,0
English,english,s,,
hearts,hearts,s,,
of,of,s,considrd,0
Oak,oak,c,,
",",",",s,,
and,and,s,,
Horns,horns,s,,
well,well,s,,
steeled,steeled,c,strd,0
",",",",n,,
To,to,s,considrd,0
Butt,butt,s,,
the,the,s,considrd,0
Puny,puny,s,,
Monsieur,monsieur,s,,
from,from,s,,
the,the,s,considrd,0
Field,field,c,,
.,.,n,,
But,but,s,,
those,those,s,,
who,who,s,considrd,0
threaten,threaten,s,,
him,him,s,,
so,so,s,,
much,much,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,c,,
",",",",n,,
Were,were,s,,
they,they,s,considrd,0
encampt,encampt,s,,
where,where,s,,
any,any,s,,
Foe,foe,s,,
was,was,s,,
near,near,c,,
",",",",n,,
Would,would,s,strd,0
wish,wish,s,,
themselves,themselves,s,,
behind,behind,s,,
their,their,s,considrd,0
Counters,counters,s,,
here,here,c,,
.,.,n,,
WEll,well,c,,
",",",",s,,
Sirs,sirs,c,,
",",",",s,,
is,is,s,strd,0
it,it,s,strd,1
Peace,peace,s,,
or,or,s,considrd,0
War,war,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
declare,declare,c,,
?,?,n,,
I,i,s,considrd,0
am,am,s,,
ready,ready,s,,
armed,armed,c,strd,0
",",",",s,,
so,so,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Second,second,s,,
here,here,c,,
.,.,n,,
If,if,s,,
you're,you're,s,,
displeased,displeased,s,strd,0
with,with,s,considrd,0
what,what,s,,
you,you,s,strd,0
have,have,s,strd,1
seen,seen,s,,
to,to,s,considrd,0
Night,night,c,,
;,;,n,,
Behind,behind,s,,
Southampton,southampton,s,,
House,house,s,,
we'll,we'll,s,,
do,do,s,,
you,you,s,considrd,0
right,right,c,,
",",",",n,,
Who,who,s,considrd,0
is,is,s,strd,0
it,it,s,strd,1
dares,dares,s,,
draw,draw,s,,
against,against,s,strd,0
me,me,s,,
and,and,s,,
Mrs,mrs,c,,
.,.,s,,
Knight,knight,c,,
?,?,n,,
Be,be,s,considrd,0
kind,kind,c,,
",",",",s,,
Gallants,gallants,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
can,can,s,,
mercy,mercy,s,,
show,show,c,,
",",",",n,,
Press,press,s,,
not,not,s,,
the,the,s,considrd,0
Plant,plant,s,,
which,which,s,considrd,0
of,of,s,considrd,0
it,it,s,,
self,self,s,,
does,does,s,,
how,how,c,,
.,.,n,,
Ladies,ladies,c,,
",",",",s,,
your,your,s,,
Goodness,goodness,s,,
is,is,s,considrd,0
our,our,s,,
best,best,s,,
