token,tokenToMatch,endReason,tag,tagIndex
sun,sun,c,strd,0
?,?,n,,
They,they,s,considrd,0
say,say,s,,
so,so,s,,
that,that,s,considrd,0
would,would,s,,
have,have,s,strd,0
thee,thee,s,,
freeze,freeze,s,,
in,in,s,considrd,0
shades,shades,c,,
",",",",n,,
That,that,s,considrd,0
(,(,c,,
like,like,s,,
the,the,s,considrd,0
gross,gross,s,strd,0
Sicilian,sicilian,s,,
Gurmundist,gurmundist,c,,
),),n,,
Empty,empty,s,strd,0
their,their,s,considrd,0
Noses,noses,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Cates,cates,s,,
they,they,s,considrd,0
love,love,c,strd,0
",",",",n,,
That,that,s,considrd,0
none,none,s,,
may,may,s,,
eat,eat,s,,
but,but,s,,
they,they,c,considrd,0
.,.,s,,
Do,do,s,,
thou,thou,s,considrd,0
but,but,s,,
bring,bring,n,,
Light,light,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Banquet,banquet,s,,
Fortune,fortune,s,,
sets,sets,s,,
before,before,s,,
thee,thee,c,,
",",",",n,,
And,and,s,,
thou,thou,s,strd,0
will,will,s,strd,1
loath,loath,s,strd,0
lean,lean,s,strd,0
Darkness,darkness,s,strd,0
like,like,s,,
thy,thy,s,considrd,0
Death,death,c,,
.,.,n,,
Who,who,s,considrd,0
would,would,s,,
believe,believe,s,strd,0
thy,thy,s,considrd,0
Metal,metal,s,strd,0
could,could,s,,
let,let,s,,
sloth,sloth,n,,
Rust,rust,s,,
and,and,s,,
consume,consume,s,,
it,it,c,,
?,?,s,,
If,if,s,,
Themistocles,themistocles,n,,
Had,had,s,considrd,0
lived,lived,s,strd,0
obscured,obscured,s,strd,0
thus,thus,s,,
in,in,s,considrd,0
th'Athenian,th'athenian,s,,
state,state,c,,
",",",",n,,
Xerxes,xerxes,s,,
had,had,s,considrd,0
made,made,s,,
both,both,s,,
him,him,s,,
and,and,s,,
it,it,s,,
his,his,s,considrd,0
slaves,slaves,c,strd,0
.,.,n,,
If,if,s,,
brave,brave,s,strd,0
Camillus,camillus,s,,
had,had,s,considrd,0
lurckt,lurckt,s,,
so,so,s,,
in,in,s,considrd,0
Rome,rome,c,,
",",",",n,,
He,he,s,considrd,0
had,had,s,considrd,0
not,not,s,,
five,five,s,strd,0
times,times,s,,
been,been,s,strd,0
dictator,dictator,s,,
there,there,c,considrd,0
",",",",n,,
Nor,nor,s,,
four,four,s,strd,0
times,times,s,,
triumphed,triumphed,c,strd,0
.,.,s,,
If,if,s,,
Epaminondas,epaminondas,n,,
(,(,c,,
Who,who,s,considrd,0
lived,lived,s,strd,0
twice,twice,s,,
twenty,twenty,s,strd,0
years,years,s,strd,0
obscured,obscured,s,strd,0
in,in,s,considrd,0
Thebs,thebs,c,,
),),n,,
Had,had,s,considrd,0
lived,lived,s,strd,0
so,so,s,,
still,still,c,,
",",",",s,,
he,he,s,considrd,0
had,had,s,considrd,0
been,been,s,strd,0
still,still,s,,
unnamed,unnamed,c,strd,0
",",",",n,,
And,and,s,,
paid,paid,s,,
his,his,s,considrd,0
Country,country,s,strd,0
nor,nor,s,,
himself,himself,s,strd,0
their,their,s,considrd,0
right,right,c,,
:,:,n,,
But,but,s,,
putting,putting,s,,
forth,forth,s,strd,0
his,his,s,considrd,0
strength,strength,c,,
",",",",s,,
he,he,s,considrd,0
rescude,rescude,s,,
both,both,n,,
From,from,s,,
imminent,imminent,s,,
ruin,ruin,c,strd,0
;,;,s,,
and,and,s,,
like,like,s,,
Burnisht,burnisht,s,,
Steel,steel,c,strd,0
",",",",n,,
After,after,s,,
long,long,s,,
use,use,s,strd,0
he,he,s,considrd,0
shined,shined,c,strd,0
;,;,s,,
for,for,s,considrd,0
as,as,s,considrd,0
the,the,s,considrd,0
light,light,n,,
Not,not,s,,
only,only,s,,
serves,serves,s,strd,0
to,to,s,considrd,0
show,show,c,strd,0
",",",",s,,
but,but,s,,
render,render,s,,
us,us,n,strd,0
Mutually,mutually,s,,
profitable,profitable,c,,
;,;,s,,
so,so,s,,
our,our,s,,
lives,lives,n,strd,0
In,in,s,considrd,0
acts,acts,s,,
exemplarie,exemplarie,c,,
",",",",s,,
not,not,s,,
only,only,s,,
win,win,n,strd,0
Our,our,s,,
selves,selves,s,strd,0
good,good,s,,
Names,names,c,,
",",",",s,,
but,but,s,,
does,does,s,strd,0
to,to,s,considrd,0
others,others,s,,
give,give,n,strd,0
Matter,matter,s,,
for,for,s,considrd,0
virtuous,virtuous,s,strd,0
Deeds,deeds,c,strd,0
",",",",s,,
by,by,s,considrd,0
which,which,s,considrd,0
we,we,s,strd,0
live,live,c,strd,0
.,.,nn,,
What,what,s,,
would,would,s,,
you,you,s,considrd,0
wish,wish,s,,
me,me,s,,
do,do,c,strd,0
?,?,nn,,
Leave,leave,s,strd,0
the,the,s,considrd,0
troubled,troubled,s,,
streams,streams,c,strd,0
",",",",n,,
And,and,s,,
live,live,s,strd,0
as,as,s,considrd,0
Thriuers,thriuers,s,,
do,do,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Well,well,s,,
head,head,c,,
.,.,nn,,
At,at,s,considrd,0
the,the,s,considrd,0
Well,well,s,,
head,head,c,,
?,?,s,,
Alas,alas,s,,
what,what,s,,
should,should,s,,
I,i,s,considrd,0
do,do,n,strd,0
With,with,s,considrd,0
that,that,s,considrd,0
enchanted,enchanted,s,,
Glass,glass,c,strd,0
?,?,s,,
See,see,s,,
devils,devils,s,strd,0
there,there,c,considrd,0
?,?,n,,
Or,or,s,considrd,0
(,(,c,,
like,like,s,,
a,a,s,considrd,0
strumpet,strumpet,c,,
),),s,,
learn,learn,s,strd,0
to,to,s,considrd,0
set,set,s,,
my,my,s,considrd,0
looks,looks,n,strd,0
In,in,s,considrd,0
an,an,s,,
eternal,eternal,s,strd,0
Brake,brake,c,,
",",",",s,,
or,or,s,considrd,0
practice,practice,s,strd,0
iuggling,iuggling,c,,
",",",",n,,
To,to,s,considrd,0
keep,keep,s,strd,0
my,my,s,considrd,0
face,face,s,,
still,still,s,,
fast,fast,c,,
",",",",s,,
my,my,s,considrd,0
heart,heart,s,strd,0
still,still,s,,
loose,loose,c,,
;,;,n,,
Or,or,s,considrd,0
bear,bear,s,strd,0
(,(,c,,
like,like,s,,
Dames,dames,s,,
Schoolemistresses,schoolemistresses,s,,
their,their,s,considrd,0
Riddles,riddles,c,,
),),n,,
Two,two,s,,
Tongues,tongues,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
good,good,s,,
only,only,s,,
for,for,s,considrd,0
a,a,s,considrd,0
shift,shift,c,,
;,;,n,,
Flatter,flatter,s,,
great,great,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
to,to,s,considrd,0
put,put,s,,
them,them,s,,
still,still,s,,
in,in,s,considrd,0
mind,mind,n,strd,0
Why,why,s,,
they,they,s,considrd,0
were,were,s,,
made,made,s,,
Lords,lords,c,considrd,0
:,:,s,,
or,or,s,considrd,0
please,please,s,,
portly,portly,s,,
Ladies,ladies,n,,
With,with,s,considrd,0
a,a,s,considrd,0
good,good,s,,
carriage,carriage,c,,
",",",",s,,
tell,tell,s,,
them,them,s,,
idle,idle,s,,
Tales,tales,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
their,their,s,considrd,0
Physic,physic,s,strd,0
work,work,c,strd,0
;,;,s,,
spend,spend,s,,
a,a,s,considrd,0
man's,man's,s,strd,0
life,life,n,,
In,in,s,considrd,0
sights,sights,s,,
and,and,s,,
visitations,visitations,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,,
make,make,n,,
His,his,s,considrd,0
eyes,eyes,s,strd,0
as,as,s,considrd,0
hollow,hollow,s,,
as,as,s,considrd,0
his,his,s,considrd,0
Mistress,mistress,s,strd,0
heart,heart,c,,
:,:,n,,
To,to,s,considrd,0
do,do,s,strd,0
none,none,s,,
good,good,c,,
",",",",s,,
but,but,s,,
those,those,s,,
that,that,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
need,need,c,strd,0
;,;,n,,
To,to,s,considrd,0
gain,gain,s,strd,0
being,being,s,,
forward,forward,c,,
",",",",s,,
though,though,s,,
you,you,s,considrd,0
break,break,s,strd,0
for,for,s,considrd,0
haste,haste,n,,
All,all,s,,
the,the,s,considrd,0
Commandments,commandments,s,strd,0
ere,ere,s,,
you,you,s,considrd,0
break,break,s,strd,0
your,your,s,,
fast,fast,c,,
?,?,n,,
But,but,s,,
Believe,believe,s,strd,0
backewards,backewards,c,,
",",",",s,,
make,make,s,,
your,your,s,,
Period,period,n,,
And,and,s,,
Creedes,creedes,s,,
last,last,s,,
Article,article,c,,
;,;,s,,
I,i,s,considrd,0
believe,believe,s,strd,0
in,in,s,considrd,0
God,god,c,,
:,:,n,,
And,and,s,,
(,(,c,,
hearing,hearing,s,,
villainies,villainies,s,strd,0
preached,preached,c,strd,0
),),s,,
to,to,s,strd,0
unfold,unfold,s,strd,0
their,their,s,considrd,0
Art,art,n,,
Learn,learn,s,strd,0
to,to,s,considrd,0
commit,commit,s,,
them,them,c,,
",",",",s,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
great,great,s,considrd,0
man's,man's,s,strd,0
Part,part,c,,
.,.,n,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
learn,learn,s,strd,0
this,this,s,considrd,0
there,there,c,considrd,0
?,?,nn,,
No,no,c,considrd,0
",",",",s,,
thou,thou,s,considrd,0
needst,needst,s,,
not,not,s,,
learn,learn,c,strd,0
",",",",n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
Theorie,theorie,c,,
",",",",s,,
now,now,s,,
go,go,s,strd,0
there,there,s,considrd,0
and,and,s,,
practice,practice,c,strd,0
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
thridbare,thridbare,s,,
suit,suit,c,,
;,;,s,,
when,when,s,,
men,men,s,,
come,come,s,,
there,there,c,considrd,0
",",",",n,,
They,they,s,considrd,0
must,must,s,,
have,have,s,strd,0
high,high,s,,
Naps,naps,c,,
",",",",s,,
and,and,s,,
go,go,s,strd,0
from,from,s,,
thence,thence,s,,
bare,bare,c,,
:,:,n,,
A,a,s,considrd,0
man,man,s,,
may,may,s,,
drown,drown,s,strd,0
the,the,s,considrd,0
parts,parts,s,,
often,often,s,,
rich,rich,s,,
men,men,n,,
In,in,s,considrd,0
one,one,s,,
poor,poor,s,strd,0
suit,suit,c,,
;,;,s,,
Brave,brave,s,strd,0
Barks,barks,c,,
",",",",s,,
and,and,s,,
outward,outward,s,,
Gloss,gloss,n,strd,0
Attract,attract,s,,
Court,court,s,,
eyes,eyes,c,strd,0
",",",",s,,
be,be,s,considrd,0
in,in,s,considrd,0
parts,parts,s,,
never,never,s,strd,0
so,so,s,,
gross,gross,c,strd,0
.,.,nn,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
have,have,s,strd,0
Gloss,gloss,s,strd,0
enough,enough,c,,
",",",",s,,
and,and,s,,
all,all,s,,
things,things,s,,
fit,fit,n,,
T'enchase,t'enchase,s,,
in,in,s,considrd,0
all,all,s,,
show,show,c,strd,0
",",",",s,,
thy,thy,s,considrd,0
long,long,s,,
smothered,smothered,s,,
spirit,spirit,c,,
:,:,n,,
Be,be,s,considrd,0
ruled,ruled,s,strd,0
by,by,s,considrd,0
me,me,s,,
then,then,c,,
.,.,s,,
The,the,s,considrd,0
rude,rude,s,,
Scythians,scythians,n,,
Painted,painted,s,,
blind,blind,s,strd,0
Fortunes,fortunes,s,,
powerful,powerful,s,strd,0
hands,hands,s,,
with,with,s,considrd,0
wings,wings,c,,
",",",",n,,
To,to,s,considrd,0
show,show,s,strd,0
her,her,s,,
gifts,gifts,s,,
come,come,s,,
swift,swift,s,,
and,and,s,,
suddenly,suddenly,c,,
",",",",n,,
Which,which,s,considrd,0
if,if,s,,
her,her,s,,
Favorite,favorite,s,strd,0
be,be,s,considrd,0
not,not,s,,
swift,swift,s,,
to,to,s,considrd,0
take,take,c,considrd,0
",",",",n,,
He,he,s,considrd,0
loses,loses,s,,
them,them,s,,
forever,forever,c,strd,0
.,.,s,,
Then,then,s,,
be,be,s,considrd,0
ruled,ruled,c,strd,0
:,:,n,,
Stay,stay,s,,
but,but,s,,
a,a,s,considrd,0
while,while,s,,
here,here,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
send,send,s,,
to,to,s,considrd,0
thee,thee,c,,
.,.,nn,,
What,what,s,,
will,will,s,,
he,he,s,considrd,0
send,send,c,,
?,?,s,,
some,some,s,,
Crounes,crounes,c,,
?,?,s,,
It,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
sow,sow,s,,
them,them,n,,
Upon,upon,s,strd,0
my,my,s,considrd,0
spirit,spirit,c,,
",",",",s,,
and,and,s,,
make,make,s,,
them,them,s,,
spring,spring,s,,
a,a,s,considrd,0
Croune,croune,n,,
Worth,worth,s,,
Millions,millions,s,,
of,of,s,considrd,0
the,the,s,considrd,0
feed,feed,s,strd,0
Crounes,crounes,s,,
he,he,s,considrd,0
will,will,s,,
send,send,c,,
:,:,n,,
But,but,s,,
he,he,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
husband,husband,s,,
here,here,c,strd,0
;,;,s,,
A,a,s,considrd,0
smooth,smooth,s,,
plain,plain,s,strd,0
ground,ground,n,,
Will,will,s,,
never,never,s,strd,0
nourish,nourish,s,,
any,any,s,,
politic,politic,s,strd,0
seed,seed,c,strd,0
;,;,n,,
I,i,s,considrd,0
am,am,s,,
for,for,s,considrd,0
honest,honest,s,,
Actions,actions,c,,
",",",",s,,
not,not,s,,
for,for,s,considrd,0
great,great,c,considrd,0
:,:,n,,
If,if,s,,
I,i,s,considrd,0
may,may,s,,
bring,bring,s,,
up,up,s,strd,0
a,a,s,considrd,0
new,new,s,considrd,0
fashion,fashion,c,,
",",",",n,,
And,and,s,,
rise,rise,s,,
in,in,s,considrd,0
Court,court,s,,
with,with,s,considrd,0
virtue,virtue,c,strd,0
;,;,s,,
speed,speed,s,strd,0
his,his,s,considrd,0
plow,plow,c,,
:,:,n,,
The,the,s,considrd,0
King,king,s,,
has,has,s,strd,0
known,known,s,strd,0
me,me,s,,
long,long,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
he,he,c,strd,0
",",",",n,,
Yet,yet,s,,
could,could,s,,
my,my,s,considrd,0
Fortune,fortune,s,,
never,never,s,strd,0
fit,fit,s,,
the,the,s,considrd,0
length,length,n,,
Of,of,s,considrd,0
both,both,s,,
their,their,s,considrd,0
understandings,understandings,s,strd,0
till,till,s,,
this,this,s,considrd,0
hour,hour,c,strd,0
.,.,n,,
There,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
deep,deep,s,strd,0
nicke,nicke,s,,
in,in,s,considrd,0
times,times,s,,
restless,restless,s,strd,0
wheel,wheel,n,strd,0
For,for,s,considrd,0
each,each,s,,
man's,man's,s,strd,0
good,good,c,,
",",",",s,,
when,when,s,,
which,which,s,considrd,0
nicke,nicke,s,,
comes,comes,s,,
it,it,s,,
strikes,strikes,c,,
;,;,n,,
As,as,s,considrd,0
Rhetoric,rhetoric,c,strd,0
",",",",s,,
yet,yet,s,,
works,works,s,strd,0
not,not,s,,
persuasion,persuasion,c,strd,0
",",",",n,,
But,but,s,,
only,only,s,,
is,is,s,considrd,0
a,a,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
make,make,s,,
it,it,s,,
work,work,c,strd,0
:,:,n,,
So,so,s,,
no,no,s,considrd,0
man,man,s,,
rises,rises,s,strd,0
by,by,s,considrd,0
his,his,s,considrd,0
real,real,s,strd,0
merit,merit,c,,
",",",",n,,
But,but,s,,
when,when,s,,
it,it,s,,
cries,cries,s,,
Clincke,clincke,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Raisers,raisers,s,,
spirit,spirit,c,,
:,:,n,,
Many,many,s,,
will,will,s,,
say,say,c,,
",",",",s,,
that,that,s,considrd,0
cannot,cannot,s,,
rise,rise,s,,
at,at,s,considrd,0
all,all,c,,
",",",",n,,
Man's,man's,s,strd,0
first,first,s,,
hours,hours,s,strd,0
rise,rise,c,,
