token,tokenToMatch,endReason,tag,tagIndex
Sweetheart,sweetheart,c,strd,0
",",",",s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
most,most,s,,
Heavenly,heavenly,s,,
Creature,creature,c,,
.,.,nnn,,
Beauty,beauty,s,,
is,is,s,considrd,0
created,created,s,,
and,and,s,,
placed,placed,s,,
oftener,oftener,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
fancy,fancy,c,,
",",",",s,,
than,than,s,,
in,in,s,considrd,0
the,the,s,considrd,0
face,face,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
said,said,s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Sympathy,sympathy,s,,
in,in,s,considrd,0
likeness,likeness,c,,
;,;,s,,
if,if,s,,
so,so,c,,
",",",",s,,
you,you,s,considrd,0
and,and,s,,
I,i,s,considrd,0
should,should,s,,
love,love,s,,
each,each,n,,
other,other,c,,
",",",",s,,
for,for,s,considrd,0
we,we,s,considrd,0
are,are,s,,
both,both,s,,
beautiful,beautiful,nnn,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
question,question,s,,
whether,whether,s,,
our,our,s,,
Souls,souls,s,,
be,be,s,considrd,0
answerable,answerable,s,,
to,to,s,considrd,0
our,our,s,,
Persons,persons,c,,
.,.,nnn,,
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
question,question,s,,
or,or,s,considrd,0
doubt,doubt,s,,
to,to,s,considrd,0
be,be,s,considrd,0
made,made,c,,
",",",",s,,
but,but,s,,
that,that,s,considrd,0
loving,loving,s,,
souls,souls,s,,
live,live,s,,
in,in,n,considrd,0
beautiful,beautiful,s,,
persons,persons,nnn,,
And,and,s,,
do,do,s,,
those,those,s,,
loving,loving,s,,
souls,souls,s,strd,0
dye,dye,c,,
",",",",s,,
when,when,s,,
their,their,s,considrd,0
beauties,beauties,s,,
are,are,s,,
decayed,decayed,s,,
and,and,s,,
withered,withered,c,,
?,?,nnn,,
The,the,s,considrd,0
subject,subject,s,,
pleads,pleads,s,,
it,it,s,,
self,self,c,,
",",",",s,,
without,without,s,,
the,the,s,considrd,0
help,help,s,,
of,of,s,considrd,0
Rhetoric,rhetoric,c,strd,0
",",",",s,,
for,for,s,considrd,0
Love,love,s,,
and,and,s,,
Beauty,beauty,n,,
lives,lives,s,,
and,and,s,,
dies,dies,s,,
together,together,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
Amorous,amorous,s,,
Love,love,s,,
that,that,s,considrd,0
dies,dies,s,,
when,when,s,,
Beauty,beauty,s,,
is,is,s,considrd,0
gone,gone,c,,
",",",",s,,
not,not,s,,
Virtuous,virtuous,s,strd,0
Love,love,c,,
;,;,s,,
for,for,s,considrd,0
as,as,n,considrd,0
Amorous,amorous,s,,
Love,love,s,,
is,is,s,considrd,0
bred,bred,c,,
",",",",s,,
born,born,c,,
",",",",s,,
lives,lives,c,,
",",",",s,,
and,and,s,,
dies,dies,s,,
with,with,s,considrd,0
the,the,s,considrd,0
appetite,appetite,c,,
:,:,s,,
so,so,s,,
Virtuous,virtuous,s,strd,0
Love,love,n,,
is,is,s,considrd,0
Created,created,c,,
",",",",s,,
and,and,s,,
shall,shall,s,considrd,0
live,live,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Soul,soul,s,,
forever,forever,nnn,,
You,you,s,considrd,0
may,may,s,,
call,call,s,,
it,it,s,,
what,what,s,,
love,love,s,,
you,you,s,considrd,0
please,please,c,,
.,.,nnn,,
It,it,s,,
is,is,s,considrd,0
no,no,s,considrd,0
love,love,c,,
",",",",s,,
but,but,s,,
a,a,s,considrd,0
disease,disease,c,,
.,.,nnn,,
Why,why,s,,
did,did,s,,
you,you,s,considrd,0
leave,leave,s,,
the,the,s,considrd,0
Lady,lady,s,,
Amorous,amorous,s,,
company,company,s,,
so,so,s,,
uncivilly,uncivilly,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
go,go,s,,
out,out,s,,
of,of,s,considrd,0
the,the,n,considrd,0
room,room,c,,
",",",",s,,
leaving,leaving,s,,
her,her,s,,
all,all,s,,
alone,alone,nnn,,
I,i,s,considrd,0
heard,heard,s,,
your,your,s,,
Lordship,lordship,s,,
was,was,s,,
coming,coming,c,,
",",",",s,,
then,then,s,,
I,i,s,considrd,0
thought,thought,s,,
it,it,s,,
was,was,s,,
fit,fit,s,,
for,for,s,considrd,0
me,me,s,,
to,to,n,considrd,0
withdraw,withdraw,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
Lovers,lovers,s,,
desire,desire,s,,
to,to,s,considrd,0
be,be,s,considrd,0
alone,alone,nnn,,
Do,do,s,,
you,you,s,considrd,0
desire,desire,s,,
to,to,s,considrd,0
be,be,s,considrd,0
alone,alone,s,,
with,with,s,considrd,0
a,a,s,considrd,0
man,man,c,,
?,?,nnn,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
such,such,s,,
Lover,lover,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
too,too,s,,
young,young,s,,
as,as,s,considrd,0
yet,yet,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
or,or,n,considrd,0
may,may,s,,
be,be,s,considrd,0
wrought,wrought,s,,
or,or,s,considrd,0
brought,brought,s,,
to,to,c,considrd,0
",",",",s,,
but,but,s,,
time,time,s,,
and,and,s,,
good,good,s,,
example,example,s,,
may,may,s,,
instruct,instruct,s,,
and,and,s,,
lead,lead,n,,
me,me,s,,
into,into,s,considrd,0
the,the,s,considrd,0
way,way,s,,
of,of,s,considrd,0
amorous,amorous,s,,
love,love,nnn,,
May,may,s,,
it,it,s,,
so,so,c,,
?,?,nnn,,
Why,why,s,,
not,not,c,,
?,?,s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
docible,docible,c,,
",",",",s,,
and,and,s,,
youth,youth,s,,
is,is,s,considrd,0
apt,apt,s,,
to,to,s,considrd,0
learn,learn,c,,
.,.,nnn,,
But,but,s,,
before,before,s,,
I,i,s,considrd,0
marry,marry,s,,
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
you,you,s,considrd,0
learn,learn,s,,
to,to,s,considrd,0
