token,tokenToMatch,endReason,tag,tagIndex
The,the,s,considrd,0
number,number,s,,
of,of,s,considrd,0
Persons,persons,s,,
thought,thought,s,,
necessary,necessary,s,,
to,to,s,considrd,0
attend,attend,s,,
the,the,s,considrd,0
Service,service,c,,
",",",",s,,
are,are,nn,,
The,the,s,considrd,0
said,said,s,,
persons,persons,s,,
being,being,s,,
thus,thus,s,,
accoutred,accoutred,c,,
",",",",s,,
are,are,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Care,care,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Foot-Marshal,foot-marshal,s,,
and,and,n,,
his,his,s,considrd,0
Men,men,s,,
ranked,ranked,s,,
out,out,s,,
two,two,s,,
by,by,s,considrd,0
two,two,c,,
.,.,s,,
And,and,s,,
between,between,s,,
each,each,s,,
Distinction,distinction,s,,
places,places,s,strd,0
Gentlemen,gentlemen,n,,
Ushers,ushers,c,,
",",",",s,,
Banners,banners,c,,
",",",",s,,
and,and,s,,
Military,military,s,,
Music,music,s,strd,0
(,(,c,,
except,except,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Van,van,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Pentioners,pentioners,c,,
",",",",s,,
who,who,n,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
Gentlemen,gentlemen,s,,
Ushers,ushers,c,,
*),*),s,,
And,and,s,,
thus,thus,s,,
march,march,nn,,
Being,being,s,,
thus,thus,s,,
Ranked,ranked,c,,
",",",",s,,
the,the,s,considrd,0
whole,whole,s,,
Body,body,s,,
move,move,s,,
toward,toward,s,strd,0
his,his,s,considrd,0
Lordships,lordships,s,,
house,house,s,,
in,in,s,considrd,0
St,st,c,considrd,0
.,.,n,,
Elens,elens,c,,
",",",",s,,
beginning,beginning,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Pentioners,pentioners,c,,
",",",",s,,
so,so,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Master,master,s,,
and,and,s,,
Wardens,wardens,s,,
bring,bring,s,,
up,up,n,,
the,the,s,considrd,0
Rear,rear,c,,
",",",",s,,
till,till,s,,
joining,joining,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
Lordships,lordships,s,,
Attendants,attendants,c,,
",",",",s,,
Sergeant,sergeant,s,strd,0
Trumpet,trumpet,c,,
",",",",s,,
and,and,s,,
his,his,n,considrd,0
Majesty's,majesty's,s,strd,0
16,16,s,,
Trumpets,trumpets,c,,
",",",",s,,
and,and,s,,
Kettle,kettle,s,,
Drum,drum,c,,
",",",",s,,
quit,quit,s,,
their,their,s,considrd,0
Division,division,c,,
*,*,s,,
fall,fall,s,,
into,into,s,considrd,0
his,his,n,considrd,0
Lordships,lordships,c,,
",",",",s,,
marching,marching,s,,
in,in,s,considrd,0
the,the,s,considrd,0
head,head,s,,
of,of,s,considrd,0
the,the,s,considrd,0
four,four,s,,
Attourneys,attourneys,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Mayors,mayors,s,,
Court,court,nn,,
Which,which,s,considrd,0
done,done,c,,
",",",",s,,
the,the,s,considrd,0
whole,whole,s,,
Body,body,s,,
move,move,s,,
through,through,s,,
Cornwall,cornwall,c,,
",",",",s,,
and,and,s,,
down,down,s,,
the,the,s,considrd,0
Old,old,s,,
Jury,jury,c,strd,0
",",",",n,,
toward,toward,s,strd,0
Guildhall,guildhall,c,,
",",",",s,,
where,where,s,,
taking,taking,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,s,strd,0
and,and,s,,
his,his,s,considrd,0
Attendants,attendants,c,,
",",",",s,,
they,they,n,considrd,0
pass,pass,s,strd,0
up,up,s,,
St,st,c,considrd,0
.,.,s,,
Laurence-lane,laurence-lane,c,,
;,;,s,,
and,and,s,,
Soaper-lane,soaper-lane,c,,
",",",",s,,
and,and,s,,
so,so,s,,
to,to,s,considrd,0
Three-Crane-Wharf,three-crane-wharf,c,,
.,.,s,,
At,at,n,considrd,0
the,the,s,considrd,0
west,west,s,,
end,end,s,,
whereof,whereof,s,,
the,the,s,considrd,0
Lord,lord,s,,
Majors,majors,s,strd,0
