token,tokenToMatch,endReason,tag,tagIndex
reveal,reveal,c,,
.,.,n,,
TO,to,s,considrd,0
Heaven,heaven,c,strd,0
",",",",s,,
to,to,s,considrd,0
Heaven,heaven,s,strd,0
Astrea,astrea,c,,
:,:,s,,
vainly,vainly,s,,
here,here,n,,
Thy,thy,s,considrd,0
Music,music,s,strd,0
sounds,sounds,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
time,time,c,,
",",",",s,,
nor,nor,s,,
place,place,n,,
For,for,s,considrd,0
harmony,harmony,c,,
!,!,s,,
Hence,hence,s,,
fatal,fatal,s,,
Monuments,monuments,n,,
Of,of,s,considrd,0
unauspicious,unauspicious,s,,
Empire,empire,c,,
!,!,s,,
Hence,hence,s,,
ye,ye,s,,
sad,sad,n,,
Remembrances,remembrances,s,,
of,of,s,considrd,0
my,my,s,considrd,0
unprosperous,unprosperous,s,,
state,state,c,,
.,.,n,,
I,i,s,considrd,0
broke,broke,s,,
not,not,s,,
through,through,s,,
the,the,s,considrd,0
dark,dark,s,,
dismal,dismal,s,,
Chaos,chaos,n,,
Of,of,s,considrd,0
buried,buried,s,,
Night,night,c,,
",",",",s,,
to,to,s,considrd,0
view,view,s,,
these,these,s,,
gaieties,gaieties,c,,
!,!,n,,
This,this,s,considrd,0
visit,visit,s,,
I,i,s,considrd,0
unto,unto,s,,
my,my,s,considrd,0
Empire,empire,s,,
make,make,c,,
;,;,n,,
Where,where,s,,
all,all,s,,
those,those,s,,
various,various,s,,
sins,sins,c,,
",",",",s,,
and,and,s,,
mischiefs,mischiefs,s,,
reign,reign,c,strd,0
",",",",n,,
That,that,s,considrd,0
fancy,fancy,s,,
ere,ere,s,,
could,could,s,,
frame,frame,c,,
",",",",s,,
nay,nay,s,,
greater,greater,s,,
too,too,c,,
!,!,n,,
Than,than,s,,
bloody,bloody,s,,
Nero,nero,s,,
durst,durst,s,,
attempt,attempt,s,,
to,to,s,considrd,0
do,do,c,,
.,.,n,,
Longinus,longinus,s,,
imitates,imitates,s,,
him,him,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
know,know,c,,
",",",",n,,
Great,great,s,considrd,0
Tragedies,tragedies,s,,
must,must,s,,
first,first,s,,
be,be,s,considrd,0
Acted,acted,s,,
here,here,c,,
",",",",n,,
To,to,s,considrd,0
raise,raise,s,,
Longinus,longinus,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Diadem,diadem,c,,
!,!,n,,
I,i,s,considrd,0
now,now,s,,
bring,bring,s,,
ruin,ruin,s,strd,0
on,on,s,,
my,my,s,considrd,0
Rebels,rebels,s,,
heads,heads,c,,
",",",",n,,
In,in,s,considrd,0
favor,favor,s,,
of,of,s,considrd,0
all,all,s,,
Monarchs,monarchs,s,,
that,that,s,considrd,0
survive,survive,c,,
",",",",n,,
That,that,s,considrd,0
no,no,s,considrd,0
such,such,s,,
Traitors,traitors,c,,
",",",",s,,
may,may,s,,
ere,ere,s,,
hope,hope,s,,
to,to,s,considrd,0
thrive,thrive,c,,
!,!,n,,
Let,let,s,,
dismal,dismal,s,,
blackness,blackness,s,,
now,now,s,,
the,the,s,considrd,0
Scene,scene,s,,
obscure,obscure,c,,
",",",",n,,
And,and,s,,
empty,empty,s,,
Coffins,coffins,s,,
round,round,s,,
in,in,s,considrd,0
order,order,s,,
stand,stand,c,,
.,.,n,,
So,so,c,,
",",",",s,,
so,so,c,,
",",",",s,,
this,this,s,considrd,0
sight,sight,s,,
does,does,s,strd,0
please,please,s,,
me,me,c,,
",",",",s,,
and,and,s,,
refresh,refresh,n,,
Mine,mine,s,,
eyes,eyes,c,,
;,;,s,,
this,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
usual,usual,s,strd,0
color,color,c,strd,0
",",",",s,,
these,these,n,,
Th'ornaments,th'ornaments,c,,
",",",",s,,
which,which,s,considrd,0
deck,deck,s,,
this,this,s,considrd,0
Court,court,c,,
",",",",s,,
when,when,s,,
Caesar's,caesar's,n,strd,0
Take,take,s,considrd,0
their,their,s,considrd,0
Crowns,crowns,s,,
Now,now,s,,
Zeno,zeno,c,,
",",",",s,,
favorite,favorite,s,,
of,of,s,considrd,0
Hell,hell,c,,
",",",",n,,
Come,come,s,,
fill,fill,s,,
these,these,s,,
vacant,vacant,s,,
lodgings,lodgings,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Dead,dead,c,,
",",",",n,,
Let,let,s,,
Racks,racks,s,,
and,and,s,,
Halters,halters,c,,
",",",",s,,
Poisons,poisons,c,strd,0
",",",",s,,
Daggers,daggers,s,,
be,be,n,considrd,0
Employed,employed,c,strd,0
",",",",s,,
to,to,s,considrd,0
perpetrate,perpetrate,s,,
thy,thy,s,considrd,0
Tyranny,tyranny,c,,
.,.,n,,
I,i,s,considrd,0
swear,swear,s,,
by,by,s,considrd,0
Acheron,acheron,c,,
",",",",s,,
that,that,s,considrd,0
ere,ere,s,,
the,the,s,considrd,0
Sun,sun,n,,
Shall,shall,s,considrd,0
once,once,s,,
about,about,s,,
the,the,s,considrd,0
Worlds,worlds,s,,
great,great,s,considrd,0
circle,circle,s,,
run,run,c,,
",",",",n,,
The,the,s,considrd,0
bodies,bodies,c,,
",",",",s,,
by,by,s,considrd,0
thy,thy,s,considrd,0
fury,fury,s,,
slaughtered,slaughtered,c,strd,0
",",",",s,,
shall,shall,n,considrd,0
With,with,s,considrd,0
equal,equal,s,,
numbers,numbers,c,,
",",",",s,,
fill,fill,s,,
these,these,s,,
empty,empty,s,,
Tombs,tombs,c,,
.,.,n,,
Now,now,s,,
cruel,cruel,s,,
Zeno,zeno,s,,
come,come,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
disguise,disguise,c,,
",",",",n,,
Thy,thy,s,considrd,0
Fate,fate,s,,
implore,implore,c,,
.,.,s,,
I,i,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
shades,shades,s,,
return,return,c,,
.,.,nn,,
A,a,s,considrd,0
Monarch,monarch,c,,
",",",",s,,
that,that,s,considrd,0
unjustly,unjustly,s,,
gains,gains,s,,
his,his,s,considrd,0
Crown,crown,c,,
",",",",n,,
May,may,s,,
be,be,s,considrd,0
allowed,allowed,s,strd,0
to,to,s,considrd,0
fear,fear,s,,
his,his,s,considrd,0
tumbling,tumbling,s,,
down,down,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
easier,easier,s,,
to,to,s,considrd,0
climb,climb,s,,
a,a,s,considrd,0
Precipice,precipice,c,,
",",",",n,,
Than,than,s,,
to,to,s,considrd,0
stand,stand,s,,
firm,firm,c,,
",",",",s,,
when,when,s,,
at,at,s,considrd,0
the,the,s,considrd,0
top,top,s,,
arrived,arrived,c,strd,0
!,!,n,,
Nor,nor,s,,
can,can,s,,
we,we,c,considrd,0
",",",",s,,
from,from,s,,
a,a,s,considrd,0
private,private,s,,
state,state,c,,
",",",",s,,
discern,discern,n,,
The,the,s,considrd,0
dazeling,dazeling,s,,
prospects,prospects,c,,
",",",",s,,
which,which,s,considrd,0
a,a,s,considrd,0
Throne,throne,s,,
presents,presents,c,,
!,!,n,,
Till,till,c,,
",",",",s,,
from,from,s,,
that,that,s,considrd,0
height,height,c,,
",",",",s,,
we,we,s,considrd,0
do,do,s,,
the,the,s,considrd,0
World,world,s,,
survay,survay,c,,
",",",",n,,
And,and,s,,
find,find,s,,
more,more,s,,
Thorns,thorns,s,,
than,than,s,,
Roses,roses,s,considrd,0
in,in,s,considrd,0
our,our,s,,
way,way,c,,
.,.,n,,
Heaven,heaven,s,strd,0
has,has,s,considrd,0
decreed,decreed,c,,
",",",",s,,
that,that,s,considrd,0
ill,ill,s,,
got,got,s,,
Crowns,crowns,c,,
",",",",s,,
and,and,s,,
fears,fears,c,,
",",",",n,,
Should,should,s,,
still,still,s,,
be,be,s,considrd,0
linked,linked,s,strd,0
together,together,c,,
;,;,s,,
fears,fears,c,,
",",",",s,,
from,from,s,,
which,which,c,considrd,0
",",",",n,,
No,no,s,considrd,0
walls,walls,s,,
of,of,s,considrd,0
brass,brass,c,,
",",",",s,,
nor,nor,s,,
Legions,legions,s,,
can,can,s,,
defend,defend,c,,
.,.,n,,
This,this,s,considrd,0
makes,makes,s,,
me,me,s,,
now,now,s,,
so,so,s,,
watchful,watchful,s,,
grown,grown,c,,
;,;,s,,
from,from,s,,
hence,hence,c,,
",",",",n,,
My,my,s,considrd,0
fears,fears,s,,
do,do,s,,
prompt,prompt,s,,
me,me,c,,
",",",",s,,
under,under,s,,
this,this,s,considrd,0
disguise,disguise,c,,
",",",",n,,
T'inquire,t'inquire,s,,
my,my,s,considrd,0
Dome,dome,c,,
;,;,s,,
and,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
house,house,c,,
",",",",s,,
here,here,s,,
lives,lives,n,,
A,a,s,considrd,0
learned,learned,s,,
Priest,priest,c,,
",",",",s,,
famed,famed,s,strd,0
for,for,s,considrd,0
Astrology,astrology,c,,
:,:,n,,
I,i,s,considrd,0
will,will,s,,
consult,consult,s,,
his,his,s,considrd,0
Art,art,c,,
;,;,s,,
For,for,s,considrd,0
he,he,c,considrd,0
",",",",s,,
whom,whom,s,,
Heaven,heaven,n,strd,0
Will,will,s,,
not,not,s,,
favor,favor,c,,
;,;,s,,
must,must,s,,
try,try,s,,
what,what,s,,
Hell,hell,s,,
can,can,s,,
do,do,c,,
!,!,n,,
Euphemian,euphemian,n,,
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
people,people,s,,
of,of,s,considrd,0
the,the,s,considrd,0
silent,silent,s,,
world,world,c,,
",",",",n,,
Do,do,s,,
tremble,tremble,c,,
!,!,s,,
if,if,s,,
either,either,s,,
gold,gold,c,,
",",",",s,,
or,or,s,considrd,0
favor,favor,n,,
Can,can,s,,
thee,thee,s,,
move,move,c,,
!,!,s,,
raise,raise,s,,
up,up,s,,
a,a,s,considrd,0
Genius,genius,s,,
from,from,s,,
Hells,hells,n,,
Lowest,lowest,s,,
depths,depths,c,,
;,;,s,,
a,a,s,considrd,0
Page,page,s,,
of,of,s,considrd,0
Hecates,hecates,c,,
;,;,n,,
Who,who,s,considrd,0
may,may,s,,
conduct,conduct,s,,
me,me,s,,
through,through,s,,
the,the,s,considrd,0
uncertain,uncertain,s,,
tracks,tracks,c,,
",",",",n,,
And,and,s,,
various,various,s,,
tumults,tumults,s,,
of,of,s,considrd,0
my,my,s,considrd,0
life,life,s,,
to,to,s,considrd,0
come,come,c,,
.,.,nn,,
Thou,thou,s,considrd,0
demand'st,demand'st,s,,
a,a,s,considrd,0
boon,boon,s,,
of,of,s,considrd,0
high,high,s,,
concern,concern,c,,
!,!,s,,
such,such,c,,
",",",",n,,
As,as,s,considrd,0
the,the,s,strd,0
Eastern,eastern,s,,
Monarchs,monarchs,s,,
only,only,s,,
have,have,s,considrd,0
obtained,obtained,c,,
!,!,n,,
Yet,yet,s,,
say,say,c,,
",",",",s,,
with,with,s,considrd,0
what,what,s,,
indowments,indowments,s,,
would,would,s,strd,0
thou,thou,s,considrd,0
have,have,n,considrd,0
Him,him,s,,
stored,stored,c,strd,0
?,?,s,,
Does,does,s,,
Venus,venus,s,,
sports,sports,s,,
delight,delight,s,,
thee,thee,c,,
?,?,s,,
here,here,n,strd,0
is,is,n,strd,1
The,the,s,considrd,0
god,god,s,,
of,of,s,considrd,0
Lust,lust,c,,
",",",",s,,
This,this,s,considrd,0
Rapes,rapes,c,,
",",",",s,,
and,and,s,,
Insests,insests,c,,
",",",",s,,
and,and,n,,
All,all,s,,
Gomorrahs,gomorrahs,s,,
horrid,horrid,s,,
sins,sins,s,,
shall,shall,s,considrd,0
teach,teach,s,,
thee,thee,c,,
.,.,n,,
Would,would,s,strd,0
thou,thou,s,considrd,0
with,with,s,considrd,0
Pride,pride,c,,
",",",",s,,
above,above,s,,
the,the,s,considrd,0
stars,stars,s,strd,0
be,be,s,considrd,0
raised,raised,c,strd,0
?,?,n,,
And,and,s,,
trample,trample,s,,
on,on,s,,
the,the,s,considrd,0
heads,heads,s,,
of,of,s,considrd,0
men,men,c,,
",",",",s,,
and,and,s,,
Gods,gods,c,considrd,0
!,!,n,,
This,this,c,considrd,0
",",",",s,,
shall,shall,s,considrd,0
with,with,s,considrd,0
high,high,s,,
swollen,swollen,s,strd,0
thoughts,thoughts,s,,
thee,thee,s,,
elevate,elevate,c,,
.,.,n,,
Would,would,s,strd,0
thou,thou,s,considrd,0
into,into,s,considrd,0
the,the,s,considrd,0
fla^^s,fla^^s,s,,
of,of,s,considrd,0
fury,fury,s,,
turn,turn,c,,
?,?,n,,
And,and,s,,
worse,worse,s,,
than,than,s,,
Lions,lions,c,,
",",",",s,,
Bears,bears,c,,
",",",",s,,
and,and,s,,
Tigers,tigers,s,,
rage,rage,c,,
?,?,n,,
And,and,s,,
make,make,s,,
thy,thy,s,considrd,0
Household,household,s,strd,0
Gods,gods,c,considrd,0
",",",",s,,
in,in,s,considrd,0
blood,blood,s,,
to,to,s,considrd,0
swim,swim,c,,
!,!,n,,
This,this,s,considrd,0
shall,shall,s,considrd,0
insence,insence,s,,
thee,thee,c,,
.,.,s,,
Here,here,s,strd,0
Is,is,s,strd,1
Merchandise,merchandise,n,strd,0
Of,of,s,considrd,0
all,all,s,,
sorts,sorts,s,,
vendible,vendible,c,,
;,;,s,,
please,please,s,,
thy,thy,s,considrd,0
fancy,fancy,s,,
now,now,c,,
.,.,nn,,
A,a,s,considrd,0
greater,greater,s,,
Monster,monster,c,,
",",",",s,,
than,than,s,,
all,all,s,,
these,these,c,,
",",",",s,,
I,i,s,considrd,0
crave,crave,c,,
;,;,n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
but,but,s,,
trivial,trivial,s,,
things,things,s,,
yet,yet,s,,
named,named,c,strd,0
!,!,s,,
all,all,s,,
this,this,c,considrd,0
",",",",n,,
A,a,s,considrd,0
youth,youth,s,,
I,i,s,considrd,0
did,did,c,,
!,!,nn,,
How,how,c,,
!,!,s,,
what,what,s,,
Prodigy,prodigy,s,,
art,art,n,,
Thou,thou,s,considrd,0
of,of,s,considrd,0
Nature,nature,c,,
?,?,s,,
what,what,s,,
Stygian,stygian,s,,
Sister,sister,s,,
gave,gave,n,,
Thee,thee,s,,
birth,birth,c,,
?,?,s,,
all,all,s,,
this,this,s,considrd,0
a,a,s,considrd,0
Youth,youth,c,,
!,!,s,,
stay,stay,c,,
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
appease,appease,n,,
Thy,thy,s,considrd,0
thirst,thirst,c,,
.,.,s,,
The,the,s,strd,0
Infernal,infernal,s,,
Jupiter,jupiter,s,strd,0
knows,knows,s,,
not,not,n,,
More,more,s,,
Villainies,villainies,c,strd,0
",",",",s,,
than,than,s,,
this,this,s,considrd,0
can,can,s,,
prompt,prompt,s,,
thee,thee,s,,
to,to,c,considrd,0
!,!,n,,
Within,within,s,,
the,the,s,considrd,0
closset,closset,s,,
of,of,s,considrd,0
his,his,s,considrd,0
pregnant,pregnant,s,,
breast,breast,c,strd,0
",",",",n,,
A,a,s,considrd,0
thousand,thousand,s,,
dif'rent,dif'rent,s,,
Arts,arts,c,,
",",",",s,,
for,for,s,considrd,0
horrid,horrid,s,,
deeds,deeds,c,,
",",",",n,,
And,and,s,,
bloody,bloody,s,,
mischiefs,mischiefs,s,,
dwell,dwell,c,,
:,:,s,,
'twas,'twas,s,,
he,he,s,considrd,0
alone,alone,c,,
",",",",n,,
That,that,s,considrd,0
tutored,tutored,s,strd,0
Nero,nero,c,,
",",",",s,,
and,and,s,,
fitted,fitted,s,,
him,him,s,,
to,to,s,considrd,0
be,be,c,considrd,0
",",",",n,,
The,the,s,considrd,0
ruin,ruin,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Age,age,c,,
",",",",s,,
'twas,'twas,s,,
He,he,c,considrd,0
!,!,nn,,
Enough,enough,c,,
;,;,n,,
I,i,s,considrd,0
will,will,s,,
adore,adore,s,,
him,him,s,,
as,as,s,considrd,0
my,my,s,considrd,0
God,god,c,,
!,!,s,,
and,and,s,,
guide,guide,c,,
.,.,n,,
Now,now,s,,
since,since,s,,
the,the,s,considrd,0
secret,secret,s,,
Fates,fates,s,,
of,of,s,considrd,0
Mortals,mortals,s,,
are,are,n,,
To,to,s,considrd,0
thy,thy,s,considrd,0
deep,deep,s,,
Art,art,s,,
revealed,revealed,c,strd,0
:,:,s,,
tell,tell,s,,
me,me,c,,
",",",",s,,
what,what,s,,
does,does,n,strd,0
This,this,s,considrd,0
Horoscope,horoscope,s,,
portend,portend,c,,
?,?,s,,
whose,whose,s,,
native,native,s,,
soil,soil,n,,
And,and,s,,
hour,hour,s,,
of,of,s,considrd,0
birth,birth,c,,
",",",",s,,
with,with,s,considrd,0
other,other,s,,
perquisites,perquisites,n,,
Of,of,s,considrd,0
Art,art,c,,
",",",",s,,
are,are,s,,
here,here,s,,
expressed,expressed,c,strd,0
?,?,n,,
What,what,s,,
is,is,s,strd,0
it,it,s,strd,1
that,that,s,considrd,0
stops,stops,s,,
thy,thy,s,considrd,0
speech,speech,c,,
?,?,nn,,
Fear,fear,s,,
to,to,s,considrd,0
relate,relate,c,,
",",",",s,,
what,what,s,,
I,i,s,considrd,0
discern,discern,c,,
!,!,nnn,,
Speak,speak,c,,
",",",",s,,
or,or,c,considrd,0
",",",",s,,
by,by,s,considrd,0
Heaven,heaven,c,strd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
thy,thy,s,considrd,0
brains,brains,s,,
dissect,dissect,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
them,them,s,,
read,read,c,,
",",",",s,,
what,what,s,,
thou,thou,s,considrd,0
intend'st,intend'st,s,,
to,to,s,considrd,0
hide,hide,c,,
!,!,nn,,
Then,then,s,,
look,look,c,,
",",",",s,,
and,and,s,,
read,read,s,,
thy,thy,s,considrd,0
fortune,fortune,s,,
there,there,c,considrd,0
.,.,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
this,this,c,considrd,0
?,?,n,,
Burried,burried,s,,
before,before,s,,
his,his,s,considrd,0
death,death,c,,
",",",",s,,
with,with,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
Tomb,tomb,c,strd,0
;,;,n,,
He,he,s,considrd,0
shall,shall,s,considrd,0
vomit,vomit,s,,
out,out,s,,
his,his,s,considrd,0
damned,damned,s,strd,0
soul,soul,c,,
!,!,n,,
Oh,oh,s,,
Heavens,heavens,c,,
!,!,n,,
Did,did,s,,
ere,ere,s,,
your,your,s,,
vengeance,vengeance,s,,
such,such,s,,
a,a,s,considrd,0
death,death,s,,
contrive,contrive,c,,
?,?,n,,
What,what,c,,
",",",",s,,
shall,shall,s,considrd,0
I,i,c,considrd,0
;,;,s,,
the,the,s,considrd,0
worlds,worlds,s,,
Chief,chief,c,,
",",",",s,,
be,be,s,considrd,0
thrown,thrown,s,,
alive,alive,n,,
Into,into,s,considrd,0
a,a,s,considrd,0
grave,grave,c,,
!,!,s,,
alive,alive,c,,
",",",",s,,
and,and,s,,
seeing,seeing,s,,
too,too,c,,
!,!,n,,
Oh,oh,s,,
barbarous,barbarous,s,,
Fates,fates,c,,
!,!,s,,
I,i,s,considrd,0
swear,swear,s,,
by,by,s,considrd,0
all,all,s,,
the,the,n,considrd,0
Powers,powers,s,,
below,below,c,,
",",",",s,,
that,that,c,considrd,0
",",",",s,,
ere,ere,s,,
into,into,s,considrd,0
Hell's,hell's,s,,
Center,center,n,,
I,i,s,considrd,0
descend,descend,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
distroy,distroy,s,,
the,the,s,considrd,0
worlds,worlds,s,,
whole,whole,n,,
Fabric,fabric,c,strd,0
!,!,s,,
and,and,s,,
bring,bring,s,,
the,the,s,considrd,0
ancient,ancient,s,,
Chaos,chaos,s,,
back,back,c,,
.,.,n,,
But,but,s,,
of,of,s,considrd,0
this,this,s,considrd,0
fact,fact,c,,
",",",",s,,
who,who,s,considrd,0
shall,shall,s,considrd,0
the,the,s,considrd,0
Author,author,s,,
be,be,c,considrd,0
?,?,n,,
A,a,s,considrd,0
creature,creature,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
whose,whose,s,,
words,words,s,,
and,and,s,,
looks,looks,c,,
",",",",n,,
Much,much,s,,
from,from,s,,
his,his,s,considrd,0
heart,heart,s,,
do,do,s,,
vary,vary,c,,
.,.,nn,,
What,what,s,strd,0
Is,is,s,strd,1
his,his,s,considrd,0
Name,name,c,,
?,?,nnn,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
do,do,s,,
not,not,s,,
declare,declare,c,,
.,.,nnn,,
How,how,c,,
!,!,s,,
not,not,s,,
declare,declare,c,,
!,!,n,,
What,what,s,,
should,should,s,,
be,be,s,considrd,0
smothered,smothered,c,strd,0
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
do,do,s,,
reveal,reveal,c,,
",",",",n,,
And,and,s,,
what,what,s,,
is,is,s,considrd,0
fit,fit,s,,
to,to,s,considrd,0
know,know,c,,
",",",",s,,
they,they,s,considrd,0
do,do,s,,
conceal,conceal,c,,
.,.,n,,
But,but,s,,
thou,thou,s,considrd,0
art,art,s,,
sure,sure,c,,
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
inspected,inspected,s,,
right,right,c,,
!,!,n,,
The,the,s,considrd,0
Stars,stars,c,,
",",",",s,,
and,and,s,,
told,told,s,,
me,me,s,,
true,true,c,,
",",",",s,,
what,what,s,,
they,they,s,considrd,0
Decree,decree,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,c,considrd,0
",",",",s,,
and,and,s,,
this,this,s,considrd,0
is,is,s,considrd,0
their,their,s,considrd,0
Decree,decree,c,,
;,;,s,,
time,time,s,,
will,will,n,,
Evince,evince,s,,
the,the,s,considrd,0
truth,truth,c,,
",",",",s,,
of,of,s,considrd,0
what,what,s,,
I,i,s,considrd,0
show,show,c,strd,0
.,.,nn,,
But,but,s,,
prithee,prithee,s,strd,0
tell,tell,s,,
me,me,c,,
",",",",s,,
what,what,s,,
they,they,s,considrd,0
end,end,s,,
shall,shall,s,considrd,0
be,be,c,considrd,0
?,?,nnn,,
In,in,s,considrd,0
peace,peace,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
expire,expire,c,,
.,.,nnn,,
And,and,s,,
me,me,c,,
",",",",s,,
the,the,s,considrd,0
worlds,worlds,s,,
Monarch,monarch,c,,
!,!,s,,
the,the,s,considrd,0
Earth,earth,s,,
alive,alive,n,,
Shall,shall,s,considrd,0
swallow,swallow,c,,
;,;,s,,
--,--,s,,
The,the,s,considrd,0
Stars,stars,s,,
are,are,s,,
liars,liars,c,strd,0
",",",",s,,
and,and,s,,
so,so,n,,
Art,art,s,,
thou,thou,c,considrd,0
;,;,s,,
an,an,s,,
Iron,iron,s,,
peace,peace,s,,
shall,shall,s,considrd,0
thee,thee,s,,
dissolve,dissolve,c,,
",",",",n,,
Deceitful,deceitful,s,,
Juggler,juggler,c,,
!,!,s,,
take,take,s,considrd,0
this,this,s,considrd,0
--,--,nn,,
O,o,s,,
spare,spare,s,,
me,me,s,,
Caesar,caesar,c,,
!,!,n,,
Help,help,c,,
",",",",s,,
help,help,c,,
!,!,s,,
I,i,s,considrd,0
die,die,c,,
.,.,nn,,
Go,go,s,,
now,now,s,,
and,and,s,,
tell,tell,s,,
more,more,s,,
lies,lies,s,,
in,in,s,considrd,0
Pluto's,pluto's,s,,
Court,court,c,,
.,.,nnn,,
Hold,hold,s,,
Villain,villain,c,,
!,!,s,,
Will,will,s,strd,0
thou,thou,s,strd,1
murder,murder,s,,
an,an,s,,
Old,old,s,,
man,man,c,,
?,?,nnn,,
And,and,s,,
a,a,s,considrd,0
Young,young,s,,
one,one,s,,
too,too,c,,
!,!,s,,
that,that,s,considrd,0
dares,dares,s,,
