token,tokenToMatch,endReason,tag,tagIndex
Capricorn,capricorn,c,,
;,;,n,,
Prevent,prevent,s,,
the,the,s,considrd,0
Malice,malice,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Stars,stars,s,,
in,in,s,considrd,0
time,time,c,,
",",",",n,,
And,and,s,,
warn,warn,s,,
them,them,s,,
early,early,s,,
from,from,s,,
the,the,s,considrd,0
Sin,sin,s,,
of,of,s,considrd,0
Rhyme,rhyme,c,strd,0
:,:,n,,
Tell,tell,s,,
'em,'em,s,,
how,how,s,,
Spencer,spencer,s,,
starved,starved,c,strd,0
",",",",s,,
how,how,s,,
Cowley,cowley,s,,
mourned,mourned,c,strd,0
",",",",n,,
How,how,s,,
Butler's,butler's,s,,
Faith,faith,s,,
and,and,s,,
Service,service,s,,
was,was,s,,
returned,returned,c,strd,0
;,;,n,,
And,and,s,,
if,if,s,,
such,such,s,,
Warning,warning,s,,
they,they,s,considrd,0
refuse,refuse,s,,
to,to,s,considrd,0
take,take,c,considrd,0
",",",",n,,
This,this,s,considrd,0
last,last,s,,
Experiment,experiment,c,,
",",",",s,,
O,o,s,,
Parents,parents,c,,
",",",",s,,
make,make,c,,
!,!,n,,
With,with,s,considrd,0
Hands,hands,s,,
behind,behind,s,,
them,them,s,,
see,see,s,,
the,the,s,considrd,0
Offender,offender,s,,
tied,tied,c,strd,0
",",",",n,,
The,the,s,considrd,0
Parish,parish,s,,
Whip,whip,c,,
",",",",s,,
and,and,s,,
Beadle,beadle,s,,
by,by,s,considrd,0
his,his,s,considrd,0
side,side,c,,
.,.,n,,
Then,then,s,,
lead,lead,s,,
him,him,s,,
to,to,s,considrd,0
some,some,s,,
Stall,stall,s,,
that,that,s,considrd,0
does,does,s,,
expose,expose,n,,
The,the,s,considrd,0
Authors,authors,s,,
he,he,s,considrd,0
loves,loves,s,,
most,most,c,,
",",",",s,,
there,there,s,considrd,0
rub,rub,s,,
his,his,s,considrd,0
Nose,nose,c,,
;,;,n,,
Till,till,s,,
like,like,s,,
a,a,s,considrd,0
Spaniel,spaniel,s,,
lashed,lashed,c,strd,0
",",",",s,,
to,to,s,considrd,0
know,know,s,,
Command,command,c,,
",",",",n,,
He,he,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
due,due,s,,
Correction,correction,s,,
understand,understand,c,,
",",",",n,,
To,to,s,considrd,0
keep,keep,s,,
his,his,s,considrd,0
Brains,brains,s,,
clean,clean,c,,
",",",",s,,
and,and,s,,
not,not,s,,
foul,foul,s,,
the,the,s,considrd,0
Land,land,c,,
.,.,n,,
Till,till,s,,
he,he,s,considrd,0
against,against,s,,
his,his,s,considrd,0
Nature,nature,s,,
learn,learn,s,,
to,to,s,considrd,0
strive,strive,c,,
",",",",n,,
And,and,s,,
get,get,s,,
the,the,s,considrd,0
Knack,knack,s,,
of,of,s,considrd,0
Dullness,dullness,s,,
how,how,s,,
to,to,s,considrd,0
thrive,thrive,c,,
.,.,nn,,
AWake,awake,c,,
:,:,s,,
O,o,s,,
Constantine,constantine,c,,
!,!,s,,
awake,awake,c,,
;,;,n,,
Or,or,s,considrd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
sleep,sleep,s,,
the,the,s,considrd,0
Prospect,prospect,s,,
take,take,c,considrd,0
!,!,n,,
Here,here,s,,
in,in,s,considrd,0
this,this,s,considrd,0
hallowed,hallowed,s,strd,0
streaming,streaming,s,,
Gold,gold,c,,
",",",",n,,
The,the,s,considrd,0
Prospect,prospect,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Life,life,s,,
behold,behold,c,,
:,:,n,,
This,this,s,considrd,0
Emblem,emblem,s,,
of,of,s,considrd,0
a,a,s,considrd,0
bleeding,bleeding,s,,
Love,love,c,,
",",",",n,,
Shall,shall,s,considrd,0
both,both,s,,
thy,thy,s,considrd,0
Cross,cross,s,,
and,and,s,,
Triumph,triumph,s,,
prove,prove,c,,
.,.,n,,
For,for,c,considrd,0
",",",",s,,
alas,alas,c,strd,0
!,!,s,,
it,it,s,strd,0
is,is,s,strd,1
decreed,decreed,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Heavenly,heavenly,s,,
Doom,doom,c,,
",",",",n,,
To,to,s,considrd,0
purge,purge,s,,
thy,thy,s,considrd,0
past,past,s,,
Crimes,crimes,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Torment,torment,s,,
to,to,s,considrd,0
come,come,c,,
.,.,nn,,
Yet,yet,c,,
",",",",s,,
after,after,s,,
the,the,s,considrd,0
Storm,storm,c,,
",",",",s,,
believe,believe,s,,
in,in,s,considrd,0
me,me,c,,
",",",",n,,
No,no,s,considrd,0
more,more,s,,
disturbed,disturbed,s,strd,0
thy,thy,s,considrd,0
thoughts,thoughts,s,,
shall,shall,s,considrd,0
be,be,c,considrd,0
",",",",n,,
But,but,s,,
all,all,s,,
Serene,serene,s,,
as,as,s,considrd,0
a,a,s,considrd,0
breathless,breathless,s,,
Sea,sea,c,,
.,.,nn,,
And,and,s,,
still,still,s,,
thy,thy,s,considrd,0
Handmaid,handmaid,s,,
Victory,victory,c,,
",",",",n,,
Where,where,s,,
er'e,er'e,s,,
thou,thou,s,considrd,0
go,go,c,strd,0
",",",",s,,
shall,shall,s,considrd,0
wait,wait,s,,
on,on,s,,
thee,thee,c,,
;,;,n,,
And,and,s,,
all,all,s,,
shall,shall,s,considrd,0
end,end,s,,
in,in,s,considrd,0
Harmony,harmony,c,,
.,.,nn,,
Awake,awake,c,,
",",",",s,,
and,and,s,,
ponder,ponder,s,,
the,the,s,considrd,0
Celestial,celestial,s,,
Song,song,c,,
;,;,n,,
Thy,thy,s,considrd,0
vowed,vowed,s,strd,0
Conversion,conversion,s,,
is,is,s,considrd,0
delayed,delayed,s,strd,0
too,too,s,,
long,long,c,,
.,.,n,,
Awake,awake,c,,
;,;,s,,
remember,remember,s,,
the,the,s,considrd,0
Celestial,celestial,s,,
Doom,doom,c,,
",",",",n,,
That,that,s,considrd,0
threatened,threatened,s,strd,0
Torments,torments,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Cross,cross,s,,
to,to,s,considrd,0
come,come,c,,
.,.,n,,
Yet,yet,s,,
after,after,s,,
all,all,s,,
the,the,s,considrd,0
Menaces,menaces,s,,
of,of,s,considrd,0
Fate,fate,c,,
",",",",n,,
Be,be,s,considrd,0
washed,washed,c,strd,0
:,:,s,,
And,and,s,,
Calms,calms,s,,
shall,shall,s,considrd,0
on,on,s,,
those,those,s,,
Tempests,tempests,s,,
wait,wait,c,,
",",",",n,,
For,for,s,considrd,0
true,true,s,,
Repentance,repentance,s,,
never,never,s,considrd,0
comes,comes,s,,
too,too,s,,
late,late,c,,
.,.,nn,,
Stay,stay,c,,
!,!,s,,
I,i,s,considrd,0
adjure,adjure,s,,
you,you,c,considrd,0
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
Holy,holy,s,,
Name,name,c,,
",",",",n,,
That,that,s,considrd,0
bows,bows,s,,
your,your,s,,
Airy,airy,s,,
Heads,heads,c,,
;,;,s,,
I,i,s,considrd,0
charge,charge,s,,
you,you,s,considrd,0
stay,stay,c,,
:,:,n,,
They,they,s,strd,0
Are,are,s,strd,1
gone,gone,c,,
:,:,s,,
Those,those,s,,
Beauteous,beauteous,s,,
Legates,legates,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Skies,skies,c,,
;,;,n,,
And,and,s,,
left,left,s,,
me,me,s,,
puzling,puzling,s,,
here,here,s,,
to,to,s,considrd,0
die,die,s,,
in,in,s,considrd,0
doubt,doubt,c,,
",",",",n,,
Unless,unless,s,,
Silvester,silvester,s,,
guide,guide,s,,
me,me,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Clew,clew,c,,
",",",",n,,
Through,through,s,,
the,the,s,considrd,0
dark,dark,s,,
Mazes,mazes,s,,
of,of,s,considrd,0
this,this,s,considrd,0
folding,folding,s,,
Dream,dream,c,,
.,.,nn,,
To,to,s,considrd,0
purge,purge,s,,
your,your,s,,
past,past,s,,
Crimes,crimes,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Torment,torment,s,,
to,to,s,considrd,0
come,come,c,,
.,.,n,,
Ay,ay,c,,
",",",",s,,
there,there,s,considrd,0
the,the,s,considrd,0
Torment,torment,s,,
too,too,s,,
repeated,repeated,s,,
thrice,thrice,c,,
.,.,nn,,
But,but,s,,
say,say,c,,
",",",",s,,
what,what,s,,
Torment,torment,c,,
?,?,nn,,
A,a,s,considrd,0
dangerous,dangerous,s,,
Torment,torment,c,,
",",",",s,,
governed,governed,s,strd,0
by,by,s,considrd,0
ill,ill,s,,
Stars,stars,c,,
:,:,n,,
Which,which,s,considrd,0
were,were,s,,
I,i,s,considrd,0
Emperor,emperor,s,strd,0
should,should,s,,
be,be,s,considrd,0
soon,soon,s,,
prevented,prevented,c,,
.,.,nn,,
By,by,s,considrd,0
Heaven,heaven,s,,
it,it,s,,
shall,shall,s,considrd,0
by,by,s,considrd,0
me,me,c,,
.,.,nn,,
You,you,s,considrd,0
must,must,s,,
not,not,s,,
Swear,swear,c,,
",",",",n,,
Lest,lest,s,,
you,you,s,considrd,0
should,should,s,strd,0
be,be,s,considrd,0
forsworn,forsworn,c,,
.,.,nn,,
If,if,s,,
Heaven,heaven,s,,
require,require,n,,
My,my,s,considrd,0
Life,life,s,,
as,as,s,considrd,0
an,an,s,,
Atonement,atonement,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Sins,sins,c,,
:,:,n,,
Lead,lead,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Altar,altar,c,,
",",",",s,,
Saint,saint,c,considrd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
bleed,bleed,c,,
.,.,nn,,
I,i,s,considrd,0
dare,dare,s,,
believe,believe,s,,
you,you,s,considrd,0
would,would,c,,
:,:,s,,
But,but,s,,
this,this,s,considrd,0
is,is,s,considrd,0
more,more,c,,
.,.,nn,,
More,more,s,,
then,then,s,,
my,my,s,considrd,0
Life,life,c,,
:,:,s,,
Why,why,c,,
",",",",s,,
then,then,s,,
it,it,s,strd,0
is,is,s,strd,1
Reputation,reputation,c,,
.,.,n,,
But,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
learnt,learnt,s,,
in,in,s,considrd,0
Christian,christian,s,,
Schools,schools,s,,
to,to,s,considrd,0
lay,lay,n,,
My,my,s,considrd,0
Honor,honor,s,strd,0
down,down,c,,
.,.,s,,
And,and,s,,
own,own,s,,
my,my,s,considrd,0
self,self,s,,
a,a,s,considrd,0
Worm,worm,c,,
.,.,n,,
To,to,s,considrd,0
wash,wash,s,,
the,the,s,considrd,0
Pilgrims,pilgrims,s,,
Feet,feet,c,,
",",",",s,,
to,to,s,considrd,0
bid,bid,s,,
the,the,s,considrd,0
Saints,saints,n,,
Tread,tread,s,,
on,on,s,,
this,this,s,considrd,0
Earth,earth,c,,
:,:,s,,
This,this,s,considrd,0
trash,trash,c,,
",",",",s,,
this,this,s,considrd,0
heap,heap,s,,
of,of,s,considrd,0
Sin,sin,c,,
.,.,nn,,
But,but,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Bosom,bosom,s,,
Foe,foe,s,,
to,to,s,considrd,0
Conquer,conquer,s,,
yet,yet,c,,
",",",",n,,
And,and,s,,
there,there,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
fear,fear,c,,
.,.,nn,,
Your,your,s,,
fear,fear,c,,
",",",",s,,
my,my,s,considrd,0
Saint,saint,c,considrd,0
",",",",s,,
after,after,s,,
what,what,s,,
I,i,s,considrd,0
have,have,s,considrd,0
said,said,c,,
?,?,nn,,
My,my,s,considrd,0
fear,fear,c,,
",",",",s,,
my,my,s,considrd,0
Emperor,emperor,c,strd,0
",",",",s,,
though,though,s,,
you,you,s,considrd,0
had,had,s,considrd,0
sworn,sworn,c,,
;,;,nn,,
Had,had,s,considrd,0
I,i,s,considrd,0
a,a,s,considrd,0
Race,race,s,,
of,of,s,considrd,0
Sons,sons,s,,
like,like,s,,
Crispus,crispus,s,,
dear,dear,c,,
",",",",n,,
Hope,hope,s,,
of,of,s,considrd,0
my,my,s,considrd,0
vows,vows,c,,
",",",",s,,
my,my,s,considrd,0
Soldier,soldier,s,strd,0
and,and,s,,
my,my,s,considrd,0
Love,love,n,,
Early,early,s,,
Renowned,renowned,c,strd,0
",",",",s,,
and,and,s,,
Pious,pious,s,,
from,from,s,,
the,the,s,considrd,0
Womb,womb,c,,
:,:,n,,
Yet,yet,s,,
were,were,s,,
my,my,s,considrd,0
Bowels,bowels,s,,
Foes,foes,s,,
to,to,s,considrd,0
that,that,s,considrd,0
Religion,religion,c,,
",",",",n,,
Whose,whose,s,,
Infant,infant,s,,
growth,growth,s,,
I,i,s,considrd,0
watered,watered,s,strd,0
with,with,s,considrd,0
my,my,s,considrd,0
Blood,blood,c,,
",",",",n,,
I,i,s,considrd,0
Swear,swear,s,,
by,by,s,considrd,0
Heaven,heaven,c,strd,0
",",",",s,,
they,they,s,considrd,0
should,should,s,,
be,be,s,considrd,0
mine,mine,s,,
no,no,s,considrd,0
more,more,c,,
.,.,nn,,
Your,your,s,,
Son's,son's,s,,
the,the,s,considrd,0
Angels,angels,s,,
care,care,c,,
",",",",s,,
and,and,s,,
when,when,s,,
he,he,s,considrd,0
dies,dies,c,,
",",",",n,,
The,the,s,considrd,0
foremost,foremost,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Quire,quire,s,,
shall,shall,s,considrd,0
meet,meet,s,,
him,him,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Crown,crown,c,,
.,.,n,,
But,but,s,,
have,have,s,considrd,0
you,you,s,considrd,0
not,not,s,,
a,a,s,considrd,0
Wife,wife,c,,
?,?,nn,,
You,you,s,considrd,0
know,know,s,,
I,i,s,considrd,0
had,had,n,considrd,0
A,a,s,considrd,0
dear,dear,s,,
one,one,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
much,much,s,,
my,my,s,considrd,0
better,better,s,,
part,part,c,,
.,.,nn,,
But,but,s,,
have,have,s,considrd,0
you,you,s,considrd,0
not,not,s,,
another,another,c,,
?,?,nn,,
When,when,s,,
she,she,s,considrd,0
died,died,c,strd,0
",",",",n,,
All,all,s,,
Beauty-fled,beauty-fled,s,,
with,with,s,considrd,0
her,her,c,,
.,.,nn,,
This,this,s,considrd,0
Beauty,beauty,s,,
lives,lives,c,,
:,:,n,,
Can,can,s,,
you,you,s,considrd,0
deny,deny,s,,
a,a,s,considrd,0
Truth,truth,c,,
?,?,nn,,
Silvester,silvester,c,,
",",",",s,,
why,why,c,,
?,?,n,,
Why,why,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
press,press,s,,
me,me,s,,
thus,thus,c,,
",",",",s,,
to,to,s,considrd,0
my,my,s,considrd,0
Confusion,confusion,c,,
?,?,nn,,
Because,because,s,,
this,this,s,considrd,0
Beauty,beauty,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
may,may,s,,
bring,bring,s,,
confusion,confusion,c,,
.,.,nn,,
Large,large,s,,
as,as,s,considrd,0
an,an,s,,
Angels,angels,s,,
knowledge,knowledge,c,strd,0
",",",",s,,
be,be,s,considrd,0
your,your,s,,
own,own,c,,
",",",",n,,
And,and,s,,
at,at,s,considrd,0
one,one,s,,
View,view,c,,
",",",",s,,
receive,receive,s,,
whole,whole,s,,
Nature,nature,s,,
in,in,c,considrd,0
",",",",n,,
Yet,yet,s,,
if,if,s,,
you,you,s,considrd,0
tax,tax,s,,
my,my,s,considrd,0
Choice,choice,c,,
",",",",s,,
with,with,s,considrd,0
least,least,s,,
dishonor,dishonor,c,strd,0
",",",",n,,
I,i,s,considrd,0
must,must,s,,
declare,declare,s,,
you,you,s,considrd,0
wrong,wrong,s,,
her,her,c,,
.,.,nn,,
Then,then,s,,
you,you,s,considrd,0
are,are,s,,
at,at,s,considrd,0
least,least,s,,
contracted,contracted,s,,
to,to,s,considrd,0
Maximinus,maximinus,s,,
Daughter,daughter,c,,
:,:,n,,
A,a,s,considrd,0
Heathen,heathen,s,,
born,born,c,,
?,?,nn,,
But,but,s,,
bred,bred,s,,
a,a,s,considrd,0
Cherubin,cherubin,c,,
",",",",n,,
She,she,s,considrd,0
has,has,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Beauties,beauties,c,,
",",",",s,,
of,of,s,considrd,0
her,her,s,,
Sex,sex,s,,
below,below,c,,
;,;,n,,
And,and,s,,
equal,equal,s,,
Virtues,virtues,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
blessed,blessed,s,strd,0
above,above,c,,
.,.,nn,,
Dares,dares,s,,
Constantine,constantine,c,,
",",",",s,,
the,the,s,considrd,0
Christian,christian,s,,
so,so,s,,
Renownd,renownd,c,,
",",",",n,,
Say,say,s,,
this,this,s,considrd,0
to,to,s,considrd,0
me,me,c,,
?,?,nn,,
Dares,dares,s,,
any,any,s,,
Saint,saint,s,considrd,0
deny't,deny't,c,,
?,?,nn,,
That,that,s,considrd,0
Fausta,fausta,s,,
is,is,s,considrd,0
not,not,s,,
Guilty,guilty,c,,
!,!,nn,,
Ha,ha,c,,
!,!,s,,
of,of,s,considrd,0
what,what,c,,
?,?,nn,,
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
ills,ills,c,,
",",",",s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
attend,attend,s,,
your,your,s,,
Life,life,c,,
.,.,n,,
Of,of,s,considrd,0
all,all,s,,
--,--,s,,
--,--,nn,,
Hold,hold,c,,
",",",",s,,
hold,hold,s,,
--,--,s,,
lest,lest,s,,
I,i,s,considrd,0
fall,fall,s,,
out,out,s,,
with,with,s,considrd,0
Heaven,heaven,c,,
.,.,nn,,
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Blots,blots,c,,
",",",",s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
in,in,s,considrd,0
after,after,s,,
times,times,n,,
Stain,stain,s,,
your,your,s,,
white,white,s,,
Character,character,c,,
",",",",s,,
and,and,s,,
blast,blast,s,,
your,your,s,,
Fame,fame,c,,
:,:,n,,
While,while,s,,
weeping,weeping,s,,
Readers,readers,s,,
shall,shall,s,considrd,0
lament,lament,s,,
your,your,s,,
Story,story,c,,
.,.,n,,
Therefore,therefore,s,,
away,away,s,,
with,with,s,considrd,0
her,her,c,,
.,.,nn,,
First,first,c,,
",",",",s,,
let,let,s,,
me,me,s,,
die,die,c,,
.,.,n,,
Penurious,penurious,s,,
Heaven,heaven,c,,
;,;,s,,
and,and,s,,
Oh,oh,c,,
!,!,s,,
thou,thou,s,considrd,0
Niggard,niggard,s,,
Saint,saint,c,considrd,0
",",",",n,,
Did,did,s,,
I,i,s,considrd,0
not,not,s,,
Offer,offer,s,,
you,you,s,considrd,0
my,my,s,considrd,0
Darling,darling,s,,
Son,son,c,,
",",",",n,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Race,race,c,,
",",",",s,,
as,as,s,considrd,0
Victims,victims,s,,
to,to,s,considrd,0
your,your,s,,
Shrines,shrines,n,,
If,if,s,,
they,they,s,considrd,0
were,were,s,,
Guilty,guilty,s,,
in,in,s,considrd,0
a,a,s,considrd,0
point,point,s,,
of,of,s,considrd,0
Faith,faith,c,,
",",",",n,,
To,to,s,considrd,0
wash,wash,s,,
their,their,s,considrd,0
Heresies,heresies,s,,
with,with,s,considrd,0
Royal,royal,s,,
Blood,blood,c,,
?,?,n,,
And,and,s,,
do,do,s,,
you,you,s,considrd,0
grudge,grudge,s,,
me,me,s,,
one,one,c,,
",",",",s,,
but,but,s,,
one,one,s,,
poor,poor,s,,
Pleasure,pleasure,c,,
",",",",n,,
For,for,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Pains,pains,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Unwearied,unwearied,s,,
Wars,wars,c,,
?,?,n,,
Then,then,s,,
take,take,s,considrd,0
my,my,s,considrd,0
Life,life,c,,
",",",",s,,
take,take,s,considrd,0
Empire,empire,c,,
",",",",s,,
Glory,glory,c,,
",",",",s,,
all,all,c,,
",",",",n,,
Take,take,s,considrd,0
all,all,s,,
I,i,s,considrd,0
offered,offered,s,strd,0
this,this,s,considrd,0
Ungrateful,ungrateful,s,,
Priest,priest,c,,
",",",",n,,
Who,who,s,considrd,0
in,in,s,considrd,0
requital,requital,c,,
",",",",s,,
will,will,s,,
allow,allow,s,,
me,me,s,,
nothing,nothing,c,,
.,.,nn,,
Forgive,forgive,s,,
me,me,s,,
Heaven,heaven,c,,
!,!,s,,
my,my,s,considrd,0
too,too,s,,
officious,officious,s,,
Care,care,c,,
",",",",n,,
For,for,s,considrd,0
interposing,interposing,c,,
",",",",s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
dark,dark,s,,
Decrees,decrees,c,,
:,:,n,,
In,in,s,considrd,0
Christian,christian,s,,
patience,patience,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
yet,yet,s,,
but,but,s,,
young,young,c,,
.,.,n,,
Chastise,chastise,s,,
him,him,s,,
now,now,c,,
:,:,s,,
And,and,s,,
make,make,s,,
the,the,s,considrd,0
Trial,trial,s,strd,0
strong,strong,c,,
.,.,nn,,
What,what,s,,
have,have,s,considrd,0
I,i,s,considrd,0
said,said,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
past,past,s,,
forgiveness,forgiveness,c,,
?,?,n,,
Your,your,s,,
