token,tokenToMatch,endReason,tag,tagIndex
SO,so,s,,
various,various,s,,
are,are,s,,
the,the,s,considrd,0
pallates,pallates,s,,
of,of,s,considrd,0
our,our,s,,
Age,age,n,,
That,that,s,considrd,0
nothing,nothing,s,,
is,is,s,considrd,0
presented,presented,s,,
on,on,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
Though,though,s,,
nere,nere,s,,
so,so,s,,
square,square,c,,
",",",",s,,
and,and,s,,
apted,apted,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Laws,laws,n,strd,0
Of,of,s,considrd,0
poesy,poesy,c,,
",",",",s,,
that,that,s,considrd,0
ean,ean,s,,
win,win,s,strd,0
full,full,s,,
applause,applause,c,,
",",",",n,,
This,this,s,considrd,0
likes,likes,s,,
a,a,s,considrd,0
story,story,c,,
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
cunning,cunning,s,,
plot,plot,n,,
This,this,s,considrd,0
wit,wit,c,,
",",",",s,,
that,that,s,considrd,0
lines,lines,c,,
",",",",s,,
here,here,s,,
one,one,c,,
",",",",s,,
he,he,s,considrd,0
know's,know's,s,,
not,not,s,,
what,what,c,,
.,.,n,,
But,but,s,,
after,after,s,,
all,all,s,,
this,this,s,considrd,0
looking,looking,s,,
several,several,s,strd,0
ways,ways,c,strd,0
",",",",n,,
We,we,s,considrd,0
do,do,s,,
observe,observe,s,strd,0
the,the,s,considrd,0
general,general,s,strd,0
guests,guests,s,,
to,to,s,considrd,0
Plays,plays,c,strd,0
",",",",n,,
Meet,meet,s,,
in,in,s,considrd,0
opinion,opinion,s,,
of,of,s,considrd,0
two,two,s,,
strains,strains,c,strd,0
:,:,s,,
that,that,s,considrd,0
please,please,n,,
Satire,satire,c,,
",",",",s,,
and,and,s,,
wantonness,wantonness,c,strd,0
",",",",s,,
the,the,s,considrd,0
last,last,s,,
of,of,s,considrd,0
these,these,n,,
Though,though,s,,
old,old,c,,
",",",",s,,
if,if,s,,
in,in,s,considrd,0
new,new,s,considrd,0
dressing,dressing,s,,
it,it,s,,
appear,appear,n,strd,0
Will,will,s,,
move,move,s,,
a,a,s,considrd,0
smile,smile,s,,
from,from,s,,
all,all,c,,
",",",",s,,
but,but,s,,
shall,shall,s,considrd,0
not,not,s,,
hear,hear,c,strd,0
.,.,n,,
Our,our,s,,
Author,author,s,,
