token,tokenToMatch,endReason,tag,tagIndex
(,(,c,,
the,the,s,considrd,0
hope,hope,s,,
and,and,s,,
the,the,s,considrd,0
delight,delight,c,,
",",",",n,,
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Northern,northern,s,strd,0
Nations,nations,c,,
),),s,,
with,with,s,considrd,0
this,this,s,considrd,0
sword,sword,n,,
Which,which,s,considrd,0
she,she,s,considrd,0
unto,unto,s,strd,0
Astraea,astraea,s,,
sacred,sacred,s,,
found,found,c,,
",",",",n,,
And,and,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
vnsheath'd,vnsheath'd,s,,
but,but,s,,
on,on,s,,
just,just,s,strd,0
ground,ground,c,,
.,.,n,,
Herewith,herewith,c,,
",",",",s,,
says,says,s,strd,0
she,she,c,considrd,0
",",",",s,,
deliver,deliver,s,strd,0
him,him,s,,
from,from,s,,
me,me,n,strd,0
This,this,s,considrd,0
skarffe,skarffe,c,,
",",",",s,,
the,the,s,considrd,0
zone,zone,s,,
of,of,s,considrd,0
love,love,s,strd,0
and,and,s,,
Amity,amity,c,strd,0
",",",",n,,
Tingird,tingird,s,,
the,the,s,considrd,0
same,same,c,,
;,;,s,,
wherein,wherein,s,,
he,he,s,considrd,0
may,may,s,,
suruay,suruay,c,,
",",",",n,,
Infigur'd,infigur'd,s,,
all,all,s,,
the,the,s,considrd,0
spacious,spacious,s,,
Emperie,emperie,n,,
That,that,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
borne,borne,s,,
unto,unto,s,strd,0
another,another,s,,
day,day,c,,
.,.,n,,
Which,which,c,considrd,0
",",",",s,,
tell,tell,s,,
him,him,c,,
",",",",s,,
will,will,s,,
be,be,s,considrd,0
world,world,s,,
enough,enough,s,,
to,to,s,considrd,0
yield,yield,n,strd,0
All,all,s,,
works,works,s,strd,0
of,of,s,considrd,0
glory,glory,s,,
ever,ever,s,strd,0
can,can,s,,
be,be,s,considrd,0
wrought,wrought,c,,
.,.,n,,
Let,let,s,,
him,him,s,,
not,not,s,,
pass,pass,s,strd,0
the,the,s,considrd,0
circle,circle,s,,
of,of,s,considrd,0
that,that,s,considrd,0
field,field,c,,
",",",",n,,
But,but,s,,
think,think,s,strd,0
Alcides,alcides,s,,
pillars,pillars,s,,
are,are,s,,
the,the,s,considrd,0
knot,knot,n,,
For,for,s,considrd,0
there,there,s,considrd,0
will,will,s,,
be,be,s,considrd,0
within,within,s,,
the,the,s,considrd,0
large,large,s,,
extent,extent,n,,
Of,of,s,considrd,0
these,these,s,,
my,my,s,considrd,0
waves,waves,c,strd,0
",",",",s,,
and,and,s,,
watery,watery,s,strd,0
Government,government,n,strd,0
More,more,s,,
treasure,treasure,c,,
",",",",s,,
