token,tokenToMatch,endReason,tag,tagIndex
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
you,you,s,strd,0
have,have,s,strd,1
nothing,nothing,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Scholar,scholar,s,,
in,in,n,considrd,0
you,you,c,considrd,0
",",",",s,,
nor,nor,s,,
was,was,s,,
Bartolus,bartolus,s,,
ever,ever,s,,
painted,painted,s,,
a,a,s,considrd,0
this,this,s,considrd,0
fashion,fashion,c,,
;,;,s,,
you,you,s,considrd,0
look,look,s,,
as,as,s,considrd,0
you,you,s,considrd,0
would,would,s,,
make,make,s,,
a,a,n,considrd,0
Thousand,thousand,s,,
jealous,jealous,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
forsee,forsee,s,,
a,a,s,considrd,0
grand,grand,s,,
misfortune,misfortune,s,,
hanging,hanging,s,,
over,over,s,considrd,0
the,the,s,considrd,0
heads,heads,s,,
of,of,n,considrd,0
many,many,s,,
a,a,s,considrd,0
married,married,s,,
Man,man,c,,
;,;,s,,
and,and,s,,
how,how,s,,
do,do,s,strd,0
you,you,s,strd,1
like,like,s,,
Paris,paris,nnn,,
The,the,s,considrd,0
Air,air,s,,
is,is,s,considrd,0
pleasant,pleasant,s,,
and,and,s,,
agreeable,agreeable,c,,
;,;,s,,
and,and,s,,
now,now,s,,
methinks,methinks,s,,
that,that,s,considrd,0
Law,law,s,,
was,was,s,,
too,too,s,,
severe,severe,c,,
",",",",n,,
under,under,s,,
pretense,pretense,s,strd,0
of,of,s,considrd,0
study,study,c,,
",",",",s,,
banished,banished,s,strd,0
me,me,s,,
so,so,s,,
long,long,s,,
from,from,s,,
hence,hence,c,,
.,.,s,,
But,but,s,,
tell,tell,s,,
me,me,s,,
thou,thou,s,considrd,0
who,who,n,considrd,0
have,have,s,strd,0
had,had,s,considrd,0
the,the,s,considrd,0
happiness,happiness,s,,
to,to,s,considrd,0
have,have,s,considrd,0
lived,lived,s,strd,0
here,here,s,,
all,all,s,,
this,this,s,considrd,0
while,while,c,,
",",",",s,,
and,and,s,,
know,know,s,strd,0
all,all,s,,
their,their,n,considrd,0
Divertisments,divertisments,c,,
",",",",s,,
How,how,s,,
should,should,s,,
one,one,s,,
gain,gain,s,,
the,the,s,considrd,0
Ladies,ladies,s,,
favors,favors,nnn,strd,0
I,i,s,considrd,0
marry,marry,s,,
Sir,sir,c,,
!,!,s,,
I,i,s,considrd,0
like,like,s,,
you,you,c,considrd,0
",",",",s,,
That,that,c,considrd,0
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Poet,poet,s,,
sings,sings,c,,
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
Gentle,gentle,s,,
Care,care,s,,
of,of,s,considrd,0
every,every,n,,
Noble,noble,s,,
breast,breast,c,,
.,.,s,,
But,but,s,,
leaving,leaving,s,,
Poets,poets,s,,
and,and,s,,
Poetry,poetry,c,,
",",",",s,,
your,your,s,,
stomach's,stomach's,s,,
up,up,s,,
betimes,betimes,s,,
I,i,s,considrd,0
see,see,c,,
",",",",n,,
and,and,s,,
your,your,s,,
humor,humor,s,,
cannot,cannot,s,strd,0
away,away,s,,
with,with,s,considrd,0
idleness,idleness,c,strd,0
",",",",s,,
you,you,s,considrd,0
long,long,s,,
to,to,s,considrd,0
be,be,s,considrd,0
doing,doing,c,,
",",",",s,,
you,you,s,considrd,0
came,came,s,,
to,to,n,considrd,0
Town,town,s,,
but,but,s,,
yester,yester,s,,
night,night,s,,
and,and,s,,
to,to,s,considrd,0
day,day,s,,
you,you,s,strd,0
are,are,s,strd,1
seeking,seeking,s,,
a,a,s,considrd,0
Mistress,mistress,c,strd,0
;,;,s,,
but,but,s,,
I,i,s,strd,0
Am,am,s,strd,1
in,in,s,considrd,0
a,a,s,considrd,0
good,good,n,,
posture,posture,s,,
and,and,s,,
fine,fine,s,,
Reputation,reputation,s,,
with,with,s,considrd,0
ye,ye,s,,
am,am,s,,
I,i,s,considrd,0
not,not,c,,
?,?,s,,
that,that,s,considrd,0
you,you,s,considrd,0
should,should,s,,
ask,ask,s,,
instructions,instructions,n,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
I,i,s,considrd,0
were,were,s,,
superintendant,superintendant,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Ladies,ladies,s,,
quarters,quarters,c,,
",",",",s,,
and,and,s,,
professed,professed,s,strd,0
Master,master,n,,
of,of,s,considrd,0
the,the,s,considrd,0
Faculty,faculty,nnn,,
Mistake,mistake,s,,
not,not,s,,
Clyton,clyton,s,,
I,i,s,considrd,0
mean,mean,s,,
honesty,honesty,s,,
and,and,s,,
would,would,s,strd,0
only,only,s,,
be,be,s,considrd,0
acquainted,acquainted,s,,
with,with,s,considrd,0
some,some,s,,
of,of,n,considrd,0
them,them,s,,
to,to,s,considrd,0
talk,talk,s,,
and,and,s,,
be,be,s,considrd,0
merry,merry,s,,
for,for,s,considrd,0
my,my,s,considrd,0
divertisement,divertisement,c,,
",",",",s,,
and,and,s,,
pleasantly,pleasantly,s,,
pass,pass,s,strd,0
away,away,s,,
an,an,n,,
hour,hour,s,,
or,or,s,considrd,0
two,two,s,,
sometimes,sometimes,nnn,,
I,i,s,considrd,0
understand,understand,c,,
",",",",s,,
and,and,s,,
know,know,s,,
you,you,s,strd,0
are,are,s,strd,1
no,no,s,considrd,0
ways,ways,s,,
given,given,s,,
to,to,s,considrd,0
Debosherie,debosherie,c,,
",",",",nn,,
And,and,s,,
would,would,s,strd,0
scorn,scorn,s,,
those,those,s,,
VVho'd,vvho'd,s,,
follow,follow,s,,
you,you,c,considrd,0
",",",",n,,
At,at,s,considrd,0
sound,sound,s,,
or,or,s,considrd,0
tinkling,tinkling,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Crown,crown,s,,
or,or,s,considrd,0
two,two,c,,
;,;,n,,
nor,nor,s,,
do,do,s,,
you,you,s,considrd,0
much,much,s,,
care,care,c,,
;,;,s,,
for,for,s,considrd,0
those,those,s,,
sage,sage,s,,
Cocquetts,cocquetts,s,,
confine,confine,s,,
their,their,s,considrd,0
secret,secret,s,,
favors,favors,n,strd,0
all,all,s,,
to,to,s,considrd,0
Talk,talk,c,,
",",",",s,,
and,and,s,,
all,all,s,,
your,your,s,,
pleasure,pleasure,s,,
to,to,s,considrd,0
the,the,s,considrd,0
eyes,eyes,c,,
",",",",s,,
the,the,s,considrd,0
pastime's,pastime's,s,,
not,not,s,,
worth,worth,s,,
the,the,n,considrd,0
Candle,candle,s,,
--,--,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
to,to,s,considrd,0
pass,pass,c,,
",",",",s,,
but,but,s,,
cast,cast,s,,
on's,on's,s,,
Time,time,s,,
away,away,s,,
for,for,s,considrd,0
Gallants,gallants,s,,
to,to,s,considrd,0
converse,converse,n,,
with,with,s,considrd,0
such,such,s,,
as,as,s,considrd,0
they,they,s,considrd,0
--,--,s,,
no,no,c,considrd,0
",",",",s,,
no,no,s,considrd,0
--,--,s,,
y're,y're,s,,
of,of,s,considrd,0
another,another,s,,
Complexion,complexion,s,,
I,i,s,considrd,0
know,know,c,,
;,;,s,,
and,and,s,,
would,would,s,,
be,be,n,considrd,0
glad,glad,s,,
with,with,s,considrd,0
all,all,s,,
your,your,s,,
heart,heart,s,,
to,to,s,considrd,0
meet,meet,s,,
with,with,s,considrd,0
some,some,s,,
of,of,s,considrd,0
those,those,s,,
Good,good,s,,
virtuous,virtuous,s,strd,0
Ladies,ladies,c,,
;,;,s,,
whose,whose,n,,
virtues,virtues,c,strd,0
",",",",s,,
upon,upon,s,,
a,a,s,considrd,0
good,good,s,,
occasion,occasion,c,,
",",",",s,,
are,are,s,,
not,not,s,,
Incompatible,incompatible,s,,
with,with,s,considrd,0
a,a,s,considrd,0
little,little,s,,
Vice,vice,c,,
",",",",s,,
and,and,s,,
you,you,n,considrd,0
shall,shall,s,considrd,0
find,find,s,,
of,of,s,considrd,0
all,all,s,,
sorts,sorts,s,,
here,here,s,,
--,--,s,,
mean,mean,s,,
Time,time,s,,
what,what,s,,
need,need,s,,
you,you,s,considrd,0
ask,ask,s,,
instructions,instructions,s,,
of,of,s,considrd,0
me,me,c,,
!,!,n,,
If,if,s,,
I,i,s,considrd,0
be'nt,be'nt,s,,
deceived,deceived,s,strd,0
in,in,s,considrd,0
Physognomy,physognomy,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
no,no,s,considrd,0
Novice,novice,c,,
",",",",s,,
nor,nor,s,,
did,did,s,,
the,the,s,considrd,0
Law,law,s,,
regulate,regulate,n,,
your,your,s,,
time,time,s,,
so,so,s,,
wholly,wholly,s,,
to,to,s,considrd,0
be,be,s,considrd,0
always,always,s,,
found,found,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Law-Book,law-book,s,,
in,in,s,considrd,0
your,your,s,,
hand,hand,nnn,,
To,to,s,considrd,0
confess,confess,s,,
the,the,s,considrd,0
Truth,truth,s,,
Clyton,clyton,s,,
I,i,s,considrd,0
lived,lived,s,strd,0
at,at,s,considrd,0
Poictiers,poictiers,s,,
as,as,s,considrd,0
other,other,s,,
young,young,s,,
Students,students,s,,
do,do,n,,
and,and,s,,
had,had,s,considrd,0
my,my,s,considrd,0
share,share,s,,
of,of,s,considrd,0
all,all,s,,
their,their,s,considrd,0
pleasure,pleasure,s,,
too,too,c,,
",",",",s,,
but,but,s,,
Paris,paris,s,,
and,and,s,,
Poictiers,poictiers,s,,
are,are,s,,
quite,quite,n,,
different,different,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
their,their,s,considrd,0
Climate,climate,c,,
",",",",s,,
so,so,s,,
their,their,s,considrd,0
manner,manner,s,,
of,of,s,considrd,0
living,living,s,,
is,is,s,considrd,0
quite,quite,s,,
different,different,n,,
too,too,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
known,known,s,,
some,some,s,,
there,there,s,considrd,0
counted,counted,s,,
great,great,s,considrd,0
Wits,wits,s,,
for,for,s,considrd,0
admiring,admiring,s,,
things,things,c,,
",",",",s,,
which,which,s,considrd,0
here,here,n,,
they,they,s,considrd,0
would,would,s,,
be,be,s,considrd,0
laughed,laughed,s,strd,0
at,at,s,considrd,0
for,for,c,considrd,0
",",",",s,,
and,and,s,,
counted,counted,s,,
men,men,s,,
o'th,o'th,s,,
other,other,s,,
World,world,s,,
for,for,s,considrd,0
their,their,n,considrd,0
admiring,admiring,s,,
them,them,c,,
.,.,s,,
In,in,s,strd,0
The,the,s,strd,1
Country,country,s,,
on's,on's,s,,
glad,glad,s,,
of,of,s,considrd,0
any,any,s,,
thing,thing,s,,
and,and,s,,
Fools,fools,s,,
pass,pass,s,,
muster,muster,s,,
for,for,n,considrd,0
want,want,s,,
of,of,s,considrd,0
wiser,wiser,s,,
men,men,c,,
:,:,s,,
but,but,s,,
here,here,c,,
",",",",s,,
where,where,s,,
their,their,s,considrd,0
eyes,eyes,s,,
are,are,s,,
not,not,s,,
dazzled,dazzled,s,strd,0
with,with,s,considrd,0
those,those,s,,
false,false,n,,
lights,lights,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
requisite,requisite,s,,
they,they,s,considrd,0
have,have,s,considrd,0
other,other,s,,
qualities,qualities,c,,
;,;,s,,
and,and,s,,
'midst,'midst,s,,
the,the,s,considrd,0
number,number,s,,
of,of,s,considrd,0
so,so,n,,
many,many,s,,
eminent,eminent,s,,
men,men,s,,
on's,on's,s,,
ill,ill,s,,
looked,looked,s,strd,0
on,on,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
don't,don't,s,,
resemble,resemble,s,,
them,them,nnn,,
You,you,s,considrd,0
don't,don't,s,,
know,know,s,,
Paris,paris,s,,
yet,yet,s,,
I,i,s,considrd,0
see,see,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
great,great,s,considrd,0
Mart,mart,s,,
or,or,s,considrd,0
Fair,fair,c,,
",",",",s,,
where,where,s,,
you,you,s,considrd,0
shall,shall,n,considrd,0
find,find,s,,
installed,installed,s,strd,0
all,all,s,,
sorts,sorts,s,,
of,of,s,considrd,0
Ware,ware,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
is,is,s,considrd,0
such,such,s,,
deceit,deceit,s,,
in,in,s,considrd,0
them,them,c,,
",",",",s,,
as,as,s,considrd,0
one,one,s,,
may,may,n,,
be,be,s,considrd,0
as,as,s,considrd,0
easily,easily,s,,
cozened,cozened,s,strd,0
here,here,c,,
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
any,any,s,,
part,part,s,,
of,of,s,considrd,0
France,france,c,,
:,:,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
great,great,s,considrd,0
World,world,s,,
where,where,n,,
'midst,'midst,s,,
the,the,s,considrd,0
confusion,confusion,s,,
of,of,s,considrd,0
all,all,s,,
sorts,sorts,s,,
who,who,s,considrd,0
come,come,s,,
from,from,s,,
all,all,s,,
parts,parts,s,,
hither,hither,c,,
",",",",s,,
amongst,amongst,s,,
your,your,n,,
choice,choice,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
every,every,s,,
where,where,s,,
so,so,s,,
you,you,s,strd,0
have,have,s,strd,1
at,at,s,considrd,0
Paris,paris,s,,
here,here,c,,
",",",",s,,
your,your,s,,
Refuse,refuse,s,,
Ware,ware,c,,
",",",",n,,
which,which,c,considrd,0
",",",",s,,
being,being,s,,
hard,hard,s,,
to,to,s,considrd,0
be,be,s,considrd,0
distinguished,distinguished,c,,
",",",",s,,
most,most,s,,
commonly,commonly,s,,
every,every,s,,
on's,on's,s,,
esteemed,esteemed,n,strd,0
according,according,s,,
to,to,s,considrd,0
the,the,s,considrd,0
rate,rate,s,,
he,he,s,considrd,0
sets,sets,s,,
on,on,s,,
himself,himself,c,,
",",",",s,,
and,and,s,,
so,so,s,,
no,no,s,considrd,0
doubt,doubt,s,,
but,but,s,,
they,they,s,considrd,0
will,will,s,,
esteem,esteem,n,,
you,you,s,considrd,0
too,too,c,,
.,.,s,,
But,but,s,,
touching,touching,s,,
your,your,s,,
Demand,demand,s,,
are,are,s,,
you,you,s,considrd,0
Liberal,liberal,nnn,,
I,i,s,strd,0
Am,am,s,strd,1
no,no,s,considrd,0
ways,ways,s,,
avaritious,avaritious,c,,
.,.,nnn,,
I,i,s,considrd,0
ask,ask,s,,
because,because,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
great,great,s,considrd,0
secret,secret,s,,
in,in,s,considrd,0
Love,love,c,,
",",",",s,,
to,to,s,considrd,0
know,know,s,,
how,how,s,,
to,to,s,considrd,0
bestow,bestow,s,,
on's,on's,s,,
gifts,gifts,n,,
with,with,s,considrd,0
discretion,discretion,c,,
",",",",s,,
otherwise,otherwise,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
loose,loose,s,,
rather,rather,s,,
than,than,s,,
gain,gain,c,,
;,;,s,,
by,by,s,considrd,0
it,it,s,,
and,and,s,,
oblige,oblige,n,,
none,none,s,,
by,by,s,considrd,0
your,your,s,,
liberality,liberality,c,,
:,:,s,,
the,the,s,considrd,0
manner,manner,s,,
of,of,s,considrd,0
giving's,giving's,s,,
more,more,s,,
than,than,s,,
the,the,s,considrd,0
Gift,gift,s,,
it,it,s,,
self,self,c,,
",",",",n,,
here,here,s,,
one,one,s,,
in,in,s,considrd,0
Gaming,gaming,s,,
cunningly,cunningly,c,,
*,*,s,,
disguises,disguises,s,,
his,his,s,considrd,0
presents,presents,s,,
under,under,s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
loss,loss,c,,
",",",",n,,
another,another,s,,
there,there,s,considrd,0
forgets,forgets,s,,
a,a,s,considrd,0
Jewel,jewel,s,,
behind,behind,s,,
him,him,c,,
",",",",s,,
he,he,s,considrd,0
knows,knows,s,,
would,would,s,strd,0
never,never,s,strd,0
have,have,s,considrd,0
been,been,n,,
accepted,accepted,s,,
had,had,s,considrd,0
it,it,s,,
been,been,s,,
presented,presented,c,,
;,;,s,,
a,a,s,considrd,0
liberal,liberal,s,,
Fool,fool,s,,
gives,gives,s,,
presents,presents,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Mistress,mistress,n,strd,0
as,as,s,considrd,0
he,he,s,considrd,0
were,were,s,,
giving,giving,s,,
Alms,alms,c,,
;,;,s,,
and,and,s,,
so,so,s,,
in,in,s,considrd,0
doing,doing,s,,
every,every,s,,
thing,thing,s,,
out,out,s,,
of,of,s,considrd,0
time,time,s,,
he,he,s,considrd,0
disobliges,disobliges,n,,
instead,instead,s,,
of,of,s,considrd,0
obliging,obliging,s,,
them,them,nnn,,
Leaving,leaving,s,,
those,those,s,,
Fools,fools,s,,
thou,thou,s,considrd,0
declaim'st,declaim'st,s,,
against,against,c,,
",",",",s,,
who,who,s,considrd,0
are,are,s,,
these,these,s,,
Ladies,ladies,s,,
can,can,s,strd,0
tell,tell,c,,
?,?,nnn,,
Alas,alas,s,,
Sir,sir,s,,
Ideal,ideal,s,,
in,in,s,considrd,0
no,no,s,considrd,0
such,such,s,,
costly,costly,s,,
ware,ware,c,,
",",",",s,,
they,they,s,strd,0
are,are,s,strd,1
too,too,s,,
high,high,s,,
game,game,s,,
for,for,s,considrd,0
such,such,s,,
as,as,s,considrd,0
I,i,s,considrd,0
to,to,n,considrd,0
fly,fly,s,,
at,at,c,considrd,0
;,;,s,,
but,but,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
easily,easily,s,,
learn,learn,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Coachmen,coachmen,nnn,,
Do,do,s,strd,0
think,think,s,,
he,he,s,strd,0
will,will,s,strd,1
tell,tell,s,,
thee,thee,c,,
?,?,nnn,,
I,i,c,considrd,0
",",",",s,,
all,all,s,,
he,he,s,considrd,0
knows,knows,c,,
.,.,s,,
And,and,s,,
more,more,s,,
than,than,s,,
you,you,s,considrd,0
desire,desire,s,,
to,to,s,considrd,0
know,know,s,,
to,to,c,considrd,0
",",",",s,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
right,right,n,,
Coachman,coachman,nnn,,
Ah,ah,c,,
",",",",nnn,,
Lady,lady,s,,
this,this,s,considrd,0
mischance,mischance,s,,
of,of,s,considrd,0
yours,yours,s,,
has,has,s,considrd,0
been,been,s,,
a,a,s,considrd,0
happy,happy,s,,
chance,chance,s,,
for,for,s,considrd,0
me,me,s,,
in,in,s,considrd,0
affording,affording,s,,
me,me,n,,
the,the,s,considrd,0
occasion,occasion,s,,
of,of,s,considrd,0
rendering,rendering,s,,
you,you,s,considrd,0
this,this,s,considrd,0
little,little,s,,
service,service,nnn,,
Sir,sir,s,,
the,the,s,considrd,0
happiness,happiness,s,,
this,this,s,considrd,0
occasion,occasion,s,,
has,has,s,considrd,0
afforded,afforded,s,,
you,you,s,considrd,0
is,is,s,considrd,0
so,so,s,,
small,small,c,,
",",",",s,,
you,you,s,strd,0
have,have,s,strd,1
just,just,n,,
reason,reason,s,,
to,to,s,considrd,0
count,count,s,,
it,it,s,,
none,none,s,,
at,at,s,considrd,0
all,all,nnn,,
True,true,s,,
Lady,lady,c,,
",",",",s,,
I,i,s,considrd,0
owe,owe,s,,
it,it,s,,
wholly,wholly,s,,
unto,unto,s,,
chance,chance,c,,
",",",",s,,
nor,nor,s,,
has,has,s,considrd,0
your,your,s,,
desires,desires,s,,
nor,nor,s,,
my,my,s,considrd,0
deserts,deserts,n,,
any,any,s,,
part,part,s,,
in,in,s,considrd,0
it,it,c,,
",",",",s,,
which,which,s,considrd,0
make,make,s,,
me,me,s,,
esteem,esteem,s,,
my,my,s,considrd,0
self,self,s,,
not,not,s,,
much,much,s,,
more,more,s,,
happier,happier,s,,
than,than,s,,
I,i,s,considrd,0
was,was,n,,
before,before,c,,
",",",",s,,
since,since,s,,
all,all,s,,
the,the,s,considrd,0
Favor,favor,s,strd,0
you,you,s,strd,0
have,have,s,strd,1
granted,granted,s,,
me,me,s,,
(,(,c,,
in,in,s,considrd,0
fine,fine,c,,
),),s,,
had,had,s,considrd,0
been,been,s,,
denied,denied,s,strd,0
to,to,s,considrd,0
any,any,n,,
desert,desert,s,,
of,of,s,considrd,0
mine,mine,nnn,,
I,i,s,strd,0
Am,am,s,strd,1
of,of,s,considrd,0
opinion,opinion,s,,
one,one,s,,
should,should,s,strd,0
esteem,esteem,s,,
a,a,s,considrd,0
benefit,benefit,s,,
the,the,s,considrd,0
more,more,c,,
",",",",s,,
the,the,s,considrd,0
less,less,s,,
th've,th've,s,,
deserved,deserved,n,strd,0
it,it,c,,
",",",",s,,
since,since,s,,
a,a,s,considrd,0
gift,gift,s,,
is,is,s,considrd,0
more,more,s,,
than,than,s,,
a,a,s,considrd,0
recompense,recompense,c,strd,0
",",",",s,,
and,and,s,,
consequently,consequently,s,,
our,our,s,,
obligation,obligation,nn,,
Favor,favor,s,strd,0
that,that,s,strd,0
is,is,s,strd,1
merited,merited,s,,
is,is,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
manner,manner,s,,
bought,bought,c,,
",,",",,",n,,
Whilst,whilst,s,,
that,that,s,considrd,0
we,we,s,considrd,0
never,never,s,strd,0
deserved,deserved,s,strd,0
does,does,s,strd,0
cost,cost,s,,
us,us,s,,
naught,naught,c,strd,0
:,:,n,,
And,and,s,,
the,the,s,considrd,0
greatest,greatest,s,,
happiness,happiness,s,,
merit,merit,s,,
can,can,s,,
pretend,pretend,s,,
unto,unto,c,,
",",",",n,,
Is,is,s,considrd,0
just,just,s,,
like,like,s,,
Hirelings,hirelings,s,,
to,to,s,considrd,0
be,be,s,considrd,0
paid,paid,s,,
for,for,s,considrd,0
what,what,s,,
they,they,s,considrd,0
do,do,c,,
",",",",n,,
besides,besides,s,,
this,this,s,considrd,0
way,way,s,,
we,we,s,considrd,0
obtain,obtain,s,,
with,with,s,considrd,0
ease,ease,c,,
",",",",s,,
what,what,s,,
we,we,s,considrd,0
cannot,cannot,s,,
without,without,s,,
much,much,s,,
labor,labor,s,strd,0
and,and,n,,
difficulty,difficulty,c,,
",",",",s,,
the,the,s,considrd,0
other,other,nnn,,
Think,think,s,,
me,me,s,,
not,not,s,,
Lady,lady,s,,
so,so,s,,
presumptuous,presumptuous,s,,
to,to,s,considrd,0
imagine,imagine,s,,
by,by,s,considrd,0
any,any,s,,
merit,merit,s,,
or,or,s,considrd,0
desert,desert,s,,
of,of,s,considrd,0
mine,mine,s,,
to,to,n,considrd,0
deserve,deserve,s,,
your,your,s,,
least,least,s,,
of,of,s,considrd,0
Favors,favors,c,strd,0
;,;,s,,
I,i,s,considrd,0
better,better,s,,
know,know,s,,
to,to,s,considrd,0
set,set,s,,
the,the,s,considrd,0
right,right,s,,
value,value,s,,
and,and,s,,
esteem,esteem,n,,
on,on,s,,
them,them,s,,
than,than,s,,
so,so,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
less,less,s,,
I,i,s,considrd,0
deserve,deserve,s,,
them,them,s,,
count,count,s,,
my,my,s,considrd,0
happiness,happiness,s,,
the,the,s,considrd,0
more,more,s,,
I,i,s,considrd,0
know,know,n,,
too,too,c,,
",",",",s,,
how,how,s,,
without,without,s,,
injury,injury,s,,
you,you,s,considrd,0
might,might,s,,
have,have,s,considrd,0
denied,denied,s,strd,0
them,them,s,,
me,me,c,,
;,;,s,,
if,if,s,,
then,then,s,,
my,my,s,considrd,0
heart,heart,s,,
repine,repine,n,,
it,it,s,strd,0
is,is,s,strd,1
only,only,s,,
for,for,s,considrd,0
being,being,s,,
so,so,s,,
unhappy,unhappy,s,,
in,in,s,considrd,0
