token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
Merchant,merchant,n,,
That,that,s,considrd,0
can,can,s,,
supply,supply,s,,
his,his,s,considrd,0
wants,wants,c,,
",",",",s,,
and,and,s,,
howsoever,howsoever,n,strd,0
Don,don,s,,
Jamie's,jamie's,s,,
noble,noble,s,,
borne,borne,c,,
",",",",s,,
his,his,s,considrd,0
elder,elder,s,,
Brother,brother,n,,
Don,don,s,,
Henrique,henrique,s,,
rich,rich,s,,
and,and,s,,
his,his,s,considrd,0
Revenues,revenues,s,,
long,long,s,,
since,since,n,,
Increasing,increasing,s,strd,0
by,by,s,considrd,0
marrying,marrying,s,,
with,with,s,considrd,0
a,a,s,considrd,0
wealthy,wealthy,s,,
Heir,heir,n,strd,0
Called,called,s,strd,0
Madam,madam,s,,
Violante,violante,c,,
",",",",s,,
he,he,s,considrd,0
yet,yet,s,,
holds,holds,n,,
A,a,s,considrd,0
hard,hard,s,,
hand,hand,s,,
over,over,s,strd,0
Jamie,jamie,c,,
",",",",s,,
allowing,allowing,s,,
him,him,n,,
A,a,s,considrd,0
bare,bare,s,,
annuity,annuity,s,,
only,only,c,strd,0
.,.,nn,,
Yet,yet,s,,
it,it,s,strd,0
is,is,s,strd,1
said,said,n,,
He,he,s,considrd,0
has,has,s,strd,0
no,no,s,considrd,0
child,child,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Laws,laws,s,strd,0
of,of,s,considrd,0
Spain,spain,n,strd,0
If,if,s,,
he,he,s,considrd,0
die,die,s,,
without,without,s,,
issue,issue,c,,
",",",",s,,
Don,don,s,,
Iamie,iamie,n,,
Inherits,inherits,s,,
his,his,s,considrd,0
Estate,estate,c,,
.,.,nn,,
Why,why,s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
reason,reason,n,,
Of,of,s,considrd,0
their,their,s,considrd,0
so,so,s,,
many,many,s,,
jarres,jarres,c,,
:,:,s,,
Though,though,s,,
the,the,s,considrd,0
young,young,s,,
Lord,lord,n,,
Be,be,s,considrd,0
sick,sick,s,,
of,of,s,considrd,0
the,the,s,considrd,0
elder,elder,s,,
Brother,brother,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
reason,reason,n,,
Should,should,s,,
flatter,flatter,c,,
",",",",s,,
and,and,s,,
observe,observe,s,,
him,him,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
of,of,s,considrd,0
a,a,s,considrd,0
nature,nature,n,,
Too,too,s,,
bold,bold,s,,
and,and,s,,
fierce,fierce,c,,
",",",",s,,
to,to,s,considrd,0
stoop,stoop,s,,
so,so,c,,
",",",",s,,
but,but,s,,
bears,bears,s,strd,0
up,up,c,,
",",",",n,,
Presuming,presuming,s,,
on,on,s,,
his,his,s,considrd,0
hopes,hopes,c,,
.,.,nn,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
young,young,s,,
Lad,lad,n,,
That,that,s,considrd,0
all,all,s,,
of,of,s,considrd,0
em,em,s,,
make,make,s,,
so,so,s,,
much,much,s,,
of,of,c,considrd,0
?,?,nn,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
sweet-One,sweet-one,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
best,best,s,,
conditioned,conditioned,s,strd,0
youth,youth,c,,
",",",",s,,
I,i,s,considrd,0
ever,ever,s,,
saw,saw,s,,
yet,yet,c,,
",",",",n,,
So,so,s,,
humble,humble,s,,
and,and,s,,
so,so,s,,
affable,affable,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
wins,wins,n,,
The,the,s,considrd,0
love,love,s,,
of,of,s,considrd,0
all,all,s,,
that,that,s,considrd,0
know,know,s,,
him,him,c,,
",",",",s,,
and,and,s,,
so,so,s,,
modest,modest,c,,
",",",",n,,
That,that,s,considrd,0
(,(,c,,
in,in,s,considrd,0
despite,despite,s,strd,0
of,of,s,considrd,0
poverty,poverty,c,strd,0
),),s,,
he,he,s,considrd,0
would,would,s,,
starve,starve,n,,
Rather,rather,s,,
then,then,s,,
ask,ask,s,strd,0
a,a,s,considrd,0
courtesy,courtesy,c,strd,0
;,;,s,,
He,he,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
Son,son,n,strd,0
Of,of,s,considrd,0
a,a,s,considrd,0
poor,poor,s,strd,0
cast-Captaine,cast-captaine,c,,
",",",",s,,
one,one,s,,
Octavio,octavio,n,,
And,and,s,,
She,she,c,considrd,0
",",",",s,,
that,that,s,considrd,0
once,once,s,,
was,was,s,,
called,called,s,strd,0
the,the,s,strd,0
fair,fair,s,strd,0
Iacinta,iacinta,c,,
",",",",n,,
Is,is,s,considrd,0
happy,happy,s,,
in,in,s,considrd,0
being,being,s,,
his,his,s,considrd,0
Mother,mother,c,,
:,:,s,,
for,for,s,considrd,0
his,his,s,considrd,0
sake,sake,c,,
.,.,n,,
(,(,c,,
Though,though,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Fortunes,fortunes,s,,
fallen,fallen,c,strd,0
),),s,,
they,they,s,considrd,0
are,are,s,,
esteemed,esteemed,s,strd,0
of,of,c,considrd,0
",",",",n,,
And,and,s,,
cherished,cherished,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
best,best,c,,
.,.,s,,
O,o,s,,
here,here,s,,
they,they,s,considrd,0
come,come,c,,
",",",",n,,
I,i,s,considrd,0
now,now,s,,
may,may,s,,
spare,spare,s,,
his,his,s,considrd,0
Character,character,c,,
",",",",s,,
but,but,s,,
observe,observe,s,,
him,him,c,,
",",",",n,,
He,he,s,strd,0
Will,will,s,strd,1
justify,justify,s,strd,0
my,my,s,considrd,0
report,report,c,,
.,.,nn,,
My,my,s,considrd,0
good,good,s,,
Ascanio,ascanio,n,,
Repair,repair,s,strd,0
more,more,s,,
often,often,s,,
to,to,s,considrd,0
me,me,c,,
:,:,s,,
above,above,s,,
Women,women,n,,
Thou,thou,s,considrd,0
ever,ever,s,,
shall,shall,s,strd,0
be,be,s,considrd,0
welcome,welcome,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,s,,
your,your,s,,
favors,favors,n,strd,0
May,may,s,,
quickly,quickly,s,,
teach,teach,s,,
a,a,s,considrd,0
raw,raw,s,,
untutour'd,untutour'd,s,,
Youth,youth,n,,
To,to,s,considrd,0
be,be,s,considrd,0
both,both,s,,
rude,rude,s,,
and,and,s,,
saucy,saucy,c,strd,0
.,.,nn,,
You,you,s,considrd,0
cannot,cannot,s,,
be,be,n,considrd,0
Too,too,s,,
frequent,frequent,s,,
where,where,s,,
you,you,s,considrd,0
are,are,s,,
so,so,s,,
much,much,s,,
desired,desired,c,strd,0
:,:,n,,
And,and,s,,
give,give,s,,
me,me,s,,
leave,leave,s,,
(,(,c,,
dear,dear,s,strd,0
friend,friend,c,,
),),s,,
to,to,s,considrd,0
be,be,s,considrd,0
your,your,s,,
Rival,rival,n,strd,0
In,in,s,considrd,0
part,part,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Affection,affection,c,,
;,;,s,,
I,i,s,considrd,0
will,will,s,,
buy,buy,s,,
it,it,n,,
At,at,s,considrd,0
any,any,s,,
rate,rate,c,,
.,.,nn,,
Stood,stood,s,,
I,i,s,considrd,0
but,but,s,,
now,now,s,,
possessed,possessed,n,strd,0
Of,of,s,considrd,0
what,what,s,,
my,my,s,considrd,0
future,future,s,,
hope,hope,s,,
presages,presages,s,,
to,to,s,considrd,0
me,me,c,,
",",",",n,,
I,i,s,considrd,0
then,then,s,,
would,would,s,,
make,make,s,,
it,it,s,,
clear,clear,s,strd,0
thou,thou,s,considrd,0
had,had,s,strd,0
a,a,s,considrd,0
Patron,patron,n,,
That,that,s,considrd,0
would,would,s,,
not,not,s,,
say,say,s,,
but,but,s,,
do,do,c,,
:,:,s,,
yet,yet,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,c,,
",",",",n,,
Be,be,s,considrd,0
mine,mine,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
receive,receive,s,,
thee,thee,s,,
as,as,s,considrd,0
a,a,s,considrd,0
servant,servant,c,,
",",",",n,,
But,but,s,,
as,as,s,considrd,0
my,my,s,considrd,0
Son,son,s,,
(,(,c,,
and,and,s,,
though,though,s,,
I,i,s,considrd,0
want,want,s,,
my,my,s,considrd,0
self,self,c,,
),),n,,
No,no,s,considrd,0
Page,page,s,,
attending,attending,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Court,court,s,,
of,of,s,considrd,0
Spain,spain,n,,
Shall,shall,s,considrd,0
find,find,s,,
a,a,s,considrd,0
kinder,kinder,s,,
master,master,c,,
.,.,nn,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,n,considrd,0
That,that,s,considrd,0
my,my,s,considrd,0
refusal,refusal,s,strd,0
of,of,s,considrd,0
so,so,s,,
great,great,s,considrd,0
an,an,s,,
offer,offer,n,,
May,may,s,,
make,make,s,,
no,no,s,considrd,0
ill,ill,s,,
construction,construction,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
pride,pride,n,,
(,(,c,,
That,that,s,considrd,0
common,common,s,considrd,0
vice,vice,s,,
is,is,s,considrd,0
far,far,s,strd,0
from,from,s,,
my,my,s,considrd,0
condition,condition,c,,
),),n,,
That,that,s,considrd,0
makes,makes,s,,
you,you,s,considrd,0
a,a,s,considrd,0
denial,denial,s,strd,0
to,to,s,considrd,0
receive,receive,n,,
A,a,s,considrd,0
favor,favor,s,strd,0
I,i,s,considrd,0
should,should,s,,
sue,sue,s,,
for,for,c,considrd,0
:,:,s,,
nor,nor,s,,
the,the,s,considrd,0
fashion,fashion,n,,
Which,which,s,considrd,0
the,the,s,considrd,0
country,country,s,,
follows,follows,c,strd,0
",",",",s,,
in,in,s,considrd,0
which,which,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
servant,servant,n,,
In,in,s,considrd,0
those,those,s,,
that,that,s,considrd,0
groan,groan,s,,
beneath,beneath,s,,
the,the,s,considrd,0
heavy,heavy,s,,
weight,weight,n,,
Of,of,s,considrd,0
poverty,poverty,s,strd,0
is,is,s,considrd,0
held,held,s,,
an,an,s,,
argument,argument,n,,
Of,of,s,considrd,0
a,a,s,considrd,0
base,base,s,,
and,and,s,,
abject,abject,s,,
mind,mind,c,,
",",",",s,,
I,i,s,considrd,0
wish,wish,s,,
my,my,s,considrd,0
years,years,n,strd,0
Were,were,s,,
fit,fit,s,,
to,to,s,considrd,0
do,do,s,,
you,you,s,considrd,0
service,service,s,,
in,in,s,considrd,0
a,a,s,considrd,0
nature,nature,n,,
That,that,s,considrd,0
might,might,s,,
become,become,s,,
a,a,s,considrd,0
Gentleman,gentleman,s,,
(,(,c,,
give,give,s,,
me,me,s,,
leave,leave,n,,
To,to,s,considrd,0
think,think,s,,
my,my,s,considrd,0
self,self,s,,
one,one,c,,
),),s,,
My,my,s,considrd,0
father,father,s,,
served,served,s,strd,0
the,the,s,considrd,0
King,king,n,,
As,as,s,considrd,0
a,a,s,considrd,0
Captain,captain,s,,
in,in,s,considrd,0
the,the,s,considrd,0
field,field,c,,
;,;,s,,
and,and,s,,
though,though,s,,
his,his,s,considrd,0
fortune,fortune,n,,
Returned,returned,s,strd,0
him,him,s,,
home,home,s,,
a,a,s,considrd,0
poor,poor,s,strd,0
man,man,c,,
",",",",s,,
he,he,s,considrd,0
was,was,s,,
rich,rich,n,,
In,in,s,considrd,0
reputation,reputation,c,,
",",",",s,,
and,and,s,,
wounds,wounds,s,,
fairly,fairly,s,,
taken,taken,c,,
.,.,n,,
Nor,nor,s,,
am,am,s,,
I,i,s,considrd,0
by,by,s,considrd,0
his,his,s,considrd,0
ill,ill,s,,
success,success,s,strd,0
deterred,deterred,c,strd,0
",",",",n,,
I,i,s,considrd,0
rather,rather,s,,
feel,feel,s,,
a,a,s,considrd,0
strong,strong,s,,
desire,desire,s,,
that,that,s,considrd,0
swayes,swayes,s,,
me,me,n,,
To,to,s,considrd,0
follow,follow,s,,
his,his,s,considrd,0
Profession,profession,c,,
",",",",s,,
and,and,s,,
if,if,s,,
heaven,heaven,n,,
Has,has,s,strd,0
marked,marked,s,,
me,me,s,,
out,out,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
man,man,c,,
",",",",s,,
how,how,s,,
proud,proud,c,,
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
service,service,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Country,country,c,,
",",",",s,,
should,should,s,,
I,i,s,considrd,0
be,be,c,considrd,0
",",",",n,,
To,to,s,considrd,0
traile,traile,s,,
a,a,s,considrd,0
pike,pike,s,,
under,under,s,,
your,your,s,,
brave,brave,s,,
command,command,c,,
.,.,n,,
There,there,c,considrd,0
",",",",s,,
I,i,s,considrd,0
would,would,s,,
follow,follow,s,,
you,you,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
guide,guide,s,strd,0
to,to,s,considrd,0
honor,honor,c,strd,0
",",",",n,,
Though,though,s,,
all,all,s,,
the,the,s,considrd,0
horrors,horrors,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
War,war,s,strd,0
made,made,s,,
up,up,n,,
To,to,s,considrd,0
stop,stop,s,,
my,my,s,considrd,0
passage,passage,c,,
.,.,nn,,
Thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
hopeful,hopeful,s,strd,0
Boy,boy,c,strd,0
",",",",n,,
And,and,s,,
it,it,s,,
was,was,s,,
bravely,bravely,s,,
spoken,spoken,c,,
:,:,s,,
For,for,s,considrd,0
this,this,s,considrd,0
answer,answer,c,,
",",",",n,,
I,i,s,considrd,0
love,love,s,,
thee,thee,s,,
more,more,s,,
then,then,s,,
ever,ever,c,,
.,.,nn,,
Pity,pity,s,strd,0
such,such,s,,
seeds,seeds,n,,
Of,of,s,considrd,0
promising,promising,s,,
courage,courage,s,,
should,should,s,,
not,not,s,,
grow,grow,s,,
and,and,s,,
prosper,prosper,nn,,
What,what,s,,
ever,ever,s,,
his,his,s,considrd,0
reputed,reputed,s,,
Parents,parents,s,,
be,be,c,strd,0
",",",",n,,
He,he,s,considrd,0
ha^^,ha^^,s,,
a,a,s,considrd,0
mind,mind,s,,
that,that,s,considrd,0
speaks,speaks,s,strd,0
him,him,s,,
right,right,s,,
and,and,s,,
noble,noble,c,,
.,.,nn,,
You,you,s,considrd,0
make,make,s,,
him,him,s,,
blush,blush,c,,
:,:,s,,
it,it,s,,
needs,needs,s,,
not,not,s,,
sweet,sweet,s,,
Ascanio,ascanio,c,,
",",",",n,,
We,we,s,considrd,0
may,may,s,,
hear,hear,s,strd,0
praises,praises,s,,
when,when,s,,
they,they,s,considrd,0
are,are,s,,
deserved,deserved,c,strd,0
",",",",n,,
Or,or,s,considrd,0
modesty,modesty,s,strd,0
unwounded,unwounded,c,,
.,.,s,,
By,by,s,considrd,0
my,my,s,considrd,0
life,life,n,,
I,i,s,considrd,0
would,would,s,,
add,add,s,strd,0
something,something,s,,
to,to,s,considrd,0
the,the,s,considrd,0
building,building,s,,
up,up,n,,
So,so,s,,
fair,fair,s,,
a,a,s,considrd,0
mind,mind,c,,
",",",",s,,
and,and,s,,
if,if,s,,
till,till,s,,
you,you,s,considrd,0
are,are,s,,
fit,fit,n,,
To,to,s,considrd,0
bear,bear,s,strd,0
Arms,arms,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
field,field,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
spend,spend,s,,
some,some,s,,
years,years,n,strd,0
In,in,s,considrd,0
Salamanca,salamanca,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
supply,supply,s,,
your,your,s,,
studies,studies,n,,
With,with,s,considrd,0
all,all,s,,
conveniences,conveniences,c,,
.,.,nn,,
Your,your,s,,
goodness,goodness,s,strd,0
(,(,c,,
Signiors,signiors,c,,
),),n,,
And,and,s,,
charitable,charitable,s,,
favors,favors,s,strd,0
overwhelm,overwhelm,s,,
me,me,c,,
.,.,n,,
If,if,s,,
I,i,s,considrd,0
were,were,s,,
of,of,s,considrd,0
your,your,s,,
blood,blood,c,,
",",",",s,,
you,you,s,considrd,0
could,could,s,,
not,not,s,,
be,be,n,considrd,0
More,more,s,,
tender,tender,s,,
of,of,s,considrd,0
me,me,c,,
:,:,s,,
what,what,s,,
then,then,s,,
can,can,s,,
I,i,s,considrd,0
pay,pay,n,,
(,(,c,,
A,a,s,considrd,0
poor,poor,s,strd,0
boy,boy,s,,
and,and,s,,
a,a,s,considrd,0
stranger,stranger,c,,
),),s,,
but,but,s,,
a,a,s,considrd,0
heart,heart,n,,
Bound,bound,s,,
to,to,s,considrd,0
your,your,s,,
service,service,c,,
?,?,s,,
with,with,s,considrd,0
what,what,s,,
willingness,willingness,n,strd,0
I,i,s,considrd,0
would,would,s,,
receive,receive,s,,
(,(,c,,
good,good,s,,
Sir,sir,c,,
),),s,,
your,your,s,,
noble,noble,s,,
offer,offer,c,,
",",",",n,,
Heaven,heaven,s,,
can,can,s,,
bear,bear,s,strd,0
witness,witness,s,strd,0
for,for,s,considrd,0
me,me,c,,
:,:,s,,
but,but,s,,
alas,alas,n,,
Should,should,s,,
I,i,s,considrd,0
embrace,embrace,s,,
the,the,s,considrd,0
means,means,s,strd,0
to,to,s,considrd,0
raise,raise,s,,
my,my,s,considrd,0
fortunes,fortunes,c,,
",",",",n,,
I,i,s,considrd,0
must,must,s,,
destroy,destroy,s,,
the,the,s,considrd,0
lives,lives,s,,
of,of,s,considrd,0
my,my,s,considrd,0
poor,poor,s,strd,0
Parents,parents,n,,
(,(,c,,
To,to,s,considrd,0
whom,whom,s,,
I,i,s,considrd,0
ow,ow,s,,
my,my,s,considrd,0
being,being,c,,
),),s,,
they,they,s,considrd,0
in,in,s,considrd,0
me,me,n,,
Place,place,s,,
all,all,s,,
their,their,s,considrd,0
comforts,comforts,c,,
",",",",s,,
and,and,s,,
(,(,c,,
as,as,s,considrd,0
if,if,s,,
I,i,s,considrd,0
were,were,n,,
The,the,s,considrd,0
light,light,s,,
of,of,s,considrd,0
their,their,s,considrd,0
dim,dim,s,,
eyes,eyes,c,,
),),s,,
are,are,s,,
so,so,s,,
indulgent,indulgent,n,,
They,they,s,considrd,0
cannot,cannot,s,,
brook,brook,s,,
one,one,s,,
short,short,s,,
days,days,s,strd,0
absence,absence,s,,
from,from,s,,
me,me,c,,
;,;,n,,
And,and,s,,
(,(,c,,
what,what,s,,
will,will,s,,
hardly,hardly,s,,
win,win,s,,
belief,belief,c,,
),),s,,
though,though,s,,
young,young,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
their,their,s,considrd,0
steward,steward,s,,
and,and,s,,
their,their,s,considrd,0
nurse,nurse,c,,
:,:,s,,
the,the,s,considrd,0
bounties,bounties,n,,
Which,which,s,strd,0
others,others,s,,
bestow,bestow,s,,
on,on,s,,
me,me,s,,
serves,serves,s,,
to,to,s,considrd,0
sustain,sustain,s,,
'em,'em,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
forsake,forsake,s,,
them,them,s,,
in,in,s,considrd,0
their,their,s,considrd,0
age,age,c,,
",",",",s,,
in,in,s,considrd,0
me,me,n,,
Were,were,s,strd,0
more,more,s,,
then,then,s,,
murder,murder,c,strd,0
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
begging,begging,n,,
Would,would,s,strd,0
make,make,s,,
a,a,s,considrd,0
Broker,broker,s,,
charitable,charitable,c,,
.,.,nn,,
Here,here,s,,
(,(,c,,
sweet,sweet,s,,
heart,heart,c,,
),),n,,
I,i,s,considrd,0
wish,wish,s,,
that,that,s,considrd,0
it,it,s,,
were,were,s,,
more,more,c,,
.,.,nn,,
When,when,s,strd,0
this,this,s,considrd,0
is,is,s,considrd,0
spent,spent,c,,
",",",",n,,
Seek,seek,s,,
for,for,s,considrd,0
supply,supply,s,,
from,from,s,,
me,me,nn,,
Thy,thy,s,considrd,0
piety,piety,n,strd,0
For,for,s,considrd,0
ever,ever,s,,
be,be,s,considrd,0
remembered,remembered,c,strd,0
:,:,s,,
nay,nay,s,,
take,take,s,considrd,0
all,all,c,,
",",",",n,,
Though,though,s,,
't,'t,s,,
were,were,s,,
my,my,s,considrd,0
exhibition,exhibition,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Royal,royal,n,strd,0
For,for,s,considrd,0
one,one,s,,
whole,whole,s,,
year,year,c,strd,0
.,.,nn,,
High,high,s,,
heavens,heavens,s,,
reward,reward,s,,
your,your,s,,
goodness,goodness,c,strd,0
.,.,nn,,
So,so,s,,
Sir,sir,c,,
",",",",s,,
is,is,s,considrd,0
this,this,s,considrd,0
a,a,s,considrd,0
slip,slip,s,,
of,of,s,considrd,0
your,your,s,,
own,own,s,,
grafting,grafting,c,,
",",",",n,,
