token,tokenToMatch,endReason,tag,tagIndex
place,place,c,,
",",",",n,,
Frowns,frowns,c,,
",",",",s,,
discommending,discommending,c,,
",",",",s,,
and,and,s,,
absurd,absurd,s,,
disgrace,disgrace,c,,
",",",",n,,
Then,then,s,,
I,i,s,considrd,0
much,much,s,,
like,like,s,,
a,a,s,considrd,0
Prisoner,prisoner,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Bar,bar,c,,
",",",",n,,
Shall,shall,s,considrd,0
be,be,s,considrd,0
dejected,dejected,c,,
",",",",s,,
flying,flying,s,,
hence,hence,s,,
and,and,s,,
far,far,n,,
Do,do,s,,
purpose,purpose,s,,
to,to,s,considrd,0
remain,remain,c,,
",",",",s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
sense,sense,n,,
I,i,s,considrd,0
have,have,s,considrd,0
to,to,s,considrd,0
weep,weep,s,,
for,for,s,considrd,0
this,this,s,considrd,0
my,my,s,considrd,0
insolence,insolence,c,,
.,.,n,,
If,if,s,,
story,story,s,,
produce,produce,s,,
no,no,s,considrd,0
laughter,laughter,c,,
",",",",s,,
nor,nor,s,,
the,the,s,considrd,0
Wit,wit,n,,
Laugh,laugh,s,,
at,at,s,considrd,0
my,my,s,considrd,0
folly,folly,s,,
in,in,s,considrd,0
so,so,s,,
doing,doing,s,,
it,it,c,,
.,.,nn,,
Received,received,s,strd,0
with,with,s,considrd,0
gladness,gladness,s,,
still,still,s,,
my,my,s,considrd,0
Lords,lords,s,considrd,0
you,you,s,considrd,0
are,are,c,,
",",",",n,,
Gladly,gladly,s,,
received,received,c,strd,0
",",",",s,,
I,i,s,considrd,0
say,say,c,,
;,;,s,,
we,we,s,strd,0
will,will,s,strd,1
suffer,suffer,s,,
all,all,n,,
Our,our,s,,
hands,hands,s,,
to,to,s,considrd,0
be,be,s,considrd,0
now,now,s,,
numbed,numbed,s,strd,0
with,with,s,considrd,0
sense,sense,c,,
",",",",s,,
let,let,s,strd,0
fall,fall,n,,
Our,our,s,,
deadly,deadly,s,,
swords,swords,c,,
;,;,s,,
nothing,nothing,s,,
in,in,s,considrd,0
opposition,opposition,n,,
Stands,stands,c,,
",",",",s,,
we,we,s,considrd,0
hear,hear,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
whole,whole,s,,
Universe,universe,n,,
Endures,endures,s,,
in,in,s,considrd,0
a,a,s,considrd,0
paralectick,paralectick,s,,
posture,posture,c,,
;,;,s,,
vast,vast,n,,
Worlds,worlds,s,,
did,did,s,,
Julius,julius,s,strd,0
C^sar,c^sar,s,,
conqu^r,conqu^r,c,,
",",",",s,,
yet,yet,s,,
never,never,n,strd,0
Was,was,s,,
able,able,s,,
to,to,s,considrd,0
withdraw,withdraw,s,,
our,our,s,,
minds,minds,c,,
",",",",s,,
but,but,s,,
forced,forced,n,strd,0
To,to,s,considrd,0
fly,fly,s,,
our,our,s,,
summons,summons,c,,
;,;,s,,
we,we,s,strd,0
will,will,s,strd,1
range,range,s,,
the,the,s,considrd,0
steepy,steepy,n,,
Bancks,bancks,c,,
",",",",s,,
those,those,s,,
which,which,s,considrd,0
with,with,s,considrd,0
rudeness,rudeness,s,strd,0
hide,hide,n,,
Titan,titan,s,,
his,his,s,considrd,0
rai^s,rai^s,c,,
",",",",s,,
seek,seek,s,,
some,some,s,,
terra,terra,s,,
in^^gnita,in^^gnita,c,,
",",",",n,,
Where,where,s,,
men,men,s,,
are,are,s,,
absent,absent,c,,
",",",",s,,
beasts,beasts,s,,
may,may,s,,
fulfill,fulfill,c,strd,0
*,*,n,,
Our,our,s,,
Warlike,warlike,c,,
",",",",s,,
yet,yet,s,,
not,not,s,,
willful,willful,c,,
",",",",s,,
intentions,intentions,c,,
*,*,n,,
Let,let,s,,
us,us,s,,
find,find,s,,
it,it,s,,
out,out,c,,
",",",",s,,
that,that,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
prospect,prospect,n,,
We,we,s,strd,0
Will,will,s,strd,1
gain,gain,s,,
the,the,s,considrd,0
Victory,victory,c,,
",",",",s,,
and,and,s,,
surround,surround,s,,
the,the,s,considrd,0
foe,foe,c,,
",",",",n,,
Drench,drench,s,,
their,their,s,considrd,0
hot,hot,s,,
hearts,hearts,c,,
",",",",s,,
as,as,s,considrd,0
we,we,s,considrd,0
all,all,s,,
else,else,c,,
",",",",s,,
you,you,s,considrd,0
know,know,c,,
.,.,nn,,
None,none,s,,
dare,dare,s,,
appear,appear,c,,
:,:,s,,
but,but,s,,
Numenia,numenia,s,,
land,land,n,,
Is,is,s,considrd,0
said,said,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
will,will,c,,
",",",",s,,
bent,bent,s,,
to,to,s,considrd,0
withstand,withstand,n,,
Your,your,s,,
Majesty's,majesty's,s,strd,0
(,(,c,,
dread,dread,s,,
Sovereign,sovereign,c,strd,0
),),s,,
Army,army,c,,
",",",",s,,
for,for,n,considrd,0
To,to,s,considrd,0
know,know,s,,
the,the,s,considrd,0
right,right,s,,
of,of,s,considrd,0
Kingdoms,kingdoms,c,,
",",",",s,,
we,we,s,considrd,0
abhor,abhor,c,,
*,*,nn,,
The,the,s,considrd,0
same,same,c,,
",",",",s,,
great,great,s,considrd,0
Aberden,aberden,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
confirm,confirm,c,,
",",",",s,,
that,that,c,considrd,0
*,*,n,,
They,they,s,considrd,0
did,did,s,,
help,help,s,,
with,with,s,considrd,0
unknown,unknown,c,,
",",",",s,,
potent,potent,s,,
strength,strength,c,,
",",",",n,,
The,the,s,considrd,0
last,last,s,,
great,great,s,considrd,0
Camp,camp,s,,
we,we,s,considrd,0
raised,raised,c,strd,0
*,*,s,,
showing,showing,s,strd,0
to,to,s,considrd,0
them,them,n,,
Benign,benign,s,strd,0
favors,favors,c,strd,0
",",",",s,,
so,so,s,,
they,they,s,considrd,0
took,took,s,,
them,them,s,,
for,for,s,considrd,0
their,their,s,considrd,0
friends,friends,c,,
",",",",n,,
No,no,s,considrd,0
^oe,^oe,c,,
;,;,s,,
which,which,s,considrd,0
caused,caused,s,strd,0
detard,detard,s,,
in,in,s,considrd,0
winning,winning,s,,
the,the,n,considrd,0
Rich,rich,s,,
Trophies,trophies,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
overcame,overcame,s,,
at,at,s,considrd,0
length,length,c,,
.,.,nn,,
What,what,c,,
?,?,s,,
sure,sure,s,,
it,it,s,,
cannot,cannot,s,,
be,be,c,considrd,0
;,;,s,,
but,but,s,,
if,if,s,,
perchance,perchance,n,,
That,that,s,considrd,0
they,they,s,considrd,0
do,do,s,,
act,act,s,,
a,a,s,considrd,0
matter,matter,s,,
so,so,s,,
disliking,disliking,n,,
Me,me,s,,
and,and,s,,
mine,mine,c,,
",",",",s,,
they,they,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
further^,further^,s,,
trouble,trouble,n,,
Their,their,s,considrd,0
dull,dull,s,,
brains,brains,s,strd,0
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
search,search,s,,
in,in,s,considrd,0
pursuit,pursuit,n,,
After,after,s,,
it,it,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
will,will,s,,
so,so,s,,
employ,employ,s,strd,0
their,their,n,considrd,0
Grasping,grasping,s,,
hands,hands,c,,
",",",",s,,
to,to,s,considrd,0
set,set,s,,
all,all,s,,
labor,labor,s,strd,0
by,by,c,considrd,0
",",",",s,,
but,but,s,,
what,what,n,,
Concerns,concerns,s,,
the,the,s,considrd,0
martial,martial,s,strd,0
Banner,banner,c,,
",",",",s,,
and,and,s,,
bring,bring,s,,
it,it,n,,
Home,home,s,,
to,to,s,considrd,0
them,them,c,,
;,;,s,,
War,war,c,,
",",",",s,,
which,which,s,considrd,0
treads,treads,s,,
dame,dame,s,,
Nature's,nature's,n,,
Cour^es,cour^es,c,,
",",",",s,,
trampling,trampling,s,,
under,under,s,,
feet,feet,c,,
",",",",s,,
her,her,s,,
set,set,n,,
Delivered,delivered,s,,
forms,forms,c,,
",",",",s,,
shall,shall,s,considrd,0
disclose,disclose,c,,
",",",",s,,
enclose,enclose,s,strd,0
to,to,n,considrd,0
This,this,s,considrd,0
Realm,realm,c,,
",",",",s,,
strange,strange,s,,
unheard,unheard,s,,
^les,^les,c,,
.,.,s,,
Numenia,numenia,c,,
",",",",n,,
With,with,s,considrd,0
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
former,former,s,,
Victories,victories,c,,
",",",",s,,
shall,shall,n,considrd,0
Know,know,s,,
my,my,s,considrd,0
tribute,tribute,c,,
;,;,s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
quickly,quickly,s,,
see,see,n,,
Wherein,wherein,s,,
they,they,s,considrd,0
my,my,s,considrd,0
great,great,s,considrd,0
force,force,s,,
do,do,s,,
disobay,disobay,c,,
",",",",n,,
Find,find,s,,
them,them,s,,
as,as,s,considrd,0
far,far,s,strd,0
as,as,s,considrd,0
stars,stars,s,,
does,does,s,strd,0
light,light,s,,
the,the,s,considrd,0
way,way,c,,
.,.,nn,,
Then,then,s,,
let,let,s,,
us,us,s,,
make,make,s,,
a,a,s,considrd,0
rule,rule,c,,
",",",",s,,
and,and,s,,
raise,raise,s,,
a,a,s,considrd,0
Camp,camp,c,,
",",",",n,,
Fall,fall,s,,
on,on,s,,
them,them,s,,
undiscreatly,undiscreatly,c,,
",",",",s,,
and,and,s,,
berdane,berdane,n,,
Their,their,s,considrd,0
Forces,forces,s,,
of,of,s,considrd,0
a,a,s,considrd,0
time,time,c,,
",",",",s,,
in,in,s,considrd,0
which,which,s,considrd,0
they,they,n,considrd,0
Premeditating,premeditating,c,,
",",",",s,,
may,may,s,,
find,find,s,,
Ammunition,ammunition,n,,
To,to,s,considrd,0
dissolve,dissolve,s,,
our,our,s,,
Troops,troops,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
disgorge,disgorge,n,,
The,the,s,considrd,0
obdure,obdure,s,,
faculty,faculty,s,,
of,of,s,considrd,0
their,their,s,considrd,0
sense,sense,c,,
",",",",n,,
Defraud,defraud,s,,
them,them,s,,
in,in,s,considrd,0
the,the,s,considrd,0
time,time,c,,
",",",",s,,
and,and,s,,
send,send,s,,
them,them,s,,
all,all,n,,
To,to,s,considrd,0
the,the,s,considrd,0
native,native,s,,
Earth,earth,c,,
",",",",s,,
the,the,s,considrd,0
Mother,mother,s,,
which,which,s,considrd,0
they,they,s,considrd,0
call,call,c,,
",",",",n,,
And,and,s,,
fitly,fitly,s,,
may,may,s,,
be,be,s,considrd,0
termed,termed,s,strd,0
so,so,c,,
",",",",s,,
and,and,s,,
boiling,boiling,n,strd,0
Blood,blood,s,,
into,into,s,considrd,0
the,the,s,considrd,0
air,air,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
meteorious,meteorious,s,,
form,form,n,,
Of,of,s,considrd,0
it,it,c,,
",",",",s,,
a,a,s,considrd,0
strange,strange,s,,
essence,essence,s,,
make,make,c,,
",",",",s,,
a,a,s,considrd,0
full,full,n,,
Similitude,similitude,s,,
betwixt,betwixt,c,,
",",",",s,,
we,we,s,considrd,0
foresee,foresee,s,,
they,they,n,considrd,0
Purpose,purpose,s,,
for,for,s,considrd,0
to,to,s,considrd,0
lead,lead,s,,
on,on,c,,
;,;,s,,
but,but,s,,
let,let,s,,
us,us,s,,
go,go,c,,
.,.,nn,,
Pray,pray,s,,
know,know,s,,
for,for,s,considrd,0
what,what,c,,
",",",",s,,
and,and,s,,
why,why,s,,
you,you,s,considrd,0
do,do,s,,
so,so,c,,
",",",",nn,,
The,the,s,considrd,0
thing,thing,s,,
is,is,s,considrd,0
known,known,c,,
",",",",s,,
Aberden,aberden,c,,
;,;,s,,
yea,yea,c,,
",",",",s,,
it,it,s,,
is,is,c,considrd,0
",",",",n,,
Great,great,s,considrd,0
Sovereign,sovereign,c,strd,0
.,.,nn,,
See,see,s,,
that,that,s,considrd,0
the,the,s,considrd,0
thing,thing,s,,
be,be,s,considrd,0
fit,fit,c,,
",",",",n,,
And,and,s,,
bear,bear,c,,
",",",",s,,
within,within,s,,
its,its,s,,
self,self,c,strd,0
",",",",s,,
the,the,s,considrd,0
full,full,s,,
prologue,prologue,n,,
Whereby,whereby,s,,
it,it,s,,
purposes,purposes,s,,
to,to,s,considrd,0
maintain,maintain,s,,
its,its,s,,
self,self,c,strd,0
",",",",n,,
For,for,s,considrd,0
too,too,s,,
rash,rash,s,,
Counsel,counsel,s,strd,0
often,often,s,,
breeds,breeds,s,,
within,within,n,,
A,a,s,considrd,0
subject,subject,s,,
height,height,c,,
",",",",s,,
which,which,s,considrd,0
may,may,s,,
be,be,s,considrd,0
called,called,s,strd,0
a,a,s,considrd,0
sin,sin,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
in,in,s,considrd,0
prodigality,prodigality,c,,
",",",",s,,
then,then,s,,
done,done,n,,
Beside,beside,s,,
its,its,s,,
shifts,shifts,c,,
",",",",s,,
it,it,s,,
can,can,s,,
no,no,s,considrd,0
other,other,s,,
shun,shun,c,,
",",",",n,,
But,but,s,,
come,come,s,,
to,to,s,considrd,0
ruin,ruin,c,strd,0
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
it,it,s,,
is,is,s,considrd,0
so,so,c,,
",",",",s,,
but,but,s,,
this,this,s,considrd,0
is,is,s,considrd,0
not,not,s,,
so,so,s,,
bent,bent,c,,
",",",",n,,
Because,because,c,,
",",",",s,,
great,great,s,considrd,0
King,king,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
Your,your,s,,
Counsel,counsel,s,,
in,in,c,strd,0
it,it,c,strd,1
.,.,nn,,
But,but,s,,
for,for,s,considrd,0
I,i,s,considrd,0
know,know,c,,
",",",",s,,
rash,rash,s,,
counsel,counsel,s,,
does,does,s,strd,0
maintain,maintain,c,,
.,.,nn,,
Fear,fear,s,,
not,not,s,,
that,that,s,considrd,0
thought,thought,c,,
",",",",s,,
for,for,c,considrd,0
*,*,s,,
it,it,s,,
will,will,s,,
prove,prove,s,,
most,most,s,,
vain,vain,c,strd,0
",",",",nn,,
If,if,s,,
it,it,s,,
be,be,s,considrd,0
so,so,c,,
",",",",s,,
yet,yet,s,,
danger,danger,s,,
may,may,s,,
be,be,s,considrd,0
with,with,nn,considrd,0
It,it,s,,
cannot,cannot,s,,
be,be,c,considrd,0
",",",",s,,
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
thing,thing,s,,
of,of,s,considrd,0
mirth,mirth,c,,
.,.,nn,,
Your,your,s,,
censure,censure,s,,
so,so,s,,
the,the,s,considrd,0
subject,subject,s,,
for,for,s,considrd,0
to,to,s,considrd,0
be,be,c,considrd,0
.,.,nn,,
Yea,yea,c,,
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
do,do,c,,
",",",",s,,
that,that,s,considrd,0
to,to,s,considrd,0
eternity,eternity,c,,
.,.,nn,,
So,so,c,,
",",",",s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
move,move,s,,
with,with,s,considrd,0
freeness,freeness,c,strd,0
",",",",s,,
till,till,s,,
we,we,s,considrd,0
come,come,n,,
To,to,s,considrd,0
that,that,s,considrd,0
same,same,s,,
object,object,c,,
",",",",s,,
which,which,s,considrd,0
we,we,s,considrd,0
in,in,s,considrd,0
delay,delay,c,,
",",",",n,,
Do,do,s,,
stand,stand,s,,
most,most,s,,
fearful,fearful,s,strd,0
of,of,c,considrd,0
",",",",s,,
hoyst,hoyst,s,,
^ails,^ails,n,,
To,to,s,considrd,0
it,it,c,,
",",",",s,,
search,search,s,,
the,the,s,considrd,0
triangular,triangular,s,,
shapes,shapes,n,,
Within,within,s,,
its,its,s,,
Region,region,c,,
",",",",s,,
where,where,s,,
all,all,s,,
the,the,s,considrd,0
Pole,pole,s,,
does,does,s,strd,0
count,count,n,,
Full,full,s,,
fifty,fifty,s,,
Degrees,degrees,s,,
it,it,s,,
does,does,s,strd,0
with,with,s,considrd,0
height,height,s,,
surmount,surmount,c,,
",",",",n,,
Yet,yet,s,,
comes,comes,s,,
not,not,s,,
near,near,s,,
the,the,s,considrd,0
torrid,torrid,s,,
Zone,zone,c,,
",",",",s,,
whereby,whereby,n,,
Our,our,s,,
skins,skins,s,,
are,are,s,,
scorched,scorched,c,,
",",",",s,,
and,and,s,,
our,our,s,,
flesh,flesh,s,,
does,does,s,strd,0
fry,fry,c,,
;,;,n,,
We,we,s,strd,0
Will,will,s,strd,1
know,know,s,,
the,the,s,considrd,0
nature,nature,s,,
of,of,s,considrd,0
Numenia's,numenia's,s,,
Land,land,c,,
",",",",n,,
In,in,s,considrd,0
what,what,s,,
longitude,longitude,c,,
",",",",s,,
or,or,s,considrd,0
latitude,latitude,s,,
does,does,s,strd,0
stand,stand,c,,
.,.,nn,,
We,we,s,strd,0
Will,will,s,strd,1
know,know,s,,
my,my,s,considrd,0
Son,son,s,,
his,his,s,considrd,0
resolution,resolution,s,,
to,to,n,considrd,0
This,this,s,considrd,0
great,great,s,considrd,0
design,design,c,,
",",",",s,,
this,this,s,considrd,0
overtaking,overtaking,s,,
of,of,n,considrd,0
(,(,c,,
I,i,s,considrd,0
hope,hope,s,,
it,it,s,,
will,will,s,,
not,not,s,,
be,be,s,considrd,0
so,so,s,,
as,as,s,considrd,0
I,i,s,considrd,0
call,call,s,,
or,or,s,considrd,0
prove,prove,n,,
In,in,s,considrd,0
it,it,c,,
),),s,,
our,our,s,,
strange,strange,s,,
unseeming,unseeming,s,,
enterprise,enterprise,c,,
",",",",n,,
In,in,s,considrd,0
following,following,s,,
that,that,s,considrd,0
my,my,s,considrd,0
subjects,subjects,s,,
do,do,s,,
devise,devise,c,,
.,.,nn,,
Stentorian,stentorian,s,,
voices,voices,s,strd,0
does,does,s,strd,0
surround,surround,s,,
my,my,s,considrd,0
ear,ear,c,,
",",",",n,,
Echoing,echoing,s,,
within,within,s,,
the,the,s,considrd,0
concave,concave,s,,
of,of,s,considrd,0
the,the,s,considrd,0
terrestiall,terrestiall,n,,
Ball,ball,c,,
",",",",s,,
all,all,s,,
doleful,doleful,s,strd,0
sighs,sighs,s,,
does,does,s,strd,0
pierce,pierce,s,,
my,my,s,considrd,0
tender,tender,n,,
Sense,sense,c,,
",",",",s,,
of,of,s,considrd,0
hearing,hearing,c,,
;,;,s,,
from,from,s,,
those,those,s,,
our,our,s,,
spoils,spoils,n,strd,0
Formerly,formerly,s,,
obtained,obtained,c,,
",",",",s,,
and,and,s,,
deeply,deeply,s,,
groaning,groaning,c,,
*,*,n,,
Bidding,bidding,s,,
farewell,farewell,s,,
to,to,s,considrd,0
Neighbors,neighbors,s,strd,0
and,and,s,,
their,their,s,considrd,0
friends,friends,c,,
",",",",n,,
With,with,s,considrd,0
clamorous,clamorous,s,,
noyses,noyses,s,,
of,of,s,considrd,0
loath,loath,s,,
departing,departing,c,,
",",",",n,,
And,and,s,,
still,still,s,,
Bizantia,bizantia,s,,
stands,stands,c,,
",",",",s,,
who,who,s,considrd,0
feeds,feeds,s,,
the,the,s,considrd,0
blood,blood,n,,
Of,of,s,considrd,0
free,free,s,,
born,born,s,,
souls,souls,c,,
",",",",s,,
who,who,s,considrd,0
wishes,wishes,s,strd,0
nothing,nothing,s,,
but,but,n,,
The,the,s,strd,0
element,element,s,,
they,they,s,considrd,0
move,move,s,,
on,on,c,,
;,;,s,,
Oh,oh,s,,
spirits,spirits,n,,
Generous,generous,c,,
",",",",s,,
who,who,s,considrd,0
nothing,nothing,s,,
else,else,s,,
desire,desire,s,,
to,to,s,considrd,0
be,be,n,considrd,0
Sepulchers,sepulchers,s,,
for,for,s,considrd,0
their,their,s,considrd,0
falling,falling,s,,
lumps,lumps,c,,
;,;,n,,
What,what,c,,
",",",",s,,
is,is,s,considrd,0
it,it,s,,
thought,thought,s,,
a,a,s,considrd,0
vapor,vapor,s,strd,0
impure,impure,c,,
",",",",n,,
Of,of,s,considrd,0
restless,restless,s,,
waters,waters,c,,
",",",",s,,
can,can,s,,
withdraw,withdraw,s,,
the,the,s,considrd,0
fight,fight,n,,
Of,of,s,considrd,0
quick-sight,quick-sight,s,,
fury,fury,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
bellowing,bellowing,s,,
waves,waves,c,,
",",",",n,,
Stopped,stopped,s,strd,0
danger,danger,s,,
courses,courses,s,,
so,so,c,,
",",",",s,,
which,which,s,considrd,0
gravel,gravel,s,strd,0
not,not,n,,
Below,below,c,,
",",",",s,,
but,but,s,,
fly,fly,s,,
above,above,c,,
",",",",s,,
the,the,s,considrd,0
sense,sense,s,,
perceiving,perceiving,c,,
",",",",n,,
And,and,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
thus,thus,s,,
decrepit,decrepit,s,,
rest,rest,s,,
at,at,s,considrd,0
length,length,n,,
Which,which,s,considrd,0
will,will,s,,
accompanied,accompanied,s,,
be,be,s,considrd,0
with,with,s,considrd,0
phlegmatic,phlegmatic,n,strd,0
And,and,s,,
cholerous,cholerous,s,,
humors,humors,c,strd,0
",",",",s,,
for,for,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
drawn,drawn,n,,
Out,out,s,,
by,by,s,considrd,0
artificial,artificial,s,strd,0
manner,manner,c,,
",",",",s,,
skill,skill,c,,
",",",",s,,
and,and,s,,
art,art,c,,
",",",",n,,
As,as,s,considrd,0
verity,verity,s,,
does,does,s,strd,0
us,us,s,,
show,show,c,strd,0
",",",",s,,
whose,whose,s,,
Turrets,turrets,n,,
In,in,s,considrd,0
a,a,s,considrd,0
Tapers,tapers,s,,
manner,manner,s,,
gives,gives,s,,
light,light,s,,
to,to,s,considrd,0
all,all,n,,
Our,our,s,,
Hospitality,hospitality,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
we,we,s,considrd,0
are,are,s,,
almost,almost,n,,
Stupid,stupid,c,,
",",",",s,,
lulled,lulled,s,strd,0
with,with,s,considrd,0
idleness,idleness,c,,
",",",",s,,
nothing,nothing,s,,
but,but,n,,
Slumbring,slumbring,s,,
dreams,dreams,s,,
does,does,s,strd,0
take,take,s,considrd,0
abode,abode,s,,
and,and,s,,
seize,seize,n,,
Upon,upon,s,,
our,our,s,,
faculties,faculties,c,,
:,:,s,,
rowse,rowse,c,,
",",",",s,,
rowse,rowse,c,,
",",",",s,,
your,your,s,,
leaden,leaden,s,,
sense,sense,c,,
",",",",n,,
Display,display,s,,
your,your,s,,
Arms,arms,c,,
",",",",s,,
cleanse,cleanse,s,,
rusty,rusty,s,,
swords,swords,s,,
amain,amain,c,,
",",",",n,,
Look,look,s,,
out,out,s,,
your,your,s,,
Helmets,helmets,c,,
",",",",s,,
Coats,coats,c,,
",",",",s,,
bring,bring,s,,
home,home,s,,
again,again,n,strd,0
Your,your,s,,
lost,lost,s,,
deceiving,deceiving,s,,
follies,follies,c,,
",",",",s,,
search,search,s,,
them,them,s,,
out,out,c,,
",",",",n,,
And,and,s,,
let,let,s,,
not,not,s,,
rust,rust,s,,
and,and,s,,
canker,canker,s,,
turn,turn,s,strd,0
their,their,s,considrd,0
edge,edge,s,,
from,from,n,,
Shedding,shedding,s,,
