token,tokenToMatch,endReason,tag,tagIndex
THis,this,s,considrd,0
Play,play,s,,
at,at,s,considrd,0
least,least,s,,
Ten,ten,s,,
Years,years,s,,
ago,ago,s,,
was,was,s,,
writ,writ,c,strd,0
;,;,n,,
A,a,s,considrd,0
time,time,c,,
",",",",s,,
when,when,s,,
the,the,s,strd,0
Author,author,s,,
had,had,s,considrd,0
more,more,s,,
Zeal,zeal,s,,
than,than,s,,
Wit,wit,c,strd,0
;,;,n,,
But,but,s,,
pondring,pondring,s,,
on,on,s,strd,0
it,it,s,strd,1
he,he,s,considrd,0
found,found,s,,
it,it,s,,
would,would,s,strd,0
not,not,s,,
do,do,c,,
",",",",n,,
Without,without,s,,
Romantic,romantic,s,strd,0
Love,love,s,,
and,and,s,,
mighty,mighty,s,,
show,show,c,,
.,.,n,,
And,and,s,,
nothing,nothing,s,,
pleased,pleased,s,strd,0
you,you,s,considrd,0
in,in,s,considrd,0
those,those,s,,
days,days,s,strd,0
but,but,s,,
Rymes,rymes,c,,
",",",",n,,
From,from,s,,
Four,four,s,,
to,to,s,considrd,0
Seven,seven,s,,
we,we,s,considrd,0
daily,daily,s,,
rung,rung,s,,
the,the,s,considrd,0
Chymes,chymes,c,,
*,*,n,,
Long,long,s,,
did,did,s,,
you,you,s,considrd,0
hear,hear,c,,
",",",",s,,
and,and,s,,
long,long,s,,
the,the,s,considrd,0
sound,sound,s,,
did,did,s,,
please,please,c,,
",",",",n,,
But,but,s,,
now,now,s,,
--,--,n,,
Y^,y^,s,,
are,are,s,,
surfeited,surfeited,c,,
",",",",s,,
and,and,s,,
Verse,verse,s,,
grows,grows,s,,
a,a,s,considrd,0
Disease,disease,c,,
",",",",n,,
Well,well,s,,
he,he,s,considrd,0
forbore,forbore,c,,
",",",",s,,
and,and,s,,
well,well,s,,
has,has,s,considrd,0
nicked,nicked,s,strd,0
the,the,s,considrd,0
time,time,c,,
",",",",n,,
If,if,s,,
Sense,sense,s,,
may,may,s,,
do,do,s,,
that,that,s,considrd,0
is,is,s,considrd,0
not,not,s,,
shodd,shodd,s,,
with,with,s,considrd,0
Ryme,ryme,c,,
.,.,n,,
If,if,s,,
Heroes,heroes,s,,
too,too,s,,
that,that,s,considrd,0
are,are,s,,
no,no,s,considrd,0
more,more,s,,
than,than,s,,
men,men,c,,
",",",",n,,
May,may,s,,
be,be,s,considrd,0
allowed,allowed,s,strd,0
to,to,s,considrd,0
tread,tread,s,,
the,the,s,considrd,0
Stage,stage,s,,
again,again,c,strd,0
",",",",n,,
If,if,s,,
Lovers,lovers,s,,
may,may,s,,
be,be,s,considrd,0
Lovers,lovers,c,,
",",",",s,,
yet,yet,s,,
not,not,s,,
by,by,s,considrd,0
fits,fits,n,,
Rave,rave,s,,
and,and,s,,
discourse,discourse,s,,
like,like,s,,
Folks,folks,s,,
beside,beside,s,,
their,their,s,considrd,0
wits,wits,c,strd,0
.,.,n,,
But,but,s,,
if,if,s,,
you,you,s,strd,0
will,will,s,strd,1
still,still,s,,
have,have,s,considrd,0
Poets,poets,s,,
wrack,wrack,s,,
their,their,s,considrd,0
Brain,brain,n,,
For,for,s,considrd,0
Sense,sense,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
your,your,s,,
Understandings,understandings,s,,
strain,strain,s,,
--,--,n,,
To,to,s,considrd,0
Verse,verse,s,,
we,we,s,considrd,0
will,will,s,,
return,return,s,,
--,--,n,,
And,and,s,,
once,once,s,,
more,more,s,,
let,let,s,,
the,the,s,considrd,0
Goss-Hawk,goss-hawk,s,,
fancy,fancy,s,,
fly,fly,c,,
",",",",n,,
That,that,s,considrd,0
beats,beats,s,,
the,the,s,considrd,0
Air,air,s,strd,0
and,and,s,,
flutters,flutters,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Sky,sky,c,,
",",",",n,,
Sports,sports,s,,
for,for,s,considrd,0
a,a,s,considrd,0
while,while,s,,
in,in,s,considrd,0
view,view,c,,
",",",",s,,
but,but,s,,
takes,takes,s,,
a,a,s,considrd,0
flight,flight,n,,
On,on,s,,
the,the,s,strd,0
sudden,sudden,c,,
",",",",s,,
and,and,s,,
flies,flies,s,strd,0
clearly,clearly,s,,
out,out,s,,
of,of,s,considrd,0
sight,sight,c,,
.,.,n,,
Still,still,s,,
there,there,s,considrd,0
remains,remains,s,,
the,the,s,considrd,0
Music,music,s,strd,0
of,of,s,considrd,0
her,her,s,,
Heells,heells,c,,
",",",",n,,
And,and,s,,
all,all,s,,
you,you,s,considrd,0
hear's,hear's,s,,
the,the,s,considrd,0
gingle,gingle,s,,
of,of,s,considrd,0
her,her,s,,
Bells,bells,c,,
.,.,n,,
But,but,s,,
Humane,humane,s,,
Actions,actions,s,,
now,now,s,,
in,in,s,considrd,0
Plays,plays,s,strd,0
allow,allow,c,,
",",",",n,,
And,and,s,,
business,business,s,strd,0
such,such,s,,
as,as,s,considrd,0
does,does,s,,
from,from,s,,
Nature,nature,s,,
slow,slow,c,,
",",",",n,,
Let,let,s,,
not,not,s,,
what,what,s,strd,0
is,is,s,strd,1
natural,natural,s,,
be,be,s,considrd,0
counted,counted,s,,
Low,low,c,,
;,;,n,,
We,we,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
Rant,rant,c,,
",",",",s,,
no,no,s,considrd,0
Rapture,rapture,c,,
",",",",s,,
nor,nor,s,,
high,high,s,,
flight,flight,c,,
",",",",n,,
The,the,s,considrd,0
Poet,poet,s,,
makes,makes,s,,
us,us,s,,
Men,men,s,,
and,and,s,,
Women,women,s,,
all,all,s,,
to,to,s,considrd,0
Night,night,c,,
",",",",nn,,
It,it,s,strd,0
Is,is,s,strd,1
done,done,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
done,done,c,,
!,!,n,,
Alfreda,alfreda,s,,
is,is,s,considrd,0
to,to,s,considrd,0
Ethelwold,ethelwold,s,,
a,a,s,considrd,0
Bride,bride,c,,
.,.,n,,
Now,now,s,,
let,let,s,,
the,the,s,considrd,0
busy,busy,s,strd,0
tongues,tongues,s,,
of,of,s,considrd,0
Flatterers,flatterers,n,,
No,no,s,considrd,0
more,more,s,,
whisper,whisper,s,,
her,her,s,,
praises,praises,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",n,,
But,but,s,,
speak,speak,s,,
'em,'em,s,,
loud,loud,c,,
",",",",s,,
till,till,s,,
their,their,s,considrd,0
enchanting,enchanting,s,,
Echoes,echoes,n,strd,0
Again,again,s,,
reach,reach,s,,
his,his,s,considrd,0
ear,ear,c,,
.,.,n,,
Now,now,s,,
in,in,s,considrd,0
his,his,s,considrd,0
love,love,c,,
",",",",s,,
my,my,s,considrd,0
Daughter,daughter,s,,
will,will,s,,
have,have,s,considrd,0
no,no,s,considrd,0
Corrivals,corrivals,n,,
And,and,s,,
when,when,s,,
this,this,s,considrd,0
Marriage,marriage,s,,
is,is,s,considrd,0
divulged,divulged,n,strd,0
I,i,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
favor,favor,s,strd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
Competitors,competitors,c,,
.,.,n,,
Go,go,s,,
find,find,s,,
out,out,s,,
the,the,s,considrd,0
common,common,s,considrd,0
Music,music,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
Place,place,s,,
'em,'em,s,,
in,in,s,considrd,0
the,the,s,considrd,0
street,street,c,,
",",",",s,,
near,near,s,,
Ethelwold's,ethelwold's,s,,
Apartment,apartment,n,,
Close,close,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Palace,palace,s,strd,0
Garden,garden,s,,
wall,wall,c,,
.,.,n,,
Thence,thence,s,,
will,will,s,,
their,their,s,considrd,0
noise,noise,s,,
over,over,s,strd,0
all,all,s,,
the,the,s,considrd,0
Court,court,s,,
be,be,s,considrd,0
heard,heard,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Give,give,s,,
'em,'em,s,,
instructions,instructions,c,,
",",",",s,,
and,and,s,,
let,let,s,,
'em,'em,s,,
be,be,s,considrd,0
in,in,s,considrd,0
readiness,readiness,c,,
.,.,nn,,
Yes,yes,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
This,this,s,considrd,0
credulous,credulous,s,,
Aldernald,aldernald,s,,
will,will,s,,
put,put,s,,
a,a,s,considrd,0
stop,stop,n,,
To,to,s,considrd,0
thy,thy,s,considrd,0
early,early,s,,
rising,rising,s,,
greatness,greatness,c,,
.,.,n,,
Brave,brave,s,,
thou,thou,s,considrd,0
art,art,c,,
",",",",s,,
but,but,s,,
young,young,s,,
and,and,s,,
unexperienced,unexperienced,c,strd,0
:,:,n,,
Of,of,s,considrd,0
thy,thy,s,considrd,0
Friend,friend,s,,
too,too,s,,
consident,consident,c,,
",",",",s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
King,king,n,,
Too,too,s,,
suspicious,suspicious,c,strd,0
",",",",s,,
of,of,s,considrd,0
Honor,honor,s,strd,0
too,too,s,,
jealous,jealous,c,,
.,.,n,,
But,but,s,,
to,to,s,considrd,0
thee,thee,c,,
",",",",s,,
rash,rash,s,,
amorous,amorous,s,,
Ethelwold,ethelwold,n,,
That,that,s,considrd,0
art,art,s,,
ensnared,ensnared,s,strd,0
by,by,s,considrd,0
Beauty,beauty,c,,
",",",",n,,
Enchanted,enchanted,s,,
by,by,s,considrd,0
a,a,s,considrd,0
face,face,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
Love,love,s,,
besotted,besotted,c,,
",",",",n,,
To,to,s,considrd,0
thee,thee,s,,
it,it,s,,
will,will,s,,
give,give,s,,
a,a,s,considrd,0
lasting,lasting,s,,
fall,fall,c,,
.,.,n,,
My,my,s,considrd,0
Lord,lord,s,,
where,where,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Bridegroom,bridegroom,s,,
and,and,s,,
your,your,s,,
Sister,sister,c,,
?,?,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
taken,taken,s,,
my,my,s,considrd,0
leave,leave,s,,
of,of,s,considrd,0
'em,'em,s,,
at,at,s,considrd,0
present,present,c,,
.,.,n,,
That,that,s,considrd,0
Company,company,s,,
which,which,s,considrd,0
is,is,s,considrd,0
coming,coming,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Devotions,devotions,n,,
May,may,s,,
not,not,s,,
suspect,suspect,s,,
what,what,s,,
has,has,s,considrd,0
been,been,s,,
done,done,c,,
.,.,n,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
have,have,s,considrd,0
the,the,s,considrd,0
King,king,s,,
Know,know,s,,
of,of,s,considrd,0
their,their,s,considrd,0
marriage,marriage,n,,
Before,before,s,,
the,the,s,considrd,0
Queen,queen,s,,
has,has,s,considrd,0
perfectly,perfectly,s,,
recovered,recovered,s,strd,0
her,her,s,,
health,health,c,,
.,.,nn,,
She,she,s,considrd,0
has,has,s,considrd,0
not,not,s,,
of,of,s,considrd,0
three,three,s,,
days,days,s,,
felt,felt,s,,
any,any,s,,
symptoms,symptoms,n,,
Of,of,s,considrd,0
her,her,s,,
Fever,fever,c,strd,0
",",",",s,,
she,she,s,considrd,0
rested,rested,s,,
well,well,s,,
last,last,s,,
night,night,c,,
:,:,n,,
I,i,s,considrd,0
was,was,s,,
with,with,s,considrd,0
her,her,s,,
this,this,s,considrd,0
morning,morning,s,,
early,early,c,,
.,.,nn,,
Holds,holds,s,,
she,she,s,considrd,0
her,her,s,,
last,last,s,,
nights,nights,s,,
resolution,resolution,n,,
To,to,s,considrd,0
venture,venture,s,,
abroad,abroad,s,,
to,to,s,considrd,0
day,day,c,,
?,?,nn,,
Yes,yes,c,,
.,.,n,,
This,this,s,considrd,0
I,i,s,considrd,0
count,count,s,,
will,will,s,,
be,be,s,considrd,0
her,her,s,,
wedding,wedding,s,,
day,day,s,,
too,too,c,,
.,.,n,,
For,for,s,considrd,0
though,though,s,,
the,the,s,considrd,0
Marriage-Rites,marriage-rites,s,,
have,have,s,considrd,0
been,been,s,,
performed,performed,c,strd,0
*,*,n,,
The,the,s,considrd,0
greatest,greatest,s,,
Ceremony,ceremony,s,,
is,is,s,considrd,0
yet,yet,s,,
to,to,s,considrd,0
come,come,c,,
.,.,n,,
Marriages,marriages,s,,
begin,begin,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Altar,altar,c,,
",",",",n,,
But,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
bed,bed,s,,
are,are,s,,
Consummate,consummate,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
heard,heard,s,,
the,the,s,considrd,0
like,like,s,,
accident,accident,c,,
",",",",n,,
She,she,s,considrd,0
sickn'd,sickn'd,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Altar,altar,c,,
?,?,nn,,
Yes,yes,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
very,very,s,,
instant,instant,s,,
the,the,s,considrd,0
Priest,priest,s,,
joined,joined,s,strd,0
their,their,s,considrd,0
hands,hands,c,,
",",",",n,,
Her,her,s,,
health,health,s,,
was,was,s,,
so,so,s,,
vigorously,vigorously,s,,
assayl'd,assayl'd,c,,
",",",",n,,
That,that,s,considrd,0
the,the,s,considrd,0
Ceremony,ceremony,s,,
was,was,s,,
scarce,scarce,s,,
finished,finished,n,strd,0
When,when,s,,
she,she,s,considrd,0
fell,fell,s,,
into,into,s,considrd,0
her,her,s,,
women's,women's,s,strd,0
arms,arms,c,,
.,.,nn,,
Has,has,s,considrd,0
not,not,s,,
the,the,s,considrd,0
King,king,s,,
e're,e're,s,,
since,since,s,,
bin,bin,s,,
much,much,s,,
concerned,concerned,c,strd,0
?,?,nn,,
'T,'t,s,,
has,has,s,considrd,0
been,been,s,,
a,a,s,considrd,0
melancholy,melancholy,s,strd,0
week,week,s,,
with,with,s,considrd,0
him,him,c,,
",",",",n,,
But,but,s,,
her,her,s,,
recovery,recovery,s,,
will,will,s,,
wipe,wipe,s,,
away,away,n,,
All,all,s,,
sad,sad,s,,
resentments,resentments,s,,
from,from,s,,
his,his,s,considrd,0
soul,soul,c,,
.,.,n,,
You,you,s,considrd,0
will,will,s,,
not,not,s,,
long,long,s,,
be,be,s,considrd,0
absent,absent,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
but,but,s,,
dispatch,dispatch,s,,
an,an,s,,
express,express,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Father,father,c,,
",",",",n,,
To,to,s,considrd,0
let,let,s,,
him,him,s,,
understand,understand,s,,
that,that,s,considrd,0
in,in,s,considrd,0
your,your,s,,
presence,presence,n,,
I,i,s,considrd,0
have,have,s,considrd,0
resigned,resigned,s,strd,0
the,the,s,considrd,0
Charge,charge,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Sister,sister,c,,
.,.,n,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
return,return,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Letters,letters,n,,
Will,will,s,,
be,be,s,considrd,0
fraught,fraught,s,,
with,with,s,considrd,0
thanks,thanks,s,,
to,to,s,considrd,0
your,your,s,,
Lordship,lordship,n,,
For,for,s,considrd,0
your,your,s,,
advice,advice,s,,
and,and,s,,
friendship,friendship,s,,
in,in,s,considrd,0
this,this,s,considrd,0
affair,affair,c,,
.,.,nn,,
I,i,s,considrd,0
wish,wish,s,,
he,he,s,considrd,0
were,were,s,,
here,here,s,,
himself,himself,n,,
To,to,s,considrd,0
share,share,s,,
the,the,s,considrd,0
mirth,mirth,s,,
and,and,s,,
pleasures,pleasures,s,,
of,of,s,considrd,0
the,the,s,considrd,0
day,day,c,,
.,.,nn,,
Age,age,s,,
has,has,s,considrd,0
rendered,rendered,s,strd,0
him,him,s,,
unfit,unfit,s,,
for,for,s,considrd,0
Journeys,journeys,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,s,,
I,i,s,strd,0
Will,will,s,strd,1
to,to,s,considrd,0
Court,court,s,,
before,before,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
there,there,s,considrd,0
anon,anon,c,,
?,?,nn,,
My,my,s,considrd,0
appearance,appearance,s,,
will,will,s,,
give,give,s,,
a,a,s,considrd,0
surprise,surprise,n,strd,0
For,for,s,considrd,0
my,my,s,considrd,0
arrival,arrival,s,,
last,last,s,,
night,night,s,,
was,was,s,,
so,so,s,,
private,private,n,,
It,it,s,,
cannot,cannot,s,,
yet,yet,s,,
be,be,s,considrd,0
known,known,s,,
to,to,s,considrd,0
any,any,c,,
.,.,n,,
I,i,s,considrd,0
had,had,s,considrd,0
advice,advice,s,,
too,too,s,,
early,early,s,,
this,this,s,considrd,0
morning,morning,n,,
That,that,s,considrd,0
the,the,s,considrd,0
Fleet,fleet,s,,
is,is,s,considrd,0
coming,coming,s,,
up,up,s,,
the,the,s,considrd,0
River,river,s,,
--,--,nn,,
That,that,s,strd,0
Is,is,s,strd,1
very,very,s,,
lucky,lucky,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
meet,meet,s,,
anon,anon,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,s,,
your,your,s,,
Servant,servant,c,,
.,.,nn,,
'Till,'till,s,,
now,now,s,,
I,i,s,considrd,0
shared,shared,s,strd,0
but,but,s,,
Heavens,heavens,s,,
imperfect,imperfect,s,,
Bounty,bounty,c,,
",",",",n,,
Which,which,s,considrd,0
when,when,s,,
it,it,s,,
gave,gave,s,,
thy,thy,s,considrd,0
heart,heart,c,,
",",",",n,,
Snatched,snatched,s,strd,0
me,me,s,,
from,from,s,,
thy,thy,s,considrd,0
embrace,embrace,c,,
",",",",n,,
Not,not,s,,
permitting,permitting,s,,
us,us,s,,
as,as,s,considrd,0
other,other,s,,
Lovers,lovers,n,,
To,to,s,considrd,0
repeat,repeat,s,,
our,our,s,,
amorous,amorous,s,,
vows,vows,c,,
:,:,n,,
But,but,s,,
now,now,s,,
it,it,s,,
gives,gives,s,,
thee,thee,s,,
to,to,s,considrd,0
me,me,s,,
for,for,s,considrd,0
ever,ever,c,,
.,.,n,,
And,and,s,,
hastens,hastens,s,,
on,on,s,,
the,the,s,considrd,0
happy,happy,s,,
minute,minute,n,,
Which,which,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
wished,wished,c,strd,0
",",",",s,,
and,and,s,,
languish'd,languish'd,s,,
for,for,s,considrd,0
so,so,s,,
long,long,c,,
.,.,n,,
Now,now,s,,
is,is,s,considrd,0
our,our,s,,
Fate,fate,s,,
entirely,entirely,s,,
kind,kind,nn,,
Kind,kind,s,,
indeed,indeed,s,,
to,to,s,considrd,0
me,me,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
it,it,s,,
gives,gives,n,,
What,what,s,,
I,i,s,considrd,0
never,never,s,considrd,0
yet,yet,s,,
enjoyed,enjoyed,c,strd,0
",",",",s,,
Liberty,liberty,c,,
.,.,n,,
No,no,s,considrd,0
more,more,c,,
",",",",s,,
now,now,s,,
your,your,s,,
wife,wife,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
be,be,s,considrd,0
confined,confined,n,strd,0
To,to,s,considrd,0
Country,country,s,,
solitude,solitude,c,,
",",",",s,,
and,and,s,,
life,life,s,,
obscure,obscure,c,,
.,.,n,,
No,no,s,considrd,0
more,more,s,,
be,be,s,considrd,0
debarred,debarred,s,strd,0
the,the,s,considrd,0
gaieties,gaieties,s,,
of,of,s,considrd,0
Courts,courts,c,,
",",",",n,,
The,the,s,considrd,0
delights,delights,s,,
of,of,s,considrd,0
Cities,cities,c,,
",",",",s,,
and,and,s,,
public,public,s,strd,0
Gallantries,gallantries,c,,
",",",",n,,
Which,which,s,considrd,0
yet,yet,s,,
I,i,s,considrd,0
never,never,s,considrd,0
knew,knew,s,,
but,but,s,,
by,by,s,considrd,0
Relation,relation,c,,
.,.,nn,,
Thy,thy,s,considrd,0
presence,presence,s,,
from,from,s,,
thy,thy,s,considrd,0
Fathers,fathers,s,,
Palace,palace,n,,
Had,had,s,considrd,0
banished,banished,s,strd,0
solitude,solitude,s,,
and,and,s,,
turned,turned,s,strd,0
it,it,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Court,court,c,,
",",",",n,,
Though,though,s,,
far,far,s,,
from,from,s,,
any,any,s,,
Town,town,s,,
or,or,s,considrd,0
City,city,c,,
",",",",n,,
Yet,yet,s,,
all,all,s,,
around,around,s,,
came,came,s,,
there,there,s,considrd,0
to,to,s,considrd,0
admire,admire,n,,
And,and,s,,
to,to,s,considrd,0
adore,adore,s,,
thy,thy,s,considrd,0
