token,tokenToMatch,endReason,tag,tagIndex
In,in,s,considrd,0
proper,proper,s,,
Habits,habits,s,,
orderly,orderly,s,,
Arrayed,arrayed,c,strd,0
",",",",n,,
The,the,s,considrd,0
Movements,movements,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Morning,morning,s,,
are,are,s,,
displayed,displayed,c,strd,0
.,.,n,,
SElected,selected,s,,
Citizens,citizens,s,,
i'th'Morning,i'th'morning,s,,
all,all,n,,
At,at,s,considrd,0
Seven,seven,s,,
a,a,s,considrd,0
Clock,clock,s,,
do,do,s,,
meet,meet,s,,
at,at,s,considrd,0
DRAPERS-HALL,drapers-hall,c,,
",",",",n,,
The,the,s,considrd,0
Master,master,c,,
",",",",s,,
Wardens,wardens,c,,
",",",",s,,
and,and,s,,
Assistants,assistants,c,,
",",",",s,,
Joins,joins,n,strd,0
For,for,s,considrd,0
the,the,s,considrd,0
first,first,s,,
Rank,rank,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Gowns,gowns,s,,
faced,faced,s,strd,0
with,with,s,considrd,0
Foyns,foyns,c,,
.,.,n,,
The,the,s,considrd,0
Second,second,s,,
Order,order,s,,
do,do,c,,
",",",",s,,
in,in,s,considrd,0
merry,merry,s,,
moods,moods,c,,
",",",",n,,
March,march,s,,
in,in,s,considrd,0
Gowns,gowns,s,,
faced,faced,s,strd,0
with,with,s,considrd,0
Budge,budge,s,,
and,and,s,,
Livery,livery,s,,
Hoods,hoods,c,,
.,.,n,,
In,in,s,considrd,0
Gowns,gowns,s,,
and,and,s,,
Scarlet,scarlet,s,,
Hoods,hoods,s,,
Thirdly,thirdly,s,,
appears,appears,n,,
A,a,s,considrd,0
youthful,youthful,s,,
number,number,s,,
of,of,s,considrd,0
Foyns,foyns,s,,
Batchellers,batchellers,c,,
.,.,n,,
Forty,forty,s,,
Budge,budge,s,,
Batchellers,batchellers,s,,
the,the,s,considrd,0
Triumph,triumph,s,,
Crowns,crowns,c,,
",",",",n,,
Gravely,gravely,s,,
attired,attired,s,strd,0
in,in,s,considrd,0
Scarlet,scarlet,s,,
Hoods,hoods,s,,
and,and,s,,
Gowns,gowns,c,,
.,.,n,,
Gentlemen,gentlemen,s,,
Ushers,ushers,s,,
which,which,s,considrd,0
white,white,s,,
Staves,staves,s,,
do,do,s,,
hold,hold,n,,
Sixty,sixty,c,,
;,;,s,,
in,in,s,considrd,0
Velvet,velvet,s,,
Coats,coats,s,,
and,and,s,,
Chains,chains,s,,
of,of,s,considrd,0
Gold,gold,c,,
.,.,n,,
Next,next,c,,
",",",",s,,
Thirty,thirty,s,,
more,more,s,,
in,in,s,considrd,0
Plush,plush,s,,
and,and,s,,
Buff,buff,s,,
there,there,s,considrd,0
are,are,c,,
",",",",n,,
That,that,s,considrd,0
several,several,s,,
Colors,colors,s,strd,0
wave,wave,c,,
;,;,s,,
and,and,s,,
Banners,banners,s,,
bear,bear,c,,
.,.,n,,
The,the,s,considrd,0
Seargeant,seargeant,s,,
Trumpet,trumpet,s,,
Thirty,thirty,s,,
six,six,s,,
more,more,s,,
brings,brings,c,,
",",",",n,,
Twenty,twenty,s,,
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
YORK's,york's,c,,
",",",",s,,
Sixteen,sixteen,s,,
the,the,s,considrd,0
KINGS,kings,c,,
.,.,n,,
The,the,s,considrd,0
Sergeant,sergeant,s,,
wears,wears,s,,
Two,two,s,,
Scarfs,scarfs,c,,
",",",",s,,
whose,whose,s,,
Colors,colors,s,strd,0
be,be,c,considrd,0
",",",",n,,
One,one,s,,
the,the,s,considrd,0
Lord,lord,s,,
Mayors,mayors,c,,
",",",",s,,
to,to,s,strd,0
other,other,s,,
the,the,s,considrd,0
Company,company,c,,
.,.,n,,
The,the,s,considrd,0
King's,king's,s,,
Drum-Major,drum-major,s,,
followed,followed,s,strd,0
by,by,s,considrd,0
Four,four,s,,
more,more,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
Drums,drums,s,,
and,and,s,,
Fifes,fifes,s,,
make,make,s,,
LONDON,london,s,,
roar,roar,c,,
.,.,n,,
Seven,seven,s,,
Drums,drums,s,,
and,and,s,,
Two,two,s,,
Fifes,fifes,s,,
more,more,s,,
in,in,s,considrd,0
Vests,vests,s,,
of,of,s,considrd,0
Buff,buff,n,,
March,march,s,,
which,which,s,considrd,0
Waste-Scarfs,waste-scarfs,c,,
",",",",s,,
and,and,s,,
Breeches,breeches,s,,
of,of,s,considrd,0
Black,black,s,,
Stuff,stuff,c,,
.,.,n,,
Two,two,s,,
City,city,s,,
Marshals,marshals,s,,
mounted,mounted,s,,
and,and,s,,
attended,attended,c,,
",",",",n,,
Are,are,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Company,company,s,,
with,with,s,considrd,0
Scarfs,scarfs,s,,
befriended,befriended,c,,
.,.,n,,
And,and,s,,
(,(,c,,
next,next,s,,
toth',toth',s,,
Drums,drums,c,,
),),s,,
do,do,s,,
Troop,troop,s,,
it,it,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Rear,rear,c,strd,0
.,.,n,,
But,but,s,,
the,the,s,considrd,0
Foot,foot,s,,
Marshal,marshal,s,,
does,does,s,strd,0
the,the,s,considrd,0
next,next,s,,
appear,appear,c,,
;,;,n,,
Who,who,s,considrd,0
puts,puts,s,,
them,them,s,,
all,all,s,,
in,in,s,considrd,0
Rank,rank,s,,
and,and,s,,
File,file,c,,
",",",",s,,
and,and,s,,
wears,wears,n,,
A,a,s,considrd,0
Shoulder,shoulder,s,,
Scarf,scarf,s,,
as,as,s,considrd,0
broad,broad,s,,
and,and,s,,
