token,tokenToMatch,endReason,tag,tagIndex
my,my,s,considrd,0
blood,blood,s,,
did,did,s,,
win,win,s,,
it,it,c,,
",",",",n,,
This,this,s,considrd,0
Rogue,rogue,s,,
has,has,s,considrd,0
got,got,s,,
my,my,s,considrd,0
purse,purse,s,,
by,by,s,considrd,0
stealth,stealth,c,,
.,.,nn,,
But,but,s,,
never,never,s,considrd,0
a,a,s,considrd,0
penny,penny,s,strd,0
in,in,s,considrd,0
it,it,c,,
.,.,nnn,,
She,she,s,strd,0
Is,is,s,strd,1
big,big,s,,
with,with,s,considrd,0
child,child,c,,
",",",",s,,
therefore,therefore,s,,
take,take,s,considrd,0
heed,heed,s,,
you,you,s,considrd,0
do,do,s,,
not,not,s,,
fright,fright,s,,
my,my,s,considrd,0
wife,wife,c,,
.,.,nnn,,
But,but,s,,
know,know,s,,
you,you,s,considrd,0
who,who,s,considrd,0
the,the,s,considrd,0
Father,father,s,,
is,is,c,considrd,0
?,?,nnn,,
The,the,s,considrd,0
Roarer,roarer,s,,
on,on,s,,
my,my,s,considrd,0
life,life,c,,
.,.,nnn,,
She,she,s,considrd,0
knows,knows,s,,
not,not,s,,
of,of,s,considrd,0
your,your,s,,
enemy,enemy,c,,
",",",",s,,
then,then,s,,
get,get,s,,
you,you,s,considrd,0
gone,gone,s,,
you,you,s,considrd,0
were,were,s,,
best,best,c,,
.,.,nnn,,
Peace,peace,s,,
husband,husband,c,,
",",",",s,,
peace,peace,c,,
",",",",s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
true,true,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
hid,hid,s,,
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
chest,chest,c,,
.,.,nnn,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
on,on,s,strd,0
it,it,s,strd,1
at,at,s,considrd,0
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
but,but,s,,
do,do,s,strd,0
not,not,s,,
tell,tell,s,,
him,him,s,,
so,so,c,,
.,.,nnn,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
for,for,s,considrd,0
a,a,s,considrd,0
thousand,thousand,s,,
pound,pound,s,,
the,the,s,considrd,0
Roarer,roarer,s,,
should,should,s,,
it,it,s,,
know,know,c,,
.,.,nnn,,
When,when,s,,
next,next,s,,
we,we,s,considrd,0
meet,meet,s,,
his,his,s,considrd,0
life,life,s,,
is,is,s,considrd,0
gone,gone,c,,
",",",",s,,
no,no,s,considrd,0
other,other,s,,
must,must,s,,
he,he,s,considrd,0
hope,hope,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
kill,kill,s,,
him,him,n,,
whatsoere,whatsoere,s,,
comes,comes,s,,
on,on,nnn,strd,0
it,it,nnn,strd,1
Pray,pray,s,,
think,think,s,,
upon,upon,s,,
a,a,s,considrd,0
rope,rope,c,,
.,.,nnn,,
What,what,s,,
kind,kind,s,,
of,of,s,considrd,0
person,person,s,,
is,is,s,considrd,0
it,it,s,,
that,that,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
chest,chest,s,,
does,does,s,,
lie,lie,c,,
?,?,nnn,,
A,a,s,considrd,0
goodly,goodly,s,,
hansome,hansome,s,,
sweet,sweet,s,,
young,young,s,,
man,man,c,,
",",",",s,,
as,as,s,considrd,0
ere,ere,s,,
was,was,s,,
seen,seen,s,,
with,with,s,considrd,0
eye,eye,c,,
.,.,nnn,,
Then,then,s,,
let,let,s,,
us,us,s,,
both,both,s,,
entreat,entreat,s,,
of,of,s,considrd,0
him,him,s,,
--,--,s,,
Pray,pray,s,,
put,put,s,,
us,us,s,,
not,not,s,,
in,in,s,considrd,0
fear,fear,c,,
:,:,s,,
we,we,s,considrd,0
do,do,s,,
beseech,beseech,s,,
you,you,n,considrd,0
go,go,s,,
from,from,s,,
hence,hence,nnn,,
But,but,s,,
to,to,s,considrd,0
morrow,morrow,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
here,here,c,,
.,.,nnn,,
Wife,wife,c,,
",",",",s,,
run,run,s,,
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
speed,speed,s,,
you,you,s,considrd,0
can,can,c,,
",",",",s,,
and,and,s,,
quickly,quickly,s,,
shut,shut,s,,
the,the,s,considrd,0
door,door,c,strd,0
",",",",nn,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
that,that,s,considrd,0
the,the,s,considrd,0
roaring,roaring,s,,
man,man,s,,
should,should,s,,
come,come,s,,
in,in,s,considrd,0
any,any,s,,
more,more,c,,
.,.,s,,
Mean,mean,s,,
time,time,s,,
I,i,s,considrd,0
will,will,n,strd,0
release,release,s,,
the,the,s,considrd,0
youth,youth,c,,
",",",",s,,
and,and,s,,
tell,tell,s,,
him,him,s,,
how,how,s,,
we,we,s,considrd,0
have,have,s,considrd,0
sped,sped,c,,
.,.,s,,
--,--,s,,
Be,be,s,considrd,0
comforted,comforted,s,,
my,my,s,considrd,0
honest,honest,n,,
friend,friend,nnn,,
Alas,alas,s,,
I,i,s,considrd,0
am,am,s,,
almost,almost,s,,
dead,dead,c,,
",",",",s,,
my,my,s,considrd,0
heart,heart,s,,
is,is,s,considrd,0
tortured,tortured,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
breast,breast,s,,
with,with,s,considrd,0
sorrow,sorrow,c,,
",",",",s,,
fear,fear,s,,
and,and,n,,
pain,pain,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
fetch,fetch,s,,
some,some,s,,
Aqua,aqua,s,,
vitae,vitae,c,,
",",",",s,,
to,to,s,considrd,0
comfort,comfort,s,,
you,you,s,considrd,0
again,again,c,,
.,.,nnn,,
And,and,s,,
cause,cause,s,,
I,i,s,considrd,0
will,will,s,,
requite,requite,s,,
you,you,c,considrd,0
",",",",n,,
Whose,whose,s,strd,0
love,love,s,,
does,does,s,strd,0
so,so,s,,
excel,excel,c,strd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
graft,graft,s,,
a,a,s,considrd,0
pair,pair,s,,
of,of,s,considrd,0
horns,horns,s,,
on,on,s,,
your,your,s,,
head,head,c,,
",",",",n,,
That,that,s,considrd,0
may,may,s,,
defend,defend,s,,
it,it,s,,
well,well,c,,
.,.,nn,,
Good,good,s,,
husband,husband,c,,
",",",",s,,
let,let,s,,
the,the,s,considrd,0
man,man,s,,
stay,stay,s,,
here,here,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
dangerous,dangerous,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
street,street,c,,
.,.,nn,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
for,for,s,considrd,0
a,a,s,considrd,0
crown,crown,s,,
of,of,s,considrd,0
gold,gold,c,,
",",",",n,,
The,the,s,considrd,0
Roarer,roarer,s,,
should,should,s,,
him,him,s,,
meet,meet,c,,
.,.,n,,
For,for,s,considrd,0
should,should,s,,
he,he,s,considrd,0
come,come,s,,
by,by,s,considrd,0
any,any,s,,
harm,harm,c,,
",",",",n,,
They,they,s,strd,0
Would,would,s,strd,1
say,say,s,,
the,the,s,considrd,0
fault,fault,s,,
were,were,s,,
mine,mine,c,,
.,.,nn,,
There,there,s,strd,0
Is,is,s,strd,1
half,half,s,,
a,a,s,considrd,0
crown,crown,c,,
",",",",s,,
pray,pray,s,,
send,send,s,,
him,him,s,,
out,out,s,,
to,to,s,considrd,0
fetch,fetch,s,,
a,a,s,considrd,0
quart,quart,s,,
of,of,s,considrd,0
wine,wine,c,,
.,.,nnn,,
There,there,s,strd,0
Is,is,s,strd,1
money,money,s,,
for,for,s,considrd,0
you,you,s,considrd,0
Sir,sir,c,,
",",",",s,,
--,--,s,,
Pray,pray,s,,
fetch,fetch,s,,
a,a,s,considrd,0
quart,quart,s,,
of,of,s,considrd,0
Sack,sack,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
well,well,c,,
",",",",s,,
my,my,s,considrd,0
honest,honest,s,,
friend,friend,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
see,see,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
lack,lack,c,,
.,.,nnn,,
But,but,s,,
if,if,s,,
he,he,s,considrd,0
should,should,s,,
dishonest,dishonest,s,,
me,me,c,,
",",",",n,,
For,for,s,considrd,0
there,there,s,considrd,0
are,are,s,,
such,such,s,,
slippery,slippery,s,strd,0
men,men,c,,
.,.,nn,,
Then,then,s,,
he,he,s,considrd,0
gets,gets,s,,
not,not,s,,
of,of,s,considrd,0
his,his,s,considrd,0
half,half,s,,
crown,crown,n,,
One,one,s,,
penny,penny,s,strd,0
back,back,s,,
again,again,c,strd,0
.,.,nn,,
Thy,thy,s,considrd,0
husband,husband,s,,
being,being,s,,
gone,gone,s,,
my,my,s,considrd,0
love,love,c,,
",",",",n,,
We,we,s,strd,0
Will,will,s,strd,1
sing,sing,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
dance,dance,c,,
",",",",s,,
and,and,s,,
laugh,laugh,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
good,good,s,,
fellow,fellow,c,,
",",",",n,,
And,and,s,,
takes,takes,s,,
delight,delight,s,,
to,to,s,considrd,0
quaff,quaff,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
fold,fold,s,,
thee,thee,s,,
in,in,s,considrd,0
my,my,s,considrd,0
arms,arms,s,,
my,my,s,considrd,0
love,love,c,,
",",",",n,,
No,no,s,considrd,0
matter,matter,s,,
for,for,s,considrd,0
his,his,s,considrd,0
listening,listening,c,strd,0
.,.,nn,,
Gentlemen,gentlemen,c,,
",",",",s,,
some,some,s,,
forty,forty,s,,
weeks,weeks,s,,
hence,hence,n,,
You,you,s,considrd,0
may,may,s,,
come,come,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Christning,christning,c,,
.,.,nn,,
O,o,s,,
