token,tokenToMatch,endReason,tag,tagIndex
she,she,s,strd,0
is,is,s,strd,1
not,not,s,,
immortal,immortal,c,strd,0
",",",",s,,
we,we,s,considrd,0
may,may,s,,
couple,couple,s,,
the,the,s,strd,0
other,other,s,strd,1
way,way,nnn,,
What,what,s,,
argument,argument,s,,
is,is,s,considrd,0
this,this,s,considrd,0
to,to,s,considrd,0
assure,assure,s,,
the,the,s,considrd,0
truth,truth,s,,
of,of,s,considrd,0
your,your,s,,
affection,affection,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
that,that,s,considrd,0
break,break,n,strd,0
your,your,s,,
vows,vows,s,strd,0
to,to,s,considrd,0
her,her,nnn,,
Oh,oh,c,,
!,!,s,,
great,great,s,considrd,0
argument,argument,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
observe,observe,c,,
:,:,s,,
she,she,s,considrd,0
was,was,s,,
a,a,s,considrd,0
widow,widow,s,strd,0
when,when,s,,
I,i,s,considrd,0
married,married,s,,
her,her,c,,
",",",",s,,
thou,thou,n,considrd,0
art,art,s,,
a,a,s,considrd,0
young,young,s,strd,0
maid,maid,c,strd,0
",",",",s,,
and,and,s,,
handsome,handsome,nnn,,
Can,can,s,,
you,you,s,considrd,0
be,be,s,considrd,0
so,so,s,,
ungrateful,ungrateful,c,strd,0
",",",",s,,
to,to,s,considrd,0
punish,punish,s,,
whom,whom,s,,
you,you,s,considrd,0
should,should,s,,
reward,reward,c,,
",",",",s,,
remember,remember,s,,
sir,sir,c,,
",",",",n,,
she,she,s,strd,0
brought,brought,s,,
you,you,s,considrd,0
that,that,s,considrd,0
wealth,wealth,s,,
you,you,s,considrd,0
have,have,c,considrd,0
*,*,s,,
took,took,s,strd,0
you,you,s,considrd,0
from,from,s,,
nothing,nothing,s,,
--,--,nnn,,
There,there,s,strd,0
Is,is,s,strd,1
reason,reason,s,,
then,then,s,,
for,for,s,considrd,0
nothing,nothing,s,,
I,i,s,considrd,0
should,should,s,,
love,love,s,,
her,her,c,,
:,:,s,,
hang,hang,s,,
her,her,s,,
estate,estate,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
held,held,n,,
a,a,s,considrd,0
proper,proper,s,,
man,man,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
that,that,s,considrd,0
point,point,c,,
",",",",s,,
deserved,deserved,s,strd,0
her,her,c,,
",",",",s,,
and,and,s,,
she,she,s,strd,0
had,had,s,considrd,0
millions,millions,c,,
:,:,s,,
and,and,s,,
I,i,n,considrd,0
were,were,s,,
free,free,s,,
again,again,c,,
.,.,s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
draw,draw,s,,
in,in,s,strd,0
the,the,s,strd,1
teame,teame,s,,
of,of,s,considrd,0
marriage,marriage,s,,
for,for,s,considrd,0
ten,ten,s,,
(...),(...),s,,
not,not,s,,
to,to,n,considrd,0
command,command,s,,
a,a,s,considrd,0
Province,province,nnn,,
Yet,yet,s,,
you,you,s,considrd,0
said,said,c,,
",",",",s,,
were,were,s,,
your,your,s,,
wife,wife,s,,
dead,dead,s,,
you,you,s,strd,0
would,would,s,strd,1
marry,marry,s,,
me,me,c,,
.,.,nnn,,
Only,only,s,strd,0
thee,thee,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
body,body,s,,
else,else,c,,
.,.,nnn,,
'Twere,'twere,s,,
dangerous,dangerous,s,,
to,to,c,considrd,0
:,:,s,,
have,have,s,considrd,0
many,many,c,,
.,.,nnn,,
To,to,s,considrd,0
have,have,s,considrd,0
one,one,c,,
",",",",s,,
is,is,s,considrd,0
little,little,s,,
less,less,s,strd,0
then,then,s,,
madness,madness,c,strd,0
;,;,s,,
come,come,c,,
",",",",s,,
wo't,wo't,s,,
promise,promise,c,,
?,?,nnn,,
What,what,c,,
?,?,nn,,
A,a,s,considrd,0
course,course,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
meaning,meaning,c,,
.,.,nn,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
like,like,s,,
this,this,s,considrd,0
whispering,whispering,c,,
",",",",s,,
why,why,s,,
with,with,s,considrd,0
her,her,n,,
So,so,s,,
close,close,s,,
in,in,s,considrd,0
parley,parley,c,strd,0
?,?,nn,,
Wo't,wo't,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
this,this,s,considrd,0
feate,feate,s,,
for,for,s,considrd,0
me,me,c,,
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
finished,finished,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
pair,pair,s,strd,0
of,of,s,considrd,0
minutes,minutes,c,strd,0
.,.,nn,,
Yes,yes,c,,
",",",",s,,
upon,upon,s,,
one,one,s,,
condition,condition,c,,
.,.,nn,,
What,what,s,,
condition,condition,c,,
?,?,nn,,
That,that,s,considrd,0
your,your,s,,
wife,wife,s,,
give,give,s,,
consent,consent,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
then,then,s,,
command,command,s,,
me,me,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
undertake,undertake,s,,
to,to,s,considrd,0
go,go,s,strd,0
a,a,s,considrd,0
pilgrimage,pilgrimage,n,,
To,to,s,considrd,0
Jerusalem,jerusalem,c,strd,0
",",",",s,,
and,and,s,,
return,return,s,strd,0
sooner,sooner,c,,
:,:,s,,
wood,wood,n,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
love,love,s,,
thee,thee,c,,
",",",",s,,
love,love,s,,
thee,thee,s,,
infinitely,infinitely,c,,
",",",",n,,
That,that,s,strd,0
Is,is,s,strd,1
all,all,c,,
",",",",s,,
'two,'two,s,,
not,not,s,,
do,do,s,strd,0
--,--,s,,
My,my,s,considrd,0
wife,wife,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,c,,
.,.,n,,
She,she,s,strd,0
has,has,s,considrd,0
not,not,s,,
cav's-dropd,cav's-dropd,c,,
",",",",s,,
us,us,c,,
;,;,s,,
what,what,s,,
pity,pity,s,strd,0
it,it,n,strd,0
is,is,n,strd,1
She,she,s,considrd,0
cannot,cannot,s,,
find,find,s,strd,0
the,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
Heaven,heaven,c,,
;,;,s,,
I,i,s,considrd,0
should,should,s,,
not,not,n,,
Trouble,trouble,s,,
her,her,s,,
in,in,s,considrd,0
have,have,c,strd,0
",",",",s,,
these,these,s,,
wives,wives,s,,
will,will,s,,
have,have,s,considrd,0
no,no,s,considrd,0
conscience,conscience,c,,
",",",",n,,
But,but,s,,
stick,stick,s,strd,0
to,to,s,considrd,0
us,us,s,,
everlastingly,everlastingly,c,,
.,.,s,,
Now,now,s,,
Lady,lady,c,,
",",",",n,,
How,how,s,,
did,did,s,,
your,your,s,,
monkey,monkey,s,,
rest,rest,s,,
last,last,s,,
night,night,c,,
",",",",s,,
you,you,s,considrd,0
look,look,n,strd,0
As,as,s,considrd,0
you,you,s,considrd,0
had,had,s,considrd,0
not,not,s,,
done,done,s,,
your,your,s,,
prayers,prayers,s,,
yet,yet,c,,
",",",",s,,
I,i,s,considrd,0
wonot,wonot,s,,
disturb,disturb,s,strd,0
you,you,c,considrd,0
.,.,nn,,
Pray,pray,s,,
sir,sir,s,,
stay,stay,c,,
",",",",s,,
let,let,s,,
me,me,s,,
but,but,s,,
know,know,n,,
Some,some,s,,
reason,reason,s,,
why,why,s,,
you,you,s,considrd,0
use,use,s,,
me,me,s,,
thus,thus,s,,
unkindly,unkindly,c,,
?,?,n,,
If,if,s,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,strd,0
gilty,gilty,s,,
of,of,s,considrd,0
offense,offense,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
not,not,n,,
Past,past,s,,
hope,hope,c,,
",",",",s,,
but,but,s,,
with,with,s,considrd,0
the,the,s,considrd,0
knowledge,knowledge,s,,
of,of,s,considrd,0
my,my,s,considrd,0
error,error,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
possible,possible,s,,
I,i,s,considrd,0
may,may,s,,
amend,amend,c,,
",",",",s,,
and,and,s,,
please,please,s,,
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
like,like,s,,
you,you,c,considrd,0
.,.,nn,,
You,you,s,considrd,0
did,did,s,,
marry,marry,s,strd,0
me,me,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
I,i,s,considrd,0
did,did,s,,
marry,marry,s,strd,0
you,you,c,considrd,0
;,;,s,,
here,here,s,strd,0
is,is,s,strd,1
too,too,s,,
much,much,s,,
record,record,s,,
for,for,c,strd,0
it,it,c,strd,1
",",",",n,,
I,i,s,considrd,0
would,would,s,,
there,there,s,considrd,0
were,were,s,,
a,a,s,considrd,0
Parson,parson,s,,
to,to,s,considrd,0
unmarry,unmarry,s,,
us,us,c,,
",",",",n,,
If,if,s,,
any,any,s,,
of,of,s,considrd,0
our,our,s,,
Clergy,clergy,s,strd,0
had,had,c,considrd,0
*,*,s,,
that,that,s,considrd,0
faculty,faculty,c,,
",",",",n,,
He,he,s,considrd,0
might,might,s,,
repair,repair,s,strd,0
the,the,s,considrd,0
old,old,c,,
;,;,s,,
and,and,s,,
build,build,s,,
as,as,s,considrd,0
many,many,n,,
New,new,s,considrd,0
Abbeyes,abbeyes,s,,
through,through,s,,
the,the,s,considrd,0
Kingdom,kingdom,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
tweluemonth,tweluemonth,c,,
.,.,n,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
speak,speak,s,strd,0
truth,truth,c,,
?,?,s,,
I,i,s,considrd,0
never,never,s,considrd,0
much,much,s,,
affected,affected,s,,
thee,thee,c,,
",",",",n,,
I,i,s,considrd,0
married,married,s,,
thee,thee,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
souls,souls,s,strd,0
sake,sake,c,,
",",",",s,,
not,not,s,,
thy,thy,s,considrd,0
body,body,c,,
",",",",n,,
And,and,s,,
shall,shall,s,considrd,0
as,as,s,considrd,0
soon,soon,s,strd,0
get,get,s,,
children,children,s,,
on,on,c,strd,0
it,it,c,strd,1
:,:,s,,
and,and,s,,
yet,yet,n,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
hate,hate,s,,
thee,thee,c,,
",",",",s,,
witness,witness,c,strd,0
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
kiss,kiss,c,strd,0
",",",",n,,
Hold,hold,s,,
thee,thee,s,,
by,by,s,considrd,0
the,the,s,considrd,0
hand,hand,c,,
",",",",s,,
and,and,s,,
sleep,sleep,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
same,same,s,,
house,house,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
bed,bed,s,,
sometimes,sometimes,c,,
",",",",s,,
something,something,s,,
has,has,s,strd,0
been,been,s,strd,0
done,done,c,,
.,.,nn,,
Within,within,s,,
the,the,s,considrd,0
memory,memory,s,strd,0
of,of,s,considrd,0
man,man,c,,
",",",",s,,
but,but,s,,
--,--,n,,
What,what,s,,
sir,sir,c,,
?,?,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
scurvy,scurvy,s,,
quality,quality,s,,
wife,wife,c,,
",",",",s,,
I,i,s,considrd,0
told,told,s,,
you,you,s,considrd,0
on,on,c,strd,0
it,it,c,strd,1
.,.,nn,,
Once,once,s,,
more,more,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
correct,correct,s,,
it,it,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
given,given,s,,
to,to,s,considrd,0
be,be,s,considrd,0
jealous,jealous,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,n,,
Ramble,ramble,s,,
abroad,abroad,s,,
in,in,s,considrd,0
gentlemen's,gentlemen's,s,strd,0
company,company,n,,
Whole,whole,s,,
days,days,c,strd,0
",",",",s,,
ly,ly,s,,
out,out,s,,
a,a,s,considrd,0
nights,nights,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
suspect,suspect,n,,
I,i,s,considrd,0
am,am,s,,
wanton,wanton,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
ill,ill,s,,
done,done,c,,
",",",",s,,
it,it,s,,
becomes,becomes,s,,
no,no,s,considrd,0
modest,modest,n,,
Woman,woman,c,,
:,:,s,,
that,that,s,considrd,0
loves,loves,s,,
her,her,s,,
husband,husband,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
jealous,jealous,c,,
",",",",n,,
What,what,s,,
e're,e're,s,,
she,she,s,considrd,0
see,see,c,,
",",",",s,,
or,or,s,considrd,0
hears,hears,c,strd,0
",",",",s,,
mend,mend,c,,
",",",",s,,
mend,mend,s,,
this,this,s,considrd,0
fault,fault,c,,
",",",",n,,
You,you,s,considrd,0
do,do,s,strd,0
not,not,s,,
know,know,c,,
",",",",s,,
how,how,s,,
it,it,s,,
may,may,s,,
work,work,s,strd,0
upon,upon,s,,
me,me,c,,
.,.,n,,
Some,some,s,,
wife,wife,s,,
will,will,s,,
bid,bid,s,,
her,her,s,,
husbands,husbands,s,,
leverets,leverets,s,,
welcome,welcome,c,,
",",",",n,,
Keep,keep,s,strd,0
house,house,s,,
together,together,c,,
",",",",s,,
and,and,s,,
provide,provide,s,,
clean,clean,s,strd,0
sheets,sheets,c,,
",",",",n,,
And,and,s,,
cullices,cullices,s,,
to,to,s,considrd,0
fortify,fortify,c,strd,0
;,;,s,,
you,you,s,considrd,0
near,near,s,strd,0
did,did,s,,
it,it,c,,
:,:,n,,
Know,know,s,,
her,her,s,,
own,own,s,strd,0
Chamber,chamber,s,,
and,and,s,,
not,not,s,,
come,come,s,,
forth,forth,c,,
*,*,n,,
Till,till,s,,
she,she,s,considrd,0
be,be,s,considrd,0
sent,sent,s,,
for,for,c,considrd,0
;,;,s,,
if,if,s,,
her,her,s,,
husband,husband,s,,
kiss,kiss,s,strd,0
her,her,c,,
",",",",n,,
Sometimes,sometimes,c,,
",",",",s,,
allow,allow,s,,
her,her,s,,
clothes,clothes,s,,
and,and,s,,
other,other,s,,
trinkets,trinkets,c,,
",",",",n,,
Suffer,suffer,s,,
her,her,s,,
carve,carve,s,,
at,at,s,considrd,0
Table,table,c,,
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
satisfied,satisfied,c,,
",",",",n,,
And,and,s,,
none,none,s,,
o'th,o'th,s,,
parish,parish,s,,
talk,talk,c,strd,0
",",",",s,,
she,she,s,considrd,0
carries,carries,s,,
it,it,n,,
So,so,s,,
handsomely,handsomely,c,strd,0
:,:,s,,
these,these,s,,
moralls,moralls,s,,
I,i,s,considrd,0
have,have,s,considrd,0
read,read,n,,
Before,before,s,,
now,now,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
put,put,s,,
them,them,s,,
not,not,s,,
in,in,s,considrd,0
practice,practice,c,strd,0
",",",",n,,
Nor,nor,s,,
for,for,s,considrd,0
ought,ought,s,,
I,i,s,considrd,0
perceive,perceive,c,,
",",",",s,,
have,have,s,considrd,0
disposition,disposition,s,,
to,to,c,strd,0
it,it,c,strd,1
",",",",n,,
Therefore,therefore,s,,
i,i,s,strd,0
will,will,s,strd,1
take,take,s,considrd,0
my,my,s,considrd,0
course,course,c,,
.,.,nn,,
To,to,s,considrd,0
show,show,s,strd,0
I,i,s,considrd,0
can,can,n,,
Be,be,s,considrd,0
obedient,obedient,s,,
to,to,s,considrd,0
my,my,s,considrd,0
griefs,griefs,c,strd,0
",",",",s,,
from,from,s,,
this,this,s,considrd,0
time,time,c,,
",",",",s,,
sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
wonot,wonot,s,,
urge,urge,s,,
with,with,s,considrd,0
one,one,s,,
unwelcome,unwelcome,s,,
syllable,syllable,c,,
",",",",n,,
How,how,s,,
much,much,s,,
I,i,s,considrd,0
am,am,s,,
neglected,neglected,c,,
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
conceal,conceal,s,strd,0
it,it,n,,
Too,too,s,,
from,from,s,,
the,the,s,considrd,0
world,world,c,,
",",",",s,,
your,your,s,,
shame,shame,s,,
must,must,s,,
needs,needs,s,,
be,be,s,considrd,0
mine,mine,c,,
.,.,n,,
I,i,s,considrd,0
see,see,s,,
you,you,s,considrd,0
do,do,s,strd,0
not,not,s,,
love,love,s,,
me,me,c,,
",",",",s,,
where,where,s,,
your,your,s,,
heart,heart,n,,
Has,has,s,strd,0
placed,placed,s,strd,0
a,a,s,considrd,0
worthier,worthier,s,,
thought,thought,c,,
",",",",s,,
let,let,s,,
it,it,s,,
dwell,dwell,s,,
ever,ever,c,,
",",",",n,,
Freely,freely,s,,
pursue,pursue,s,strd,0
your,your,s,,
pleasures,pleasures,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
have,have,n,considrd,0
No,no,s,considrd,0
passion,passion,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
mutiny,mutiny,c,strd,0
",",",",s,,
you,you,s,considrd,0
are,are,c,,
",",",",n,,
And,and,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
me,me,s,,
still,still,c,,
.,.,nn,,
I,i,s,considrd,0
like,like,s,,
this,this,c,considrd,0
",",",",s,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
no,no,s,considrd,0
disguise,disguise,c,,
.,.,nn,,
Do,do,s,,
not,not,s,,
suspect,suspect,s,,
me,me,c,,
",",",",n,,
I,i,s,considrd,0
would,would,s,,
swear,swear,s,strd,0
by,by,s,considrd,0
a,a,s,considrd,0
kiss,kiss,c,strd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
vouchsafe,vouchsafe,s,,
it,it,c,,
",",",",n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
keep,keep,s,strd,0
a,a,s,considrd,0
servant,servant,c,,
",",",",s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
more,more,s,,
humble,humble,c,,
*,*,nn,,
And,and,s,,
obedient,obedient,s,,
to,to,s,considrd,0
my,my,s,considrd,0
will,will,c,,
?,?,nn,,
In,in,s,considrd,0
all,all,s,,
things,things,c,,
.,.,nn,,
But,but,s,,
if,if,s,,
I,i,s,considrd,0
bring,bring,s,,
home,home,s,,
a,a,s,considrd,0
mistress,mistress,c,strd,0
?,?,nn,,
I,i,s,strd,0
Will,will,s,strd,1
call,call,s,,
her,her,s,,
sister,sister,c,,
.,.,nn,,
What,what,s,,
if,if,s,,
there,there,s,considrd,0
be,be,s,considrd,0
one,one,n,,
Already,already,c,,
",",",",s,,
that,that,s,considrd,0
does,does,s,,
please,please,s,,
me,me,c,,
",",",",s,,
will,will,s,,
you,you,s,considrd,0
not,not,n,,
Repine,repine,c,,
",",",",s,,
and,and,s,,
look,look,s,strd,0
awry,awry,s,,
upon's,upon's,c,,
",",",",s,,
when,when,s,,
we,we,n,considrd,0
Make,make,s,,
much,much,s,,
of,of,s,considrd,0
one,one,s,,
another,another,c,,
?,?,nn,,
So,so,s,,
you,you,s,considrd,0
will,will,s,,
but,but,s,,
sometimes,sometimes,s,,
smile,smile,s,,
on,on,s,,
me,me,s,,
too,too,c,,
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
endeavor,endeavor,c,strd,0
.,.,nn,,
Well,well,s,,
said,said,c,,
",",",",s,,
this,this,s,considrd,0
may,may,s,,
do,do,s,strd,0
good,good,s,,
upon,upon,s,,
me,me,c,,
*,*,s,,
as,as,n,considrd,0
I,i,s,considrd,0
find,find,s,strd,0
you,you,s,considrd,0
prompt,prompt,s,,
in,in,s,considrd,0
this,this,c,considrd,0
",",",",s,,
I,i,s,considrd,0
may,may,s,,
consider,consider,n,,
Other,other,s,,
matters,matters,c,,
:,:,s,,
to,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
true,true,c,,
",",",",s,,
I,i,s,considrd,0
love,love,n,,
Your,your,s,,
kinswoman,kinswoman,c,,
.,.,nn,,
How,how,c,,
?,?,nn,,
In,in,s,strd,0
The,the,s,strd,1
way,way,s,,
you,you,s,considrd,0
wot,wot,s,,
on,on,c,,
",",",",s,,
but,but,n,,
I,i,s,considrd,0
find,find,s,strd,0
her,her,s,,
cold,cold,s,,
and,and,s,,
peevish,peevish,c,,
",",",",s,,
how,how,s,,
she,she,s,considrd,0
may,may,n,strd,0
Be,be,s,considrd,0
brought,brought,s,,
about,about,s,,
I,i,s,considrd,0
know,know,s,,
not,not,c,,
",",",",s,,
'twould,'twould,s,,
show,show,s,strd,0
well,well,c,,
",",",",n,,
And,and,s,,
be,be,s,considrd,0
a,a,s,considrd,0
president,president,s,,
for,for,s,considrd,0
other,other,s,,
wives,wives,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
would,would,s,,
put,put,s,,
your,your,s,,
help,help,s,strd,0
to,to,c,strd,0
it,it,c,strd,1
.,.,nn,,
Goodness,goodness,s,strd,0
bless,bless,s,strd,0
me,me,c,,
.,.,nn,,
One,one,s,,
woman,woman,s,,
with,with,s,considrd,0
another,another,s,,
can,can,s,,
do,do,s,strd,0
more,more,n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
cause,cause,c,,
",",",",s,,
then,then,s,,
twenty,twenty,s,strd,0
men,men,c,,
.,.,s,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,n,,
Wander,wander,c,,
",",",",s,,
you,you,s,considrd,0
see,see,c,,
",",",",s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
blood,blood,c,,
",",",",s,,
this,this,s,considrd,0
will,will,n,,
Be,be,s,considrd,0
a,a,s,considrd,0
way,way,s,,
to,to,s,considrd,0
justify,justify,s,strd,0
your,your,s,,
obedience,obedience,c,,
.,.,nn,,
You,you,s,considrd,0
show,show,s,strd,0
a,a,s,considrd,0
tyrant,tyrant,s,,
now,now,c,,
",",",",s,,
and,and,s,,
stead,stead,s,,
of,of,s,considrd,0
framing,framing,n,,
My,my,s,considrd,0
soul,soul,s,strd,0
to,to,s,considrd,0
patience,patience,c,,
",",",",s,,
murder,murder,s,,
both,both,c,,
.,.,nn,,
I,i,s,considrd,0
