token,tokenToMatch,endReason,tag,tagIndex
WHo,who,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Author,author,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
new,new,s,considrd,0
Play,play,c,,
?,?,nnn,,
He,he,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Stranger,stranger,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Master,master,c,,
.,.,nnn,,
He,he,s,considrd,0
must,must,s,,
be,be,s,considrd,0
a,a,s,considrd,0
bold,bold,s,,
Stranger,stranger,s,,
indeed,indeed,s,,
that,that,s,considrd,0
will,will,s,,
venture,venture,s,,
his,his,s,considrd,0
reputation,reputation,s,,
to,to,s,considrd,0
the,the,n,considrd,0
Censures,censures,s,,
of,of,s,considrd,0
our,our,s,,
Critics,critics,nnn,strd,0
Heaven,heaven,s,,
forbid,forbid,s,,
that,that,s,considrd,0
any,any,s,,
honest,honest,s,,
man's,man's,s,strd,0
reputation,reputation,s,,
should,should,s,strd,0
depend,depend,s,,
upon,upon,s,,
the,the,s,considrd,0
making,making,s,,
of,of,n,considrd,0
a,a,s,considrd,0
Play,play,c,,
;,;,s,,
But,but,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
tell,tell,s,,
you,you,s,considrd,0
Sir,sir,c,,
",",",",s,,
he,he,s,considrd,0
had,had,s,considrd,0
never,never,s,considrd,0
ventured,ventured,c,strd,0
",",",",s,,
if,if,s,,
he,he,s,considrd,0
had,had,s,considrd,0
not,not,s,,
seen,seen,s,,
the,the,n,considrd,0
Wit,wit,s,,
of,of,s,considrd,0
the,the,s,considrd,0
times,times,s,,
so,so,s,,
easily,easily,s,,
acquired,acquired,nnn,,
But,but,s,,
why,why,s,,
is,is,s,considrd,0
modern,modern,s,,
wit,wit,s,,
so,so,s,,
easily,easily,s,,
acquired,acquired,c,,
.,.,nnn,,
Because,because,s,,
a,a,s,considrd,0
Trivolino,trivolino,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Skaramuchio,skaramuchio,s,,
that,that,s,strd,0
is,is,s,strd,1
dextrous,dextrous,s,,
at,at,s,considrd,0
making,making,s,,
of,of,s,considrd,0
mouths,mouths,s,,
will,will,n,,
sooner,sooner,s,,
raise,raise,s,,
a,a,s,considrd,0
Clap,clap,s,,
then,then,s,,
a,a,s,considrd,0
high,high,s,,
flown,flown,s,,
Fancy,fancy,nnn,,
All,all,s,,
the,the,s,considrd,0
better,better,s,,
for,for,s,considrd,0
us,us,s,,
if,if,s,,
that,that,s,considrd,0
be,be,s,considrd,0
true,true,c,,
",",",",s,,
for,for,s,considrd,0
we,we,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
new,new,s,considrd,0
Plays,plays,s,strd,0
come,come,s,,
on,on,n,,
like,like,s,,
fresh,fresh,s,,
Herring,herring,s,,
and,and,s,,
Mackarell,mackarell,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
year,year,s,,
about,about,c,,
",",",",s,,
so,so,s,,
that,that,s,considrd,0
our,our,s,,
Wits,wits,s,,
shall,shall,n,considrd,0
never,never,s,considrd,0
be,be,s,considrd,0
out,out,s,,
of,of,s,considrd,0
Season,season,nnn,,
But,but,s,,
Friend,friend,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
in,in,s,considrd,0
a,a,s,considrd,0
monstrous,monstrous,s,,
error,error,c,strd,0
;,;,s,,
for,for,s,considrd,0
if,if,s,,
your,your,s,,
Masters,masters,s,,
Play,play,s,,
be,be,s,considrd,0
not,not,n,,
provided,provided,s,,
with,with,s,considrd,0
requisite,requisite,s,,
Materials,materials,c,,
",",",",s,,
both,both,s,,
he,he,s,considrd,0
and,and,s,,
it,it,s,,
will,will,s,,
be,be,s,considrd,0
condemned,condemned,s,,
to,to,s,considrd,0
the,the,n,considrd,0
Nursery,nursery,nnn,,
I,i,s,considrd,0
pray,pray,s,,
what,what,s,,
do,do,s,,
you,you,s,considrd,0
reckon,reckon,s,,
them,them,s,,
Sir,sir,c,,
?,?,nnn,,
The,the,s,considrd,0
Plot,plot,s,,
must,must,s,,
be,be,s,considrd,0
new,new,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Language,language,s,,
easy,easy,c,strd,0
",",",",s,,
the,the,s,considrd,0
Fancies,fancies,s,,
intelligible,intelligible,c,,
",",",",s,,
and,and,s,,
the,the,n,considrd,0
Comical,comical,s,,
part,part,s,,
so,so,s,,
delicately,delicately,s,,
interwoven,interwoven,c,strd,0
",",",",s,,
that,that,s,considrd,0
both,both,s,,
laughter,laughter,s,,
and,and,s,,
delight,delight,s,,
may,may,s,,
each,each,n,,
of,of,s,considrd,0
them,them,s,,
enjoy,enjoy,s,,
their,their,s,considrd,0
proportions,proportions,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
my,my,s,considrd,0
Master,master,s,,
say,say,c,,
",",",",s,,
that,that,s,considrd,0
since,since,s,,
the,the,s,considrd,0
restoration,restoration,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
he,he,s,considrd,0
has,has,n,considrd,0
seen,seen,s,,
all,all,s,,
you,you,s,considrd,0
have,have,s,considrd,0
said,said,s,,
represented,represented,s,,
to,to,s,considrd,0
perfection,perfection,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
blown,blown,s,,
upon,upon,s,,
with,with,n,considrd,0
disdain,disdain,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
only,only,s,,
by,by,s,considrd,0
the,the,s,considrd,0
young,young,s,,
sucking,sucking,s,,
fry,fry,s,,
of,of,s,considrd,0
Wits,wits,c,,
;,;,s,,
But,but,s,,
tell,tell,s,,
me,me,c,,
",",",",s,,
has,has,s,considrd,0
your,your,s,,
Masters,masters,n,,
Play,play,s,,
the,the,s,considrd,0
qualifications,qualifications,s,,
I,i,s,considrd,0
told,told,s,,
you,you,s,considrd,0
of,of,nnn,considrd,0
Not,not,s,,
one,one,s,,
of,of,s,considrd,0
them,them,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
Plot,plot,s,,
is,is,s,considrd,0
like,like,s,,
all,all,s,,
others,others,s,,
of,of,s,considrd,0
the,the,s,considrd,0
time,time,c,,
;,;,s,,
viz,viz,c,,
.,.,s,,
A,a,s,considrd,0
new,new,s,considrd,0
Toot,toot,n,,
out,out,s,,
of,of,s,considrd,0
an,an,s,,
old,old,s,,
Horn,horn,c,,
;,;,s,,
and,and,s,,
in,in,s,considrd,0
regard,regard,s,,
he,he,s,considrd,0
saw,saw,s,,
small,small,s,strd,0
things,things,s,,
so,so,s,,
acceptable,acceptable,c,,
",",",",s,,
he,he,s,considrd,0
has,has,n,considrd,0
dubbed,dubbed,s,strd,0
his,his,s,considrd,0
Trifle,trifle,s,,
with,with,s,considrd,0
the,the,s,considrd,0
rest,rest,c,,
",",",",s,,
in,in,s,considrd,0
hopes,hopes,s,,
that,that,s,considrd,0
it,it,s,,
will,will,s,,
prove,prove,s,,
less,less,s,,
considerable,considerable,n,,
then,then,s,,
any,any,s,,
that,that,s,strd,0
is,is,s,strd,1
gone,gone,s,,
before,before,c,,
",",",",s,,
and,and,s,,
consequently,consequently,s,,
expects,expects,s,,
a,a,s,considrd,0
better,better,s,,
approbation,approbation,nnn,,
By,by,s,considrd,0
that,that,s,considrd,0
Character,character,s,,
I,i,s,considrd,0
perceive,perceive,s,,
he,he,s,strd,0
is,is,s,strd,1
not,not,s,,
ambitious,ambitious,s,,
to,to,s,considrd,0
bear,bear,s,,
up,up,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Flag-wits,flag-wits,c,,
.,.,nnn,,
Right,right,c,,
",",",",s,,
only,only,s,strd,0
a,a,s,considrd,0
small,small,s,,
Privatier,privatier,s,,
to,to,s,considrd,0
skulk,skulk,s,,
among,among,s,,
Creeks,creeks,s,,
and,and,s,,
Clifts,clifts,c,,
.,.,nnn,,
My,my,s,considrd,0
advise,advise,s,,
is,is,s,considrd,0
then,then,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
quit,quit,s,,
the,the,s,considrd,0
English,english,s,,
Shore,shore,s,,
if,if,s,,
he,he,s,considrd,0
intend,intend,s,,
to,to,s,considrd,0
thrive,thrive,s,,
at,at,n,considrd,0
Wit,wit,s,,
Capring,capring,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
Natives,natives,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Trade,trade,s,,
has,has,s,considrd,0
left,left,s,,
so,so,s,,
little,little,s,,
now,now,s,,
to,to,s,considrd,0
pilfer,pilfer,c,,
",",",",n,,
that,that,s,considrd,0
the,the,s,considrd,0
purchase,purchase,s,,
will,will,s,,
not,not,s,,
defray,defray,s,,
the,the,s,considrd,0
rigging,rigging,s,,
of,of,s,considrd,0
Ink,ink,s,,
and,and,s,,
Paper,paper,c,,
",",",",s,,
and,and,s,,
let,let,s,,
him,him,s,,
try,try,n,,
when,when,s,,
he,he,s,considrd,0
pleases,pleases,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
find,find,s,,
the,the,s,considrd,0
Wit,wit,s,,
almost,almost,s,,
as,as,s,considrd,0
scarce,scarce,s,,
a,a,s,considrd,0
commodity,commodity,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Money,money,nnn,,
My,my,s,considrd,0
Master,master,s,,
was,was,s,,
lucky,lucky,s,,
then,then,s,,
at,at,s,considrd,0
his,his,s,considrd,0
first,first,s,,
setting,setting,s,,
out,out,s,,
to,to,s,considrd,0
cruise,cruise,s,,
the,the,s,considrd,0
Coast,coast,s,,
of,of,s,considrd,0
Spain,spain,c,,
.,.,nnn,,
If,if,s,,
he,he,s,considrd,0
has,has,s,considrd,0
done,done,s,,
so,so,c,,
",",",",s,,
he,he,s,considrd,0
could,could,s,,
not,not,s,,
miss,miss,s,,
of,of,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Prize,prize,c,,
.,.,nnn,,
A,a,s,considrd,0
small,small,s,,
Caravel,caravel,s,,
from,from,s,,
Sevill,sevill,s,,
which,which,s,considrd,0
he,he,s,considrd,0
freely,freely,s,,
bestows,bestows,s,,
upon,upon,s,,
this,this,s,considrd,0
good,good,s,,
company,company,c,,
",",",",n,,
and,and,s,,
that,that,s,considrd,0
his,his,s,considrd,0
present,present,s,,
might,might,s,,
be,be,s,considrd,0
entire,entire,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
given,given,s,,
the,the,s,considrd,0
PrizeOffice,prizeoffice,s,,
the,the,s,considrd,0
go-by,go-by,nnn,,
He,he,s,considrd,0
might,might,s,,
have,have,s,considrd,0
saved,saved,s,,
that,that,s,considrd,0
labor,labor,c,strd,0
;,;,s,,
for,for,s,considrd,0
not,not,s,,
being,being,s,,
matter,matter,s,,
of,of,s,considrd,0
money,money,s,,
they,they,s,considrd,0
would,would,n,strd,0
never,never,s,strd,0
a,a,s,considrd,0
looked,looked,s,strd,0
after,after,s,,
him,him,c,,
.,.,s,,
But,but,s,,
tell,tell,s,,
me,me,s,,
friend,friend,c,,
",",",",s,,
without,without,s,,
any,any,s,,
more,more,s,,
circumlocutions,circumlocutions,c,,
",",",",n,,
