token,tokenToMatch,endReason,tag,tagIndex
of,of,s,considrd,0
Saltpeter,saltpeter,n,strd,0
since,since,s,,
the,the,s,considrd,0
last,last,s,,
Gunpowder,gunpowder,s,,
treason,treason,c,,
:,:,s,,
the,the,s,considrd,0
voice,voice,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Mandrake,mandrake,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
is,is,s,considrd,0
sweeter,sweeter,n,,
music,music,s,strd,0
than,than,s,,
those,those,s,,
Maxims,maxims,s,strd,0
of,of,s,considrd,0
wars,wars,c,strd,0
",",",",s,,
those,those,s,,
terrible,terrible,s,,
Cannons,cannons,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
Townsman,townsman,c,,
",",",",n,,
unless,unless,s,strd,0
there,there,s,considrd,0
be,be,s,considrd,0
rutting,rutting,s,,
in,in,s,considrd,0
Cambridge,cambridge,c,,
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
see,see,s,,
my,my,s,considrd,0
head,head,s,,
without,without,s,,
horns,horns,c,strd,0
;,;,s,,
I,i,s,considrd,0
am,am,n,,
no,no,s,considrd,0
Alderman,alderman,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
speak,speak,s,,
true,true,s,,
English,english,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
Justice,justice,s,strd,0
of,of,s,considrd,0
peace,peace,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
swear,swear,n,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
honesty,honesty,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Mittimus,mittimus,c,,
",",",",s,,
the,the,s,considrd,0
venerable,venerable,s,considrd,0
Bench,bench,s,,
never,never,s,strd,0
kissed,kissed,s,strd,0
my,my,s,considrd,0
worshipful,worshipful,n,,
Buttocks,buttocks,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
Alchymist,alchymist,c,,
",",",",s,,
for,for,s,considrd,0
though,though,s,,
I,i,s,considrd,0
am,am,s,,
poor,poor,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
not,not,s,,
broke,broke,s,,
out,out,s,,
my,my,n,considrd,0
brains,brains,s,strd,0
against,against,s,,
the,the,s,considrd,0
Philosophers,philosophers,s,,
stone,stone,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
me,me,s,,
thinks,thinks,s,,
I,i,n,considrd,0
should,should,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
Lands,lands,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
Knight,knight,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
have,have,s,strd,0
as,as,s,considrd,0
empty,empty,s,,
pockets,pockets,s,,
as,as,n,considrd,0
the,the,s,considrd,0
proudest,proudest,s,,
of,of,s,considrd,0
them,them,s,,
all,all,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
Landlord,landlord,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
Tenants,tenants,s,,
at,at,s,considrd,0
will,will,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
no,no,n,considrd,0
Inns,inns,s,,
of,of,s,considrd,0
Court,court,s,,
Gentleman,gentleman,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
not,not,s,,
been,been,s,,
stewed,stewed,s,,
thoroughly,thoroughly,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Temple,temple,c,,
",",",",n,,
though,though,s,,
I,i,s,considrd,0
have,have,s,strd,0
been,been,s,strd,0
half,half,s,strd,0
codled,codled,s,,
at,at,s,considrd,0
Cambridg^,cambridg^,c,,
;,;,s,,
Now,now,s,,
do,do,s,strd,0
you,you,s,considrd,0
expect,expect,s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,n,,
say,say,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Scholar,scholar,c,strd,0
",",",",s,,
but,but,s,,
I,i,s,considrd,0
thank,thank,s,strd,0
my,my,s,considrd,0
stars,stars,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
more,more,s,,
wit,wit,s,,
than,than,s,,
so,so,c,,
;,;,s,,
why,why,c,,
",",",",s,,
I,i,n,considrd,0
am,am,s,,
not,not,s,,
mad,mad,s,,
yet,yet,c,,
?,?,s,,
I,i,s,considrd,0
hope,hope,s,,
my,my,s,considrd,0
better,better,s,,
Genius,genius,s,,
will,will,s,,
shield,shield,s,,
me,me,s,,
from,from,s,,
a,a,s,considrd,0
threadbare,threadbare,s,strd,0
black,black,n,strd,0
Cloak,cloak,c,strd,0
",",",",s,,
it,it,s,,
looks,looks,s,strd,0
like,like,s,,
a,a,s,considrd,0
piece,piece,s,,
of,of,s,considrd,0
Beelzebubs,beelzebubs,s,,
Livery,livery,c,strd,0
.,.,s,,
A,a,s,considrd,0
Scholar,scholar,c,strd,0
?,?,s,,
What,what,c,,
?,?,s,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,n,,
mean,mean,s,strd,0
my,my,s,considrd,0
brains,brains,s,strd,0
should,should,s,,
drop,drop,s,,
through,through,s,,
my,my,s,considrd,0
nose,nose,c,,
:,:,s,,
no,no,c,considrd,0
;,;,s,,
if,if,s,,
I,i,s,considrd,0
was,was,s,,
what,what,s,,
I,i,s,considrd,0
wish,wish,s,,
I,i,s,considrd,0
could,could,n,,
but,but,s,,
hope,hope,s,,
to,to,s,considrd,0
be,be,c,considrd,0
;,;,s,,
but,but,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
noble,noble,c,,
",",",",s,,
generous,generous,c,,
",",",",s,,
understanding,understanding,c,strd,0
",",",",s,,
royal,royal,c,strd,0
",",",",s,,
magnificent,magnificent,c,,
",",",",n,,
religious,religious,c,,
",",",",s,,
heroical,heroical,c,strd,0
",",",",s,,
and,and,s,,
thrice,thrice,s,,
illustrious,illustrious,s,,
Peddler,peddler,nn,strd,0
But,but,s,,
what,what,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Peddler,peddler,c,strd,0
?,?,s,,
why,why,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
that,that,s,considrd,0
to,to,s,considrd,0
you,you,c,considrd,0
?,?,s,,
yet,yet,s,,
for,for,s,considrd,0
the,the,s,considrd,0
satisfaction,satisfaction,s,,
of,of,s,considrd,0
him,him,n,,
whom,whom,s,,
I,i,s,considrd,0
most,most,s,,
respect,respect,c,,
",",",",s,,
my,my,s,considrd,0
right,right,s,,
honorable,honorable,s,strd,0
self,self,c,strd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
define,define,s,,
him,him,nn,,
A,a,s,considrd,0
Peddler,peddler,s,strd,0
is,is,s,considrd,0
an,an,s,,
I^diu^duum,i^diu^duum,s,,
vagum,vagum,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
Primum,primum,s,,
mobile,mobile,s,,
of,of,s,considrd,0
Tradesmen,tradesmen,c,,
",",",",s,,
a,a,s,considrd,0
walking,walking,n,,
Burse,burse,c,,
",",",",s,,
or,or,s,considrd,0
moveable,moveable,s,strd,0
Exchange,exchange,c,,
",",",",s,,
a,a,s,considrd,0
Socraticall,socraticall,s,,
Citizen,citizen,s,,
of,of,s,considrd,0
the,the,s,considrd,0
vast,vast,s,,
universe,universe,c,strd,0
",",",",s,,
or,or,s,considrd,0
a,a,n,considrd,0
peripateticall,peripateticall,s,,
Iournyman,iournyman,c,,
",",",",s,,
that,that,s,considrd,0
like,like,s,,
another,another,s,,
Atlas,atlas,s,,
carries,carries,s,,
his,his,s,considrd,0
heavenly,heavenly,s,strd,0
shop,shop,n,,
on's,on's,s,,
Shoulders,shoulders,nn,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Peddler,peddler,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
s^ll,s^ll,s,,
my,my,s,considrd,0
ware,ware,n,,
This,this,s,considrd,0
brave,brave,s,strd,0
Saint,saint,s,considrd,0
Barthol,barthol,c,,
*,*,s,,
or,or,s,considrd,0
Sturbridge,sturbridge,s,,
fair,fair,c,strd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
sell,sell,s,,
all,all,s,,
for,for,s,considrd,0
laughter,laughter,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
all,all,s,,
my,my,s,considrd,0
gains,gains,c,strd,0
",",",",n,,
Such,such,s,,
Chapm^n,chapm^n,s,,
should,should,s,,
be,be,s,considrd,0
laughed,laughed,s,strd,0
at,at,s,considrd,0
for,for,s,considrd,0
their,their,s,considrd,0
pains,pains,c,strd,0
.,.,n,,
Come,come,s,,
buy,buy,s,,
my,my,s,considrd,0
wits,wits,s,,
which,which,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
hither,hither,s,,
brought,brought,c,,
",",",",n,,
For,for,s,considrd,0
wit,wit,s,,
is,is,s,considrd,0
never,never,s,strd,0
good,good,s,,
till,till,s,,
it,it,s,,
be,be,s,considrd,0
bought,bought,c,,
;,;,n,,
Let,let,s,,
me,me,s,,
not,not,s,,
bear,bear,s,strd,0
all,all,s,,
back,back,c,strd,0
",",",",s,,
buy,buy,s,,
some,some,s,,
the,the,s,considrd,0
while,while,c,,
",",",",n,,
If,if,s,,
laughter,laughter,s,,
be,be,s,considrd,0
too,too,s,,
dear,dear,c,strd,0
",",",",s,,
take,take,s,strd,0
it,it,s,strd,1
for,for,s,considrd,0
a,a,s,considrd,0
smile,smile,c,,
;,;,n,,
My,my,s,considrd,0
trade,trade,s,,
is,is,s,considrd,0
jesting,jesting,s,strd,0
now,now,c,,
",",",",s,,
or,or,s,considrd,0
quible,quible,s,,
speaking,speaking,c,,
",",",",n,,
Strange,strange,c,strd,0
:,:,s,,
trade,trade,s,,
you,you,s,strd,0
will,will,s,strd,1
say,say,c,,
",",",",s,,
for,for,s,considrd,0
its,its,s,,
set,set,s,,
up,up,s,strd,0
with,with,s,considrd,0
breaking,breaking,c,,
;,;,n,,
My,my,s,considrd,0
shop,shop,s,,
and,and,s,,
I,i,c,considrd,0
",",",",s,,
am,am,s,,
all,all,s,,
at,at,s,considrd,0
your,your,s,,
command,command,c,,
",",",",n,,
For,for,s,considrd,0
lawful,lawful,s,strd,0
English,english,s,,
laughter,laughter,s,,
paid,paid,s,,
at,at,s,considrd,0
hand,hand,c,,
",",",",n,,
Now,now,s,,
will,will,s,,
I,i,s,considrd,0
trust,trust,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
it,it,s,,
were,were,s,,
in,in,s,considrd,0
vain,vain,n,strd,0
To,to,s,considrd,0
break,break,c,strd,0
",",",",s,,
and,and,s,,
make,make,s,,
a,a,s,considrd,0
Craddock,craddock,s,,
of,of,s,considrd,0
my,my,s,considrd,0
brain,brain,c,strd,0
:,:,n,,
Half,half,s,strd,0
have,have,s,strd,0
not,not,s,,
paid,paid,s,,
me,me,s,,
yet,yet,c,,
",",",",s,,
first,first,s,,
there,there,s,considrd,0
is,is,s,considrd,0
one,one,n,,
Owes,owes,s,,
me,me,s,,
a,a,s,considrd,0
quart,quart,s,,
for,for,s,considrd,0
his,his,s,considrd,0
declamation,declamation,c,,
",",",",n,,
Another,another,s,strd,0
morning,morning,s,,
draught,draught,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
yet,yet,s,,
paid,paid,n,,
For,for,s,considrd,0
four,four,s,strd,0
Epistles,epistles,s,,
at,at,s,considrd,0
the,the,s,considrd,0
election,election,s,,
made,made,c,,
",",",",n,,
Nor,nor,s,,
dare,dare,s,,
I,i,s,considrd,0
cross,cross,s,strd,0
him,him,s,,
who,who,s,considrd,0
does,does,s,strd,0
owe,owe,s,,
as,as,s,considrd,0
yet,yet,n,,
Three,three,s,,
elli,elli,s,,
of,of,s,considrd,0
jests,jests,s,strd,0
to,to,s,considrd,0
line,line,s,,
Priorums,priorums,s,,
wit,wit,c,,
.,.,n,,
But,but,s,,
here,here,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Courtier,courtier,s,,
has,has,s,considrd,0
so,so,s,,
long,long,s,,
a,a,s,considrd,0
bill,bill,c,,
*,*,n,,
'Twill,'twill,s,,
fright,fright,s,,
him,him,s,,
to,to,s,considrd,0
behold,behold,s,,
it,it,c,,
",",",",s,,
yet,yet,s,,
I,i,s,considrd,0
will,will,n,,
Relate,relate,s,,
the,the,s,considrd,0
sums,sums,c,strd,0
:,:,s,,
Item,item,c,,
",",",",s,,
he,he,s,considrd,0
owes,owes,s,,
me,me,s,,
first,first,c,,
",",",",n,,
For,for,s,considrd,0
a^,a^,s,,
Inprimis,inprimis,c,,
:,:,s,,
but,but,s,,
what,what,s,,
grieves,grieves,s,strd,0
me,me,s,,
worst,worst,c,,
",",",",n,,
A,a,s,considrd,0
dain^y,dain^y,s,,
Epigram,epigram,s,,
on,on,s,,
his,his,s,considrd,0
Spaniels,spaniels,s,,
tail,tail,n,strd,0
Cost,cost,s,,
me,me,s,,
an,an,s,,
hour,hour,c,strd,0
",",",",s,,
besides,besides,s,,
five,five,s,strd,0
pots,pots,s,,
of,of,s,considrd,0
Ale,ale,c,,
",",",",n,,
Item,item,s,,
an,an,s,,
Anagram,anagram,s,,
on,on,s,,
his,his,s,considrd,0
mistrisse,mistrisse,s,,
name,name,c,,
",",",",n,,
Item,item,s,,
the,the,s,considrd,0
speech,speech,s,,
wherewith,wherewith,s,,
he,he,s,considrd,0
courts,courts,s,,
his,his,s,considrd,0
Dame,dame,c,,
",",",",n,,
And,and,s,,
an,an,s,,
old,old,s,,
blubberd,blubberd,s,,
scowling,scowling,s,,
El^gy,el^gy,n,,
Upon,upon,s,strd,0
his,his,s,considrd,0
Masters,masters,s,,
dogs,dogs,s,,
sad,sad,s,,
exequy,exequy,c,,
",",",",n,,
Nor,nor,s,,
can,can,s,,
I,i,s,considrd,0
yet,yet,s,,
the,the,s,considrd,0
time,time,s,,
directly,directly,s,,
gath^r,gath^r,c,,
",",",",n,,
When,when,s,,
I,i,s,considrd,0
was,was,s,,
paid,paid,s,,
for,for,s,considrd,0
an,an,s,,
Epitaph,epitaph,s,,
on's,on's,s,,
father,father,c,,
",",",",n,,
Besides,besides,s,,
he,he,s,considrd,0
never,never,s,strd,0
yet,yet,s,,
gave,gave,s,strd,0
me,me,s,strd,0
content,content,n,,
For,for,s,considrd,0
the,the,s,considrd,0
new,new,s,considrd,0
coining,coining,s,strd,0
of's,of's,s,,
last,last,s,,
complement,complement,c,,
",",",",n,,
Should,should,s,,
I,i,s,considrd,0
speak,speak,s,strd,0
all,all,c,,
?,?,s,,
be,be,s,strd,0
it,it,s,strd,1
spoken,spoken,s,,
to,to,s,considrd,0
his,his,s,considrd,0
praise,praise,c,,
",",",",n,,
The,the,s,considrd,0
total,total,s,strd,0
sums,sums,s,strd,0
is,is,c,considrd,0
",",",",s,,
what,what,s,,
he,he,s,considrd,0
thinks,thinks,c,,
",",",",s,,
or,or,s,considrd,0
says,says,c,strd,0
",",",",n,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
let,let,s,,
you,you,s,considrd,0
run,run,s,strd,0
so,so,s,,
much,much,s,,
o'th,o'th,s,,
score,score,c,,
",",",",n,,
Poor,poor,s,strd,0
Ducke-Lane,ducke-lane,s,,
brains,brains,c,strd,0
",",",",s,,
trust,trust,s,,
me,me,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
trust,trust,s,,
no,no,s,considrd,0
more,more,c,,
",",",",n,,
Shall's,shall's,s,,
jest,jest,s,strd,0
for,for,s,considrd,0
naught,naught,c,strd,0
",",",",s,,
have,have,s,strd,0
you,you,s,considrd,0
all,all,s,,
conscience,conscience,s,,
lost,lost,c,,
?,?,n,,
Or,or,s,considrd,0
do,do,s,strd,0
you,you,s,considrd,0
think,think,s,strd,0
our,our,s,,
Sack,sack,s,strd,0
did,did,s,,
nothing,nothing,s,,
cost,cost,c,,
?,?,n,,
Well,well,c,,
",",",",s,,
then,then,s,,
it,it,s,,
must,must,s,,
be,be,s,considrd,0
done,done,s,,
as^,as^,s,,
I,i,s,considrd,0
have,have,s,strd,0
said,said,c,,
",",",",n,,
I,i,s,considrd,0
needs,needs,s,strd,0
must,must,s,,
be,be,s,considrd,0
with,with,s,considrd,0
present,present,s,,
laughter,laughter,s,,
paid,paid,c,strd,0
",",",",n,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
freeman,freeman,c,,
",",",",s,,
for,for,s,considrd,0
by,by,s,considrd,0
this,this,s,considrd,0
sweet,sweet,s,,
ryme,ryme,c,,
",",",",n,,
The,the,s,considrd,0
fellows,fellows,s,strd,0
know,know,s,,
I,i,s,considrd,0
have,have,s,strd,0
secured,secured,s,strd,0
the,the,s,considrd,0
time,time,c,,
",",",",n,,
Yet,yet,s,,
if,if,s,,
you,you,s,considrd,0
please,please,s,,
to,to,s,considrd,0
grace,grace,s,,
my,my,s,considrd,0
poor,poor,s,strd,0
adventures,adventures,c,strd,0
",",",",n,,
I,i,s,strd,0
Am,am,s,strd,1
bound,bound,s,,
to,to,s,considrd,0
you,you,s,considrd,0
in,in,s,considrd,0
more,more,s,,
than,than,s,,
ten,ten,s,,
Indentures,indentures,c,,
.,.,n,,
But,but,s,,
a,a,s,considrd,0
pox,pox,s,,
on,on,s,,
Skeltons,skeltons,s,,
^ury,^ury,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
open,open,s,,
my,my,s,considrd,0
Shop,shop,s,,
in,in,s,considrd,0
honester,honester,s,,
prose,prose,c,,
",",",",s,,
and,and,s,,
first,first,c,,
",",",",n,,
Gentlemen,gentlemen,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
show,show,s,strd,0
you,you,s,considrd,0
half,half,s,strd,0
a,a,s,considrd,0
dozen,dozen,s,,
of,of,s,considrd,0
incomparable,incomparable,s,,
points,points,nn,strd,0
I,i,s,considrd,0
would,would,s,,
give,give,s,strd,0
you,you,s,considrd,0
the,the,s,considrd,0
definition,definition,s,,
of,of,s,considrd,0
points,points,c,,
",",",",s,,
but,but,s,,
that,that,s,considrd,0
I,i,s,considrd,0
think,think,s,,
you,you,s,considrd,0
have,have,s,strd,0
them,them,s,,
at,at,n,considrd,0
your,your,s,,
fingers,fingers,s,,
ends,ends,c,,
",",",",s,,
yet,yet,s,,
for,for,s,considrd,0
your,your,s,,
better,better,s,,
understanding,understanding,nn,strd,0
A,a,s,considrd,0
point,point,s,strd,0
is,is,s,considrd,0
no,no,s,considrd,0
body,body,c,,
",",",",s,,
a,a,s,considrd,0
common,common,s,considrd,0
term,term,c,strd,0
",",",",s,,
an,an,s,,
extreme,extreme,s,,
friend,friend,s,,
of,of,s,considrd,0
a,a,s,considrd,0
good,good,s,,
man's,man's,n,strd,0
longitude,longitude,c,,
",",",",s,,
whose,whose,s,,
center,center,s,,
and,and,s,,
circumference,circumference,s,,
join,join,s,strd,0
in,in,s,considrd,0
one,one,s,,
diametricall,diametricall,s,,
opposition,opposition,n,,
to,to,s,considrd,0
your,your,s,,
equilaterall,equilaterall,s,,
Doublets,doublets,c,,
",",",",s,,
or,or,s,considrd,0
equicrurall,equicrurall,s,,
Breeches,breeches,c,,
;,;,s,,
but,but,s,,
to,to,s,considrd,0
speak,speak,s,strd,0
to,to,s,considrd,0
the,the,n,considrd,0
point,point,c,,
",",",",s,,
though,though,s,,
not,not,s,,
to,to,s,considrd,0
the,the,s,considrd,0
purpose,purpose,nn,,
1,1,s,considrd,0
The,the,s,considrd,0
first,first,s,,
point,point,s,,
is,is,s,considrd,0
a,a,s,considrd,0
point,point,s,,
of,of,s,considrd,0
honesty,honesty,c,,
",",",",s,,
but,but,s,,
is,is,s,considrd,0
almost,almost,s,,
worn,worn,s,,
out,out,c,,
",",",",s,,
and,and,s,,
has,has,s,considrd,0
never,never,n,strd,0
been,been,s,strd,0
in,in,s,considrd,0
request,request,s,,
since,since,s,,
trunck-Hose,trunck-hose,s,,
and,and,s,,
Codpeece^breeches,codpeece^breeches,s,,
went,went,s,,
out,out,s,,
of,of,s,considrd,0
fashion,fashion,c,,
",",",",n,,
it,it,s,strd,0
is,is,s,strd,1
made,made,s,,
of,of,s,considrd,0
simplicity,simplicity,s,,
Ribbon,ribbon,c,,
",",",",s,,
and,and,s,,
tagged,tagged,s,,
with,with,s,considrd,0
plain,plain,s,strd,0
dealing,dealing,c,,
;,;,s,,
if,if,s,,
there,there,s,considrd,0
be,be,s,considrd,0
any,any,n,,
knaves,knaves,s,strd,0
among,among,s,,
you,you,s,considrd,0
(,(,c,,
^s,^s,s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
all,all,s,,
fools,fools,c,strd,0
",)",",)",s,,
faith,faith,s,,
buy,buy,s,,
this,this,s,considrd,0
point,point,s,,
of,of,n,considrd,0
honesty,honesty,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
best,best,s,,
use,use,s,strd,0
you,you,s,considrd,0
can,can,s,,
put,put,s,,
it,it,s,,
to,to,c,considrd,0
",",",",s,,
is,is,s,considrd,0
to,to,s,considrd,0
tie,tie,s,strd,0
the,the,s,considrd,0
band,band,s,,
of,of,s,considrd,0
affection,affection,c,,
:,:,n,,
but,but,s,,
I,i,s,considrd,0
fear,fear,c,strd,0
",",",",s,,
