token,tokenToMatch,endReason,tag,tagIndex
WHen,when,s,,
first,first,s,,
our,our,s,,
Poet,poet,s,,
set,set,s,,
himself,himself,s,,
to,to,s,considrd,0
write,write,c,,
",",",",n,,
Like,like,s,,
a,a,s,considrd,0
young,young,s,,
Bridegroom,bridegroom,s,,
on,on,s,,
his,his,s,considrd,0
Wedding-night,wedding-night,n,,
He,he,s,considrd,0
laid,laid,s,strd,0
about,about,s,,
him,him,c,,
",",",",s,,
and,and,s,,
did,did,s,,
so,so,s,,
bestir,bestir,s,,
him,him,c,,
",",",",n,,
His,his,s,considrd,0
Muse,muse,s,,
could,could,s,,
never,never,s,considrd,0
lie,lie,s,strd,0
in,in,s,considrd,0
quiet,quiet,s,,
for,for,s,considrd,0
him,him,c,,
:,:,n,,
But,but,s,,
now,now,s,,
his,his,s,considrd,0
Honey-moon,honey-moon,s,,
is,is,s,considrd,0
gone,gone,s,,
and,and,s,,
past,past,c,,
",",",",n,,
Yet,yet,s,,
the,the,s,considrd,0
ungrateful,ungrateful,s,,
drudgery,drudgery,s,,
must,must,s,,
last,last,c,,
:,:,n,,
And,and,s,,
he,he,s,considrd,0
is,is,s,considrd,0
bound,bound,c,,
",",",",s,,
as,as,s,considrd,0
civil,civil,s,,
Husbands,husbands,s,,
do,do,c,,
",",",",n,,
To,to,s,considrd,0
strain,strain,s,,
himself,himself,c,,
",",",",s,,
in,in,s,considrd,0
complaisance,complaisance,s,,
to,to,s,considrd,0
you,you,c,considrd,0
:,:,n,,
To,to,s,considrd,0
write,write,s,,
in,in,s,considrd,0
pain,pain,c,,
",",",",s,,
and,and,s,,
counterfeit,counterfeit,s,,
a,a,s,considrd,0
bliss,bliss,c,,
",",",",n,,
Like,like,s,,
the,the,s,considrd,0
faint,faint,s,,
smackings,smackings,s,,
of,of,s,considrd,0
an,an,s,,
after,after,s,,
kiss,kiss,c,,
.,.,n,,
But,but,s,,
you,you,c,considrd,0
",",",",s,,
like,like,s,,
Wives,wives,s,,
ill,ill,s,,
pleased,pleased,c,strd,0
",",",",s,,
supply,supply,s,,
his,his,s,considrd,0
want,want,c,,
;,;,n,,
Each,each,s,,
writing,writing,s,,
Monsieur,monsieur,s,,
is,is,s,considrd,0
a,a,s,considrd,0
fresh,fresh,s,,
Gallant,gallant,c,,
:,:,n,,
And,and,s,,
though,though,c,,
",",",",s,,
perhaps,perhaps,c,,
",",",",s,,
'twas,'twas,s,,
done,done,s,,
as,as,s,considrd,0
well,well,s,,
before,before,c,,
",",",",n,,
Yet,yet,s,,
still,still,s,,
there,there,s,strd,0
is,is,s,strd,1
something,something,s,,
in,in,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
amor,amor,c,strd,0
.,.,n,,
Your,your,s,,
several,several,s,,
Poets,poets,s,,
work,work,s,,
with,with,s,considrd,0
several,several,s,,
tools,tools,c,,
",",",",n,,
One,one,s,,
gets,gets,s,,
you,you,s,considrd,0
wits,wits,c,,
",",",",s,,
another,another,s,,
gets,gets,s,,
you,you,s,considrd,0
fools,fools,c,,
:,:,n,,
This,this,s,considrd,0
pleases,pleases,s,,
you,you,s,considrd,0
with,with,s,considrd,0
some,some,s,,
by-stroke,by-stroke,s,,
of,of,s,considrd,0
wit,wit,c,,
",",",",n,,
This,this,s,considrd,0
finds,finds,s,,
some,some,s,,
cranny,cranny,c,,
",",",",s,,
that,that,s,considrd,0
was,was,s,,
never,never,s,considrd,0
hit,hit,c,,
.,.,n,,
But,but,s,,
should,should,s,,
these,these,s,,
janty,janty,s,,
Lovers,lovers,s,,
daily,daily,s,,
come,come,n,,
To,to,s,considrd,0
do,do,s,,
your,your,s,,
work,work,c,,
",",",",s,,
like,like,s,,
your,your,s,,
good,good,s,,
man,man,s,,
at,at,s,considrd,0
home,home,c,,
",",",",n,,
Their,their,s,considrd,0
fine,fine,s,,
small-timber'd,small-timber'd,s,,
wits,wits,s,,
would,would,s,,
soon,soon,s,,
decay,decay,c,,
;,;,n,,
These,these,s,,
are,are,s,,
Gallants,gallants,s,,
but,but,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Holiday,holiday,c,,
.,.,n,,
Others,others,s,,
you,you,s,considrd,0
had,had,s,considrd,0
who,who,s,considrd,0
oftener,oftener,s,strd,0
have,have,s,considrd,0
appeared,appeared,c,strd,0
",",",",n,,
Whom,whom,c,,
",",",",s,,
for,for,s,considrd,0
mere,mere,s,strd,0
impotence,impotence,s,,
you,you,s,considrd,0
have,have,s,considrd,0
cashiered,cashiered,c,strd,0
:,:,n,,
Such,such,s,,
as,as,s,considrd,0
at,at,s,considrd,0
first,first,s,,
came,came,s,,
on,on,s,,
with,with,s,considrd,0
pomp,pomp,s,,
and,and,s,,
glory,glory,c,,
",",",",n,,
But,but,c,,
",",",",s,,
overstraining,overstraining,c,,
",",",",s,,
soon,soon,s,,
fell,fell,s,,
flat,flat,s,,
before,before,s,,
ye,ye,c,strd,0
.,.,n,,
Their,their,s,considrd,0
useless,useless,s,,
weight,weight,s,,
with,with,s,considrd,0
patience,patience,s,,
long,long,s,,
was,was,s,,
born,born,c,,
",",",",n,,
But,but,s,,
at,at,s,considrd,0
the,the,s,considrd,0
last,last,s,,
you,you,s,considrd,0
threw,threw,s,,
'em,'em,s,,
off,off,s,,
with,with,s,considrd,0
scorn,scorn,c,,
.,.,n,,
As,as,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
Poet,poet,s,,
of,of,s,considrd,0
this,this,s,considrd,0
present,present,s,,
night,night,c,,
",",",",n,,
Though,though,s,,
now,now,s,,
he,he,s,considrd,0
claims,claims,s,,
in,in,s,considrd,0
you,you,s,considrd,0
an,an,s,,
Husbands,husbands,s,,
right,right,c,,
",",",",n,,
He,he,s,considrd,0
will,will,s,,
not,not,s,,
hinder,hinder,s,,
you,you,s,considrd,0
of,of,s,considrd,0
fresh,fresh,s,,
delight,delight,c,,
.,.,n,,
He,he,c,considrd,0
",",",",s,,
like,like,s,,
a,a,s,considrd,0
Seaman,seaman,c,,
",",",",s,,
seldom,seldom,s,,
will,will,s,,
appear,appear,c,,
;,;,n,,
And,and,s,,
means,means,s,,
to,to,s,considrd,0
trouble,trouble,s,,
home,home,s,,
but,but,s,,
thrice,thrice,s,,
a,a,s,considrd,0
year,year,c,,
:,:,n,,
That,that,s,considrd,0
only,only,s,,
time,time,s,,
from,from,s,,
your,your,s,,
Gallants,gallants,s,,
he,he,s,strd,0
will,will,s,strd,1
borrow,borrow,c,,
;,;,n,,
Be,be,s,considrd,0
kind,kind,s,,
to,to,s,considrd,0
day,day,c,,
",",",",s,,
and,and,s,,
Cuckold,cuckold,s,,
him,him,s,,
to,to,s,considrd,0
morrow,morrow,c,,
.,.,nn,,
DOn,don,s,,
Lopez,lopez,c,,
?,?,nn,,
Any,any,s,,
new,new,s,considrd,0
business,business,c,,
.,.,nn,,
My,my,s,considrd,0
Master,master,s,,
had,had,s,considrd,0
forgot,forgot,s,,
this,this,s,considrd,0
Letter,letter,c,,
.,.,n,,
Which,which,s,considrd,0
he,he,s,considrd,0
conjures,conjures,s,,
you,you,c,considrd,0
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
are,are,s,,
his,his,s,considrd,0
friend,friend,c,,
",",",",n,,
To,to,s,considrd,0
give,give,s,,
Aurelia,aurelia,s,,
from,from,s,,
him,him,c,,
.,.,nn,,
Tell,tell,s,,
Don,don,s,,
Melchor,melchor,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
hard,hard,s,,
task,task,s,,
which,which,s,considrd,0
he,he,s,considrd,0
enjoins,enjoins,s,strd,0
me,me,c,,
:,:,n,,
He,he,s,considrd,0
knows,knows,s,,
I,i,s,considrd,0
love,love,s,,
her,her,c,,
",",",",s,,
and,and,s,,
much,much,s,,
more,more,s,,
than,than,s,,
he,he,c,considrd,0
;,;,n,,
For,for,s,considrd,0
I,i,s,considrd,0
love,love,s,,
her,her,s,,
alone,alone,c,,
",",",",s,,
but,but,s,,
he,he,s,considrd,0
divides,divides,n,,
His,his,s,considrd,0
passion,passion,s,,
betwixt,betwixt,s,,
two,two,c,,
:,:,s,,
Did,did,s,,
he,he,s,considrd,0
consider,consider,n,,
How,how,s,,
great,great,s,considrd,0
a,a,s,considrd,0
pain,pain,s,,
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
dissemble,dissemble,s,,
love,love,c,,
",",",",n,,
He,he,s,considrd,0
would,would,s,,
never,never,s,considrd,0
practice,practice,s,strd,0
it,it,c,,
.,.,nn,,
He,he,s,considrd,0
knows,knows,s,,
his,his,s,considrd,0
fault,fault,c,,
;,;,s,,
but,but,s,,
cannot,cannot,s,,
mend,mend,s,,
it,it,c,,
.,.,nn,,
To,to,s,considrd,0
make,make,s,,
the,the,s,considrd,0
poor,poor,s,,
Aurelia,aurelia,s,,
believe,believe,n,,
He,he,s,strd,0
Is,is,s,strd,1
gone,gone,s,,
for,for,s,considrd,0
Flanders,flanders,c,,
",",",",s,,
whiles,whiles,s,,
he,he,s,considrd,0
lies,lies,s,,
concealed,concealed,c,strd,0
",",",",n,,
And,and,s,,
every,every,s,,
night,night,s,,
makes,makes,s,,
visits,visits,s,,
to,to,s,considrd,0
her,her,s,,
Cousin,cousin,c,,
.,.,n,,
When,when,s,,
will,will,s,,
he,he,s,considrd,0
leave,leave,s,,
this,this,s,considrd,0
strange,strange,s,,
extravagance,extravagance,c,,
?,?,nn,,
When,when,s,,
he,he,s,considrd,0
can,can,s,,
love,love,s,,
one,one,s,,
more,more,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,strd,0
other,other,s,strd,1
less,less,c,,
.,.,nn,,
Before,before,s,,
I,i,s,considrd,0
loved,loved,s,strd,0
my,my,s,considrd,0
self,self,c,,
",",",",s,,
I,i,s,considrd,0
promised,promised,s,strd,0
him,him,n,,
To,to,s,considrd,0
serve,serve,s,,
him,him,s,,
in,in,s,considrd,0
his,his,s,considrd,0
love,love,c,,
;,;,s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
perform,perform,s,,
it,it,c,,
",",",",n,,
How,how,s,,
e're,e're,s,,
repugnant,repugnant,s,,
to,to,s,considrd,0
my,my,s,considrd,0
own,own,s,,
concernments,concernments,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
noble,noble,s,,
Cavalier,cavalier,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
Guests,guests,s,,
of,of,s,considrd,0
the,the,s,considrd,0
English,english,s,,
Embassador's,embassador's,s,,
Retinue,retinue,c,,
.,.,nn,,
Cavaliers,cavaliers,c,,
",",",",s,,
will,will,s,,
you,you,s,considrd,0
please,please,s,,
to,to,s,considrd,0
command,command,s,,
my,my,s,considrd,0
Coach,coach,s,,
to,to,s,considrd,0
take,take,s,considrd,0
the,the,s,considrd,0
air,air,s,,
this,this,s,considrd,0
Evening,evening,c,,
?,?,nnn,,
We,we,s,considrd,0
have,have,s,considrd,0
not,not,s,,
yet,yet,s,,
resolved,resolved,s,strd,0
how,how,s,,
to,to,s,considrd,0
dispose,dispose,s,,
of,of,s,considrd,0
our,our,s,,
selves,selves,c,,
;,;,s,,
but,but,s,,
however,however,s,,
we,we,s,considrd,0
are,are,n,,
highly,highly,s,,
acknowledging,acknowledging,s,,
to,to,s,considrd,0
you,you,s,considrd,0
for,for,s,considrd,0
your,your,s,,
civility,civility,nnn,,
You,you,s,considrd,0
cannot,cannot,s,,
more,more,s,,
oblige,oblige,s,,
me,me,s,,
then,then,s,,
by,by,s,considrd,0
laying,laying,s,,
your,your,s,,
commands,commands,s,,
on,on,s,,
me,me,c,,
.,.,nnn,,
We,we,s,considrd,0
kiss,kiss,s,,
your,your,s,,
hands,hands,c,,
.,.,nn,,
Give,give,s,,
the,the,s,considrd,0
Don,don,s,,
his,his,s,considrd,0
due,due,c,,
",",",",s,,
he,he,s,considrd,0
