token,tokenToMatch,endReason,tag,tagIndex
ALL,all,s,,
Triumphs,triumphs,s,strd,0
have,have,s,considrd,0
their,their,s,considrd,0
Titles,titles,c,,
",",",",s,,
and,and,s,,
so,so,s,,
this,this,c,considrd,0
",",",",s,,
according,according,s,,
to,to,s,considrd,0
the,the,s,considrd,0
nature,nature,s,,
thereof,thereof,c,,
",",",",n,,
bears,bears,s,strd,0
a,a,s,considrd,0
name,name,c,,
:,:,s,,
It,it,s,,
is,is,s,considrd,0
called,called,s,,
Londini,londini,s,,
"(...),","(...),",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
Speculum,speculum,c,,
",",",",s,,
more,more,s,,
plainly,plainly,c,,
",",",",n,,
Londons,londons,s,,
Mirror,mirror,c,strd,0
",",",",s,,
neither,neither,s,,
altogether,altogether,s,,
unproperly,unproperly,s,,
so,so,s,,
termed,termed,c,,
",",",",s,,
since,since,s,,
she,she,s,considrd,0
in,in,s,considrd,0
her,her,n,,
self,self,s,strd,0
may,may,s,,
not,not,s,,
only,only,s,strd,0
perspicuously,perspicuously,s,,
behold,behold,s,,
her,her,s,,
own,own,s,strd,0
virtues,virtues,c,strd,0
",",",",s,,
but,but,s,,
all,all,s,,
foreign,foreign,n,strd,0
Cities,cities,s,,
by,by,s,considrd,0
her,her,c,,
",",",",s,,
how,how,s,,
to,to,s,considrd,0
correct,correct,s,,
their,their,s,considrd,0
vices,vices,nn,,
Her,her,s,,
Antiquity,antiquity,s,,
she,she,s,considrd,0
deriveth,deriveth,s,,
from,from,s,,
Brute,brute,c,,
",",",",s,,
lineally,lineally,s,,
descended,descended,s,strd,0
from,from,s,,
Aeneas,aeneas,c,,
",",",",s,,
the,the,n,considrd,0
son,son,s,strd,0
of,of,s,considrd,0
Anchises,anchises,s,,
and,and,s,,
Venus,venus,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
him,him,s,,
erected,erected,c,,
",",",",s,,
about,about,s,,
the,the,s,considrd,0
year,year,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
world,world,n,,
two,two,s,,
thousand,thousand,s,,
eight,eight,s,,
hundred,hundred,s,,
fifty,fifty,s,,
five,five,c,,
:,:,s,,
before,before,s,,
the,the,s,considrd,0
Nativity,nativity,s,,
of,of,s,considrd,0
our,our,s,,
blessed,blessed,n,,
Savior,savior,c,strd,0
",",",",s,,
one,one,s,,
thousand,thousand,s,,
one,one,s,,
hundred,hundred,s,,
and,and,s,,
eight,eight,c,,
:,:,s,,
first,first,s,,
called,called,s,strd,0
by,by,s,considrd,0
him,him,s,,
Trinovantum,trinovantum,c,,
",",",",s,,
or,or,n,considrd,0
Troy-novant,troy-novant,c,,
",",",",s,,
New,new,s,considrd,0
Troy,troy,c,,
",",",",s,,
to,to,s,considrd,0
continue,continue,s,,
the,the,s,considrd,0
remembrance,remembrance,s,,
of,of,s,considrd,0
the,the,s,considrd,0
old,old,c,,
",",",",s,,
and,and,s,,
after,after,c,,
",",",",s,,
in,in,n,considrd,0
the,the,s,considrd,0
process,process,s,strd,0
of,of,s,considrd,0
time,time,s,,
Caier,caier,s,,
Lud,lud,c,,
",",",",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
Luds,luds,s,,
Town,town,c,strd,0
",",",",s,,
of,of,s,considrd,0
King,king,s,,
Lud,lud,c,,
",",",",s,,
who,who,s,considrd,0
not,not,s,,
only,only,n,strd,0
greatly,greatly,s,,
repaired,repaired,s,,
the,the,s,considrd,0
City,city,c,,
",",",",s,,
but,but,s,,
increased,increased,s,,
it,it,s,,
with,with,s,considrd,0
goodly,goodly,s,,
and,and,s,,
gorgeous,gorgeous,s,,
buildings,buildings,c,,
;,;,n,,
in,in,s,considrd,0
the,the,s,considrd,0
West,west,s,,
part,part,s,,
whereof,whereof,c,,
",",",",s,,
he,he,s,considrd,0
built,built,s,,
a,a,s,considrd,0
strong,strong,s,,
gate,gate,c,,
",",",",s,,
which,which,s,considrd,0
he,he,s,strd,0
called,called,s,,
after,after,s,,
his,his,n,considrd,0
own,own,s,strd,0
name,name,s,,
Lud,lud,s,,
gate,gate,c,,
",",",",s,,
and,and,s,,
so,so,s,,
from,from,s,,
Luds,luds,s,,
Town,town,c,strd,0
",",",",s,,
by,by,s,considrd,0
contraction,contraction,s,,
of,of,s,considrd,0
the,the,s,considrd,0
word,word,s,,
and,and,n,,
dialect,dialect,s,,
used,used,s,,
in,in,s,considrd,0
those,those,s,,
times,times,c,,
",",",",s,,
it,it,s,,
came,came,s,,
since,since,s,,
to,to,s,considrd,0
be,be,s,considrd,0
called,called,s,,
London,london,nn,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
insist,insist,s,,
to,to,s,considrd,0
speak,speak,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Mayor,mayor,c,strd,0
",",",",s,,
which,which,s,considrd,0
implies,implies,s,strd,0
as,as,s,considrd,0
much,much,s,,
as,as,n,considrd,0
the,the,s,considrd,0
greater,greater,c,,
",",",",s,,
or,or,s,considrd,0
more,more,s,,
prime,prime,s,,
person,person,c,,
;,;,s,,
such,such,s,,
were,were,s,,
the,the,s,considrd,0
Praetors,praetors,c,,
",",",",s,,
or,or,s,considrd,0
Proefecti,proefecti,s,,
in,in,n,considrd,0
Rome,rome,c,,
",",",",s,,
neither,neither,s,,
were,were,s,,
the,the,s,considrd,0
Dictators,dictators,s,,
any,any,s,,
more,more,c,,
",",",",s,,
till,till,s,,
Julius,julius,s,strd,0
Caesar,caesar,s,,
aiming,aiming,s,,
at,at,s,considrd,0
the,the,n,considrd,0
Imperial,imperial,s,strd,0
Purple,purple,c,,
",",",",s,,
was,was,s,,
not,not,s,,
content,content,s,,
with,with,s,considrd,0
that,that,s,considrd,0
annual,annual,s,strd,0
honor,honor,c,strd,0
",",",",s,,
which,which,s,considrd,0
was,was,s,,
to,to,s,considrd,0
pass,pass,n,strd,0
successively,successively,s,,
from,from,s,,
one,one,s,,
to,to,s,considrd,0
another,another,c,,
",",",",s,,
but,but,s,,
he,he,s,considrd,0
caused,caused,s,,
himself,himself,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
Elected,elected,n,,
Perpetuus,perpetuus,s,,
Dictator,dictator,c,,
",",",",s,,
which,which,s,considrd,0
was,was,s,,
in,in,s,considrd,0
effect,effect,s,,
no,no,s,considrd,0
less,less,s,strd,0
than,than,s,,
Emperor,emperor,nn,,
And,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Elder-man,elder-man,c,,
",",",",s,,
or,or,s,considrd,0
Alder-man,alder-man,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
so,so,s,,
ancient,ancient,c,,
",",",",s,,
that,that,s,considrd,0
learned,learned,n,,
Master,master,s,,
Cambden,cambden,s,,
in,in,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
Britan,britan,c,,
.,.,s,,
remembers,remembers,s,strd,0
unto,unto,s,,
us,us,c,,
",",",",s,,
that,that,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
days,days,s,strd,0
of,of,s,considrd,0
Royal,royal,n,,
King,king,s,,
Edgar,edgar,c,,
",",",",s,,
a,a,s,considrd,0
noble,noble,s,,
Earl,earl,c,strd,0
",",",",s,,
and,and,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Royal,royal,s,strd,0
blood,blood,c,,
",",",",s,,
whose,whose,s,,
name,name,s,,
was,was,s,,
Alwin,alwin,c,,
",",",",s,,
was,was,n,,
in,in,s,considrd,0
such,such,s,,
favor,favor,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",s,,
that,that,s,considrd,0
be,be,s,considrd,0
was,was,s,,
styled,styled,s,strd,0
Healf,healf,s,,
Kunning,kunning,c,,
",",",",s,,
or,or,s,considrd,0
half,half,s,strd,0
King,king,c,,
",",",",n,,
and,and,s,,
had,had,s,considrd,0
the,the,s,considrd,0
style,style,s,strd,0
of,of,s,considrd,0
Alderman,alderman,s,,
of,of,s,considrd,0
all,all,s,,
England,england,c,,
:,:,s,,
This,this,s,considrd,0
man,man,s,,
was,was,s,,
the,the,s,considrd,0
first,first,s,,
founder,founder,s,,
of,of,n,considrd,0
a,a,s,considrd,0
famous,famous,s,,
Monastery,monastery,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Isle,isle,s,,
of,of,s,considrd,0
Ely,ely,c,,
",",",",s,,
where,where,s,,
his,his,s,considrd,0
body,body,s,,
lies,lies,s,,
interred,interred,c,,
",",",",s,,
upon,upon,s,,
whose,whose,n,,
Tomb,tomb,s,strd,0
was,was,s,,
an,an,s,,
inscription,inscription,s,,
in,in,s,considrd,0
Latin,latin,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
have,have,c,considrd,0
",",",",s,,
verbatim,verbatim,c,,
",",",",s,,
thus,thus,s,,
turned,turned,s,,
into,into,n,considrd,0
English,english,c,,
",",",",s,,
Here,here,s,,
rests,rests,s,strd,0
Alwin,alwin,c,,
",",",",s,,
cousen,cousen,s,strd,0
to,to,s,considrd,0
King,king,s,,
Edgar,edgar,c,,
",",",",s,,
Alderman,alderman,s,,
of,of,s,considrd,0
all,all,s,,
England,england,c,,
",",",",s,,
and,and,n,,
of,of,s,considrd,0
this,this,s,considrd,0
Holy,holy,s,,
Abbey,abbey,s,,
the,the,s,considrd,0
miraculous,miraculous,s,,
founder,founder,c,,
.,.,s,,
And,and,s,,
so,so,s,,
much,much,s,,
(,(,c,,
being,being,s,,
tide,tide,s,,
to,to,s,considrd,0
a,a,s,considrd,0
brief,brief,n,strd,0
discourse,discourse,c,,
),),s,,
may,may,s,,
serve,serve,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Antiquity,antiquity,s,,
of,of,s,considrd,0
London,london,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Titles,titles,s,,
for,for,s,considrd,0
Mayor,mayor,s,strd,0
or,or,n,considrd,0
Alderman,alderman,nn,,
I,i,s,considrd,0
come,come,s,,
now,now,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Speculum,speculum,c,,
",",",",s,,
or,or,s,considrd,0
Mirror,mirror,c,strd,0
.,.,s,,
Plutarch,plutarch,s,,
tells,tells,s,strd,0
us,us,c,,
",",",",s,,
That,that,s,considrd,0
a,a,s,considrd,0
glass,glass,s,strd,0
in,in,n,considrd,0
which,which,s,considrd,0
a,a,s,considrd,0
man,man,s,,
or,or,s,considrd,0
woman,woman,s,,
behold,behold,s,,
their,their,s,considrd,0
faces,faces,c,,
",",",",s,,
is,is,s,considrd,0
of,of,s,considrd,0
no,no,s,considrd,0
estimation,estimation,s,,
or,or,s,considrd,0
value,value,s,,
(,(,c,,
though,though,n,,
the,the,s,considrd,0
frame,frame,s,,
thereof,thereof,s,,
be,be,s,considrd,0
never,never,s,considrd,0
so,so,s,,
richly,richly,s,,
decked,decked,s,strd,0
with,with,s,considrd,0
gold,gold,s,,
and,and,s,,
gemmes,gemmes,c,,
",",",",s,,
unless,unless,s,strd,0
it,it,n,,
represent,represent,s,,
unto,unto,s,,
us,us,s,,
the,the,s,considrd,0
true,true,s,,
figure,figure,s,,
and,and,s,,
object,object,c,strd,0
.,.,s,,
Moreover,moreover,c,,
",",",",s,,
that,that,s,considrd,0
such,such,s,,
are,are,s,,
foolish,foolish,n,,
and,and,s,,
flattering,flattering,s,,
glasses,glasses,c,,
",",",",s,,
which,which,s,considrd,0
make,make,s,,
a,a,s,considrd,0
sad,sad,s,,
face,face,s,,
to,to,s,considrd,0
look,look,s,strd,0
pleasant,pleasant,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
merry,merry,n,,
countenance,countenance,s,,
melancholy,melancholy,c,,
:,:,s,,
but,but,s,,
a,a,s,considrd,0
perfect,perfect,s,,
and,and,s,,
a,a,s,considrd,0
true,true,s,,
Crystal,crystal,c,strd,0
",",",",s,,
without,without,s,,
any,any,s,,
falsity,falsity,n,,
or,or,s,considrd,0
flattery,flattery,c,,
;,;,s,,
renders,renders,s,strd,0
every,every,s,,
object,object,s,strd,0
its,its,s,,
true,true,s,,
form,form,c,strd,0
",",",",s,,
and,and,s,,
proper,proper,s,,
figure,figure,c,,
",",",",n,,
distinguishing,distinguishing,s,,
a,a,s,considrd,0
smile,smile,s,,
from,from,s,,
a,a,s,considrd,0
wrincle,wrincle,c,,
;,;,s,,
and,and,s,,
such,such,s,,
are,are,s,,
the,the,s,considrd,0
means,means,s,strd,0
many,many,s,,
times,times,s,,
to,to,n,considrd,0
bridle,bridle,s,,
our,our,s,,
refractory,refractory,s,,
affections,affections,c,,
:,:,s,,
for,for,s,considrd,0
who,who,s,considrd,0
being,being,s,,
in,in,s,considrd,0
a,a,s,considrd,0
violent,violent,s,,
rage,rage,c,,
",",",",s,,
would,would,s,,
be,be,n,considrd,0
pleased,pleased,s,,
that,that,s,considrd,0
his,his,s,considrd,0
servant,servant,s,,
should,should,s,,
bring,bring,s,,
him,him,s,,
a,a,s,considrd,0
glass,glass,s,strd,0
wherein,wherein,s,,
he,he,s,strd,0
might,might,s,,
behold,behold,s,,
the,the,n,considrd,0
^^rvity,^^rvity,s,,
and,and,s,,
strange,strange,s,,
alteration,alteration,s,,
of,of,s,considrd,0
his,his,s,considrd,0
countenance,countenance,c,,
?,?,s,,
Minerva,minerva,s,,
playing,playing,s,,
upon,upon,s,,
a,a,s,considrd,0
Pipe,pipe,c,,
",",",",n,,
was,was,s,,
mocked,mocked,s,strd,0
by,by,s,considrd,0
a,a,s,considrd,0
Satyr,satyr,s,strd,0
in,in,s,considrd,0
these,these,s,,
words,words,nn,,
Non,non,s,,
te,te,s,,
decet,decet,s,,
forma,forma,s,,
istaec,istaec,c,,
",",",",s,,
pone,pone,s,,
fistulas,fistulas,c,,
",",",",n,,
Et,et,s,,
Arma,arma,s,,
capesse,capesse,s,,
componens,componens,s,,
recte,recte,s,,
genus,genus,c,,
.,.,n,,
That,that,s,considrd,0
visage,visage,s,,
mis-becomes,mis-becomes,c,,
",",",",s,,
thy,thy,s,considrd,0
Pipe,pipe,n,,
Cast,cast,s,,
from,from,s,,
thee,thee,c,,
",",",",s,,
Warlike,warlike,s,,
dame,dame,c,,
",",",",n,,
Take,take,s,considrd,0
unto,unto,s,,
thee,thee,s,,
thy,thy,s,considrd,0
wonted,wonted,s,,
Arms,arms,c,strd,0
",",",",n,,
And,and,s,,
keep,keep,s,strd,0
thy,thy,s,considrd,0
Cheeks,cheeks,s,strd,0
in,in,s,considrd,0
frame,frame,c,,
.,.,n,,
But,but,s,,
though,though,s,,
she,she,s,considrd,0
despised,despised,s,,
his,his,s,considrd,0
Council,council,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
present,present,c,,
",",",",s,,
when,when,s,,
after,after,c,,
",",",",s,,
playing,playing,s,,
upon,upon,n,,
the,the,s,considrd,0
same,same,s,,
Pipe,pipe,c,,
",",",",s,,
in,in,s,considrd,0
which,which,s,considrd,0
she,she,s,considrd,0
so,so,s,,
much,much,s,,
delighted,delighted,c,,
",",",",s,,
she,she,s,strd,0
beheld,beheld,s,,
in,in,s,considrd,0
a,a,s,considrd,0
river,river,s,,
such,such,s,,
a,a,n,considrd,0
change,change,s,,
in,in,s,considrd,0
her,her,s,,
face,face,c,,
",",",",s,,
she,she,s,strd,0
cast,cast,s,,
it,it,s,,
from,from,s,,
her,her,c,,
",",",",s,,
and,and,s,,
broke,broke,s,,
it,it,s,,
asunder,asunder,c,,
",",",",s,,
as,as,s,considrd,0
knowing,knowing,n,,
that,that,s,considrd,0
the,the,s,considrd,0
sweetness,sweetness,s,strd,0
of,of,s,considrd,0
her,her,s,,
music,music,s,strd,0
could,could,s,,
not,not,s,,
countervaile,countervaile,s,,
or,or,s,considrd,0
recompense,recompense,s,strd,0
that,that,n,considrd,0
deformity,deformity,s,,
which,which,s,considrd,0
it,it,s,,
put,put,s,,
upon,upon,s,,
her,her,s,,
countenance,countenance,c,,
",",",",s,,
and,and,s,,
therefore,therefore,s,,
I,i,s,considrd,0
have,have,s,considrd,0
purposed,purposed,s,,
so,so,n,,
true,true,s,,
and,and,s,,
exact,exact,s,,
a,a,s,considrd,0
Mirror,mirror,c,strd,0
",",",",s,,
that,that,s,considrd,0
in,in,s,considrd,0
it,it,s,,
may,may,s,,
be,be,s,considrd,0
discovered,discovered,s,,
as,as,s,considrd,0
well,well,s,,
that,that,s,considrd,0
which,which,n,considrd,0
beautifies,beautifies,s,,
the,the,s,considrd,0
governor,governor,c,strd,0
",",",",s,,
as,as,s,considrd,0
deformes,deformes,s,,
the,the,s,considrd,0
government,government,c,,
.,.,nn,,
One,one,s,,
thing,thing,s,,
more,more,s,,
is,is,s,considrd,0
necessitously,necessitously,s,,
to,to,s,considrd,0
be,be,s,considrd,0
added,added,c,,
",",",",s,,
and,and,s,,
then,then,s,,
I,i,s,considrd,0
fall,fall,s,,
upon,upon,s,,
the,the,s,considrd,0
shows,shows,n,strd,0
in,in,s,considrd,0
present,present,s,,
agitation,agitation,c,,
:,:,s,,
namely,namely,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
fellowship,fellowship,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Merchant,merchant,s,,
Adventurers,adventurers,n,,
of,of,s,considrd,0
England,england,s,,
were,were,s,,
first,first,s,,
trusted,trusted,s,,
with,with,s,considrd,0
the,the,s,considrd,0
sole,sole,s,,
venting,venting,s,,
of,of,s,considrd,0
the,the,s,considrd,0
manufacture,manufacture,s,,
of,of,s,considrd,0
Cloth,cloth,n,,
out,out,s,,
of,of,s,considrd,0
this,this,s,considrd,0
kingdom,kingdom,c,strd,0
",",",",s,,
and,and,s,,
have,have,s,considrd,0
for,for,s,considrd,0
above,above,s,,
this,this,s,considrd,0
4,4,s,,
hundred,hundred,s,,
years,years,s,,
traded,traded,s,,
in,in,s,considrd,0
a,a,n,considrd,0
privileged,privileged,c,strd,0
",",",",s,,
and,and,s,,
well,well,s,strd,0
governed,governed,s,,
course,course,c,,
",",",",s,,
in,in,s,considrd,0
Germany,germany,c,,
",",",",s,,
the,the,s,considrd,0
Low,low,s,,
Countries,countries,c,,
",",",",s,,
etc,etc,c,,
.,.,s,,
and,and,n,,
have,have,s,considrd,0
been,been,s,strd,0
the,the,s,considrd,0
chief,chief,s,strd,0
means,means,s,strd,0
to,to,s,considrd,0
raise,raise,s,,
the,the,s,considrd,0
manufacture,manufacture,s,,
of,of,s,considrd,0
all,all,s,,
woollen,woollen,s,strd,0
commodities,commodities,n,,
to,to,s,considrd,0
that,that,s,considrd,0
height,height,s,,
in,in,s,considrd,0
which,which,s,considrd,0
it,it,s,,
now,now,s,,
existeth,existeth,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
most,most,s,,
famous,famous,s,,
staple,staple,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Land,land,c,,
",",",",s,,
and,and,s,,
whereby,whereby,s,,
the,the,s,considrd,0
poor,poor,s,strd,0
in,in,s,considrd,0
all,all,s,,
Countries,countries,s,,
are,are,s,,
plentifully,plentifully,s,,
maintained,maintained,c,,
:,:,s,,
and,and,s,,
of,of,n,considrd,0
this,this,s,considrd,0
Company,company,s,,
his,his,s,considrd,0
Lordship,lordship,s,,
