token,tokenToMatch,endReason,tag,tagIndex
YOu,you,s,considrd,0
do,do,s,,
not,not,s,,
meet,meet,s,,
a,a,s,considrd,0
man,man,s,,
but,but,s,,
Frowns,frowns,c,strd,0
.,.,n,,
Our,our,s,,
bloods,bloods,s,,
no,no,s,considrd,0
more,more,s,,
obey,obey,s,,
the,the,s,considrd,0
Heavens,heavens,n,strd,0
Then,then,s,,
our,our,s,,
Courtiers,courtiers,c,,
:,:,n,,
Still,still,s,,
seem,seem,c,strd,0
",",",",s,,
as,as,s,considrd,0
does,does,s,strd,0
the,the,s,considrd,0
Kings,kings,c,,
.,.,nn,,
But,but,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,nnn,,
His,his,s,considrd,0
daughter,daughter,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
heir,heir,s,strd,0
of's,of's,s,,
kingdom,kingdom,s,strd,0
(,(,c,,
whom,whom,n,,
He,he,s,considrd,0
purposed,purposed,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
wives,wives,s,strd,0
sole,sole,s,,
Son,son,c,strd,0
",",",",s,,
a,a,s,considrd,0
Widow,widow,n,strd,0
That,that,s,considrd,0
late,late,s,,
be,be,s,considrd,0
married,married,c,,
),),s,,
has,has,s,strd,0
referred,referred,s,strd,0
her,her,s,,
self,self,n,strd,0
Unto,unto,s,strd,0
a,a,s,considrd,0
poor,poor,c,strd,0
",",",",s,,
but,but,s,,
worthy,worthy,s,,
Gentleman,gentleman,c,,
.,.,s,,
She,she,s,strd,0
Is,is,s,strd,1
wedded,wedded,c,,
",",",",n,,
Her,her,s,,
Husband,husband,s,,
banished,banished,c,strd,0
:,:,s,,
she,she,s,considrd,0
imprisoned,imprisoned,c,strd,0
",",",",s,,
all,all,n,,
Is,is,s,considrd,0
outward,outward,s,,
sorrow,sorrow,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
think,think,s,strd,0
the,the,s,considrd,0
King,king,n,,
Be,be,s,considrd,0
touched,touched,s,strd,0
at,at,s,considrd,0
very,very,s,,
heart,heart,c,,
.,.,nn,,
None,none,s,,
but,but,s,,
the,the,s,considrd,0
King,king,c,,
?,?,nnn,,
He,he,s,considrd,0
that,that,s,considrd,0
has,has,s,strd,0
lost,lost,s,,
her,her,s,,
too,too,c,,
:,:,s,,
so,so,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Queen,queen,c,strd,0
",",",",n,,
That,that,s,considrd,0
most,most,s,,
desired,desired,s,strd,0
the,the,s,considrd,0
Match,match,c,,
.,.,s,,
But,but,s,,
not,not,s,,
a,a,s,considrd,0
Courtier,courtier,c,,
",",",",n,,
Although,although,s,,
they,they,s,considrd,0
wear,wear,s,strd,0
their,their,s,considrd,0
faces,faces,s,,
to,to,s,considrd,0
the,the,s,considrd,0
bent,bent,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
looks,looks,c,strd,0
",",",",s,,
has,has,s,strd,0
a,a,s,considrd,0
heart,heart,s,,
that,that,s,considrd,0
is,is,s,considrd,0
not,not,n,,
Glad,glad,s,,
at,at,s,considrd,0
the,the,s,considrd,0
thing,thing,s,,
they,they,s,considrd,0
scowle,scowle,s,,
at,at,c,considrd,0
.,.,nn,,
And,and,s,,
why,why,s,,
so,so,c,,
?,?,nnn,,
He,he,s,considrd,0
that,that,s,considrd,0
has,has,s,strd,0
missed,missed,s,strd,0
the,the,s,considrd,0
Princess,princess,c,strd,0
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
thing,thing,n,,
Too,too,s,,
bad,bad,c,,
",",",",s,,
for,for,s,considrd,0
bad,bad,s,,
report,report,c,,
:,:,s,,
and,and,s,,
he,he,s,considrd,0
that,that,s,considrd,0
has,has,s,strd,0
her,her,c,,
",",",",n,,
(,(,c,,
I,i,s,considrd,0
mean,mean,c,strd,0
",",",",s,,
that,that,s,considrd,0
married,married,s,,
her,her,c,,
",",",",s,,
alack,alack,s,strd,0
good,good,s,,
man,man,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
banished,banished,c,strd,0
),),s,,
is,is,s,considrd,0
a,a,s,considrd,0
Creature,creature,c,,
",",",",s,,
such,such,c,,
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
seek,seek,s,strd,0
through,through,s,,
the,the,s,considrd,0
Regions,regions,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Earth,earth,n,,
For,for,s,considrd,0
one,one,c,,
",",",",s,,
his,his,s,considrd,0
like,like,c,,
;,;,s,,
there,there,s,considrd,0
would,would,s,,
be,be,s,considrd,0
something,something,s,,
failing,failing,n,,
In,in,s,considrd,0
him,him,c,,
",",",",s,,
that,that,s,considrd,0
should,should,s,,
compare,compare,c,,
.,.,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
think,think,c,strd,0
",",",",n,,
So,so,s,,
fair,fair,s,strd,0
an,an,s,,
Outward,outward,c,,
",",",",s,,
and,and,s,,
such,such,s,,
stuff,stuff,s,strd,0
Within,within,n,,
Endowes,endowes,s,,
a,a,s,considrd,0
man,man,c,,
",",",",s,,
but,but,s,,
he,he,c,strd,0
.,.,nn,,
You,you,s,considrd,0
speak,speak,s,strd,0
him,him,s,,
far,far,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
do,do,s,,
extend,extend,s,,
him,him,s,,
(,(,c,,
Sir,sir,c,,
),),s,,
within,within,s,,
himself,himself,c,strd,0
",",",",n,,
Crush,crush,s,,
him,him,s,,
together,together,c,,
",",",",s,,
rather,rather,s,,
then,then,s,,
unfold,unfold,n,strd,0
His,his,s,considrd,0
measure,measure,s,,
duly,duly,c,,
.,.,nn,,
What,what,s,strd,0
Is,is,s,strd,1
his,his,s,considrd,0
name,name,c,,
",",",",s,,
and,and,s,,
Birth,birth,c,,
?,?,nnn,,
I,i,s,considrd,0
cannot,cannot,s,,
delue,delue,s,,
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
root,root,c,strd,0
:,:,s,,
His,his,s,considrd,0
Father,father,n,,
Was,was,s,,
called,called,s,strd,0
Sicillius,sicillius,c,,
",",",",s,,
who,who,s,considrd,0
did,did,s,,
join,join,s,strd,0
his,his,s,considrd,0
Honor,honor,n,,
Against,against,s,,
the,the,s,considrd,0
Romans,romans,c,strd,0
",",",",s,,
with,with,s,considrd,0
Cassibulan,cassibulan,c,,
",",",",n,,
But,but,s,,
had,had,s,considrd,0
his,his,s,considrd,0
Titles,titles,s,,
by,by,s,considrd,0
Tenantius,tenantius,c,,
",",",",s,,
whom,whom,n,,
He,he,s,considrd,0
served,served,s,strd,0
with,with,s,considrd,0
Glory,glory,c,,
",",",",s,,
and,and,s,,
admired,admired,s,strd,0
Success,success,c,strd,0
:,:,n,,
So,so,s,,
gained,gained,s,strd,0
the,the,s,considrd,0
Sur-addition,sur-addition,c,,
",",",",s,,
Leonatus,leonatus,c,,
.,.,n,,
And,and,s,,
had,had,s,considrd,0
(,(,c,,
besides,besides,s,,
this,this,s,considrd,0
Gentleman,gentleman,s,,
in,in,s,considrd,0
question,question,c,,
),),n,,
Two,two,s,,
other,other,s,,
Sons,sons,c,strd,0
",",",",s,,
who,who,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Wars,wars,s,strd,0
of,of,s,strd,0
the,the,s,strd,0
time,time,n,,
Died,died,s,strd,0
with,with,s,considrd,0
their,their,s,considrd,0
