token,tokenToMatch,endReason,tag,tagIndex
SInce,since,s,,
Novelties,novelties,s,,
your,your,s,,
Palates,palates,s,,
still,still,s,,
pursue,pursue,c,,
",",",",n,,
You,you,s,considrd,0
have,have,s,considrd,0
to,to,s,considrd,0
Night,night,c,,
",",",",s,,
both,both,s,,
Play,play,s,,
and,and,s,,
Poet,poet,s,,
new,new,c,considrd,0
:,:,n,,
From,from,s,,
whence,whence,s,,
alone,alone,s,,
his,his,s,considrd,0
hopes,hopes,s,,
of,of,s,considrd,0
pleasing,pleasing,s,,
grew,grew,c,,
.,.,n,,
For,for,s,considrd,0
so,so,s,,
much,much,s,,
this,this,s,considrd,0
prevailing,prevailing,s,,
Passion,passion,s,,
thrives,thrives,c,,
",",",",n,,
Each,each,s,,
for,for,s,considrd,0
his,his,s,considrd,0
future,future,s,,
Appetite,appetite,s,,
contrives,contrives,c,,
",",",",n,,
New,new,s,considrd,0
Friends,friends,c,,
",",",",s,,
new,new,s,considrd,0
Favorites,favorites,c,strd,0
",",",",s,,
and,and,s,,
of,of,s,considrd,0
late,late,s,,
--,--,s,,
new,new,s,considrd,0
Wives,wives,c,,
.,.,n,,
You,you,s,considrd,0
Critics,critics,s,strd,0
only,only,s,,
keep,keep,s,,
your,your,s,,
Old,old,s,,
disease,disease,c,,
",",",",n,,
When,when,s,,
Authors,authors,s,,
please,please,s,,
you,you,s,considrd,0
least,least,c,,
",",",",s,,
you're,you're,s,,
most,most,s,,
at,at,s,considrd,0
ease,ease,c,,
.,.,n,,
Our,our,s,,
Poet's,poet's,s,,
therefore,therefore,s,,
glad,glad,s,,
of,of,s,considrd,0
a,a,s,considrd,0
pretense,pretense,c,strd,0
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
insipid,insipid,c,,
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
own,own,s,,
defense,defense,c,strd,0
",",",",n,,
And,and,s,,
if,if,s,,
you,you,s,considrd,0
hiss,hiss,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
still,still,s,,
at,at,s,considrd,0
your,your,s,,
Expense,expense,c,strd,0
.,.,n,,
Often,often,s,,
for,for,s,considrd,0
change,change,s,,
the,the,s,considrd,0
meanest,meanest,s,,
things,things,s,,
are,are,s,,
good,good,c,,
",",",",n,,
Thus,thus,s,,
though,though,s,strd,0
the,the,s,considrd,0
Town,town,s,,
all,all,s,,
delicates,delicates,s,,
afford,afford,c,,
",",",",n,,
A,a,s,considrd,0
Kit-cat,kit-cat,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Supper,supper,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Lord,lord,c,,
.,.,n,,
But,but,s,,
if,if,s,,
your,your,s,,
Nicer,nicer,s,,
taste,taste,s,strd,0
resolves,resolves,s,,
to,to,s,considrd,0
Day,day,c,,
",",",",n,,
To,to,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
relish,relish,s,,
for,for,s,considrd,0
our,our,s,,
Author's,author's,s,,
Play,play,c,,
.,.,n,,
Place,place,s,,
some,some,s,,
diverting,diverting,s,,
Scene,scene,s,,
before,before,s,,
your,your,s,,
Mind,mind,c,,
",",",",n,,
And,and,s,,
think,think,s,,
of,of,s,considrd,0
that,that,c,considrd,0
",",",",s,,
to,to,s,considrd,0
which,which,s,considrd,0
you,you,s,considrd,0
will,will,s,,
