token,tokenToMatch,endReason,tag,tagIndex
not,not,s,,
wrong,wrong,s,,
you,you,s,considrd,0
to,to,s,considrd,0
entreat,entreat,s,strd,0
your,your,s,,
care,care,s,,
in,in,s,considrd,0
suddenly,suddenly,n,strd,0
Delivering,delivering,s,,
these,these,s,,
small,small,s,,
packets,packets,c,,
",",",",s,,
but,but,s,,
least,least,s,,
you,you,n,considrd,0
Should,should,s,,
believe,believe,s,strd,0
they,they,s,considrd,0
are,are,s,,
merely,merely,s,strd,0
ceremonious,ceremonious,c,,
",",",",n,,
And,and,s,,
so,so,s,,
bear,bear,s,strd,0
any,any,s,,
date,date,c,,
",",",",s,,
I,i,s,considrd,0
now,now,s,,
inform,inform,s,strd,0
you,you,c,considrd,0
",",",",n,,
I,i,s,considrd,0
am,am,s,,
concerned,concerned,s,strd,0
in,in,s,considrd,0
nothing,nothing,s,,
nearer,nearer,c,strd,0
",",",",s,,
my,my,s,considrd,0
griefs,griefs,s,strd,0
excepted,excepted,c,,
.,.,nn,,
I,i,s,considrd,0
wish,wish,s,,
your,your,s,,
Lordships,lordships,s,,
happiness,happiness,c,strd,0
.,.,nn,,
First,first,c,,
",",",",s,,
wish,wish,s,,
me,me,s,,
a,a,s,considrd,0
captivity,captivity,c,,
",",",",s,,
for,for,s,considrd,0
as,as,s,considrd,0
I,i,s,considrd,0
am,am,n,,
Ith'instant,ith'instant,c,,
",",",",s,,
if,if,s,,
heaven,heaven,s,,
should,should,s,,
power,power,s,strd,0
his,his,s,considrd,0
blessings,blessings,n,,
On,on,s,,
me,me,c,,
",",",",s,,
their,their,s,considrd,0
quality,quality,s,,
would,would,s,,
alter,alter,c,,
.,.,s,,
Sir,sir,c,,
",",",",s,,
good,good,s,,
night,night,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
sad,sad,c,,
.,.,nn,,
He,he,s,considrd,0
has,has,s,considrd,0
no,no,s,considrd,0
heart,heart,s,,
to,to,s,considrd,0
joy,joy,s,,
that,that,s,considrd,0
can,can,s,,
be,be,s,considrd,0
otherwise,otherwise,c,,
",",",",n,,
That,that,s,considrd,0
sees,sees,s,,
this,this,s,considrd,0
glorious,glorious,s,,
youth,youth,s,,
greane,greane,s,,
under,under,s,,
his,his,s,considrd,0
harsh,harsh,s,,
fate,fate,c,,
.,.,nn,,
What,what,s,,
a,a,s,considrd,0
sad,sad,s,,
accent,accent,s,,
had,had,s,considrd,0
each,each,s,,
word,word,s,,
he,he,s,considrd,0
uttred,uttred,c,,
?,?,nn,,
I,i,s,considrd,0
could,could,s,,
not,not,s,,
mark,mark,s,strd,0
them,them,s,,
much,much,c,,
",",",",s,,
but,but,s,,
his,his,s,considrd,0
whole,whole,n,,
Frame,frame,s,,
is,is,s,considrd,0
of,of,s,considrd,0
such,such,s,,
making,making,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
despair,despair,s,strd,0
had,had,s,considrd,0
bin,bin,s,,
the,the,s,considrd,0
Architect,architect,c,,
",",",",n,,
We,we,s,considrd,0
may,may,s,,
wish,wish,c,,
",",",",s,,
not,not,s,,
hope,hope,s,,
a,a,s,considrd,0
long,long,s,,
life,life,s,,
in,in,s,considrd,0
him,him,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
will,will,s,,
you,you,s,considrd,0
now,now,s,,
take,take,s,considrd,0
horse,horse,c,,
?,?,nn,,
I,i,s,considrd,0
should,should,c,,
",",",",s,,
had,had,s,considrd,0
you,you,s,considrd,0
not,not,s,,
promised,promised,s,strd,0
the,the,s,considrd,0
original,original,s,strd,0
of,of,n,considrd,0
This,this,s,considrd,0
misfortune,misfortune,c,,
",",",",s,,
and,and,s,,
trust,trust,s,,
me,me,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
bold,bold,n,,
Curiosity,curiosity,c,,
",",",",s,,
that,that,s,considrd,0
makes,makes,s,,
me,me,s,,
search,search,s,,
into,into,s,considrd,0
it,it,c,,
",",",",s,,
for,for,s,considrd,0
if,if,n,,
The,the,s,considrd,0
silent,silent,s,,
presentation,presentation,s,,
has,has,s,strd,0
struck,struck,s,strd,0
amazement,amazement,n,,
In,in,s,considrd,0
me,me,c,,
",",",",s,,
how,how,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
guard,guard,s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
when,when,s,,
sad,sad,n,,
Disasters,disasters,s,,
violence,violence,s,,
my,my,s,considrd,0
passions,passions,c,,
.,.,nn,,
Thus,thus,s,,
then,then,s,,
in,in,s,considrd,0
short,short,c,,
",",",",n,,
These,these,s,,
noble,noble,s,,
Kingdoms,kingdoms,s,strd,0
THESSALY,thessaly,s,,
and,and,s,,
SPARTA,sparta,c,,
",",",",n,,
Have,have,s,considrd,0
from,from,s,,
the,the,s,considrd,0
time,time,c,,
",",",",s,,
two,two,s,,
Kings,kings,s,,
commanded,commanded,s,,
all,all,c,,
",",",",n,,
Under,under,s,,
both,both,s,,
Titles,titles,c,,
",",",",s,,
still,still,s,,
bin,bin,s,,
emulous,emulous,c,,
",",",",n,,
And,and,s,,
jealous,jealous,s,,
of,of,s,considrd,0
th'advantages,th'advantages,s,,
which,which,s,considrd,0
each,each,c,,
",",",",n,,
Suspected,suspected,s,,
might,might,s,,
be,be,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
adverse,adverse,s,,
party,party,c,,
:,:,n,,
This,this,s,considrd,0
caused,caused,s,strd,0
a,a,s,considrd,0
lasting,lasting,s,,
war,war,c,strd,0
",",",",s,,
but,but,s,,
the,the,s,considrd,0
fierce,fierce,s,,
storm,storm,n,strd,0
Threatened,threatened,s,strd,0
not,not,s,,
till,till,s,,
the,the,s,considrd,0
reign,reign,s,strd,0
of,of,s,considrd,0
these,these,s,,
two,two,s,,
Kings,kings,c,,
",",",",n,,
Both,both,s,,
crowned,crowned,s,,
young,young,c,strd,0
",",",",s,,
both,both,s,,
of,of,s,considrd,0
an,an,s,,
equal,equal,s,strd,0
age,age,c,,
",",",",n,,
Both,both,s,,
having,having,s,,
all,all,s,,
the,the,s,considrd,0
passions,passions,s,,
of,of,s,considrd,0
their,their,s,considrd,0
subjects,subjects,c,,
",",",",n,,
Their,their,s,considrd,0
fears,fears,s,strd,0
excepted,excepted,c,,
:,:,s,,
the,the,s,considrd,0
Ambassadors,ambassadors,n,strd,0
That,that,s,considrd,0
should,should,s,,
congratulate,congratulate,s,,
the,the,s,considrd,0
new,new,s,considrd,0
made,made,s,,
Kings,kings,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
one,one,s,,
spirit,spirit,s,,
had,had,s,considrd,0
inspired,inspired,s,,
both,both,c,,
",",",",n,,
Came,came,s,,
with,with,s,considrd,0
this,this,s,considrd,0
message,message,s,,
little,little,s,,
varied,varied,c,,
",",",",n,,
That,that,s,considrd,0
each,each,s,,
were,were,s,,
joy'd,joy'd,s,,
in,in,s,considrd,0
such,such,s,,
an,an,s,,
enemy,enemy,c,,
:,:,n,,
No,no,s,considrd,0
more,more,s,,
the,the,s,considrd,0
fearful,fearful,s,strd,0
wisdom,wisdom,s,strd,0
of,of,s,considrd,0
old,old,s,,
men,men,n,,
Should,should,s,,
rust,rust,s,,
their,their,s,considrd,0
swords,swords,c,,
",",",",s,,
that,that,s,considrd,0
fate,fate,s,,
had,had,s,considrd,0
given,given,s,,
to,to,s,considrd,0
one,one,n,,
Command,command,s,,
of,of,s,considrd,0
all,all,c,,
.,.,s,,
In,in,s,considrd,0
short,short,c,,
",",",",s,,
their,their,s,considrd,0
forces,forces,s,,
met,met,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
ten,ten,s,,
bloody,bloody,s,,
days,days,s,strd,0
none,none,s,,
could,could,s,,
decide,decide,n,,
Which,which,s,considrd,0
had,had,s,considrd,0
the,the,s,considrd,0
better,better,s,,
cause,cause,c,,
:,:,n,,
The,the,s,considrd,0
virtues,virtues,s,strd,0
of,of,s,considrd,0
each,each,s,,
Prince,prince,s,,
so,so,s,,
prevalent,prevalent,c,,
.,.,n,,
Fortune,fortune,s,,
was,was,s,,
but,but,s,,
spectator,spectator,c,,
",",",",s,,
to,to,s,considrd,0
conclude,conclude,c,,
",",",",n,,
Urgent,urgent,s,,
affairs,affairs,s,strd,0
at,at,s,considrd,0
home,home,s,,
compelled,compelled,s,strd,0
each,each,s,,
King,king,n,,
To,to,s,considrd,0
leave,leave,s,,
their,their,s,considrd,0
Armies,armies,c,,
",",",",s,,
ours,ours,s,,
committed,committed,s,,
his,his,n,considrd,0
To,to,s,considrd,0
STRIMON,strimon,s,,
father,father,s,,
of,of,s,considrd,0
Prince,prince,s,,
LYSICLES,lysicles,c,,
.,.,n,,
The,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
ARGOS,argos,s,,
did,did,s,,
command,command,s,,
the,the,s,considrd,0
SPARTANA,spartana,c,,
",",",",n,,
Who,who,s,considrd,0
swollen,swollen,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
name,name,s,,
of,of,s,considrd,0
General,general,c,strd,0
.,.,n,,
Before,before,s,,
his,his,s,considrd,0
King,king,s,,
had,had,s,considrd,0
hardly,hardly,s,,
left,left,s,,
the,the,s,considrd,0
sight,sight,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
great,great,s,considrd,0
Army,army,c,,
",",",",s,,
draws,draws,s,strd,0
his,his,s,considrd,0
forces,forces,s,,
out,out,c,,
.,.,n,,
And,and,s,,
faced,faced,s,strd,0
us,us,s,,
in,in,s,considrd,0
our,our,s,,
Trenches,trenches,c,,
:,:,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
yet,yet,n,,
Unquestioned,unquestioned,c,strd,0
",",",",s,,
whether,whether,s,,
fear,fear,s,strd,0
or,or,s,considrd,0
policy,policy,n,,
Made,made,s,,
STRIMON,strimon,s,,
keep,keep,s,strd,0
in,in,s,considrd,0
his,his,c,considrd,0
:,:,s,,
but,but,s,,
certainly,certainly,s,,
this,this,c,considrd,0
",",",",n,,
That,that,s,considrd,0
Virtue,virtue,s,strd,0
sharpn'd,sharpn'd,s,,
by,by,s,considrd,0
necessity,necessity,c,,
",",",",n,,
Procured,procured,s,strd,0
our,our,s,,
Triumph,triumph,c,,
:,:,s,,
here,here,s,,
LYSICLES,lysicles,n,,
Anticipated,anticipated,s,,
years,years,s,strd,0
unto,unto,s,,
his,his,s,considrd,0
fame,fame,c,,
",",",",n,,
And,and,s,,
on,on,s,,
the,the,s,considrd,0
wounds,wounds,s,,
of,of,s,considrd,0
his,his,s,considrd,0
brave,brave,s,,
Enemy,enemy,c,,
",",",",n,,
Did,did,s,,
write,write,s,,
his,his,s,considrd,0
Story,story,c,,
",",",",s,,
which,which,s,considrd,0
our,our,s,,
Virgins,virgins,s,,
sing,sing,c,,
.,.,n,,
But,but,s,,
from,from,s,,
this,this,s,considrd,0
conquest,conquest,s,,
did,did,s,,
begin,begin,s,,
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
all,all,s,,
his,his,s,considrd,0
misery,misery,c,,
.,.,nn,,
How,how,s,,
from,from,s,,
this,this,c,considrd,0
?,?,s,,
unless,unless,s,strd,0
the,the,s,considrd,0
King,king,s,,
should,should,s,,
judge,judge,n,,
It,it,c,,
",",",",s,,
too,too,s,,
dangerous,dangerous,s,,
an,an,s,,
honor,honor,s,,
to,to,s,considrd,0
be,be,s,considrd,0
given,given,s,,
to,to,s,considrd,0
one,one,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
Lord,lord,s,,
of,of,s,considrd,0
so,so,s,,
much,much,s,,
Virtue,virtue,c,strd,0
",",",",n,,
He,he,s,considrd,0
cannot,cannot,s,,
fear,fear,s,strd,0
it,it,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Subject,subject,c,,
.,.,nn,,
And,and,s,,
as,as,s,considrd,0
the,the,s,considrd,0
common,common,s,considrd,0
voice,voice,s,,
reached,reached,s,strd,0
him,him,s,,
in,in,s,considrd,0
ATHOS,athos,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
none,none,s,,
he,he,s,considrd,0
looks,looks,s,strd,0
on,on,s,,
with,with,s,considrd,0
greater,greater,n,,
Demonstration,demonstration,s,,
of,of,s,considrd,0
his,his,s,considrd,0
love,love,c,,
.,.,nn,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
that,that,c,considrd,0
",",",",s,,
but,but,s,,
this,this,s,considrd,0
I,i,s,considrd,0
am,am,s,,
persit,persit,s,,
in,in,c,considrd,0
",",",",n,,
His,his,s,considrd,0
judgment,judgment,s,,
is,is,s,considrd,0
directed,directed,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
so,so,s,,
powerfully,powerfully,c,,
",",",",n,,
He,he,s,considrd,0
cannot,cannot,s,,
think,think,s,strd,0
his,his,s,considrd,0
virtues,virtues,s,strd,0
injured,injured,c,,
",",",",n,,
Though,though,s,,
many,many,s,,
should,should,s,,
be,be,s,considrd,0
nearer,nearer,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
graces,graces,c,,
",",",",n,,
It,it,s,,
would,would,s,,
inflict,inflict,s,,
him,him,s,,
strangely,strangely,s,,
if,if,s,,
any,any,s,,
should,should,s,,
be,be,s,considrd,0
thought,thought,c,,
",",",",n,,
To,to,s,considrd,0
love,love,s,,
his,his,s,considrd,0
Prince,prince,s,,
better,better,s,,
than,than,s,,
he,he,c,considrd,0
.,.,nn,,
Pardon,pardon,s,,
my,my,s,considrd,0
interruption,interruption,c,,
",",",",s,,
pray,pray,s,,
proceed,proceed,c,,
.,.,nn,,
The,the,s,considrd,0
Duke,duke,s,,
defeated,defeated,c,,
",",",",s,,
posts,posts,s,,
unto,unto,s,,
the,the,s,considrd,0
Court,court,c,,
",",",",n,,
Where,where,s,,
he,he,s,considrd,0
designed,designed,c,strd,0
",",",",s,,
unto,unto,s,,
his,his,s,considrd,0
dire,dire,s,,
revenge,revenge,c,,
",",",",n,,
Th'obscurest,th'obscurest,s,,
path,path,s,,
that,that,s,considrd,0
ever,ever,s,,
time,time,s,,
revealed,revealed,n,strd,0
Since,since,s,,
her,her,s,,
first,first,s,,
glass,glass,c,strd,0
:,:,s,,
procures,procures,s,,
his,his,s,considrd,0
King,king,s,,
to,to,s,considrd,0
throw,throw,n,,
Neglects,neglects,s,,
upon,upon,s,,
him,him,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
seem,seem,s,strd,0
in,in,s,considrd,0
doubt,doubt,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
obliged,obliged,s,,
faith,faith,c,,
:,:,s,,
a,a,s,considrd,0
severe,severe,s,,
search,search,n,,
Made,made,s,,
on,on,s,,
his,his,s,considrd,0
papers,papers,c,,
",",",",s,,
his,his,s,considrd,0
treasure,treasure,s,,
vallued,vallued,n,,
By,by,s,considrd,0
the,the,s,considrd,0
public,public,s,strd,0
Officer,officer,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
himself,himself,c,strd,0
",",",",n,,
Twice,twice,s,,
deprehended,deprehended,s,,
in,in,s,considrd,0
a,a,s,considrd,0
seeming,seeming,s,,
flight,flight,c,,
",",",",n,,
Calumniated,calumniated,c,,
",",",",s,,
libeld,libeld,c,,
",",",",s,,
and,and,s,,
disgraced,disgraced,c,strd,0
",",",",n,,
By,by,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
seeking,seeking,c,,
",",",",s,,
and,and,s,,
belief,belief,s,strd,0
of,of,s,considrd,0
others,others,c,,
",",",",n,,
Who,who,s,considrd,0
judging,judging,s,,
him,him,s,,
to,to,s,considrd,0
be,be,s,considrd,0
their,their,s,considrd,0
honors,honors,s,,
ruin,ruin,c,strd,0
.,.,n,,
First,first,s,,
raze,raze,s,,
his,his,s,considrd,0
house,house,c,,
",",",",s,,
and,and,s,,
then,then,s,,
demand,demand,s,,
his,his,s,considrd,0
life,life,n,,
As,as,s,considrd,0
sacrifice,sacrifice,c,,
",",",",s,,
unto,unto,s,,
their,their,s,considrd,0
brothers,brothers,c,,
",",",",s,,
sons,sons,c,strd,0
",",",",n,,
Nephews,nephews,c,strd,0
",",",",s,,
and,and,s,,
public,public,s,strd,0
loss,loss,c,strd,0
:,:,s,,
sedition,sedition,n,,
Had,had,s,considrd,0
now,now,s,,
the,the,s,considrd,0
face,face,s,,
of,of,s,considrd,0
piety,piety,c,,
",",",",s,,
which,which,s,considrd,0
once,once,n,,
Received,received,s,strd,0
as,as,s,considrd,0
just,just,c,,
",",",",s,,
can,can,s,,
hardly,hardly,s,,
be,be,s,considrd,0
repel'd,repel'd,c,,
.,.,n,,
The,the,s,considrd,0
King,king,s,,
with,with,s,considrd,0
difficulty,difficulty,s,,
does,does,s,strd,0
assure,assure,s,,
his,his,s,considrd,0
life,life,c,,
",",",",n,,
With,with,s,considrd,0
promise,promise,s,,
of,of,s,considrd,0
his,his,s,considrd,0
banishment,banishment,c,,
.,.,n,,
This,this,s,considrd,0
he,he,s,considrd,0
foresaw,foresaw,s,strd,0
and,and,s,,
sought,sought,c,,
",",",",s,,
and,and,s,,
did,did,s,,
disguise,disguise,n,,
Himself,himself,c,strd,0
",",",",s,,
in,in,s,considrd,0
fear,fear,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
incensed,incensed,s,,
people,people,c,,
:,:,n,,
Parts,parts,s,,
in,in,s,considrd,0
the,the,s,considrd,0
night,night,c,,
",",",",s,,
and,and,s,,
partner,partner,s,,
of,of,s,considrd,0
his,his,s,considrd,0
fate,fate,n,,
Has,has,s,strd,0
his,his,s,considrd,0
fair,fair,s,strd,0
Niece,niece,c,strd,0
",",",",s,,
who,who,s,considrd,0
is,is,s,considrd,0
so,so,s,,
innocent,innocent,c,,
",",",",n,,
She,she,s,considrd,0
cannot,cannot,s,,
think,think,s,strd,0
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
greater,greater,s,,
crime,crime,c,,
",",",",n,,
Practiced,practiced,s,strd,0
by,by,s,considrd,0
men,men,s,,
than,than,s,,
error,error,c,strd,0
",",",",s,,
which,which,s,considrd,0
does,does,s,,
make,make,n,,
Us,us,s,,
seem,seem,s,strd,0
more,more,s,,
vicious,vicious,c,,
",",",",s,,
than,than,s,,
in,in,s,considrd,0
act,act,s,,
we,we,s,considrd,0
are,are,c,,
.,.,nn,,
I,i,s,considrd,0
want,want,s,,
a,a,s,considrd,0
perspective,perspective,s,,
for,for,s,considrd,0
this,this,s,considrd,0
dark,dark,s,strd,0
Mystery,mystery,c,,
;,;,n,,
And,and,s,,
but,but,s,,
your,your,s,,
knowledge,knowledge,s,,
does,does,s,strd,0
dissolve,dissolve,s,,
my,my,s,considrd,0
doubts,doubts,c,,
;,;,n,,
T,t,s,,
would,would,s,,
seem,seem,s,strd,0
a,a,s,considrd,0
Riddle,riddle,c,,
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
known,known,s,strd,0
valor,valor,c,strd,0
",",",",s,,
reputation,reputation,c,,
",",",",n,,
Should,should,s,,
strive,strive,s,,
to,to,s,considrd,0
lose,lose,s,,
both,both,s,,
for,for,s,considrd,0
some,some,s,,
secret,secret,s,,
end,end,c,,
",",",",n,,
I,i,s,considrd,0
cannot,cannot,s,,
yet,yet,s,,
arrive,arrive,s,,
too,too,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
know,know,n,,
Revenge,revenge,s,,
does,does,s,strd,0
master,master,s,,
all,all,s,,
our,our,s,,
passions,passions,c,,
",",",",n,,
That,that,s,considrd,0
are,are,s,,
not,not,s,,
servants,servants,s,,
to,to,s,considrd,0
her,her,s,,
rage,rage,c,,
.,.,nn,,
But,but,s,,
how,how,s,,
unfriended,unfriended,c,,
",",",",s,,
banished,banished,s,strd,0
the,the,s,considrd,0
reproach,reproach,n,,
Of,of,s,considrd,0
Traitor,traitor,s,strd,0
fixed,fixed,s,strd,0
upon,upon,s,,
him,him,c,,
",",",",s,,
he,he,s,considrd,0
could,could,s,,
find,find,n,,
The,the,s,considrd,0
way,way,s,,
unto't,unto't,s,,
more,more,s,,
easy,easy,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
ignorant,ignorant,c,,
.,.,nn,,
This,this,s,considrd,0
story,story,s,,
will,will,s,,
resolve,resolve,s,,
you,you,c,considrd,0
",",",",s,,
to,to,s,considrd,0
this,this,s,considrd,0
Court,court,s,,
he,he,s,considrd,0
comes,comes,c,,
",",",",n,,
Is,is,s,considrd,0
brought,brought,s,,
to,to,s,considrd,0
The,the,c,strd,0
King,king,c,strd,1
",",",",s,,
then,then,s,,
with,with,s,considrd,0
a,a,s,considrd,0
modest,modest,s,,
freedom,freedom,n,strd,0
Relates,relates,s,,
his,his,s,considrd,0
sufferings,sufferings,c,strd,0
",",",",s,,
hopes,hopes,s,,
that,that,s,considrd,0
same,same,s,,
has,has,s,strd,0
taught,taught,n,,
His,his,s,considrd,0
story,story,s,,
ere,ere,s,,
his,his,s,considrd,0
coming,coming,c,strd,0
",",",",s,,
else,else,s,,
he,he,s,considrd,0
should,should,n,,
Continue,continue,s,,
miserable,miserable,c,,
",",",",s,,
as,as,s,considrd,0
believed,believed,c,strd,0
",",",",n,,
Both,both,s,,
by,by,s,considrd,0
his,his,s,considrd,0
friends,friends,s,,
and,and,s,,
enemies,enemies,s,,
a,a,s,considrd,0
Traitor,traitor,c,strd,0
:,:,n,,
Delivers,delivers,s,,
that,that,s,considrd,0
he,he,s,considrd,0
sought,sought,s,,
protection,protection,n,,
From,from,s,,
him,him,c,,
",",",",s,,
because,because,s,,
none,none,s,,
else,else,s,,
could,could,s,,
vindicate,vindicate,n,,
His,his,s,considrd,0
innocence,innocence,c,,
",",",",s,,
which,which,s,considrd,0
many,many,s,,
mothers,mothers,s,,
here,here,n,,
Says,says,c,strd,0
",",",",s,,
he,he,s,considrd,0
has,has,s,strd,0
wept,wept,s,,
that,that,s,considrd,0
day,day,s,,
when,when,s,,
fortune,fortune,n,,
Consulted,consulted,s,,
Eat,eat,c,strd,0
",",",",s,,
