token,tokenToMatch,endReason,tag,tagIndex
THis,this,s,considrd,0
day,day,s,,
we,we,s,considrd,0
show,show,s,strd,0
you,you,s,considrd,0
the,the,s,considrd,0
most,most,s,,
Bloody,bloody,s,,
rage,rage,n,,
That,that,s,considrd,0
ever,ever,s,,
did,did,s,,
Religious,religious,s,,
Fiends,fiends,s,,
engage,engage,c,,
",",",",n,,
A,a,s,considrd,0
Reconcilement,reconcilement,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
Wedding-Feast,wedding-feast,c,,
",",",",n,,
While,while,s,,
Murder,murder,s,strd,0
was,was,s,,
the,the,s,considrd,0
Treat,treat,s,,
for,for,s,considrd,0
every,every,s,,
Guest,guest,c,,
",",",",n,,
Which,which,s,considrd,0
well,well,s,,
may,may,s,,
prove,prove,s,,
to,to,s,considrd,0
Ages,ages,s,,
yet,yet,s,,
to,to,s,considrd,0
come,come,c,,
",",",",n,,
The,the,s,considrd,0
Faith,faith,s,,
of,of,s,considrd,0
France,france,c,,
",",",",s,,
the,the,s,considrd,0
Charity,charity,s,,
of,of,s,considrd,0
Rome,rome,c,,
",",",",n,,
France,france,s,,
by,by,s,considrd,0
the,the,s,considrd,0
most,most,s,,
detestable,detestable,s,,
Perjury,perjury,c,,
",",",",n,,
Enslaved,enslaved,s,strd,0
its,its,s,,
Subjects,subjects,s,,
who,who,s,considrd,0
by,by,s,considrd,0
Laws,laws,s,,
were,were,s,,
free,free,c,,
.,.,n,,
No,no,s,considrd,0
Sacrament,sacrament,s,,
can,can,s,,
this,this,s,considrd,0
Great,great,s,considrd,0
Hero,hero,s,,
bind,bind,c,,
",",",",n,,
Oaths,oaths,s,,
are,are,s,,
weak,weak,s,,
Shackles,shackles,s,,
for,for,s,considrd,0
his,his,s,considrd,0
mighty,mighty,s,,
Mind,mind,c,,
",",",",n,,
And,and,s,,
worse,worse,s,,
than,than,s,,
Heathens,heathens,s,,
does,does,s,,
he,he,s,considrd,0
persecute,persecute,c,,
.,.,n,,
His,his,s,considrd,0
Priests,priests,s,,
want,want,s,,
Sense,sense,s,,
and,and,s,,
Learning,learning,s,,
to,to,s,considrd,0
dispute,dispute,c,,
;,;,n,,
But,but,s,,
weak,weak,s,,
Divines,divines,s,,
by,by,s,considrd,0
strong,strong,s,,
Dragoons,dragoons,s,,
confute,confute,c,,
:,:,n,,
And,and,s,,
who-e're,who-e're,s,,
doubts,doubts,s,,
of,of,s,considrd,0
any,any,s,,
Priestly,priestly,s,,
Maggot,maggot,c,,
",",",",n,,
The,the,s,considrd,0
Heretic,heretic,s,strd,0
Dog,dog,s,,
must,must,s,,
be,be,s,considrd,0
convinced,convinced,s,strd,0
by,by,s,considrd,0
Faggot,faggot,c,,
.,.,n,,
With,with,s,considrd,0
Rome's,rome's,s,,
Religion,religion,s,,
and,and,s,,
French,french,s,,
Government,government,c,,
",",",",n,,
What,what,s,,
Slave,slave,s,,
so,so,s,,
abject,abject,s,,
as,as,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
content,content,c,,
?,?,n,,
Now,now,c,,
",",",",s,,
idle,idle,s,,
Malecontent,malecontent,c,,
",",",",s,,
what,what,s,,
is,is,s,strd,0
it,it,s,strd,1
you,you,s,strd,0
would,would,s,strd,1
have,have,c,considrd,0
?,?,n,,
Would,would,s,,
you,you,s,considrd,0
be,be,s,considrd,0
an,an,s,,
Idolater,idolater,s,,
or,or,s,considrd,0
Slave,slave,c,,
?,?,n,,
What,what,s,,
do,do,s,strd,0
you,you,s,strd,1
murmur,murmur,s,,
for,for,c,considrd,0
",",",",s,,
because,because,s,,
you're,you're,s,,
free,free,c,,
",",",",n,,
And,and,s,strd,0
this,this,s,considrd,0
blessed,blessed,s,strd,0
Isle,isle,s,,
enjoys,enjoys,s,,
its,its,s,,
Liberty,liberty,c,,
?,?,n,,
Cross,cross,s,,
but,but,s,,
the,the,s,considrd,0
Narrow,narrow,s,,
Seas,seas,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
will,will,s,,
find,find,n,,
Slavery,slavery,s,,
and,and,s,,
Superstition,superstition,s,,
to,to,s,considrd,0
your,your,s,,
mind,mind,c,,
.,.,n,,
Take,take,s,considrd,0
with,with,s,considrd,0
you,you,s,considrd,0
all,all,s,,
your,your,s,,
Friends,friends,s,,
that,that,s,considrd,0
grumble,grumble,s,,
too,too,c,,
",",",",n,,
The,the,s,considrd,0
Land,land,s,,
will,will,s,,
happily,happily,s,,
be,be,s,considrd,0
rid,rid,s,,
of,of,s,considrd,0
You,you,c,considrd,0
;,;,n,,
Then,then,s,,
all,all,s,,
as,as,s,considrd,0
one,one,s,,
with,with,s,considrd,0
our,our,s,,
Great,great,s,considrd,0
Prince,prince,s,,
combined,combined,c,strd,0
",",",",n,,
And,and,s,,
his,his,s,considrd,0
Allies,allies,s,,
by,by,s,considrd,0
Sacred,sacred,s,,
Union,union,s,strd,0
joined,joined,c,strd,0
:,:,n,,
Will,will,s,,
such,such,s,,
false,false,s,,
Bloody,bloody,s,,
Tyrants,tyrants,s,,
oppose,oppose,c,,
",",",",n,,
Till,till,s,,
none,none,s,,
shall,shall,s,considrd,0
dare,dare,s,,
to,to,s,considrd,0
own,own,s,,
the,the,s,considrd,0
Name,name,s,,
of,of,s,considrd,0
Foes,foes,c,,
?,?,n,,
SCENE,scene,s,,
PARIS,paris,c,,
.,.,nnn,,
JUST,just,s,,
from,from,s,,
your,your,s,,
Arms,arms,c,,
",",",",s,,
by,by,s,considrd,0
this,this,s,considrd,0
great,great,s,considrd,0
Guardian,guardian,s,,
raised,raised,c,strd,0
",",",",n,,
Called,called,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Council,council,s,,
of,of,s,considrd,0
a,a,s,considrd,0
wary,wary,s,,
King,king,c,,
",",",",n,,
On,on,s,,
whom,whom,s,,
depends,depends,s,,
the,the,s,considrd,0
Fortune,fortune,s,,
of,of,s,considrd,0
Lorraine,lorraine,c,,
",",",",n,,
O,o,c,,
",",",",s,,
Marguerite,marguerite,c,,
",",",",s,,
yet,yet,s,,
to,to,s,considrd,0
drag,drag,s,,
at,at,s,considrd,0
this,this,c,considrd,0
",",",",n,,
After,after,s,,
such,such,s,,
full,full,s,,
possession,possession,s,,
thus,thus,s,,
to,to,s,considrd,0
languish,languish,c,,
:,:,n,,
If,if,s,,
this,this,s,considrd,0
be,be,s,considrd,0
not,not,s,,
to,to,s,considrd,0
love,love,s,,
thee,thee,c,,
",",",",s,,
say,say,s,,
what,what,s,,
is,is,c,considrd,0
!,!,n,,
Cease,cease,s,,
then,then,s,,
the,the,s,considrd,0
rolling,rolling,s,,
Torrent,torrent,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Tears,tears,c,,
",",",",n,,
Which,which,s,considrd,0
when,when,s,,
I,i,s,considrd,0
strive,strive,s,,
to,to,s,considrd,0
climb,climb,s,,
the,the,s,considrd,0
Hill,hill,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",n,,
Washes,washes,s,,
my,my,s,considrd,0
hold,hold,s,,
away,away,c,,
",",",",s,,
and,and,s,,
drives,drives,s,,
me,me,s,,
down,down,n,,
Beneath,beneath,s,,
Man's,man's,s,,
Scorn,scorn,c,,
",",",",s,,
into,into,s,considrd,0
the,the,s,considrd,0
vale,vale,s,,
of,of,s,considrd,0
Ruin,ruin,c,strd,0
.,.,nn,,
Hear,hear,c,,
",",",",s,,
hear,hear,s,,
him,him,c,,
",",",",s,,
O,o,s,,
you,you,s,considrd,0
Powers,powers,c,,
",",",",s,,
because,because,s,,
I,i,s,considrd,0
love,love,s,,
him,him,n,,
Above,above,s,,
my,my,s,considrd,0
Life,life,c,,
",",",",s,,
beyond,beyond,s,,
all,all,s,,
joys,joys,s,,
on,on,s,,
Earth,earth,c,,
",",",",n,,
He,he,s,considrd,0
says,says,s,,
I,i,s,considrd,0
am,am,s,,
his,his,s,considrd,0
Ruin,ruin,c,strd,0
;,;,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Face,face,c,,
",",",",n,,
With,with,s,considrd,0
a,a,s,considrd,0
Court,court,s,,
Metaphor,metaphor,c,,
",",",",s,,
he,he,s,considrd,0
Vows,vows,s,,
he,he,s,considrd,0
loathes,loathes,s,strd,0
me,me,c,,
.,.,n,,
For,for,s,considrd,0
all,all,s,,
Men,men,s,,
hate,hate,s,,
their,their,s,considrd,0
Ruin,ruin,c,strd,0
;,;,s,,
nay,nay,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",n,,
I,i,s,considrd,0
find,find,s,,
your,your,s,,
Falsehood,falsehood,c,strd,0
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
trick,trick,s,,
of,of,s,considrd,0
great,great,s,considrd,0
ones,ones,c,,
",",",",n,,
Like,like,s,,
Beasts,beasts,s,,
of,of,s,considrd,0
Strength,strength,c,,
",",",",s,,
to,to,s,considrd,0
prey,prey,s,,
upon,upon,s,,
the,the,s,considrd,0
Weakest,weakest,c,,
.,.,nn,,
I,i,s,considrd,0
swear,swear,s,,
--,--,nn,,
O,o,c,,
",",",",s,,
do,do,s,,
not,not,c,,
",",",",s,,
dear,dear,c,,
",",",",s,,
Ambitious,ambitious,s,,
Guise,guise,c,,
;,;,n,,
For,for,s,considrd,0
Perjury,perjury,s,,
so,so,s,,
necessary,necessary,s,,
seems,seems,n,,
To,to,s,considrd,0
great,great,s,considrd,0
Men's,men's,s,,
Oaths,oaths,c,,
",",",",s,,
thou,thou,s,considrd,0
must,must,s,,
of,of,s,considrd,0
course,course,s,,
be,be,s,considrd,0
damned,damned,c,strd,0
:,:,n,,
Yet,yet,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,c,,
",",",",s,,
thus,thus,s,,
plunged,plunged,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
dishonor,dishonor,c,strd,0
",",",",n,,
Like,like,s,,
a,a,s,considrd,0
fallen,fallen,s,strd,0
Angel,angel,s,,
rolled,rolled,s,strd,0
through,through,s,,
all,all,s,,
my,my,s,considrd,0
Hells,hells,c,,
",",",",n,,
I,i,s,considrd,0
cannot,cannot,s,,
hate,hate,s,,
thee,thee,c,,
",",",",s,,
Guise,guise,c,,
",",",",s,,
but,but,s,,
sighing,sighing,s,,
far,far,c,,
",",",",n,,
Far,far,s,,
from,from,s,,
the,the,s,considrd,0
shining,shining,s,,
Clime,clime,s,,
where,where,s,,
I,i,s,considrd,0
was,was,s,,
born,born,c,,
",",",",n,,
I,i,s,considrd,0
beg,beg,s,,
those,those,s,,
cruel,cruel,s,,
Fates,fates,s,,
that,that,s,considrd,0
hurled,hurled,s,strd,0
me,me,s,,
down,down,n,,
To,to,s,considrd,0
pity,pity,s,,
thee,thee,c,,
",",",",s,,
and,and,s,,
keep,keep,s,,
thee,thee,s,,
from,from,s,,
my,my,s,considrd,0
ruin,ruin,c,strd,0
:,:,n,,
For,for,s,considrd,0
I,i,s,strd,0
Am,am,s,strd,1
so,so,s,,
cursed,cursed,c,strd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
do,do,s,,
not,not,s,,
wish,wish,s,,
my,my,s,considrd,0
Foe,foe,c,,
",",",",n,,
Much,much,s,,
less,less,s,,
the,the,s,considrd,0
Man,man,s,,
I,i,s,considrd,0
love,love,s,,
above,above,s,,
the,the,s,considrd,0
World,world,c,,
.,.,nn,,
As,as,s,considrd,0
I,i,s,considrd,0
love,love,s,,
thee,thee,c,,
",",",",s,,
and,and,s,,
O,o,s,,
be,be,s,considrd,0
Witnesses,witnesses,n,,
My,my,s,considrd,0
Brain,brain,s,,
and,and,s,,
Soul,soul,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
not,not,s,,
an,an,s,,
Artery,artery,n,,
That,that,s,considrd,0
runs,runs,s,,
through,through,s,,
all,all,s,,
the,the,s,considrd,0
Body,body,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Guise,guise,c,,
",",",",n,,
But,but,s,,
beats,beats,s,,
where,where,s,,
e're,e're,s,,
it,it,s,,
pass,pass,s,,
Marguerite,marguerite,c,,
;,;,n,,
Yet,yet,s,,
this,this,s,considrd,0
is,is,s,considrd,0
nothing,nothing,c,,
:,:,s,,
haste,haste,s,,
away,away,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
;,;,n,,
Go,go,s,,
tell,tell,s,,
the,the,s,considrd,0
King,king,s,,
and,and,s,,
Council,council,s,,
I,i,s,considrd,0
am,am,s,,
sick,sick,c,,
;,;,n,,
For,for,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
to,to,s,considrd,0
Bed,bed,s,,
again,again,c,,
",",",",s,,
or,or,s,considrd,0
on,on,s,,
a,a,s,considrd,0
Couch,couch,n,,
Sit,sit,s,,
gazing,gazing,s,,
in,in,s,considrd,0
her,her,s,,
beauteous,beauteous,s,,
Eyes,eyes,s,,
all,all,s,,
day,day,c,,
",",",",n,,
And,and,s,,
let,let,s,,
the,the,s,considrd,0
business,business,s,,
of,of,s,considrd,0
a,a,s,considrd,0
grave,grave,s,,
World,world,s,,
pass,pass,c,,
.,.,nn,,
No,no,s,considrd,0
more,more,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
;,;,s,,
you,you,s,considrd,0
shall,shall,c,considrd,0
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
to,to,s,considrd,0
Council,council,c,,
:,:,n,,
I,i,s,considrd,0
see,see,s,,
it,it,s,strd,0
is,is,s,strd,1
necessary,necessary,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
find,find,n,,
My,my,s,considrd,0
Soul,soul,s,,
presages,presages,s,,
Mischief,mischief,c,,
",",",",s,,
if,if,s,,
not,not,s,,
Murder,murder,c,,
;,;,n,,
For,for,s,considrd,0
if,if,s,,
you,you,s,considrd,0
should,should,s,,
prove,prove,s,,
false,false,c,,
",",",",s,,
Crowns,crowns,c,,
",",",",s,,
Kingdoms,kingdoms,c,,
",",",",s,,
Empires,empires,c,,
",",",",n,,
Worlds,worlds,s,,
should,should,s,,
not,not,s,,
save,save,s,,
poor,poor,s,,
Marguerite,marguerite,s,,
from,from,s,,
the,the,s,considrd,0
Grave,grave,c,,
.,.,n,,
Ah,ah,c,,
",",",",s,,
Guise,guise,c,,
",",",",s,,
ah,ah,s,,
venerable,venerable,s,considrd,0
Lorrain,lorrain,c,,
",",",",s,,
view,view,s,,
me,me,c,,
",",",",n,,
Behold,behold,s,,
me,me,s,,
on,on,s,,
the,the,s,considrd,0
Earth,earth,c,,
",",",",s,,
I,i,s,considrd,0
swear,swear,s,,
I,i,s,considrd,0
love,love,n,,
As,as,s,considrd,0
never,never,s,considrd,0
Woman,woman,s,,
loved,loved,c,strd,0
;,;,s,,
I,i,s,strd,0
Am,am,s,strd,1
all,all,s,,
a,a,s,considrd,0
Brand,brand,c,,
",",",",n,,
With,with,c,considrd,0
",",",",s,,
or,or,s,considrd,0
without,without,s,,
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
never,never,s,strd,0
at,at,s,considrd,0
rest,rest,c,,
:,:,n,,
Farewell,farewell,c,strd,0
;,;,s,,
this,this,s,considrd,0
Fever,fever,s,,
of,of,s,considrd,0
my,my,s,considrd,0
furious,furious,s,,
passion,passion,n,,
Burns,burns,s,,
me,me,s,,
to,to,s,considrd,0
Madness,madness,c,,
",",",",s,,
yet,yet,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
farewell,farewell,c,strd,0
.,.,nn,,
Farewell,farewell,c,strd,0
.,.,s,,
Yet,yet,s,,
why,why,s,,
farewell,farewell,c,strd,0
",",",",s,,
when,when,s,,
e're,e're,s,,
the,the,s,considrd,0
Evening,evening,n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
again,again,s,,
rush,rush,s,,
to,to,s,considrd,0
eternal,eternal,s,,
Sweets,sweets,c,,
",",",",n,,
This,this,s,considrd,0
bosom,bosom,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Spring,spring,c,,
!,!,nn,,
What,what,c,,
",",",",s,,
no,no,s,considrd,0
endearments,endearments,s,,
at,at,s,considrd,0
so,so,s,,
sad,sad,s,,
a,a,s,considrd,0
parting,parting,c,,
!,!,n,,
Alas,alas,c,,
",",",",s,,
perhaps,perhaps,s,,
I,i,s,considrd,0
never,never,s,strd,0
shall,shall,s,considrd,0
see,see,s,,
you,you,s,considrd,0
more,more,c,,
.,.,n,,
You,you,s,considrd,0
bowed,bowed,c,strd,0
",",",",s,,
you,you,s,considrd,0
kissed,kissed,c,strd,0
",",",",s,,
but,but,s,,
did,did,s,,
not,not,s,,
press,press,s,,
my,my,s,considrd,0
hand,hand,c,,
;,;,n,,
You,you,s,considrd,0
should,should,c,strd,0
",",",",s,,
like,like,s,,
me,me,c,,
",",",",s,,
have,have,s,considrd,0
staggered,staggered,s,strd,0
when,when,s,,
you,you,s,considrd,0
left,left,s,,
me,me,c,,
",",",",n,,
And,and,s,,
eat,eat,s,,
your,your,s,,
Marguerite,marguerite,s,,
with,with,s,considrd,0
your,your,s,,
hungry,hungry,s,,
Eyes,eyes,c,,
;,;,n,,
But,but,s,,
you,you,s,considrd,0
are,are,s,,
cold,cold,s,,
and,and,s,,
palled,palled,c,strd,0
",",",",s,,
a,a,s,considrd,0
