token,tokenToMatch,endReason,tag,tagIndex
A,a,s,considrd,0
Symphony,symphony,c,,
.,.,s,,
After,after,s,,
which,which,s,considrd,0
the,the,s,considrd,0
Scene,scene,s,,
is,is,s,considrd,0
discovered,discovered,c,,
",",",",s,,
Representing,representing,s,,
the,the,s,considrd,0
Maritime,maritime,n,,
coast,coast,s,,
of,of,s,considrd,0
Albion,albion,s,,
or,or,s,considrd,0
England,england,c,,
",",",",s,,
by,by,s,considrd,0
its,its,s,,
white,white,s,,
cliffs,cliffs,s,,
encompassed,encompassed,s,,
with,with,s,considrd,0
Seas,seas,c,,
:,:,s,,
flocks,flocks,n,,
of,of,s,considrd,0
Sheep,sheep,s,,
grazing,grazing,s,,
on,on,s,,
the,the,s,considrd,0
Downs,downs,c,,
",",",",s,,
or,or,s,considrd,0
tops,tops,s,,
of,of,s,considrd,0
them,them,c,,
",",",",s,,
and,and,s,,
Corn,corn,s,,
fields,fields,s,,
a,a,s,considrd,0
far,far,s,,
off,off,s,,
in,in,n,considrd,0
prospective,prospective,nn,,
Represented,represented,s,,
by,by,s,considrd,0
a,a,s,considrd,0
grave,grave,s,,
personage,personage,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Book,book,s,,
and,and,s,,
Torch,torch,s,,
in,in,s,considrd,0
his,his,s,considrd,0
hand,hand,c,,
.,.,s,,
The,the,s,considrd,0
chief,chief,n,,
property,property,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Argument,argument,s,,
being,being,s,,
to,to,s,considrd,0
instruct,instruct,s,,
the,the,s,considrd,0
Auditory,auditory,c,,
",",",",s,,
and,and,s,,
illustrate,illustrate,s,,
the,the,n,considrd,0
Scene,scene,nn,,
NOthing,nothing,s,,
sounds,sounds,s,,
louder,louder,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
month,month,s,,
of,of,s,considrd,0
Fame,fame,c,,
",",",",n,,
Then,then,s,,
Oceanus,oceanus,s,,
and,and,s,,
Britanias,britanias,s,,
name,name,c,,
.,.,n,,
She,she,s,considrd,0
Queen,queen,s,,
of,of,s,considrd,0
Isles,isles,c,strd,0
",",",",s,,
and,and,s,,
he,he,s,considrd,0
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Seas,seas,c,,
",",",",n,,
The,the,s,considrd,0
marriage,marriage,s,strd,0
now,now,s,,
we,we,s,considrd,0
celebrate,celebrate,s,,
of,of,s,considrd,0
these,these,c,,
",",",",n,,
And,and,s,,
here,here,s,,
invite,invite,s,,
you,you,s,considrd,0
Ladies,ladies,s,,
to,to,s,considrd,0
the,the,s,considrd,0
feast,feast,c,,
",",",",n,,
Our,our,s,,
fuire,fuire,c,,
",",",",s,,
you,you,s,considrd,0
Gentlemen,gentlemen,c,,
",",",",s,,
our,our,s,,
noble,noble,s,,
guests,guests,c,,
.,.,n,,
You,you,s,considrd,0
all,all,s,,
are,are,s,,
fairly,fairly,c,,
",",",",s,,
nobly,nobly,s,,
welcome,welcome,s,,
then,then,c,,
",",",",n,,
Pray,pray,s,,
fall,fall,s,strd,0
to,to,s,considrd,0
with,with,s,considrd,0
your,your,s,,
eyes,eyes,c,,
",",",",s,,
and,and,s,,
know,know,s,,
our,our,s,,
Scene,scene,n,,
Is,is,s,considrd,0
Albion,albion,s,,
or,or,s,considrd,0
Britannia,britannia,c,,
",",",",s,,
as,as,s,considrd,0
by,by,s,considrd,0
these,these,n,,
White,white,s,,
clifts,clifts,s,,
appear,appear,c,,
",",",",s,,
encompassed,encompassed,s,strd,0
with,with,s,considrd,0
Seas,seas,c,,
.,.,n,,
For,for,s,considrd,0
the,the,s,strd,0
rest,rest,c,,
",",",",s,,
with,with,s,considrd,0
what,what,s,,
affiduall,affiduall,s,,
services,services,n,,
He,he,s,considrd,0
gains,gains,s,,
her,her,s,,
love,love,c,,
;,;,s,,
and,and,s,,
what,what,s,,
advantages,advantages,n,,
Of,of,s,considrd,0
Pleasure,pleasure,c,,
",",",",s,,
Glory,glory,c,,
",",",",s,,
Wealth,wealth,c,,
",",",",s,,
she,she,s,considrd,0
gains,gains,s,,
again,again,c,strd,0
",",",",nn,,
All,all,s,,
this,this,s,considrd,0
our,our,s,,
Scene,scene,s,,
dos,dos,s,,
represent,represent,c,,
",",",",s,,
mean,mean,s,,
while,while,n,,
We,we,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
Ladies,ladies,s,,
with,with,s,considrd,0
a,a,s,considrd,0
gracious,gracious,s,,
smile,smile,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
your,your,s,,
favorable,favorable,s,strd,0
breaths,breaths,s,,
will,will,s,strd,0
please,please,n,,
To,to,s,considrd,0
grace,grace,s,,
our,our,s,,
Scene,scene,c,,
",",",",s,,
and,and,s,,
serenat,serenat,s,,
our,our,s,,
Seas,seas,c,,
.,.,n,,
Which,which,s,considrd,0
if,if,s,,
you,you,s,considrd,0
deign,deign,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
assured,assured,s,,
then,then,n,,
O'th,o'th,s,,
grace,grace,s,,
and,and,s,,
favor,favor,s,strd,0
of,of,s,considrd,0
these,these,s,,
Gentlemen,gentlemen,c,,
.,.,nn,,
Oceanus,oceanus,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
Mantle,mantle,s,,
of,of,s,considrd,0
Seagreen,seagreen,s,,
and,and,s,,
Silver,silver,c,,
;,;,s,,
his,his,s,considrd,0
Hair,hair,s,,
and,and,s,,
Beard,beard,c,,
",",",",s,,
blew,blew,s,,
(...),(...),n,,
curled,curled,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
Diadem,diadem,s,,
on,on,s,,
his,his,s,considrd,0
head,head,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Trident,trident,s,,
in,in,s,considrd,0
his,his,s,considrd,0
hand,hand,c,,
",",",",s,,
mounted,mounted,s,,
on,on,s,,
a,a,n,considrd,0
Chariot,chariot,s,,
composed,composed,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
