token,tokenToMatch,endReason,tag,tagIndex
GAllants,gallants,c,,
;,;,s,,
We,we,s,considrd,0
never,never,s,considrd,0
yet,yet,s,,
produced,produced,s,strd,0
a,a,s,considrd,0
Play,play,c,,
",",",",n,,
With,with,s,considrd,0
greater,greater,s,,
fears,fears,c,,
",",",",s,,
than,than,s,,
this,this,s,considrd,0
we,we,s,considrd,0
act,act,s,,
to,to,s,considrd,0
day,day,c,,
.,.,n,,
Barren,barren,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Graces,graces,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
Barren,barren,s,,
of,of,s,considrd,0
all,all,s,,
that,that,s,considrd,0
entertains,entertains,s,,
this,this,s,considrd,0
Age,age,c,,
.,.,n,,
No,no,s,considrd,0
Hero,hero,c,,
",",",",s,,
no,no,s,considrd,0
Romance,romance,c,,
",",",",s,,
no,no,s,considrd,0
Plot,plot,c,,
",",",",s,,
no,no,s,considrd,0
Show,show,c,,
",",",",n,,
No,no,s,considrd,0
Rape,rape,c,,
",",",",s,,
no,no,s,considrd,0
Bawdy,bawdy,c,,
",",",",s,,
no,no,s,considrd,0
Intrigue,intrigue,c,,
",",",",s,,
no,no,s,considrd,0
Beau,beau,c,,
:,:,n,,
There,there,s,strd,0
Is,is,s,strd,1
nothing,nothing,s,,
in,in,c,strd,0
it,it,c,strd,1
",",",",s,,
with,with,s,considrd,0
which,which,s,considrd,0
we,we,s,considrd,0
use,use,s,,
to,to,s,considrd,0
please,please,s,,
ye,ye,c,,
:,:,n,,
With,with,s,considrd,0
down,down,s,,
right,right,s,,
dull,dull,s,,
Instruction,instruction,c,,
",",",",s,,
we,we,s,strd,0
are,are,s,strd,1
to,to,s,considrd,0
tease,tease,s,,
ye,ye,c,,
",",",",n,,
The,the,s,considrd,0
stage,stage,s,,
turns,turns,s,,
Pulpit,pulpit,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
World's,world's,s,,
so,so,s,,
fickle,fickle,c,,
",",",",n,,
The,the,s,considrd,0
