token,tokenToMatch,endReason,tag,tagIndex
IS,is,s,considrd,0
your,your,s,,
pawn,pawn,s,strd,0
good,good,s,,
and,and,s,,
sound,sound,s,,
sir,sir,c,,
?,?,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
pawn,pawn,s,strd,0
my,my,s,considrd,0
life,life,s,,
for,for,s,considrd,0
that,that,s,considrd,0
sir,sir,c,,
;,;,nnn,,
Place,place,s,,
your,your,s,,
self,self,s,strd,0
there,there,s,considrd,0
then,then,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
seek,seek,s,strd,0
to,to,s,considrd,0
prefer,prefer,s,strd,0
it,it,s,,
presently,presently,c,,
:,:,s,,
my,my,s,considrd,0
Master,master,n,strd,0
is,is,s,considrd,0
very,very,s,,
jealous,jealous,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
pestilence,pestilence,c,,
;,;,s,,
marry,marry,s,,
the,the,s,considrd,0
po^,po^,s,,
sits,sits,s,,
at,at,s,considrd,0
meat,meat,s,strd,0
and,and,s,,
meal,meal,s,strd,0
with,with,n,considrd,0
him,him,nnn,,
Lent,lent,s,,
the,the,s,considrd,0
fifth,fifth,s,strd,0
day,day,s,,
of,of,s,considrd,0
September,september,s,,
to,to,s,considrd,0
mistress,mistress,s,strd,0
Onset,onset,s,,
upon,upon,s,strd,0
her,her,s,,
gown,gown,c,strd,0
",",",",s,,
Taffatie,taffatie,n,,
petticote,petticote,s,,
with,with,s,considrd,0
three,three,s,,
broad,broad,s,,
silver,silver,s,strd,0
Laces,laces,c,,
",",",",s,,
three,three,s,,
pound,pound,s,,
fifteen,fifteen,s,strd,0
shillings,shillings,nn,,
Lent,lent,s,,
to,to,s,considrd,0
Justice,justice,s,strd,0
Cropshin,cropshin,s,,
upon,upon,s,strd,0
both,both,s,,
his,his,s,considrd,0
Velvet,velvet,s,strd,0
Iackets,iackets,c,,
",",",",s,,
five,five,s,strd,0
pound,pound,s,,
ten,ten,n,,
