token,tokenToMatch,endReason,tag,tagIndex
people,people,s,,
then,then,s,,
believed,believed,c,strd,0
.,.,n,,
But,but,c,,
",",",",s,,
if,if,s,,
for,for,s,considrd,0
Shakespeare,shakespeare,s,strd,0
we,we,s,considrd,0
your,your,s,,
grace,grace,s,,
implore,implore,c,,
",",",",n,,
We,we,s,considrd,0
for,for,s,considrd,0
our,our,s,,
Theater,theater,s,strd,0
shall,shall,s,considrd,0
want,want,s,,
it,it,s,,
more,more,c,,
:,:,n,,
Who,who,s,considrd,0
by,by,s,considrd,0
our,our,s,,
dearth,dearth,s,,
of,of,s,considrd,0
Youths,youths,s,,
are,are,s,,
forced,forced,s,strd,0
t'employ,t'employ,n,,
One,one,s,,
of,of,s,considrd,0
our,our,s,,
Women,women,s,,
to,to,s,considrd,0
present,present,s,,
a,a,s,considrd,0
Boy,boy,c,,
.,.,n,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
transformation,transformation,s,,
you,you,s,considrd,0
will,will,s,,
say,say,n,,
Exceeding,exceeding,s,,
all,all,s,,
the,the,s,considrd,0
Magic,magic,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Play,play,c,,
.,.,n,,
Let,let,s,,
none,none,s,,
expect,expect,s,,
in,in,s,considrd,0
the,the,s,considrd,0
last,last,s,,
Act,act,s,,
to,to,s,considrd,0
find,find,c,,
",",",",n,,
Her,her,s,,
Sex,sex,s,,
transformed,transformed,s,strd,0
from,from,s,,
man,man,s,,
to,to,s,considrd,0
Womankind,womankind,c,strd,0
.,.,n,,
Whatever,whatever,s,strd,0
she,she,s,considrd,0
was,was,s,,
before,before,s,,
the,the,s,considrd,0
Play,play,s,,
began,began,c,,
",",",",n,,
All,all,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
of,of,s,considrd,0
her,her,s,,
is,is,s,considrd,0
perfect,perfect,s,,
man,man,c,,
.,.,n,,
Or,or,s,considrd,0
if,if,s,,
your,your,s,,
fancy,fancy,s,,
will,will,s,,
be,be,s,considrd,0
further,further,s,,
led,led,c,,
",",",",n,,
To,to,s,considrd,0
find,find,s,,
her,her,s,,
Woman,woman,c,,
",",",",s,,
it,it,s,,
must,must,s,,
be,be,s,considrd,0
abed,abed,c,,
.,.,nn,,
WHat,what,s,,
a,a,s,considrd,0
Sea,sea,s,,
comes,comes,s,,
in,in,c,considrd,0
?,?,nnn,,
A,a,s,considrd,0
hoaming,hoaming,s,,
Sea,sea,c,,
!,!,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
foul,foul,s,,
weather,weather,c,,
.,.,nnn,,
The,the,s,considrd,0
Scud,scud,s,,
co^mes,co^mes,s,,
against,against,s,,
the,the,s,considrd,0
Wind,wind,c,,
",",",",s,,
'twill,'twill,s,,
blow,blow,s,,
hard,hard,c,,
.,.,nnn,,
Bosen,bosen,c,,
!,!,nnn,,
Here,here,c,,
",",",",s,,
Master,master,s,,
what,what,s,,
cheer,cheer,c,,
?,?,nnn,,
Ill,ill,s,,
weather,weather,c,,
!,!,s,,
let,let,s,strd,0
us,us,s,strd,1
off,off,s,,
to,to,s,considrd,0
Sea,sea,c,,
.,.,nnn,,
Let,let,s,strd,0
Us,us,s,strd,1
have,have,s,considrd,0
Sea-room,sea-room,s,,
enough,enough,c,,
",",",",s,,
and,and,s,,
then,then,s,,
let,let,s,,
it,it,s,,
blow,blow,s,,
the,the,s,considrd,0
Devils,devils,s,,
head,head,s,,
off,off,c,,
.,.,nnn,,
Boy,boy,c,,
!,!,nnn,,
Yaw,yaw,c,,
",",",",s,,
yaw,yaw,c,,
",",",",s,,
here,here,s,,
Master,master,c,,
.,.,nnn,,
Give,give,s,,
the,the,s,considrd,0
Pilot,pilot,s,,
a,a,s,considrd,0
dram,dram,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Bottle,bottle,c,,
.,.,nnn,,
Heigh,heigh,c,,
",",",",s,,
my,my,s,considrd,0
hearts,hearts,c,,
",",",",s,,
chearly,chearly,c,,
",",",",s,,
chearly,chearly,c,,
",",",",s,,
my,my,s,considrd,0
hearts,hearts,c,,
",",",",s,,
yare,yare,c,,
",",",",s,,
yare,yare,c,,
.,.,nnn,,
Good,good,s,,
Bosen,bosen,s,,
have,have,s,considrd,0
a,a,s,considrd,0
care,care,c,,
;,;,s,,
where,where,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Master,master,c,,
?,?,n,,
Play,play,s,,
the,the,s,considrd,0
men,men,c,,
.,.,nn,,
Pray,pray,s,,
keep,keep,s,,
below,below,c,,
.,.,nnn,,
Where,where,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
Master,master,c,,
",",",",s,,
Bosen,bosen,c,,
?,?,nnn,,
Do,do,s,,
you,you,s,considrd,0
not,not,s,,
hear,hear,s,,
him,him,c,,
?,?,s,,
you,you,s,considrd,0
mar,mar,s,,
our,our,s,,
labor,labor,c,strd,0
:,:,s,,
keep,keep,s,,
your,your,s,,
Cabins,cabins,c,,
",",",",s,,
you,you,s,considrd,0
help,help,s,,
the,the,s,considrd,0
storm,storm,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
good,good,s,,
friend,friend,s,,
be,be,s,considrd,0
patient,patient,c,,
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
when,when,s,,
the,the,s,considrd,0
Sea,sea,s,,
is,is,c,considrd,0
:,:,s,,
hence,hence,c,,
;,;,s,,
what,what,s,,
care,care,s,,
these,these,s,,
roarers,roarers,s,,
for,for,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Duke,duke,c,,
?,?,s,,
to,to,n,considrd,0
Cabin,cabin,c,,
;,;,s,,
silence,silence,c,,
;,;,s,,
trouble,trouble,s,,
us,us,s,,
not,not,nnn,,
Good,good,s,,
friend,friend,c,,
",",",",s,,
remember,remember,s,,
whom,whom,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
aboard,aboard,c,,
.,.,nnn,,
None,none,s,,
that,that,s,considrd,0
I,i,s,considrd,0
love,love,s,,
more,more,s,,
than,than,s,,
my,my,s,considrd,0
self,self,c,,
:,:,s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Counselor,counselor,c,strd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
can,can,s,,
advise,advise,n,,
these,these,s,,
Elements,elements,s,,
to,to,s,considrd,0
silence,silence,c,,
:,:,s,,
use,use,s,,
your,your,s,,
wisdom,wisdom,c,,
:,:,s,,
if,if,s,,
you,you,s,considrd,0
cannot,cannot,c,,
",",",",s,,
make,make,s,,
your,your,s,,
self,self,s,,
ready,ready,n,,
in,in,s,considrd,0
the,the,s,considrd,0
Cabin,cabin,s,,
for,for,s,considrd,0
the,the,s,considrd,0
ill,ill,s,,
hour,hour,c,,
.,.,s,,
Cheerly,cheerly,s,,
good,good,s,,
hearts,hearts,c,,
!,!,s,,
out,out,s,,
of,of,s,considrd,0
our,our,s,,
way,way,c,,
",",",",s,,
Sirs,sirs,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
great,great,s,considrd,0
comfort,comfort,s,,
from,from,s,,
this,this,s,considrd,0
Fellow,fellow,c,,
;,;,s,,
methinks,methinks,s,,
his,his,s,considrd,0
complexion,complexion,s,,
is,is,s,considrd,0
perfect,perfect,n,,
Gallows,gallows,c,,
;,;,s,,
stand,stand,s,,
fast,fast,c,,
",",",",s,,
good,good,s,,
fate,fate,c,,
",",",",s,,
to,to,s,considrd,0
his,his,s,considrd,0
hanging,hanging,c,,
;,;,s,,
make,make,s,,
the,the,s,considrd,0
Rope,rope,s,,
of,of,s,considrd,0
his,his,s,considrd,0
destiny,destiny,n,,
our,our,s,,
Cable,cable,c,,
",",",",s,,
for,for,s,considrd,0
our,our,s,,
own,own,s,,
do^s,do^s,s,,
little,little,s,,
advantage,advantage,s,,
us,us,c,,
;,;,s,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
not,not,s,,
born,born,s,,
to,to,s,considrd,0
be,be,s,considrd,0
hanged,hanged,n,strd,0
we,we,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
drowned,drowned,nnn,strd,0
Up,up,s,,
aloft,aloft,s,,
Lads,lads,c,,
.,.,s,,
Come,come,c,,
",",",",s,,
reef,reef,s,,
both,both,s,,
Topsails,topsails,c,strd,0
.,.,nnn,,
Let,let,s,strd,0
Us,us,s,strd,1
weigh,weigh,c,,
",",",",s,,
Let,let,s,strd,0
Us,us,s,strd,1
weigh,weigh,c,,
",",",",s,,
and,and,s,,
off,off,s,,
to,to,s,considrd,0
Sea,sea,c,,
.,.,nnn,,
Hands,hands,s,,
down,down,c,,
!,!,s,,
man,man,s,,
your,your,s,,
main-Capstorm,main-capstorm,nnn,,
Up,up,s,,
aloft,aloft,c,,
!,!,s,,
and,and,s,,
man,man,s,,
your,your,s,,
seere-Capstrom,seere-capstrom,c,,
.,.,nnn,,
My,my,s,considrd,0
Lads,lads,c,,
",",",",s,,
my,my,s,considrd,0
hearts,hearts,s,,
of,of,s,considrd,0
Gold,gold,c,,
",",",",s,,
get,get,s,,
in,in,s,considrd,0
your,your,s,,
Capstorm-Bar,capstorm-bar,c,,
.,.,s,,
Hoa,hoa,s,,
up,up,c,,
",",",",s,,
hoa,hoa,s,,
up,up,c,,
",",",",s,,
etc,etc,c,,
.,.,nnn,,
Hold,hold,s,,
on,on,s,,
well,well,c,,
!,!,s,,
hold,hold,s,,
on,on,s,,
well,well,c,,
!,!,s,,
nip,nip,s,,
well,well,s,,
there,there,c,considrd,0
;,;,n,,
Quartermaster,quartermaster,c,strd,0
",",",",s,,
get's,get's,s,,
more,more,s,,
Nippers,nippers,c,,
.,.,nn,,
Turn,turn,s,,
out,out,c,,
",",",",s,,
turn,turn,s,,
out,out,s,,
all,all,s,,
hands,hands,s,,
to,to,s,considrd,0
Capstorm,capstorm,c,,
?,?,n,,
You,you,s,considrd,0
dogs,dogs,c,,
",",",",s,,
is,is,s,considrd,0
this,this,s,considrd,0
a,a,s,considrd,0
time,time,s,,
to,to,s,considrd,0
sleep,sleep,c,,
?,?,n,,
Heave,heave,s,,
together,together,s,,
Lads,lads,c,,
.,.,nn,,
Our,our,s,,
Viall's,viall's,s,,
broke,broke,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
but,but,s,,
our,our,s,,
Vial-block,vial-block,s,,
has,has,s,considrd,0
given,given,s,,
way,way,c,,
.,.,s,,
Come,come,s,,
heave,heave,s,,
Lads,lads,c,,
!,!,s,,
we,we,s,considrd,0
are,are,s,,
fixed,fixed,s,strd,0
again,again,c,,
.,.,n,,
Heave,heave,s,,
together,together,s,,
Bullyes,bullyes,nnn,,
Cut,cut,s,,
off,off,s,,
the,the,s,considrd,0
Hamocks,hamocks,c,,
!,!,s,,
cut,cut,s,,
off,off,s,,
the,the,s,considrd,0
Hamocks,hamocks,c,,
",",",",s,,
come,come,s,,
my,my,n,considrd,0
Lads,lads,c,,
:,:,s,,
Come,come,s,,
Bullys,bullys,c,,
",",",",s,,
cheer,cheer,s,strd,0
up,up,c,,
!,!,s,,
heave,heave,s,,
lustily,lustily,c,,
.,.,n,,
The,the,s,considrd,0
Anchor's,anchor's,s,,
a,a,s,considrd,0
peek,peek,c,,
.,.,nn,,
Is,is,s,considrd,0
the,the,s,considrd,0
Anchor,anchor,s,,
a,a,s,considrd,0
peek,peek,c,,
?,?,nnn,,
Is,is,s,considrd,0
a,a,s,considrd,0
weigh,weigh,c,,
!,!,s,,
Is,is,s,considrd,0
a,a,s,considrd,0
weigh,weigh,c,,
!,!,nnn,,
Up,up,s,,
aloft,aloft,s,,
my,my,s,considrd,0
Lads,lads,s,,
upon,upon,s,,
the,the,s,considrd,0
Fore-Castle,fore-castle,c,,
!,!,n,,
Cut,cut,s,,
the,the,s,considrd,0
Anchor,anchor,c,,
",",",",s,,
cut,cut,s,,
him,him,c,,
.,.,nn,,
Haul,haul,s,,
Catt,catt,c,,
",",",",s,,
Haul,haul,s,,
Catt,catt,c,,
",",",",s,,
etc,etc,c,,
.,.,s,,
Haul,haul,s,,
Catt,catt,c,,
",",",",s,,
haul,haul,c,,
:,:,s,,
haul,haul,c,,
",",",",s,,
Catt,catt,c,,
",",",",s,,
haul,haul,c,,
.,.,s,,
Below,below,c,,
.,.,nnn,,
Aft,aft,c,,
",",",",s,,
Aft,aft,c,,
!,!,s,,
and,and,s,,
loose,loose,s,,
the,the,s,considrd,0
Misen,misen,c,,
!,!,nnn,,
Get,get,s,,
the,the,s,considrd,0
Misen-tack,misen-tack,s,,
aboard,aboard,c,,
.,.,s,,
Haul,haul,s,,
Aft,aft,s,,
Misen-sheat,misen-sheat,c,,
!,!,nnn,,
Loose,loose,s,,
the,the,s,considrd,0
main,main,s,,
Top-sail,top-sail,c,,
!,!,nnn,,
Furle,furle,s,,
him,him,s,,
again,again,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
too,too,s,,
much,much,s,,
Wind,wind,c,,
.,.,nnn,,
Loose,loose,s,,
Fore-sail,fore-sail,c,,
!,!,s,,
Haul,haul,s,,
Aft,aft,s,,
both,both,s,,
sheats,sheats,c,,
!,!,s,,
trim,trim,s,,
her,her,s,,
right,right,s,,
before,before,s,strd,0
the,the,s,considrd,0
Wind,wind,c,,
.,.,s,,
Aft,aft,c,,
!,!,n,,
Aft,aft,c,,
!,!,s,,
Lads,lads,c,,
",",",",s,,
and,and,s,,
hale,hale,s,,
up,up,s,,
the,the,s,considrd,0
Misen,misen,s,,
here,here,nnn,,
A,a,s,considrd,0
Mackrel-Gale,mackrel-gale,c,,
",",",",s,,
Master,master,c,,
.,.,nnn,,
Port,port,s,,
hard,hard,c,,
",",",",s,,
port,port,c,,
!,!,s,,
the,the,s,considrd,0
Wind,wind,s,,
grows,grows,s,,
scant,scant,c,,
",",",",s,,
bring,bring,s,,
the,the,s,considrd,0
Tack,tack,s,,
aboard,aboard,s,,
Port,port,s,,
is,is,c,considrd,0
.,.,n,,
Star-board,star-board,c,,
",",",",s,,
star-board,star-board,c,,
",",",",s,,
a,a,s,considrd,0
little,little,s,,
steady,steady,c,,
;,;,s,,
now,now,s,,
steady,steady,c,,
",",",",s,,
keep,keep,s,,
her,her,s,,
thus,thus,c,,
",",",",s,,
no,no,s,considrd,0
nearer,nearer,n,strd,0
you,you,s,considrd,0
cannot,cannot,s,,
come,come,nnn,,
Some,some,s,,
hands,hands,s,,
down,down,c,,
:,:,s,,
the,the,s,considrd,0
Guns,guns,s,,
are,are,s,,
loose,loose,c,,
.,.,nnn,,
Try,try,s,,
the,the,s,considrd,0
Pump,pump,c,,
",",",",s,,
try,try,s,,
the,the,s,considrd,0
Pump,pump,c,,
!,!,nnn,,
O,o,s,,
Master,master,c,,
!,!,s,,
six,six,s,,
foot,foot,s,,
Water,water,s,,
in,in,s,considrd,0
Hold,hold,c,,
.,.,nnn,,
Clap,clap,s,,
the,the,s,considrd,0
Helm,helm,s,,
hard,hard,s,,
aboard,aboard,c,,
!,!,s,,
Flat,flat,c,,
",",",",s,,
flat,flat,c,,
",",",",s,,
flat,flat,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Fore-sheat,fore-sheat,s,,
there,there,c,considrd,0
.,.,nn,,
Over-haul,over-haul,s,,
your,your,s,,
fore-boling,fore-boling,c,,
.,.,nnn,,
Brace,brace,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Lar-board,lar-board,c,,
.,.,nnn,,
A,a,s,considrd,0
curse,curse,s,,
upon,upon,s,,
this,this,s,considrd,0
howling,howling,c,,
",",",",n,,
They,they,s,considrd,0
are,are,s,,
louder,louder,s,,
than,than,s,,
the,the,s,considrd,0
weather,weather,c,,
.,.,n,,
Yet,yet,s,,
again,again,c,,
",",",",s,,
what,what,s,,
do,do,s,,
you,you,s,considrd,0
here,here,c,,
!,!,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
give,give,s,,
over,over,c,strd,0
",",",",s,,
and,and,s,,
drown,drown,c,,
?,?,s,,
have,have,s,strd,0
you,you,s,considrd,0
a,a,s,considrd,0
mind,mind,s,,
to,to,n,considrd,0
sink,sink,nnn,,
A,a,s,considrd,0
Pox,pox,s,,
of,of,s,strd,0
your,your,s,,
throat,throat,c,,
",",",",s,,
you,you,s,considrd,0
bawling,bawling,c,,
",",",",s,,
blasphemous,blasphemous,c,,
",",",",s,,
uncharitable,uncharitable,s,,
dog,dog,c,,
.,.,nnn,,
Work,work,s,,
you,you,s,considrd,0
then,then,c,,
.,.,nnn,,
Hang,hang,c,,
",",",",s,,
Cur,cur,c,,
",",",",s,,
hang,hang,c,,
",",",",s,,
you,you,s,considrd,0
whoreson,whoreson,s,strd,0
insolent,insolent,s,,
noise-maker,noise-maker,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
less,less,s,,
afraid,afraid,s,,
to,to,s,considrd,0
be,be,n,considrd,0
drowned,drowned,s,strd,0
than,than,s,,
thou,thou,s,considrd,0
art,art,nnn,,
Brace,brace,s,,
off,off,s,,
the,the,s,considrd,0
Fore-yard,fore-yard,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
him,him,s,,
for,for,s,considrd,0
drowning,drowning,c,,
",",",",s,,
though,though,s,,
the,the,s,considrd,0
Ship,ship,s,,
were,were,s,,
no,no,s,considrd,0
stronger,stronger,s,,
than,than,s,,
a,a,n,considrd,0
Nut-shell,nut-shell,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
leaky,leaky,s,,
as,as,s,considrd,0
an,an,s,,
unstanch'd,unstanch'd,s,,
Wench,wench,nnn,,
For,for,s,considrd,0
my,my,s,considrd,0
self,self,s,,
I,i,s,considrd,0
care,care,s,,
not,not,c,,
",",",",s,,
but,but,s,,
your,your,s,,
loss,loss,s,,
brings,brings,s,,
a,a,s,considrd,0
thousand,thousand,s,,
Deaths,deaths,s,,
to,to,s,considrd,0
me,me,c,,
.,.,nnn,,
O,o,s,,
name,name,s,,
not,not,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
grown,grown,s,,
old,old,c,,
",",",",s,,
my,my,s,considrd,0
Son,son,c,,
;,;,s,,
I,i,s,considrd,0
now,now,s,,
am,am,s,,
tedious,tedious,s,,
to,to,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",s,,
and,and,n,,
that,that,c,considrd,0
",",",",s,,
by,by,s,considrd,0
use,use,c,,
",",",",s,,
is,is,s,considrd,0
so,so,s,,
to,to,s,considrd,0
me,me,c,,
:,:,s,,
but,but,c,,
",",",",s,,
Ferdinand,ferdinand,c,,
",",",",s,,
I,i,s,considrd,0
grieve,grieve,s,,
my,my,s,considrd,0
subjects,subjects,s,,
loss,loss,s,,
in,in,s,considrd,0
thee,thee,c,,
:,:,n,,
Alas,alas,c,,
!,!,s,,
I,i,s,considrd,0
suffer,suffer,s,,
justly,justly,s,,
for,for,s,considrd,0
my,my,s,considrd,0
crimes,crimes,c,,
",",",",s,,
but,but,s,,
why,why,s,,
thou,thou,s,considrd,0
should,should,s,strd,0
--,--,s,,
O,o,s,,
Heaven,heaven,nn,,
Hark,hark,c,strd,0
",",",",s,,
farewell,farewell,s,strd,0
my,my,s,considrd,0
Son,son,c,,
!,!,s,,
a,a,s,considrd,0
long,long,s,,
farewell,farewell,c,strd,0
!,!,nnn,,
Some,some,s,,
lucky,lucky,s,,
Plank,plank,c,,
",",",",s,,
when,when,s,,
we,we,s,considrd,0
are,are,s,,
lost,lost,s,,
by,by,s,considrd,0
shipwreck,shipwreck,c,strd,0
",",",",s,,
wast,wast,s,,
hither,hither,c,,
",",",",s,,
and,and,s,,
submit,submit,s,,
it,it,n,,
self,self,s,,
beneath,beneath,s,,
you,you,nn,considrd,0
Your,your,s,,
blessing,blessing,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
dye,dye,s,,
contented,contented,c,,
.,.,nnn,,
What,what,s,,
must,must,s,,
our,our,s,,
mouths,mouths,s,,
be,be,s,considrd,0
cold,cold,s,,
then,then,c,,
?,?,nnn,,
All,all,s,strd,0
Is,is,s,strd,1
lost,lost,c,,
.,.,s,,
To,to,s,considrd,0
prayers,prayers,c,,
",",",",s,,
to,to,s,considrd,0
prayers,prayers,c,,
.,.,nnn,,
The,the,s,considrd,0
Duke,duke,s,,
and,and,s,,
Prince,prince,s,,
are,are,s,,
gone,gone,s,,
within,within,s,,
t^,t^,s,,
^rayers,^rayers,c,,
.,.,s,,
Let,let,s,strd,0
Us,us,s,strd,1
assist,assist,s,,
them,them,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
we,we,s,considrd,0
may,may,s,,
e'ne,e'ne,s,,
pray,pray,s,,
too,too,c,,
;,;,s,,
our,our,s,,
case,case,s,,
(...),(...),s,,
(...).,(...).,nnn,,
We,we,s,considrd,0
are,are,s,,
merely,merely,s,strd,0
cheated,cheated,s,,
of,of,s,considrd,0
our,our,s,,
lives,lives,s,,
by,by,s,considrd,0
Drunkards,drunkards,c,,
.,.,n,,
This,this,s,considrd,0
wide,wide,s,,
chopped,chopped,s,strd,0
Rascal,rascal,c,,
:,:,s,,
would,would,s,,
thou,thou,s,considrd,0
might,might,s,strd,0
lie,lie,s,strd,0
drowning,drowning,n,,
The,the,s,considrd,0
long,long,s,,
washing,washing,s,,
of,of,s,considrd,0
ten,ten,s,,
Tides,tides,c,,
.,.,nn,,
He,he,s,strd,0
Will,will,s,strd,1
he,he,s,considrd,0
hanged,hanged,s,strd,0
yet,yet,c,,
",",",",s,,
though,though,s,,
every,every,s,,
drop,drop,s,,
of,of,s,considrd,0
water,water,s,,
fwears,fwears,s,,
against,against,s,,
it,it,c,,
;,;,s,,
now,now,s,,
would,would,s,,
I,i,n,considrd,0
give,give,s,,
ten,ten,s,,
thousand,thousand,s,,
Furlongs,furlongs,s,,
of,of,s,considrd,0
Sea,sea,s,,
for,for,s,considrd,0
one,one,s,,
Acre,acre,s,,
of,of,s,considrd,0
barren,barren,s,,
ground,ground,c,,
",",",",s,,
Long-heath,long-heath,c,,
",",",",n,,
Broom-furs,broom-furs,c,,
",",",",s,,
or,or,s,considrd,0
any,any,s,,
thing,thing,c,,
.,.,s,,
The,the,s,considrd,0
wills,wills,s,,
above,above,s,,
be,be,s,considrd,0
done,done,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
would,would,s,,
fain,fain,s,,
dye,dye,s,,
a,a,s,considrd,0
dry,dry,n,,
death,death,nnn,,
Mercy,mercy,s,,
upon,upon,s,,
us,us,c,,
!,!,s,,
we,we,s,considrd,0
split,split,c,,
",",",",s,,
we,we,s,considrd,0
split,split,c,,
.,.,nnn,,
Let,let,s,strd,0
Us,us,s,strd,1
all,all,s,,
