token,tokenToMatch,endReason,tag,tagIndex
GOod,good,s,,
morrow,morrow,s,,
my,my,s,considrd,0
good,good,s,,
Lord,lord,s,,
Chamberlain,chamberlain,c,strd,0
.,.,nnn,,
Many,many,s,,
good,good,s,,
morrowes,morrowes,s,,
to,to,s,considrd,0
my,my,s,considrd,0
good,good,s,,
Lord,lord,s,,
of,of,s,considrd,0
Sussex,sussex,c,,
.,.,nnn,,
Whose,whose,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Queen,queen,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
The,the,s,considrd,0
Cardinal,cardinal,s,strd,0
of,of,s,considrd,0
Winchester,winchester,c,,
:,:,s,,
The,the,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
Tame,tame,c,,
:,:,s,,
the,the,s,considrd,0
good,good,s,,
Lord,lord,s,,
Shandoyse,shandoyse,c,,
:,:,s,,
and,and,n,,
besides,besides,c,,
",",",",s,,
Lo,lo,c,,
:,:,s,,
Howard,howard,c,,
",",",",s,,
Sir,sir,s,,
Henry,henry,s,,
Beningfeild,beningfeild,c,,
",",",",s,,
and,and,s,,
diverse,diverse,s,strd,0
others,others,nnn,,
A,a,s,considrd,0
word,word,s,,
my,my,s,considrd,0
Lord,lord,s,,
in,in,s,considrd,0
private,private,c,strd,0
.,.,nnn,,
Tuching,tuching,s,,
the,the,s,considrd,0
Queen,queen,s,strd,0
my,my,s,considrd,0
Lord,lord,s,,
who,who,s,considrd,0
now,now,s,,
sitts,sitts,s,,
hye,hye,c,,
",",",",n,,
What,what,s,,
thinks,thinks,s,,
the,the,s,considrd,0
realm,realm,s,strd,0
of,of,s,considrd,0
Phillip,phillip,s,,
The,the,s,strd,0
Emperors,emperors,s,strd,1
son,son,c,strd,0
",",",",n,,
A,a,s,considrd,0
marriage,marriage,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Council,council,s,strd,0
treated,treated,s,,
of,of,c,considrd,0
?,?,nn,,
Pray,pray,s,,
god,god,s,,
't,'t,s,,
prove,prove,s,strd,0
well,well,c,,
.,.,nn,,
Good,good,s,,
morrow,morrow,s,,
Lords,lords,c,considrd,0
.,.,nn,,
Good,good,s,,
morrow,morrow,s,,
my,my,s,considrd,0
good,good,s,,
Lord,lord,s,,
of,of,s,considrd,0
Sussex,sussex,c,,
.,.,nn,,
I,i,s,considrd,0
cry,cry,s,,
your,your,s,,
Honors,honors,s,,
mercy,mercy,c,,
.,.,nn,,
Good,good,s,,
morrow,morrow,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Lords,lords,s,considrd,0
of,of,s,considrd,0
Tame,tame,s,,
and,and,s,,
Shandoyse,shandoyse,c,,
.,.,nn,,
The,the,s,considrd,0
like,like,s,,
to,to,s,considrd,0
you,you,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
:,:,s,,
As,as,s,considrd,0
you,you,s,considrd,0
were,were,s,,
speaking,speaking,nn,,
Concerning,concerning,s,,
Wiatt,wiatt,s,,
and,and,s,,
the,the,s,considrd,0
Kentish,kentish,s,,
rebels,rebels,c,,
",",",",n,,
Their,their,s,considrd,0
ouer-throw,ouer-throw,s,,
is,is,s,considrd,0
past,past,c,,
:,:,s,,
the,the,s,considrd,0
rebel,rebel,s,strd,0
Dukes,dukes,s,,
that,that,s,considrd,0
sought,sought,n,,
By,by,s,considrd,0
all,all,s,,
means,means,s,strd,0
to,to,s,considrd,0
proclaim,proclaim,s,strd,0
queen,queen,s,strd,0
Jane,jane,s,strd,0
chiefly,chiefly,s,strd,0
Northumberland,northumberland,n,,
For,for,s,considrd,0
Gilfords,gilfords,s,,
sake,sake,c,,
",",",",s,,
he,he,s,considrd,0
for'st,for'st,s,,
his,his,s,considrd,0
brother,brother,s,,
Duke,duke,s,,
unto,unto,s,strd,0
that,that,s,considrd,0
war,war,c,strd,0
",",",",n,,
But,but,s,,
each,each,s,,
one,one,s,,
had,had,s,considrd,0
his,his,s,considrd,0
merit,merit,c,strd,0
.,.,nn,,
Oh,oh,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
The,the,s,considrd,0
Law,law,s,strd,0
proceeded,proceeded,s,,
against,against,s,strd,0
their,their,s,considrd,0
great,great,s,considrd,0
offense,offense,c,strd,0
",",",",n,,
And,and,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
well,well,c,,
",",",",s,,
since,since,s,,
they,they,s,considrd,0
have,have,s,strd,0
suffered,suffered,s,,
Judgment,judgment,c,strd,0
",",",",n,,
That,that,s,considrd,0
we,we,s,considrd,0
should,should,s,,
raise,raise,s,strd,0
their,their,s,considrd,0
scandal,scandal,s,strd,0
being,being,s,,
dead,dead,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
impious,impious,c,,
",",",",s,,
not,not,s,,
by,by,s,considrd,0
true,true,s,,
Judgment,judgment,s,strd,0
bread,bread,c,,
.,.,nn,,
Good,good,s,,
morrow,morrow,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
good,good,s,,
morrow,morrow,s,,
good,good,s,,
Sir,sir,s,,
Henry,henry,c,,
.,.,nn,,
Pardon,pardon,s,,
my,my,s,considrd,0
Lord,lord,s,,
I,i,s,considrd,0
saw,saw,s,strd,0
you,you,s,considrd,0
not,not,s,,
till,till,s,,
now,now,c,,
